
opl3tweak.elf:	file format elf32-mos
    2b44: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0x77f7>
    2b47: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0x77f8>
    2b4a: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0x77f9>
    2b4d: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0x77fa>
    2b50: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0x77fb>
    2b53: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0x77fc>
    2b56: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0x77fd>
    2b59: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0x77fe>
    2b5c: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0x77ff>
    2b5f: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0x7800>
    2b62: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0x7801>
    2b65: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0x7802>
    2b68: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0x7803>
    2b6b: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0x7804>
    2b6e: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0x7805>
    2b71: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0x7806>
    2b74: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0x7807>
    2b77: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0x7808>
    2b7a: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0x7809>
    2b7d: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0x780a>
    2b80: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0x780b>
    2b83: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0x780c>
    2b86: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0x780d>
    2b89: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0x780e>
    2b8c: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0x780f>
    2b8f: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0x7810>
    2b92: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0x7811>
    2b95: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0x7812>
    2b98: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0x7813>
    2b9b: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0x7814>
    2b9e: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0x7815>
    2ba1: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0x7816>
    2ba4: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0x7817>
    2ba7: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0x7818>
    2baa: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0x7819>
    2bad: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0x781a>
    2bb0: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0x781b>
    2bb3: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0x781c>
    2bb6: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0x781d>
    2bb9: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0x781e>
    2bbc: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0x781f>
    2bbf: c6 4c        	dec	$4c                     ; 0x204c <main+0x14ad>
    2bc1: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x8cc8>
    2bc4: a0 c0        	ldy	#$c0
    2bc6: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x8cc9>
    2bc9: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x8cca>
    2bcc: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x8ccb>
    2bcf: a0 1d        	ldy	#$1d
    2bd1: 8c 0c de     	sty	$de0c                   ; 0xde0c <__heap_start+0x8ccc>
    2bd4: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x8ccd>
    2bd7: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x8cce>
    2bda: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x8ccf>
    2bdd: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x8cd8>
    2be0: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x8cd9>
    2be3: 85 19        	sta	$19                     ; 0x2019 <main+0x147a>
    2be5: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x8cda>
    2be8: 84 18        	sty	$18                     ; 0x2018 <main+0x1479>
    2bea: ac 1b de     	ldy	$de1b                   ; 0xde1b <__heap_start+0x8cdb>
    2bed: e6 14        	inc	$14                     ; 0x2014 <main+0x1475>
    2bef: d0 02        	bne	$2bf3 <textPrint+0x2e3>
    2bf1: e6 15        	inc	$15                     ; 0x2015 <main+0x1476>
    2bf3: 80 13        	bra	$2c08 <textPrint+0x2f8>
    2bf5: a5 18        	lda	$18                     ; 0x2018 <main+0x1479>
    2bf7: 18           	clc
    2bf8: 69 50        	adc	#$50
    2bfa: 85 18        	sta	$18                     ; 0x2018 <main+0x1479>
    2bfc: a5 19        	lda	$19                     ; 0x2019 <main+0x147a>
    2bfe: 69 00        	adc	#$0
    2c00: 85 19        	sta	$19                     ; 0x2019 <main+0x147a>
    2c02: e6 14        	inc	$14                     ; 0x2014 <main+0x1475>
    2c04: d0 02        	bne	$2c08 <textPrint+0x2f8>
    2c06: e6 15        	inc	$15                     ; 0x2015 <main+0x1476>
    2c08: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    2c0a: 18           	clc
    2c0b: 65 14        	adc	$14                     ; 0x2014 <main+0x1475>
    2c0d: 85 1a        	sta	$1a                     ; 0x201a <main+0x147b>
    2c0f: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    2c11: 65 15        	adc	$15                     ; 0x2015 <main+0x1476>
    2c13: 85 1b        	sta	$1b                     ; 0x201b <main+0x147c>
    2c15: b2 1a        	lda	($1a)                   ; 0x201a <main+0x147b>
    2c17: c9 0a        	cmp	#$a
    2c19: f0 24        	beq	$2c3f <textPrint+0x32f>
    2c1b: c9 0d        	cmp	#$d
    2c1d: f0 20        	beq	$2c3f <textPrint+0x32f>
    2c1f: a8           	tay
    2c20: f0 46        	beq	$2c68 <textPrint+0x358>
    2c22: a0 03        	ldy	#$3
    2c24: 84 01        	sty	$1                      ; 0x2001 <main+0x1462>
    2c26: a5 30        	lda	$30                     ; 0x2030 <main+0x1491>
    2c28: a4 4b        	ldy	$4b                     ; 0x204b <main+0x14ac>
    2c2a: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1479>
    2c2c: a0 02        	ldy	#$2
    2c2e: 84 01        	sty	$1                      ; 0x2001 <main+0x1462>
    2c30: b2 1a        	lda	($1a)                   ; 0x201a <main+0x147b>
    2c32: a4 4b        	ldy	$4b                     ; 0x204b <main+0x14ac>
    2c34: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1479>
    2c36: a4 4b        	ldy	$4b                     ; 0x204b <main+0x14ac>
    2c38: c8           	iny
    2c39: e6 4b        	inc	$4b                     ; 0x204b <main+0x14ac>
    2c3b: c0 50        	cpy	#$50
    2c3d: d0 c3        	bne	$2c02 <textPrint+0x2f2>
    2c3f: 64 4b        	stz	$4b                     ; 0x204b <main+0x14ac>
    2c41: a4 4c        	ldy	$4c                     ; 0x204c <main+0x14ad>
    2c43: c8           	iny
    2c44: e6 4c        	inc	$4c                     ; 0x204c <main+0x14ad>
    2c46: c0 1e        	cpy	#$1e
    2c48: f0 03        	beq	$2c4d <textPrint+0x33d>
    2c4a: 4c f5 2b     	jmp	$2bf5 <textPrint+0x2e5>
    2c4d: a0 03        	ldy	#$3
    2c4f: 84 01        	sty	$1                      ; 0x2001 <main+0x1462>
    2c51: a0 09        	ldy	#$9
    2c53: a9 10        	lda	#$10
    2c55: 5a           	phy
    2c56: a0 00        	ldy	#$0
    2c58: 84 18        	sty	$18                     ; 0x2018 <main+0x1479>
    2c5a: a0 c0        	ldy	#$c0
    2c5c: 84 19        	sty	$19                     ; 0x2019 <main+0x147a>
    2c5e: 7a           	ply
    2c5f: 85 1b        	sta	$1b                     ; 0x201b <main+0x147c>
    2c61: 84 1a        	sty	$1a                     ; 0x201a <main+0x147b>
    2c63: a0 50        	ldy	#$50
    2c65: 4c 77 29     	jmp	$2977 <textPrint+0x67>
    2c68: a6 1c        	ldx	$1c                     ; 0x201c <main+0x147d>
    2c6a: 86 01        	stx	$1                      ; 0x2001 <main+0x1462>
    2c6c: a6 4b        	ldx	$4b                     ; 0x204b <main+0x14ac>
    2c6e: a4 4c        	ldy	$4c                     ; 0x204c <main+0x14ad>
    2c70: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    2c73: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    2c76: 84 4c        	sty	$4c                     ; 0x204c <main+0x14ad>
    2c78: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    2c7b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    2c7e: 60           	rts

00002c7f <updateValues>:
    2c7f: 18           	clc
    2c80: a5 10        	lda	$10                     ; 0x2010 <main+0x1471>
    2c82: 69 fe        	adc	#$fe
    2c84: 85 10        	sta	$10                     ; 0x2010 <main+0x1471>
    2c86: a5 11        	lda	$11                     ; 0x2011 <main+0x1472>
    2c88: 69 ff        	adc	#$ff
    2c8a: 85 11        	sta	$11                     ; 0x2011 <main+0x1472>
    2c8c: ae 1a d0     	ldx	$d01a                   ; 0xd01a <__heap_start+0x7eda>
    2c8f: ac 1b d0     	ldy	$d01b                   ; 0xd01b <__heap_start+0x7edb>
    2c92: c0 01        	cpy	#$1
    2c94: d0 f6        	bne	$2c8c <updateValues+0xd>
    2c96: e0 e2        	cpx	#$e2
    2c98: d0 f2        	bne	$2c8c <updateValues+0xd>
    2c9a: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    2c9c: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    2c9e: a9 00        	lda	#$0
    2ca0: a8           	tay
    2ca1: a2 f3        	ldx	#$f3
    2ca3: c4 12        	cpy	$12                     ; 0x2012 <main+0x1473>
    2ca5: f0 02        	beq	$2ca9 <updateValues+0x2a>
    2ca7: a2 30        	ldx	#$30
    2ca9: 86 30        	stx	$30                     ; 0x2030 <main+0x1491>
    2cab: aa           	tax
    2cac: 48           	pha
    2cad: bd a9 50     	lda	$50a9,x                 ; 0x50a9 <opl3_fields+0x4>
    2cb0: aa           	tax
    2cb1: 68           	pla
    2cb2: e0 00        	cpx	#$0
    2cb4: d0 03        	bne	$2cb9 <updateValues+0x3a>
    2cb6: 4c 23 2d     	jmp	$2d23 <updateValues+0xa4>
    2cb9: 84 52        	sty	$52                     ; 0x2052 <main+0x14b3>
    2cbb: 85 51        	sta	$51                     ; 0x2051 <main+0x14b2>
    2cbd: a8           	tay
    2cbe: be aa 50     	ldx	$50aa,y                 ; 0x50aa <opl3_fields+0x5>
    2cc1: b9 ab 50     	lda	$50ab,y                 ; 0x50ab <opl3_fields+0x6>
    2cc4: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    2cc6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    2cc9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    2ccc: 85 4c        	sta	$4c                     ; 0x204c <main+0x14ad>
    2cce: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    2cd1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    2cd4: b9 a5 50     	lda	$50a5,y                 ; 0x50a5 <opl3_fields>
    2cd7: 84 53        	sty	$53                     ; 0x2053 <main+0x14b4>
    2cd9: 92 10        	sta	($10)                   ; 0x2010 <main+0x1471>
    2cdb: a9 00        	lda	#$0
    2cdd: a0 01        	ldy	#$1
    2cdf: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    2ce1: a2 cc        	ldx	#$cc
    2ce3: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    2ce5: a2 4e        	ldx	#$4e
    2ce7: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    2ce9: 20 4b 3e     	jsr	$3e4b <printf>
    2cec: a6 53        	ldx	$53                     ; 0x2053 <main+0x14b4>
    2cee: bd a5 50     	lda	$50a5,x                 ; 0x50a5 <opl3_fields>
    2cf1: 48           	pha
    2cf2: bd a8 50     	lda	$50a8,x                 ; 0x50a8 <opl3_fields+0x3>
    2cf5: aa           	tax
    2cf6: 68           	pla
    2cf7: e0 00        	cpx	#$0
    2cf9: f0 04        	beq	$2cff <updateValues+0x80>
    2cfb: 0a           	asl
    2cfc: 0a           	asl
    2cfd: 0a           	asl
    2cfe: 0a           	asl
    2cff: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    2d01: 86 15        	stx	$15                     ; 0x2015 <main+0x1476>
    2d03: a4 51        	ldy	$51                     ; 0x2051 <main+0x14b2>
    2d05: be a6 50     	ldx	$50a6,y                 ; 0x50a6 <opl3_fields+0x1>
    2d08: 48           	pha
    2d09: b9 a7 50     	lda	$50a7,y                 ; 0x50a7 <opl3_fields+0x2>
    2d0c: a8           	tay
    2d0d: 68           	pla
    2d0e: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    2d10: 84 13        	sty	$13                     ; 0x2013 <main+0x1474>
    2d12: 12 12        	ora	($12)                   ; 0x2012 <main+0x1473>
    2d14: 92 12        	sta	($12)                   ; 0x2012 <main+0x1473>
    2d16: a5 51        	lda	$51                     ; 0x2051 <main+0x14b2>
    2d18: a6 51        	ldx	$51                     ; 0x2051 <main+0x14b2>
    2d1a: 9e a9 50     	stz	$50a9,x                 ; 0x50a9 <opl3_fields+0x4>
    2d1d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1476>
    2d1f: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    2d21: a4 52        	ldy	$52                     ; 0x2052 <main+0x14b3>
    2d23: c8           	iny
    2d24: 18           	clc
    2d25: 69 07        	adc	#$7
    2d27: c0 16        	cpy	#$16
    2d29: f0 03        	beq	$2d2e <updateValues+0xaf>
    2d2b: 4c a1 2c     	jmp	$2ca1 <updateValues+0x22>
    2d2e: a2 22        	ldx	#$22
    2d30: 86 4b        	stx	$4b                     ; 0x204b <main+0x14ac>
    2d32: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    2d35: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    2d38: a2 13        	ldx	#$13
    2d3a: 86 4c        	stx	$4c                     ; 0x204c <main+0x14ad>
    2d3c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    2d3f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    2d42: ae c8 50     	ldx	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    2d45: a0 f4        	ldy	#$f4
    2d47: 84 12        	sty	$12                     ; 0x2012 <main+0x1473>
    2d49: a0 4f        	ldy	#$4f
    2d4b: 84 13        	sty	$13                     ; 0x2013 <main+0x1474>
    2d4d: 8a           	txa
    2d4e: 10 08        	bpl	$2d58 <updateValues+0xd9>
    2d50: a2 7f        	ldx	#$7f
    2d52: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    2d54: a2 4f        	ldx	#$4f
    2d56: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    2d58: 20 10 29     	jsr	$2910 <textPrint>
    2d5b: ad a5 50     	lda	$50a5                   ; 0x50a5 <opl3_fields>
    2d5e: 0a           	asl
    2d5f: 0a           	asl
    2d60: 0a           	asl
    2d61: 0a           	asl
    2d62: a2 bd        	ldx	#$bd
    2d64: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2d67: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2d6a: a9 30        	lda	#$30
    2d6c: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2d6f: a2 c0        	ldx	#$c0
    2d71: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2d74: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2d77: a9 30        	lda	#$30
    2d79: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2d7c: e8           	inx
    2d7d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2d80: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2d83: a9 30        	lda	#$30
    2d85: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2d88: e8           	inx
    2d89: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2d8c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2d8f: a9 30        	lda	#$30
    2d91: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2d94: e8           	inx
    2d95: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2d98: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2d9b: a9 30        	lda	#$30
    2d9d: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2da0: e8           	inx
    2da1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2da4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2da7: a9 30        	lda	#$30
    2da9: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2dac: e8           	inx
    2dad: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2db0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2db3: a9 30        	lda	#$30
    2db5: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2db8: e8           	inx
    2db9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2dbc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2dbf: a9 30        	lda	#$30
    2dc1: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2dc4: e8           	inx
    2dc5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2dc8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2dcb: a9 30        	lda	#$30
    2dcd: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2dd0: e8           	inx
    2dd1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2dd4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2dd7: a9 30        	lda	#$30
    2dd9: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2ddc: a0 c0        	ldy	#$c0
    2dde: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    2de1: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2de4: a9 30        	lda	#$30
    2de6: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2de9: c8           	iny
    2dea: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    2ded: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2df0: a9 30        	lda	#$30
    2df2: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2df5: c8           	iny
    2df6: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    2df9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2dfc: a9 30        	lda	#$30
    2dfe: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2e01: c8           	iny
    2e02: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    2e05: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e08: a9 30        	lda	#$30
    2e0a: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2e0d: c8           	iny
    2e0e: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    2e11: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e14: a9 30        	lda	#$30
    2e16: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2e19: c8           	iny
    2e1a: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    2e1d: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e20: a9 30        	lda	#$30
    2e22: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2e25: c8           	iny
    2e26: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    2e29: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e2c: a9 30        	lda	#$30
    2e2e: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2e31: c8           	iny
    2e32: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    2e35: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e38: a9 30        	lda	#$30
    2e3a: 0d ac 50     	ora	$50ac                   ; 0x50ac <opl3_fields+0x7>
    2e3d: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
    2e40: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e43: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    2e46: 0a           	asl
    2e47: 0a           	asl
    2e48: 0a           	asl
    2e49: 0a           	asl
    2e4a: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    2e4d: a2 20        	ldx	#$20
    2e4f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2e52: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e55: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    2e58: 0a           	asl
    2e59: 0a           	asl
    2e5a: 0a           	asl
    2e5b: 0a           	asl
    2e5c: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    2e5f: a2 23        	ldx	#$23
    2e61: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2e64: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e67: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    2e6a: 4a           	lsr
    2e6b: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    2e6d: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2e6f: 4a           	lsr
    2e70: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2e72: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    2e75: 0a           	asl
    2e76: 0a           	asl
    2e77: 0a           	asl
    2e78: 0a           	asl
    2e79: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    2e7b: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    2e7e: a2 40        	ldx	#$40
    2e80: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2e83: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2e86: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    2e89: 4a           	lsr
    2e8a: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    2e8c: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2e8e: 4a           	lsr
    2e8f: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    2e91: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    2e94: 0a           	asl
    2e95: 0a           	asl
    2e96: 0a           	asl
    2e97: 0a           	asl
    2e98: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    2e9a: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    2e9d: a2 43        	ldx	#$43
    2e9f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2ea2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2ea5: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    2ea8: 0a           	asl
    2ea9: 0a           	asl
    2eaa: 0a           	asl
    2eab: 0a           	asl
    2eac: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    2eaf: a2 60        	ldx	#$60
    2eb1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2eb4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2eb7: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    2eba: 0a           	asl
    2ebb: 0a           	asl
    2ebc: 0a           	asl
    2ebd: 0a           	asl
    2ebe: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    2ec1: a2 63        	ldx	#$63
    2ec3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2ec6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2ec9: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    2ecc: 0a           	asl
    2ecd: 0a           	asl
    2ece: 0a           	asl
    2ecf: 0a           	asl
    2ed0: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    2ed3: a2 80        	ldx	#$80
    2ed5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2ed8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2edb: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    2ede: 0a           	asl
    2edf: 0a           	asl
    2ee0: 0a           	asl
    2ee1: 0a           	asl
    2ee2: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    2ee5: a2 83        	ldx	#$83
    2ee7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2eea: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2eed: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    2ef0: 0a           	asl
    2ef1: 0a           	asl
    2ef2: 0a           	asl
    2ef3: 0a           	asl
    2ef4: a2 e0        	ldx	#$e0
    2ef6: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
    2ef9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    2efc: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
