
opl3tweak.elf:	file format elf32-mos
    2c70: 4a           	lsr
    2c71: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2c73: 4a           	lsr
    2c74: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2c76: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    2c79: 0a           	asl
    2c7a: 0a           	asl
    2c7b: 0a           	asl
    2c7c: 0a           	asl
    2c7d: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2c7f: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    2c82: a2 49        	ldx	#$49
    2c84: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2c87: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2c8a: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2c8c: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    2c8f: 4a           	lsr
    2c90: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2c92: 4a           	lsr
    2c93: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2c95: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    2c98: 0a           	asl
    2c99: 0a           	asl
    2c9a: 0a           	asl
    2c9b: 0a           	asl
    2c9c: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2c9e: 0d 1c 4d     	ora	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
    2ca1: a2 4c        	ldx	#$4c
    2ca3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2ca6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2ca9: ad cf 4c     	lda	$4ccf                   ; 0x4ccf <opl3_fields+0x1c>
    2cac: 0a           	asl
    2cad: 0a           	asl
    2cae: 0a           	asl
    2caf: 0a           	asl
    2cb0: 0d dd 4c     	ora	$4cdd                   ; 0x4cdd <opl3_fields+0x2a>
    2cb3: a2 69        	ldx	#$69
    2cb5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2cb8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2cbb: ad d6 4c     	lda	$4cd6                   ; 0x4cd6 <opl3_fields+0x23>
    2cbe: 0a           	asl
    2cbf: 0a           	asl
    2cc0: 0a           	asl
    2cc1: 0a           	asl
    2cc2: 0d e4 4c     	ora	$4ce4                   ; 0x4ce4 <opl3_fields+0x31>
    2cc5: a2 6c        	ldx	#$6c
    2cc7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2cca: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2ccd: ad eb 4c     	lda	$4ceb                   ; 0x4ceb <opl3_fields+0x38>
    2cd0: 0a           	asl
    2cd1: 0a           	asl
    2cd2: 0a           	asl
    2cd3: 0a           	asl
    2cd4: 0d f9 4c     	ora	$4cf9                   ; 0x4cf9 <opl3_fields+0x46>
    2cd7: a2 89        	ldx	#$89
    2cd9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2cdc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2cdf: ad f2 4c     	lda	$4cf2                   ; 0x4cf2 <opl3_fields+0x3f>
    2ce2: 0a           	asl
    2ce3: 0a           	asl
    2ce4: 0a           	asl
    2ce5: 0a           	asl
    2ce6: 0d 00 4d     	ora	$4d00                   ; 0x4d00 <opl3_fields+0x4d>
    2ce9: a2 8c        	ldx	#$8c
    2ceb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2cee: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2cf1: ad c1 4c     	lda	$4cc1                   ; 0x4cc1 <opl3_fields+0xe>
    2cf4: 0a           	asl
    2cf5: 0a           	asl
    2cf6: 0a           	asl
    2cf7: 0a           	asl
    2cf8: a2 e9        	ldx	#$e9
    2cfa: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2cfd: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2d00: ad c8 4c     	lda	$4cc8                   ; 0x4cc8 <opl3_fields+0x15>
    2d03: 0a           	asl
    2d04: 0a           	asl
    2d05: 0a           	asl
    2d06: 0a           	asl
    2d07: a2 ec        	ldx	#$ec
    2d09: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2d0c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2d0f: ad 31 4d     	lda	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
    2d12: 0a           	asl
    2d13: 0a           	asl
    2d14: 0a           	asl
    2d15: 0a           	asl
    2d16: 0d 3f 4d     	ora	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
    2d19: a2 2a        	ldx	#$2a
    2d1b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2d1e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2d21: ad 38 4d     	lda	$4d38                   ; 0x4d38 <opl3_fields+0x85>
    2d24: 0a           	asl
    2d25: 0a           	asl
    2d26: 0a           	asl
    2d27: 0a           	asl
    2d28: 0d 46 4d     	ora	$4d46                   ; 0x4d46 <opl3_fields+0x93>
    2d2b: a2 2d        	ldx	#$2d
    2d2d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2d30: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2d33: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2d35: ad 23 4d     	lda	$4d23                   ; 0x4d23 <opl3_fields+0x70>
    2d38: 4a           	lsr
    2d39: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2d3b: 4a           	lsr
    2d3c: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2d3e: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    2d41: 0a           	asl
    2d42: 0a           	asl
    2d43: 0a           	asl
    2d44: 0a           	asl
    2d45: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2d47: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    2d4a: a2 4a        	ldx	#$4a
    2d4c: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2d4f: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2d52: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2d54: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    2d57: 4a           	lsr
    2d58: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2d5a: 4a           	lsr
    2d5b: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2d5d: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    2d60: 0a           	asl
    2d61: 0a           	asl
    2d62: 0a           	asl
    2d63: 0a           	asl
    2d64: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2d66: 0d 1c 4d     	ora	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
    2d69: a2 4d        	ldx	#$4d
    2d6b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2d6e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2d71: ad cf 4c     	lda	$4ccf                   ; 0x4ccf <opl3_fields+0x1c>
    2d74: 0a           	asl
    2d75: 0a           	asl
    2d76: 0a           	asl
    2d77: 0a           	asl
    2d78: 0d dd 4c     	ora	$4cdd                   ; 0x4cdd <opl3_fields+0x2a>
    2d7b: a2 6a        	ldx	#$6a
    2d7d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2d80: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2d83: ad d6 4c     	lda	$4cd6                   ; 0x4cd6 <opl3_fields+0x23>
    2d86: 0a           	asl
    2d87: 0a           	asl
    2d88: 0a           	asl
    2d89: 0a           	asl
    2d8a: 0d e4 4c     	ora	$4ce4                   ; 0x4ce4 <opl3_fields+0x31>
    2d8d: a2 6d        	ldx	#$6d
    2d8f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2d92: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2d95: ad eb 4c     	lda	$4ceb                   ; 0x4ceb <opl3_fields+0x38>
    2d98: 0a           	asl
    2d99: 0a           	asl
    2d9a: 0a           	asl
    2d9b: 0a           	asl
    2d9c: 0d f9 4c     	ora	$4cf9                   ; 0x4cf9 <opl3_fields+0x46>
    2d9f: a2 8a        	ldx	#$8a
    2da1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2da4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2da7: ad f2 4c     	lda	$4cf2                   ; 0x4cf2 <opl3_fields+0x3f>
    2daa: 0a           	asl
    2dab: 0a           	asl
    2dac: 0a           	asl
    2dad: 0a           	asl
    2dae: 0d 00 4d     	ora	$4d00                   ; 0x4d00 <opl3_fields+0x4d>
    2db1: a2 8d        	ldx	#$8d
    2db3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2db6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2db9: ad c1 4c     	lda	$4cc1                   ; 0x4cc1 <opl3_fields+0xe>
    2dbc: 0a           	asl
    2dbd: 0a           	asl
    2dbe: 0a           	asl
    2dbf: 0a           	asl
    2dc0: a2 ea        	ldx	#$ea
    2dc2: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2dc5: 86 22        	stx	$22                     ; 0x22 <__rc18>
    2dc7: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2dca: ad c8 4c     	lda	$4cc8                   ; 0x4cc8 <opl3_fields+0x15>
    2dcd: 0a           	asl
    2dce: 0a           	asl
    2dcf: 0a           	asl
    2dd0: 0a           	asl
    2dd1: a2 ed        	ldx	#$ed
    2dd3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2dd6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2dd9: ad 31 4d     	lda	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
    2ddc: 0a           	asl
    2ddd: 0a           	asl
    2dde: 0a           	asl
    2ddf: 0a           	asl
    2de0: 0d 3f 4d     	ora	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
    2de3: a2 30        	ldx	#$30
    2de5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2de8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2deb: ad 38 4d     	lda	$4d38                   ; 0x4d38 <opl3_fields+0x85>
    2dee: 0a           	asl
    2def: 0a           	asl
    2df0: 0a           	asl
    2df1: 0a           	asl
    2df2: 0d 46 4d     	ora	$4d46                   ; 0x4d46 <opl3_fields+0x93>
    2df5: a2 33        	ldx	#$33
    2df7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2dfa: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2dfd: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2dff: ad 23 4d     	lda	$4d23                   ; 0x4d23 <opl3_fields+0x70>
    2e02: 4a           	lsr
    2e03: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2e05: 4a           	lsr
    2e06: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2e08: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    2e0b: 0a           	asl
    2e0c: 0a           	asl
    2e0d: 0a           	asl
    2e0e: 0a           	asl
    2e0f: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2e11: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    2e14: a2 50        	ldx	#$50
    2e16: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2e19: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2e1c: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2e1e: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    2e21: 4a           	lsr
    2e22: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2e24: 4a           	lsr
    2e25: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2e27: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    2e2a: 0a           	asl
    2e2b: 0a           	asl
    2e2c: 0a           	asl
    2e2d: 0a           	asl
    2e2e: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2e30: 0d 1c 4d     	ora	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
    2e33: a2 53        	ldx	#$53
    2e35: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2e38: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2e3b: ad cf 4c     	lda	$4ccf                   ; 0x4ccf <opl3_fields+0x1c>
    2e3e: 0a           	asl
    2e3f: 0a           	asl
    2e40: 0a           	asl
    2e41: 0a           	asl
    2e42: 0d dd 4c     	ora	$4cdd                   ; 0x4cdd <opl3_fields+0x2a>
    2e45: a2 70        	ldx	#$70
    2e47: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2e4a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2e4d: ad d6 4c     	lda	$4cd6                   ; 0x4cd6 <opl3_fields+0x23>
    2e50: 0a           	asl
    2e51: 0a           	asl
    2e52: 0a           	asl
    2e53: 0a           	asl
    2e54: 0d e4 4c     	ora	$4ce4                   ; 0x4ce4 <opl3_fields+0x31>
    2e57: a2 73        	ldx	#$73
    2e59: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2e5c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2e5f: ad eb 4c     	lda	$4ceb                   ; 0x4ceb <opl3_fields+0x38>
    2e62: 0a           	asl
    2e63: 0a           	asl
    2e64: 0a           	asl
    2e65: 0a           	asl
    2e66: 0d f9 4c     	ora	$4cf9                   ; 0x4cf9 <opl3_fields+0x46>
    2e69: a2 90        	ldx	#$90
    2e6b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2e6e: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    2e70: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2e73: ad f2 4c     	lda	$4cf2                   ; 0x4cf2 <opl3_fields+0x3f>
    2e76: 0a           	asl
    2e77: 0a           	asl
    2e78: 0a           	asl
    2e79: 0a           	asl
    2e7a: 0d 00 4d     	ora	$4d00                   ; 0x4d00 <opl3_fields+0x4d>
    2e7d: a2 93        	ldx	#$93
    2e7f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2e82: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2e84: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2e87: ad c1 4c     	lda	$4cc1                   ; 0x4cc1 <opl3_fields+0xe>
    2e8a: 0a           	asl
    2e8b: 0a           	asl
    2e8c: 0a           	asl
    2e8d: 0a           	asl
    2e8e: a2 f0        	ldx	#$f0
    2e90: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2e93: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2e95: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2e98: ad c8 4c     	lda	$4cc8                   ; 0x4cc8 <opl3_fields+0x15>
    2e9b: 0a           	asl
    2e9c: 0a           	asl
    2e9d: 0a           	asl
    2e9e: 0a           	asl
    2e9f: a2 f3        	ldx	#$f3
    2ea1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2ea4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2ea7: ad 31 4d     	lda	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
    2eaa: 0a           	asl
    2eab: 0a           	asl
    2eac: 0a           	asl
    2ead: 0a           	asl
    2eae: 0d 3f 4d     	ora	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
    2eb1: a2 31        	ldx	#$31
    2eb3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2eb6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2eb9: ad 38 4d     	lda	$4d38                   ; 0x4d38 <opl3_fields+0x85>
    2ebc: 0a           	asl
    2ebd: 0a           	asl
    2ebe: 0a           	asl
    2ebf: 0a           	asl
    2ec0: 0d 46 4d     	ora	$4d46                   ; 0x4d46 <opl3_fields+0x93>
    2ec3: a2 34        	ldx	#$34
    2ec5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2ec8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2ecb: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2ecd: ad 23 4d     	lda	$4d23                   ; 0x4d23 <opl3_fields+0x70>
    2ed0: 4a           	lsr
    2ed1: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2ed3: 4a           	lsr
    2ed4: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2ed6: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    2ed9: 0a           	asl
    2eda: 0a           	asl
    2edb: 0a           	asl
    2edc: 0a           	asl
    2edd: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2edf: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    2ee2: a2 51        	ldx	#$51
    2ee4: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2ee7: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2eea: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2eec: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    2eef: 4a           	lsr
    2ef0: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2ef2: 4a           	lsr
    2ef3: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2ef5: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    2ef8: 0a           	asl
    2ef9: 0a           	asl
    2efa: 0a           	asl
    2efb: 0a           	asl
    2efc: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2efe: 0d 1c 4d     	ora	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
    2f01: a2 54        	ldx	#$54
    2f03: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f06: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f09: ad cf 4c     	lda	$4ccf                   ; 0x4ccf <opl3_fields+0x1c>
    2f0c: 0a           	asl
    2f0d: 0a           	asl
    2f0e: 0a           	asl
    2f0f: 0a           	asl
    2f10: 0d dd 4c     	ora	$4cdd                   ; 0x4cdd <opl3_fields+0x2a>
    2f13: a2 71        	ldx	#$71
    2f15: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f18: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f1b: ad d6 4c     	lda	$4cd6                   ; 0x4cd6 <opl3_fields+0x23>
    2f1e: 0a           	asl
    2f1f: 0a           	asl
    2f20: 0a           	asl
    2f21: 0a           	asl
    2f22: 0d e4 4c     	ora	$4ce4                   ; 0x4ce4 <opl3_fields+0x31>
    2f25: a2 74        	ldx	#$74
    2f27: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f2a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2f2c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f2f: ad eb 4c     	lda	$4ceb                   ; 0x4ceb <opl3_fields+0x38>
    2f32: 0a           	asl
    2f33: 0a           	asl
    2f34: 0a           	asl
    2f35: 0a           	asl
    2f36: 0d f9 4c     	ora	$4cf9                   ; 0x4cf9 <opl3_fields+0x46>
    2f39: a2 91        	ldx	#$91
    2f3b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f3e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2f40: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f43: ad f2 4c     	lda	$4cf2                   ; 0x4cf2 <opl3_fields+0x3f>
    2f46: 0a           	asl
    2f47: 0a           	asl
    2f48: 0a           	asl
    2f49: 0a           	asl
    2f4a: 0d 00 4d     	ora	$4d00                   ; 0x4d00 <opl3_fields+0x4d>
    2f4d: a2 94        	ldx	#$94
    2f4f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f52: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2f54: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f57: ad c1 4c     	lda	$4cc1                   ; 0x4cc1 <opl3_fields+0xe>
    2f5a: 0a           	asl
    2f5b: 0a           	asl
    2f5c: 0a           	asl
    2f5d: 0a           	asl
    2f5e: a2 f1        	ldx	#$f1
    2f60: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f63: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2f65: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f68: ad c8 4c     	lda	$4cc8                   ; 0x4cc8 <opl3_fields+0x15>
    2f6b: 0a           	asl
    2f6c: 0a           	asl
    2f6d: 0a           	asl
    2f6e: 0a           	asl
    2f6f: a2 f4        	ldx	#$f4
    2f71: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f74: 86 23        	stx	$23                     ; 0x23 <__rc19>
    2f76: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f79: ad 31 4d     	lda	$4d31                   ; 0x4d31 <opl3_fields+0x7e>
    2f7c: 0a           	asl
    2f7d: 0a           	asl
    2f7e: 0a           	asl
    2f7f: 0a           	asl
    2f80: 0d 3f 4d     	ora	$4d3f                   ; 0x4d3f <opl3_fields+0x8c>
    2f83: a2 32        	ldx	#$32
    2f85: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f88: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f8b: ad 38 4d     	lda	$4d38                   ; 0x4d38 <opl3_fields+0x85>
    2f8e: 0a           	asl
    2f8f: 0a           	asl
    2f90: 0a           	asl
    2f91: 0a           	asl
    2f92: 0d 46 4d     	ora	$4d46                   ; 0x4d46 <opl3_fields+0x93>
    2f95: a2 35        	ldx	#$35
    2f97: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2f9a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2f9d: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2f9f: ad 23 4d     	lda	$4d23                   ; 0x4d23 <opl3_fields+0x70>
    2fa2: 4a           	lsr
    2fa3: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2fa5: 4a           	lsr
    2fa6: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2fa8: ad 07 4d     	lda	$4d07                   ; 0x4d07 <opl3_fields+0x54>
    2fab: 0a           	asl
    2fac: 0a           	asl
    2fad: 0a           	asl
    2fae: 0a           	asl
    2faf: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2fb1: 0d 0e 4d     	ora	$4d0e                   ; 0x4d0e <opl3_fields+0x5b>
    2fb4: a2 52        	ldx	#$52
    2fb6: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2fb9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2fbc: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2fbe: ad 2a 4d     	lda	$4d2a                   ; 0x4d2a <opl3_fields+0x77>
    2fc1: 4a           	lsr
    2fc2: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2fc4: 4a           	lsr
    2fc5: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2fc7: ad 15 4d     	lda	$4d15                   ; 0x4d15 <opl3_fields+0x62>
    2fca: 0a           	asl
    2fcb: 0a           	asl
    2fcc: 0a           	asl
    2fcd: 0a           	asl
    2fce: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2fd0: 0d 1c 4d     	ora	$4d1c                   ; 0x4d1c <opl3_fields+0x69>
    2fd3: a2 55        	ldx	#$55
    2fd5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2fd8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2fda: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2fdd: ad cf 4c     	lda	$4ccf                   ; 0x4ccf <opl3_fields+0x1c>
    2fe0: 0a           	asl
    2fe1: 0a           	asl
    2fe2: 0a           	asl
    2fe3: 0a           	asl
    2fe4: 0d dd 4c     	ora	$4cdd                   ; 0x4cdd <opl3_fields+0x2a>
    2fe7: a2 72        	ldx	#$72
    2fe9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    2fec: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2fee: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    2ff1: ad d6 4c     	lda	$4cd6                   ; 0x4cd6 <opl3_fields+0x23>
    2ff4: 0a           	asl
    2ff5: 0a           	asl
    2ff6: 0a           	asl
    2ff7: 0a           	asl
    2ff8: 0d e4 4c     	ora	$4ce4                   ; 0x4ce4 <opl3_fields+0x31>
    2ffb: a2 75        	ldx	#$75
    2ffd: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    3000: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3002: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3005: ad eb 4c     	lda	$4ceb                   ; 0x4ceb <opl3_fields+0x38>
    3008: 0a           	asl
    3009: 0a           	asl
    300a: 0a           	asl
    300b: 0a           	asl
    300c: 0d f9 4c     	ora	$4cf9                   ; 0x4cf9 <opl3_fields+0x46>
    300f: a2 92        	ldx	#$92
    3011: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    3014: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3016: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    3019: ad f2 4c     	lda	$4cf2                   ; 0x4cf2 <opl3_fields+0x3f>
    301c: 0a           	asl
    301d: 0a           	asl
    301e: 0a           	asl
    301f: 0a           	asl
    3020: 0d 00 4d     	ora	$4d00                   ; 0x4d00 <opl3_fields+0x4d>
    3023: a2 95        	ldx	#$95
    3025: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
    3028: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    302a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8833>
    302d: ad c1 4c     	lda	$4cc1                   ; 0x4cc1 <opl3_fields+0xe>
    3030: 0a           	asl
