
multiRead.elf:	file format elf32-mos
    2c15: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    2c17: 69 00        	adc	#$0
    2c19: a0 09        	ldy	#$9
    2c1b: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    2c1d: 18           	clc
    2c1e: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    2c20: 71 24        	adc	($24),y                 ; 0x2024 <playMidi+0x18a>
    2c22: aa           	tax
    2c23: a0 01        	ldy	#$1
    2c25: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    2c27: 71 12        	adc	($12),y                 ; 0x2012 <playMidi+0x178>
    2c29: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    2c2b: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    2c2d: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    2c2f: 92 12        	sta	($12)                   ; 0x2012 <playMidi+0x178>
    2c31: 80 07        	bra	$2c3a <_ZN12_GLOBAL__N_13putEcP6Status+0xa6>
    2c33: a2 00        	ldx	#$0
    2c35: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    2c37: 20 ed 47     	jsr	$47ed <putchar>
    2c3a: a0 05        	ldy	#$5
    2c3c: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    2c3e: 18           	clc
    2c3f: 69 05        	adc	#$5
    2c41: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    2c43: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    2c45: 69 00        	adc	#$0
    2c47: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    2c49: b1 24        	lda	($24),y                 ; 0x2024 <playMidi+0x18a>
    2c4b: aa           	tax
    2c4c: a0 01        	ldy	#$1
    2c4e: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    2c50: e8           	inx
    2c51: d0 01        	bne	$2c54 <_ZN12_GLOBAL__N_13putEcP6Status+0xc0>
    2c53: 1a           	inc
    2c54: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    2c56: 8a           	txa
    2c57: a0 05        	ldy	#$5
    2c59: 91 24        	sta	($24),y                 ; 0x2024 <playMidi+0x18a>
    2c5b: a0 01        	ldy	#$1
    2c5d: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    2c5f: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    2c61: fa           	plx
    2c62: 86 25        	stx	$25                     ; 0x2025 <playMidi+0x18b>
    2c64: fa           	plx
    2c65: 86 24        	stx	$24                     ; 0x2024 <playMidi+0x18a>
    2c67: 60           	rts

00002c68 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    2c68: 18           	clc
    2c69: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2c6b: 69 fc        	adc	#$fc
    2c6d: 85 10        	sta	$10                     ; 0x2010 <playMidi+0x176>
    2c6f: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2c71: 69 ff        	adc	#$ff
    2c73: 85 11        	sta	$11                     ; 0x2011 <playMidi+0x177>
    2c75: a6 24        	ldx	$24                     ; 0x2024 <playMidi+0x18a>
    2c77: da           	phx
    2c78: a6 25        	ldx	$25                     ; 0x2025 <playMidi+0x18b>
    2c7a: da           	phx
    2c7b: a6 26        	ldx	$26                     ; 0x2026 <playMidi+0x18c>
    2c7d: da           	phx
    2c7e: a6 27        	ldx	$27                     ; 0x2027 <playMidi+0x18d>
    2c80: da           	phx
    2c81: a5 28        	lda	$28                     ; 0x2028 <playMidi+0x18e>
    2c83: a0 02        	ldy	#$2
    2c85: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2c87: a5 29        	lda	$29                     ; 0x2029 <playMidi+0x18f>
    2c89: 88           	dey
    2c8a: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2c8c: a5 2a        	lda	$2a                     ; 0x202a <playMidi+0x190>
    2c8e: 88           	dey
    2c8f: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2c91: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    2c93: 86 24        	stx	$24                     ; 0x2024 <playMidi+0x18a>
    2c95: a6 13        	ldx	$13                     ; 0x2013 <playMidi+0x179>
    2c97: 86 25        	stx	$25                     ; 0x2025 <playMidi+0x18b>
    2c99: a6 14        	ldx	$14                     ; 0x2014 <playMidi+0x17a>
    2c9b: 86 26        	stx	$26                     ; 0x2026 <playMidi+0x18c>
    2c9d: a6 15        	ldx	$15                     ; 0x2015 <playMidi+0x17b>
    2c9f: 86 27        	stx	$27                     ; 0x2027 <playMidi+0x18d>
    2ca1: a5 26        	lda	$26                     ; 0x2026 <playMidi+0x18c>
    2ca3: 18           	clc
    2ca4: 69 0d        	adc	#$d
    2ca6: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    2ca8: a5 27        	lda	$27                     ; 0x2027 <playMidi+0x18d>
    2caa: 69 00        	adc	#$0
    2cac: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    2cae: c8           	iny
    2caf: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    2cb1: 30 1c        	bmi	$2ccf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x67>
    2cb3: a0 0d        	ldy	#$d
    2cb5: aa           	tax
    2cb6: b1 26        	lda	($26),y                 ; 0x2026 <playMidi+0x18c>
    2cb8: 48           	pha
    2cb9: 8a           	txa
    2cba: a0 03        	ldy	#$3
    2cbc: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2cbe: 68           	pla
    2cbf: e0 00        	cpx	#$0
    2cc1: d0 16        	bne	$2cd9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x71>
    2cc3: aa           	tax
    2cc4: d0 13        	bne	$2cd9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x71>
    2cc6: 64 28        	stz	$28                     ; 0x2028 <playMidi+0x18e>
    2cc8: 64 12        	stz	$12                     ; 0x2012 <playMidi+0x178>
    2cca: a9 00        	lda	#$0
    2ccc: 4c d7 2d     	jmp	$2dd7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x16f>
    2ccf: a9 ff        	lda	#$ff
    2cd1: aa           	tax
    2cd2: 48           	pha
    2cd3: 8a           	txa
    2cd4: a0 03        	ldy	#$3
    2cd6: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2cd8: 68           	pla
    2cd9: 85 28        	sta	$28                     ; 0x2028 <playMidi+0x18e>
    2cdb: 64 12        	stz	$12                     ; 0x2012 <playMidi+0x178>
    2cdd: a4 24        	ldy	$24                     ; 0x2024 <playMidi+0x18a>
    2cdf: a6 25        	ldx	$25                     ; 0x2025 <playMidi+0x18b>
    2ce1: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
    2ce3: 64 13        	stz	$13                     ; 0x2013 <playMidi+0x179>
    2ce5: 98           	tya
    2ce6: 18           	clc
    2ce7: 65 12        	adc	$12                     ; 0x2012 <playMidi+0x178>
    2ce9: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    2ceb: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    2ced: 65 13        	adc	$13                     ; 0x2013 <playMidi+0x179>
    2cef: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    2cf1: b2 14        	lda	($14)                   ; 0x2014 <playMidi+0x17a>
    2cf3: d0 03        	bne	$2cf8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x90>
    2cf5: 4c cf 2d     	jmp	$2dcf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x167>
    2cf8: e6 12        	inc	$12                     ; 0x2012 <playMidi+0x178>
    2cfa: d0 02        	bne	$2cfe <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x96>
    2cfc: e6 13        	inc	$13                     ; 0x2013 <playMidi+0x179>
    2cfe: 5a           	phy
    2cff: a0 03        	ldy	#$3
    2d01: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    2d03: 7a           	ply
    2d04: c5 13        	cmp	$13                     ; 0x2013 <playMidi+0x179>
    2d06: d0 dd        	bne	$2ce5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7d>
    2d08: a6 28        	ldx	$28                     ; 0x2028 <playMidi+0x18e>
    2d0a: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
    2d0c: d0 d7        	bne	$2ce5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7d>
    2d0e: a0 01        	ldy	#$1
    2d10: b1 26        	lda	($26),y                 ; 0x2026 <playMidi+0x18c>
    2d12: 29 01        	and	#$1
    2d14: f0 03        	beq	$2d19 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    2d16: 4c 74 2d     	jmp	$2d74 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    2d19: a5 26        	lda	$26                     ; 0x2026 <playMidi+0x18c>
    2d1b: 18           	clc
    2d1c: 69 0b        	adc	#$b
    2d1e: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    2d20: a5 27        	lda	$27                     ; 0x2027 <playMidi+0x18d>
    2d22: 69 00        	adc	#$0
    2d24: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    2d26: a0 0b        	ldy	#$b
    2d28: b1 26        	lda	($26),y                 ; 0x2026 <playMidi+0x18c>
    2d2a: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    2d2c: a0 01        	ldy	#$1
    2d2e: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    2d30: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    2d32: a0 03        	ldy	#$3
    2d34: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    2d36: aa           	tax
    2d37: c5 12        	cmp	$12                     ; 0x2012 <playMidi+0x178>
    2d39: d0 08        	bne	$2d43 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    2d3b: a6 28        	ldx	$28                     ; 0x2028 <playMidi+0x18e>
    2d3d: e4 13        	cpx	$13                     ; 0x2013 <playMidi+0x179>
    2d3f: 90 06        	bcc	$2d47 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdf>
    2d41: 80 31        	bra	$2d74 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    2d43: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
    2d45: b0 2d        	bcs	$2d74 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    2d47: 38           	sec
    2d48: a5 28        	lda	$28                     ; 0x2028 <playMidi+0x18e>
    2d4a: e5 13        	sbc	$13                     ; 0x2013 <playMidi+0x179>
    2d4c: aa           	tax
    2d4d: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    2d4f: e5 12        	sbc	$12                     ; 0x2012 <playMidi+0x178>
    2d51: 85 2a        	sta	$2a                     ; 0x202a <playMidi+0x190>
    2d53: a4 26        	ldy	$26                     ; 0x2026 <playMidi+0x18c>
    2d55: 84 12        	sty	$12                     ; 0x2012 <playMidi+0x178>
    2d57: a4 27        	ldy	$27                     ; 0x2027 <playMidi+0x18d>
    2d59: 84 13        	sty	$13                     ; 0x2013 <playMidi+0x179>
    2d5b: 86 29        	stx	$29                     ; 0x2029 <playMidi+0x18f>
    2d5d: a9 20        	lda	#$20
    2d5f: 20 94 2b     	jsr	$2b94 <_ZN12_GLOBAL__N_13putEcP6Status>
    2d62: a4 2a        	ldy	$2a                     ; 0x202a <playMidi+0x190>
    2d64: e6 29        	inc	$29                     ; 0x2029 <playMidi+0x18f>
    2d66: d0 01        	bne	$2d69 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2d68: c8           	iny
    2d69: 84 2a        	sty	$2a                     ; 0x202a <playMidi+0x190>
    2d6b: a6 29        	ldx	$29                     ; 0x2029 <playMidi+0x18f>
    2d6d: 98           	tya
    2d6e: d0 e3        	bne	$2d53 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2d70: a5 29        	lda	$29                     ; 0x2029 <playMidi+0x18f>
    2d72: d0 df        	bne	$2d53 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2d74: a0 03        	ldy	#$3
    2d76: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    2d78: a8           	tay
    2d79: d0 04        	bne	$2d7f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    2d7b: a5 28        	lda	$28                     ; 0x2028 <playMidi+0x18e>
    2d7d: f0 26        	beq	$2da5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13d>
    2d7f: a2 ff        	ldx	#$ff
    2d81: c6 28        	dec	$28                     ; 0x2028 <playMidi+0x18e>
    2d83: e4 28        	cpx	$28                     ; 0x2028 <playMidi+0x18e>
    2d85: d0 01        	bne	$2d88 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x120>
    2d87: 88           	dey
    2d88: 84 29        	sty	$29                     ; 0x2029 <playMidi+0x18f>
    2d8a: b2 24        	lda	($24)                   ; 0x2024 <playMidi+0x18a>
    2d8c: e6 24        	inc	$24                     ; 0x2024 <playMidi+0x18a>
    2d8e: d0 02        	bne	$2d92 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x12a>
    2d90: e6 25        	inc	$25                     ; 0x2025 <playMidi+0x18b>
    2d92: a6 26        	ldx	$26                     ; 0x2026 <playMidi+0x18c>
    2d94: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    2d96: a6 27        	ldx	$27                     ; 0x2027 <playMidi+0x18d>
    2d98: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    2d9a: 20 94 2b     	jsr	$2b94 <_ZN12_GLOBAL__N_13putEcP6Status>
    2d9d: a4 29        	ldy	$29                     ; 0x2029 <playMidi+0x18f>
    2d9f: d0 de        	bne	$2d7f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    2da1: a5 28        	lda	$28                     ; 0x2028 <playMidi+0x18e>
    2da3: d0 da        	bne	$2d7f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    2da5: a0 00        	ldy	#$0
    2da7: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    2da9: 85 2a        	sta	$2a                     ; 0x202a <playMidi+0x190>
    2dab: c8           	iny
    2dac: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    2dae: 85 29        	sta	$29                     ; 0x2029 <playMidi+0x18f>
    2db0: c8           	iny
    2db1: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    2db3: 85 28        	sta	$28                     ; 0x2028 <playMidi+0x18e>
    2db5: fa           	plx
    2db6: 86 27        	stx	$27                     ; 0x2027 <playMidi+0x18d>
    2db8: fa           	plx
    2db9: 86 26        	stx	$26                     ; 0x2026 <playMidi+0x18c>
    2dbb: fa           	plx
    2dbc: 86 25        	stx	$25                     ; 0x2025 <playMidi+0x18b>
    2dbe: fa           	plx
    2dbf: 86 24        	stx	$24                     ; 0x2024 <playMidi+0x18a>
    2dc1: 18           	clc
    2dc2: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2dc4: 69 04        	adc	#$4
    2dc6: 85 10        	sta	$10                     ; 0x2010 <playMidi+0x176>
    2dc8: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2dca: 69 00        	adc	#$0
    2dcc: 85 11        	sta	$11                     ; 0x2011 <playMidi+0x177>
    2dce: 60           	rts
    2dcf: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    2dd1: 86 28        	stx	$28                     ; 0x2028 <playMidi+0x18e>
    2dd3: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    2dd5: a0 03        	ldy	#$3
    2dd7: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2dd9: 4c 0e 2d     	jmp	$2d0e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>

00002ddc <printf>:
    2ddc: 18           	clc
    2ddd: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2ddf: 69 ab        	adc	#$ab
    2de1: 85 10        	sta	$10                     ; 0x2010 <playMidi+0x176>
    2de3: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2de5: 69 ff        	adc	#$ff
    2de7: 85 11        	sta	$11                     ; 0x2011 <playMidi+0x177>
    2de9: a6 24        	ldx	$24                     ; 0x2024 <playMidi+0x18a>
    2deb: da           	phx
    2dec: a6 25        	ldx	$25                     ; 0x2025 <playMidi+0x18b>
    2dee: da           	phx
    2def: a6 26        	ldx	$26                     ; 0x2026 <playMidi+0x18c>
    2df1: da           	phx
    2df2: a6 27        	ldx	$27                     ; 0x2027 <playMidi+0x18d>
    2df4: da           	phx
    2df5: a5 28        	lda	$28                     ; 0x2028 <playMidi+0x18e>
    2df7: a0 07        	ldy	#$7
    2df9: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2dfb: a5 29        	lda	$29                     ; 0x2029 <playMidi+0x18f>
    2dfd: 88           	dey
    2dfe: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2e00: a5 2a        	lda	$2a                     ; 0x202a <playMidi+0x190>
    2e02: 88           	dey
    2e03: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2e05: a5 2b        	lda	$2b                     ; 0x202b <playMidi+0x191>
    2e07: 88           	dey
    2e08: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2e0a: a5 2c        	lda	$2c                     ; 0x202c <playMidi+0x192>
    2e0c: 88           	dey
    2e0d: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2e0f: a5 2d        	lda	$2d                     ; 0x202d <playMidi+0x193>
    2e11: 88           	dey
    2e12: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2e14: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    2e16: 88           	dey
    2e17: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2e19: a5 2f        	lda	$2f                     ; 0x202f <playMidi+0x195>
    2e1b: 88           	dey
    2e1c: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2e1e: 18           	clc
    2e1f: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2e21: 69 55        	adc	#$55
    2e23: 48           	pha
    2e24: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2e26: 69 00        	adc	#$0
    2e28: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    2e2a: 18           	clc
    2e2b: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2e2d: 69 1c        	adc	#$1c
    2e2f: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    2e31: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2e33: 69 00        	adc	#$0
    2e35: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    2e37: 68           	pla
    2e38: 92 14        	sta	($14)                   ; 0x2014 <playMidi+0x17a>
    2e3a: c8           	iny
    2e3b: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    2e3d: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    2e3f: b2 14        	lda	($14)                   ; 0x2014 <playMidi+0x17a>
    2e41: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    2e43: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    2e45: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    2e47: 18           	clc
    2e48: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2e4a: 69 31        	adc	#$31
    2e4c: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    2e4e: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2e50: 69 00        	adc	#$0
    2e52: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    2e54: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    2e56: 92 14        	sta	($14)                   ; 0x2014 <playMidi+0x17a>
    2e58: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    2e5a: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    2e5c: 18           	clc
    2e5d: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2e5f: 69 1e        	adc	#$1e
    2e61: 85 1f        	sta	$1f                     ; 0x201f <playMidi+0x185>
    2e63: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2e65: 69 00        	adc	#$0
    2e67: 85 1e        	sta	$1e                     ; 0x201e <playMidi+0x184>
    2e69: 18           	clc
    2e6a: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2e6c: 69 1e        	adc	#$1e
    2e6e: 48           	pha
    2e6f: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2e71: 69 00        	adc	#$0
    2e73: aa           	tax
    2e74: 68           	pla
    2e75: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    2e77: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
    2e79: 18           	clc
    2e7a: 69 03        	adc	#$3
    2e7c: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    2e7e: 8a           	txa
    2e7f: 69 00        	adc	#$0
    2e81: 18           	clc
    2e82: 48           	pha
    2e83: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2e85: 69 1e        	adc	#$1e
    2e87: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
    2e89: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2e8b: 69 00        	adc	#$0
    2e8d: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    2e8f: 68           	pla
    2e90: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
    2e92: 18           	clc
    2e93: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
    2e95: 69 05        	adc	#$5
    2e97: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
    2e99: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
    2e9b: 69 00        	adc	#$0
    2e9d: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    2e9f: 18           	clc
    2ea0: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2ea2: 69 1e        	adc	#$1e
    2ea4: 48           	pha
    2ea5: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2ea7: 69 00        	adc	#$0
    2ea9: 85 1c        	sta	$1c                     ; 0x201c <playMidi+0x182>
    2eab: 68           	pla
    2eac: 18           	clc
    2ead: 69 09        	adc	#$9
    2eaf: aa           	tax
    2eb0: a5 1c        	lda	$1c                     ; 0x201c <playMidi+0x182>
    2eb2: 69 00        	adc	#$0
    2eb4: 86 1c        	stx	$1c                     ; 0x201c <playMidi+0x182>
    2eb6: 85 1d        	sta	$1d                     ; 0x201d <playMidi+0x183>
    2eb8: a2 00        	ldx	#$0
    2eba: 86 2e        	stx	$2e                     ; 0x202e <playMidi+0x194>
    2ebc: a2 00        	ldx	#$0
    2ebe: 86 2f        	stx	$2f                     ; 0x202f <playMidi+0x195>
    2ec0: a5 2e        	lda	$2e                     ; 0x202e <playMidi+0x194>
    2ec2: a0 09        	ldy	#$9
    2ec4: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
    2ec6: a0 01        	ldy	#$1
    2ec8: a5 2f        	lda	$2f                     ; 0x202f <playMidi+0x195>
    2eca: 91 1c        	sta	($1c),y                 ; 0x201c <playMidi+0x182>
    2ecc: 18           	clc
    2ecd: a5 1f        	lda	$1f                     ; 0x201f <playMidi+0x185>
    2ecf: 69 0f        	adc	#$f
    2ed1: 85 1c        	sta	$1c                     ; 0x201c <playMidi+0x182>
    2ed3: a5 1e        	lda	$1e                     ; 0x201e <playMidi+0x184>
    2ed5: 69 00        	adc	#$0
    2ed7: 18           	clc
    2ed8: 48           	pha
    2ed9: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2edb: 69 1e        	adc	#$1e
    2edd: 85 1e        	sta	$1e                     ; 0x201e <playMidi+0x184>
    2edf: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2ee1: 69 00        	adc	#$0
    2ee3: aa           	tax
    2ee4: 68           	pla
    2ee5: a0 0f        	ldy	#$f
    2ee7: 85 1d        	sta	$1d                     ; 0x201d <playMidi+0x183>
    2ee9: a9 02        	lda	#$2
    2eeb: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
    2eed: 18           	clc
    2eee: a5 1e        	lda	$1e                     ; 0x201e <playMidi+0x184>
    2ef0: 69 11        	adc	#$11
    2ef2: 85 1e        	sta	$1e                     ; 0x201e <playMidi+0x184>
    2ef4: 8a           	txa
    2ef5: 69 00        	adc	#$0
    2ef7: 85 1f        	sta	$1f                     ; 0x201f <playMidi+0x185>
    2ef9: a0 03        	ldy	#$3
    2efb: a9 ff        	lda	#$ff
    2efd: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
    2eff: a0 01        	ldy	#$1
    2f01: 91 18        	sta	($18),y                 ; 0x2018 <playMidi+0x17e>
    2f03: a0 05        	ldy	#$5
    2f05: 1a           	inc
    2f06: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
    2f08: a0 01        	ldy	#$1
    2f0a: 91 1a        	sta	($1a),y                 ; 0x201a <playMidi+0x180>
    2f0c: 91 1c        	sta	($1c),y                 ; 0x201c <playMidi+0x182>
    2f0e: b2 14        	lda	($14)                   ; 0x2014 <playMidi+0x17a>
    2f10: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    2f12: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    2f14: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    2f16: a0 11        	ldy	#$11
    2f18: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
    2f1a: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
    2f1c: a0 01        	ldy	#$1
    2f1e: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    2f20: 91 1e        	sta	($1e),y                 ; 0x201e <playMidi+0x184>
    2f22: 18           	clc
    2f23: 5a           	phy
    2f24: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2f26: 69 33        	adc	#$33
    2f28: 85 2a        	sta	$2a                     ; 0x202a <playMidi+0x190>
    2f2a: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2f2c: 69 00        	adc	#$0
    2f2e: 85 2b        	sta	$2b                     ; 0x202b <playMidi+0x191>
    2f30: 18           	clc
    2f31: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    2f33: 69 3e        	adc	#$3e
    2f35: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    2f37: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    2f39: 69 00        	adc	#$0
    2f3b: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    2f3d: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    2f3f: a0 0b        	ldy	#$b
    2f41: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    2f43: 18           	clc
    2f44: 69 02        	adc	#$2
    2f46: 85 2c        	sta	$2c                     ; 0x202c <playMidi+0x192>
