
multiRead.elf:	file format elf32-mos
    294e: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2950: 80 0f        	bra	$2961 <exhaustZeroes+0x143>
    2952: a0 12        	ldy	#$12
    2954: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2956: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0x9895>
    2959: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
    295b: a4 80        	ldy	$80                     ; 0x2080 <readMIDICmd+0xa2>
    295d: 86 26        	stx	$26                     ; 0x2026 <readMIDICmd+0x48>
    295f: 84 25        	sty	$25                     ; 0x2025 <readMIDICmd+0x47>
    2961: a2 19        	ldx	#$19
    2963: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2965: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2967: a2 00        	ldx	#$0
    2969: a5 29        	lda	$29                     ; 0x2029 <readMIDICmd+0x4b>
    296b: 20 b5 41     	jsr	$41b5 <__mulhi3>
    296e: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2970: 18           	clc
    2971: 65 26        	adc	$26                     ; 0x2026 <readMIDICmd+0x48>
    2973: aa           	tax
    2974: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
    2976: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    2978: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    297a: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    297c: a8           	tay
    297d: 8a           	txa
    297e: 18           	clc
    297f: 69 08        	adc	#$8
    2981: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2983: 98           	tya
    2984: 69 00        	adc	#$0
    2986: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
    2988: 18           	clc
    2989: 8a           	txa
    298a: 69 04        	adc	#$4
    298c: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
    298e: 98           	tya
    298f: 69 00        	adc	#$0
    2991: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
    2993: a0 04        	ldy	#$4
    2995: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2997: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2999: a0 01        	ldy	#$1
    299b: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    299d: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
    299f: c8           	iny
    29a0: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    29a2: aa           	tax
    29a3: c8           	iny
    29a4: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    29a6: a4 18        	ldy	$18                     ; 0x2018 <readMIDICmd+0x3a>
    29a8: 84 1a        	sty	$1a                     ; 0x201a <readMIDICmd+0x3c>
    29aa: a4 19        	ldy	$19                     ; 0x2019 <readMIDICmd+0x3b>
    29ac: 84 1b        	sty	$1b                     ; 0x201b <readMIDICmd+0x3d>
    29ae: 86 1c        	stx	$1c                     ; 0x201c <readMIDICmd+0x3e>
    29b0: e6 1a        	inc	$1a                     ; 0x201a <readMIDICmd+0x3c>
    29b2: d0 09        	bne	$29bd <exhaustZeroes+0x19f>
    29b4: e6 1b        	inc	$1b                     ; 0x201b <readMIDICmd+0x3d>
    29b6: d0 05        	bne	$29bd <exhaustZeroes+0x19f>
    29b8: e6 1c        	inc	$1c                     ; 0x201c <readMIDICmd+0x3e>
    29ba: d0 01        	bne	$29bd <exhaustZeroes+0x19f>
    29bc: 1a           	inc
    29bd: 85 1d        	sta	$1d                     ; 0x201d <readMIDICmd+0x3f>
    29bf: a0 04        	ldy	#$4
    29c1: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
    29c3: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    29c5: a0 01        	ldy	#$1
    29c7: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
    29c9: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    29cb: c8           	iny
    29cc: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
    29ce: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    29d0: c8           	iny
    29d1: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
    29d3: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    29d5: 18           	clc
    29d6: a0 08        	ldy	#$8
    29d8: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
    29da: 71 12        	adc	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    29dc: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    29de: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
    29e0: a0 01        	ldy	#$1
    29e2: 71 14        	adc	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    29e4: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    29e6: c8           	iny
    29e7: 8a           	txa
    29e8: 71 14        	adc	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    29ea: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    29ec: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
    29ee: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    29f0: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    29f2: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    29f4: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    29f6: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    29f8: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    29fa: a4 14        	ldy	$14                     ; 0x2014 <readMIDICmd+0x36>
    29fc: a6 0f        	ldx	$f                      ; 0x200f <readMIDICmd+0x31>
    29fe: 78           	sei
    29ff: 84 0f        	sty	$f                      ; 0x200f <readMIDICmd+0x31>
    2a01: a4 13        	ldy	$13                     ; 0x2013 <readMIDICmd+0x35>
    2a03: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    2a05: 09 e0        	ora	#$e0
    2a07: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2a09: b2 12        	lda	($12)                   ; 0x2012 <readMIDICmd+0x34>
    2a0b: 86 0f        	stx	$f                      ; 0x200f <readMIDICmd+0x31>
    2a0d: 58           	cli
    2a0e: aa           	tax
    2a0f: 30 17        	bmi	$2a28 <exhaustZeroes+0x20a>
    2a11: 85 28        	sta	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2a13: 64 2b        	stz	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2a15: 64 2c        	stz	$2c                     ; 0x202c <readMIDICmd+0x4e>
    2a17: 64 2e        	stz	$2e                     ; 0x202e <readMIDICmd+0x50>
    2a19: 64 2d        	stz	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2a1b: 64 25        	stz	$25                     ; 0x2025 <readMIDICmd+0x47>
    2a1d: 64 12        	stz	$12                     ; 0x2012 <readMIDICmd+0x34>
    2a1f: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2a21: 64 14        	stz	$14                     ; 0x2014 <readMIDICmd+0x36>
    2a23: 64 26        	stz	$26                     ; 0x2026 <readMIDICmd+0x48>
    2a25: 4c b4 2d     	jmp	$2db4 <exhaustZeroes+0x596>
    2a28: 4a           	lsr
    2a29: aa           	tax
    2a2a: a9 00        	lda	#$0
    2a2c: 6a           	ror
    2a2d: 29 80        	and	#$80
    2a2f: 85 28        	sta	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2a31: 8a           	txa
    2a32: 29 3f        	and	#$3f
    2a34: 85 26        	sta	$26                     ; 0x2026 <readMIDICmd+0x48>
    2a36: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
    2a38: 86 2a        	stx	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2a3a: a6 80        	ldx	$80                     ; 0x2080 <readMIDICmd+0xa2>
    2a3c: 86 25        	stx	$25                     ; 0x2025 <readMIDICmd+0x47>
    2a3e: a2 19        	ldx	#$19
    2a40: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2a42: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2a44: a2 00        	ldx	#$0
    2a46: a5 29        	lda	$29                     ; 0x2029 <readMIDICmd+0x4b>
    2a48: 20 b5 41     	jsr	$41b5 <__mulhi3>
    2a4b: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2a4d: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    2a4f: 18           	clc
    2a50: a5 2a        	lda	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2a52: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    2a54: a8           	tay
    2a55: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
    2a57: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
    2a59: aa           	tax
    2a5a: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    2a5c: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2a5e: 98           	tya
    2a5f: 18           	clc
    2a60: 69 08        	adc	#$8
    2a62: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2a64: 8a           	txa
    2a65: 69 00        	adc	#$0
    2a67: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
    2a69: 18           	clc
    2a6a: 98           	tya
    2a6b: 69 04        	adc	#$4
    2a6d: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
    2a6f: 8a           	txa
    2a70: 69 00        	adc	#$0
    2a72: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
    2a74: a0 04        	ldy	#$4
    2a76: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2a78: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2a7a: a0 01        	ldy	#$1
    2a7c: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2a7e: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2a80: c8           	iny
    2a81: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2a83: aa           	tax
    2a84: c8           	iny
    2a85: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2a87: a4 18        	ldy	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2a89: 84 1a        	sty	$1a                     ; 0x201a <readMIDICmd+0x3c>
    2a8b: a4 19        	ldy	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2a8d: 84 1b        	sty	$1b                     ; 0x201b <readMIDICmd+0x3d>
    2a8f: 86 1c        	stx	$1c                     ; 0x201c <readMIDICmd+0x3e>
    2a91: e6 1a        	inc	$1a                     ; 0x201a <readMIDICmd+0x3c>
    2a93: d0 09        	bne	$2a9e <exhaustZeroes+0x280>
    2a95: e6 1b        	inc	$1b                     ; 0x201b <readMIDICmd+0x3d>
    2a97: d0 05        	bne	$2a9e <exhaustZeroes+0x280>
    2a99: e6 1c        	inc	$1c                     ; 0x201c <readMIDICmd+0x3e>
    2a9b: d0 01        	bne	$2a9e <exhaustZeroes+0x280>
    2a9d: 1a           	inc
    2a9e: 85 1d        	sta	$1d                     ; 0x201d <readMIDICmd+0x3f>
    2aa0: a0 04        	ldy	#$4
    2aa2: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
    2aa4: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2aa6: a0 01        	ldy	#$1
    2aa8: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
    2aaa: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2aac: c8           	iny
    2aad: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
    2aaf: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2ab1: c8           	iny
    2ab2: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
    2ab4: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2ab6: 18           	clc
    2ab7: a0 08        	ldy	#$8
    2ab9: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2abb: 71 12        	adc	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2abd: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2abf: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2ac1: a0 01        	ldy	#$1
    2ac3: 71 14        	adc	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2ac5: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2ac7: c8           	iny
    2ac8: 8a           	txa
    2ac9: 71 14        	adc	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2acb: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2acd: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
    2acf: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2ad1: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    2ad3: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2ad5: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    2ad7: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2ad9: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    2adb: a4 14        	ldy	$14                     ; 0x2014 <readMIDICmd+0x36>
    2add: a6 0f        	ldx	$f                      ; 0x200f <readMIDICmd+0x31>
    2adf: 78           	sei
    2ae0: 84 0f        	sty	$f                      ; 0x200f <readMIDICmd+0x31>
    2ae2: a4 13        	ldy	$13                     ; 0x2013 <readMIDICmd+0x35>
    2ae4: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    2ae6: 09 e0        	ora	#$e0
    2ae8: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2aea: b2 12        	lda	($12)                   ; 0x2012 <readMIDICmd+0x34>
    2aec: 86 0f        	stx	$f                      ; 0x200f <readMIDICmd+0x31>
    2aee: 58           	cli
    2aef: aa           	tax
    2af0: 30 13        	bmi	$2b05 <exhaustZeroes+0x2e7>
    2af2: 64 2c        	stz	$2c                     ; 0x202c <readMIDICmd+0x4e>
    2af4: 64 2d        	stz	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2af6: 64 25        	stz	$25                     ; 0x2025 <readMIDICmd+0x47>
    2af8: 64 12        	stz	$12                     ; 0x2012 <readMIDICmd+0x34>
    2afa: 64 2b        	stz	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2afc: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2afe: 64 14        	stz	$14                     ; 0x2014 <readMIDICmd+0x36>
    2b00: 85 2e        	sta	$2e                     ; 0x202e <readMIDICmd+0x50>
    2b02: 4c b4 2d     	jmp	$2db4 <exhaustZeroes+0x596>
    2b05: 4a           	lsr
    2b06: aa           	tax
    2b07: a9 00        	lda	#$0
    2b09: 6a           	ror
    2b0a: a4 26        	ldy	$26                     ; 0x2026 <readMIDICmd+0x48>
    2b0c: 84 2b        	sty	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2b0e: 46 2b        	lsr	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2b10: a4 28        	ldy	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2b12: 84 26        	sty	$26                     ; 0x2026 <readMIDICmd+0x48>
    2b14: 66 26        	ror	$26                     ; 0x2026 <readMIDICmd+0x48>
    2b16: 64 28        	stz	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2b18: 66 28        	ror	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2b1a: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2b1c: 29 80        	and	#$80
    2b1e: 85 2e        	sta	$2e                     ; 0x202e <readMIDICmd+0x50>
    2b20: 8a           	txa
    2b21: 29 3f        	and	#$3f
    2b23: 85 2d        	sta	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2b25: a6 7f        	ldx	$7f                     ; 0x207f <readMIDICmd+0xa1>
    2b27: 86 2a        	stx	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2b29: a6 80        	ldx	$80                     ; 0x2080 <readMIDICmd+0xa2>
    2b2b: 86 25        	stx	$25                     ; 0x2025 <readMIDICmd+0x47>
    2b2d: a2 19        	ldx	#$19
    2b2f: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2b31: a2 00        	ldx	#$0
    2b33: a5 29        	lda	$29                     ; 0x2029 <readMIDICmd+0x4b>
    2b35: 20 b5 41     	jsr	$41b5 <__mulhi3>
    2b38: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2b3a: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    2b3c: 18           	clc
    2b3d: a5 2a        	lda	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2b3f: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    2b41: a8           	tay
    2b42: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
    2b44: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
    2b46: aa           	tax
    2b47: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    2b49: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2b4b: 98           	tya
    2b4c: 18           	clc
    2b4d: 69 08        	adc	#$8
    2b4f: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2b51: 8a           	txa
    2b52: 69 00        	adc	#$0
    2b54: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
    2b56: 18           	clc
    2b57: 98           	tya
    2b58: 69 04        	adc	#$4
    2b5a: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
    2b5c: 8a           	txa
    2b5d: 69 00        	adc	#$0
    2b5f: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
    2b61: a0 04        	ldy	#$4
    2b63: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2b65: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2b67: a0 01        	ldy	#$1
    2b69: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2b6b: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2b6d: c8           	iny
    2b6e: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2b70: aa           	tax
    2b71: c8           	iny
    2b72: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2b74: 85 1b        	sta	$1b                     ; 0x201b <readMIDICmd+0x3d>
    2b76: 86 1a        	stx	$1a                     ; 0x201a <readMIDICmd+0x3c>
    2b78: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2b7a: a4 19        	ldy	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2b7c: 84 1c        	sty	$1c                     ; 0x201c <readMIDICmd+0x3e>
    2b7e: 1a           	inc
    2b7f: d0 0b        	bne	$2b8c <exhaustZeroes+0x36e>
    2b81: e6 1c        	inc	$1c                     ; 0x201c <readMIDICmd+0x3e>
    2b83: d0 07        	bne	$2b8c <exhaustZeroes+0x36e>
    2b85: e6 1a        	inc	$1a                     ; 0x201a <readMIDICmd+0x3c>
    2b87: d0 03        	bne	$2b8c <exhaustZeroes+0x36e>
    2b89: 4c 11 2f     	jmp	$2f11 <exhaustZeroes+0x6f3>
    2b8c: a0 04        	ldy	#$4
    2b8e: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2b90: a0 01        	ldy	#$1
    2b92: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
    2b94: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2b96: c8           	iny
    2b97: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
    2b99: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2b9b: c8           	iny
    2b9c: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
    2b9e: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
    2ba0: 18           	clc
    2ba1: a0 08        	ldy	#$8
    2ba3: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
    2ba5: 71 12        	adc	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2ba7: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2ba9: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
    2bab: a0 01        	ldy	#$1
    2bad: 71 14        	adc	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2baf: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2bb1: c8           	iny
    2bb2: 8a           	txa
    2bb3: 71 14        	adc	($14),y                 ; 0x2014 <readMIDICmd+0x36>
    2bb5: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2bb7: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
    2bb9: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2bbb: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    2bbd: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2bbf: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    2bc1: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
    2bc3: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
    2bc5: a4 14        	ldy	$14                     ; 0x2014 <readMIDICmd+0x36>
    2bc7: a6 0f        	ldx	$f                      ; 0x200f <readMIDICmd+0x31>
    2bc9: 78           	sei
    2bca: 84 0f        	sty	$f                      ; 0x200f <readMIDICmd+0x31>
    2bcc: a4 13        	ldy	$13                     ; 0x2013 <readMIDICmd+0x35>
    2bce: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    2bd0: 09 e0        	ora	#$e0
    2bd2: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2bd4: b2 12        	lda	($12)                   ; 0x2012 <readMIDICmd+0x34>
    2bd6: 86 0f        	stx	$f                      ; 0x200f <readMIDICmd+0x31>
    2bd8: 58           	cli
    2bd9: aa           	tax
    2bda: 10 03        	bpl	$2bdf <exhaustZeroes+0x3c1>
    2bdc: 4c a9 2c     	jmp	$2ca9 <exhaustZeroes+0x48b>
    2bdf: 64 25        	stz	$25                     ; 0x2025 <readMIDICmd+0x47>
    2be1: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2be3: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2be5: 64 2c        	stz	$2c                     ; 0x202c <readMIDICmd+0x4e>
    2be7: 64 14        	stz	$14                     ; 0x2014 <readMIDICmd+0x36>
    2be9: 4c b4 2d     	jmp	$2db4 <exhaustZeroes+0x596>
    2bec: a2 19        	ldx	#$19
    2bee: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2bf0: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    2bf2: a2 00        	ldx	#$0
    2bf4: a5 29        	lda	$29                     ; 0x2029 <readMIDICmd+0x4b>
    2bf6: 20 b5 41     	jsr	$41b5 <__mulhi3>
    2bf9: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2bfb: 18           	clc
    2bfc: 65 26        	adc	$26                     ; 0x2026 <readMIDICmd+0x48>
    2bfe: aa           	tax
    2bff: a5 25        	lda	$25                     ; 0x2025 <readMIDICmd+0x47>
    2c01: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c03: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c05: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2c07: a0 13        	ldy	#$13
    2c09: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2c0b: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c0d: c8           	iny
    2c0e: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2c10: 85 2d        	sta	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2c12: c8           	iny
    2c13: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
    2c15: 85 2c        	sta	$2c                     ; 0x202c <readMIDICmd+0x4e>
    2c17: a4 72        	ldy	$72                     ; 0x2072 <readMIDICmd+0x94>
    2c19: a5 73        	lda	$73                     ; 0x2073 <readMIDICmd+0x95>
    2c1b: a6 14        	ldx	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c1d: 8e 06 de     	stx	$de06                   ; 0xde06 <end_block9+0x98fa>
    2c20: 9c 07 de     	stz	$de07                   ; 0xde07 <end_block9+0x98fb>
    2c23: 8c 04 de     	sty	$de04                   ; 0xde04 <end_block9+0x98f8>
    2c26: 8d 05 de     	sta	$de05                   ; 0xde05 <end_block9+0x98f9>
    2c29: ae 14 de     	ldx	$de14                   ; 0xde14 <end_block9+0x9908>
    2c2c: 86 2b        	stx	$2b                     ; 0x202b <readMIDICmd+0x4d>
    2c2e: ae 15 de     	ldx	$de15                   ; 0xde15 <end_block9+0x9909>
    2c31: 86 28        	stx	$28                     ; 0x2028 <readMIDICmd+0x4a>
    2c33: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c35: 84 2e        	sty	$2e                     ; 0x202e <readMIDICmd+0x50>
    2c37: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    2c39: 85 2a        	sta	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2c3b: a2 00        	ldx	#$0
    2c3d: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c3f: 20 56 43     	jsr	$4356 <__umodhi3>
    2c42: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c44: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    2c46: a6 2e        	ldx	$2e                     ; 0x202e <readMIDICmd+0x50>
    2c48: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    2c4a: a6 2a        	ldx	$2a                     ; 0x202a <readMIDICmd+0x4c>
    2c4c: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
    2c4e: 64 16        	stz	$16                     ; 0x2016 <readMIDICmd+0x38>
    2c50: 64 17        	stz	$17                     ; 0x2017 <readMIDICmd+0x39>
    2c52: a6 2d        	ldx	$2d                     ; 0x202d <readMIDICmd+0x4f>
    2c54: a5 2c        	lda	$2c                     ; 0x202c <readMIDICmd+0x4e>
    2c56: 20 e7 41     	jsr	$41e7 <__udivsi3>
    2c59: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c5b: 0a           	asl
    2c5c: 26 12        	rol	$12                     ; 0x2012 <readMIDICmd+0x34>
    2c5e: a6 2b        	ldx	$2b                     ; 0x202b <readMIDICmd+0x4d>
