
multiRead.elf:	file format elf32-mos
    1b24: c8           	iny
    1b25: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    1b27: d0 03        	bne	$1b2c <main+0x1672>
    1b29: 4c e7 12     	jmp	$12e7 <main+0xe2d>
    1b2c: a4 18        	ldy	$18                     ; 0x2018 <main+0x1b5e>
    1b2e: 84 1b        	sty	$1b                     ; 0x201b <main+0x1b61>
    1b30: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    1b32: 84 1c        	sty	$1c                     ; 0x201c <main+0x1b62>
    1b34: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1b60>
    1b36: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
    1b38: 48           	pha
    1b39: a0 17        	ldy	#$17
    1b3b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1b3d: a8           	tay
    1b3e: 68           	pla
    1b3f: c5 14        	cmp	$14                     ; 0x2014 <main+0x1b5a>
    1b41: d0 17        	bne	$1b5a <main+0x16a0>
    1b43: 85 1e        	sta	$1e                     ; 0x201e <main+0x1b64>
    1b45: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
    1b47: c5 15        	cmp	$15                     ; 0x2015 <main+0x1b5b>
    1b49: f0 03        	beq	$1b4e <main+0x1694>
    1b4b: 4c bf 1b     	jmp	$1bbf <main+0x1705>
    1b4e: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
    1b50: c5 16        	cmp	$16                     ; 0x2016 <main+0x1b5c>
    1b52: f0 03        	beq	$1b57 <main+0x169d>
    1b54: 4c 18 1c     	jmp	$1c18 <main+0x175e>
    1b57: 4c 12 1c     	jmp	$1c12 <main+0x1758>
    1b5a: c5 14        	cmp	$14                     ; 0x2014 <main+0x1b5a>
    1b5c: 5a           	phy
    1b5d: a4 16        	ldy	$16                     ; 0x2016 <main+0x1b5c>
    1b5f: 84 18        	sty	$18                     ; 0x2018 <main+0x1b5e>
    1b61: a4 15        	ldy	$15                     ; 0x2015 <main+0x1b5b>
    1b63: 84 19        	sty	$19                     ; 0x2019 <main+0x1b5f>
    1b65: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    1b67: 84 1a        	sty	$1a                     ; 0x201a <main+0x1b60>
    1b69: 7a           	ply
    1b6a: b0 19        	bcs	$1b85 <main+0x16cb>
    1b6c: 5a           	phy
    1b6d: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1b61>
    1b6f: 84 17        	sty	$17                     ; 0x2017 <main+0x1b5d>
    1b71: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1b62>
    1b73: 84 18        	sty	$18                     ; 0x2018 <main+0x1b5e>
    1b75: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1b63>
    1b77: 84 19        	sty	$19                     ; 0x2019 <main+0x1b5f>
    1b79: 7a           	ply
    1b7a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    1b7c: 86 24        	stx	$24                     ; 0x2024 <main+0x1b6a>
    1b7e: 98           	tya
    1b7f: 5a           	phy
    1b80: a0 16        	ldy	#$16
    1b82: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    1b84: 7a           	ply
    1b85: e8           	inx
    1b86: d0 01        	bne	$1b89 <main+0x16cf>
    1b88: c8           	iny
    1b89: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    1b8b: 18           	clc
    1b8c: 69 16        	adc	#$16
    1b8e: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1b90: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
    1b92: 69 00        	adc	#$0
    1b94: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1b96: c4 2a        	cpy	$2a                     ; 0x202a <main+0x1b70>
    1b98: d0 09        	bne	$1ba3 <main+0x16e9>
    1b9a: 98           	tya
    1b9b: a0 17        	ldy	#$17
    1b9d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    1b9f: e4 25        	cpx	$25                     ; 0x2025 <main+0x1b6b>
    1ba1: 80 09        	bra	$1bac <main+0x16f2>
    1ba3: 98           	tya
    1ba4: 5a           	phy
    1ba5: a0 17        	ldy	#$17
    1ba7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    1ba9: 7a           	ply
    1baa: c4 2a        	cpy	$2a                     ; 0x202a <main+0x1b70>
    1bac: a5 17        	lda	$17                     ; 0x2017 <main+0x1b5d>
    1bae: a4 18        	ldy	$18                     ; 0x2018 <main+0x1b5e>
    1bb0: 84 16        	sty	$16                     ; 0x2016 <main+0x1b5c>
    1bb2: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    1bb4: 84 15        	sty	$15                     ; 0x2015 <main+0x1b5b>
    1bb6: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1b60>
    1bb8: 84 14        	sty	$14                     ; 0x2014 <main+0x1b5a>
    1bba: b0 21        	bcs	$1bdd <main+0x1723>
    1bbc: 4c fb 1a     	jmp	$1afb <main+0x1641>
    1bbf: 5a           	phy
    1bc0: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    1bc2: 84 1c        	sty	$1c                     ; 0x201c <main+0x1b62>
    1bc4: 7a           	ply
    1bc5: c5 15        	cmp	$15                     ; 0x2015 <main+0x1b5b>
    1bc7: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
    1bc9: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    1bcb: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
    1bcd: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    1bcf: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    1bd1: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    1bd3: a5 1e        	lda	$1e                     ; 0x201e <main+0x1b64>
    1bd5: b0 03        	bcs	$1bda <main+0x1720>
    1bd7: 4c 6c 1b     	jmp	$1b6c <main+0x16b2>
    1bda: 4c 85 1b     	jmp	$1b85 <main+0x16cb>
    1bdd: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1bdf: c0 01        	cpy	#$1
    1be1: d0 1e        	bne	$1c01 <main+0x1747>
    1be3: a6 24        	ldx	$24                     ; 0x2024 <main+0x1b6a>
    1be5: 8a           	txa
    1be6: a0 18        	ldy	#$18
    1be8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    1bea: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
    1bec: d0 18        	bne	$1c06 <main+0x174c>
    1bee: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
    1bf0: d0 03        	bne	$1bf5 <main+0x173b>
    1bf2: 4c 98 14     	jmp	$1498 <main+0xfde>
    1bf5: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
    1bf7: e0 00        	cpx	#$0
    1bf9: 90 03        	bcc	$1bfe <main+0x1744>
    1bfb: 4c 24 14     	jmp	$1424 <main+0xf6a>
    1bfe: 4c 08 13     	jmp	$1308 <main+0xe4e>
    1c01: c0 01        	cpy	#$1
    1c03: 4c fc 12     	jmp	$12fc <main+0xe42>
    1c06: a6 19        	ldx	$19                     ; 0x2019 <main+0x1b5f>
    1c08: e0 00        	cpx	#$0
    1c0a: 90 03        	bcc	$1c0f <main+0x1755>
    1c0c: 4c 24 14     	jmp	$1424 <main+0xf6a>
    1c0f: 4c 08 13     	jmp	$1308 <main+0xe4e>
    1c12: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
    1c14: c5 17        	cmp	$17                     ; 0x2017 <main+0x1b5d>
    1c16: 80 af        	bra	$1bc7 <main+0x170d>
    1c18: 85 1c        	sta	$1c                     ; 0x201c <main+0x1b62>
    1c1a: c5 16        	cmp	$16                     ; 0x2016 <main+0x1b5c>
    1c1c: 80 a9        	bra	$1bc7 <main+0x170d>
    1c1e: e0 00        	cpx	#$0
    1c20: f0 03        	beq	$1c25 <main+0x176b>
    1c22: 4c a0 1a     	jmp	$1aa0 <main+0x15e6>
    1c25: a2 25        	ldx	#$25
    1c27: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1c29: a2 40        	ldx	#$40
    1c2b: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1c2d: 20 6d 2c     	jsr	$2c6d <printf>
    1c30: a2 8e        	ldx	#$8e
    1c32: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1c34: a2 40        	ldx	#$40
    1c36: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1c38: 64 7a        	stz	$7a                     ; 0x207a <main+0x1bc0>
    1c3a: 20 00 ff     	jsr	$ff00 <__heap_start+0xbe70>
    1c3d: 92 26        	sta	($26)                   ; 0x2026 <main+0x1b6c>
    1c3f: a9 00        	lda	#$0
    1c41: 6a           	ror
    1c42: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1c44: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1bc0>
    1c46: e0 08        	cpx	#$8
    1c48: d0 ee        	bne	$1c38 <main+0x177e>
    1c4a: a6 7e        	ldx	$7e                     ; 0x207e <main+0x1bc4>
    1c4c: e0 20        	cpx	#$20
    1c4e: f0 04        	beq	$1c54 <main+0x179a>
    1c50: e0 94        	cpx	#$94
    1c52: d0 e4        	bne	$1c38 <main+0x177e>
    1c54: 78           	sei
    1c55: a2 07        	ldx	#$7
    1c57: 86 0f        	stx	$f                      ; 0x200f <main+0x1b55>
    1c59: a2 de        	ldx	#$de
    1c5b: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x9612>
    1c5e: a2 ad        	ldx	#$ad
    1c60: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x9613>
    1c63: a2 f0        	ldx	#$f0
    1c65: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x9610>
    1c68: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x9610>
    1c6b: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xbf6c>
    1c6e: a2 00        	ldx	#$0
    1c70: 8a           	txa
    1c71: 85 20        	sta	$20                     ; 0x2020 <main+0x1b66>
    1c73: a0 0a        	ldy	#$a
    1c75: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1c77: 85 2f        	sta	$2f                     ; 0x202f <main+0x1b75>
    1c79: c8           	iny
    1c7a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1c7c: 85 2e        	sta	$2e                     ; 0x202e <main+0x1b74>
    1c7e: c8           	iny
    1c7f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1c81: 85 2d        	sta	$2d                     ; 0x202d <main+0x1b73>
    1c83: c8           	iny
    1c84: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1c86: 85 2c        	sta	$2c                     ; 0x202c <main+0x1b72>
    1c88: c8           	iny
    1c89: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1c8b: 85 2b        	sta	$2b                     ; 0x202b <main+0x1b71>
    1c8d: c8           	iny
    1c8e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1c90: 85 2a        	sta	$2a                     ; 0x202a <main+0x1b70>
    1c92: c8           	iny
    1c93: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1c95: 85 29        	sta	$29                     ; 0x2029 <main+0x1b6f>
    1c97: c8           	iny
    1c98: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1c9a: 85 28        	sta	$28                     ; 0x2028 <main+0x1b6e>
    1c9c: 7a           	ply
    1c9d: 84 27        	sty	$27                     ; 0x2027 <main+0x1b6d>
    1c9f: 7a           	ply
    1ca0: 84 26        	sty	$26                     ; 0x2026 <main+0x1b6c>
    1ca2: 7a           	ply
    1ca3: 84 25        	sty	$25                     ; 0x2025 <main+0x1b6b>
    1ca5: 7a           	ply
    1ca6: 84 24        	sty	$24                     ; 0x2024 <main+0x1b6a>
    1ca8: 18           	clc
    1ca9: a5 10        	lda	$10                     ; 0x2010 <main+0x1b56>
    1cab: 69 22        	adc	#$22
    1cad: 85 10        	sta	$10                     ; 0x2010 <main+0x1b56>
    1caf: a5 11        	lda	$11                     ; 0x2011 <main+0x1b57>
    1cb1: 69 00        	adc	#$0
    1cb3: 85 11        	sta	$11                     ; 0x2011 <main+0x1b57>
    1cb5: a5 20        	lda	$20                     ; 0x2020 <main+0x1b66>
    1cb7: 60           	rts
    1cb8: a4 18        	ldy	$18                     ; 0x2018 <main+0x1b5e>
    1cba: f0 03        	beq	$1cbf <main+0x1805>
    1cbc: 4c 2c 1b     	jmp	$1b2c <main+0x1672>
    1cbf: 8a           	txa
    1cc0: a2 16        	ldx	#$16
    1cc2: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1cc4: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1cc6: 64 2b        	stz	$2b                     ; 0x202b <main+0x1b71>
    1cc8: a2 00        	ldx	#$0
    1cca: a0 12        	ldy	#$12
    1ccc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    1cce: 20 25 3d     	jsr	$3d25 <__mulhi3>
    1cd1: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1cd3: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1cd5: 18           	clc
    1cd6: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
    1cd8: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
    1cda: a8           	tay
    1cdb: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1cdd: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
    1cdf: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
    1ce1: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1ce3: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1ce5: a0 10        	ldy	#$10
    1ce7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    1ce9: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x9d11>
    1cec: 18           	clc
    1ced: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    1cef: 65 78        	adc	$78                     ; 0x2078 <main+0x1bbe>
    1cf1: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1cf3: 8a           	txa
    1cf4: 65 79        	adc	$79                     ; 0x2079 <main+0x1bbf>
    1cf6: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1cf8: c8           	iny
    1cf9: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    1cfb: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x9d11>
    1cfe: 18           	clc
    1cff: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    1d01: 65 78        	adc	$78                     ; 0x2078 <main+0x1bbe>
    1d03: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1d05: 8a           	txa
    1d06: 65 79        	adc	$79                     ; 0x2079 <main+0x1bbf>
    1d08: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1d0a: a0 14        	ldy	#$14
    1d0c: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    1d0e: d0 07        	bne	$1d17 <main+0x185d>
    1d10: a0 12        	ldy	#$12
    1d12: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    1d14: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x9d11>
    1d17: a0 12        	ldy	#$12
    1d19: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1d1b: 85 24        	sta	$24                     ; 0x2024 <main+0x1b6a>
    1d1d: 4c 23 1e     	jmp	$1e23 <main+0x1969>
    1d20: 85 1d        	sta	$1d                     ; 0x201d <main+0x1b63>
    1d22: a0 04        	ldy	#$4
    1d24: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
    1d26: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
    1d28: a0 01        	ldy	#$1
    1d2a: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
    1d2c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    1d2e: c8           	iny
    1d2f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1b62>
    1d31: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    1d33: c8           	iny
    1d34: a5 1d        	lda	$1d                     ; 0x201d <main+0x1b63>
    1d36: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    1d38: 18           	clc
    1d39: a0 08        	ldy	#$8
    1d3b: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
    1d3d: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1b58>
    1d3f: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    1d41: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
    1d43: a0 01        	ldy	#$1
    1d45: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
    1d47: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1d49: 8a           	txa
    1d4a: c8           	iny
    1d4b: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
    1d4d: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1d4f: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    1d51: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    1d53: 26 13        	rol	$13                     ; 0x2013 <main+0x1b59>
    1d55: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    1d57: 26 13        	rol	$13                     ; 0x2013 <main+0x1b59>
    1d59: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    1d5b: 26 13        	rol	$13                     ; 0x2013 <main+0x1b59>
    1d5d: a4 13        	ldy	$13                     ; 0x2013 <main+0x1b59>
    1d5f: a6 0f        	ldx	$f                      ; 0x200f <main+0x1b55>
    1d61: 78           	sei
    1d62: 84 0f        	sty	$f                      ; 0x200f <main+0x1b55>
    1d64: a4 16        	ldy	$16                     ; 0x2016 <main+0x1b5c>
    1d66: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1d68: 09 e0        	ora	#$e0
    1d6a: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1d6c: b2 12        	lda	($12)                   ; 0x2012 <main+0x1b58>
    1d6e: 86 0f        	stx	$f                      ; 0x200f <main+0x1b55>
    1d70: 58           	cli
    1d71: aa           	tax
    1d72: 10 03        	bpl	$1d77 <main+0x18bd>
    1d74: 4c 97 1e     	jmp	$1e97 <main+0x19dd>
    1d77: 85 2e        	sta	$2e                     ; 0x202e <main+0x1b74>
    1d79: 64 2f        	stz	$2f                     ; 0x202f <main+0x1b75>
    1d7b: 64 17        	stz	$17                     ; 0x2017 <main+0x1b5d>
    1d7d: a9 00        	lda	#$0
    1d7f: 64 2c        	stz	$2c                     ; 0x202c <main+0x1b72>
    1d81: 64 25        	stz	$25                     ; 0x2025 <main+0x1b6b>
    1d83: 64 12        	stz	$12                     ; 0x2012 <main+0x1b58>
    1d85: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1d87: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
    1d89: aa           	tax
    1d8a: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    1d8c: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
    1d8e: 05 16        	ora	$16                     ; 0x2016 <main+0x1b5c>
    1d90: a8           	tay
    1d91: 8a           	txa
    1d92: 05 2c        	ora	$2c                     ; 0x202c <main+0x1b72>
    1d94: aa           	tax
    1d95: a5 2f        	lda	$2f                     ; 0x202f <main+0x1b75>
    1d97: 05 25        	ora	$25                     ; 0x2025 <main+0x1b6b>
    1d99: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    1d9b: 98           	tya
    1d9c: 05 12        	ora	$12                     ; 0x2012 <main+0x1b58>
    1d9e: a8           	tay
    1d9f: 8a           	txa
    1da0: 05 13        	ora	$13                     ; 0x2013 <main+0x1b59>
    1da2: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
    1da4: 98           	tya
    1da5: 05 14        	ora	$14                     ; 0x2014 <main+0x1b5a>
    1da7: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1da9: a5 70        	lda	$70                     ; 0x2070 <main+0x1bb6>
    1dab: a6 71        	ldx	$71                     ; 0x2071 <main+0x1bb7>
    1dad: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
    1daf: a4 72        	ldy	$72                     ; 0x2072 <main+0x1bb8>
    1db1: a6 73        	ldx	$73                     ; 0x2073 <main+0x1bb9>
    1db3: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1db5: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1db7: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
    1db9: 20 57 3d     	jsr	$3d57 <__mulsi3>
    1dbc: 85 2d        	sta	$2d                     ; 0x202d <main+0x1b73>
    1dbe: 86 2a        	stx	$2a                     ; 0x202a <main+0x1b70>
    1dc0: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
    1dc2: 86 2c        	stx	$2c                     ; 0x202c <main+0x1b72>
    1dc4: a6 13        	ldx	$13                     ; 0x2013 <main+0x1b59>
    1dc6: 86 2e        	stx	$2e                     ; 0x202e <main+0x1b74>
    1dc8: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
    1dca: 86 25        	stx	$25                     ; 0x2025 <main+0x1b6b>
    1dcc: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
    1dce: 86 2f        	stx	$2f                     ; 0x202f <main+0x1b75>
    1dd0: a2 16        	ldx	#$16
    1dd2: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1dd4: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1dd6: 64 2b        	stz	$2b                     ; 0x202b <main+0x1b71>
    1dd8: a2 00        	ldx	#$0
    1dda: a0 12        	ldy	#$12
    1ddc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1b56>
    1dde: 85 24        	sta	$24                     ; 0x2024 <main+0x1b6a>
    1de0: 20 25 3d     	jsr	$3d25 <__mulhi3>
    1de3: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1de5: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1de7: 18           	clc
    1de8: a5 25        	lda	$25                     ; 0x2025 <main+0x1b6b>
    1dea: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
    1dec: a8           	tay
    1ded: a5 2f        	lda	$2f                     ; 0x202f <main+0x1b75>
    1def: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
    1df1: aa           	tax
    1df2: 98           	tya
    1df3: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1df5: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1df7: 18           	clc
    1df8: 69 0c        	adc	#$c
    1dfa: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1dfc: 8a           	txa
    1dfd: 69 00        	adc	#$0
    1dff: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
    1e01: a0 0c        	ldy	#$c
    1e03: a5 2d        	lda	$2d                     ; 0x202d <main+0x1b73>
    1e05: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
    1e07: a0 01        	ldy	#$1
    1e09: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
    1e0b: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
    1e0d: c8           	iny
    1e0e: a5 2c        	lda	$2c                     ; 0x202c <main+0x1b72>
    1e10: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
    1e12: c8           	iny
    1e13: a5 2e        	lda	$2e                     ; 0x202e <main+0x1b74>
    1e15: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
    1e17: a5 24        	lda	$24                     ; 0x2024 <main+0x1b6a>
    1e19: 20 10 22     	jsr	$2210 <readMIDICmd>
    1e1c: c9 01        	cmp	#$1
    1e1e: f0 03        	beq	$1e23 <main+0x1969>
    1e20: 4c 81 21     	jmp	$2181 <main+0x1cc7>
    1e23: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
    1e25: 86 2a        	stx	$2a                     ; 0x202a <main+0x1b70>
    1e27: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
    1e29: 86 25        	stx	$25                     ; 0x2025 <main+0x1b6b>
    1e2b: a2 16        	ldx	#$16
    1e2d: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1e2f: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1e31: a2 00        	ldx	#$0
    1e33: a5 24        	lda	$24                     ; 0x2024 <main+0x1b6a>
    1e35: 20 25 3d     	jsr	$3d25 <__mulhi3>
    1e38: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1e3a: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1e3c: 18           	clc
    1e3d: a5 2a        	lda	$2a                     ; 0x202a <main+0x1b70>
    1e3f: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
    1e41: a8           	tay
    1e42: a5 25        	lda	$25                     ; 0x2025 <main+0x1b6b>
    1e44: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
    1e46: aa           	tax
    1e47: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1e49: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1e4b: 18           	clc
    1e4c: 98           	tya
    1e4d: 69 08        	adc	#$8
    1e4f: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1e51: 8a           	txa
    1e52: 69 00        	adc	#$0
    1e54: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
    1e56: 18           	clc
    1e57: 98           	tya
    1e58: 69 04        	adc	#$4
    1e5a: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    1e5c: 8a           	txa
    1e5d: 69 00        	adc	#$0
    1e5f: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
    1e61: a0 04        	ldy	#$4
    1e63: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    1e65: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    1e67: a0 01        	ldy	#$1
    1e69: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1e6b: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    1e6d: c8           	iny
    1e6e: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1e70: aa           	tax
    1e71: c8           	iny
    1e72: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    1e74: a4 18        	ldy	$18                     ; 0x2018 <main+0x1b5e>
    1e76: 84 1a        	sty	$1a                     ; 0x201a <main+0x1b60>
    1e78: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    1e7a: 84 1b        	sty	$1b                     ; 0x201b <main+0x1b61>
    1e7c: 86 1c        	stx	$1c                     ; 0x201c <main+0x1b62>
    1e7e: e6 1a        	inc	$1a                     ; 0x201a <main+0x1b60>
    1e80: f0 03        	beq	$1e85 <main+0x19cb>
    1e82: 4c 20 1d     	jmp	$1d20 <main+0x1866>
    1e85: e6 1b        	inc	$1b                     ; 0x201b <main+0x1b61>
    1e87: f0 03        	beq	$1e8c <main+0x19d2>
    1e89: 4c 20 1d     	jmp	$1d20 <main+0x1866>
    1e8c: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
