
ParseNPlayMidi.elf:	file format elf32-mos
    3480: 88           	dey
    3481: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    3483: a0 10        	ldy	#$10
    3485: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    3487: 7a           	ply
    3488: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    348a: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    348c: f0 12        	beq	$34a0 <parse+0x134c>
    348e: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    3490: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    3492: 48           	pha
    3493: 5a           	phy
    3494: a0 12        	ldy	#$12
    3496: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    3498: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    349a: 88           	dey
    349b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    349d: 7a           	ply
    349e: 80 1c        	bra	$34bc <parse+0x1368>
    34a0: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    34a2: 29 0f        	and	#$f
    34a4: 09 90        	ora	#$90
    34a6: 84 21        	sty	$21                     ; 0x2021 <main+0x1a8f>
    34a8: a0 1b        	ldy	#$1b
    34aa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    34ac: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    34ae: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    34b0: 48           	pha
    34b1: a0 12        	ldy	#$12
    34b3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    34b5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    34b7: 88           	dey
    34b8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    34ba: a4 21        	ldy	$21                     ; 0x2021 <main+0x1a8f>
    34bc: 85 2f        	sta	$2f                     ; 0x202f <main+0x1a9d>
    34be: 4c 2e 29     	jmp	$292e <parse+0x7da>
    34c1: 38           	sec
    34c2: 5a           	phy
    34c3: a0 1e        	ldy	#$1e
    34c5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    34c7: 7a           	ply
    34c8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    34ca: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    34cc: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a81>
    34ce: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    34d0: 98           	tya
    34d1: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a80>
    34d3: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    34d5: 18           	clc
    34d6: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    34d8: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    34da: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    34dc: 8a           	txa
    34dd: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    34df: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    34e1: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a88>
    34e3: 86 1c        	stx	$1c                     ; 0x201c <main+0x1a8a>
    34e5: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    34e7: e6 1c        	inc	$1c                     ; 0x201c <main+0x1a8a>
    34e9: d0 02        	bne	$34ed <parse+0x1399>
    34eb: e6 1d        	inc	$1d                     ; 0x201d <main+0x1a8b>
    34ed: a0 01        	ldy	#$1
    34ef: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1a88>
    34f1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    34f3: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1a8a>
    34f5: aa           	tax
    34f6: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    34f8: 1a           	inc
    34f9: d0 01        	bne	$34fc <parse+0x13a8>
    34fb: e8           	inx
    34fc: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    34fe: 8a           	txa
    34ff: 91 1c        	sta	($1c),y                 ; 0x201c <main+0x1a8a>
    3501: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1a9a>
    3503: 86 1c        	stx	$1c                     ; 0x201c <main+0x1a8a>
    3505: a0 13        	ldy	#$13
    3507: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    3509: aa           	tax
    350a: a5 2e        	lda	$2e                     ; 0x202e <main+0x1a9c>
    350c: e8           	inx
    350d: d0 09        	bne	$3518 <parse+0x13c4>
    350f: e6 1c        	inc	$1c                     ; 0x201c <main+0x1a8a>
    3511: d0 05        	bne	$3518 <parse+0x13c4>
    3513: e6 2d        	inc	$2d                     ; 0x202d <main+0x1a9b>
    3515: d0 01        	bne	$3518 <parse+0x13c4>
    3517: 1a           	inc
    3518: da           	phx
    3519: 7a           	ply
    351a: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1a9b>
    351c: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    351e: 4c 2f 29     	jmp	$292f <parse+0x7db>
    3521: 5a           	phy
    3522: a5 2f        	lda	$2f                     ; 0x202f <main+0x1a9d>
    3524: a0 11        	ldy	#$11
    3526: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    3528: a0 1b        	ldy	#$1b
    352a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    352c: 29 8f        	and	#$8f
    352e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    3530: 18           	clc
    3531: a9 00        	lda	#$0
    3533: a0 10        	ldy	#$10
    3535: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    3537: a2 7f        	ldx	#$7f
    3539: 8a           	txa
    353a: a0 1d        	ldy	#$1d
    353c: 4c 85 32     	jmp	$3285 <parse+0x1131>

0000353f <__putchar>:
    353f: 85 6f        	sta	$6f                     ; 0x206f <main+0x1add>
    3541: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a6f>
    3543: 86 22        	stx	$22                     ; 0x2022 <main+0x1a90>
    3545: a6 6a        	ldx	$6a                     ; 0x206a <main+0x1ad8>
    3547: a0 50        	ldy	#$50
    3549: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x774a>
    354c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x774b>
    354f: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x774c>
    3552: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x774d>
    3555: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x775a>
    3558: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x775b>
    355b: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    355d: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x775c>
    3560: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x775d>
    3563: 84 1a        	sty	$1a                     ; 0x201a <main+0x1a88>
    3565: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x7752>
    3568: a0 c0        	ldy	#$c0
    356a: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x7753>
    356d: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7754>
    3570: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7755>
    3573: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7756>
    3576: 64 12        	stz	$12                     ; 0x2012 <main+0x1a80>
    3578: a2 00        	ldx	#$0
    357a: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    357c: a2 c0        	ldx	#$c0
    357e: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    3580: a2 11        	ldx	#$11
    3582: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    3584: a2 c9        	ldx	#$c9
    3586: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    3588: a2 10        	ldx	#$10
    358a: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    358c: a2 c9        	ldx	#$c9
    358e: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
    3590: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    3592: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x7757>
    3595: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x7758>
    3598: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a88>
    359a: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x7759>
    359d: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x7762>
    35a0: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x7763>
    35a3: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x7764>
    35a6: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x7765>
    35a9: 84 1a        	sty	$1a                     ; 0x201a <main+0x1a88>
    35ab: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    35ad: 64 13        	stz	$13                     ; 0x2013 <main+0x1a81>
    35af: 80 13        	bra	$35c4 <__putchar+0x85>
    35b1: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    35b3: 18           	clc
    35b4: 69 50        	adc	#$50
    35b6: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    35b8: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    35ba: 69 00        	adc	#$0
    35bc: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    35be: e6 12        	inc	$12                     ; 0x2012 <main+0x1a80>
    35c0: d0 02        	bne	$35c4 <__putchar+0x85>
    35c2: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    35c4: a9 6f        	lda	#$6f
    35c6: 18           	clc
    35c7: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    35c9: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    35cb: a9 00        	lda	#$0
    35cd: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    35cf: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    35d1: b2 1c        	lda	($1c)                   ; 0x201c <main+0x1a8a>
    35d3: c9 0a        	cmp	#$a
    35d5: f0 26        	beq	$35fd <__putchar+0xbe>
    35d7: c9 0d        	cmp	#$d
    35d9: f0 22        	beq	$35fd <__putchar+0xbe>
    35db: aa           	tax
    35dc: d0 03        	bne	$35e1 <__putchar+0xa2>
    35de: 4c e2 36     	jmp	$36e2 <__putchar+0x1a3>
    35e1: a2 03        	ldx	#$3
    35e3: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
    35e5: a5 60        	lda	$60                     ; 0x2060 <main+0x1ace>
    35e7: a4 69        	ldy	$69                     ; 0x2069 <main+0x1ad7>
    35e9: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    35eb: ca           	dex
    35ec: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
    35ee: b2 1c        	lda	($1c)                   ; 0x201c <main+0x1a8a>
    35f0: a4 69        	ldy	$69                     ; 0x2069 <main+0x1ad7>
    35f2: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    35f4: a6 69        	ldx	$69                     ; 0x2069 <main+0x1ad7>
    35f6: e8           	inx
    35f7: e6 69        	inc	$69                     ; 0x2069 <main+0x1ad7>
    35f9: e0 50        	cpx	#$50
    35fb: d0 c1        	bne	$35be <__putchar+0x7f>
    35fd: 64 69        	stz	$69                     ; 0x2069 <main+0x1ad7>
    35ff: a6 6a        	ldx	$6a                     ; 0x206a <main+0x1ad8>
    3601: e8           	inx
    3602: e6 6a        	inc	$6a                     ; 0x206a <main+0x1ad8>
    3604: e0 1e        	cpx	#$1e
    3606: f0 03        	beq	$360b <__putchar+0xcc>
    3608: 4c b1 35     	jmp	$35b1 <__putchar+0x72>
    360b: a2 03        	ldx	#$3
    360d: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
    360f: a2 01        	ldx	#$1
    3611: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a88>
    3613: a2 09        	ldx	#$9
    3615: a9 10        	lda	#$10
    3617: a0 00        	ldy	#$0
    3619: 84 1c        	sty	$1c                     ; 0x201c <main+0x1a8a>
    361b: a0 c0        	ldy	#$c0
    361d: 84 1d        	sty	$1d                     ; 0x201d <main+0x1a8b>
    361f: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    3621: a0 50        	ldy	#$50
    3623: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1a8a>
    3625: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1a8a>
    3627: a9 ff        	lda	#$ff
    3629: c6 1b        	dec	$1b                     ; 0x201b <main+0x1a89>
    362b: c5 1b        	cmp	$1b                     ; 0x201b <main+0x1a89>
    362d: d0 01        	bne	$3630 <__putchar+0xf1>
    362f: ca           	dex
    3630: e6 1c        	inc	$1c                     ; 0x201c <main+0x1a8a>
    3632: d0 02        	bne	$3636 <__putchar+0xf7>
    3634: e6 1d        	inc	$1d                     ; 0x201d <main+0x1a8b>
    3636: 8a           	txa
    3637: d0 ea        	bne	$3623 <__putchar+0xe4>
    3639: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    363b: d0 e6        	bne	$3623 <__putchar+0xe4>
    363d: a2 02        	ldx	#$2
    363f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
    3641: a2 00        	ldx	#$0
    3643: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    3645: d0 ca        	bne	$3611 <__putchar+0xd2>
    3647: a2 03        	ldx	#$3
    3649: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
    364b: a5 60        	lda	$60                     ; 0x2060 <main+0x1ace>
    364d: a2 50        	ldx	#$50
    364f: a0 11        	ldy	#$11
    3651: 84 1a        	sty	$1a                     ; 0x201a <main+0x1a88>
    3653: a0 c9        	ldy	#$c9
    3655: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a89>
    3657: a0 10        	ldy	#$10
    3659: 84 1c        	sty	$1c                     ; 0x201c <main+0x1a8a>
    365b: a0 c9        	ldy	#$c9
    365d: 84 1d        	sty	$1d                     ; 0x201d <main+0x1a8b>
    365f: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1a88>
    3661: 84 1e        	sty	$1e                     ; 0x201e <main+0x1a8c>
    3663: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1a89>
    3665: 84 1f        	sty	$1f                     ; 0x201f <main+0x1a8d>
    3667: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1a8a>
    3669: e6 1a        	inc	$1a                     ; 0x201a <main+0x1a88>
    366b: d0 02        	bne	$366f <__putchar+0x130>
    366d: e6 1b        	inc	$1b                     ; 0x201b <main+0x1a89>
    366f: ca           	dex
    3670: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
    3672: 84 1c        	sty	$1c                     ; 0x201c <main+0x1a8a>
    3674: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1a8d>
    3676: 84 1d        	sty	$1d                     ; 0x201d <main+0x1a8b>
    3678: e0 00        	cpx	#$0
    367a: d0 e3        	bne	$365f <__putchar+0x120>
    367c: a2 02        	ldx	#$2
    367e: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
    3680: a2 50        	ldx	#$50
    3682: a0 11        	ldy	#$11
    3684: 84 1a        	sty	$1a                     ; 0x201a <main+0x1a88>
    3686: a0 c9        	ldy	#$c9
    3688: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a89>
    368a: a0 10        	ldy	#$10
    368c: 84 1c        	sty	$1c                     ; 0x201c <main+0x1a8a>
    368e: a0 c9        	ldy	#$c9
    3690: 84 1d        	sty	$1d                     ; 0x201d <main+0x1a8b>
    3692: a9 20        	lda	#$20
    3694: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1a88>
    3696: 84 1e        	sty	$1e                     ; 0x201e <main+0x1a8c>
    3698: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1a89>
    369a: 84 1f        	sty	$1f                     ; 0x201f <main+0x1a8d>
    369c: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1a8a>
    369e: e6 1a        	inc	$1a                     ; 0x201a <main+0x1a88>
    36a0: d0 02        	bne	$36a4 <__putchar+0x165>
    36a2: e6 1b        	inc	$1b                     ; 0x201b <main+0x1a89>
    36a4: ca           	dex
    36a5: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
    36a7: 84 1c        	sty	$1c                     ; 0x201c <main+0x1a8a>
    36a9: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1a8d>
    36ab: 84 1d        	sty	$1d                     ; 0x201d <main+0x1a8b>
    36ad: e0 00        	cpx	#$0
    36af: d0 e3        	bne	$3694 <__putchar+0x155>
    36b1: c6 6a        	dec	$6a                     ; 0x206a <main+0x1ad8>
    36b3: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x7752>
    36b6: a2 c0        	ldx	#$c0
    36b8: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x7753>
    36bb: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7754>
    36be: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7755>
    36c1: a2 1d        	ldx	#$1d
    36c3: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7756>
    36c6: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x7757>
    36c9: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x7758>
    36cc: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x7759>
    36cf: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x7762>
    36d2: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x7763>
    36d5: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x7764>
    36d8: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x7765>
    36db: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a88>
    36dd: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a89>
    36df: 4c be 35     	jmp	$35be <__putchar+0x7f>
    36e2: a6 22        	ldx	$22                     ; 0x2022 <main+0x1a90>
    36e4: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
    36e6: a6 69        	ldx	$69                     ; 0x2069 <main+0x1ad7>
    36e8: a4 6a        	ldy	$6a                     ; 0x206a <main+0x1ad8>
    36ea: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x695e>
    36ed: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x695f>
    36f0: 84 6a        	sty	$6a                     ; 0x206a <main+0x1ad8>
    36f2: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x6960>
    36f5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6961>
    36f8: 60           	rts

000036f9 <exit>:
    36f9: 20 49 03     	jsr	$349 <_fini>
    36fc: 80 fe        	bra	$36fc <exit+0x3>

000036fe <_ZN12_GLOBAL__N_13putEcP6Status>:
    36fe: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    3700: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    3702: 18           	clc
    3703: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    3705: 69 05        	adc	#$5
    3707: a8           	tay
    3708: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    370a: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    370c: 69 00        	adc	#$0
    370e: 18           	clc
    370f: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    3711: a0 05        	ldy	#$5
    3713: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    3715: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    3717: aa           	tax
    3718: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    371a: 69 03        	adc	#$3
    371c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    371e: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    3720: 69 00        	adc	#$0
    3722: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    3724: a0 01        	ldy	#$1
    3726: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a84>
    3728: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1a82>
    372a: d0 11        	bne	$373d <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    372c: a0 03        	ldy	#$3
    372e: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    3730: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    3732: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    3734: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    3736: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
    3738: 90 0e        	bcc	$3748 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    373a: 4c a7 37     	jmp	$37a7 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    373d: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    373f: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1a82>
    3741: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    3743: 90 03        	bcc	$3748 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3745: 4c a7 37     	jmp	$37a7 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    3748: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    374a: 18           	clc
    374b: 69 0f        	adc	#$f
    374d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    374f: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    3751: 69 00        	adc	#$0
    3753: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    3755: a0 01        	ldy	#$1
    3757: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
    3759: a2 00        	ldx	#$0
    375b: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    375d: a2 00        	ldx	#$0
    375f: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    3761: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a83>
    3763: d0 2d        	bne	$3792 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3765: a0 0f        	ldy	#$f
    3767: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    3769: c5 14        	cmp	$14                     ; 0x2014 <main+0x1a82>
    376b: d0 25        	bne	$3792 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    376d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    376f: 18           	clc
    3770: 69 09        	adc	#$9
    3772: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    3774: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    3776: 69 00        	adc	#$0
    3778: a0 09        	ldy	#$9
    377a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    377c: 18           	clc
    377d: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    377f: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a80>
    3781: aa           	tax
    3782: a0 01        	ldy	#$1
    3784: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    3786: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1a82>
    3788: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    378a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    378c: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    378e: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a82>
    3790: 80 15        	bra	$37a7 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    3792: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    3794: 86 de        	stx	$de                     ; 0x20de <main+0x1b4c>
    3796: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    3798: 86 df        	stx	$df                     ; 0x20df <main+0x1b4d>
    379a: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    379c: 20 3f 35     	jsr	$353f <__putchar>
    379f: a6 de        	ldx	$de                     ; 0x20de <main+0x1b4c>
    37a1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    37a3: a6 df        	ldx	$df                     ; 0x20df <main+0x1b4d>
    37a5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    37a7: a0 05        	ldy	#$5
    37a9: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    37ab: 18           	clc
    37ac: 69 05        	adc	#$5
    37ae: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    37b0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    37b2: 69 00        	adc	#$0
    37b4: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    37b6: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    37b8: aa           	tax
    37b9: a0 01        	ldy	#$1
    37bb: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
    37bd: e8           	inx
    37be: d0 01        	bne	$37c1 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    37c0: 1a           	inc
    37c1: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    37c3: 8a           	txa
    37c4: a0 05        	ldy	#$5
    37c6: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a80>
    37c8: a0 01        	ldy	#$1
    37ca: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    37cc: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a82>
    37ce: 60           	rts

000037cf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    37cf: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    37d1: 86 d6        	stx	$d6                     ; 0x20d6 <main+0x1b44>
    37d3: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    37d5: 86 d7        	stx	$d7                     ; 0x20d7 <main+0x1b45>
    37d7: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    37d9: 86 d8        	stx	$d8                     ; 0x20d8 <main+0x1b46>
    37db: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
    37dd: 86 d9        	stx	$d9                     ; 0x20d9 <main+0x1b47>
    37df: a5 d8        	lda	$d8                     ; 0x20d8 <main+0x1b46>
    37e1: 18           	clc
    37e2: 69 0d        	adc	#$d
    37e4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    37e6: a5 d9        	lda	$d9                     ; 0x20d9 <main+0x1b47>
    37e8: 69 00        	adc	#$0
    37ea: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    37ec: a0 01        	ldy	#$1
    37ee: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    37f0: 30 16        	bmi	$3808 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    37f2: a0 0d        	ldy	#$d
    37f4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    37f6: b1 d8        	lda	($d8),y                 ; 0x20d8 <main+0x1b46>
    37f8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    37fa: 86 dd        	stx	$dd                     ; 0x20dd <main+0x1b4b>
    37fc: d0 0f        	bne	$380d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    37fe: aa           	tax
    37ff: d0 0c        	bne	$380d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
