
ParseNPlayMidi.elf:	file format elf32-mos
    375d: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    375f: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1aac>
    3761: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3763: 90 03        	bcc	$3768 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3765: 4c c9 37     	jmp	$37c9 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    3768: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    376a: 18           	clc
    376b: 69 0f        	adc	#$f
    376d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    376f: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3771: 69 00        	adc	#$0
    3773: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3775: a0 01        	ldy	#$1
    3777: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
    3779: a2 00        	ldx	#$0
    377b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    377d: a2 00        	ldx	#$0
    377f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    3781: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aad>
    3783: d0 2d        	bne	$37b2 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3785: a0 0f        	ldy	#$f
    3787: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3789: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aac>
    378b: d0 25        	bne	$37b2 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    378d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    378f: 18           	clc
    3790: 69 09        	adc	#$9
    3792: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3794: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3796: 69 00        	adc	#$0
    3798: a0 09        	ldy	#$9
    379a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    379c: 18           	clc
    379d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    379f: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1aaa>
    37a1: aa           	tax
    37a2: a0 01        	ldy	#$1
    37a4: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    37a6: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aac>
    37a8: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    37aa: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    37ac: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    37ae: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aac>
    37b0: 80 17        	bra	$37c9 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    37b2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    37b4: 86 b2        	stx	$b2                     ; 0x20b2 <main+0x1b4a>
    37b6: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    37b8: 86 b3        	stx	$b3                     ; 0x20b3 <main+0x1b4b>
    37ba: a2 00        	ldx	#$0
    37bc: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    37be: 20 d6 44     	jsr	$44d6 <putchar>
    37c1: a6 b2        	ldx	$b2                     ; 0x20b2 <main+0x1b4a>
    37c3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    37c5: a6 b3        	ldx	$b3                     ; 0x20b3 <main+0x1b4b>
    37c7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    37c9: a0 05        	ldy	#$5
    37cb: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    37cd: 18           	clc
    37ce: 69 05        	adc	#$5
    37d0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    37d2: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    37d4: 69 00        	adc	#$0
    37d6: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    37d8: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    37da: aa           	tax
    37db: a0 01        	ldy	#$1
    37dd: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
    37df: e8           	inx
    37e0: d0 01        	bne	$37e3 <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
    37e2: 1a           	inc
    37e3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    37e5: 8a           	txa
    37e6: a0 05        	ldy	#$5
    37e8: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
    37ea: a0 01        	ldy	#$1
    37ec: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    37ee: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
    37f0: 60           	rts

000037f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    37f1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    37f3: 86 aa        	stx	$aa                     ; 0x20aa <main+0x1b42>
    37f5: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    37f7: 86 ab        	stx	$ab                     ; 0x20ab <main+0x1b43>
    37f9: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    37fb: 86 ac        	stx	$ac                     ; 0x20ac <main+0x1b44>
    37fd: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    37ff: 86 ad        	stx	$ad                     ; 0x20ad <main+0x1b45>
    3801: a5 ac        	lda	$ac                     ; 0x20ac <main+0x1b44>
    3803: 18           	clc
    3804: 69 0d        	adc	#$d
    3806: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3808: a5 ad        	lda	$ad                     ; 0x20ad <main+0x1b45>
    380a: 69 00        	adc	#$0
    380c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    380e: a0 01        	ldy	#$1
    3810: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3812: 30 16        	bmi	$382a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    3814: a0 0d        	ldy	#$d
    3816: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3818: b1 ac        	lda	($ac),y                 ; 0x20ac <main+0x1b44>
    381a: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    381c: 86 b1        	stx	$b1                     ; 0x20b1 <main+0x1b49>
    381e: d0 0f        	bne	$382f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    3820: aa           	tax
    3821: d0 0c        	bne	$382f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    3823: 64 ae        	stz	$ae                     ; 0x20ae <main+0x1b46>
    3825: a2 00        	ldx	#$0
    3827: 4c f8 38     	jmp	$38f8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    382a: a9 ff        	lda	#$ff
    382c: aa           	tax
    382d: 86 b1        	stx	$b1                     ; 0x20b1 <main+0x1b49>
    382f: 85 ae        	sta	$ae                     ; 0x20ae <main+0x1b46>
    3831: 64 12        	stz	$12                     ; 0x2012 <main+0x1aaa>
    3833: a4 aa        	ldy	$aa                     ; 0x20aa <main+0x1b42>
    3835: a6 ab        	ldx	$ab                     ; 0x20ab <main+0x1b43>
    3837: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    3839: 64 13        	stz	$13                     ; 0x2013 <main+0x1aab>
    383b: 98           	tya
    383c: 18           	clc
    383d: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    383f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3841: a5 ab        	lda	$ab                     ; 0x20ab <main+0x1b43>
    3843: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    3845: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3847: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    3849: d0 03        	bne	$384e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    384b: 4c f2 38     	jmp	$38f2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    384e: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    3850: d0 02        	bne	$3854 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    3852: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    3854: a6 b1        	ldx	$b1                     ; 0x20b1 <main+0x1b49>
    3856: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aab>
    3858: d0 e1        	bne	$383b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    385a: a6 ae        	ldx	$ae                     ; 0x20ae <main+0x1b46>
    385c: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aaa>
    385e: d0 db        	bne	$383b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    3860: a0 01        	ldy	#$1
    3862: b1 ac        	lda	($ac),y                 ; 0x20ac <main+0x1b44>
    3864: 29 01        	and	#$1
    3866: f0 03        	beq	$386b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    3868: 4c c3 38     	jmp	$38c3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    386b: a5 ac        	lda	$ac                     ; 0x20ac <main+0x1b44>
    386d: 18           	clc
    386e: 69 0b        	adc	#$b
    3870: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3872: a5 ad        	lda	$ad                     ; 0x20ad <main+0x1b45>
    3874: 69 00        	adc	#$0
    3876: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3878: a0 0b        	ldy	#$b
    387a: b1 ac        	lda	($ac),y                 ; 0x20ac <main+0x1b44>
    387c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    387e: a0 01        	ldy	#$1
    3880: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
    3882: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3884: a6 b1        	ldx	$b1                     ; 0x20b1 <main+0x1b49>
    3886: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aaa>
    3888: d0 08        	bne	$3892 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    388a: a6 ae        	ldx	$ae                     ; 0x20ae <main+0x1b46>
    388c: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aab>
    388e: 90 06        	bcc	$3896 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    3890: 80 31        	bra	$38c3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    3892: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aaa>
    3894: b0 2d        	bcs	$38c3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    3896: 38           	sec
    3897: a5 ae        	lda	$ae                     ; 0x20ae <main+0x1b46>
    3899: e5 13        	sbc	$13                     ; 0x2013 <main+0x1aab>
    389b: a8           	tay
    389c: a5 b1        	lda	$b1                     ; 0x20b1 <main+0x1b49>
    389e: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aaa>
    38a0: 85 b0        	sta	$b0                     ; 0x20b0 <main+0x1b48>
    38a2: a6 ac        	ldx	$ac                     ; 0x20ac <main+0x1b44>
    38a4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    38a6: a6 ad        	ldx	$ad                     ; 0x20ad <main+0x1b45>
    38a8: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    38aa: 84 af        	sty	$af                     ; 0x20af <main+0x1b47>
    38ac: a9 20        	lda	#$20
    38ae: 20 1e 37     	jsr	$371e <_ZN12_GLOBAL__N_13putEcP6Status>
    38b1: a6 b0        	ldx	$b0                     ; 0x20b0 <main+0x1b48>
    38b3: e6 af        	inc	$af                     ; 0x20af <main+0x1b47>
    38b5: d0 01        	bne	$38b8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    38b7: e8           	inx
    38b8: 86 b0        	stx	$b0                     ; 0x20b0 <main+0x1b48>
    38ba: a4 af        	ldy	$af                     ; 0x20af <main+0x1b47>
    38bc: 8a           	txa
    38bd: d0 e3        	bne	$38a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    38bf: a5 af        	lda	$af                     ; 0x20af <main+0x1b47>
    38c1: d0 df        	bne	$38a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    38c3: a4 b1        	ldy	$b1                     ; 0x20b1 <main+0x1b49>
    38c5: d0 04        	bne	$38cb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    38c7: a5 ae        	lda	$ae                     ; 0x20ae <main+0x1b46>
    38c9: f0 26        	beq	$38f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    38cb: a2 ff        	ldx	#$ff
    38cd: c6 ae        	dec	$ae                     ; 0x20ae <main+0x1b46>
    38cf: e4 ae        	cpx	$ae                     ; 0x20ae <main+0x1b46>
    38d1: d0 01        	bne	$38d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    38d3: 88           	dey
    38d4: 84 af        	sty	$af                     ; 0x20af <main+0x1b47>
    38d6: b2 aa        	lda	($aa)                   ; 0x20aa <main+0x1b42>
    38d8: e6 aa        	inc	$aa                     ; 0x20aa <main+0x1b42>
    38da: d0 02        	bne	$38de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    38dc: e6 ab        	inc	$ab                     ; 0x20ab <main+0x1b43>
    38de: a6 ac        	ldx	$ac                     ; 0x20ac <main+0x1b44>
    38e0: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    38e2: a6 ad        	ldx	$ad                     ; 0x20ad <main+0x1b45>
    38e4: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    38e6: 20 1e 37     	jsr	$371e <_ZN12_GLOBAL__N_13putEcP6Status>
    38e9: a4 af        	ldy	$af                     ; 0x20af <main+0x1b47>
    38eb: d0 de        	bne	$38cb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    38ed: a5 ae        	lda	$ae                     ; 0x20ae <main+0x1b46>
    38ef: d0 da        	bne	$38cb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    38f1: 60           	rts
    38f2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    38f4: 86 ae        	stx	$ae                     ; 0x20ae <main+0x1b46>
    38f6: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    38f8: 86 b1        	stx	$b1                     ; 0x20b1 <main+0x1b49>
    38fa: 4c 60 38     	jmp	$3860 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

000038fd <printf>:
    38fd: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    38ff: 86 5f        	stx	$5f                     ; 0x205f <main+0x1af7>
    3901: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    3903: 86 60        	stx	$60                     ; 0x2060 <main+0x1af8>
    3905: 18           	clc
    3906: a6 10        	ldx	$10                     ; 0x2010 <main+0x1aa8>
    3908: a4 11        	ldy	$11                     ; 0x2011 <main+0x1aa9>
    390a: 86 a0        	stx	$a0                     ; 0x20a0 <main+0x1b38>
    390c: 84 a1        	sty	$a1                     ; 0x20a1 <main+0x1b39>
    390e: a6 a0        	ldx	$a0                     ; 0x20a0 <main+0x1b38>
    3910: a4 a1        	ldy	$a1                     ; 0x20a1 <main+0x1b39>
    3912: 86 8b        	stx	$8b                     ; 0x208b <main+0x1b23>
    3914: 84 8c        	sty	$8c                     ; 0x208c <main+0x1b24>
    3916: a2 ff        	ldx	#$ff
    3918: 86 90        	stx	$90                     ; 0x2090 <main+0x1b28>
    391a: 86 91        	stx	$91                     ; 0x2091 <main+0x1b29>
    391c: 64 92        	stz	$92                     ; 0x2092 <main+0x1b2a>
    391e: 64 93        	stz	$93                     ; 0x2093 <main+0x1b2b>
    3920: e8           	inx
    3921: 86 61        	stx	$61                     ; 0x2061 <main+0x1af9>
    3923: a2 00        	ldx	#$0
    3925: 86 62        	stx	$62                     ; 0x2062 <main+0x1afa>
    3927: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af9>
    3929: a4 62        	ldy	$62                     ; 0x2062 <main+0x1afa>
    392b: 86 96        	stx	$96                     ; 0x2096 <main+0x1b2e>
    392d: 84 97        	sty	$97                     ; 0x2097 <main+0x1b2f>
    392f: a2 02        	ldx	#$2
    3931: 86 9c        	stx	$9c                     ; 0x209c <main+0x1b34>
    3933: 64 9d        	stz	$9d                     ; 0x209d <main+0x1b35>
    3935: a6 8b        	ldx	$8b                     ; 0x208b <main+0x1b23>
    3937: a4 8c        	ldy	$8c                     ; 0x208c <main+0x1b24>
    3939: 86 9e        	stx	$9e                     ; 0x209e <main+0x1b36>
    393b: 84 9f        	sty	$9f                     ; 0x209f <main+0x1b37>
    393d: a2 82        	ldx	#$82
    393f: a0 00        	ldy	#$0
    3941: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    3943: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    3945: a0 01        	ldy	#$1
    3947: a9 69        	lda	#$69
    3949: 18           	clc
    394a: 69 02        	adc	#$2
    394c: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b40>
    394e: a9 00        	lda	#$0
    3950: 69 00        	adc	#$0
    3952: 85 a9        	sta	$a9                     ; 0x20a9 <main+0x1b41>
    3954: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    3956: d0 02        	bne	$395a <printf+0x5d>
    3958: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    395a: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    395c: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3c>
    395e: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    3960: 86 a5        	stx	$a5                     ; 0x20a5 <main+0x1b3d>
    3962: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af7>
    3964: 86 63        	stx	$63                     ; 0x2063 <main+0x1afb>
    3966: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af8>
    3968: 86 64        	stx	$64                     ; 0x2064 <main+0x1afc>
    396a: b2 5f        	lda	($5f)                   ; 0x205f <main+0x1af7>
    396c: c9 25        	cmp	#$25
    396e: f0 23        	beq	$3993 <printf+0x96>
    3970: a2 00        	ldx	#$0
    3972: a8           	tay
    3973: d0 03        	bne	$3978 <printf+0x7b>
    3975: 4c d5 44     	jmp	$44d5 <printf+0xbd8>
    3978: 20 d6 44     	jsr	$44d6 <putchar>
    397b: a0 01        	ldy	#$1
    397d: e6 63        	inc	$63                     ; 0x2063 <main+0x1afb>
    397f: d0 02        	bne	$3983 <printf+0x86>
    3981: e6 64        	inc	$64                     ; 0x2064 <main+0x1afc>
    3983: e6 92        	inc	$92                     ; 0x2092 <main+0x1b2a>
    3985: d0 02        	bne	$3989 <printf+0x8c>
    3987: e6 93        	inc	$93                     ; 0x2093 <main+0x1b2b>
    3989: a6 63        	ldx	$63                     ; 0x2063 <main+0x1afb>
    398b: 86 5f        	stx	$5f                     ; 0x205f <main+0x1af7>
    398d: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afc>
    398f: 86 60        	stx	$60                     ; 0x2060 <main+0x1af8>
    3991: 80 cf        	bra	$3962 <printf+0x65>
    3993: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af7>
    3995: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    3997: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af8>
    3999: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    399b: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    399d: d0 02        	bne	$39a1 <printf+0xa4>
    399f: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    39a1: b1 63        	lda	($63),y                 ; 0x2063 <main+0x1afb>
    39a3: c9 25        	cmp	#$25
    39a5: d0 16        	bne	$39bd <printf+0xc0>
    39a7: a4 92        	ldy	$92                     ; 0x2092 <main+0x1b2a>
    39a9: a5 93        	lda	$93                     ; 0x2093 <main+0x1b2b>
    39ab: c5 91        	cmp	$91                     ; 0x2091 <main+0x1b29>
    39ad: f0 03        	beq	$39b2 <printf+0xb5>
    39af: 4c c3 3a     	jmp	$3ac3 <printf+0x1c6>
    39b2: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b28>
    39b4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    39b6: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    39b8: c4 12        	cpy	$12                     ; 0x2012 <main+0x1aaa>
    39ba: 4c c7 3a     	jmp	$3ac7 <printf+0x1ca>
    39bd: 64 8e        	stz	$8e                     ; 0x208e <main+0x1b26>
    39bf: 64 8f        	stz	$8f                     ; 0x208f <main+0x1b27>
    39c1: 64 8d        	stz	$8d                     ; 0x208d <main+0x1b25>
    39c3: 64 98        	stz	$98                     ; 0x2098 <main+0x1b30>
    39c5: 64 99        	stz	$99                     ; 0x2099 <main+0x1b31>
    39c7: a2 ff        	ldx	#$ff
    39c9: 86 9a        	stx	$9a                     ; 0x209a <main+0x1b32>
    39cb: 86 9b        	stx	$9b                     ; 0x209b <main+0x1b33>
    39cd: 64 5e        	stz	$5e                     ; 0x205e <main+0x1af6>
    39cf: 80 33        	bra	$3a04 <printf+0x107>
    39d1: a2 02        	ldx	#$2
    39d3: 80 15        	bra	$39ea <printf+0xed>
    39d5: e0 20        	cpx	#$20
    39d7: f0 15        	beq	$39ee <printf+0xf1>
    39d9: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    39db: e0 23        	cpx	#$23
    39dd: f0 03        	beq	$39e2 <printf+0xe5>
    39df: 4c 61 3a     	jmp	$3a61 <printf+0x164>
    39e2: a5 5e        	lda	$5e                     ; 0x205e <main+0x1af6>
    39e4: a2 04        	ldx	#$4
    39e6: 80 02        	bra	$39ea <printf+0xed>
    39e8: a2 10        	ldx	#$10
    39ea: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    39ec: 80 06        	bra	$39f4 <printf+0xf7>
    39ee: a2 08        	ldx	#$8
    39f0: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    39f2: a5 5e        	lda	$5e                     ; 0x205e <main+0x1af6>
    39f4: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
    39f6: 85 5e        	sta	$5e                     ; 0x205e <main+0x1af6>
    39f8: 85 8e        	sta	$8e                     ; 0x208e <main+0x1b26>
    39fa: a2 00        	ldx	#$0
    39fc: 86 8f        	stx	$8f                     ; 0x208f <main+0x1b27>
    39fe: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    3a00: d0 02        	bne	$3a04 <printf+0x107>
    3a02: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    3a04: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    3a06: aa           	tax
    3a07: 18           	clc
    3a08: 69 d6        	adc	#$d6
    3a0a: c9 07        	cmp	#$7
    3a0c: b0 c7        	bcs	$39d5 <printf+0xd8>
    3a0e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    3a10: 0a           	asl
    3a11: aa           	tax
    3a12: a0 01        	ldy	#$1
    3a14: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
    3a16: a5 5e        	lda	$5e                     ; 0x205e <main+0x1af6>
    3a18: 7c 0f 63     	jmp	($630f,x)               ; 0x630f <__set_v+0x23>
    3a1b: a5 9e        	lda	$9e                     ; 0x209e <main+0x1b36>
    3a1d: a6 9f        	ldx	$9f                     ; 0x209f <main+0x1b37>
    3a1f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3a21: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    3a23: 18           	clc
    3a24: 69 02        	adc	#$2
    3a26: a8           	tay
    3a27: 8a           	txa
    3a28: 69 00        	adc	#$0
    3a2a: 84 9e        	sty	$9e                     ; 0x209e <main+0x1b36>
    3a2c: 85 9f        	sta	$9f                     ; 0x209f <main+0x1b37>
    3a2e: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aae>
    3a30: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3a32: a0 01        	ldy	#$1
    3a34: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
    3a36: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3a38: 10 15        	bpl	$3a4f <printf+0x152>
    3a3a: a5 5e        	lda	$5e                     ; 0x205e <main+0x1af6>
    3a3c: 09 01        	ora	#$1
    3a3e: 85 5e        	sta	$5e                     ; 0x205e <main+0x1af6>
    3a40: 85 8e        	sta	$8e                     ; 0x208e <main+0x1b26>
    3a42: a2 00        	ldx	#$0
    3a44: 86 8f        	stx	$8f                     ; 0x208f <main+0x1b27>
    3a46: 8a           	txa
    3a47: 38           	sec
    3a48: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aad>
    3a4a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3a4c: 8a           	txa
    3a4d: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aac>
    3a4f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    3a51: 86 98        	stx	$98                     ; 0x2098 <main+0x1b30>
    3a53: 85 99        	sta	$99                     ; 0x2099 <main+0x1b31>
    3a55: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    3a57: f0 03        	beq	$3a5c <printf+0x15f>
    3a59: 4c 17 3b     	jmp	$3b17 <printf+0x21a>
    3a5c: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    3a5e: 4c 17 3b     	jmp	$3b17 <printf+0x21a>
    3a61: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    3a63: 18           	clc
    3a64: 69 d0        	adc	#$d0
    3a66: c9 0a        	cmp	#$a
    3a68: 90 03        	bcc	$3a6d <printf+0x170>
    3a6a: 4c 09 3b     	jmp	$3b09 <printf+0x20c>
    3a6d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    3a6f: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    3a71: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    3a73: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
    3a75: 64 17        	stz	$17                     ; 0x2017 <main+0x1aaf>
    3a77: a0 01        	ldy	#$1
    3a79: 06 16        	asl	$16                     ; 0x2016 <main+0x1aae>
    3a7b: 26 17        	rol	$17                     ; 0x2017 <main+0x1aaf>
    3a7d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    3a7f: 0a           	asl
    3a80: aa           	tax
    3a81: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    3a83: 2a           	rol
    3a84: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    3a86: 06 18        	asl	$18                     ; 0x2018 <main+0x1ab0>
    3a88: 2a           	rol
    3a89: aa           	tax
    3a8a: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    3a8c: 18           	clc
    3a8d: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    3a8f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3a91: 8a           	txa
    3a92: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    3a94: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3a96: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    3a98: 18           	clc
    3a99: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    3a9b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3a9d: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
