
ParseNPlayMidi.elf:	file format elf32-mos
    27f7: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    27f9: b0 03        	bcs	$27fe <parse+0xc5e>
    27fb: 4c f5 2b     	jmp	$2bf5 <parse+0x1055>
    27fe: e0 e0        	cpx	#$e0
    2800: 90 03        	bcc	$2805 <parse+0xc65>
    2802: 4c 07 2c     	jmp	$2c07 <parse+0x1067>
    2805: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
    2807: a0 1a        	ldy	#$1a
    2809: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    280b: a6 73        	ldx	$73                     ; 0x2073 <parse+0x4d3>
    280d: 86 1d        	stx	$1d                     ; 0x201d <parse+0x47d>
    280f: a6 74        	ldx	$74                     ; 0x2074 <parse+0x4d4>
    2811: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
    2813: a0 26        	ldy	#$26
    2815: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2817: d0 03        	bne	$281c <parse+0xc7c>
    2819: 4c 96 31     	jmp	$3196 <parse+0x15f6>
    281c: a5 1c        	lda	$1c                     ; 0x201c <parse+0x47c>
    281e: 48           	pha
    281f: a0 23        	ldy	#$23
    2821: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2823: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    2825: 68           	pla
    2826: 18           	clc
    2827: 65 12        	adc	$12                     ; 0x2012 <parse+0x472>
    2829: a0 17        	ldy	#$17
    282b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    282d: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    282f: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    2831: 65 14        	adc	$14                     ; 0x2014 <parse+0x474>
    2833: a0 19        	ldy	#$19
    2835: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2837: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
    2839: 18           	clc
    283a: 65 13        	adc	$13                     ; 0x2013 <parse+0x473>
    283c: aa           	tax
    283d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    283f: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    2841: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    2843: 65 13        	adc	$13                     ; 0x2013 <parse+0x473>
    2845: 86 1a        	stx	$1a                     ; 0x201a <parse+0x47a>
    2847: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2849: a8           	tay
    284a: 18           	clc
    284b: 8a           	txa
    284c: 69 05        	adc	#$5
    284e: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
    2850: 98           	tya
    2851: 69 00        	adc	#$0
    2853: 85 1d        	sta	$1d                     ; 0x201d <parse+0x47d>
    2855: 18           	clc
    2856: 8a           	txa
    2857: 69 03        	adc	#$3
    2859: 85 1e        	sta	$1e                     ; 0x201e <parse+0x47e>
    285b: 98           	tya
    285c: 69 00        	adc	#$0
    285e: 85 1f        	sta	$1f                     ; 0x201f <parse+0x47f>
    2860: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    2862: a0 18        	ldy	#$18
    2864: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2866: a0 03        	ldy	#$3
    2868: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x47a>
    286a: aa           	tax
    286b: a0 01        	ldy	#$1
    286d: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x47e>
    286f: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    2871: 8a           	txa
    2872: 0a           	asl
    2873: 26 12        	rol	$12                     ; 0x2012 <parse+0x472>
    2875: 64 13        	stz	$13                     ; 0x2013 <parse+0x473>
    2877: 26 13        	rol	$13                     ; 0x2013 <parse+0x473>
    2879: 0a           	asl
    287a: 26 12        	rol	$12                     ; 0x2012 <parse+0x472>
    287c: 26 13        	rol	$13                     ; 0x2013 <parse+0x473>
    287e: 0a           	asl
    287f: 26 12        	rol	$12                     ; 0x2012 <parse+0x472>
    2881: 26 13        	rol	$13                     ; 0x2013 <parse+0x473>
    2883: 18           	clc
    2884: a0 05        	ldy	#$5
    2886: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x47a>
    2888: 85 29        	sta	$29                     ; 0x2029 <parse+0x489>
    288a: a0 01        	ldy	#$1
    288c: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    288e: 71 1c        	adc	($1c),y                 ; 0x201c <parse+0x47c>
    2890: 85 25        	sta	$25                     ; 0x2025 <parse+0x485>
    2892: c8           	iny
    2893: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    2895: 71 1c        	adc	($1c),y                 ; 0x201c <parse+0x47c>
    2897: 85 27        	sta	$27                     ; 0x2027 <parse+0x487>
    2899: a6 6b        	ldx	$6b                     ; 0x206b <parse+0x4cb>
    289b: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
    289d: a5 6c        	lda	$6c                     ; 0x206c <parse+0x4cc>
    289f: a4 6d        	ldy	$6d                     ; 0x206d <parse+0x4cd>
    28a1: a6 6e        	ldx	$6e                     ; 0x206e <parse+0x4ce>
    28a3: 48           	pha
    28a4: 5a           	phy
    28a5: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    28a7: a0 1f        	ldy	#$1f
    28a9: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    28ab: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    28ad: a0 1b        	ldy	#$1b
    28af: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    28b1: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    28b3: a0 20        	ldy	#$20
    28b5: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    28b7: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
    28b9: a0 1c        	ldy	#$1c
    28bb: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    28bd: 7a           	ply
    28be: 68           	pla
    28bf: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
    28c1: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    28c3: aa           	tax
    28c4: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    28c6: 20 d6 5c     	jsr	$5cd6 <__floatunsidf>
    28c9: a0 43        	ldy	#$43
    28cb: 84 18        	sty	$18                     ; 0x2018 <parse+0x478>
    28cd: a0 ad        	ldy	#$ad
    28cf: 84 19        	sty	$19                     ; 0x2019 <parse+0x479>
    28d1: a0 69        	ldy	#$69
    28d3: 84 1a        	sty	$1a                     ; 0x201a <parse+0x47a>
    28d5: a0 de        	ldy	#$de
    28d7: 84 1b        	sty	$1b                     ; 0x201b <parse+0x47b>
    28d9: a0 71        	ldy	#$71
    28db: 84 1c        	sty	$1c                     ; 0x201c <parse+0x47c>
    28dd: a0 2a        	ldy	#$2a
    28df: 84 1d        	sty	$1d                     ; 0x201d <parse+0x47d>
    28e1: a0 39        	ldy	#$39
    28e3: 84 1e        	sty	$1e                     ; 0x201e <parse+0x47e>
    28e5: a0 40        	ldy	#$40
    28e7: 84 1f        	sty	$1f                     ; 0x201f <parse+0x47f>
    28e9: 20 6f 48     	jsr	$486f <__muldf3>
    28ec: 20 53 5c     	jsr	$5c53 <__fixunsdfsi>
    28ef: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    28f1: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
    28f3: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
    28f5: a4 13        	ldy	$13                     ; 0x2013 <parse+0x473>
    28f7: a5 2a        	lda	$2a                     ; 0x202a <parse+0x48a>
    28f9: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    28fb: a5 24        	lda	$24                     ; 0x2024 <parse+0x484>
    28fd: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    28ff: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
    2901: 84 17        	sty	$17                     ; 0x2017 <parse+0x477>
    2903: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x48f>
    2905: a0 1e        	ldy	#$1e
    2907: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2909: 20 98 45     	jsr	$4598 <__mulsi3>
    290c: 48           	pha
    290d: a0 18        	ldy	#$18
    290f: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2911: 85 23        	sta	$23                     ; 0x2023 <parse+0x483>
    2913: a0 01        	ldy	#$1
    2915: 5a           	phy
    2916: a0 1c        	ldy	#$1c
    2918: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    291a: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    291c: a0 20        	ldy	#$20
    291e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2920: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    2922: a0 1b        	ldy	#$1b
    2924: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2926: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    2928: a0 1f        	ldy	#$1f
    292a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    292c: 7a           	ply
    292d: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    292f: 68           	pla
    2930: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
    2932: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
    2934: 18           	clc
    2935: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    2937: 69 00        	adc	#$0
    2939: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
    293b: 69 00        	adc	#$0
    293d: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    293f: a5 27        	lda	$27                     ; 0x2027 <parse+0x487>
    2941: 69 04        	adc	#$4
    2943: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
    2945: 2a           	rol
    2946: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
    2948: 2a           	rol
    2949: 06 12        	asl	$12                     ; 0x2012 <parse+0x472>
    294b: 2a           	rol
    294c: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    294e: 78           	sei
    294f: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    2951: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
    2953: 09 e0        	ora	#$e0
    2955: 5a           	phy
    2956: a4 29        	ldy	$29                     ; 0x2029 <parse+0x489>
    2958: 84 1a        	sty	$1a                     ; 0x201a <parse+0x47a>
    295a: 7a           	ply
    295b: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    295d: a9 00        	lda	#$0
    295f: 92 1a        	sta	($1a)                   ; 0x201a <parse+0x47a>
    2961: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x47a>
    2963: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    2965: 18           	clc
    2966: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    2968: 69 02        	adc	#$2
    296a: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    296c: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
    296e: 69 00        	adc	#$0
    2970: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    2972: a5 27        	lda	$27                     ; 0x2027 <parse+0x487>
    2974: 69 04        	adc	#$4
    2976: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
    2978: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    297a: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    297c: 2a           	rol
    297d: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    297f: 2a           	rol
    2980: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2982: 2a           	rol
    2983: 58           	cli
    2984: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    2986: 78           	sei
    2987: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    2989: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    298b: 09 e0        	ora	#$e0
    298d: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    298f: a5 1c        	lda	$1c                     ; 0x201c <parse+0x47c>
    2991: 92 1a        	sta	($1a)                   ; 0x201a <parse+0x47a>
    2993: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    2995: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x47a>
    2997: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    2999: 18           	clc
    299a: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    299c: 69 04        	adc	#$4
    299e: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    29a0: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
    29a2: 69 00        	adc	#$0
    29a4: a8           	tay
    29a5: a5 27        	lda	$27                     ; 0x2027 <parse+0x487>
    29a7: 69 04        	adc	#$4
    29a9: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
    29ab: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    29ad: 2a           	rol
    29ae: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    29b0: 2a           	rol
    29b1: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    29b3: 2a           	rol
    29b4: 58           	cli
    29b5: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    29b7: 78           	sei
    29b8: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    29ba: 98           	tya
    29bb: 09 e0        	ora	#$e0
    29bd: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    29bf: a9 02        	lda	#$2
    29c1: 92 1a        	sta	($1a)                   ; 0x201a <parse+0x47a>
    29c3: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    29c5: 18           	clc
    29c6: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    29c8: 69 05        	adc	#$5
    29ca: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    29cc: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
    29ce: 69 00        	adc	#$0
    29d0: a8           	tay
    29d1: a5 27        	lda	$27                     ; 0x2027 <parse+0x487>
    29d3: 69 04        	adc	#$4
    29d5: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
    29d7: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    29d9: 2a           	rol
    29da: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    29dc: 2a           	rol
    29dd: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    29df: 2a           	rol
    29e0: 58           	cli
    29e1: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    29e3: 78           	sei
    29e4: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    29e6: 98           	tya
    29e7: 09 e0        	ora	#$e0
    29e9: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    29eb: a0 24        	ldy	#$24
    29ed: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    29ef: 92 1a        	sta	($1a)                   ; 0x201a <parse+0x47a>
    29f1: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    29f3: 18           	clc
    29f4: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    29f6: 69 06        	adc	#$6
    29f8: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    29fa: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
    29fc: 69 00        	adc	#$0
    29fe: a8           	tay
    29ff: a5 27        	lda	$27                     ; 0x2027 <parse+0x487>
    2a01: 69 04        	adc	#$4
    2a03: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
    2a05: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2a07: 2a           	rol
    2a08: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2a0a: 2a           	rol
    2a0b: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2a0d: 2a           	rol
    2a0e: 58           	cli
    2a0f: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    2a11: 78           	sei
    2a12: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    2a14: 98           	tya
    2a15: 09 e0        	ora	#$e0
    2a17: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2a19: a5 2c        	lda	$2c                     ; 0x202c <parse+0x48c>
    2a1b: 92 1a        	sta	($1a)                   ; 0x201a <parse+0x47a>
    2a1d: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    2a1f: 58           	cli
    2a20: 18           	clc
    2a21: a5 29        	lda	$29                     ; 0x2029 <parse+0x489>
    2a23: 69 07        	adc	#$7
    2a25: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    2a27: a5 25        	lda	$25                     ; 0x2025 <parse+0x485>
    2a29: 69 00        	adc	#$0
    2a2b: a8           	tay
    2a2c: a5 27        	lda	$27                     ; 0x2027 <parse+0x487>
    2a2e: 69 04        	adc	#$4
    2a30: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    2a32: 98           	tya
    2a33: 0a           	asl
    2a34: 26 13        	rol	$13                     ; 0x2013 <parse+0x473>
    2a36: 0a           	asl
    2a37: 26 13        	rol	$13                     ; 0x2013 <parse+0x473>
    2a39: 0a           	asl
    2a3a: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    2a3c: 2a           	rol
    2a3d: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    2a3f: 78           	sei
    2a40: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    2a42: 98           	tya
    2a43: a0 01        	ldy	#$1
    2a45: 09 e0        	ora	#$e0
    2a47: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2a49: a9 00        	lda	#$0
    2a4b: 92 1a        	sta	($1a)                   ; 0x201a <parse+0x47a>
    2a4d: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    2a4f: 58           	cli
    2a50: 18           	clc
    2a51: 5a           	phy
    2a52: a0 17        	ldy	#$17
    2a54: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2a56: 65 73        	adc	$73                     ; 0x2073 <parse+0x4d3>
    2a58: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    2a5a: a0 19        	ldy	#$19
    2a5c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
    2a5e: 7a           	ply
    2a5f: 65 74        	adc	$74                     ; 0x2074 <parse+0x4d4>
    2a61: aa           	tax
    2a62: 18           	clc
    2a63: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    2a65: 69 03        	adc	#$3
    2a67: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    2a69: 8a           	txa
    2a6a: 69 00        	adc	#$0
    2a6c: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2a6e: 4c bf 31     	jmp	$31bf <parse+0x161f>
    2a71: 8a           	txa
    2a72: 38           	sec
    2a73: e9 51        	sbc	#$51
    2a75: c9 09        	cmp	#$9
    2a77: 90 03        	bcc	$2a7c <parse+0xedc>
    2a79: 4c 93 25     	jmp	$2593 <parse+0x9f3>
    2a7c: 0a           	asl
    2a7d: aa           	tax
    2a7e: 7c 6b 5f     	jmp	($5f6b,x)               ; 0x5f6b <__set_v+0x11>
    2a81: 18           	clc
    2a82: a5 2b        	lda	$2b                     ; 0x202b <parse+0x48b>
    2a84: 69 01        	adc	#$1
    2a86: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    2a88: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
    2a8a: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
    2a8c: 69 00        	adc	#$0
    2a8e: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    2a90: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
    2a92: a5 2d        	lda	$2d                     ; 0x202d <parse+0x48d>
    2a94: 69 02        	adc	#$2
    2a96: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    2a98: 78           	sei
    2a99: a4 12        	ldy	$12                     ; 0x2012 <parse+0x472>
    2a9b: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
    2a9d: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2a9f: 2a           	rol
    2aa0: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2aa2: 2a           	rol
    2aa3: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2aa5: 2a           	rol
    2aa6: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    2aa8: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    2aaa: 09 e0        	ora	#$e0
    2aac: a4 15        	ldy	$15                     ; 0x2015 <parse+0x475>
    2aae: 84 1a        	sty	$1a                     ; 0x201a <parse+0x47a>
    2ab0: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2ab2: b2 1a        	lda	($1a)                   ; 0x201a <parse+0x47a>
    2ab4: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    2ab6: 58           	cli
    2ab7: 18           	clc
    2ab8: a5 2b        	lda	$2b                     ; 0x202b <parse+0x48b>
    2aba: 69 02        	adc	#$2
    2abc: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    2abe: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    2ac0: 69 00        	adc	#$0
    2ac2: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    2ac4: a5 2d        	lda	$2d                     ; 0x202d <parse+0x48d>
    2ac6: 69 02        	adc	#$2
    2ac8: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    2aca: 78           	sei
    2acb: a4 12        	ldy	$12                     ; 0x2012 <parse+0x472>
    2acd: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
    2acf: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2ad1: 2a           	rol
    2ad2: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2ad4: 2a           	rol
    2ad5: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2ad7: 2a           	rol
    2ad8: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    2ada: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    2adc: 09 e0        	ora	#$e0
    2ade: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2ae0: b2 1a        	lda	($1a)                   ; 0x201a <parse+0x47a>
    2ae2: 85 27        	sta	$27                     ; 0x2027 <parse+0x487>
    2ae4: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    2ae6: 58           	cli
    2ae7: 18           	clc
    2ae8: a5 2b        	lda	$2b                     ; 0x202b <parse+0x48b>
    2aea: 69 03        	adc	#$3
    2aec: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    2aee: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    2af0: 69 00        	adc	#$0
    2af2: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
    2af4: a5 2d        	lda	$2d                     ; 0x202d <parse+0x48d>
    2af6: 69 02        	adc	#$2
    2af8: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    2afa: 78           	sei
    2afb: a4 12        	ldy	$12                     ; 0x2012 <parse+0x472>
    2afd: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
    2aff: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2b01: 2a           	rol
    2b02: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2b04: 2a           	rol
    2b05: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2b07: 2a           	rol
    2b08: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    2b0a: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    2b0c: 09 e0        	ora	#$e0
    2b0e: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2b10: b2 1a        	lda	($1a)                   ; 0x201a <parse+0x47a>
    2b12: 85 28        	sta	$28                     ; 0x2028 <parse+0x488>
    2b14: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    2b16: 58           	cli
    2b17: 18           	clc
    2b18: a5 2b        	lda	$2b                     ; 0x202b <parse+0x48b>
    2b1a: 69 04        	adc	#$4
    2b1c: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    2b1e: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    2b20: 69 00        	adc	#$0
    2b22: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    2b24: a5 2d        	lda	$2d                     ; 0x202d <parse+0x48d>
    2b26: 69 02        	adc	#$2
    2b28: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
    2b2a: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    2b2c: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2b2e: 2a           	rol
    2b2f: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2b31: 2a           	rol
    2b32: 06 13        	asl	$13                     ; 0x2013 <parse+0x473>
    2b34: 2a           	rol
    2b35: a6 0f        	ldx	$f                      ; 0x200f <parse+0x46f>
    2b37: 78           	sei
    2b38: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
    2b3a: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    2b3c: 09 e0        	ora	#$e0
    2b3e: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
    2b40: b2 1a        	lda	($1a)                   ; 0x201a <parse+0x47a>
    2b42: 85 2c        	sta	$2c                     ; 0x202c <parse+0x48c>
    2b44: 86 0f        	stx	$f                      ; 0x200f <parse+0x46f>
    2b46: 18           	clc
    2b47: a5 2b        	lda	$2b                     ; 0x202b <parse+0x48b>
    2b49: 69 05        	adc	#$5
    2b4b: 85 24        	sta	$24                     ; 0x2024 <parse+0x484>
    2b4d: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    2b4f: 69 00        	adc	#$0
    2b51: 85 29        	sta	$29                     ; 0x2029 <parse+0x489>
    2b53: a5 2d        	lda	$2d                     ; 0x202d <parse+0x48d>
    2b55: 69 00        	adc	#$0
    2b57: 85 26        	sta	$26                     ; 0x2026 <parse+0x486>
    2b59: a5 2e        	lda	$2e                     ; 0x202e <parse+0x48e>
    2b5b: 69 00        	adc	#$0
    2b5d: 85 2a        	sta	$2a                     ; 0x202a <parse+0x48a>
    2b5f: 58           	cli
    2b60: a5 2c        	lda	$2c                     ; 0x202c <parse+0x48c>
    2b62: 92 10        	sta	($10)                   ; 0x2010 <parse+0x470>
    2b64: a6 23        	ldx	$23                     ; 0x2023 <parse+0x483>
    2b66: 86 25        	stx	$25                     ; 0x2025 <parse+0x485>
    2b68: a0 01        	ldy	#$1
    2b6a: a5 28        	lda	$28                     ; 0x2028 <parse+0x488>
    2b6c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2b6e: c8           	iny
    2b6f: a5 27        	lda	$27                     ; 0x2027 <parse+0x487>
    2b71: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2b73: c8           	iny
    2b74: a9 00        	lda	#$0
    2b76: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2b78: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    2b7a: a0 1f        	ldy	#$1f
    2b7c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2b7e: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    2b80: a0 1b        	ldy	#$1b
    2b82: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2b84: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    2b86: a0 20        	ldy	#$20
    2b88: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
    2b8a: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
