
ParseNPlayMidi.elf:	file format elf32-mos
    3e71: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    3e73: 9d af 00     	sta	$af,x                   ; 0xaf <__bss_size+0x6f>
    3e76: e8           	inx
    3e77: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    3e79: a4 d0        	ldy	$d0                     ; 0x20d0 <main+0x1b3e>
    3e7b: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a81>
    3e7d: d0 d5        	bne	$3e54 <printf+0x543>
    3e7f: 2c 23 63     	bit	$6323                   ; 0x6323 <__set_v>
    3e82: a0 01        	ldy	#$1
    3e84: 80 16        	bra	$3e9c <printf+0x58b>
    3e86: a0 01        	ldy	#$1
    3e88: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    3e8a: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a88>
    3e8c: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b41>
    3e8e: 86 91        	stx	$91                     ; 0x2091 <main+0x1aff>
    3e90: a2 00        	ldx	#$0
    3e92: 86 8d        	stx	$8d                     ; 0x208d <main+0x1afb>
    3e94: a2 00        	ldx	#$0
    3e96: 86 8e        	stx	$8e                     ; 0x208e <main+0x1afc>
    3e98: a6 ce        	ldx	$ce                     ; 0x20ce <main+0x1b3c>
    3e9a: 86 92        	stx	$92                     ; 0x2092 <main+0x1b00>
    3e9c: a2 01        	ldx	#$1
    3e9e: 70 02        	bvs	$3ea2 <printf+0x591>
    3ea0: a2 00        	ldx	#$0
    3ea2: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    3ea4: a5 d0        	lda	$d0                     ; 0x20d0 <main+0x1b3e>
    3ea6: 0a           	asl
    3ea7: 0a           	asl
    3ea8: 0a           	asl
    3ea9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    3eab: a2 00        	ldx	#$0
    3ead: 8a           	txa
    3eae: 4c 62 3f     	jmp	$3f62 <printf+0x651>
    3eb1: da           	phx
    3eb2: 7a           	ply
    3eb3: c8           	iny
    3eb4: 9d 97 00     	sta	$97,x                   ; 0x97 <__bss_size+0x57>
    3eb7: 5a           	phy
    3eb8: fa           	plx
    3eb9: c4 89        	cpy	$89                     ; 0x2089 <main+0x1af7>
    3ebb: f0 30        	beq	$3eed <printf+0x5dc>
    3ebd: b5 97        	lda	$97,x                   ; 0x2097 <main+0x1b05>
    3ebf: 0a           	asl
    3ec0: a4 ce        	ldy	$ce                     ; 0x20ce <main+0x1b3c>
    3ec2: f0 02        	beq	$3ec6 <printf+0x5b5>
    3ec4: 09 01        	ora	#$1
    3ec6: a4 cf        	ldy	$cf                     ; 0x20cf <main+0x1b3d>
    3ec8: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    3eca: c5 14        	cmp	$14                     ; 0x2014 <main+0x1a82>
    3ecc: a0 01        	ldy	#$1
    3ece: b0 02        	bcs	$3ed2 <printf+0x5c1>
    3ed0: a0 00        	ldy	#$0
    3ed2: 84 ce        	sty	$ce                     ; 0x20ce <main+0x1b3c>
    3ed4: 90 db        	bcc	$3eb1 <printf+0x5a0>
    3ed6: 38           	sec
    3ed7: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a82>
    3ed9: 9d 97 00     	sta	$97,x                   ; 0x97 <__bss_size+0x57>
    3edc: e8           	inx
    3edd: e4 89        	cpx	$89                     ; 0x2089 <main+0x1af7>
    3edf: d0 dc        	bne	$3ebd <printf+0x5ac>
    3ee1: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    3ee3: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    3ee5: e8           	inx
    3ee6: a9 01        	lda	#$1
    3ee8: 99 97 00     	sta	$97,y                   ; 0x97 <__bss_size+0x57>
    3eeb: 86 89        	stx	$89                     ; 0x2089 <main+0x1af7>
    3eed: a6 d0        	ldx	$d0                     ; 0x20d0 <main+0x1b3e>
    3eef: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b1c>
    3ef1: aa           	tax
    3ef2: 30 0f        	bmi	$3f03 <printf+0x5f2>
    3ef4: a0 01        	ldy	#$1
    3ef6: 80 42        	bra	$3f3a <printf+0x629>
    3ef8: a6 d0        	ldx	$d0                     ; 0x20d0 <main+0x1b3e>
    3efa: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b1c>
    3efc: aa           	tax
    3efd: 64 89        	stz	$89                     ; 0x2089 <main+0x1af7>
    3eff: 10 39        	bpl	$3f3a <printf+0x629>
    3f01: 80 2a        	bra	$3f2d <printf+0x61c>
    3f03: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    3f05: f0 24        	beq	$3f2b <printf+0x61a>
    3f07: a2 00        	ldx	#$0
    3f09: a4 cf        	ldy	$cf                     ; 0x20cf <main+0x1b3d>
    3f0b: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    3f0d: b5 97        	lda	$97,x                   ; 0x2097 <main+0x1b05>
    3f0f: 1a           	inc
    3f10: f6 97        	inc	$97,x                   ; 0x2097 <main+0x1b05>
    3f12: c5 14        	cmp	$14                     ; 0x2014 <main+0x1a82>
    3f14: 90 de        	bcc	$3ef4 <printf+0x5e3>
    3f16: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a82>
    3f18: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    3f1a: 38           	sec
    3f1b: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a81>
    3f1d: 9d 97 00     	sta	$97,x                   ; 0x97 <__bss_size+0x57>
    3f20: e8           	inx
    3f21: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    3f23: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    3f25: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a81>
    3f27: d0 e4        	bne	$3f0d <printf+0x5fc>
    3f29: 80 02        	bra	$3f2d <printf+0x61c>
    3f2b: 64 89        	stz	$89                     ; 0x2089 <main+0x1af7>
    3f2d: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    3f2f: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    3f31: e8           	inx
    3f32: a9 01        	lda	#$1
    3f34: 99 97 00     	sta	$97,y                   ; 0x97 <__bss_size+0x57>
    3f37: a8           	tay
    3f38: 86 89        	stx	$89                     ; 0x2089 <main+0x1af7>
    3f3a: a2 01        	ldx	#$1
    3f3c: 64 13        	stz	$13                     ; 0x2013 <main+0x1a81>
    3f3e: a5 d0        	lda	$d0                     ; 0x20d0 <main+0x1b3e>
    3f40: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    3f42: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b1c>
    3f44: 0a           	asl
    3f45: 64 15        	stz	$15                     ; 0x2015 <main+0x1a83>
    3f47: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    3f49: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    3f4b: 9d ae 00     	sta	$ae,x                   ; 0xae <__bss_size+0x6e>
    3f4e: e8           	inx
    3f4f: c6 14        	dec	$14                     ; 0x2014 <main+0x1a82>
    3f51: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    3f53: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    3f55: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    3f57: d0 e9        	bne	$3f42 <printf+0x631>
    3f59: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    3f5b: 1a           	inc
    3f5c: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a80>
    3f5e: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    3f60: b0 13        	bcs	$3f75 <printf+0x664>
    3f62: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    3f64: 8a           	txa
    3f65: d0 03        	bne	$3f6a <printf+0x659>
    3f67: 4c f8 3e     	jmp	$3ef8 <printf+0x5e7>
    3f6a: 86 89        	stx	$89                     ; 0x2089 <main+0x1af7>
    3f6c: a2 00        	ldx	#$0
    3f6e: 86 ce        	stx	$ce                     ; 0x20ce <main+0x1b3c>
    3f70: a2 00        	ldx	#$0
    3f72: 4c bd 3e     	jmp	$3ebd <printf+0x5ac>
    3f75: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    3f77: e6 92        	inc	$92                     ; 0x2092 <main+0x1b00>
    3f79: c6 92        	dec	$92                     ; 0x2092 <main+0x1b00>
    3f7b: 10 08        	bpl	$3f85 <printf+0x674>
    3f7d: a2 01        	ldx	#$1
    3f7f: 64 92        	stz	$92                     ; 0x2092 <main+0x1b00>
    3f81: 86 91        	stx	$91                     ; 0x2091 <main+0x1aff>
    3f83: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    3f85: 29 04        	and	#$4
    3f87: f0 2b        	beq	$3fb4 <printf+0x6a3>
    3f89: a5 cf        	lda	$cf                     ; 0x20cf <main+0x1b3d>
    3f8b: c9 10        	cmp	#$10
    3f8d: f0 14        	beq	$3fa3 <printf+0x692>
    3f8f: c9 08        	cmp	#$8
    3f91: d0 21        	bne	$3fb4 <printf+0x6a3>
    3f93: a2 00        	ldx	#$0
    3f95: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b00>
    3f97: f0 03        	beq	$3f9c <printf+0x68b>
    3f99: 4c 89 44     	jmp	$4489 <printf+0xb78>
    3f9c: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    3f9e: e4 91        	cpx	$91                     ; 0x2091 <main+0x1aff>
    3fa0: 4c 8b 44     	jmp	$448b <printf+0xb7a>
    3fa3: 8a           	txa
    3fa4: f0 0e        	beq	$3fb4 <printf+0x6a3>
    3fa6: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    3fa8: 29 80        	and	#$80
    3faa: d0 03        	bne	$3faf <printf+0x69e>
    3fac: 4c a4 44     	jmp	$44a4 <printf+0xb93>
    3faf: a2 78        	ldx	#$78
    3fb1: 4c a6 44     	jmp	$44a6 <printf+0xb95>
    3fb4: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1af8>
    3fb6: a9 2d        	lda	#$2d
    3fb8: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b3e>
    3fba: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    3fbc: d0 32        	bne	$3ff0 <printf+0x6df>
    3fbe: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    3fc0: 8a           	txa
    3fc1: 29 02        	and	#$2
    3fc3: a2 2b        	ldx	#$2b
    3fc5: 86 d0        	stx	$d0                     ; 0x20d0 <main+0x1b3e>
    3fc7: aa           	tax
    3fc8: d0 26        	bne	$3ff0 <printf+0x6df>
    3fca: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    3fcc: 29 08        	and	#$8
    3fce: d0 1c        	bne	$3fec <printf+0x6db>
    3fd0: a2 01        	ldx	#$1
    3fd2: 86 cf        	stx	$cf                     ; 0x20cf <main+0x1b3d>
    3fd4: a9 00        	lda	#$0
    3fd6: aa           	tax
    3fd7: 86 ce        	stx	$ce                     ; 0x20ce <main+0x1b3c>
    3fd9: 80 1c        	bra	$3ff7 <printf+0x6e6>
    3fdb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    3fdd: a9 04        	lda	#$4
    3fdf: 80 04        	bra	$3fe5 <printf+0x6d4>
    3fe1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    3fe3: a9 02        	lda	#$2
    3fe5: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b3e>
    3fe7: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    3fe9: 4c b8 3c     	jmp	$3cb8 <printf+0x3a7>
    3fec: a2 20        	ldx	#$20
    3fee: 86 d0        	stx	$d0                     ; 0x20d0 <main+0x1b3e>
    3ff0: a2 00        	ldx	#$0
    3ff2: 86 cf        	stx	$cf                     ; 0x20cf <main+0x1b3d>
    3ff4: 86 ce        	stx	$ce                     ; 0x20ce <main+0x1b3c>
    3ff6: 98           	tya
    3ff7: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b00>
    3ff9: d0 35        	bne	$4030 <printf+0x71f>
    3ffb: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    3ffd: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    3fff: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    4001: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    4003: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    4005: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    4007: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b00>
    4009: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    400b: b0 04        	bcs	$4011 <printf+0x700>
    400d: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    400f: 64 13        	stz	$13                     ; 0x2013 <main+0x1a81>
    4011: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    4013: 18           	clc
    4014: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    4016: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    4018: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    401a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    401c: 69 00        	adc	#$0
    401e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    4020: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1a88>
    4022: d0 1e        	bne	$4042 <printf+0x731>
    4024: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a88>
    4026: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    4028: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b01>
    402a: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    402c: c5 93        	cmp	$93                     ; 0x2093 <main+0x1b01>
    402e: 80 1c        	bra	$404c <printf+0x73b>
    4030: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b00>
    4032: e0 00        	cpx	#$0
    4034: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    4036: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    4038: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b00>
    403a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    403c: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    403e: 90 cd        	bcc	$400d <printf+0x6fc>
    4040: 80 cf        	bra	$4011 <printf+0x700>
    4042: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b01>
    4044: 5a           	phy
    4045: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1a88>
    4047: 84 17        	sty	$17                     ; 0x2017 <main+0x1a85>
    4049: 7a           	ply
    404a: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1a88>
    404c: 64 94        	stz	$94                     ; 0x2094 <main+0x1b02>
    404e: 64 93        	stz	$93                     ; 0x2093 <main+0x1b01>
    4050: 90 03        	bcc	$4055 <printf+0x744>
    4052: 4c e8 40     	jmp	$40e8 <printf+0x7d7>
    4055: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    4057: 29 11        	and	#$11
    4059: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    405b: f0 0f        	beq	$406c <printf+0x75b>
    405d: 8a           	txa
    405e: 38           	sec
    405f: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a82>
    4061: 85 94        	sta	$94                     ; 0x2094 <main+0x1b02>
    4063: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    4065: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a83>
    4067: 85 93        	sta	$93                     ; 0x2093 <main+0x1b01>
    4069: 4c e8 40     	jmp	$40e8 <printf+0x7d7>
    406c: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    406e: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    4070: 38           	sec
    4071: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    4073: e5 16        	sbc	$16                     ; 0x2016 <main+0x1a84>
    4075: aa           	tax
    4076: a9 00        	lda	#$0
    4078: e5 17        	sbc	$17                     ; 0x2017 <main+0x1a85>
    407a: a8           	tay
    407b: 18           	clc
    407c: 8a           	txa
    407d: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    407f: 85 8a        	sta	$8a                     ; 0x208a <main+0x1af8>
    4081: 98           	tya
    4082: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    4084: a4 bf        	ldy	$bf                     ; 0x20bf <main+0x1b2d>
    4086: 80 47        	bra	$40cf <printf+0x7be>
    4088: c4 bd        	cpy	$bd                     ; 0x20bd <main+0x1b2b>
    408a: b0 25        	bcs	$40b1 <printf+0x7a0>
    408c: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b37>
    408e: e4 8e        	cpx	$8e                     ; 0x208e <main+0x1afc>
    4090: d0 18        	bne	$40aa <printf+0x799>
    4092: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b36>
    4094: e4 8d        	cpx	$8d                     ; 0x208d <main+0x1afb>
    4096: d0 12        	bne	$40aa <printf+0x799>
    4098: 18           	clc
    4099: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    409b: 65 c2        	adc	$c2                     ; 0x20c2 <main+0x1b30>
    409d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    409f: 98           	tya
    40a0: 65 c3        	adc	$c3                     ; 0x20c3 <main+0x1b31>
    40a2: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    40a4: a9 20        	lda	#$20
    40a6: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    40a8: 80 05        	bra	$40af <printf+0x79e>
    40aa: a9 20        	lda	#$20
    40ac: 20 74 35     	jsr	$3574 <__putchar>
    40af: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    40b1: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    40b3: a4 bf        	ldy	$bf                     ; 0x20bf <main+0x1b2d>
    40b5: e8           	inx
    40b6: d0 01        	bne	$40b9 <printf+0x7a8>
    40b8: c8           	iny
    40b9: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    40bb: 86 be        	stx	$be                     ; 0x20be <main+0x1b2c>
    40bd: 84 bf        	sty	$bf                     ; 0x20bf <main+0x1b2d>
    40bf: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1af8>
    40c1: e8           	inx
    40c2: d0 01        	bne	$40c5 <printf+0x7b4>
    40c4: 1a           	inc
    40c5: 86 8a        	stx	$8a                     ; 0x208a <main+0x1af8>
    40c7: c9 00        	cmp	#$0
    40c9: d0 04        	bne	$40cf <printf+0x7be>
    40cb: e0 00        	cpx	#$0
    40cd: f0 13        	beq	$40e2 <printf+0x7d1>
    40cf: 85 93        	sta	$93                     ; 0x2093 <main+0x1b01>
    40d1: c4 bd        	cpy	$bd                     ; 0x20bd <main+0x1b2b>
    40d3: d0 b3        	bne	$4088 <printf+0x777>
    40d5: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    40d7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    40d9: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    40db: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    40dd: b0 d2        	bcs	$40b1 <printf+0x7a0>
    40df: 4c 8c 40     	jmp	$408c <printf+0x77b>
    40e2: 64 94        	stz	$94                     ; 0x2094 <main+0x1b02>
    40e4: 64 93        	stz	$93                     ; 0x2093 <main+0x1b01>
    40e6: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    40e8: a6 cf        	ldx	$cf                     ; 0x20cf <main+0x1b3d>
    40ea: d0 4d        	bne	$4139 <printf+0x828>
    40ec: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    40ee: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    40f0: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    40f2: d0 10        	bne	$4104 <printf+0x7f3>
    40f4: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    40f6: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    40f8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    40fa: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    40fc: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    40fe: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    4100: 90 08        	bcc	$410a <printf+0x7f9>
    4102: 80 2f        	bra	$4133 <printf+0x822>
    4104: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    4106: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    4108: b0 29        	bcs	$4133 <printf+0x822>
    410a: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b37>
    410c: e4 8e        	cpx	$8e                     ; 0x208e <main+0x1afc>
    410e: d0 1c        	bne	$412c <printf+0x81b>
    4110: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b36>
    4112: e4 8d        	cpx	$8d                     ; 0x208d <main+0x1afb>
    4114: d0 16        	bne	$412c <printf+0x81b>
    4116: 18           	clc
    4117: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    4119: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    411b: 65 c2        	adc	$c2                     ; 0x20c2 <main+0x1b30>
    411d: aa           	tax
    411e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    4120: 65 c3        	adc	$c3                     ; 0x20c3 <main+0x1b31>
    4122: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    4124: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    4126: a5 d0        	lda	$d0                     ; 0x20d0 <main+0x1b3e>
    4128: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    412a: 80 05        	bra	$4131 <printf+0x820>
    412c: a5 d0        	lda	$d0                     ; 0x20d0 <main+0x1b3e>
    412e: 20 74 35     	jsr	$3574 <__putchar>
    4131: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    4133: e6 be        	inc	$be                     ; 0x20be <main+0x1b2c>
    4135: d0 02        	bne	$4139 <printf+0x828>
    4137: e6 bf        	inc	$bf                     ; 0x20bf <main+0x1b2d>
    4139: a6 ce        	ldx	$ce                     ; 0x20ce <main+0x1b3c>
    413b: f0 4d        	beq	$418a <printf+0x879>
    413d: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    413f: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    4141: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    4143: d0 10        	bne	$4155 <printf+0x844>
    4145: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    4147: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b2a>
    4149: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    414b: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    414d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    414f: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    4151: 90 08        	bcc	$415b <printf+0x84a>
    4153: 80 2f        	bra	$4184 <printf+0x873>
    4155: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    4157: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    4159: b0 29        	bcs	$4184 <printf+0x873>
    415b: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b37>
    415d: e4 8e        	cpx	$8e                     ; 0x208e <main+0x1afc>
    415f: d0 1c        	bne	$417d <printf+0x86c>
    4161: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b36>
    4163: e4 8d        	cpx	$8d                     ; 0x208d <main+0x1afb>
    4165: d0 16        	bne	$417d <printf+0x86c>
    4167: 18           	clc
    4168: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    416a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    416c: 65 c2        	adc	$c2                     ; 0x20c2 <main+0x1b30>
    416e: aa           	tax
    416f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    4171: 65 c3        	adc	$c3                     ; 0x20c3 <main+0x1b31>
    4173: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    4175: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    4177: a5 d3        	lda	$d3                     ; 0x20d3 <main+0x1b41>
    4179: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    417b: 80 05        	bra	$4182 <printf+0x871>
    417d: a5 d3        	lda	$d3                     ; 0x20d3 <main+0x1b41>
    417f: 20 74 35     	jsr	$3574 <__putchar>
    4182: a4 89        	ldy	$89                     ; 0x2089 <main+0x1af7>
    4184: e6 be        	inc	$be                     ; 0x20be <main+0x1b2c>
    4186: d0 02        	bne	$418a <printf+0x879>
    4188: e6 bf        	inc	$bf                     ; 0x20bf <main+0x1b2d>
    418a: a9 10        	lda	#$10
    418c: 25 ba        	and	$ba                     ; 0x20ba <main+0x1b28>
    418e: d0 03        	bne	$4193 <printf+0x882>
    4190: 4c 1b 42     	jmp	$421b <printf+0x90a>
    4193: a5 ba        	lda	$ba                     ; 0x20ba <main+0x1b28>
    4195: 29 01        	and	#$1
    4197: 29 01        	and	#$1
    4199: f0 03        	beq	$419e <printf+0x88d>
    419b: 4c 1b 42     	jmp	$421b <printf+0x90a>
    419e: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
    41a0: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    41a2: d0 06        	bne	$41aa <printf+0x899>
    41a4: 8a           	txa
    41a5: d0 03        	bne	$41aa <printf+0x899>
    41a7: 4c b9 44     	jmp	$44b9 <printf+0xba8>
    41aa: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    41ac: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    41ae: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    41b0: 80 4f        	bra	$4201 <printf+0x8f0>
    41b2: c5 bd        	cmp	$bd                     ; 0x20bd <main+0x1b2b>
    41b4: b0 24        	bcs	$41da <printf+0x8c9>
    41b6: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b37>
    41b8: e4 8e        	cpx	$8e                     ; 0x208e <main+0x1afc>
    41ba: d0 19        	bne	$41d5 <printf+0x8c4>
    41bc: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b36>
    41be: e4 8d        	cpx	$8d                     ; 0x208d <main+0x1afb>
    41c0: d0 13        	bne	$41d5 <printf+0x8c4>
    41c2: 18           	clc
    41c3: aa           	tax
    41c4: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    41c6: 65 c2        	adc	$c2                     ; 0x20c2 <main+0x1b30>
    41c8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    41ca: 8a           	txa
    41cb: 65 c3        	adc	$c3                     ; 0x20c3 <main+0x1b31>
    41cd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    41cf: a9 30        	lda	#$30
    41d1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    41d3: 80 05        	bra	$41da <printf+0x8c9>
    41d5: a9 30        	lda	#$30
    41d7: 20 74 35     	jsr	$3574 <__putchar>
    41da: a6 be        	ldx	$be                     ; 0x20be <main+0x1b2c>
    41dc: a5 bf        	lda	$bf                     ; 0x20bf <main+0x1b2d>
    41de: e8           	inx
    41df: d0 01        	bne	$41e2 <printf+0x8d1>
    41e1: 1a           	inc
