
ParseNPlayMidi.elf:	file format elf32-mos
    3139: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x7d4f>
    313c: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    313e: 64 13        	stz	$13                     ; 0x2013 <parse+0x48b>
    3140: 80 13        	bra	$3155 <__putchar+0x79>
    3142: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    3144: 18           	clc
    3145: 69 50        	adc	#$50
    3147: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    3149: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    314b: 69 00        	adc	#$0
    314d: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    314f: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    3151: d0 02        	bne	$3155 <__putchar+0x79>
    3153: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    3155: a9 6b        	lda	#$6b
    3157: 18           	clc
    3158: 65 12        	adc	$12                     ; 0x2012 <parse+0x48a>
    315a: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    315c: a9 00        	lda	#$0
    315e: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
    3160: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    3162: b2 18        	lda	($18)                   ; 0x2018 <parse+0x490>
    3164: c9 0a        	cmp	#$a
    3166: f0 33        	beq	$319b <__putchar+0xbf>
    3168: c9 0d        	cmp	#$d
    316a: f0 2f        	beq	$319b <__putchar+0xbf>
    316c: aa           	tax
    316d: d0 03        	bne	$3172 <__putchar+0x96>
    316f: 4c 03 33     	jmp	$3303 <__putchar+0x227>
    3172: a2 03        	ldx	#$3
    3174: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
    3176: a5 68        	lda	$68                     ; 0x2068 <parse+0x4e0>
    3178: 29 01        	and	#$1
    317a: a2 60        	ldx	#$60
    317c: a8           	tay
    317d: d0 02        	bne	$3181 <__putchar+0xa5>
    317f: a2 f0        	ldx	#$f0
    3181: a4 69        	ldy	$69                     ; 0x2069 <parse+0x4e1>
    3183: 8a           	txa
    3184: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x48e>
    3186: a2 02        	ldx	#$2
    3188: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
    318a: b2 18        	lda	($18)                   ; 0x2018 <parse+0x490>
    318c: a4 69        	ldy	$69                     ; 0x2069 <parse+0x4e1>
    318e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x48e>
    3190: a6 69        	ldx	$69                     ; 0x2069 <parse+0x4e1>
    3192: e8           	inx
    3193: e6 69        	inc	$69                     ; 0x2069 <parse+0x4e1>
    3195: a0 50        	ldy	#$50
    3197: e0 50        	cpx	#$50
    3199: d0 b4        	bne	$314f <__putchar+0x73>
    319b: 64 69        	stz	$69                     ; 0x2069 <parse+0x4e1>
    319d: a6 6a        	ldx	$6a                     ; 0x206a <parse+0x4e2>
    319f: 86 1a        	stx	$1a                     ; 0x201a <parse+0x492>
    31a1: e6 6a        	inc	$6a                     ; 0x206a <parse+0x4e2>
    31a3: a5 67        	lda	$67                     ; 0x2067 <parse+0x4df>
    31a5: 29 01        	and	#$1
    31a7: a2 3c        	ldx	#$3c
    31a9: 86 18        	stx	$18                     ; 0x2018 <parse+0x490>
    31ab: aa           	tax
    31ac: d0 04        	bne	$31b2 <__putchar+0xd6>
    31ae: a2 1e        	ldx	#$1e
    31b0: 86 18        	stx	$18                     ; 0x2018 <parse+0x490>
    31b2: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    31b4: 1a           	inc
    31b5: c5 18        	cmp	$18                     ; 0x2018 <parse+0x490>
    31b7: f0 03        	beq	$31bc <__putchar+0xe0>
    31b9: 4c 42 31     	jmp	$3142 <__putchar+0x66>
    31bc: 0a           	asl
    31bd: 64 16        	stz	$16                     ; 0x2016 <parse+0x48e>
    31bf: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    31c1: 0a           	asl
    31c2: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    31c4: 0a           	asl
    31c5: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    31c7: 0a           	asl
    31c8: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    31ca: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    31cc: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
    31ce: 86 18        	stx	$18                     ; 0x2018 <parse+0x490>
    31d0: 0a           	asl
    31d1: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    31d3: 0a           	asl
    31d4: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    31d6: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
    31d8: 86 19        	stx	$19                     ; 0x2019 <parse+0x491>
    31da: 18           	clc
    31db: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    31dd: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    31df: 85 1a        	sta	$1a                     ; 0x201a <parse+0x492>
    31e1: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    31e3: 65 18        	adc	$18                     ; 0x2018 <parse+0x490>
    31e5: aa           	tax
    31e6: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    31e8: 18           	clc
    31e9: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    31eb: 69 b0        	adc	#$b0
    31ed: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    31ef: 8a           	txa
    31f0: 69 ff        	adc	#$ff
    31f2: 85 1d        	sta	$1d                     ; 0x201d <parse+0x495>
    31f4: a2 03        	ldx	#$3
    31f6: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
    31f8: a2 01        	ldx	#$1
    31fa: 86 18        	stx	$18                     ; 0x2018 <parse+0x490>
    31fc: a2 00        	ldx	#$0
    31fe: 86 1a        	stx	$1a                     ; 0x201a <parse+0x492>
    3200: a2 c0        	ldx	#$c0
    3202: 86 1b        	stx	$1b                     ; 0x201b <parse+0x493>
    3204: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x494>
    3206: 86 19        	stx	$19                     ; 0x2019 <parse+0x491>
    3208: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x495>
    320a: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x492>
    320c: 92 1a        	sta	($1a)                   ; 0x201a <parse+0x492>
    320e: a0 ff        	ldy	#$ff
    3210: c6 19        	dec	$19                     ; 0x2019 <parse+0x491>
    3212: c4 19        	cpy	$19                     ; 0x2019 <parse+0x491>
    3214: d0 01        	bne	$3217 <__putchar+0x13b>
    3216: ca           	dex
    3217: a0 50        	ldy	#$50
    3219: e6 1a        	inc	$1a                     ; 0x201a <parse+0x492>
    321b: d0 02        	bne	$321f <__putchar+0x143>
    321d: e6 1b        	inc	$1b                     ; 0x201b <parse+0x493>
    321f: 8a           	txa
    3220: d0 e8        	bne	$320a <__putchar+0x12e>
    3222: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    3224: d0 e4        	bne	$320a <__putchar+0x12e>
    3226: a2 02        	ldx	#$2
    3228: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
    322a: a2 00        	ldx	#$0
    322c: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    322e: d0 ca        	bne	$31fa <__putchar+0x11e>
    3230: a2 03        	ldx	#$3
    3232: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
    3234: a5 68        	lda	$68                     ; 0x2068 <parse+0x4e0>
    3236: 29 01        	and	#$1
    3238: a2 60        	ldx	#$60
    323a: a8           	tay
    323b: d0 02        	bne	$323f <__putchar+0x163>
    323d: a2 f0        	ldx	#$f0
    323f: a9 00        	lda	#$0
    3241: 18           	clc
    3242: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    3244: a8           	tay
    3245: a9 c0        	lda	#$c0
    3247: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    3249: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    324b: 18           	clc
    324c: 98           	tya
    324d: 69 b0        	adc	#$b0
    324f: a8           	tay
    3250: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    3252: 69 ff        	adc	#$ff
    3254: 84 18        	sty	$18                     ; 0x2018 <parse+0x490>
    3256: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    3258: 18           	clc
    3259: a9 01        	lda	#$1
    325b: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    325d: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    325f: a9 c0        	lda	#$c0
    3261: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    3263: a8           	tay
    3264: 18           	clc
    3265: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    3267: 69 b0        	adc	#$b0
    3269: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    326b: 98           	tya
    326c: 69 ff        	adc	#$ff
    326e: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    3270: 8a           	txa
    3271: a2 50        	ldx	#$50
    3273: a4 16        	ldy	$16                     ; 0x2016 <parse+0x48e>
    3275: 84 1a        	sty	$1a                     ; 0x201a <parse+0x492>
    3277: a4 17        	ldy	$17                     ; 0x2017 <parse+0x48f>
    3279: 84 1b        	sty	$1b                     ; 0x201b <parse+0x493>
    327b: a4 18        	ldy	$18                     ; 0x2018 <parse+0x490>
    327d: 84 1c        	sty	$1c                     ; 0x201c <parse+0x494>
    327f: a4 19        	ldy	$19                     ; 0x2019 <parse+0x491>
    3281: 84 1d        	sty	$1d                     ; 0x201d <parse+0x495>
    3283: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x492>
    3285: 84 1e        	sty	$1e                     ; 0x201e <parse+0x496>
    3287: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x493>
    3289: 84 1f        	sty	$1f                     ; 0x201f <parse+0x497>
    328b: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x494>
    328d: e6 1a        	inc	$1a                     ; 0x201a <parse+0x492>
    328f: d0 02        	bne	$3293 <__putchar+0x1b7>
    3291: e6 1b        	inc	$1b                     ; 0x201b <parse+0x493>
    3293: ca           	dex
    3294: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x496>
    3296: 84 1c        	sty	$1c                     ; 0x201c <parse+0x494>
    3298: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x497>
    329a: 84 1d        	sty	$1d                     ; 0x201d <parse+0x495>
    329c: e0 00        	cpx	#$0
    329e: d0 e3        	bne	$3283 <__putchar+0x1a7>
    32a0: a2 02        	ldx	#$2
    32a2: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
    32a4: a2 50        	ldx	#$50
    32a6: a9 20        	lda	#$20
    32a8: a4 16        	ldy	$16                     ; 0x2016 <parse+0x48e>
    32aa: 84 1a        	sty	$1a                     ; 0x201a <parse+0x492>
    32ac: a4 17        	ldy	$17                     ; 0x2017 <parse+0x48f>
    32ae: 84 1b        	sty	$1b                     ; 0x201b <parse+0x493>
    32b0: 92 18        	sta	($18)                   ; 0x2018 <parse+0x490>
    32b2: e6 16        	inc	$16                     ; 0x2016 <parse+0x48e>
    32b4: d0 02        	bne	$32b8 <__putchar+0x1dc>
    32b6: e6 17        	inc	$17                     ; 0x2017 <parse+0x48f>
    32b8: ca           	dex
    32b9: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x492>
    32bb: 84 18        	sty	$18                     ; 0x2018 <parse+0x490>
    32bd: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x493>
    32bf: 84 19        	sty	$19                     ; 0x2019 <parse+0x491>
    32c1: e0 00        	cpx	#$0
    32c3: d0 e3        	bne	$32a8 <__putchar+0x1cc>
    32c5: c6 6a        	dec	$6a                     ; 0x206a <parse+0x4e2>
    32c7: a5 67        	lda	$67                     ; 0x2067 <parse+0x4df>
    32c9: 29 01        	and	#$1
    32cb: a2 3b        	ldx	#$3b
    32cd: a8           	tay
    32ce: d0 02        	bne	$32d2 <__putchar+0x1f6>
    32d0: a2 1d        	ldx	#$1d
    32d2: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x7d3c>
    32d5: a0 c0        	ldy	#$c0
    32d7: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x7d3d>
    32da: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x7d3e>
    32dd: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x7d3f>
    32e0: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x7d40>
    32e3: a2 00        	ldx	#$0
    32e5: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x7d41>
    32e8: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0x7d42>
    32eb: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x7d43>
    32ee: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x7d4c>
    32f1: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x7d4d>
    32f4: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x7d4e>
    32f7: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x7d4f>
    32fa: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    32fc: 84 17        	sty	$17                     ; 0x2017 <parse+0x48f>
    32fe: a0 50        	ldy	#$50
    3300: 4c 4f 31     	jmp	$314f <__putchar+0x73>
    3303: a6 22        	ldx	$22                     ; 0x2022 <parse+0x49a>
    3305: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
    3307: a6 69        	ldx	$69                     ; 0x2069 <parse+0x4e1>
    3309: a4 6a        	ldy	$6a                     ; 0x206a <parse+0x4e2>
    330b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x6f48>
    330e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x6f49>
    3311: 84 6a        	sty	$6a                     ; 0x206a <parse+0x4e2>
    3313: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x6f4a>
    3316: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x6f4b>
    3319: 60           	rts

0000331a <exit>:
    331a: 20 47 03     	jsr	$347 <_fini>
    331d: 80 fe        	bra	$331d <exit+0x3>

0000331f <_ZN12_GLOBAL__N_13putEcP6Status>:
    331f: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    3321: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    3323: 18           	clc
    3324: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    3326: 69 05        	adc	#$5
    3328: a8           	tay
    3329: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
    332b: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
    332d: 69 00        	adc	#$0
    332f: 18           	clc
    3330: 84 16        	sty	$16                     ; 0x2016 <parse+0x48e>
    3332: a0 05        	ldy	#$5
    3334: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    3336: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    3338: aa           	tax
    3339: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    333b: 69 03        	adc	#$3
    333d: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    333f: a5 15        	lda	$15                     ; 0x2015 <parse+0x48d>
    3341: 69 00        	adc	#$0
    3343: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    3345: a0 01        	ldy	#$1
    3347: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x48e>
    3349: d1 14        	cmp	($14),y                 ; 0x2014 <parse+0x48c>
    334b: d0 11        	bne	$335e <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    334d: a0 03        	ldy	#$3
    334f: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    3351: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    3353: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    3355: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    3357: e4 14        	cpx	$14                     ; 0x2014 <parse+0x48c>
    3359: 90 0e        	bcc	$3369 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    335b: 4c c8 33     	jmp	$33c8 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    335e: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    3360: d1 14        	cmp	($14),y                 ; 0x2014 <parse+0x48c>
    3362: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    3364: 90 03        	bcc	$3369 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3366: 4c c8 33     	jmp	$33c8 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    3369: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    336b: 18           	clc
    336c: 69 0f        	adc	#$f
    336e: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    3370: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
    3372: 69 00        	adc	#$0
    3374: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    3376: a0 01        	ldy	#$1
    3378: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x48c>
    337a: a2 00        	ldx	#$0
    337c: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    337e: a2 00        	ldx	#$0
    3380: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
    3382: c5 15        	cmp	$15                     ; 0x2015 <parse+0x48d>
    3384: d0 2d        	bne	$33b3 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3386: a0 0f        	ldy	#$f
    3388: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    338a: c5 14        	cmp	$14                     ; 0x2014 <parse+0x48c>
    338c: d0 25        	bne	$33b3 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    338e: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    3390: 18           	clc
    3391: 69 09        	adc	#$9
    3393: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    3395: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
    3397: 69 00        	adc	#$0
    3399: a0 09        	ldy	#$9
    339b: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    339d: 18           	clc
    339e: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    33a0: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x48a>
    33a2: aa           	tax
    33a3: a0 01        	ldy	#$1
    33a5: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    33a7: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x48c>
    33a9: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    33ab: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    33ad: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    33af: 92 14        	sta	($14)                   ; 0x2014 <parse+0x48c>
    33b1: 80 15        	bra	$33c8 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    33b3: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
    33b5: 86 cf        	stx	$cf                     ; 0x20cf <parse+0x547>
    33b7: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    33b9: 86 d0        	stx	$d0                     ; 0x20d0 <parse+0x548>
    33bb: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    33bd: 20 dc 30     	jsr	$30dc <__putchar>
    33c0: a6 cf        	ldx	$cf                     ; 0x20cf <parse+0x547>
    33c2: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    33c4: a6 d0        	ldx	$d0                     ; 0x20d0 <parse+0x548>
    33c6: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    33c8: a0 05        	ldy	#$5
    33ca: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    33cc: 18           	clc
    33cd: 69 05        	adc	#$5
    33cf: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    33d1: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
    33d3: 69 00        	adc	#$0
    33d5: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    33d7: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    33d9: aa           	tax
    33da: a0 01        	ldy	#$1
    33dc: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x48c>
    33de: e8           	inx
    33df: d0 01        	bne	$33e2 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    33e1: 1a           	inc
    33e2: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    33e4: 8a           	txa
    33e5: a0 05        	ldy	#$5
    33e7: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x48a>
    33e9: a0 01        	ldy	#$1
    33eb: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    33ed: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x48c>
    33ef: 60           	rts

000033f0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    33f0: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
    33f2: 86 c7        	stx	$c7                     ; 0x20c7 <parse+0x53f>
    33f4: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    33f6: 86 c8        	stx	$c8                     ; 0x20c8 <parse+0x540>
    33f8: a6 14        	ldx	$14                     ; 0x2014 <parse+0x48c>
    33fa: 86 c9        	stx	$c9                     ; 0x20c9 <parse+0x541>
    33fc: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
    33fe: 86 ca        	stx	$ca                     ; 0x20ca <parse+0x542>
    3400: a5 c9        	lda	$c9                     ; 0x20c9 <parse+0x541>
    3402: 18           	clc
    3403: 69 0d        	adc	#$d
    3405: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    3407: a5 ca        	lda	$ca                     ; 0x20ca <parse+0x542>
    3409: 69 00        	adc	#$0
    340b: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    340d: a0 01        	ldy	#$1
    340f: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    3411: 30 16        	bmi	$3429 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    3413: a0 0d        	ldy	#$d
    3415: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    3417: b1 c9        	lda	($c9),y                 ; 0x20c9 <parse+0x541>
    3419: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
    341b: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x546>
    341d: d0 0f        	bne	$342e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    341f: aa           	tax
    3420: d0 0c        	bne	$342e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    3422: 64 cb        	stz	$cb                     ; 0x20cb <parse+0x543>
    3424: a2 00        	ldx	#$0
    3426: 4c f8 34     	jmp	$34f8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    3429: a9 ff        	lda	#$ff
    342b: aa           	tax
    342c: 86 ce        	stx	$ce                     ; 0x20ce <parse+0x546>
    342e: 85 cb        	sta	$cb                     ; 0x20cb <parse+0x543>
    3430: 64 12        	stz	$12                     ; 0x2012 <parse+0x48a>
    3432: a4 c7        	ldy	$c7                     ; 0x20c7 <parse+0x53f>
    3434: a6 c8        	ldx	$c8                     ; 0x20c8 <parse+0x540>
    3436: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    3438: 64 13        	stz	$13                     ; 0x2013 <parse+0x48b>
    343a: 98           	tya
    343b: 18           	clc
    343c: 65 12        	adc	$12                     ; 0x2012 <parse+0x48a>
    343e: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    3440: a5 c8        	lda	$c8                     ; 0x20c8 <parse+0x540>
    3442: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
    3444: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    3446: b2 14        	lda	($14)                   ; 0x2014 <parse+0x48c>
    3448: d0 03        	bne	$344d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    344a: 4c f2 34     	jmp	$34f2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    344d: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    344f: d0 02        	bne	$3453 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    3451: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    3453: a6 ce        	ldx	$ce                     ; 0x20ce <parse+0x546>
    3455: e4 13        	cpx	$13                     ; 0x2013 <parse+0x48b>
    3457: d0 e1        	bne	$343a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    3459: a6 cb        	ldx	$cb                     ; 0x20cb <parse+0x543>
    345b: e4 12        	cpx	$12                     ; 0x2012 <parse+0x48a>
    345d: d0 db        	bne	$343a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    345f: a0 01        	ldy	#$1
    3461: 98           	tya
    3462: 31 c9        	and	($c9),y                 ; 0x20c9 <parse+0x541>
    3464: 29 01        	and	#$1
    3466: f0 03        	beq	$346b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    3468: 4c c3 34     	jmp	$34c3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    346b: a0 0b        	ldy	#$b
    346d: a5 c9        	lda	$c9                     ; 0x20c9 <parse+0x541>
    346f: 18           	clc
    3470: 69 0b        	adc	#$b
    3472: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    3474: a5 ca        	lda	$ca                     ; 0x20ca <parse+0x542>
    3476: 69 00        	adc	#$0
    3478: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    347a: b1 c9        	lda	($c9),y                 ; 0x20c9 <parse+0x541>
    347c: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    347e: a0 01        	ldy	#$1
    3480: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x48c>
    3482: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    3484: a6 ce        	ldx	$ce                     ; 0x20ce <parse+0x546>
    3486: e4 13        	cpx	$13                     ; 0x2013 <parse+0x48b>
    3488: d0 08        	bne	$3492 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    348a: a6 cb        	ldx	$cb                     ; 0x20cb <parse+0x543>
    348c: e4 12        	cpx	$12                     ; 0x2012 <parse+0x48a>
    348e: 90 06        	bcc	$3496 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    3490: 80 31        	bra	$34c3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    3492: e4 13        	cpx	$13                     ; 0x2013 <parse+0x48b>
    3494: b0 2d        	bcs	$34c3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    3496: 38           	sec
    3497: a5 cb        	lda	$cb                     ; 0x20cb <parse+0x543>
    3499: e5 12        	sbc	$12                     ; 0x2012 <parse+0x48a>
    349b: a8           	tay
    349c: a5 ce        	lda	$ce                     ; 0x20ce <parse+0x546>
    349e: e5 13        	sbc	$13                     ; 0x2013 <parse+0x48b>
    34a0: 85 cd        	sta	$cd                     ; 0x20cd <parse+0x545>
    34a2: a6 c9        	ldx	$c9                     ; 0x20c9 <parse+0x541>
    34a4: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    34a6: a6 ca        	ldx	$ca                     ; 0x20ca <parse+0x542>
    34a8: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    34aa: 84 cc        	sty	$cc                     ; 0x20cc <parse+0x544>
    34ac: a9 20        	lda	#$20
