
ParseNPlayMidi.elf:	file format elf32-mos
    2cb0: 78           	sei
    2cb1: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2cb3: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    2cb5: 09 e0        	ora	#$e0
    2cb7: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    2cb9: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x23d>
    2cbb: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2cbd: 98           	tya
    2cbe: 18           	clc
    2cbf: 69 03        	adc	#$3
    2cc1: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    2cc3: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    2cc5: 69 00        	adc	#$0
    2cc7: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2cc9: a5 2d        	lda	$2d                     ; 0x202d <parse+0x24e>
    2ccb: 69 04        	adc	#$4
    2ccd: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    2ccf: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    2cd1: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2cd3: 2a           	rol
    2cd4: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2cd6: 2a           	rol
    2cd7: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2cd9: 2a           	rol
    2cda: 58           	cli
    2cdb: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2cdd: 78           	sei
    2cde: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2ce0: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    2ce2: 09 e0        	ora	#$e0
    2ce4: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    2ce6: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x23d>
    2ce8: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2cea: 98           	tya
    2ceb: 18           	clc
    2cec: 69 04        	adc	#$4
    2cee: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    2cf0: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    2cf2: 69 00        	adc	#$0
    2cf4: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2cf6: a5 2d        	lda	$2d                     ; 0x202d <parse+0x24e>
    2cf8: 69 04        	adc	#$4
    2cfa: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    2cfc: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    2cfe: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2d00: 2a           	rol
    2d01: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2d03: 2a           	rol
    2d04: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2d06: 2a           	rol
    2d07: 58           	cli
    2d08: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2d0a: 78           	sei
    2d0b: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2d0d: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    2d0f: 09 e0        	ora	#$e0
    2d11: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    2d13: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x23d>
    2d15: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2d17: 98           	tya
    2d18: 18           	clc
    2d19: 69 05        	adc	#$5
    2d1b: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    2d1d: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    2d1f: 69 00        	adc	#$0
    2d21: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2d23: a5 2d        	lda	$2d                     ; 0x202d <parse+0x24e>
    2d25: 69 04        	adc	#$4
    2d27: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    2d29: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    2d2b: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2d2d: 2a           	rol
    2d2e: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2d30: 2a           	rol
    2d31: 06 13        	asl	$13                     ; 0x2013 <parse+0x234>
    2d33: 2a           	rol
    2d34: 58           	cli
    2d35: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2d37: 78           	sei
    2d38: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2d3a: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    2d3c: 09 e0        	ora	#$e0
    2d3e: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    2d40: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x23d>
    2d42: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2d44: 58           	cli
    2d45: 18           	clc
    2d46: 98           	tya
    2d47: 69 06        	adc	#$6
    2d49: aa           	tax
    2d4a: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    2d4c: 69 00        	adc	#$0
    2d4e: a8           	tay
    2d4f: a5 2d        	lda	$2d                     ; 0x202d <parse+0x24e>
    2d51: 69 00        	adc	#$0
    2d53: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    2d55: a5 2f        	lda	$2f                     ; 0x202f <parse+0x250>
    2d57: 69 00        	adc	#$0
    2d59: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    2d5b: 4c 18 25     	jmp	$2518 <parse+0x739>
    2d5e: 38           	sec
    2d5f: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    2d61: e5 14        	sbc	$14                     ; 0x2014 <parse+0x235>
    2d63: aa           	tax
    2d64: 98           	tya
    2d65: 48           	pha
    2d66: a0 18        	ldy	#$18
    2d68: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2d6a: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2d6c: 68           	pla
    2d6d: e5 12        	sbc	$12                     ; 0x2012 <parse+0x233>
    2d6f: a8           	tay
    2d70: 18           	clc
    2d71: 8a           	txa
    2d72: 65 7a        	adc	$7a                     ; 0x207a <parse+0x29b>
    2d74: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    2d76: 98           	tya
    2d77: 65 7b        	adc	$7b                     ; 0x207b <parse+0x29c>
    2d79: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    2d7b: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x23d>
    2d7d: 86 1e        	stx	$1e                     ; 0x201e <parse+0x23f>
    2d7f: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    2d81: e6 1e        	inc	$1e                     ; 0x201e <parse+0x23f>
    2d83: d0 02        	bne	$2d87 <parse+0xfa8>
    2d85: e6 1f        	inc	$1f                     ; 0x201f <parse+0x240>
    2d87: a0 01        	ldy	#$1
    2d89: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x23d>
    2d8b: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2d8d: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x23f>
    2d8f: aa           	tax
    2d90: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    2d92: 1a           	inc
    2d93: d0 01        	bne	$2d96 <parse+0xfb7>
    2d95: e8           	inx
    2d96: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x23d>
    2d98: 8a           	txa
    2d99: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x23f>
    2d9b: 18           	clc
    2d9c: a0 0d        	ldy	#$d
    2d9e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2da0: 69 02        	adc	#$2
    2da2: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    2da4: a5 2c        	lda	$2c                     ; 0x202c <parse+0x24d>
    2da6: 69 00        	adc	#$0
    2da8: a8           	tay
    2da9: a5 2d        	lda	$2d                     ; 0x202d <parse+0x24e>
    2dab: 69 00        	adc	#$0
    2dad: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    2daf: a5 2f        	lda	$2f                     ; 0x202f <parse+0x250>
    2db1: 69 00        	adc	#$0
    2db3: 4c 23 25     	jmp	$2523 <parse+0x744>
    2db6: 38           	sec
    2db7: 5a           	phy
    2db8: a9 01        	lda	#$1
    2dba: a0 08        	ldy	#$8
    2dbc: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    2dbe: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    2dc0: 86 1e        	stx	$1e                     ; 0x201e <parse+0x23f>
    2dc2: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    2dc4: a0 09        	ldy	#$9
    2dc6: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    2dc8: 7a           	ply
    2dc9: 38           	sec
    2dca: a5 14        	lda	$14                     ; 0x2014 <parse+0x235>
    2dcc: 5a           	phy
    2dcd: a0 0a        	ldy	#$a
    2dcf: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    2dd1: 7a           	ply
    2dd2: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    2dd4: e5 14        	sbc	$14                     ; 0x2014 <parse+0x235>
    2dd6: aa           	tax
    2dd7: 98           	tya
    2dd8: 48           	pha
    2dd9: a0 18        	ldy	#$18
    2ddb: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2ddd: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2ddf: 68           	pla
    2de0: e5 12        	sbc	$12                     ; 0x2012 <parse+0x233>
    2de2: a8           	tay
    2de3: 18           	clc
    2de4: 8a           	txa
    2de5: 65 7a        	adc	$7a                     ; 0x207a <parse+0x29b>
    2de7: aa           	tax
    2de8: 98           	tya
    2de9: 65 7b        	adc	$7b                     ; 0x207b <parse+0x29c>
    2deb: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    2ded: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2def: a8           	tay
    2df0: 18           	clc
    2df1: 8a           	txa
    2df2: 69 03        	adc	#$3
    2df4: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    2df6: 98           	tya
    2df7: 69 00        	adc	#$0
    2df9: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    2dfb: a0 0e        	ldy	#$e
    2dfd: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2dff: 85 27        	sta	$27                     ; 0x2027 <parse+0x248>
    2e01: 0a           	asl
    2e02: 48           	pha
    2e03: c8           	iny
    2e04: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2e06: 85 24        	sta	$24                     ; 0x2024 <parse+0x245>
    2e08: 68           	pla
    2e09: a6 24        	ldx	$24                     ; 0x2024 <parse+0x245>
    2e0b: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    2e0d: 26 16        	rol	$16                     ; 0x2016 <parse+0x237>
    2e0f: 64 18        	stz	$18                     ; 0x2018 <parse+0x239>
    2e11: 26 18        	rol	$18                     ; 0x2018 <parse+0x239>
    2e13: 0a           	asl
    2e14: 26 16        	rol	$16                     ; 0x2016 <parse+0x237>
    2e16: 26 18        	rol	$18                     ; 0x2018 <parse+0x239>
    2e18: 0a           	asl
    2e19: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    2e1b: 86 19        	stx	$19                     ; 0x2019 <parse+0x23a>
    2e1d: 26 19        	rol	$19                     ; 0x2019 <parse+0x23a>
    2e1f: a6 18        	ldx	$18                     ; 0x2018 <parse+0x239>
    2e21: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    2e23: 26 16        	rol	$16                     ; 0x2016 <parse+0x237>
    2e25: 18           	clc
    2e26: a0 03        	ldy	#$3
    2e28: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x233>
    2e2a: 85 26        	sta	$26                     ; 0x2026 <parse+0x247>
    2e2c: a0 01        	ldy	#$1
    2e2e: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    2e30: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x235>
    2e32: 85 28        	sta	$28                     ; 0x2028 <parse+0x249>
    2e34: c8           	iny
    2e35: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    2e37: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x235>
    2e39: 85 25        	sta	$25                     ; 0x2025 <parse+0x246>
    2e3b: a6 74        	ldx	$74                     ; 0x2074 <parse+0x295>
    2e3d: 86 1a        	stx	$1a                     ; 0x201a <parse+0x23b>
    2e3f: a5 75        	lda	$75                     ; 0x2075 <parse+0x296>
    2e41: a4 76        	ldy	$76                     ; 0x2076 <parse+0x297>
    2e43: a6 77        	ldx	$77                     ; 0x2077 <parse+0x298>
    2e45: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    2e47: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    2e49: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x23f>
    2e4b: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    2e4d: 48           	pha
    2e4e: a0 0c        	ldy	#$c
    2e50: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2e52: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    2e54: 88           	dey
    2e55: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2e57: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    2e59: 68           	pla
    2e5a: aa           	tax
    2e5b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    2e5d: 20 b8 43     	jsr	$43b8 <__mulsi3>
    2e60: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    2e62: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    2e64: a4 12        	ldy	$12                     ; 0x2012 <parse+0x233>
    2e66: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    2e68: 18           	clc
    2e69: 69 00        	adc	#$0
    2e6b: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    2e6d: 69 00        	adc	#$0
    2e6f: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2e71: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    2e73: 69 06        	adc	#$6
    2e75: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2e77: 2a           	rol
    2e78: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2e7a: 2a           	rol
    2e7b: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2e7d: 2a           	rol
    2e7e: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2e80: 78           	sei
    2e81: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2e83: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    2e85: 09 e0        	ora	#$e0
    2e87: 5a           	phy
    2e88: a4 26        	ldy	$26                     ; 0x2026 <parse+0x247>
    2e8a: 84 16        	sty	$16                     ; 0x2016 <parse+0x237>
    2e8c: 7a           	ply
    2e8d: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    2e8f: 98           	tya
    2e90: 92 16        	sta	($16)                   ; 0x2016 <parse+0x237>
    2e92: a0 01        	ldy	#$1
    2e94: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    2e96: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x237>
    2e98: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2e9a: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    2e9c: 18           	clc
    2e9d: 69 02        	adc	#$2
    2e9f: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2ea1: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    2ea3: 69 00        	adc	#$0
    2ea5: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    2ea7: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    2ea9: 69 06        	adc	#$6
    2eab: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    2ead: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    2eaf: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2eb1: 2a           	rol
    2eb2: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2eb4: 2a           	rol
    2eb5: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2eb7: 2a           	rol
    2eb8: 58           	cli
    2eb9: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2ebb: 78           	sei
    2ebc: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2ebe: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    2ec0: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2ec2: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    2ec4: 09 e0        	ora	#$e0
    2ec6: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2ec8: a5 14        	lda	$14                     ; 0x2014 <parse+0x235>
    2eca: 92 12        	sta	($12)                   ; 0x2012 <parse+0x233>
    2ecc: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    2ece: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x233>
    2ed0: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2ed2: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    2ed4: 18           	clc
    2ed5: 69 04        	adc	#$4
    2ed7: a8           	tay
    2ed8: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    2eda: 69 00        	adc	#$0
    2edc: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2ede: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    2ee0: 69 06        	adc	#$6
    2ee2: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    2ee4: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    2ee6: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2ee8: 2a           	rol
    2ee9: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2eeb: 2a           	rol
    2eec: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2eee: 2a           	rol
    2eef: 58           	cli
    2ef0: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2ef2: 78           	sei
    2ef3: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2ef5: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    2ef7: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    2ef9: 09 e0        	ora	#$e0
    2efb: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2efd: a9 03        	lda	#$3
    2eff: 92 12        	sta	($12)                   ; 0x2012 <parse+0x233>
    2f01: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2f03: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    2f05: 18           	clc
    2f06: 69 05        	adc	#$5
    2f08: a8           	tay
    2f09: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    2f0b: 69 00        	adc	#$0
    2f0d: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2f0f: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    2f11: 69 06        	adc	#$6
    2f13: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    2f15: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    2f17: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2f19: 2a           	rol
    2f1a: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2f1c: 2a           	rol
    2f1d: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2f1f: 2a           	rol
    2f20: 58           	cli
    2f21: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2f23: 78           	sei
    2f24: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2f26: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    2f28: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    2f2a: 09 e0        	ora	#$e0
    2f2c: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2f2e: a0 16        	ldy	#$16
    2f30: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2f32: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    2f34: 92 12        	sta	($12)                   ; 0x2012 <parse+0x233>
    2f36: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2f38: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    2f3a: 18           	clc
    2f3b: 69 06        	adc	#$6
    2f3d: a8           	tay
    2f3e: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    2f40: 69 00        	adc	#$0
    2f42: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2f44: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    2f46: 69 06        	adc	#$6
    2f48: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    2f4a: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    2f4c: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2f4e: 2a           	rol
    2f4f: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2f51: 2a           	rol
    2f52: 06 12        	asl	$12                     ; 0x2012 <parse+0x233>
    2f54: 2a           	rol
    2f55: 58           	cli
    2f56: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2f58: 78           	sei
    2f59: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2f5b: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    2f5d: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    2f5f: 09 e0        	ora	#$e0
    2f61: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2f63: a5 2e        	lda	$2e                     ; 0x202e <parse+0x24f>
    2f65: 92 12        	sta	($12)                   ; 0x2012 <parse+0x233>
    2f67: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2f69: 58           	cli
    2f6a: 18           	clc
    2f6b: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    2f6d: 69 07        	adc	#$7
    2f6f: a8           	tay
    2f70: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    2f72: 69 00        	adc	#$0
    2f74: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2f76: a5 25        	lda	$25                     ; 0x2025 <parse+0x246>
    2f78: 69 06        	adc	#$6
    2f7a: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2f7c: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    2f7e: 0a           	asl
    2f7f: 26 12        	rol	$12                     ; 0x2012 <parse+0x233>
    2f81: 0a           	asl
    2f82: 26 12        	rol	$12                     ; 0x2012 <parse+0x233>
    2f84: 0a           	asl
    2f85: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    2f87: 2a           	rol
    2f88: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    2f8a: 78           	sei
    2f8b: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    2f8d: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    2f8f: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    2f91: 09 e0        	ora	#$e0
    2f93: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    2f95: a0 17        	ldy	#$17
    2f97: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2f99: 92 12        	sta	($12)                   ; 0x2012 <parse+0x233>
    2f9b: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    2f9d: 58           	cli
    2f9e: 18           	clc
    2f9f: a0 0d        	ldy	#$d
    2fa1: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2fa3: 69 02        	adc	#$2
    2fa5: aa           	tax
    2fa6: a5 2c        	lda	$2c                     ; 0x202c <parse+0x24d>
    2fa8: 69 00        	adc	#$0
    2faa: a8           	tay
    2fab: a5 2d        	lda	$2d                     ; 0x202d <parse+0x24e>
    2fad: 69 00        	adc	#$0
    2faf: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    2fb1: a5 2f        	lda	$2f                     ; 0x202f <parse+0x250>
    2fb3: 69 00        	adc	#$0
    2fb5: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    2fb7: e6 27        	inc	$27                     ; 0x2027 <parse+0x248>
    2fb9: d0 02        	bne	$2fbd <parse+0x11de>
    2fbb: e6 24        	inc	$24                     ; 0x2024 <parse+0x245>
    2fbd: 5a           	phy
    2fbe: a5 27        	lda	$27                     ; 0x2027 <parse+0x248>
    2fc0: a0 0e        	ldy	#$e
    2fc2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    2fc4: a5 24        	lda	$24                     ; 0x2024 <parse+0x245>
    2fc6: c8           	iny
    2fc7: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    2fc9: a0 08        	ldy	#$8
    2fcb: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2fcd: 7a           	ply
    2fce: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    2fd0: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    2fd2: f0 12        	beq	$2fe6 <parse+0x1207>
    2fd4: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    2fd6: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    2fd8: 48           	pha
    2fd9: 5a           	phy
    2fda: a0 0a        	ldy	#$a
    2fdc: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2fde: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    2fe0: 88           	dey
    2fe1: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2fe3: 7a           	ply
    2fe4: 80 1c        	bra	$3002 <parse+0x1223>
    2fe6: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    2fe8: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    2fea: 29 0f        	and	#$f
    2fec: 09 90        	ora	#$90
    2fee: 84 21        	sty	$21                     ; 0x2021 <parse+0x242>
    2ff0: a0 16        	ldy	#$16
    2ff2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x231>
    2ff4: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    2ff6: 48           	pha
    2ff7: a0 0a        	ldy	#$a
    2ff9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    2ffb: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    2ffd: 88           	dey
    2ffe: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    3000: a4 21        	ldy	$21                     ; 0x2021 <parse+0x242>
    3002: 85 2b        	sta	$2b                     ; 0x202b <parse+0x24c>
    3004: 4c 22 25     	jmp	$2522 <parse+0x743>
    3007: 38           	sec
    3008: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    300a: e5 14        	sbc	$14                     ; 0x2014 <parse+0x235>
    300c: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    300e: 98           	tya
    300f: 48           	pha
    3010: a0 18        	ldy	#$18
    3012: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    3014: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    3016: 68           	pla
    3017: e5 12        	sbc	$12                     ; 0x2012 <parse+0x233>
    3019: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    301b: 18           	clc
    301c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    301e: 65 13        	adc	$13                     ; 0x2013 <parse+0x234>
    3020: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    3022: 8a           	txa
    3023: 65 17        	adc	$17                     ; 0x2017 <parse+0x238>
    3025: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    3027: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x23d>
