
ParseNPlayMidi.elf:	file format elf32-mos
    294e: 85 29        	sta	$29                     ; 0x2029 <main+0x1a97>
    2950: b2 28        	lda	($28)                   ; 0x2028 <main+0x1a96>
    2952: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2954: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2956: 58           	cli
    2957: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    2959: 18           	clc
    295a: 69 01        	adc	#$1
    295c: a8           	tay
    295d: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    295f: 69 00        	adc	#$0
    2961: 85 24        	sta	$24                     ; 0x2024 <main+0x1a92>
    2963: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    2965: 69 04        	adc	#$4
    2967: a6 24        	ldx	$24                     ; 0x2024 <main+0x1a92>
    2969: 86 2a        	stx	$2a                     ; 0x202a <main+0x1a98>
    296b: 06 2a        	asl	$2a                     ; 0x202a <main+0x1a98>
    296d: 2a           	rol
    296e: 06 2a        	asl	$2a                     ; 0x202a <main+0x1a98>
    2970: 2a           	rol
    2971: 06 2a        	asl	$2a                     ; 0x202a <main+0x1a98>
    2973: 2a           	rol
    2974: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2976: 78           	sei
    2977: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    2979: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    297b: a5 24        	lda	$24                     ; 0x2024 <main+0x1a92>
    297d: 09 e0        	ora	#$e0
    297f: 84 2a        	sty	$2a                     ; 0x202a <main+0x1a98>
    2981: 85 2b        	sta	$2b                     ; 0x202b <main+0x1a99>
    2983: b2 2a        	lda	($2a)                   ; 0x202a <main+0x1a98>
    2985: 85 24        	sta	$24                     ; 0x2024 <main+0x1a92>
    2987: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2989: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    298b: 18           	clc
    298c: 69 02        	adc	#$2
    298e: a8           	tay
    298f: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    2991: 69 00        	adc	#$0
    2993: 85 2d        	sta	$2d                     ; 0x202d <main+0x1a9b>
    2995: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    2997: 69 04        	adc	#$4
    2999: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1a9b>
    299b: 86 2c        	stx	$2c                     ; 0x202c <main+0x1a9a>
    299d: 06 2c        	asl	$2c                     ; 0x202c <main+0x1a9a>
    299f: 2a           	rol
    29a0: 06 2c        	asl	$2c                     ; 0x202c <main+0x1a9a>
    29a2: 2a           	rol
    29a3: 06 2c        	asl	$2c                     ; 0x202c <main+0x1a9a>
    29a5: 2a           	rol
    29a6: 58           	cli
    29a7: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    29a9: 78           	sei
    29aa: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    29ac: 84 2c        	sty	$2c                     ; 0x202c <main+0x1a9a>
    29ae: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    29b0: 09 e0        	ora	#$e0
    29b2: 85 2d        	sta	$2d                     ; 0x202d <main+0x1a9b>
    29b4: b2 2c        	lda	($2c)                   ; 0x202c <main+0x1a9a>
    29b6: a0 1d        	ldy	#$1d
    29b8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    29ba: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    29bc: 58           	cli
    29bd: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    29bf: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
    29c1: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1a8b>
    29c3: 48           	pha
    29c4: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    29c6: 85 2e        	sta	$2e                     ; 0x202e <main+0x1a9c>
    29c8: 68           	pla
    29c9: 1a           	inc
    29ca: d0 08        	bne	$29d4 <parse+0x6b6>
    29cc: e8           	inx
    29cd: d0 05        	bne	$29d4 <parse+0x6b6>
    29cf: c8           	iny
    29d0: d0 02        	bne	$29d4 <parse+0x6b6>
    29d2: e6 2e        	inc	$2e                     ; 0x202e <main+0x1a9c>
    29d4: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    29d6: c6 13        	dec	$13                     ; 0x2013 <main+0x1a81>
    29d8: 30 2e        	bmi	$2a08 <parse+0x6ea>
    29da: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    29dc: 78           	sei
    29dd: a4 18        	ldy	$18                     ; 0x2018 <main+0x1a86>
    29df: 84 0f        	sty	$f                      ; 0x200f <main+0x1a7d>
    29e1: b2 28        	lda	($28)                   ; 0x2028 <main+0x1a96>
    29e3: 85 24        	sta	$24                     ; 0x2024 <main+0x1a92>
    29e5: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    29e7: 58           	cli
    29e8: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    29ea: 78           	sei
    29eb: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a87>
    29ed: 84 0f        	sty	$f                      ; 0x200f <main+0x1a7d>
    29ef: b2 2a        	lda	($2a)                   ; 0x202a <main+0x1a98>
    29f1: a0 1d        	ldy	#$1d
    29f3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    29f5: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    29f7: 58           	cli
    29f8: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    29fa: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1a8b>
    29fc: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
    29fe: 48           	pha
    29ff: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    2a01: 85 2e        	sta	$2e                     ; 0x202e <main+0x1a9c>
    2a03: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2a05: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2a07: 68           	pla
    2a08: 84 2d        	sty	$2d                     ; 0x202d <main+0x1a9b>
    2a0a: 86 2c        	stx	$2c                     ; 0x202c <main+0x1a9a>
    2a0c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    2a0e: e0 ff        	cpx	#$ff
    2a10: f0 03        	beq	$2a15 <parse+0x6f7>
    2a12: 4c da 2e     	jmp	$2eda <parse+0xbbc>
    2a15: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    2a17: 18           	clc
    2a18: 69 00        	adc	#$0
    2a1a: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1a9a>
    2a1c: 86 1c        	stx	$1c                     ; 0x201c <main+0x1a8a>
    2a1e: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2a20: 69 00        	adc	#$0
    2a22: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2a24: 98           	tya
    2a25: 69 04        	adc	#$4
    2a27: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2a29: 78           	sei
    2a2a: 06 13        	asl	$13                     ; 0x2013 <main+0x1a81>
    2a2c: 2a           	rol
    2a2d: 06 13        	asl	$13                     ; 0x2013 <main+0x1a81>
    2a2f: 2a           	rol
    2a30: 06 13        	asl	$13                     ; 0x2013 <main+0x1a81>
    2a32: 2a           	rol
    2a33: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2a35: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2a37: 09 e0        	ora	#$e0
    2a39: 5a           	phy
    2a3a: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
    2a3c: 84 1a        	sty	$1a                     ; 0x201a <main+0x1a88>
    2a3e: 7a           	ply
    2a3f: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    2a41: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1a88>
    2a43: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2a45: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2a47: 58           	cli
    2a48: 98           	tya
    2a49: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1a9c>
    2a4b: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
    2a4d: c8           	iny
    2a4e: d0 08        	bne	$2a58 <parse+0x73a>
    2a50: e6 1c        	inc	$1c                     ; 0x201c <main+0x1a8a>
    2a52: d0 04        	bne	$2a58 <parse+0x73a>
    2a54: 1a           	inc
    2a55: d0 01        	bne	$2a58 <parse+0x73a>
    2a57: e8           	inx
    2a58: 86 1e        	stx	$1e                     ; 0x201e <main+0x1a8c>
    2a5a: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    2a5c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2a5e: 38           	sec
    2a5f: e9 2f        	sbc	#$2f
    2a61: 50 02        	bvc	$2a65 <parse+0x747>
    2a63: 49 80        	eor	#$80
    2a65: c9 00        	cmp	#$0
    2a67: 10 0e        	bpl	$2a77 <parse+0x759>
    2a69: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2a6b: c9 08        	cmp	#$8
    2a6d: 90 03        	bcc	$2a72 <parse+0x754>
    2a6f: 4c d1 2a     	jmp	$2ad1 <parse+0x7b3>
    2a72: 0a           	asl
    2a73: aa           	tax
    2a74: 7c b9 64     	jmp	($64b9,x)               ; 0x64b9 <__set_v+0x1>
    2a77: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2a79: c9 2f        	cmp	#$2f
    2a7b: f0 0a        	beq	$2a87 <parse+0x769>
    2a7d: c9 7f        	cmp	#$7f
    2a7f: f0 03        	beq	$2a84 <parse+0x766>
    2a81: 4c 35 31     	jmp	$3135 <parse+0xe17>
    2a84: 8a           	txa
    2a85: 80 16        	bra	$2a9d <parse+0x77f>
    2a87: 18           	clc
    2a88: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2a8a: 69 02        	adc	#$2
    2a8c: a8           	tay
    2a8d: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2a8f: 69 00        	adc	#$0
    2a91: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    2a93: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2a95: 69 00        	adc	#$0
    2a97: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    2a99: a5 2e        	lda	$2e                     ; 0x202e <main+0x1a9c>
    2a9b: 69 00        	adc	#$0
    2a9d: c5 2f        	cmp	$2f                     ; 0x202f <main+0x1a9d>
    2a9f: d0 29        	bne	$2aca <parse+0x7ac>
    2aa1: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1a8b>
    2aa3: 48           	pha
    2aa4: 5a           	phy
    2aa5: a0 19        	ldy	#$19
    2aa7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2aa9: 7a           	ply
    2aaa: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2aac: 68           	pla
    2aad: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
    2aaf: f0 03        	beq	$2ab4 <parse+0x796>
    2ab1: 4c 41 2b     	jmp	$2b41 <parse+0x823>
    2ab4: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    2ab6: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    2ab8: 5a           	phy
    2ab9: a0 16        	ldy	#$16
    2abb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2abd: 7a           	ply
    2abe: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2ac0: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
    2ac2: f0 03        	beq	$2ac7 <parse+0x7a9>
    2ac4: 4c 77 2d     	jmp	$2d77 <parse+0xa59>
    2ac7: 4c 62 2d     	jmp	$2d62 <parse+0xa44>
    2aca: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    2acc: c5 2f        	cmp	$2f                     ; 0x202f <main+0x1a9d>
    2ace: 4c 38 2b     	jmp	$2b38 <parse+0x81a>
    2ad1: c9 20        	cmp	#$20
    2ad3: f0 03        	beq	$2ad8 <parse+0x7ba>
    2ad5: 4c b3 2c     	jmp	$2cb3 <parse+0x995>
    2ad8: 18           	clc
    2ad9: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2adb: 69 03        	adc	#$3
    2add: a8           	tay
    2ade: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2ae0: 69 00        	adc	#$0
    2ae2: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    2ae4: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    2ae6: 69 00        	adc	#$0
    2ae8: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    2aea: a5 2e        	lda	$2e                     ; 0x202e <main+0x1a9c>
    2aec: 69 00        	adc	#$0
    2aee: a2 ff        	ldx	#$ff
    2af0: 48           	pha
    2af1: 8a           	txa
    2af2: 5a           	phy
    2af3: a0 1b        	ldy	#$1b
    2af5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2af7: 7a           	ply
    2af8: 68           	pla
    2af9: c5 2f        	cmp	$2f                     ; 0x202f <main+0x1a9d>
    2afb: d0 2b        	bne	$2b28 <parse+0x80a>
    2afd: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    2aff: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1a8b>
    2b01: 5a           	phy
    2b02: a0 19        	ldy	#$19
    2b04: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2b06: 7a           	ply
    2b07: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2b09: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
    2b0b: d0 21        	bne	$2b2e <parse+0x810>
    2b0d: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    2b0f: 5a           	phy
    2b10: a0 1b        	ldy	#$1b
    2b12: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2b14: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2b16: a0 16        	ldy	#$16
    2b18: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2b1a: 7a           	ply
    2b1b: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2b1d: 98           	tya
    2b1e: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
    2b20: f0 03        	beq	$2b25 <parse+0x807>
    2b22: 4c d5 2c     	jmp	$2cd5 <parse+0x9b7>
    2b25: 4c c8 2c     	jmp	$2cc8 <parse+0x9aa>
    2b28: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    2b2a: c5 2f        	cmp	$2f                     ; 0x202f <main+0x1a9d>
    2b2c: 80 02        	bra	$2b30 <parse+0x812>
    2b2e: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
    2b30: 5a           	phy
    2b31: a0 1b        	ldy	#$1b
    2b33: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2b35: 7a           	ply
    2b36: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    2b38: 98           	tya
    2b39: b0 03        	bcs	$2b3e <parse+0x820>
    2b3b: 4c aa 27     	jmp	$27aa <parse+0x48c>
    2b3e: 4c 5a 27     	jmp	$275a <parse+0x43c>
    2b41: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    2b43: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a81>
    2b45: 80 f1        	bra	$2b38 <parse+0x81a>
    2b47: a0 1a        	ldy	#$1a
    2b49: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2b4b: 85 24        	sta	$24                     ; 0x2024 <main+0x1a92>
    2b4d: a5 24        	lda	$24                     ; 0x2024 <main+0x1a92>
    2b4f: d0 03        	bne	$2b54 <parse+0x836>
    2b51: 4c 70 2c     	jmp	$2c70 <parse+0x952>
    2b54: a2 60        	ldx	#$60
    2b56: 86 60        	stx	$60                     ; 0x2060 <main+0x1ace>
    2b58: a9 0a        	lda	#$a
    2b5a: a2 00        	ldx	#$0
    2b5c: 20 56 46     	jsr	$4656 <putchar>
    2b5f: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1ae8>
    2b61: a4 7b        	ldy	$7b                     ; 0x207b <main+0x1ae9>
    2b63: d0 06        	bne	$2b6b <parse+0x84d>
    2b65: 8a           	txa
    2b66: d0 03        	bne	$2b6b <parse+0x84d>
    2b68: 4c 70 2c     	jmp	$2c70 <parse+0x952>
    2b6b: a0 03        	ldy	#$3
    2b6d: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    2b6f: 64 13        	stz	$13                     ; 0x2013 <main+0x1a81>
    2b71: 64 25        	stz	$25                     ; 0x2025 <main+0x1a93>
    2b73: 64 27        	stz	$27                     ; 0x2027 <main+0x1a95>
    2b75: 64 26        	stz	$26                     ; 0x2026 <main+0x1a94>
    2b77: a2 00        	ldx	#$0
    2b79: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a83>
    2b7b: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    2b7d: 18           	clc
    2b7e: 65 7c        	adc	$7c                     ; 0x207c <main+0x1aea>
    2b80: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    2b82: 84 24        	sty	$24                     ; 0x2024 <main+0x1a92>
    2b84: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
    2b86: 84 29        	sty	$29                     ; 0x2029 <main+0x1a97>
    2b88: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2b8a: 65 7d        	adc	$7d                     ; 0x207d <main+0x1aeb>
    2b8c: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
    2b8e: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    2b90: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2b92: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    2b94: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2b96: 18           	clc
    2b97: 69 fd        	adc	#$fd
    2b99: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2b9b: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    2b9d: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a83>
    2b9f: 69 ff        	adc	#$ff
    2ba1: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    2ba3: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
    2ba5: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    2ba7: 18           	clc
    2ba8: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2baa: 69 fe        	adc	#$fe
    2bac: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2bae: 98           	tya
    2baf: 69 ff        	adc	#$ff
    2bb1: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    2bb3: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
    2bb5: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    2bb7: a0 01        	ldy	#$1
    2bb9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
    2bbb: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    2bbd: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    2bbf: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2bc1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    2bc3: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    2bc5: c8           	iny
    2bc6: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    2bc8: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    2bca: c8           	iny
    2bcb: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
    2bcd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2bcf: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2bd1: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a7e>
    2bd3: a9 00        	lda	#$0
    2bd5: a0 01        	ldy	#$1
    2bd7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2bd9: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    2bdb: c8           	iny
    2bdc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2bde: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    2be0: c8           	iny
    2be1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2be3: c8           	iny
    2be4: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2be6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2be8: c8           	iny
    2be9: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    2beb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2bed: c8           	iny
    2bee: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2bf0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2bf2: c8           	iny
    2bf3: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    2bf5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2bf7: a0 5b        	ldy	#$5b
    2bf9: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    2bfb: a0 65        	ldy	#$65
    2bfd: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    2bff: 86 28        	stx	$28                     ; 0x2028 <main+0x1a96>
    2c01: 20 a6 3a     	jsr	$3aa6 <printf>
    2c04: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1ae8>
    2c06: a4 7b        	ldy	$7b                     ; 0x207b <main+0x1ae9>
    2c08: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    2c0a: 5a           	phy
    2c0b: a4 28        	ldy	$28                     ; 0x2028 <main+0x1a96>
    2c0d: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    2c0f: a4 25        	ldy	$25                     ; 0x2025 <main+0x1a93>
    2c11: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    2c13: a4 26        	ldy	$26                     ; 0x2026 <main+0x1a94>
    2c15: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    2c17: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    2c19: d0 09        	bne	$2c24 <parse+0x906>
    2c1b: 1a           	inc
    2c1c: d0 06        	bne	$2c24 <parse+0x906>
    2c1e: e6 14        	inc	$14                     ; 0x2014 <main+0x1a82>
    2c20: d0 02        	bne	$2c24 <parse+0x906>
    2c22: e6 12        	inc	$12                     ; 0x2012 <main+0x1a80>
    2c24: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
    2c26: 84 25        	sty	$25                     ; 0x2025 <main+0x1a93>
    2c28: 85 27        	sta	$27                     ; 0x2027 <main+0x1a95>
    2c2a: a5 24        	lda	$24                     ; 0x2024 <main+0x1a92>
    2c2c: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a82>
    2c2e: 84 26        	sty	$26                     ; 0x2026 <main+0x1a94>
    2c30: 7a           	ply
    2c31: 18           	clc
    2c32: 69 07        	adc	#$7
    2c34: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    2c36: a5 29        	lda	$29                     ; 0x2029 <main+0x1a97>
    2c38: 69 00        	adc	#$0
    2c3a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2c3c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    2c3e: d0 18        	bne	$2c58 <parse+0x93a>
    2c40: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    2c42: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2c44: a5 26        	lda	$26                     ; 0x2026 <main+0x1a94>
    2c46: d0 19        	bne	$2c61 <parse+0x943>
    2c48: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    2c4a: a4 27        	ldy	$27                     ; 0x2027 <main+0x1a95>
    2c4c: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a80>
    2c4e: d0 17        	bne	$2c67 <parse+0x949>
    2c50: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    2c52: a6 25        	ldx	$25                     ; 0x2025 <main+0x1a93>
    2c54: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    2c56: 80 11        	bra	$2c69 <parse+0x94b>
    2c58: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    2c5a: e0 00        	cpx	#$0
    2c5c: b0 12        	bcs	$2c70 <parse+0x952>
    2c5e: 4c 79 2b     	jmp	$2b79 <parse+0x85b>
    2c61: a6 26        	ldx	$26                     ; 0x2026 <main+0x1a94>
    2c63: e0 00        	cpx	#$0
    2c65: 80 02        	bra	$2c69 <parse+0x94b>
    2c67: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a80>
    2c69: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    2c6b: b0 03        	bcs	$2c70 <parse+0x952>
    2c6d: 4c 79 2b     	jmp	$2b79 <parse+0x85b>
    2c70: a0 08        	ldy	#$8
    2c72: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2c74: 85 2f        	sta	$2f                     ; 0x202f <main+0x1a9d>
    2c76: c8           	iny
    2c77: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2c79: 85 2e        	sta	$2e                     ; 0x202e <main+0x1a9c>
    2c7b: c8           	iny
    2c7c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2c7e: 85 2d        	sta	$2d                     ; 0x202d <main+0x1a9b>
    2c80: c8           	iny
    2c81: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2c83: 85 2c        	sta	$2c                     ; 0x202c <main+0x1a9a>
    2c85: c8           	iny
    2c86: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2c88: 85 2b        	sta	$2b                     ; 0x202b <main+0x1a99>
    2c8a: c8           	iny
    2c8b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2c8d: 85 2a        	sta	$2a                     ; 0x202a <main+0x1a98>
    2c8f: c8           	iny
    2c90: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2c92: 85 29        	sta	$29                     ; 0x2029 <main+0x1a97>
    2c94: c8           	iny
    2c95: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2c97: 85 28        	sta	$28                     ; 0x2028 <main+0x1a96>
    2c99: fa           	plx
    2c9a: 86 27        	stx	$27                     ; 0x2027 <main+0x1a95>
    2c9c: fa           	plx
    2c9d: 86 26        	stx	$26                     ; 0x2026 <main+0x1a94>
    2c9f: fa           	plx
    2ca0: 86 25        	stx	$25                     ; 0x2025 <main+0x1a93>
    2ca2: fa           	plx
    2ca3: 86 24        	stx	$24                     ; 0x2024 <main+0x1a92>
    2ca5: 18           	clc
    2ca6: a5 10        	lda	$10                     ; 0x2010 <main+0x1a7e>
    2ca8: 69 1f        	adc	#$1f
    2caa: 85 10        	sta	$10                     ; 0x2010 <main+0x1a7e>
    2cac: a5 11        	lda	$11                     ; 0x2011 <main+0x1a7f>
    2cae: 69 00        	adc	#$0
    2cb0: 85 11        	sta	$11                     ; 0x2011 <main+0x1a7f>
    2cb2: 60           	rts
    2cb3: c9 21        	cmp	#$21
    2cb5: d0 03        	bne	$2cba <parse+0x99c>
    2cb7: 4c d8 2a     	jmp	$2ad8 <parse+0x7ba>
