
ParseNPlayMidi.elf:	file format elf32-mos
    32e3: a0 01        	ldy	#$1
    32e5: 98           	tya
    32e6: 31 d3        	and	($d3),y                 ; 0x20d3 <parse+0x393>
    32e8: 29 01        	and	#$1
    32ea: f0 03        	beq	$32ef <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    32ec: 4c 47 33     	jmp	$3347 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    32ef: a0 0b        	ldy	#$b
    32f1: a5 d3        	lda	$d3                     ; 0x20d3 <parse+0x393>
    32f3: 18           	clc
    32f4: 69 0b        	adc	#$b
    32f6: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    32f8: a5 d4        	lda	$d4                     ; 0x20d4 <parse+0x394>
    32fa: 69 00        	adc	#$0
    32fc: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    32fe: b1 d3        	lda	($d3),y                 ; 0x20d3 <parse+0x393>
    3300: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    3302: a0 01        	ldy	#$1
    3304: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2d4>
    3306: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    3308: a6 d8        	ldx	$d8                     ; 0x20d8 <parse+0x398>
    330a: e4 13        	cpx	$13                     ; 0x2013 <parse+0x2d3>
    330c: d0 08        	bne	$3316 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    330e: a6 d5        	ldx	$d5                     ; 0x20d5 <parse+0x395>
    3310: e4 12        	cpx	$12                     ; 0x2012 <parse+0x2d2>
    3312: 90 06        	bcc	$331a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    3314: 80 31        	bra	$3347 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    3316: e4 13        	cpx	$13                     ; 0x2013 <parse+0x2d3>
    3318: b0 2d        	bcs	$3347 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    331a: 38           	sec
    331b: a5 d5        	lda	$d5                     ; 0x20d5 <parse+0x395>
    331d: e5 12        	sbc	$12                     ; 0x2012 <parse+0x2d2>
    331f: a8           	tay
    3320: a5 d8        	lda	$d8                     ; 0x20d8 <parse+0x398>
    3322: e5 13        	sbc	$13                     ; 0x2013 <parse+0x2d3>
    3324: 85 d7        	sta	$d7                     ; 0x20d7 <parse+0x397>
    3326: a6 d3        	ldx	$d3                     ; 0x20d3 <parse+0x393>
    3328: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    332a: a6 d4        	ldx	$d4                     ; 0x20d4 <parse+0x394>
    332c: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    332e: 84 d6        	sty	$d6                     ; 0x20d6 <parse+0x396>
    3330: a9 20        	lda	#$20
    3332: 20 a3 31     	jsr	$31a3 <_ZN12_GLOBAL__N_13putEcP6Status>
    3335: a6 d7        	ldx	$d7                     ; 0x20d7 <parse+0x397>
    3337: e6 d6        	inc	$d6                     ; 0x20d6 <parse+0x396>
    3339: d0 01        	bne	$333c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    333b: e8           	inx
    333c: 86 d7        	stx	$d7                     ; 0x20d7 <parse+0x397>
    333e: a4 d6        	ldy	$d6                     ; 0x20d6 <parse+0x396>
    3340: 8a           	txa
    3341: d0 e3        	bne	$3326 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    3343: a5 d6        	lda	$d6                     ; 0x20d6 <parse+0x396>
    3345: d0 df        	bne	$3326 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    3347: a4 d8        	ldy	$d8                     ; 0x20d8 <parse+0x398>
    3349: d0 04        	bne	$334f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    334b: a5 d5        	lda	$d5                     ; 0x20d5 <parse+0x395>
    334d: f0 26        	beq	$3375 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    334f: a2 ff        	ldx	#$ff
    3351: c6 d5        	dec	$d5                     ; 0x20d5 <parse+0x395>
    3353: e4 d5        	cpx	$d5                     ; 0x20d5 <parse+0x395>
    3355: d0 01        	bne	$3358 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    3357: 88           	dey
    3358: 84 d6        	sty	$d6                     ; 0x20d6 <parse+0x396>
    335a: b2 d1        	lda	($d1)                   ; 0x20d1 <parse+0x391>
    335c: e6 d1        	inc	$d1                     ; 0x20d1 <parse+0x391>
    335e: d0 02        	bne	$3362 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    3360: e6 d2        	inc	$d2                     ; 0x20d2 <parse+0x392>
    3362: a6 d3        	ldx	$d3                     ; 0x20d3 <parse+0x393>
    3364: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    3366: a6 d4        	ldx	$d4                     ; 0x20d4 <parse+0x394>
    3368: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    336a: 20 a3 31     	jsr	$31a3 <_ZN12_GLOBAL__N_13putEcP6Status>
    336d: a4 d6        	ldy	$d6                     ; 0x20d6 <parse+0x396>
    336f: d0 de        	bne	$334f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    3371: a5 d5        	lda	$d5                     ; 0x20d5 <parse+0x395>
    3373: d0 da        	bne	$334f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    3375: 60           	rts
    3376: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    3378: 86 d5        	stx	$d5                     ; 0x20d5 <parse+0x395>
    337a: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
    337c: 86 d8        	stx	$d8                     ; 0x20d8 <parse+0x398>
    337e: 4c e3 32     	jmp	$32e3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00003381 <printf>:
    3381: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    3383: 86 86        	stx	$86                     ; 0x2086 <parse+0x346>
    3385: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
    3387: 86 87        	stx	$87                     ; 0x2087 <parse+0x347>
    3389: 18           	clc
    338a: a6 10        	ldx	$10                     ; 0x2010 <parse+0x2d0>
    338c: a4 11        	ldy	$11                     ; 0x2011 <parse+0x2d1>
    338e: 86 c7        	stx	$c7                     ; 0x20c7 <parse+0x387>
    3390: 84 c8        	sty	$c8                     ; 0x20c8 <parse+0x388>
    3392: a6 c7        	ldx	$c7                     ; 0x20c7 <parse+0x387>
    3394: a4 c8        	ldy	$c8                     ; 0x20c8 <parse+0x388>
    3396: 86 b2        	stx	$b2                     ; 0x20b2 <parse+0x372>
    3398: 84 b3        	sty	$b3                     ; 0x20b3 <parse+0x373>
    339a: a2 ff        	ldx	#$ff
    339c: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x377>
    339e: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x378>
    33a0: 64 b9        	stz	$b9                     ; 0x20b9 <parse+0x379>
    33a2: 64 ba        	stz	$ba                     ; 0x20ba <parse+0x37a>
    33a4: e8           	inx
    33a5: 86 88        	stx	$88                     ; 0x2088 <parse+0x348>
    33a7: a2 00        	ldx	#$0
    33a9: 86 89        	stx	$89                     ; 0x2089 <parse+0x349>
    33ab: a6 88        	ldx	$88                     ; 0x2088 <parse+0x348>
    33ad: a4 89        	ldy	$89                     ; 0x2089 <parse+0x349>
    33af: 86 bd        	stx	$bd                     ; 0x20bd <parse+0x37d>
    33b1: 84 be        	sty	$be                     ; 0x20be <parse+0x37e>
    33b3: a2 02        	ldx	#$2
    33b5: 86 c3        	stx	$c3                     ; 0x20c3 <parse+0x383>
    33b7: 64 c4        	stz	$c4                     ; 0x20c4 <parse+0x384>
    33b9: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x372>
    33bb: a4 b3        	ldy	$b3                     ; 0x20b3 <parse+0x373>
    33bd: 86 c5        	stx	$c5                     ; 0x20c5 <parse+0x385>
    33bf: 84 c6        	sty	$c6                     ; 0x20c6 <parse+0x386>
    33c1: a2 a9        	ldx	#$a9
    33c3: a0 00        	ldy	#$0
    33c5: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    33c7: 84 13        	sty	$13                     ; 0x2013 <parse+0x2d3>
    33c9: a0 01        	ldy	#$1
    33cb: a9 90        	lda	#$90
    33cd: 18           	clc
    33ce: 69 02        	adc	#$2
    33d0: 85 cf        	sta	$cf                     ; 0x20cf <parse+0x38f>
    33d2: a9 00        	lda	#$0
    33d4: 69 00        	adc	#$0
    33d6: 85 d0        	sta	$d0                     ; 0x20d0 <parse+0x390>
    33d8: e6 12        	inc	$12                     ; 0x2012 <parse+0x2d2>
    33da: d0 02        	bne	$33de <printf+0x5d>
    33dc: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    33de: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    33e0: 86 cc        	stx	$cc                     ; 0x20cc <parse+0x38c>
    33e2: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
    33e4: 86 cd        	stx	$cd                     ; 0x20cd <parse+0x38d>
    33e6: a6 86        	ldx	$86                     ; 0x2086 <parse+0x346>
    33e8: 86 8a        	stx	$8a                     ; 0x208a <parse+0x34a>
    33ea: a6 87        	ldx	$87                     ; 0x2087 <parse+0x347>
    33ec: 86 8b        	stx	$8b                     ; 0x208b <parse+0x34b>
    33ee: b2 86        	lda	($86)                   ; 0x2086 <parse+0x346>
    33f0: c9 25        	cmp	#$25
    33f2: f0 21        	beq	$3415 <printf+0x94>
    33f4: aa           	tax
    33f5: d0 03        	bne	$33fa <printf+0x79>
    33f7: 4c 30 3f     	jmp	$3f30 <printf+0xbaf>
    33fa: 20 e4 2f     	jsr	$2fe4 <__putchar>
    33fd: a0 01        	ldy	#$1
    33ff: e6 8a        	inc	$8a                     ; 0x208a <parse+0x34a>
    3401: d0 02        	bne	$3405 <printf+0x84>
    3403: e6 8b        	inc	$8b                     ; 0x208b <parse+0x34b>
    3405: e6 b9        	inc	$b9                     ; 0x20b9 <parse+0x379>
    3407: d0 02        	bne	$340b <printf+0x8a>
    3409: e6 ba        	inc	$ba                     ; 0x20ba <parse+0x37a>
    340b: a6 8a        	ldx	$8a                     ; 0x208a <parse+0x34a>
    340d: 86 86        	stx	$86                     ; 0x2086 <parse+0x346>
    340f: a6 8b        	ldx	$8b                     ; 0x208b <parse+0x34b>
    3411: 86 87        	stx	$87                     ; 0x2087 <parse+0x347>
    3413: 80 d1        	bra	$33e6 <printf+0x65>
    3415: a6 86        	ldx	$86                     ; 0x2086 <parse+0x346>
    3417: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    3419: a6 87        	ldx	$87                     ; 0x2087 <parse+0x347>
    341b: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    341d: e6 12        	inc	$12                     ; 0x2012 <parse+0x2d2>
    341f: d0 02        	bne	$3423 <printf+0xa2>
    3421: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    3423: b1 8a        	lda	($8a),y                 ; 0x208a <parse+0x34a>
    3425: c9 25        	cmp	#$25
    3427: d0 16        	bne	$343f <printf+0xbe>
    3429: a4 b9        	ldy	$b9                     ; 0x20b9 <parse+0x379>
    342b: a5 ba        	lda	$ba                     ; 0x20ba <parse+0x37a>
    342d: c5 b8        	cmp	$b8                     ; 0x20b8 <parse+0x378>
    342f: f0 03        	beq	$3434 <printf+0xb3>
    3431: 4c 45 35     	jmp	$3545 <printf+0x1c4>
    3434: a6 b7        	ldx	$b7                     ; 0x20b7 <parse+0x377>
    3436: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    3438: 84 13        	sty	$13                     ; 0x2013 <parse+0x2d3>
    343a: c4 12        	cpy	$12                     ; 0x2012 <parse+0x2d2>
    343c: 4c 49 35     	jmp	$3549 <printf+0x1c8>
    343f: 64 b5        	stz	$b5                     ; 0x20b5 <parse+0x375>
    3441: 64 b6        	stz	$b6                     ; 0x20b6 <parse+0x376>
    3443: 64 b4        	stz	$b4                     ; 0x20b4 <parse+0x374>
    3445: 64 bf        	stz	$bf                     ; 0x20bf <parse+0x37f>
    3447: 64 c0        	stz	$c0                     ; 0x20c0 <parse+0x380>
    3449: a2 ff        	ldx	#$ff
    344b: 86 c1        	stx	$c1                     ; 0x20c1 <parse+0x381>
    344d: 86 c2        	stx	$c2                     ; 0x20c2 <parse+0x382>
    344f: 64 85        	stz	$85                     ; 0x2085 <parse+0x345>
    3451: 80 33        	bra	$3486 <printf+0x105>
    3453: a2 02        	ldx	#$2
    3455: 80 15        	bra	$346c <printf+0xeb>
    3457: e0 20        	cpx	#$20
    3459: f0 15        	beq	$3470 <printf+0xef>
    345b: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    345d: e0 23        	cpx	#$23
    345f: f0 03        	beq	$3464 <printf+0xe3>
    3461: 4c e3 34     	jmp	$34e3 <printf+0x162>
    3464: a5 85        	lda	$85                     ; 0x2085 <parse+0x345>
    3466: a2 04        	ldx	#$4
    3468: 80 02        	bra	$346c <printf+0xeb>
    346a: a2 10        	ldx	#$10
    346c: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    346e: 80 06        	bra	$3476 <printf+0xf5>
    3470: a2 08        	ldx	#$8
    3472: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    3474: a5 85        	lda	$85                     ; 0x2085 <parse+0x345>
    3476: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
    3478: 85 85        	sta	$85                     ; 0x2085 <parse+0x345>
    347a: 85 b5        	sta	$b5                     ; 0x20b5 <parse+0x375>
    347c: a2 00        	ldx	#$0
    347e: 86 b6        	stx	$b6                     ; 0x20b6 <parse+0x376>
    3480: e6 12        	inc	$12                     ; 0x2012 <parse+0x2d2>
    3482: d0 02        	bne	$3486 <printf+0x105>
    3484: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    3486: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    3488: aa           	tax
    3489: 38           	sec
    348a: e9 2a        	sbc	#$2a
    348c: c9 07        	cmp	#$7
    348e: b0 c7        	bcs	$3457 <printf+0xd6>
    3490: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    3492: 0a           	asl
    3493: aa           	tax
    3494: a0 01        	ldy	#$1
    3496: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    3498: a5 85        	lda	$85                     ; 0x2085 <parse+0x345>
    349a: 7c fe 5c     	jmp	($5cfe,x)               ; 0x5cfe <__set_v+0x23>
    349d: a5 c5        	lda	$c5                     ; 0x20c5 <parse+0x385>
    349f: a6 c6        	ldx	$c6                     ; 0x20c6 <parse+0x386>
    34a1: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    34a3: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    34a5: 18           	clc
    34a6: 69 02        	adc	#$2
    34a8: a8           	tay
    34a9: 8a           	txa
    34aa: 69 00        	adc	#$0
    34ac: 84 c5        	sty	$c5                     ; 0x20c5 <parse+0x385>
    34ae: 85 c6        	sta	$c6                     ; 0x20c6 <parse+0x386>
    34b0: b2 16        	lda	($16)                   ; 0x2016 <parse+0x2d6>
    34b2: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    34b4: a0 01        	ldy	#$1
    34b6: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x2d6>
    34b8: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    34ba: 10 15        	bpl	$34d1 <printf+0x150>
    34bc: a5 85        	lda	$85                     ; 0x2085 <parse+0x345>
    34be: 09 01        	ora	#$1
    34c0: 85 85        	sta	$85                     ; 0x2085 <parse+0x345>
    34c2: 85 b5        	sta	$b5                     ; 0x20b5 <parse+0x375>
    34c4: a2 00        	ldx	#$0
    34c6: 86 b6        	stx	$b6                     ; 0x20b6 <parse+0x376>
    34c8: 8a           	txa
    34c9: 38           	sec
    34ca: e5 15        	sbc	$15                     ; 0x2015 <parse+0x2d5>
    34cc: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    34ce: 8a           	txa
    34cf: e5 14        	sbc	$14                     ; 0x2014 <parse+0x2d4>
    34d1: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    34d3: 86 bf        	stx	$bf                     ; 0x20bf <parse+0x37f>
    34d5: 85 c0        	sta	$c0                     ; 0x20c0 <parse+0x380>
    34d7: e6 12        	inc	$12                     ; 0x2012 <parse+0x2d2>
    34d9: f0 03        	beq	$34de <printf+0x15d>
    34db: 4c 97 35     	jmp	$3597 <printf+0x216>
    34de: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    34e0: 4c 97 35     	jmp	$3597 <printf+0x216>
    34e3: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    34e5: 18           	clc
    34e6: 69 d0        	adc	#$d0
    34e8: c9 0a        	cmp	#$a
    34ea: 90 03        	bcc	$34ef <printf+0x16e>
    34ec: 4c 89 35     	jmp	$3589 <printf+0x208>
    34ef: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    34f1: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    34f3: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    34f5: 64 15        	stz	$15                     ; 0x2015 <parse+0x2d5>
    34f7: 64 17        	stz	$17                     ; 0x2017 <parse+0x2d7>
    34f9: a0 01        	ldy	#$1
    34fb: 06 16        	asl	$16                     ; 0x2016 <parse+0x2d6>
    34fd: 26 17        	rol	$17                     ; 0x2017 <parse+0x2d7>
    34ff: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    3501: 0a           	asl
    3502: aa           	tax
    3503: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    3505: 2a           	rol
    3506: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    3508: 06 18        	asl	$18                     ; 0x2018 <parse+0x2d8>
    350a: 2a           	rol
    350b: aa           	tax
    350c: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    350e: 18           	clc
    350f: 65 16        	adc	$16                     ; 0x2016 <parse+0x2d6>
    3511: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    3513: 8a           	txa
    3514: 65 17        	adc	$17                     ; 0x2017 <parse+0x2d7>
    3516: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    3518: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    351a: 18           	clc
    351b: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
    351d: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    351f: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    3521: 65 15        	adc	$15                     ; 0x2015 <parse+0x2d5>
    3523: aa           	tax
    3524: 18           	clc
    3525: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    3527: 69 d0        	adc	#$d0
    3529: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    352b: 8a           	txa
    352c: 69 ff        	adc	#$ff
    352e: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    3530: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    3532: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    3534: 18           	clc
    3535: 69 d0        	adc	#$d0
    3537: e6 12        	inc	$12                     ; 0x2012 <parse+0x2d2>
    3539: d0 02        	bne	$353d <printf+0x1bc>
    353b: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    353d: c9 0a        	cmp	#$a
    353f: 64 15        	stz	$15                     ; 0x2015 <parse+0x2d5>
    3541: 90 b8        	bcc	$34fb <printf+0x17a>
    3543: 80 4a        	bra	$358f <printf+0x20e>
    3545: 84 13        	sty	$13                     ; 0x2013 <parse+0x2d3>
    3547: c5 b8        	cmp	$b8                     ; 0x20b8 <parse+0x378>
    3549: a0 01        	ldy	#$1
    354b: b0 26        	bcs	$3573 <printf+0x1f2>
    354d: a6 c4        	ldx	$c4                     ; 0x20c4 <parse+0x384>
    354f: e4 89        	cpx	$89                     ; 0x2089 <parse+0x349>
    3551: d0 19        	bne	$356c <printf+0x1eb>
    3553: a6 c3        	ldx	$c3                     ; 0x20c3 <parse+0x383>
    3555: e4 88        	cpx	$88                     ; 0x2088 <parse+0x348>
    3557: d0 13        	bne	$356c <printf+0x1eb>
    3559: 18           	clc
    355a: aa           	tax
    355b: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    355d: 65 bd        	adc	$bd                     ; 0x20bd <parse+0x37d>
    355f: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    3561: 8a           	txa
    3562: 65 be        	adc	$be                     ; 0x20be <parse+0x37e>
    3564: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    3566: a9 25        	lda	#$25
    3568: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2d2>
    356a: 80 07        	bra	$3573 <printf+0x1f2>
    356c: a9 25        	lda	#$25
    356e: 20 e4 2f     	jsr	$2fe4 <__putchar>
    3571: a0 01        	ldy	#$1
    3573: e6 b9        	inc	$b9                     ; 0x20b9 <parse+0x379>
    3575: d0 02        	bne	$3579 <printf+0x1f8>
    3577: e6 ba        	inc	$ba                     ; 0x20ba <parse+0x37a>
    3579: a5 8a        	lda	$8a                     ; 0x208a <parse+0x34a>
    357b: 18           	clc
    357c: 69 02        	adc	#$2
    357e: 85 86        	sta	$86                     ; 0x2086 <parse+0x346>
    3580: a5 8b        	lda	$8b                     ; 0x208b <parse+0x34b>
    3582: 69 00        	adc	#$0
    3584: 85 87        	sta	$87                     ; 0x2087 <parse+0x347>
    3586: 4c e6 33     	jmp	$33e6 <printf+0x65>
    3589: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    358b: 64 17        	stz	$17                     ; 0x2017 <parse+0x2d7>
    358d: a0 01        	ldy	#$1
    358f: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
    3591: 86 bf        	stx	$bf                     ; 0x20bf <parse+0x37f>
    3593: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    3595: 85 c0        	sta	$c0                     ; 0x20c0 <parse+0x380>
    3597: 86 8e        	stx	$8e                     ; 0x208e <parse+0x34e>
    3599: 85 8c        	sta	$8c                     ; 0x208c <parse+0x34c>
    359b: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    359d: a2 ff        	ldx	#$ff
    359f: c9 2e        	cmp	#$2e
    35a1: d0 39        	bne	$35dc <printf+0x25b>
    35a3: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    35a5: c9 2a        	cmp	#$2a
    35a7: d0 38        	bne	$35e1 <printf+0x260>
    35a9: a5 c5        	lda	$c5                     ; 0x20c5 <parse+0x385>
    35ab: a6 c6        	ldx	$c6                     ; 0x20c6 <parse+0x386>
    35ad: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    35af: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    35b1: 18           	clc
    35b2: 69 02        	adc	#$2
    35b4: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    35b6: 8a           	txa
    35b7: 69 00        	adc	#$0
    35b9: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
    35bb: 86 c5        	stx	$c5                     ; 0x20c5 <parse+0x385>
    35bd: 85 c6        	sta	$c6                     ; 0x20c6 <parse+0x386>
    35bf: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    35c1: 18           	clc
    35c2: 69 02        	adc	#$2
    35c4: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    35c6: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    35c8: 69 00        	adc	#$0
    35ca: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    35cc: b2 14        	lda	($14)                   ; 0x2014 <parse+0x2d4>
    35ce: aa           	tax
    35cf: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2d4>
    35d1: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    35d3: 86 c1        	stx	$c1                     ; 0x20c1 <parse+0x381>
    35d5: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
    35d7: 85 c2        	sta	$c2                     ; 0x20c2 <parse+0x382>
    35d9: 4c 8c 36     	jmp	$368c <printf+0x30b>
    35dc: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    35de: 4c 9c 36     	jmp	$369c <printf+0x31b>
    35e1: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    35e3: 18           	clc
    35e4: 69 d0        	adc	#$d0
    35e6: c9 0a        	cmp	#$a
    35e8: 90 03        	bcc	$35ed <printf+0x26c>
    35ea: 4c 7e 36     	jmp	$367e <printf+0x2fd>
    35ed: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    35ef: a2 01        	ldx	#$1
    35f1: 64 18        	stz	$18                     ; 0x2018 <parse+0x2d8>
    35f3: 64 19        	stz	$19                     ; 0x2019 <parse+0x2d9>
    35f5: a0 01        	ldy	#$1
    35f7: 64 1a        	stz	$1a                     ; 0x201a <parse+0x2da>
    35f9: 5a           	phy
    35fa: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x2da>
    35fc: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    35fe: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    3600: 06 18        	asl	$18                     ; 0x2018 <parse+0x2d8>
    3602: 26 19        	rol	$19                     ; 0x2019 <parse+0x2d9>
    3604: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    3606: 0a           	asl
    3607: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2dd>
    3609: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
    360b: 2a           	rol
    360c: 06 1d        	asl	$1d                     ; 0x201d <parse+0x2dd>
    360e: 2a           	rol
    360f: 85 1e        	sta	$1e                     ; 0x201e <parse+0x2de>
    3611: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2dd>
    3613: 18           	clc
    3614: 65 18        	adc	$18                     ; 0x2018 <parse+0x2d8>
    3616: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    3618: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2de>
    361a: 65 19        	adc	$19                     ; 0x2019 <parse+0x2d9>
    361c: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
    361e: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    3620: 18           	clc
    3621: 65 17        	adc	$17                     ; 0x2017 <parse+0x2d7>
    3623: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    3625: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
    3627: 65 16        	adc	$16                     ; 0x2016 <parse+0x2d6>
    3629: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    362b: 18           	clc
    362c: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    362e: 69 d0        	adc	#$d0
    3630: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    3632: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    3634: 69 ff        	adc	#$ff
    3636: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
    3638: e8           	inx
    3639: d0 02        	bne	$363d <printf+0x2bc>
    363b: e6 1a        	inc	$1a                     ; 0x201a <parse+0x2da>
    363d: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    363f: 18           	clc
    3640: 65 15        	adc	$15                     ; 0x2015 <parse+0x2d5>
