
ParseNPlayMidi.elf:	file format elf32-mos
    397c: 32 14        	and	($14)                   ; 0x2014 <parse+0xcef>
    397e: 38           	sec
    397f: a6 71        	ldx	$71                     ; 0x2071 <parse+0xd4c>
    3981: 86 18        	stx	$18                     ; 0x2018 <parse+0xcf3>
    3983: a8           	tay
    3984: e5 18        	sbc	$18                     ; 0x2018 <parse+0xcf3>
    3986: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    3988: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    398a: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    398c: e5 1a        	sbc	$1a                     ; 0x201a <parse+0xcf5>
    398e: f0 03        	beq	$3993 <malloc+0x209>
    3990: 4c 1f 3a     	jmp	$3a1f <malloc+0x295>
    3993: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3995: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    3997: c9 08        	cmp	#$8
    3999: 86 18        	stx	$18                     ; 0x2018 <parse+0xcf3>
    399b: b0 03        	bcs	$39a0 <malloc+0x216>
    399d: 4c 02 3a     	jmp	$3a02 <malloc+0x278>
    39a0: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
    39a2: 86 78        	stx	$78                     ; 0x2078 <parse+0xd53>
    39a4: a6 73        	ldx	$73                     ; 0x2073 <parse+0xd4e>
    39a6: 86 73        	stx	$73                     ; 0x2073 <parse+0xd4e>
    39a8: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    39aa: 86 74        	stx	$74                     ; 0x2074 <parse+0xd4f>
    39ac: a6 13        	ldx	$13                     ; 0x2013 <parse+0xcee>
    39ae: 86 75        	stx	$75                     ; 0x2075 <parse+0xd50>
    39b0: a8           	tay
    39b1: 18           	clc
    39b2: a6 71        	ldx	$71                     ; 0x2071 <parse+0xd4c>
    39b4: 86 71        	stx	$71                     ; 0x2071 <parse+0xd4c>
    39b6: 8a           	txa
    39b7: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
    39b9: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    39bb: a5 1a        	lda	$1a                     ; 0x201a <parse+0xcf5>
    39bd: a6 1a        	ldx	$1a                     ; 0x201a <parse+0xcf5>
    39bf: 86 72        	stx	$72                     ; 0x2072 <parse+0xd4d>
    39c1: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
    39c3: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    39c5: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    39c7: 98           	tya
    39c8: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    39ca: 84 76        	sty	$76                     ; 0x2076 <parse+0xd51>
    39cc: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    39ce: 84 77        	sty	$77                     ; 0x2077 <parse+0xd52>
    39d0: 20 48 03     	jsr	$348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    39d3: a6 76        	ldx	$76                     ; 0x2076 <parse+0xd51>
    39d5: 86 14        	stx	$14                     ; 0x2014 <parse+0xcef>
    39d7: a6 77        	ldx	$77                     ; 0x2077 <parse+0xd52>
    39d9: 86 15        	stx	$15                     ; 0x2015 <parse+0xcf0>
    39db: a5 71        	lda	$71                     ; 0x2071 <parse+0xd4c>
    39dd: 29 fe        	and	#$fe
    39df: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    39e1: a0 01        	ldy	#$1
    39e3: 98           	tya
    39e4: 32 14        	and	($14)                   ; 0x2014 <parse+0xcef>
    39e6: 05 12        	ora	$12                     ; 0x2012 <parse+0xced>
    39e8: 92 14        	sta	($14)                   ; 0x2014 <parse+0xcef>
    39ea: a5 72        	lda	$72                     ; 0x2072 <parse+0xd4d>
    39ec: 91 14        	sta	($14),y                 ; 0x2014 <parse+0xcef>
    39ee: a4 12        	ldy	$12                     ; 0x2012 <parse+0xced>
    39f0: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    39f2: a6 74        	ldx	$74                     ; 0x2074 <parse+0xd4f>
    39f4: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    39f6: a6 75        	ldx	$75                     ; 0x2075 <parse+0xd50>
    39f8: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    39fa: a6 73        	ldx	$73                     ; 0x2073 <parse+0xd4e>
    39fc: 86 73        	stx	$73                     ; 0x2073 <parse+0xd4e>
    39fe: a6 78        	ldx	$78                     ; 0x2078 <parse+0xd53>
    3a00: 86 17        	stx	$17                     ; 0x2017 <parse+0xcf2>
    3a02: 18           	clc
    3a03: 98           	tya
    3a04: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
    3a06: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3a08: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    3a0a: 65 18        	adc	$18                     ; 0x2018 <parse+0xcf3>
    3a0c: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    3a0e: c5 17        	cmp	$17                     ; 0x2017 <parse+0xcf2>
    3a10: d0 1a        	bne	$3a2c <malloc+0x2a2>
    3a12: a6 73        	ldx	$73                     ; 0x2073 <parse+0xd4e>
    3a14: 86 14        	stx	$14                     ; 0x2014 <parse+0xcef>
    3a16: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    3a18: e4 14        	cpx	$14                     ; 0x2014 <parse+0xcef>
    3a1a: d0 12        	bne	$3a2e <malloc+0x2a4>
    3a1c: 4c 9a 38     	jmp	$389a <malloc+0x110>
    3a1f: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3a21: c9 00        	cmp	#$0
    3a23: 86 18        	stx	$18                     ; 0x2018 <parse+0xcf3>
    3a25: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    3a27: 90 d9        	bcc	$3a02 <malloc+0x278>
    3a29: 4c a0 39     	jmp	$39a0 <malloc+0x216>
    3a2c: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    3a2e: 86 14        	stx	$14                     ; 0x2014 <parse+0xcef>
    3a30: a0 01        	ldy	#$1
    3a32: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xcef>
    3a34: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3a36: a9 fe        	lda	#$fe
    3a38: 32 14        	and	($14)                   ; 0x2014 <parse+0xcef>
    3a3a: 92 14        	sta	($14)                   ; 0x2014 <parse+0xcef>
    3a3c: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    3a3e: 91 14        	sta	($14),y                 ; 0x2014 <parse+0xcef>
    3a40: 60           	rts

00003a41 <memcpy>:
    3a41: a8           	tay
    3a42: 8a           	txa
    3a43: d0 03        	bne	$3a48 <memcpy+0x7>
    3a45: 98           	tya
    3a46: f0 24        	beq	$3a6c <memcpy+0x2b>
    3a48: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    3a4a: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    3a4c: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    3a4e: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    3a50: b2 14        	lda	($14)                   ; 0x2014 <parse+0xcef>
    3a52: 92 16        	sta	($16)                   ; 0x2016 <parse+0xcf1>
    3a54: e6 16        	inc	$16                     ; 0x2016 <parse+0xcf1>
    3a56: d0 02        	bne	$3a5a <memcpy+0x19>
    3a58: e6 17        	inc	$17                     ; 0x2017 <parse+0xcf2>
    3a5a: e6 14        	inc	$14                     ; 0x2014 <parse+0xcef>
    3a5c: d0 02        	bne	$3a60 <memcpy+0x1f>
    3a5e: e6 15        	inc	$15                     ; 0x2015 <parse+0xcf0>
    3a60: 88           	dey
    3a61: c0 ff        	cpy	#$ff
    3a63: d0 01        	bne	$3a66 <memcpy+0x25>
    3a65: ca           	dex
    3a66: 8a           	txa
    3a67: d0 e7        	bne	$3a50 <memcpy+0xf>
    3a69: 98           	tya
    3a6a: d0 e4        	bne	$3a50 <memcpy+0xf>
    3a6c: 60           	rts

00003a6d <__memset>:
    3a6d: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    3a6f: d0 04        	bne	$3a75 <__memset+0x8>
    3a71: e0 00        	cpx	#$0
    3a73: f0 17        	beq	$3a8c <__memset+0x1f>
    3a75: 92 12        	sta	($12)                   ; 0x2012 <parse+0xced>
    3a77: e6 12        	inc	$12                     ; 0x2012 <parse+0xced>
    3a79: d0 02        	bne	$3a7d <__memset+0x10>
    3a7b: e6 13        	inc	$13                     ; 0x2013 <parse+0xcee>
    3a7d: ca           	dex
    3a7e: e0 ff        	cpx	#$ff
    3a80: d0 02        	bne	$3a84 <__memset+0x17>
    3a82: c6 14        	dec	$14                     ; 0x2014 <parse+0xcef>
    3a84: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    3a86: d0 ed        	bne	$3a75 <__memset+0x8>
    3a88: e0 00        	cpx	#$0
    3a8a: d0 e9        	bne	$3a75 <__memset+0x8>
    3a8c: 60           	rts

00003a8d <strstr>:
    3a8d: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    3a8f: 86 16        	stx	$16                     ; 0x2016 <parse+0xcf1>
    3a91: a6 13        	ldx	$13                     ; 0x2013 <parse+0xcee>
    3a93: 86 17        	stx	$17                     ; 0x2017 <parse+0xcf2>
    3a95: b2 12        	lda	($12)                   ; 0x2012 <parse+0xced>
    3a97: a2 00        	ldx	#$0
    3a99: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    3a9b: a2 00        	ldx	#$0
    3a9d: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    3a9f: aa           	tax
    3aa0: f0 4d        	beq	$3aef <strstr+0x62>
    3aa2: b2 14        	lda	($14)                   ; 0x2014 <parse+0xcef>
    3aa4: a0 01        	ldy	#$1
    3aa6: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    3aa8: 86 18        	stx	$18                     ; 0x2018 <parse+0xcf3>
    3aaa: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
    3aac: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    3aae: aa           	tax
    3aaf: f0 48        	beq	$3af9 <strstr+0x6c>
    3ab1: a6 14        	ldx	$14                     ; 0x2014 <parse+0xcef>
    3ab3: 86 1a        	stx	$1a                     ; 0x201a <parse+0xcf5>
    3ab5: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
    3ab7: 86 1b        	stx	$1b                     ; 0x201b <parse+0xcf6>
    3ab9: 85 1f        	sta	$1f                     ; 0x201f <parse+0xcfa>
    3abb: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    3abd: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    3abf: 86 1c        	stx	$1c                     ; 0x201c <parse+0xcf7>
    3ac1: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
    3ac3: 86 1d        	stx	$1d                     ; 0x201d <parse+0xcf8>
    3ac5: b2 1c        	lda	($1c)                   ; 0x201c <parse+0xcf7>
    3ac7: c5 1e        	cmp	$1e                     ; 0x201e <parse+0xcf9>
    3ac9: d0 15        	bne	$3ae0 <strstr+0x53>
    3acb: e6 1c        	inc	$1c                     ; 0x201c <parse+0xcf7>
    3acd: d0 02        	bne	$3ad1 <strstr+0x44>
    3acf: e6 1d        	inc	$1d                     ; 0x201d <parse+0xcf8>
    3ad1: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0xcf5>
    3ad3: e6 1a        	inc	$1a                     ; 0x201a <parse+0xcf5>
    3ad5: d0 02        	bne	$3ad9 <strstr+0x4c>
    3ad7: e6 1b        	inc	$1b                     ; 0x201b <parse+0xcf6>
    3ad9: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    3adb: aa           	tax
    3adc: d0 e7        	bne	$3ac5 <strstr+0x38>
    3ade: 80 10        	bra	$3af0 <strstr+0x63>
    3ae0: b1 18        	lda	($18),y                 ; 0x2018 <parse+0xcf3>
    3ae2: aa           	tax
    3ae3: e6 18        	inc	$18                     ; 0x2018 <parse+0xcf3>
    3ae5: d0 02        	bne	$3ae9 <strstr+0x5c>
    3ae7: e6 19        	inc	$19                     ; 0x2019 <parse+0xcf4>
    3ae9: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    3aeb: e0 00        	cpx	#$0
    3aed: d0 bf        	bne	$3aae <strstr+0x21>
    3aef: 60           	rts
    3af0: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    3af2: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    3af4: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
    3af6: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    3af8: 60           	rts
    3af9: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    3afb: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    3afd: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
    3aff: 80 f5        	bra	$3af6 <strstr+0x69>

00003b01 <__ashldi3>:
    3b01: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    3b03: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    3b05: f0 16        	beq	$3b1d <__ashldi3+0x1c>
    3b07: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    3b09: ca           	dex
    3b0a: 0a           	asl
    3b0b: 26 19        	rol	$19                     ; 0x2019 <parse+0xcf4>
    3b0d: 26 12        	rol	$12                     ; 0x2012 <parse+0xced>
    3b0f: 26 13        	rol	$13                     ; 0x2013 <parse+0xcee>
    3b11: 26 14        	rol	$14                     ; 0x2014 <parse+0xcef>
    3b13: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    3b15: 26 16        	rol	$16                     ; 0x2016 <parse+0xcf1>
    3b17: 26 17        	rol	$17                     ; 0x2017 <parse+0xcf2>
    3b19: e0 00        	cpx	#$0
    3b1b: d0 ec        	bne	$3b09 <__ashldi3+0x8>
    3b1d: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
    3b1f: 60           	rts

00003b20 <__lshrdi3>:
    3b20: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    3b22: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    3b24: f0 16        	beq	$3b3c <__lshrdi3+0x1c>
    3b26: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    3b28: ca           	dex
    3b29: 46 17        	lsr	$17                     ; 0x2017 <parse+0xcf2>
    3b2b: 66 16        	ror	$16                     ; 0x2016 <parse+0xcf1>
    3b2d: 66 15        	ror	$15                     ; 0x2015 <parse+0xcf0>
    3b2f: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    3b31: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    3b33: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    3b35: 66 19        	ror	$19                     ; 0x2019 <parse+0xcf4>
    3b37: 6a           	ror
    3b38: e0 00        	cpx	#$0
    3b3a: d0 ec        	bne	$3b28 <__lshrdi3+0x8>
    3b3c: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
    3b3e: 60           	rts

00003b3f <__mulsi3>:
    3b3f: a4 17        	ldy	$17                     ; 0x2017 <parse+0xcf2>
    3b41: d0 0f        	bne	$3b52 <__mulsi3+0x13>
    3b43: a4 16        	ldy	$16                     ; 0x2016 <parse+0xcf1>
    3b45: d0 0b        	bne	$3b52 <__mulsi3+0x13>
    3b47: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    3b49: d0 07        	bne	$3b52 <__mulsi3+0x13>
    3b4b: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    3b4d: d0 03        	bne	$3b52 <__mulsi3+0x13>
    3b4f: 4c a6 3b     	jmp	$3ba6 <__mulsi3+0x67>
    3b52: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    3b54: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    3b56: a0 00        	ldy	#$0
    3b58: a2 00        	ldx	#$0
    3b5a: 64 1a        	stz	$1a                     ; 0x201a <parse+0xcf5>
    3b5c: 98           	tya
    3b5d: 46 17        	lsr	$17                     ; 0x2017 <parse+0xcf2>
    3b5f: 66 16        	ror	$16                     ; 0x2016 <parse+0xcf1>
    3b61: 66 15        	ror	$15                     ; 0x2015 <parse+0xcf0>
    3b63: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    3b65: 90 15        	bcc	$3b7c <__mulsi3+0x3d>
    3b67: 85 1b        	sta	$1b                     ; 0x201b <parse+0xcf6>
    3b69: 98           	tya
    3b6a: 18           	clc
    3b6b: 65 18        	adc	$18                     ; 0x2018 <parse+0xcf3>
    3b6d: a8           	tay
    3b6e: 8a           	txa
    3b6f: 65 19        	adc	$19                     ; 0x2019 <parse+0xcf4>
    3b71: aa           	tax
    3b72: a5 1a        	lda	$1a                     ; 0x201a <parse+0xcf5>
    3b74: 65 12        	adc	$12                     ; 0x2012 <parse+0xced>
    3b76: 85 1a        	sta	$1a                     ; 0x201a <parse+0xcf5>
    3b78: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
    3b7a: 65 13        	adc	$13                     ; 0x2013 <parse+0xcee>
    3b7c: 06 18        	asl	$18                     ; 0x2018 <parse+0xcf3>
    3b7e: 26 19        	rol	$19                     ; 0x2019 <parse+0xcf4>
    3b80: 26 12        	rol	$12                     ; 0x2012 <parse+0xced>
    3b82: 26 13        	rol	$13                     ; 0x2013 <parse+0xcee>
    3b84: e6 17        	inc	$17                     ; 0x2017 <parse+0xcf2>
    3b86: c6 17        	dec	$17                     ; 0x2017 <parse+0xcf2>
    3b88: d0 d3        	bne	$3b5d <__mulsi3+0x1e>
    3b8a: e6 16        	inc	$16                     ; 0x2016 <parse+0xcf1>
    3b8c: c6 16        	dec	$16                     ; 0x2016 <parse+0xcf1>
    3b8e: d0 cd        	bne	$3b5d <__mulsi3+0x1e>
    3b90: e6 15        	inc	$15                     ; 0x2015 <parse+0xcf0>
    3b92: c6 15        	dec	$15                     ; 0x2015 <parse+0xcf0>
    3b94: d0 c7        	bne	$3b5d <__mulsi3+0x1e>
    3b96: e6 14        	inc	$14                     ; 0x2014 <parse+0xcef>
    3b98: c6 14        	dec	$14                     ; 0x2014 <parse+0xcef>
    3b9a: d0 c1        	bne	$3b5d <__mulsi3+0x1e>
    3b9c: 5a           	phy
    3b9d: a4 1a        	ldy	$1a                     ; 0x201a <parse+0xcf5>
    3b9f: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
    3ba1: 7a           	ply
    3ba2: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    3ba4: 98           	tya
    3ba5: 60           	rts
    3ba6: a0 00        	ldy	#$0
    3ba8: a2 00        	ldx	#$0
    3baa: 64 1a        	stz	$1a                     ; 0x201a <parse+0xcf5>
    3bac: 98           	tya
    3bad: 80 ed        	bra	$3b9c <__mulsi3+0x5d>

00003baf <__muldi3>:
    3baf: a4 1f        	ldy	$1f                     ; 0x201f <parse+0xcfa>
    3bb1: d0 1f        	bne	$3bd2 <__muldi3+0x23>
    3bb3: a4 1e        	ldy	$1e                     ; 0x201e <parse+0xcf9>
    3bb5: d0 1b        	bne	$3bd2 <__muldi3+0x23>
    3bb7: a4 1d        	ldy	$1d                     ; 0x201d <parse+0xcf8>
    3bb9: d0 17        	bne	$3bd2 <__muldi3+0x23>
    3bbb: a4 1c        	ldy	$1c                     ; 0x201c <parse+0xcf7>
    3bbd: d0 13        	bne	$3bd2 <__muldi3+0x23>
    3bbf: a4 1b        	ldy	$1b                     ; 0x201b <parse+0xcf6>
    3bc1: d0 0f        	bne	$3bd2 <__muldi3+0x23>
    3bc3: a4 1a        	ldy	$1a                     ; 0x201a <parse+0xcf5>
    3bc5: d0 0b        	bne	$3bd2 <__muldi3+0x23>
    3bc7: a4 19        	ldy	$19                     ; 0x2019 <parse+0xcf4>
    3bc9: d0 07        	bne	$3bd2 <__muldi3+0x23>
    3bcb: a4 18        	ldy	$18                     ; 0x2018 <parse+0xcf3>
    3bcd: d0 03        	bne	$3bd2 <__muldi3+0x23>
    3bcf: 4c 96 3c     	jmp	$3c96 <__muldi3+0xe7>
    3bd2: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    3bd4: 86 23        	stx	$23                     ; 0x2023 <parse+0xcfe>
    3bd6: a0 00        	ldy	#$0
    3bd8: a2 00        	ldx	#$0
    3bda: 64 aa        	stz	$aa                     ; 0x20aa <parse+0xd85>
    3bdc: 64 ab        	stz	$ab                     ; 0x20ab <parse+0xd86>
    3bde: 64 ac        	stz	$ac                     ; 0x20ac <parse+0xd87>
    3be0: 64 ad        	stz	$ad                     ; 0x20ad <parse+0xd88>
    3be2: 64 ae        	stz	$ae                     ; 0x20ae <parse+0xd89>
    3be4: 98           	tya
    3be5: 46 1f        	lsr	$1f                     ; 0x201f <parse+0xcfa>
    3be7: 66 1e        	ror	$1e                     ; 0x201e <parse+0xcf9>
    3be9: 66 1d        	ror	$1d                     ; 0x201d <parse+0xcf8>
    3beb: 66 1c        	ror	$1c                     ; 0x201c <parse+0xcf7>
    3bed: 66 1b        	ror	$1b                     ; 0x201b <parse+0xcf6>
    3bef: 66 1a        	ror	$1a                     ; 0x201a <parse+0xcf5>
    3bf1: 66 19        	ror	$19                     ; 0x2019 <parse+0xcf4>
    3bf3: 66 18        	ror	$18                     ; 0x2018 <parse+0xcf3>
    3bf5: 90 2d        	bcc	$3c24 <__muldi3+0x75>
    3bf7: 85 af        	sta	$af                     ; 0x20af <parse+0xd8a>
    3bf9: 98           	tya
    3bfa: 18           	clc
    3bfb: 65 22        	adc	$22                     ; 0x2022 <parse+0xcfd>
    3bfd: a8           	tay
    3bfe: 8a           	txa
    3bff: 65 23        	adc	$23                     ; 0x2023 <parse+0xcfe>
    3c01: aa           	tax
    3c02: a5 aa        	lda	$aa                     ; 0x20aa <parse+0xd85>
    3c04: 65 12        	adc	$12                     ; 0x2012 <parse+0xced>
    3c06: 85 aa        	sta	$aa                     ; 0x20aa <parse+0xd85>
    3c08: a5 ab        	lda	$ab                     ; 0x20ab <parse+0xd86>
    3c0a: 65 13        	adc	$13                     ; 0x2013 <parse+0xcee>
    3c0c: 85 ab        	sta	$ab                     ; 0x20ab <parse+0xd86>
    3c0e: a5 ac        	lda	$ac                     ; 0x20ac <parse+0xd87>
    3c10: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
    3c12: 85 ac        	sta	$ac                     ; 0x20ac <parse+0xd87>
    3c14: a5 ad        	lda	$ad                     ; 0x20ad <parse+0xd88>
    3c16: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
    3c18: 85 ad        	sta	$ad                     ; 0x20ad <parse+0xd88>
    3c1a: a5 ae        	lda	$ae                     ; 0x20ae <parse+0xd89>
    3c1c: 65 16        	adc	$16                     ; 0x2016 <parse+0xcf1>
    3c1e: 85 ae        	sta	$ae                     ; 0x20ae <parse+0xd89>
    3c20: a5 af        	lda	$af                     ; 0x20af <parse+0xd8a>
    3c22: 65 17        	adc	$17                     ; 0x2017 <parse+0xcf2>
    3c24: 06 22        	asl	$22                     ; 0x2022 <parse+0xcfd>
    3c26: 26 23        	rol	$23                     ; 0x2023 <parse+0xcfe>
    3c28: 26 12        	rol	$12                     ; 0x2012 <parse+0xced>
    3c2a: 26 13        	rol	$13                     ; 0x2013 <parse+0xcee>
    3c2c: 26 14        	rol	$14                     ; 0x2014 <parse+0xcef>
    3c2e: 26 15        	rol	$15                     ; 0x2015 <parse+0xcf0>
    3c30: 26 16        	rol	$16                     ; 0x2016 <parse+0xcf1>
    3c32: 26 17        	rol	$17                     ; 0x2017 <parse+0xcf2>
    3c34: e6 1f        	inc	$1f                     ; 0x201f <parse+0xcfa>
    3c36: c6 1f        	dec	$1f                     ; 0x201f <parse+0xcfa>
    3c38: f0 03        	beq	$3c3d <__muldi3+0x8e>
    3c3a: 4c e5 3b     	jmp	$3be5 <__muldi3+0x36>
    3c3d: e6 1e        	inc	$1e                     ; 0x201e <parse+0xcf9>
    3c3f: c6 1e        	dec	$1e                     ; 0x201e <parse+0xcf9>
    3c41: f0 03        	beq	$3c46 <__muldi3+0x97>
    3c43: 4c e5 3b     	jmp	$3be5 <__muldi3+0x36>
    3c46: e6 1d        	inc	$1d                     ; 0x201d <parse+0xcf8>
    3c48: c6 1d        	dec	$1d                     ; 0x201d <parse+0xcf8>
    3c4a: f0 03        	beq	$3c4f <__muldi3+0xa0>
    3c4c: 4c e5 3b     	jmp	$3be5 <__muldi3+0x36>
    3c4f: e6 1c        	inc	$1c                     ; 0x201c <parse+0xcf7>
    3c51: c6 1c        	dec	$1c                     ; 0x201c <parse+0xcf7>
    3c53: f0 03        	beq	$3c58 <__muldi3+0xa9>
    3c55: 4c e5 3b     	jmp	$3be5 <__muldi3+0x36>
    3c58: e6 1b        	inc	$1b                     ; 0x201b <parse+0xcf6>
    3c5a: c6 1b        	dec	$1b                     ; 0x201b <parse+0xcf6>
    3c5c: f0 03        	beq	$3c61 <__muldi3+0xb2>
    3c5e: 4c e5 3b     	jmp	$3be5 <__muldi3+0x36>
    3c61: e6 1a        	inc	$1a                     ; 0x201a <parse+0xcf5>
    3c63: c6 1a        	dec	$1a                     ; 0x201a <parse+0xcf5>
    3c65: f0 03        	beq	$3c6a <__muldi3+0xbb>
    3c67: 4c e5 3b     	jmp	$3be5 <__muldi3+0x36>
    3c6a: e6 19        	inc	$19                     ; 0x2019 <parse+0xcf4>
    3c6c: c6 19        	dec	$19                     ; 0x2019 <parse+0xcf4>
    3c6e: f0 03        	beq	$3c73 <__muldi3+0xc4>
    3c70: 4c e5 3b     	jmp	$3be5 <__muldi3+0x36>
    3c73: e6 18        	inc	$18                     ; 0x2018 <parse+0xcf3>
    3c75: c6 18        	dec	$18                     ; 0x2018 <parse+0xcf3>
    3c77: f0 03        	beq	$3c7c <__muldi3+0xcd>
    3c79: 4c e5 3b     	jmp	$3be5 <__muldi3+0x36>
    3c7c: 5a           	phy
    3c7d: a4 aa        	ldy	$aa                     ; 0x20aa <parse+0xd85>
    3c7f: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
    3c81: a4 ab        	ldy	$ab                     ; 0x20ab <parse+0xd86>
    3c83: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
    3c85: a4 ac        	ldy	$ac                     ; 0x20ac <parse+0xd87>
    3c87: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
    3c89: a4 ad        	ldy	$ad                     ; 0x20ad <parse+0xd88>
    3c8b: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
    3c8d: a4 ae        	ldy	$ae                     ; 0x20ae <parse+0xd89>
    3c8f: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
    3c91: 7a           	ply
    3c92: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    3c94: 98           	tya
    3c95: 60           	rts
    3c96: a0 00        	ldy	#$0
    3c98: a2 00        	ldx	#$0
    3c9a: 64 aa        	stz	$aa                     ; 0x20aa <parse+0xd85>
    3c9c: 64 ab        	stz	$ab                     ; 0x20ab <parse+0xd86>
    3c9e: 64 ac        	stz	$ac                     ; 0x20ac <parse+0xd87>
    3ca0: 64 ad        	stz	$ad                     ; 0x20ad <parse+0xd88>
    3ca2: 64 ae        	stz	$ae                     ; 0x20ae <parse+0xd89>
    3ca4: 98           	tya
    3ca5: 80 d5        	bra	$3c7c <__muldi3+0xcd>

00003ca7 <__udivsi3>:
