
mp3wSA.elf:	file format elf32-mos
    2281: a2 40        	ldx	#$40
    2283: 8a           	txa
    2284: a0 13        	ldy	#$13
    2286: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2288: a2 ff        	ldx	#$ff
    228a: 8a           	txa
    228b: a0 33        	ldy	#$33
    228d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    228f: a2 3f        	ldx	#$3f
    2291: 8a           	txa
    2292: a0 21        	ldy	#$21
    2294: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2296: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    2298: a9 00        	lda	#$0
    229a: a0 14        	ldy	#$14
    229c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    229e: a0 12        	ldy	#$12
    22a0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22a2: a0 16        	ldy	#$16
    22a4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22a6: a0 18        	ldy	#$18
    22a8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22aa: a0 1c        	ldy	#$1c
    22ac: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22ae: a0 1e        	ldy	#$1e
    22b0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22b2: a0 19        	ldy	#$19
    22b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22b6: a0 ff        	ldy	#$ff
    22b8: 98           	tya
    22b9: a0 23        	ldy	#$23
    22bb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22bd: a0 ff        	ldy	#$ff
    22bf: 98           	tya
    22c0: a0 25        	ldy	#$25
    22c2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22c4: a0 ff        	ldy	#$ff
    22c6: 98           	tya
    22c7: a0 27        	ldy	#$27
    22c9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22cb: a0 ff        	ldy	#$ff
    22cd: 98           	tya
    22ce: a0 29        	ldy	#$29
    22d0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22d2: a0 ff        	ldy	#$ff
    22d4: 98           	tya
    22d5: a0 1f        	ldy	#$1f
    22d7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22d9: a0 ff        	ldy	#$ff
    22db: 98           	tya
    22dc: a0 31        	ldy	#$31
    22de: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    22e0: 68           	pla
    22e1: 49 01        	eor	#$1
    22e3: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    22e5: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    22e7: 8c 00 d8     	sty	$d800                   ; 0xd800 <__heap_start+0x5496>
    22ea: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    22ec: 8d 01 d8     	sta	$d801                   ; 0xd801 <__heap_start+0x5497>
    22ef: 9c 02 d8     	stz	$d802                   ; 0xd802 <__heap_start+0x5498>
    22f2: 8c 04 d8     	sty	$d804                   ; 0xd804 <__heap_start+0x549a>
    22f5: 48           	pha
    22f6: 5a           	phy
    22f7: a0 15        	ldy	#$15
    22f9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    22fb: 8d 05 d8     	sta	$d805                   ; 0xd805 <__heap_start+0x549b>
    22fe: 88           	dey
    22ff: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2301: 7a           	ply
    2302: 8d 06 d8     	sta	$d806                   ; 0xd806 <__heap_start+0x549c>
    2305: 8c 08 d8     	sty	$d808                   ; 0xd808 <__heap_start+0x549e>
    2308: 5a           	phy
    2309: a0 13        	ldy	#$13
    230b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    230d: 8d 09 d8     	sta	$d809                   ; 0xd809 <__heap_start+0x549f>
    2310: 88           	dey
    2311: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2313: 7a           	ply
    2314: 8d 0a d8     	sta	$d80a                   ; 0xd80a <__heap_start+0x54a0>
    2317: 8c 0c d8     	sty	$d80c                   ; 0xd80c <__heap_start+0x54a2>
    231a: 5a           	phy
    231b: a0 17        	ldy	#$17
    231d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    231f: 8d 0d d8     	sta	$d80d                   ; 0xd80d <__heap_start+0x54a3>
    2322: 88           	dey
    2323: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2325: 7a           	ply
    2326: 8d 0e d8     	sta	$d80e                   ; 0xd80e <__heap_start+0x54a4>
    2329: 8c 10 d8     	sty	$d810                   ; 0xd810 <__heap_start+0x54a6>
    232c: 5a           	phy
    232d: a0 1a        	ldy	#$1a
    232f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2331: 8d 11 d8     	sta	$d811                   ; 0xd811 <__heap_start+0x54a7>
    2334: a0 18        	ldy	#$18
    2336: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2338: 7a           	ply
    2339: 8d 12 d8     	sta	$d812                   ; 0xd812 <__heap_start+0x54a8>
    233c: 8c 14 d8     	sty	$d814                   ; 0xd814 <__heap_start+0x54aa>
    233f: 5a           	phy
    2340: a0 1d        	ldy	#$1d
    2342: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2344: 8d 15 d8     	sta	$d815                   ; 0xd815 <__heap_start+0x54ab>
    2347: 88           	dey
    2348: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    234a: 7a           	ply
    234b: 8d 16 d8     	sta	$d816                   ; 0xd816 <__heap_start+0x54ac>
    234e: 8c 18 d8     	sty	$d818                   ; 0xd818 <__heap_start+0x54ae>
    2351: 5a           	phy
    2352: a0 20        	ldy	#$20
    2354: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2356: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x54af>
    2359: a0 1e        	ldy	#$1e
    235b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    235d: 7a           	ply
    235e: 8d 1a d8     	sta	$d81a                   ; 0xd81a <__heap_start+0x54b0>
    2361: 8c 1c d8     	sty	$d81c                   ; 0xd81c <__heap_start+0x54b2>
    2364: 5a           	phy
    2365: a0 1b        	ldy	#$1b
    2367: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2369: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x54b3>
    236c: a0 19        	ldy	#$19
    236e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2370: 7a           	ply
    2371: aa           	tax
    2372: 68           	pla
    2373: 8e 1e d8     	stx	$d81e                   ; 0xd81e <__heap_start+0x54b4>
    2376: 8c 20 d8     	sty	$d820                   ; 0xd820 <__heap_start+0x54b6>
    2379: a2 ff        	ldx	#$ff
    237b: 8e 21 d8     	stx	$d821                   ; 0xd821 <__heap_start+0x54b7>
    237e: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x54b8>
    2381: 48           	pha
    2382: a0 22        	ldy	#$22
    2384: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2386: 8d 24 d8     	sta	$d824                   ; 0xd824 <__heap_start+0x54ba>
    2389: a0 33        	ldy	#$33
    238b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    238d: aa           	tax
    238e: 68           	pla
    238f: 8e 25 d8     	stx	$d825                   ; 0xd825 <__heap_start+0x54bb>
    2392: 8d 26 d8     	sta	$d826                   ; 0xd826 <__heap_start+0x54bc>
    2395: 48           	pha
    2396: a0 24        	ldy	#$24
    2398: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    239a: 8d 28 d8     	sta	$d828                   ; 0xd828 <__heap_start+0x54be>
    239d: 88           	dey
    239e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23a0: aa           	tax
    23a1: 68           	pla
    23a2: 8e 29 d8     	stx	$d829                   ; 0xd829 <__heap_start+0x54bf>
    23a5: 8d 2a d8     	sta	$d82a                   ; 0xd82a <__heap_start+0x54c0>
    23a8: 48           	pha
    23a9: a0 26        	ldy	#$26
    23ab: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23ad: 8d 2c d8     	sta	$d82c                   ; 0xd82c <__heap_start+0x54c2>
    23b0: 88           	dey
    23b1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23b3: aa           	tax
    23b4: 68           	pla
    23b5: 8e 2d d8     	stx	$d82d                   ; 0xd82d <__heap_start+0x54c3>
    23b8: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x54c4>
    23bb: 48           	pha
    23bc: a0 28        	ldy	#$28
    23be: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23c0: 8d 30 d8     	sta	$d830                   ; 0xd830 <__heap_start+0x54c6>
    23c3: 88           	dey
    23c4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23c6: aa           	tax
    23c7: 68           	pla
    23c8: 8e 31 d8     	stx	$d831                   ; 0xd831 <__heap_start+0x54c7>
    23cb: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x54c8>
    23ce: 48           	pha
    23cf: a0 2f        	ldy	#$2f
    23d1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23d3: 8d 34 d8     	sta	$d834                   ; 0xd834 <__heap_start+0x54ca>
    23d6: a0 29        	ldy	#$29
    23d8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23da: aa           	tax
    23db: 68           	pla
    23dc: 8e 35 d8     	stx	$d835                   ; 0xd835 <__heap_start+0x54cb>
    23df: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x54cc>
    23e2: 48           	pha
    23e3: a0 21        	ldy	#$21
    23e5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23e7: 8d 38 d8     	sta	$d838                   ; 0xd838 <__heap_start+0x54ce>
    23ea: a0 1f        	ldy	#$1f
    23ec: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23ee: aa           	tax
    23ef: 68           	pla
    23f0: 8e 39 d8     	stx	$d839                   ; 0xd839 <__heap_start+0x54cf>
    23f3: 8d 3a d8     	sta	$d83a                   ; 0xd83a <__heap_start+0x54d0>
    23f6: 48           	pha
    23f7: a0 32        	ldy	#$32
    23f9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    23fb: 8d 3c d8     	sta	$d83c                   ; 0xd83c <__heap_start+0x54d2>
    23fe: 88           	dey
    23ff: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2401: aa           	tax
    2402: 68           	pla
    2403: 8e 3d d8     	stx	$d83d                   ; 0xd83d <__heap_start+0x54d3>
    2406: 8d 3e d8     	sta	$d83e                   ; 0xd83e <__heap_start+0x54d4>
    2409: a2 25        	ldx	#$25
    240b: 8a           	txa
    240c: a0 33        	ldy	#$33
    240e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2410: ca           	dex
    2411: 8a           	txa
    2412: 88           	dey
    2413: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2415: a2 c9        	ldx	#$c9
    2417: 8a           	txa
    2418: 88           	dey
    2419: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    241b: a2 01        	ldx	#$1
    241d: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    241f: a0 c9        	ldy	#$c9
    2421: 98           	tya
    2422: a0 2f        	ldy	#$2f
    2424: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2426: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    2428: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aab>
    242a: 18           	clc
    242b: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    242d: 69 93        	adc	#$93
    242f: 48           	pha
    2430: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    2432: 69 20        	adc	#$20
    2434: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    2436: 68           	pla
    2437: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    2439: 86 22        	stx	$22                     ; 0x2022 <main+0x1aae>
    243b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    243d: 18           	clc
    243e: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    2440: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2442: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    2444: 69 00        	adc	#$0
    2446: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2448: a9 1f        	lda	#$1f
    244a: a0 02        	ldy	#$2
    244c: 31 14        	and	($14),y                 ; 0x2014 <main+0x1aa0>
    244e: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    2450: 18           	clc
    2451: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    2453: 69 75        	adc	#$75
    2455: 48           	pha
    2456: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    2458: 69 20        	adc	#$20
    245a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    245c: 68           	pla
    245d: 18           	clc
    245e: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    2460: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    2462: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    2464: 69 00        	adc	#$0
    2466: aa           	tax
    2467: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    2469: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    246b: 18           	clc
    246c: 69 02        	adc	#$2
    246e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2470: 8a           	txa
    2471: 69 00        	adc	#$0
    2473: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2475: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    2477: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab5>
    2479: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    247b: 88           	dey
    247c: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    247e: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    2480: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    2482: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    2484: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    2486: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    2488: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    248a: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa3>
    248c: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
    248e: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    2490: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa3>
    2492: 5a           	phy
    2493: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    2495: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    2497: 06 1c        	asl	$1c                     ; 0x201c <main+0x1aa8>
    2499: 2a           	rol
    249a: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    249c: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    249e: 06 1c        	asl	$1c                     ; 0x201c <main+0x1aa8>
    24a0: 2a           	rol
    24a1: a2 00        	ldx	#$0
    24a3: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1aa6>
    24a5: a0 01        	ldy	#$1
    24a7: b0 02        	bcs	$24ab <main+0x1f37>
    24a9: a0 00        	ldy	#$0
    24ab: 84 24        	sty	$24                     ; 0x2024 <main+0x1ab0>
    24ad: 7a           	ply
    24ae: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    24b0: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    24b2: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    24b4: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1aa6>
    24b6: d0 1f        	bne	$24d7 <main+0x1f63>
    24b8: c5 19        	cmp	$19                     ; 0x2019 <main+0x1aa5>
    24ba: 90 1f        	bcc	$24db <main+0x1f67>
    24bc: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    24be: f0 03        	beq	$24c3 <main+0x1f4f>
    24c0: 4c 5c 25     	jmp	$255c <main+0x1fe8>
    24c3: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab5>
    24c5: e4 1d        	cpx	$1d                     ; 0x201d <main+0x1aa9>
    24c7: b0 03        	bcs	$24cc <main+0x1f58>
    24c9: 4c 65 25     	jmp	$2565 <main+0x1ff1>
    24cc: a4 01        	ldy	$1                      ; 0x2001 <main+0x1a8d>
    24ce: a2 02        	ldx	#$2
    24d0: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    24d2: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aab>
    24d4: 4c ba 26     	jmp	$26ba <main+0x2146>
    24d7: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
    24d9: d0 e1        	bne	$24bc <main+0x1f48>
    24db: 18           	clc
    24dc: 98           	tya
    24dd: 69 28        	adc	#$28
    24df: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    24e1: a8           	tay
    24e2: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    24e4: 0a           	asl
    24e5: 0a           	asl
    24e6: 0a           	asl
    24e7: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    24e9: 18           	clc
    24ea: 69 3c        	adc	#$3c
    24ec: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    24ee: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    24f0: 38           	sec
    24f1: e5 23        	sbc	$23                     ; 0x2023 <main+0x1aaf>
    24f3: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    24f5: a2 2a        	ldx	#$2a
    24f7: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x59d6>
    24fa: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    24fd: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    24ff: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    2502: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    2505: 18           	clc
    2506: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    2508: 69 3d        	adc	#$3d
    250a: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    250d: a2 2b        	ldx	#$2b
    250f: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x59d6>
    2512: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    2515: 18           	clc
    2516: 98           	tya
    2517: 69 14        	adc	#$14
    2519: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    251c: 18           	clc
    251d: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    251f: 65 1d        	adc	$1d                     ; 0x201d <main+0x1aa9>
    2521: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    2524: 29 fe        	and	#$fe
    2526: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    2529: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    252b: 09 01        	ora	#$1
    252d: 38           	sec
    252e: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    2530: a8           	tay
    2531: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    2533: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    2535: e8           	inx
    2536: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x59d6>
    2539: 80 05        	bra	$2540 <main+0x1fcc>
    253b: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    253d: aa           	tax
    253e: f0 15        	beq	$2555 <main+0x1fe1>
    2540: 9c 42 dd     	stz	$dd42                   ; 0xdd42 <__heap_start+0x59d8>
    2543: a2 f8        	ldx	#$f8
    2545: 8e 43 dd     	stx	$dd43                   ; 0xdd43 <__heap_start+0x59d9>
    2548: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    254a: a0 ff        	ldy	#$ff
    254c: c6 1d        	dec	$1d                     ; 0x201d <main+0x1aa9>
    254e: c4 1d        	cpy	$1d                     ; 0x201d <main+0x1aa9>
    2550: d0 e9        	bne	$253b <main+0x1fc7>
    2552: 3a           	dec
    2553: 80 e6        	bra	$253b <main+0x1fc7>
    2555: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    2557: d0 e7        	bne	$2540 <main+0x1fcc>
    2559: 4c eb 25     	jmp	$25eb <main+0x2077>
    255c: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ab6>
    255e: e0 00        	cpx	#$0
    2560: 90 03        	bcc	$2565 <main+0x1ff1>
    2562: 4c cc 24     	jmp	$24cc <main+0x1f58>
    2565: 18           	clc
    2566: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    2568: 69 28        	adc	#$28
    256a: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    256c: a8           	tay
    256d: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    256f: 0a           	asl
    2570: 0a           	asl
    2571: 0a           	asl
    2572: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    2574: 18           	clc
    2575: 69 3c        	adc	#$3c
    2577: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    2579: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    257b: 38           	sec
    257c: e5 19        	sbc	$19                     ; 0x2019 <main+0x1aa5>
    257e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    2580: a2 2a        	ldx	#$2a
    2582: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x59d6>
    2585: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    2588: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    258a: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    258d: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    2590: 18           	clc
    2591: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    2593: 69 3d        	adc	#$3d
    2595: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    2598: a2 2b        	ldx	#$2b
    259a: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x59d6>
    259d: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    25a0: 18           	clc
    25a1: 98           	tya
    25a2: 69 14        	adc	#$14
    25a4: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    25a7: 18           	clc
    25a8: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    25aa: 65 1d        	adc	$1d                     ; 0x201d <main+0x1aa9>
    25ac: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    25af: 29 fe        	and	#$fe
    25b1: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x59d7>
    25b4: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    25b6: 09 01        	ora	#$1
    25b8: 38           	sec
    25b9: e5 1c        	sbc	$1c                     ; 0x201c <main+0x1aa8>
    25bb: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    25bd: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    25bf: e5 1b        	sbc	$1b                     ; 0x201b <main+0x1aa7>
    25c1: e8           	inx
    25c2: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x59d6>
    25c5: a2 e0        	ldx	#$e0
    25c7: 80 07        	bra	$25d0 <main+0x205c>
    25c9: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    25cb: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    25cd: a8           	tay
    25ce: f0 17        	beq	$25e7 <main+0x2073>
    25d0: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x59d8>
    25d3: a0 07        	ldy	#$7
    25d5: 8c 43 dd     	sty	$dd43                   ; 0xdd43 <__heap_start+0x59d9>
    25d8: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    25da: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    25dc: a0 ff        	ldy	#$ff
    25de: c6 1e        	dec	$1e                     ; 0x201e <main+0x1aaa>
    25e0: c4 1e        	cpy	$1e                     ; 0x201e <main+0x1aaa>
    25e2: d0 e5        	bne	$25c9 <main+0x2055>
    25e4: 3a           	dec
    25e5: 80 e2        	bra	$25c9 <main+0x2055>
    25e7: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    25e9: d0 e5        	bne	$25d0 <main+0x205c>
    25eb: a4 01        	ldy	$1                      ; 0x2001 <main+0x1a8d>
    25ed: a2 02        	ldx	#$2
    25ef: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
    25f1: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    25f3: d0 1f        	bne	$2614 <main+0x20a0>
    25f5: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    25f7: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    25f9: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab5>
    25fb: e4 1d        	cpx	$1d                     ; 0x201d <main+0x1aa9>
    25fd: 90 1d        	bcc	$261c <main+0x20a8>
    25ff: a2 00        	ldx	#$0
    2601: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1aa6>
    2603: f0 03        	beq	$2608 <main+0x2094>
    2605: 4c 03 27     	jmp	$2703 <main+0x218f>
    2608: c5 19        	cmp	$19                     ; 0x2019 <main+0x1aa5>
    260a: b0 03        	bcs	$260f <main+0x209b>
    260c: 4c 0a 27     	jmp	$270a <main+0x2196>
    260f: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aab>
    2611: 4c ba 26     	jmp	$26ba <main+0x2146>
    2614: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ab6>
    2616: e0 00        	cpx	#$0
    2618: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    261a: b0 e3        	bcs	$25ff <main+0x208b>
    261c: 38           	sec
    261d: e5 19        	sbc	$19                     ; 0x2019 <main+0x1aa5>
    261f: aa           	tax
    2620: a9 00        	lda	#$0
    2622: e5 1a        	sbc	$1a                     ; 0x201a <main+0x1aa6>
    2624: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    2626: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2628: 0a           	asl
    2629: 26 1b        	rol	$1b                     ; 0x201b <main+0x1aa7>
    262b: 0a           	asl
    262c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    262e: 26 1b        	rol	$1b                     ; 0x201b <main+0x1aa7>
    2630: 0a           	asl
    2631: 5a           	phy
    2632: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
