
mp3wSA.elf:	file format elf32-mos
    1c67: 98           	tya
    1c68: 69 04        	adc	#$4
    1c6a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1c6c: 8a           	txa
    1c6d: 69 00        	adc	#$0
    1c6f: aa           	tax
    1c70: 18           	clc
    1c71: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1c73: 69 20        	adc	#$20
    1c75: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1c77: e0 d8        	cpx	#$d8
    1c79: d0 d0        	bne	$1c4b <setTextLUT2+0x6>
    1c7b: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1c7d: c0 20        	cpy	#$20
    1c7f: d0 ca        	bne	$1c4b <setTextLUT2+0x6>
    1c81: a2 d8        	ldx	#$d8
    1c83: 86 3d        	stx	$3d                     ; 0x203d <printf+0x8>
    1c85: a2 20        	ldx	#$20
    1c87: a9 ff        	lda	#$ff
    1c89: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1c8b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1c8d: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x8>
    1c8f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1c91: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1c93: a8           	tay
    1c94: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1c96: 09 01        	ora	#$1
    1c98: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1c9a: a9 ff        	lda	#$ff
    1c9c: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1c9e: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1ca0: 09 02        	ora	#$2
    1ca2: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1ca4: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1ca6: a9 00        	lda	#$0
    1ca8: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1caa: 18           	clc
    1cab: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1cad: 69 04        	adc	#$4
    1caf: aa           	tax
    1cb0: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1cb2: 69 00        	adc	#$0
    1cb4: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1cb6: 18           	clc
    1cb7: 98           	tya
    1cb8: 69 e0        	adc	#$e0
    1cba: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1cbc: 84 3d        	sty	$3d                     ; 0x203d <printf+0x8>
    1cbe: c0 d8        	cpy	#$d8
    1cc0: d0 c7        	bne	$1c89 <setTextLUT2+0x44>
    1cc2: e0 40        	cpx	#$40
    1cc4: d0 c3        	bne	$1c89 <setTextLUT2+0x44>
    1cc6: 60           	rts

00001cc7 <__putchar>:
    1cc7: 85 33        	sta	$33                     ; 0x2033 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    1cc9: a2 33        	ldx	#$33
    1ccb: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1ccd: a2 00        	ldx	#$0
    1ccf: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1cd1: 4c b3 19     	jmp	$19b3 <textPrint>

00001cd4 <initVS1053Plugin>:
    1cd4: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1cd6: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1cd8: 64 18        	stz	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1cda: a0 01        	ldy	#$1
    1cdc: a2 00        	ldx	#$0
    1cde: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1ce0: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1ce2: 06 16        	asl	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1ce4: 8a           	txa
    1ce5: 2a           	rol
    1ce6: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1ce8: 18           	clc
    1ce9: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1ceb: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1ced: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1cef: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1cf1: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1cf3: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1cf5: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1cf7: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
    1cf9: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1cfb: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1cfd: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1cff: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
    1d01: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1d03: 85 1f        	sta	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1d05: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1d07: 18           	clc
    1d08: 69 02        	adc	#$2
    1d0a: 85 1e        	sta	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1d0c: 86 1d        	stx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    1d0e: 8a           	txa
    1d0f: 69 00        	adc	#$0
    1d11: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1d13: 18           	clc
    1d14: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
    1d16: 69 02        	adc	#$2
    1d18: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1d1a: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1d1c: 69 00        	adc	#$0
    1d1e: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1d20: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d22: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
    1d24: a0 02        	ldy	#$2
    1d26: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d28: aa           	tax
    1d29: 88           	dey
    1d2a: b1 18        	lda	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1d2c: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d2e: 10 03        	bpl	$1d33 <initVS1053Plugin+0x5f>
    1d30: 4c bb 1d     	jmp	$1dbb <initVS1053Plugin+0xe7>
    1d33: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1d35: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1d37: 5a           	phy
    1d38: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d3a: 84 1d        	sty	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    1d3c: 7a           	ply
    1d3d: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d3f: c6 16        	dec	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d41: d0 07        	bne	$1d4a <initVS1053Plugin+0x76>
    1d43: e0 00        	cpx	#$0
    1d45: d0 03        	bne	$1d4a <initVS1053Plugin+0x76>
    1d47: 4c 3d 1e     	jmp	$1e3d <initVS1053Plugin+0x169>
    1d4a: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1d4c: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1d4e: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1d50: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d52: 06 16        	asl	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d54: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1d56: 2a           	rol
    1d57: aa           	tax
    1d58: 18           	clc
    1d59: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d5b: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1d5d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d5f: 8a           	txa
    1d60: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1d62: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1d64: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d66: 85 1e        	sta	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1d68: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d6a: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
    1d6c: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x791b>
    1d6f: a6 1b        	ldx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
    1d71: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x791c>
    1d74: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1d76: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x791c>
    1d79: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x791d>
    1d7c: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x791a>
    1d7f: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x791a>
    1d82: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x791a>
    1d85: 30 fb        	bmi	$1d82 <initVS1053Plugin+0xae>
    1d87: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1d89: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d8b: a6 1d        	ldx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    1d8d: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1d8f: a2 ff        	ldx	#$ff
    1d91: c6 16        	dec	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d93: e4 16        	cpx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1d95: d0 02        	bne	$1d99 <initVS1053Plugin+0xc5>
    1d97: c6 17        	dec	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1d99: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1d9b: 86 1e        	stx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1d9d: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1d9f: e6 1e        	inc	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1da1: d0 01        	bne	$1da4 <initVS1053Plugin+0xd0>
    1da3: 1a           	inc
    1da4: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1da6: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1da8: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1daa: 86 1d        	stx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    1dac: f0 03        	beq	$1db1 <initVS1053Plugin+0xdd>
    1dae: 4c 4a 1d     	jmp	$1d4a <initVS1053Plugin+0x76>
    1db1: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1db3: f0 03        	beq	$1db8 <initVS1053Plugin+0xe4>
    1db5: 4c 4a 1d     	jmp	$1d4a <initVS1053Plugin+0x76>
    1db8: 4c 3d 1e     	jmp	$1e3d <initVS1053Plugin+0x169>
    1dbb: 29 7f        	and	#$7f
    1dbd: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1dbf: 18           	clc
    1dc0: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1dc2: a5 1f        	lda	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1dc4: 69 03        	adc	#$3
    1dc6: aa           	tax
    1dc7: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    1dc9: 69 00        	adc	#$0
    1dcb: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    1dcd: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1dcf: e6 17        	inc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1dd1: c6 17        	dec	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1dd3: d0 07        	bne	$1ddc <initVS1053Plugin+0x108>
    1dd5: c9 00        	cmp	#$0
    1dd7: d0 03        	bne	$1ddc <initVS1053Plugin+0x108>
    1dd9: 4c 39 1e     	jmp	$1e39 <initVS1053Plugin+0x165>
    1ddc: 5a           	phy
    1ddd: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1ddf: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1de1: 7a           	ply
    1de2: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1de4: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1de6: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1de8: 06 16        	asl	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1dea: aa           	tax
    1deb: 26 1c        	rol	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1ded: 18           	clc
    1dee: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1df0: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1df2: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1df4: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1df6: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1df8: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1dfa: 86 1e        	stx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1dfc: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1dfe: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1e00: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1e02: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
    1e04: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x791b>
    1e07: a6 1b        	ldx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
    1e09: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x791c>
    1e0c: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1e0e: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x791c>
    1e11: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x791d>
    1e14: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x791a>
    1e17: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x791a>
    1e1a: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x791a>
    1e1d: 30 fb        	bmi	$1e1a <initVS1053Plugin+0x146>
    1e1f: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1e21: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1e23: a2 ff        	ldx	#$ff
    1e25: c6 1e        	dec	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1e27: e4 1e        	cpx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1e29: d0 02        	bne	$1e2d <initVS1053Plugin+0x159>
    1e2b: c6 16        	dec	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1e2d: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1e2f: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1e31: d0 cf        	bne	$1e02 <initVS1053Plugin+0x12e>
    1e33: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1e35: d0 cb        	bne	$1e02 <initVS1053Plugin+0x12e>
    1e37: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1e39: 86 1e        	stx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1e3b: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    1e3d: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    1e3f: c5 15        	cmp	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1e41: d0 04        	bne	$1e47 <initVS1053Plugin+0x173>
    1e43: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1e45: 80 02        	bra	$1e49 <initVS1053Plugin+0x175>
    1e47: c5 15        	cmp	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1e49: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1e4b: aa           	tax
    1e4c: b0 03        	bcs	$1e51 <initVS1053Plugin+0x17d>
    1e4e: 4c de 1c     	jmp	$1cde <initVS1053Plugin+0xa>
    1e51: 60           	rts

00001e52 <exit>:
    1e52: 20 14 03     	jsr	$314 <_fini>
    1e55: 80 fe        	bra	$1e55 <exit+0x3>

00001e57 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1e57: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1e59: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1e5b: 18           	clc
    1e5c: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1e5e: 69 05        	adc	#$5
    1e60: a8           	tay
    1e61: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1e63: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1e65: 69 00        	adc	#$0
    1e67: 18           	clc
    1e68: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1e6a: a0 05        	ldy	#$5
    1e6c: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1e6e: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1e70: aa           	tax
    1e71: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1e73: 69 03        	adc	#$3
    1e75: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1e77: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1e79: 69 00        	adc	#$0
    1e7b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1e7d: a0 01        	ldy	#$1
    1e7f: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1e81: d1 14        	cmp	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1e83: d0 11        	bne	$1e96 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1e85: a0 03        	ldy	#$3
    1e87: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1e89: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1e8b: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1e8d: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1e8f: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1e91: 90 0e        	bcc	$1ea1 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1e93: 4c 00 1f     	jmp	$1f00 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1e96: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1e98: d1 14        	cmp	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1e9a: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1e9c: 90 03        	bcc	$1ea1 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1e9e: 4c 00 1f     	jmp	$1f00 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1ea1: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1ea3: 18           	clc
    1ea4: 69 0f        	adc	#$f
    1ea6: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1ea8: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1eaa: 69 00        	adc	#$0
    1eac: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1eae: a0 01        	ldy	#$1
    1eb0: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1eb2: a2 00        	ldx	#$0
