
mp3wSA.elf:	file format elf32-mos
    1b0b: 84 1f        	sty	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x5a>
    1b0d: e0 00        	cpx	#$0
    1b0f: d0 e3        	bne	$1af4 <textPrint+0x134>
    1b11: a2 02        	ldx	#$2
    1b13: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
    1b15: a2 50        	ldx	#$50
    1b17: a0 11        	ldy	#$11
    1b19: 84 1c        	sty	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1b1b: a0 c9        	ldy	#$c9
    1b1d: 84 1d        	sty	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1b1f: a0 10        	ldy	#$10
    1b21: 84 1e        	sty	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1b23: a0 c9        	ldy	#$c9
    1b25: 84 1f        	sty	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x5a>
    1b27: a9 20        	lda	#$20
    1b29: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1b2b: 84 22        	sty	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x5d>
    1b2d: a4 1d        	ldy	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1b2f: 84 23        	sty	$23                     ; 0x2023 <_ZN12_GLOBAL__N_13putEcP6Status+0x5e>
    1b31: 92 1e        	sta	($1e)                   ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1b33: e6 1c        	inc	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1b35: d0 02        	bne	$1b39 <textPrint+0x179>
    1b37: e6 1d        	inc	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1b39: ca           	dex
    1b3a: a4 22        	ldy	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x5d>
    1b3c: 84 1e        	sty	$1e                     ; 0x201e <_ZN12_GLOBAL__N_13putEcP6Status+0x59>
    1b3e: a4 23        	ldy	$23                     ; 0x2023 <_ZN12_GLOBAL__N_13putEcP6Status+0x5e>
    1b40: 84 1f        	sty	$1f                     ; 0x201f <_ZN12_GLOBAL__N_13putEcP6Status+0x5a>
    1b42: e0 00        	cpx	#$0
    1b44: d0 e3        	bne	$1b29 <textPrint+0x169>
    1b46: c6 32        	dec	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x6d>
    1b48: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x7fa4>
    1b4b: a2 c0        	ldx	#$c0
    1b4d: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x7fa5>
    1b50: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7fa6>
    1b53: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7fa7>
    1b56: a2 1d        	ldx	#$1d
    1b58: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7fa8>
    1b5b: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x7fa9>
    1b5e: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x7faa>
    1b61: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x7fab>
    1b64: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x7fb4>
    1b67: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x7fb5>
    1b6a: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x7fb6>
    1b6d: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x7fb7>
    1b70: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
    1b72: 84 1d        	sty	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    1b74: 4c 3d 1a     	jmp	$1a3d <textPrint+0x7d>
    1b77: a6 94        	ldx	$94                     ; 0x2094 <_ZN12_GLOBAL__N_13putEcP6Status+0xcf>
    1b79: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
    1b7b: a6 31        	ldx	$31                     ; 0x2031 <_ZN12_GLOBAL__N_13putEcP6Status+0x6c>
    1b7d: a4 32        	ldy	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x6d>
    1b7f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x71b0>
    1b82: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x71b1>
    1b85: 84 32        	sty	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x6d>
    1b87: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x71b2>
    1b8a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x71b3>
    1b8d: 60           	rts

00001b8e <fileClose>:
    1b8e: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1b90: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1b92: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1b94: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1b96: a2 00        	ldx	#$0
    1b98: a0 10        	ldy	#$10
    1b9a: a9 64        	lda	#$64
    1b9c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1b9e: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1ba0: 18           	clc
    1ba1: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1ba3: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ba5: a9 5e        	lda	#$5e
    1ba7: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1ba9: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1bab: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1bad: 85 f3        	sta	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x53>
    1baf: a2 42        	ldx	#$42
    1bb1: a0 00        	ldy	#$0
    1bb3: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1bb5: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1bb7: a2 35        	ldx	#$35
    1bb9: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1bbb: a2 00        	ldx	#$0
    1bbd: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1bbf: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1bc1: 18           	clc
    1bc2: 69 fe        	adc	#$fe
    1bc4: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1bc6: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1bc8: 69 ff        	adc	#$ff
    1bca: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1bcc: 86 3d        	stx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1bce: aa           	tax
    1bcf: 85 3e        	sta	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    1bd1: 20 68 ff     	jsr	$ff68 <__heap_start+0xa104>
    1bd4: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1bd6: a9 00        	lda	#$0
    1bd8: 6a           	ror
    1bd9: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1bdb: b2 3d        	lda	($3d)                   ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1bdd: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1bdf: a0 01        	ldy	#$1
    1be1: b1 3d        	lda	($3d),y                 ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1be3: 85 3f        	sta	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1be5: a9 fe        	lda	#$fe
    1be7: 32 3d        	and	($3d)                   ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1be9: 85 40        	sta	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1beb: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1bed: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1bef: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1bf1: 18           	clc
    1bf2: 65 40        	adc	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1bf4: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1bf6: 8a           	txa
    1bf7: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1bf9: 65 3f        	adc	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1bfb: c5 17        	cmp	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1bfd: d0 10        	bne	$1c0f <fileClose+0x81>
    1bff: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1c01: e4 16        	cpx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1c03: d0 0a        	bne	$1c0f <fileClose+0x81>
    1c05: a2 00        	ldx	#$0
    1c07: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1c09: a2 00        	ldx	#$0
    1c0b: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1c0d: 80 02        	bra	$1c11 <fileClose+0x83>
    1c0f: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1c11: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1c13: 29 01        	and	#$1
    1c15: d0 03        	bne	$1c1a <fileClose+0x8c>
    1c17: 4c 95 1c     	jmp	$1c95 <fileClose+0x107>
    1c1a: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c1c: 18           	clc
    1c1d: 69 fc        	adc	#$fc
    1c1f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c21: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1c23: 69 ff        	adc	#$ff
    1c25: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1c27: a0 01        	ldy	#$1
    1c29: 38           	sec
    1c2a: a9 00        	lda	#$0
    1c2c: f2 14        	sbc	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c2e: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1c30: a9 00        	lda	#$0
    1c32: f1 14        	sbc	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c34: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c36: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
    1c38: 18           	clc
    1c39: 65 18        	adc	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    1c3b: 85 3d        	sta	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1c3d: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    1c3f: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c41: 85 3e        	sta	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    1c43: b1 3d        	lda	($3d),y                 ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1c45: 85 46        	sta	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    1c47: a9 fe        	lda	#$fe
    1c49: 32 3d        	and	($3d)                   ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1c4b: 85 41        	sta	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    1c4d: a6 3f        	ldx	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1c4f: 86 47        	stx	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    1c51: a6 40        	ldx	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1c53: 86 48        	stx	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    1c55: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1c57: 86 44        	stx	$44                     ; 0x2044 <_ZN12_GLOBAL__N_13putEcP6Status+0x7f>
    1c59: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1c5b: 86 45        	stx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    1c5d: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1c5f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1c61: a6 3e        	ldx	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    1c63: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1c65: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1c67: 86 3f        	stx	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1c69: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1c6b: 86 40        	stx	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1c6d: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    1c70: a6 40        	ldx	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1c72: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1c74: a6 3f        	ldx	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1c76: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1c78: a6 44        	ldx	$44                     ; 0x2044 <_ZN12_GLOBAL__N_13putEcP6Status+0x7f>
    1c7a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1c7c: a6 45        	ldx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    1c7e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1c80: 18           	clc
    1c81: a5 41        	lda	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    1c83: a6 48        	ldx	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    1c85: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c87: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c89: 85 40        	sta	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1c8b: a5 46        	lda	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    1c8d: a6 47        	ldx	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    1c8f: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c91: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c93: 85 3f        	sta	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1c95: a2 00        	ldx	#$0
    1c97: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1c99: a2 00        	ldx	#$0
    1c9b: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1c9d: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1c9f: e4 15        	cpx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1ca1: d0 0d        	bne	$1cb0 <fileClose+0x122>
    1ca3: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1ca5: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1ca7: d0 07        	bne	$1cb0 <fileClose+0x122>
    1ca9: a2 01        	ldx	#$1
    1cab: 8e 5e 5e     	stx	$5e5e                   ; 0x5e5e <_ZN12_GLOBAL__N_19last_freeE>
    1cae: 80 48        	bra	$1cf8 <fileClose+0x16a>
    1cb0: a0 01        	ldy	#$1
    1cb2: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1cb4: a8           	tay
    1cb5: a9 fe        	lda	#$fe
    1cb7: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1cb9: 18           	clc
    1cba: 85 44        	sta	$44                     ; 0x2044 <_ZN12_GLOBAL__N_13putEcP6Status+0x7f>
    1cbc: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1cbe: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1cc0: 98           	tya
    1cc1: 84 41        	sty	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    1cc3: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1cc5: c5 17        	cmp	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    1cc7: d0 0f        	bne	$1cd8 <fileClose+0x14a>
    1cc9: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1ccb: e4 16        	cpx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    1ccd: d0 09        	bne	$1cd8 <fileClose+0x14a>
    1ccf: a9 01        	lda	#$1
    1cd1: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1cd3: 2d 5e 5e     	and	$5e5e                   ; 0x5e5e <_ZN12_GLOBAL__N_19last_freeE>
    1cd6: 80 08        	bra	$1ce0 <fileClose+0x152>
    1cd8: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1cda: a9 01        	lda	#$1
    1cdc: 32 14        	and	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1cde: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1ce0: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1ce2: d0 03        	bne	$1ce7 <fileClose+0x159>
    1ce4: aa           	tax
    1ce5: f0 47        	beq	$1d2e <fileClose+0x1a0>
    1ce7: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    1cea: 18           	clc
    1ceb: a6 44        	ldx	$44                     ; 0x2044 <_ZN12_GLOBAL__N_13putEcP6Status+0x7f>
    1ced: 8a           	txa
    1cee: 65 40        	adc	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1cf0: 85 40        	sta	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1cf2: a5 41        	lda	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    1cf4: 65 3f        	adc	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1cf6: 85 3f        	sta	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1cf8: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1cfa: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1cfc: a6 3e        	ldx	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    1cfe: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1d00: a6 3f        	ldx	$3f                     ; 0x203f <_ZN12_GLOBAL__N_13putEcP6Status+0x7a>
    1d02: a5 40        	lda	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x7b>
    1d04: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1d07: a2 43        	ldx	#$43
    1d09: a0 00        	ldy	#$0
    1d0b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d0d: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1d0f: a2 35        	ldx	#$35
    1d11: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1d13: a2 00        	ldx	#$0
    1d15: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    1d17: 64 36        	stz	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
    1d19: 20 00 ff     	jsr	$ff00 <__heap_start+0xa09c>
    1d1c: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d1e: a9 00        	lda	#$0
    1d20: 6a           	ror
    1d21: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1d23: a6 36        	ldx	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
    1d25: e0 38        	cpx	#$38
    1d27: f0 04        	beq	$1d2d <fileClose+0x19f>
    1d29: e0 32        	cpx	#$32
    1d2b: d0 ea        	bne	$1d17 <fileClose+0x189>
    1d2d: 60           	rts
    1d2e: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d30: 09 01        	ora	#$1
    1d32: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d34: a0 01        	ldy	#$1
    1d36: a5 41        	lda	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    1d38: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d3a: 80 bc        	bra	$1cf8 <fileClose+0x16a>

00001d3c <setTextLUT1>:
    1d3c: a2 d8        	ldx	#$d8
    1d3e: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1d40: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d42: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d44: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1d46: a9 00        	lda	#$0
    1d48: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d4a: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d4c: 09 01        	ora	#$1
    1d4e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d50: a9 ff        	lda	#$ff
    1d52: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d54: 98           	tya
    1d55: 09 02        	ora	#$2
    1d57: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d59: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1d5b: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d5d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1d5f: 18           	clc
    1d60: 98           	tya
    1d61: 69 04        	adc	#$4
    1d63: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d65: 8a           	txa
    1d66: 69 00        	adc	#$0
    1d68: aa           	tax
    1d69: 18           	clc
    1d6a: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    1d6c: 69 20        	adc	#$20
    1d6e: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    1d70: e0 d8        	cpx	#$d8
    1d72: d0 ce        	bne	$1d42 <setTextLUT1+0x6>
    1d74: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    1d76: c0 20        	cpy	#$20
    1d78: d0 c8        	bne	$1d42 <setTextLUT1+0x6>
    1d7a: a9 d8        	lda	#$d8
    1d7c: a2 20        	ldx	#$20
    1d7e: a0 ff        	ldy	#$ff
    1d80: 84 3d        	sty	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    1d82: da           	phx
    1d83: 7a           	ply
