
mp3wSA.elf:	file format elf32-mos
    12eb: a5 83        	lda	$83                     ; 0x2083 <strlen+0x1>
    12ed: a6 84        	ldx	$84                     ; 0x2084 <strlen+0x2>
    12ef: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    12f1: 86 17        	stx	$17                     ; 0x2017 <malloc+0x298>
    12f3: 18           	clc
    12f4: 69 02        	adc	#$2
    12f6: a8           	tay
    12f7: 8a           	txa
    12f8: 69 00        	adc	#$0
    12fa: 84 83        	sty	$83                     ; 0x2083 <strlen+0x1>
    12fc: 85 84        	sta	$84                     ; 0x2084 <strlen+0x2>
    12fe: b2 16        	lda	($16)                   ; 0x2016 <malloc+0x297>
    1300: 85 15        	sta	$15                     ; 0x2015 <malloc+0x296>
    1302: a0 01        	ldy	#$1
    1304: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0x297>
    1306: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    1308: 10 15        	bpl	$131f <printf+0x150>
    130a: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    130c: 09 01        	ora	#$1
    130e: 85 43        	sta	$43                     ; 0x2043 <memcpy+0xd>
    1310: 85 73        	sta	$73                     ; 0x2073 <__memset+0x11>
    1312: a2 00        	ldx	#$0
    1314: 86 74        	stx	$74                     ; 0x2074 <__memset+0x12>
    1316: 8a           	txa
    1317: 38           	sec
    1318: e5 15        	sbc	$15                     ; 0x2015 <malloc+0x296>
    131a: 85 15        	sta	$15                     ; 0x2015 <malloc+0x296>
    131c: 8a           	txa
    131d: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x295>
    131f: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
    1321: 86 7d        	stx	$7d                     ; 0x207d <__memset+0x1b>
    1323: 85 7e        	sta	$7e                     ; 0x207e <__memset+0x1c>
    1325: e6 12        	inc	$12                     ; 0x2012 <malloc+0x293>
    1327: f0 03        	beq	$132c <printf+0x15d>
    1329: 4c e5 13     	jmp	$13e5 <printf+0x216>
    132c: e6 13        	inc	$13                     ; 0x2013 <malloc+0x294>
    132e: 4c e5 13     	jmp	$13e5 <printf+0x216>
    1331: a5 15        	lda	$15                     ; 0x2015 <malloc+0x296>
    1333: 18           	clc
    1334: 69 d0        	adc	#$d0
    1336: c9 0a        	cmp	#$a
    1338: 90 03        	bcc	$133d <printf+0x16e>
    133a: 4c d7 13     	jmp	$13d7 <printf+0x208>
    133d: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
    133f: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1341: 64 16        	stz	$16                     ; 0x2016 <malloc+0x297>
    1343: 64 15        	stz	$15                     ; 0x2015 <malloc+0x296>
    1345: 64 17        	stz	$17                     ; 0x2017 <malloc+0x298>
    1347: a0 01        	ldy	#$1
    1349: 06 16        	asl	$16                     ; 0x2016 <malloc+0x297>
    134b: 26 17        	rol	$17                     ; 0x2017 <malloc+0x298>
    134d: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    134f: 0a           	asl
    1350: aa           	tax
    1351: a5 17        	lda	$17                     ; 0x2017 <malloc+0x298>
    1353: 2a           	rol
    1354: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    1356: 06 18        	asl	$18                     ; 0x2018 <malloc+0x299>
    1358: 2a           	rol
    1359: aa           	tax
    135a: a5 18        	lda	$18                     ; 0x2018 <malloc+0x299>
    135c: 18           	clc
    135d: 65 16        	adc	$16                     ; 0x2016 <malloc+0x297>
    135f: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    1361: 8a           	txa
    1362: 65 17        	adc	$17                     ; 0x2017 <malloc+0x298>
    1364: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    1366: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    1368: 18           	clc
    1369: 65 14        	adc	$14                     ; 0x2014 <malloc+0x295>
    136b: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    136d: a5 17        	lda	$17                     ; 0x2017 <malloc+0x298>
    136f: 65 15        	adc	$15                     ; 0x2015 <malloc+0x296>
    1371: aa           	tax
    1372: 18           	clc
    1373: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1375: 69 d0        	adc	#$d0
    1377: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    1379: 8a           	txa
    137a: 69 ff        	adc	#$ff
    137c: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    137e: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
    1380: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    1382: 18           	clc
    1383: 69 d0        	adc	#$d0
    1385: e6 12        	inc	$12                     ; 0x2012 <malloc+0x293>
    1387: d0 02        	bne	$138b <printf+0x1bc>
    1389: e6 13        	inc	$13                     ; 0x2013 <malloc+0x294>
    138b: c9 0a        	cmp	#$a
    138d: 64 15        	stz	$15                     ; 0x2015 <malloc+0x296>
    138f: 90 b8        	bcc	$1349 <printf+0x17a>
    1391: 80 4a        	bra	$13dd <printf+0x20e>
    1393: 84 13        	sty	$13                     ; 0x2013 <malloc+0x294>
    1395: c5 76        	cmp	$76                     ; 0x2076 <__memset+0x14>
    1397: a0 01        	ldy	#$1
    1399: b0 26        	bcs	$13c1 <printf+0x1f2>
    139b: a6 82        	ldx	$82                     ; 0x2082 <strlen>
    139d: e4 47        	cpx	$47                     ; 0x2047 <memcpy+0x11>
    139f: d0 19        	bne	$13ba <printf+0x1eb>
    13a1: a6 81        	ldx	$81                     ; 0x2081 <__memset+0x1f>
    13a3: e4 46        	cpx	$46                     ; 0x2046 <memcpy+0x10>
    13a5: d0 13        	bne	$13ba <printf+0x1eb>
    13a7: 18           	clc
    13a8: aa           	tax
    13a9: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    13ab: 65 7b        	adc	$7b                     ; 0x207b <__memset+0x19>
    13ad: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    13af: 8a           	txa
    13b0: 65 7c        	adc	$7c                     ; 0x207c <__memset+0x1a>
    13b2: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    13b4: a9 25        	lda	#$25
    13b6: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
    13b8: 80 07        	bra	$13c1 <printf+0x1f2>
    13ba: a9 25        	lda	#$25
    13bc: 20 df 0f     	jsr	$fdf <__putchar>
    13bf: a0 01        	ldy	#$1
    13c1: e6 77        	inc	$77                     ; 0x2077 <__memset+0x15>
    13c3: d0 02        	bne	$13c7 <printf+0x1f8>
    13c5: e6 78        	inc	$78                     ; 0x2078 <__memset+0x16>
    13c7: a5 48        	lda	$48                     ; 0x2048 <memcpy+0x12>
    13c9: 18           	clc
    13ca: 69 02        	adc	#$2
    13cc: 85 44        	sta	$44                     ; 0x2044 <memcpy+0xe>
    13ce: a5 49        	lda	$49                     ; 0x2049 <memcpy+0x13>
    13d0: 69 00        	adc	#$0
    13d2: 85 45        	sta	$45                     ; 0x2045 <memcpy+0xf>
    13d4: 4c 34 12     	jmp	$1234 <printf+0x65>
    13d7: 64 16        	stz	$16                     ; 0x2016 <malloc+0x297>
    13d9: 64 17        	stz	$17                     ; 0x2017 <malloc+0x298>
    13db: a0 01        	ldy	#$1
    13dd: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x297>
    13df: 86 7d        	stx	$7d                     ; 0x207d <__memset+0x1b>
    13e1: a5 17        	lda	$17                     ; 0x2017 <malloc+0x298>
    13e3: 85 7e        	sta	$7e                     ; 0x207e <__memset+0x1c>
    13e5: 86 4c        	stx	$4c                     ; 0x204c <memcpy+0x16>
    13e7: 85 4a        	sta	$4a                     ; 0x204a <memcpy+0x14>
    13e9: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x293>
    13eb: a2 ff        	ldx	#$ff
    13ed: c9 2e        	cmp	#$2e
    13ef: d0 39        	bne	$142a <printf+0x25b>
    13f1: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
    13f3: c9 2a        	cmp	#$2a
    13f5: d0 38        	bne	$142f <printf+0x260>
    13f7: a5 83        	lda	$83                     ; 0x2083 <strlen+0x1>
    13f9: a6 84        	ldx	$84                     ; 0x2084 <strlen+0x2>
    13fb: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    13fd: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    13ff: 18           	clc
    1400: 69 02        	adc	#$2
    1402: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    1404: 8a           	txa
    1405: 69 00        	adc	#$0
    1407: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x297>
    1409: 86 83        	stx	$83                     ; 0x2083 <strlen+0x1>
    140b: 85 84        	sta	$84                     ; 0x2084 <strlen+0x2>
    140d: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    140f: 18           	clc
    1410: 69 02        	adc	#$2
    1412: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1414: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    1416: 69 00        	adc	#$0
    1418: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    141a: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x295>
    141c: aa           	tax
    141d: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x295>
    141f: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    1421: 86 7f        	stx	$7f                     ; 0x207f <__memset+0x1d>
    1423: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
    1425: 85 80        	sta	$80                     ; 0x2080 <__memset+0x1e>
    1427: 4c da 14     	jmp	$14da <printf+0x30b>
    142a: 86 18        	stx	$18                     ; 0x2018 <malloc+0x299>
    142c: 4c ea 14     	jmp	$14ea <printf+0x31b>
    142f: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    1431: 18           	clc
    1432: 69 d0        	adc	#$d0
    1434: c9 0a        	cmp	#$a
    1436: 90 03        	bcc	$143b <printf+0x26c>
    1438: 4c cc 14     	jmp	$14cc <printf+0x2fd>
    143b: 64 16        	stz	$16                     ; 0x2016 <malloc+0x297>
    143d: a2 01        	ldx	#$1
    143f: 64 18        	stz	$18                     ; 0x2018 <malloc+0x299>
    1441: 64 19        	stz	$19                     ; 0x2019 <malloc+0x29a>
    1443: a0 01        	ldy	#$1
    1445: 64 1a        	stz	$1a                     ; 0x201a <malloc+0x29b>
    1447: 5a           	phy
    1448: a4 1a        	ldy	$1a                     ; 0x201a <malloc+0x29b>
    144a: 84 14        	sty	$14                     ; 0x2014 <malloc+0x295>
    144c: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    144e: 06 18        	asl	$18                     ; 0x2018 <malloc+0x299>
    1450: 26 19        	rol	$19                     ; 0x2019 <malloc+0x29a>
    1452: a5 18        	lda	$18                     ; 0x2018 <malloc+0x299>
    1454: 0a           	asl
    1455: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x29e>
    1457: a5 19        	lda	$19                     ; 0x2019 <malloc+0x29a>
    1459: 2a           	rol
    145a: 06 1d        	asl	$1d                     ; 0x201d <malloc+0x29e>
    145c: 2a           	rol
    145d: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x29f>
    145f: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x29e>
    1461: 18           	clc
    1462: 65 18        	adc	$18                     ; 0x2018 <malloc+0x299>
    1464: 85 18        	sta	$18                     ; 0x2018 <malloc+0x299>
    1466: a5 1e        	lda	$1e                     ; 0x201e <malloc+0x29f>
    1468: 65 19        	adc	$19                     ; 0x2019 <malloc+0x29a>
    146a: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
    146c: a5 18        	lda	$18                     ; 0x2018 <malloc+0x299>
    146e: 18           	clc
    146f: 65 17        	adc	$17                     ; 0x2017 <malloc+0x298>
    1471: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    1473: a5 19        	lda	$19                     ; 0x2019 <malloc+0x29a>
    1475: 65 16        	adc	$16                     ; 0x2016 <malloc+0x297>
    1477: 85 16        	sta	$16                     ; 0x2016 <malloc+0x297>
    1479: 18           	clc
    147a: a5 17        	lda	$17                     ; 0x2017 <malloc+0x298>
    147c: 69 d0        	adc	#$d0
    147e: 85 18        	sta	$18                     ; 0x2018 <malloc+0x299>
    1480: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    1482: 69 ff        	adc	#$ff
    1484: 85 19        	sta	$19                     ; 0x2019 <malloc+0x29a>
    1486: e8           	inx
    1487: d0 02        	bne	$148b <printf+0x2bc>
    1489: e6 1a        	inc	$1a                     ; 0x201a <malloc+0x29b>
    148b: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    148d: 18           	clc
    148e: 65 15        	adc	$15                     ; 0x2015 <malloc+0x296>
    1490: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x29e>
    1492: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    1494: 65 14        	adc	$14                     ; 0x2014 <malloc+0x295>
    1496: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x29e>
    1498: 84 16        	sty	$16                     ; 0x2016 <malloc+0x297>
    149a: 7a           	ply
    149b: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    149d: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0x297>
    149f: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    14a1: 18           	clc
    14a2: 69 d0        	adc	#$d0
    14a4: c9 0a        	cmp	#$a
    14a6: 64 16        	stz	$16                     ; 0x2016 <malloc+0x297>
    14a8: b0 03        	bcs	$14ad <printf+0x2de>
    14aa: 4c 47 14     	jmp	$1447 <printf+0x278>
    14ad: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    14af: 18           	clc
    14b0: 65 15        	adc	$15                     ; 0x2015 <malloc+0x296>
    14b2: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    14b4: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    14b6: 65 14        	adc	$14                     ; 0x2014 <malloc+0x295>
    14b8: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    14ba: e6 12        	inc	$12                     ; 0x2012 <malloc+0x293>
    14bc: d0 02        	bne	$14c0 <printf+0x2f1>
    14be: e6 13        	inc	$13                     ; 0x2013 <malloc+0x294>
    14c0: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    14c2: 86 7f        	stx	$7f                     ; 0x207f <__memset+0x1d>
    14c4: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x29a>
    14c6: 86 80        	stx	$80                     ; 0x2080 <__memset+0x1e>
    14c8: a0 01        	ldy	#$1
    14ca: 80 0e        	bra	$14da <printf+0x30b>
    14cc: e6 12        	inc	$12                     ; 0x2012 <malloc+0x293>
    14ce: d0 02        	bne	$14d2 <printf+0x303>
    14d0: e6 13        	inc	$13                     ; 0x2013 <malloc+0x294>
    14d2: 64 18        	stz	$18                     ; 0x2018 <malloc+0x299>
    14d4: 64 7f        	stz	$7f                     ; 0x207f <__memset+0x1d>
    14d6: 64 80        	stz	$80                     ; 0x2080 <__memset+0x1e>
    14d8: 64 19        	stz	$19                     ; 0x2019 <malloc+0x29a>
    14da: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    14dc: 29 ef        	and	#$ef
    14de: 85 43        	sta	$43                     ; 0x2043 <memcpy+0xd>
    14e0: 85 73        	sta	$73                     ; 0x2073 <__memset+0x11>
    14e2: a2 00        	ldx	#$0
    14e4: 86 74        	stx	$74                     ; 0x2074 <__memset+0x12>
    14e6: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x293>
    14e8: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x29a>
    14ea: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    14ec: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x293>
    14ee: 86 44        	stx	$44                     ; 0x2044 <memcpy+0xe>
    14f0: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
    14f2: 86 45        	stx	$45                     ; 0x2045 <memcpy+0xf>
    14f4: e6 44        	inc	$44                     ; 0x2044 <memcpy+0xe>
    14f6: d0 02        	bne	$14fa <printf+0x32b>
    14f8: e6 45        	inc	$45                     ; 0x2045 <memcpy+0xf>
    14fa: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    14fc: 38           	sec
    14fd: e9 6c        	sbc	#$6c
    14ff: 50 02        	bvc	$1503 <printf+0x334>
    1501: 49 80        	eor	#$80
    1503: aa           	tax
    1504: 10 1d        	bpl	$1523 <printf+0x354>
    1506: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1508: c9 4c        	cmp	#$4c
    150a: f0 27        	beq	$1533 <printf+0x364>
    150c: c9 68        	cmp	#$68
    150e: d0 03        	bne	$1513 <printf+0x344>
    1510: 4c 9a 15     	jmp	$159a <printf+0x3cb>
    1513: a2 08        	ldx	#$8
    1515: c9 6a        	cmp	#$6a
    1517: d0 2e        	bne	$1547 <printf+0x378>
    1519: a5 44        	lda	$44                     ; 0x2044 <memcpy+0xe>
    151b: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    151d: a5 45        	lda	$45                     ; 0x2045 <memcpy+0xf>
    151f: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1521: 80 43        	bra	$1566 <printf+0x397>
    1523: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x295>
    1525: e0 6c        	cpx	#$6c
    1527: f0 23        	beq	$154c <printf+0x37d>
    1529: e0 74        	cpx	#$74
    152b: f0 12        	beq	$153f <printf+0x370>
    152d: e0 7a        	cpx	#$7a
    152f: f0 0e        	beq	$153f <printf+0x370>
    1531: 80 14        	bra	$1547 <printf+0x378>
    1533: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    1535: 09 40        	ora	#$40
    1537: 85 43        	sta	$43                     ; 0x2043 <memcpy+0xd>
    1539: 85 73        	sta	$73                     ; 0x2073 <__memset+0x11>
    153b: a2 00        	ldx	#$0
    153d: 86 74        	stx	$74                     ; 0x2074 <__memset+0x12>
    153f: a6 44        	ldx	$44                     ; 0x2044 <memcpy+0xe>
    1541: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1543: a6 45        	ldx	$45                     ; 0x2045 <memcpy+0xf>
    1545: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1547: a2 02        	ldx	#$2
    1549: 8a           	txa
    154a: 80 1c        	bra	$1568 <printf+0x399>
    154c: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
    154e: a2 04        	ldx	#$4
    1550: c9 6c        	cmp	#$6c
    1552: f0 03        	beq	$1557 <printf+0x388>
    1554: 4c 99 18     	jmp	$1899 <printf+0x6ca>
    1557: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    1559: 18           	clc
    155a: 69 02        	adc	#$2
    155c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    155e: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    1560: 69 00        	adc	#$0
    1562: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1564: a2 08        	ldx	#$8
    1566: a9 08        	lda	#$8
    1568: 85 89        	sta	$89                     ; 0x2089 <__umodsi3+0x2>
    156a: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x293>
    156c: 5a           	phy
    156d: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x293>
    156f: 84 44        	sty	$44                     ; 0x2044 <memcpy+0xe>
    1571: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x294>
    1573: 84 45        	sty	$45                     ; 0x2045 <memcpy+0xf>
    1575: 7a           	ply
    1576: 86 46        	stx	$46                     ; 0x2046 <memcpy+0x10>
    1578: aa           	tax
    1579: 38           	sec
    157a: e9 63        	sbc	#$63
    157c: c9 16        	cmp	#$16
    157e: b0 39        	bcs	$15b9 <printf+0x3ea>
    1580: 0a           	asl
    1581: aa           	tax
    1582: 7c dd 21     	jmp	($21dd,x)               ; 0x21dd <__set_v+0xf>
    1585: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
    1587: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    1589: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    158b: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0x5>
    158d: a0 0a        	ldy	#$a
    158f: a2 0a        	ldx	#$a
    1591: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x1>
    1593: 84 72        	sty	$72                     ; 0x2072 <__memset+0x10>
    1595: 64 4d        	stz	$4d                     ; 0x204d <memcpy+0x17>
    1597: 4c b9 16     	jmp	$16b9 <printf+0x4ea>
    159a: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
    159c: a2 02        	ldx	#$2
    159e: c9 68        	cmp	#$68
    15a0: f0 03        	beq	$15a5 <printf+0x3d6>
    15a2: 4c 9f 18     	jmp	$189f <printf+0x6d0>
    15a5: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    15a7: 18           	clc
    15a8: 69 02        	adc	#$2
    15aa: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    15ac: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    15ae: 69 00        	adc	#$0
    15b0: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    15b2: a2 01        	ldx	#$1
    15b4: 86 89        	stx	$89                     ; 0x2089 <__umodsi3+0x2>
    15b6: e8           	inx
    15b7: 80 b1        	bra	$156a <printf+0x39b>
    15b9: e0 58        	cpx	#$58
    15bb: f0 03        	beq	$15c0 <printf+0x3f1>
    15bd: 4c 3a 1d     	jmp	$1d3a <printf+0xb6b>
    15c0: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
    15c2: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    15c4: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    15c6: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0x5>
    15c8: a2 10        	ldx	#$10
    15ca: 86 72        	stx	$72                     ; 0x2072 <__memset+0x10>
    15cc: a9 00        	lda	#$0
    15ce: 09 01        	ora	#$1
    15d0: a6 43        	ldx	$43                     ; 0x2043 <memcpy+0xd>
    15d2: 80 29        	bra	$15fd <printf+0x42e>
    15d4: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
    15d6: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    15d8: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    15da: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0x5>
    15dc: a2 10        	ldx	#$10
    15de: 86 72        	stx	$72                     ; 0x2072 <__memset+0x10>
    15e0: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    15e2: 09 84        	ora	#$84
    15e4: 80 10        	bra	$15f6 <printf+0x427>
    15e6: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
    15e8: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    15ea: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    15ec: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0x5>
    15ee: a2 10        	ldx	#$10
    15f0: 86 72        	stx	$72                     ; 0x2072 <__memset+0x10>
    15f2: a5 43        	lda	$43                     ; 0x2043 <memcpy+0xd>
    15f4: 09 80        	ora	#$80
    15f6: aa           	tax
    15f7: a9 00        	lda	#$0
    15f9: 09 01        	ora	#$1
    15fb: 86 43        	stx	$43                     ; 0x2043 <memcpy+0xd>
    15fd: 86 73        	stx	$73                     ; 0x2073 <__memset+0x11>
    15ff: 85 4d        	sta	$4d                     ; 0x204d <memcpy+0x17>
    1601: 85 74        	sta	$74                     ; 0x2074 <__memset+0x12>
    1603: a2 10        	ldx	#$10
    1605: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x1>
    1607: 4c b9 16     	jmp	$16b9 <printf+0x4ea>
    160a: a5 83        	lda	$83                     ; 0x2083 <strlen+0x1>
    160c: a6 84        	ldx	$84                     ; 0x2084 <strlen+0x2>
    160e: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1610: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1612: 18           	clc
    1613: 69 02        	adc	#$2
    1615: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    1617: 8a           	txa
    1618: 69 00        	adc	#$0
    161a: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x295>
    161c: 86 83        	stx	$83                     ; 0x2083 <strlen+0x1>
    161e: 85 84        	sta	$84                     ; 0x2084 <strlen+0x2>
    1620: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x293>
    1622: aa           	tax
    1623: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
    1625: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1627: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1629: a5 77        	lda	$77                     ; 0x2077 <__memset+0x15>
    162b: a6 78        	ldx	$78                     ; 0x2078 <__memset+0x16>
    162d: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
    162f: 8a           	txa
    1630: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x293>
    1632: 4c 92 16     	jmp	$1692 <printf+0x4c3>
    1635: a5 83        	lda	$83                     ; 0x2083 <strlen+0x1>
    1637: a6 84        	ldx	$84                     ; 0x2084 <strlen+0x2>
    1639: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    163b: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    163d: 18           	clc
    163e: 69 02        	adc	#$2
    1640: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    1642: 8a           	txa
    1643: 69 00        	adc	#$0
    1645: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x295>
    1647: 86 83        	stx	$83                     ; 0x2083 <strlen+0x1>
    1649: 85 84        	sta	$84                     ; 0x2084 <strlen+0x2>
    164b: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x293>
    164d: aa           	tax
    164e: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
    1650: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1652: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1654: 80 2f        	bra	$1685 <printf+0x4b6>
    1656: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x296>
    1658: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    165a: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x299>
    165c: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0x5>
    165e: a0 08        	ldy	#$8
    1660: a2 08        	ldx	#$8
    1662: 80 45        	bra	$16a9 <printf+0x4da>
    1664: a5 83        	lda	$83                     ; 0x2083 <strlen+0x1>
    1666: a6 84        	ldx	$84                     ; 0x2084 <strlen+0x2>
    1668: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    166a: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    166c: 18           	clc
    166d: 69 02        	adc	#$2
    166f: a8           	tay
    1670: 8a           	txa
    1671: 69 00        	adc	#$0
    1673: 84 83        	sty	$83                     ; 0x2083 <strlen+0x1>
    1675: 85 84        	sta	$84                     ; 0x2084 <strlen+0x2>
    1677: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x293>
    1679: 85 65        	sta	$65                     ; 0x2065 <__memset+0x3>
    167b: 64 66        	stz	$66                     ; 0x2066 <__memset+0x4>
    167d: a2 65        	ldx	#$65
    167f: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1681: a2 00        	ldx	#$0
