
mp3wSA.elf:	file format elf32-mos
    12e6: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    12e8: 8a           	txa
    12e9: 65 7c        	adc	$7c                     ; 0x207c <__umodsi3+0xb6>
    12eb: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    12ed: a9 25        	lda	#$25
    12ef: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
    12f1: 80 07        	bra	$12fa <printf+0x1f2>
    12f3: a9 25        	lda	#$25
    12f5: 20 18 0f     	jsr	$f18 <__putchar>
    12f8: a0 01        	ldy	#$1
    12fa: e6 77        	inc	$77                     ; 0x2077 <__umodsi3+0xb1>
    12fc: d0 02        	bne	$1300 <printf+0x1f8>
    12fe: e6 78        	inc	$78                     ; 0x2078 <__umodsi3+0xb2>
    1300: a5 48        	lda	$48                     ; 0x2048 <__umodsi3+0x82>
    1302: 18           	clc
    1303: 69 02        	adc	#$2
    1305: 85 44        	sta	$44                     ; 0x2044 <__umodsi3+0x7e>
    1307: a5 49        	lda	$49                     ; 0x2049 <__umodsi3+0x83>
    1309: 69 00        	adc	#$0
    130b: 85 45        	sta	$45                     ; 0x2045 <__umodsi3+0x7f>
    130d: 4c 6d 11     	jmp	$116d <printf+0x65>
    1310: 64 16        	stz	$16                     ; 0x2016 <__umodsi3+0x50>
    1312: 64 17        	stz	$17                     ; 0x2017 <__umodsi3+0x51>
    1314: a0 01        	ldy	#$1
    1316: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
    1318: 86 7d        	stx	$7d                     ; 0x207d <__umodsi3+0xb7>
    131a: a5 17        	lda	$17                     ; 0x2017 <__umodsi3+0x51>
    131c: 85 7e        	sta	$7e                     ; 0x207e <__umodsi3+0xb8>
    131e: 86 4c        	stx	$4c                     ; 0x204c <__umodsi3+0x86>
    1320: 85 4a        	sta	$4a                     ; 0x204a <__umodsi3+0x84>
    1322: b2 12        	lda	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1324: a2 ff        	ldx	#$ff
    1326: c9 2e        	cmp	#$2e
    1328: d0 39        	bne	$1363 <printf+0x25b>
    132a: b1 12        	lda	($12),y                 ; 0x2012 <__umodsi3+0x4c>
    132c: c9 2a        	cmp	#$2a
    132e: d0 38        	bne	$1368 <printf+0x260>
    1330: a5 83        	lda	$83                     ; 0x2083 <__umodsi3+0xbd>
    1332: a6 84        	ldx	$84                     ; 0x2084 <__umodsi3+0xbe>
    1334: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
    1336: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1338: 18           	clc
    1339: 69 02        	adc	#$2
    133b: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    133d: 8a           	txa
    133e: 69 00        	adc	#$0
    1340: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
    1342: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0xbd>
    1344: 85 84        	sta	$84                     ; 0x2084 <__umodsi3+0xbe>
    1346: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    1348: 18           	clc
    1349: 69 02        	adc	#$2
    134b: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    134d: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    134f: 69 00        	adc	#$0
    1351: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1353: b2 14        	lda	($14)                   ; 0x2014 <__umodsi3+0x4e>
    1355: aa           	tax
    1356: b1 14        	lda	($14),y                 ; 0x2014 <__umodsi3+0x4e>
    1358: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
    135a: 86 7f        	stx	$7f                     ; 0x207f <__umodsi3+0xb9>
    135c: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
    135e: 85 80        	sta	$80                     ; 0x2080 <__umodsi3+0xba>
    1360: 4c 13 14     	jmp	$1413 <printf+0x30b>
    1363: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
    1365: 4c 23 14     	jmp	$1423 <printf+0x31b>
    1368: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
    136a: 18           	clc
    136b: 69 d0        	adc	#$d0
    136d: c9 0a        	cmp	#$a
    136f: 90 03        	bcc	$1374 <printf+0x26c>
    1371: 4c 05 14     	jmp	$1405 <printf+0x2fd>
    1374: 64 16        	stz	$16                     ; 0x2016 <__umodsi3+0x50>
    1376: a2 01        	ldx	#$1
    1378: 64 18        	stz	$18                     ; 0x2018 <__umodsi3+0x52>
    137a: 64 19        	stz	$19                     ; 0x2019 <__umodsi3+0x53>
    137c: a0 01        	ldy	#$1
    137e: 64 1a        	stz	$1a                     ; 0x201a <__umodsi3+0x54>
    1380: 5a           	phy
    1381: a4 1a        	ldy	$1a                     ; 0x201a <__umodsi3+0x54>
    1383: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
    1385: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1387: 06 18        	asl	$18                     ; 0x2018 <__umodsi3+0x52>
    1389: 26 19        	rol	$19                     ; 0x2019 <__umodsi3+0x53>
    138b: a5 18        	lda	$18                     ; 0x2018 <__umodsi3+0x52>
    138d: 0a           	asl
    138e: 85 1d        	sta	$1d                     ; 0x201d <__umodsi3+0x57>
    1390: a5 19        	lda	$19                     ; 0x2019 <__umodsi3+0x53>
    1392: 2a           	rol
    1393: 06 1d        	asl	$1d                     ; 0x201d <__umodsi3+0x57>
    1395: 2a           	rol
    1396: 85 1e        	sta	$1e                     ; 0x201e <__umodsi3+0x58>
    1398: a5 1d        	lda	$1d                     ; 0x201d <__umodsi3+0x57>
    139a: 18           	clc
    139b: 65 18        	adc	$18                     ; 0x2018 <__umodsi3+0x52>
    139d: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
    139f: a5 1e        	lda	$1e                     ; 0x201e <__umodsi3+0x58>
    13a1: 65 19        	adc	$19                     ; 0x2019 <__umodsi3+0x53>
    13a3: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
    13a5: a5 18        	lda	$18                     ; 0x2018 <__umodsi3+0x52>
    13a7: 18           	clc
    13a8: 65 17        	adc	$17                     ; 0x2017 <__umodsi3+0x51>
    13aa: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
    13ac: a5 19        	lda	$19                     ; 0x2019 <__umodsi3+0x53>
    13ae: 65 16        	adc	$16                     ; 0x2016 <__umodsi3+0x50>
    13b0: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
    13b2: 18           	clc
    13b3: a5 17        	lda	$17                     ; 0x2017 <__umodsi3+0x51>
    13b5: 69 d0        	adc	#$d0
    13b7: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
    13b9: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
    13bb: 69 ff        	adc	#$ff
    13bd: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
    13bf: e8           	inx
    13c0: d0 02        	bne	$13c4 <printf+0x2bc>
    13c2: e6 1a        	inc	$1a                     ; 0x201a <__umodsi3+0x54>
    13c4: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    13c6: 18           	clc
    13c7: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
    13c9: 85 1d        	sta	$1d                     ; 0x201d <__umodsi3+0x57>
    13cb: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    13cd: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
    13cf: a4 1d        	ldy	$1d                     ; 0x201d <__umodsi3+0x57>
    13d1: 84 16        	sty	$16                     ; 0x2016 <__umodsi3+0x50>
    13d3: 7a           	ply
    13d4: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
    13d6: b1 16        	lda	($16),y                 ; 0x2016 <__umodsi3+0x50>
    13d8: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
    13da: 18           	clc
    13db: 69 d0        	adc	#$d0
    13dd: c9 0a        	cmp	#$a
    13df: 64 16        	stz	$16                     ; 0x2016 <__umodsi3+0x50>
    13e1: b0 03        	bcs	$13e6 <printf+0x2de>
    13e3: 4c 80 13     	jmp	$1380 <printf+0x278>
    13e6: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    13e8: 18           	clc
    13e9: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
    13eb: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    13ed: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    13ef: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
    13f1: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    13f3: e6 12        	inc	$12                     ; 0x2012 <__umodsi3+0x4c>
    13f5: d0 02        	bne	$13f9 <printf+0x2f1>
    13f7: e6 13        	inc	$13                     ; 0x2013 <__umodsi3+0x4d>
    13f9: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    13fb: 86 7f        	stx	$7f                     ; 0x207f <__umodsi3+0xb9>
    13fd: a6 19        	ldx	$19                     ; 0x2019 <__umodsi3+0x53>
    13ff: 86 80        	stx	$80                     ; 0x2080 <__umodsi3+0xba>
    1401: a0 01        	ldy	#$1
    1403: 80 0e        	bra	$1413 <printf+0x30b>
    1405: e6 12        	inc	$12                     ; 0x2012 <__umodsi3+0x4c>
    1407: d0 02        	bne	$140b <printf+0x303>
    1409: e6 13        	inc	$13                     ; 0x2013 <__umodsi3+0x4d>
    140b: 64 18        	stz	$18                     ; 0x2018 <__umodsi3+0x52>
    140d: 64 7f        	stz	$7f                     ; 0x207f <__umodsi3+0xb9>
    140f: 64 80        	stz	$80                     ; 0x2080 <__umodsi3+0xba>
    1411: 64 19        	stz	$19                     ; 0x2019 <__umodsi3+0x53>
    1413: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    1415: 29 ef        	and	#$ef
    1417: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x7d>
    1419: 85 73        	sta	$73                     ; 0x2073 <__umodsi3+0xad>
    141b: a2 00        	ldx	#$0
    141d: 86 74        	stx	$74                     ; 0x2074 <__umodsi3+0xae>
    141f: b2 12        	lda	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1421: a6 19        	ldx	$19                     ; 0x2019 <__umodsi3+0x53>
    1423: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1425: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1427: 86 44        	stx	$44                     ; 0x2044 <__umodsi3+0x7e>
    1429: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
    142b: 86 45        	stx	$45                     ; 0x2045 <__umodsi3+0x7f>
    142d: e6 44        	inc	$44                     ; 0x2044 <__umodsi3+0x7e>
    142f: d0 02        	bne	$1433 <printf+0x32b>
    1431: e6 45        	inc	$45                     ; 0x2045 <__umodsi3+0x7f>
    1433: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
    1435: 38           	sec
    1436: e9 6c        	sbc	#$6c
    1438: 50 02        	bvc	$143c <printf+0x334>
    143a: 49 80        	eor	#$80
    143c: aa           	tax
    143d: 10 1d        	bpl	$145c <printf+0x354>
    143f: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1441: c9 4c        	cmp	#$4c
    1443: f0 27        	beq	$146c <printf+0x364>
    1445: c9 68        	cmp	#$68
    1447: d0 03        	bne	$144c <printf+0x344>
    1449: 4c d3 14     	jmp	$14d3 <printf+0x3cb>
    144c: a2 08        	ldx	#$8
    144e: c9 6a        	cmp	#$6a
    1450: d0 2e        	bne	$1480 <printf+0x378>
    1452: a5 44        	lda	$44                     ; 0x2044 <__umodsi3+0x7e>
    1454: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1456: a5 45        	lda	$45                     ; 0x2045 <__umodsi3+0x7f>
    1458: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    145a: 80 43        	bra	$149f <printf+0x397>
    145c: a6 14        	ldx	$14                     ; 0x2014 <__umodsi3+0x4e>
    145e: e0 6c        	cpx	#$6c
    1460: f0 23        	beq	$1485 <printf+0x37d>
    1462: e0 74        	cpx	#$74
    1464: f0 12        	beq	$1478 <printf+0x370>
    1466: e0 7a        	cpx	#$7a
    1468: f0 0e        	beq	$1478 <printf+0x370>
    146a: 80 14        	bra	$1480 <printf+0x378>
    146c: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    146e: 09 40        	ora	#$40
    1470: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x7d>
    1472: 85 73        	sta	$73                     ; 0x2073 <__umodsi3+0xad>
    1474: a2 00        	ldx	#$0
    1476: 86 74        	stx	$74                     ; 0x2074 <__umodsi3+0xae>
    1478: a6 44        	ldx	$44                     ; 0x2044 <__umodsi3+0x7e>
    147a: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    147c: a6 45        	ldx	$45                     ; 0x2045 <__umodsi3+0x7f>
    147e: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1480: a2 02        	ldx	#$2
    1482: 8a           	txa
    1483: 80 1c        	bra	$14a1 <printf+0x399>
    1485: b1 12        	lda	($12),y                 ; 0x2012 <__umodsi3+0x4c>
    1487: a2 04        	ldx	#$4
    1489: c9 6c        	cmp	#$6c
    148b: f0 03        	beq	$1490 <printf+0x388>
    148d: 4c d5 17     	jmp	$17d5 <printf+0x6cd>
    1490: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    1492: 18           	clc
    1493: 69 02        	adc	#$2
    1495: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1497: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    1499: 69 00        	adc	#$0
    149b: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    149d: a2 08        	ldx	#$8
    149f: a9 08        	lda	#$8
    14a1: 85 89        	sta	$89                     ; 0x2089 <__umodsi3+0xc3>
    14a3: b2 12        	lda	($12)                   ; 0x2012 <__umodsi3+0x4c>
    14a5: 5a           	phy
    14a6: a4 12        	ldy	$12                     ; 0x2012 <__umodsi3+0x4c>
    14a8: 84 44        	sty	$44                     ; 0x2044 <__umodsi3+0x7e>
    14aa: a4 13        	ldy	$13                     ; 0x2013 <__umodsi3+0x4d>
    14ac: 84 45        	sty	$45                     ; 0x2045 <__umodsi3+0x7f>
    14ae: 7a           	ply
    14af: 86 46        	stx	$46                     ; 0x2046 <__umodsi3+0x80>
    14b1: aa           	tax
    14b2: 38           	sec
    14b3: e9 63        	sbc	#$63
    14b5: c9 16        	cmp	#$16
    14b7: b0 39        	bcs	$14f2 <printf+0x3ea>
    14b9: 0a           	asl
    14ba: aa           	tax
    14bb: 7c 1c 21     	jmp	($211c,x)               ; 0x211c <__set_v+0xf>
    14be: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
    14c0: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    14c2: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    14c4: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0xc6>
    14c6: a0 0a        	ldy	#$a
    14c8: a2 0a        	ldx	#$a
    14ca: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0xc2>
    14cc: 84 72        	sty	$72                     ; 0x2072 <__umodsi3+0xac>
    14ce: 64 4d        	stz	$4d                     ; 0x204d <__umodsi3+0x87>
    14d0: 4c f2 15     	jmp	$15f2 <printf+0x4ea>
    14d3: b1 12        	lda	($12),y                 ; 0x2012 <__umodsi3+0x4c>
    14d5: a2 02        	ldx	#$2
    14d7: c9 68        	cmp	#$68
    14d9: f0 03        	beq	$14de <printf+0x3d6>
    14db: 4c db 17     	jmp	$17db <printf+0x6d3>
    14de: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
    14e0: 18           	clc
    14e1: 69 02        	adc	#$2
    14e3: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    14e5: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    14e7: 69 00        	adc	#$0
    14e9: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    14eb: a2 01        	ldx	#$1
    14ed: 86 89        	stx	$89                     ; 0x2089 <__umodsi3+0xc3>
    14ef: e8           	inx
    14f0: 80 b1        	bra	$14a3 <printf+0x39b>
    14f2: e0 58        	cpx	#$58
    14f4: f0 03        	beq	$14f9 <printf+0x3f1>
    14f6: 4c 77 1c     	jmp	$1c77 <printf+0xb6f>
    14f9: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
    14fb: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    14fd: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    14ff: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0xc6>
    1501: a2 10        	ldx	#$10
    1503: 86 72        	stx	$72                     ; 0x2072 <__umodsi3+0xac>
    1505: a9 00        	lda	#$0
    1507: 09 01        	ora	#$1
    1509: a6 43        	ldx	$43                     ; 0x2043 <__umodsi3+0x7d>
    150b: 80 29        	bra	$1536 <printf+0x42e>
    150d: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
    150f: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    1511: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    1513: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0xc6>
    1515: a2 10        	ldx	#$10
    1517: 86 72        	stx	$72                     ; 0x2072 <__umodsi3+0xac>
    1519: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    151b: 09 84        	ora	#$84
    151d: 80 10        	bra	$152f <printf+0x427>
    151f: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1521: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    1523: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    1525: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0xc6>
    1527: a2 10        	ldx	#$10
    1529: 86 72        	stx	$72                     ; 0x2072 <__umodsi3+0xac>
    152b: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x7d>
    152d: 09 80        	ora	#$80
    152f: aa           	tax
    1530: a9 00        	lda	#$0
    1532: 09 01        	ora	#$1
    1534: 86 43        	stx	$43                     ; 0x2043 <__umodsi3+0x7d>
    1536: 86 73        	stx	$73                     ; 0x2073 <__umodsi3+0xad>
    1538: 85 4d        	sta	$4d                     ; 0x204d <__umodsi3+0x87>
    153a: 85 74        	sta	$74                     ; 0x2074 <__umodsi3+0xae>
    153c: a2 10        	ldx	#$10
    153e: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0xc2>
    1540: 4c f2 15     	jmp	$15f2 <printf+0x4ea>
    1543: a5 83        	lda	$83                     ; 0x2083 <__umodsi3+0xbd>
    1545: a6 84        	ldx	$84                     ; 0x2084 <__umodsi3+0xbe>
    1547: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1549: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    154b: 18           	clc
    154c: 69 02        	adc	#$2
    154e: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
    1550: 8a           	txa
    1551: 69 00        	adc	#$0
    1553: a6 14        	ldx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1555: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0xbd>
    1557: 85 84        	sta	$84                     ; 0x2084 <__umodsi3+0xbe>
    1559: b2 12        	lda	($12)                   ; 0x2012 <__umodsi3+0x4c>
    155b: aa           	tax
    155c: b1 12        	lda	($12),y                 ; 0x2012 <__umodsi3+0x4c>
    155e: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1560: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1562: a5 77        	lda	$77                     ; 0x2077 <__umodsi3+0xb1>
    1564: a6 78        	ldx	$78                     ; 0x2078 <__umodsi3+0xb2>
    1566: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1568: 8a           	txa
    1569: 91 12        	sta	($12),y                 ; 0x2012 <__umodsi3+0x4c>
    156b: 4c cb 15     	jmp	$15cb <printf+0x4c3>
    156e: a5 83        	lda	$83                     ; 0x2083 <__umodsi3+0xbd>
    1570: a6 84        	ldx	$84                     ; 0x2084 <__umodsi3+0xbe>
    1572: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1574: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1576: 18           	clc
    1577: 69 02        	adc	#$2
    1579: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
    157b: 8a           	txa
    157c: 69 00        	adc	#$0
    157e: a6 14        	ldx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1580: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0xbd>
    1582: 85 84        	sta	$84                     ; 0x2084 <__umodsi3+0xbe>
    1584: b2 12        	lda	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1586: aa           	tax
    1587: b1 12        	lda	($12),y                 ; 0x2012 <__umodsi3+0x4c>
    1589: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    158b: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    158d: 80 2f        	bra	$15be <printf+0x4b6>
    158f: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1591: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    1593: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    1595: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0xc6>
    1597: a0 08        	ldy	#$8
    1599: a2 08        	ldx	#$8
    159b: 80 45        	bra	$15e2 <printf+0x4da>
    159d: a5 83        	lda	$83                     ; 0x2083 <__umodsi3+0xbd>
    159f: a6 84        	ldx	$84                     ; 0x2084 <__umodsi3+0xbe>
    15a1: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    15a3: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    15a5: 18           	clc
    15a6: 69 02        	adc	#$2
    15a8: a8           	tay
    15a9: 8a           	txa
    15aa: 69 00        	adc	#$0
    15ac: 84 83        	sty	$83                     ; 0x2083 <__umodsi3+0xbd>
    15ae: 85 84        	sta	$84                     ; 0x2084 <__umodsi3+0xbe>
    15b0: b2 12        	lda	($12)                   ; 0x2012 <__umodsi3+0x4c>
    15b2: 85 65        	sta	$65                     ; 0x2065 <__umodsi3+0x9f>
    15b4: 64 66        	stz	$66                     ; 0x2066 <__umodsi3+0xa0>
    15b6: a2 65        	ldx	#$65
    15b8: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    15ba: a2 00        	ldx	#$0
    15bc: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    15be: a2 72        	ldx	#$72
    15c0: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    15c2: a2 00        	ldx	#$0
    15c4: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
    15c6: 20 fb 0f     	jsr	$ffb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    15c9: a0 01        	ldy	#$1
    15cb: a2 00        	ldx	#$0
    15cd: 86 46        	stx	$46                     ; 0x2046 <__umodsi3+0x80>
    15cf: a2 00        	ldx	#$0
    15d1: 86 47        	stx	$47                     ; 0x2047 <__umodsi3+0x81>
    15d3: 4c 5f 1c     	jmp	$1c5f <printf+0xb57>
    15d6: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
    15d8: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    15da: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    15dc: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0xc6>
    15de: a0 0a        	ldy	#$a
    15e0: a2 0a        	ldx	#$a
    15e2: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0xc2>
    15e4: 84 72        	sty	$72                     ; 0x2072 <__umodsi3+0xac>
    15e6: a9 00        	lda	#$0
    15e8: 09 01        	ora	#$1
    15ea: a6 43        	ldx	$43                     ; 0x2043 <__umodsi3+0x7d>
    15ec: 86 73        	stx	$73                     ; 0x2073 <__umodsi3+0xad>
    15ee: 85 4d        	sta	$4d                     ; 0x204d <__umodsi3+0x87>
    15f0: 85 74        	sta	$74                     ; 0x2074 <__umodsi3+0xae>
    15f2: a5 89        	lda	$89                     ; 0x2089 <__umodsi3+0xc3>
    15f4: 85 67        	sta	$67                     ; 0x2067 <__umodsi3+0xa1>
    15f6: a4 83        	ldy	$83                     ; 0x2083 <__umodsi3+0xbd>
    15f8: a6 84        	ldx	$84                     ; 0x2084 <__umodsi3+0xbe>
    15fa: 86 4b        	stx	$4b                     ; 0x204b <__umodsi3+0x85>
    15fc: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
    15fe: 84 42        	sty	$42                     ; 0x2042 <__umodsi3+0x7c>
    1600: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1602: a6 8a        	ldx	$8a                     ; 0x208a <__umodsi3+0xc4>
    1604: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1606: a6 8b        	ldx	$8b                     ; 0x208b <__umodsi3+0xc5>
    1608: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    160a: a2 00        	ldx	#$0
    160c: 85 47        	sta	$47                     ; 0x2047 <__umodsi3+0x81>
    160e: 20 75 1f     	jsr	$1f75 <memcpy>
    1611: 18           	clc
    1612: a5 42        	lda	$42                     ; 0x2042 <__umodsi3+0x7c>
    1614: 65 46        	adc	$46                     ; 0x2046 <__umodsi3+0x80>
    1616: aa           	tax
    1617: a5 4b        	lda	$4b                     ; 0x204b <__umodsi3+0x85>
    1619: 69 00        	adc	#$0
    161b: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0xbd>
    161d: 85 84        	sta	$84                     ; 0x2084 <__umodsi3+0xbe>
    161f: a5 4d        	lda	$4d                     ; 0x204d <__umodsi3+0x87>
    1621: 29 01        	and	#$1
    1623: b8           	clv
    1624: f0 03        	beq	$1629 <printf+0x521>
    1626: 4c 7d 16     	jmp	$167d <printf+0x575>
    1629: a6 47        	ldx	$47                     ; 0x2047 <__umodsi3+0x81>
    162b: b5 67        	lda	$67,x                   ; 0x2067 <__umodsi3+0xa1>
    162d: aa           	tax
    162e: a0 01        	ldy	#$1
    1630: a5 4a        	lda	$4a                     ; 0x204a <__umodsi3+0x84>
    1632: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
    1634: a5 8c        	lda	$8c                     ; 0x208c <__umodsi3+0xc6>
    1636: 85 4a        	sta	$4a                     ; 0x204a <__umodsi3+0x84>
    1638: a9 00        	lda	#$0
    163a: 85 46        	sta	$46                     ; 0x2046 <__umodsi3+0x80>
    163c: a9 00        	lda	#$0
    163e: 85 47        	sta	$47                     ; 0x2047 <__umodsi3+0x81>
    1640: a5 87        	lda	$87                     ; 0x2087 <__umodsi3+0xc1>
    1642: 85 4b        	sta	$4b                     ; 0x204b <__umodsi3+0x85>
    1644: 8a           	txa
    1645: 10 4c        	bpl	$1693 <printf+0x58b>
