
mp3wSA.elf:	file format elf32-mos
    1757: a8           	tay
    1758: a9 08        	lda	#$8
    175a: e5 13        	sbc	$13                     ; 0x2013 <printf+0x14>
    175c: 84 17        	sty	$17                     ; 0x2017 <printf+0x18>
    175e: 06 17        	asl	$17                     ; 0x2017 <printf+0x18>
    1760: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
    1762: 2a           	rol
    1763: 64 13        	stz	$13                     ; 0x2013 <printf+0x14>
    1765: 26 13        	rol	$13                     ; 0x2013 <printf+0x14>
    1767: 06 17        	asl	$17                     ; 0x2017 <printf+0x18>
    1769: 2a           	rol
    176a: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    176c: 26 13        	rol	$13                     ; 0x2013 <printf+0x14>
    176e: d0 04        	bne	$1774 <main+0x121f>
    1770: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
    1772: f0 47        	beq	$17bb <main+0x1266>
    1774: 84 18        	sty	$18                     ; 0x2018 <printf+0x19>
    1776: a0 00        	ldy	#$0
    1778: a2 00        	ldx	#$0
    177a: 84 17        	sty	$17                     ; 0x2017 <printf+0x18>
    177c: a0 00        	ldy	#$0
    177e: b1 24        	lda	($24),y                 ; 0x2024 <printf+0x25>
    1780: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x7915>
    1783: c8           	iny
    1784: c0 40        	cpy	#$40
    1786: d0 f6        	bne	$177e <main+0x1229>
    1788: a4 17        	ldy	$17                     ; 0x2017 <printf+0x18>
    178a: c8           	iny
    178b: d0 01        	bne	$178e <main+0x1239>
    178d: e8           	inx
    178e: e4 13        	cpx	$13                     ; 0x2013 <printf+0x14>
    1790: d0 e8        	bne	$177a <main+0x1225>
    1792: c4 12        	cpy	$12                     ; 0x2012 <printf+0x13>
    1794: d0 e4        	bne	$177a <main+0x1225>
    1796: a5 18        	lda	$18                     ; 0x2018 <printf+0x19>
    1798: 29 c0        	and	#$c0
    179a: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    179c: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    179e: 29 0f        	and	#$f
    17a0: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    17a2: 38           	sec
    17a3: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
    17a5: e5 12        	sbc	$12                     ; 0x2012 <printf+0x13>
    17a7: a8           	tay
    17a8: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    17aa: e5 13        	sbc	$13                     ; 0x2013 <printf+0x14>
    17ac: aa           	tax
    17ad: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
    17af: 8a           	txa
    17b0: f0 03        	beq	$17b5 <main+0x1260>
    17b2: 4c 44 17     	jmp	$1744 <main+0x11ef>
    17b5: 98           	tya
    17b6: f0 09        	beq	$17c1 <main+0x126c>
    17b8: 4c 44 17     	jmp	$1744 <main+0x11ef>
    17bb: a6 14        	ldx	$14                     ; 0x2014 <printf+0x15>
    17bd: a4 15        	ldy	$15                     ; 0x2015 <printf+0x16>
    17bf: 80 ec        	bra	$17ad <main+0x1258>
    17c1: ae ea 5d     	ldx	$5dea                   ; 0x5dea <theMP3file>
    17c4: ac eb 5d     	ldy	$5deb                   ; 0x5deb <theMP3file+0x1>
    17c7: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    17c9: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
    17cb: 20 4b 1b     	jsr	$1b4b <fileClose>
    17ce: 78           	sei
    17cf: a2 07        	ldx	#$7
    17d1: 86 0f        	stx	$f                      ; 0x200f <printf+0x10>
    17d3: a2 de        	ldx	#$de
    17d5: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0x78b0>
    17d8: a2 ad        	ldx	#$ad
    17da: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0x78b1>
    17dd: a2 f0        	ldx	#$f0
    17df: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0x78ae>
    17e2: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0x78ae>
    17e5: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xa20a>
    17e8: a2 00        	ldx	#$0
    17ea: 8a           	txa
    17eb: 85 20        	sta	$20                     ; 0x2020 <printf+0x21>
    17ed: a0 02        	ldy	#$2
    17ef: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
    17f1: 85 2f        	sta	$2f                     ; 0x202f <printf+0x30>
    17f3: c8           	iny
    17f4: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
    17f6: 85 2e        	sta	$2e                     ; 0x202e <printf+0x2f>
    17f8: c8           	iny
    17f9: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
    17fb: 85 2d        	sta	$2d                     ; 0x202d <printf+0x2e>
    17fd: c8           	iny
    17fe: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
    1800: 85 2c        	sta	$2c                     ; 0x202c <printf+0x2d>
    1802: c8           	iny
    1803: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
    1805: 85 2b        	sta	$2b                     ; 0x202b <printf+0x2c>
    1807: c8           	iny
    1808: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
    180a: 85 2a        	sta	$2a                     ; 0x202a <printf+0x2b>
    180c: c8           	iny
    180d: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
    180f: 85 29        	sta	$29                     ; 0x2029 <printf+0x2a>
    1811: c8           	iny
    1812: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x11>
    1814: 85 28        	sta	$28                     ; 0x2028 <printf+0x29>
    1816: 7a           	ply
    1817: 84 27        	sty	$27                     ; 0x2027 <printf+0x28>
    1819: 7a           	ply
    181a: 84 26        	sty	$26                     ; 0x2026 <printf+0x27>
    181c: 7a           	ply
    181d: 84 25        	sty	$25                     ; 0x2025 <printf+0x26>
    181f: 7a           	ply
    1820: 84 24        	sty	$24                     ; 0x2024 <printf+0x25>
    1822: 18           	clc
    1823: a5 10        	lda	$10                     ; 0x2010 <printf+0x11>
    1825: 69 99        	adc	#$99
    1827: 85 10        	sta	$10                     ; 0x2010 <printf+0x11>
    1829: a5 11        	lda	$11                     ; 0x2011 <printf+0x12>
    182b: 69 20        	adc	#$20
    182d: 85 11        	sta	$11                     ; 0x2011 <printf+0x12>
    182f: a5 20        	lda	$20                     ; 0x2020 <printf+0x21>
    1831: 60           	rts

00001832 <fileRead>:
    1832: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
    1834: 86 17        	stx	$17                     ; 0x2017 <printf+0x18>
    1836: 64 18        	stz	$18                     ; 0x2018 <printf+0x19>
    1838: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
    183a: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1b>
    183c: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    183e: 86 1b        	stx	$1b                     ; 0x201b <printf+0x1c>
    1840: a2 3d        	ldx	#$3d
    1842: a0 00        	ldy	#$0
    1844: a9 35        	lda	#$35
    1846: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1848: a9 00        	lda	#$0
    184a: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    184c: 64 19        	stz	$19                     ; 0x2019 <printf+0x1a>
    184e: b2 14        	lda	($14)                   ; 0x2014 <printf+0x15>
    1850: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1e>
    1852: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
    1854: 85 1e        	sta	$1e                     ; 0x201e <printf+0x1f>
    1856: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
    1858: 18           	clc
    1859: 65 18        	adc	$18                     ; 0x2018 <printf+0x19>
    185b: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1d>
    185d: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
    185f: 85 1f        	sta	$1f                     ; 0x201f <printf+0x20>
    1861: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
    1863: 65 19        	adc	$19                     ; 0x2019 <printf+0x1a>
    1865: e6 1d        	inc	$1d                     ; 0x201d <printf+0x1e>
    1867: c6 1d        	dec	$1d                     ; 0x201d <printf+0x1e>
    1869: d0 03        	bne	$186e <fileRead+0x3c>
    186b: 4c eb 18     	jmp	$18eb <fileRead+0xb9>
    186e: 5a           	phy
    186f: a4 1d        	ldy	$1d                     ; 0x201d <printf+0x1e>
    1871: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1b>
    1873: 7a           	ply
    1874: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1e>
    1876: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
    1878: 38           	sec
    1879: e5 18        	sbc	$18                     ; 0x2018 <printf+0x19>
    187b: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1c>
    187d: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
    187f: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0xf4>
    1881: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
    1883: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0xf5>
    1885: a9 3f        	lda	#$3f
    1887: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1b>
    1889: a9 00        	lda	#$0
    188b: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1c>
    188d: 20 60 ff     	jsr	$ff60 <end_block9+0xa16e>
    1890: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x1b>
    1892: a9 00        	lda	#$0
    1894: 6a           	ror
    1895: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1897: a5 35        	lda	$35                     ; 0x2035 <printf+0x36>
    1899: f0 03        	beq	$189e <fileRead+0x6c>
    189b: 4c 65 19     	jmp	$1965 <fileRead+0x133>
    189e: 64 36        	stz	$36                     ; 0x2036 <printf+0x37>
    18a0: a9 40        	lda	#$40
    18a2: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1b>
    18a4: a9 00        	lda	#$0
    18a6: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1c>
    18a8: 20 00 ff     	jsr	$ff00 <end_block9+0xa10e>
    18ab: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x1b>
    18ad: a9 00        	lda	#$0
    18af: 6a           	ror
    18b0: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    18b2: a5 36        	lda	$36                     ; 0x2036 <printf+0x37>
    18b4: c9 38        	cmp	#$38
    18b6: d0 03        	bne	$18bb <fileRead+0x89>
    18b8: 4c 65 19     	jmp	$1965 <fileRead+0x133>
    18bb: c9 30        	cmp	#$30
    18bd: d0 03        	bne	$18c2 <fileRead+0x90>
    18bf: 4c 6c 19     	jmp	$196c <fileRead+0x13a>
    18c2: c9 2c        	cmp	#$2c
    18c4: d0 d8        	bne	$189e <fileRead+0x6c>
    18c6: a5 1c        	lda	$1c                     ; 0x201c <printf+0x1d>
    18c8: 85 fb        	sta	$fb                     ; 0x20fb <printf+0xfc>
    18ca: a5 1d        	lda	$1d                     ; 0x201d <printf+0x1e>
    18cc: 85 fc        	sta	$fc                     ; 0x20fc <printf+0xfd>
    18ce: a5 3c        	lda	$3c                     ; 0x203c <printf+0x3d>
    18d0: 85 fd        	sta	$fd                     ; 0x20fd <printf+0xfe>
    18d2: a9 41        	lda	#$41
    18d4: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1b>
    18d6: a9 00        	lda	#$0
    18d8: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1c>
    18da: 20 04 ff     	jsr	$ff04 <end_block9+0xa112>
    18dd: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x1b>
    18df: a9 00        	lda	#$0
    18e1: 6a           	ror
    18e2: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    18e4: a5 3c        	lda	$3c                     ; 0x203c <printf+0x3d>
    18e6: d0 45        	bne	$192d <fileRead+0xfb>
    18e8: 4c 76 19     	jmp	$1976 <fileRead+0x144>
    18eb: 5a           	phy
    18ec: a4 1c        	ldy	$1c                     ; 0x201c <printf+0x1d>
    18ee: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1b>
    18f0: 7a           	ply
    18f1: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1c>
    18f3: 80 0a        	bra	$18ff <fileRead+0xcd>
    18f5: a5 36        	lda	$36                     ; 0x2036 <printf+0x37>
    18f7: c9 08        	cmp	#$8
    18f9: d0 04        	bne	$18ff <fileRead+0xcd>
    18fb: a5 3c        	lda	$3c                     ; 0x203c <printf+0x3d>
    18fd: f0 28        	beq	$1927 <fileRead+0xf5>
    18ff: 64 36        	stz	$36                     ; 0x2036 <printf+0x37>
    1901: 86 1c        	stx	$1c                     ; 0x201c <printf+0x1d>
    1903: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1e>
    1905: 20 00 ff     	jsr	$ff00 <end_block9+0xa10e>
    1908: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x1d>
    190a: a9 00        	lda	#$0
    190c: 6a           	ror
    190d: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    190f: a5 35        	lda	$35                     ; 0x2035 <printf+0x36>
    1911: f0 e2        	beq	$18f5 <fileRead+0xc3>
    1913: a9 3e        	lda	#$3e
    1915: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1d>
    1917: a9 00        	lda	#$0
    1919: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1e>
    191b: 20 0c ff     	jsr	$ff0c <end_block9+0xa11a>
    191e: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x1d>
    1920: a9 00        	lda	#$0
    1922: 6a           	ror
    1923: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    1925: 80 d8        	bra	$18ff <fileRead+0xcd>
    1927: a5 3b        	lda	$3b                     ; 0x203b <printf+0x3c>
    1929: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x1b>
    192b: a9 01        	lda	#$1
    192d: 85 42        	sta	$42                     ; 0x2042 <printf+0x43>
    192f: a9 00        	lda	#$0
    1931: 85 43        	sta	$43                     ; 0x2043 <printf+0x44>
    1933: 18           	clc
    1934: a5 42        	lda	$42                     ; 0x2042 <printf+0x43>
    1936: 65 18        	adc	$18                     ; 0x2018 <printf+0x19>
    1938: 85 42        	sta	$42                     ; 0x2042 <printf+0x43>
    193a: a5 43        	lda	$43                     ; 0x2043 <printf+0x44>
    193c: 65 19        	adc	$19                     ; 0x2019 <printf+0x1a>
    193e: c5 17        	cmp	$17                     ; 0x2017 <printf+0x18>
    1940: d0 0a        	bne	$194c <fileRead+0x11a>
    1942: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a>
    1944: a5 42        	lda	$42                     ; 0x2042 <printf+0x43>
    1946: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
    1948: c5 16        	cmp	$16                     ; 0x2016 <printf+0x17>
    194a: 80 08        	bra	$1954 <fileRead+0x122>
    194c: c5 17        	cmp	$17                     ; 0x2017 <printf+0x18>
    194e: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a>
    1950: a5 42        	lda	$42                     ; 0x2042 <printf+0x43>
    1952: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
    1954: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
    1956: 5a           	phy
    1957: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x1f>
    1959: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1b>
    195b: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x20>
    195d: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1c>
    195f: 7a           	ply
    1960: b0 10        	bcs	$1972 <fileRead+0x140>
    1962: 4c 4e 18     	jmp	$184e <fileRead+0x1c>
    1965: a9 ff        	lda	#$ff
    1967: aa           	tax
    1968: 86 42        	stx	$42                     ; 0x2042 <printf+0x43>
    196a: 80 06        	bra	$1972 <fileRead+0x140>
    196c: a6 18        	ldx	$18                     ; 0x2018 <printf+0x19>
    196e: 86 42        	stx	$42                     ; 0x2042 <printf+0x43>
    1970: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
    1972: aa           	tax
    1973: a5 42        	lda	$42                     ; 0x2042 <printf+0x43>
    1975: 60           	rts
    1976: a9 00        	lda	#$0
    1978: 85 42        	sta	$42                     ; 0x2042 <printf+0x43>
    197a: 1a           	inc
    197b: 80 b4        	bra	$1931 <fileRead+0xff>

0000197d <textPrint>:
    197d: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2>
    197f: 86 94        	stx	$94                     ; 0x2094 <printf+0x95>
    1981: a6 32        	ldx	$32                     ; 0x2032 <printf+0x33>
    1983: a0 50        	ldy	#$50
    1985: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x800e>
    1988: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x800f>
    198b: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8010>
    198e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8011>
    1991: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x801e>
    1994: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x801f>
    1997: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
    1999: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8020>
    199c: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x8021>
    199f: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1d>
    19a1: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x8016>
    19a4: a0 c0        	ldy	#$c0
    19a6: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x8017>
    19a9: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x8018>
    19ac: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x8019>
    19af: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x801a>
    19b2: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
    19b4: a2 00        	ldx	#$0
    19b6: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
    19b8: a2 c0        	ldx	#$c0
    19ba: 86 17        	stx	$17                     ; 0x2017 <printf+0x18>
    19bc: a2 11        	ldx	#$11
    19be: 86 18        	stx	$18                     ; 0x2018 <printf+0x19>
    19c0: a2 c9        	ldx	#$c9
    19c2: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a>
    19c4: a2 10        	ldx	#$10
    19c6: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1b>
    19c8: a2 c9        	ldx	#$c9
    19ca: 86 1b        	stx	$1b                     ; 0x201b <printf+0x1c>
    19cc: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
    19ce: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x801b>
    19d1: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0x801c>
    19d4: a6 1c        	ldx	$1c                     ; 0x201c <printf+0x1d>
    19d6: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x801d>
    19d9: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0x8026>
    19dc: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x8027>
    19df: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x8028>
    19e2: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x8029>
    19e5: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1d>
    19e7: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1e>
    19e9: 64 15        	stz	$15                     ; 0x2015 <printf+0x16>
    19eb: 80 13        	bra	$1a00 <textPrint+0x83>
    19ed: a5 1c        	lda	$1c                     ; 0x201c <printf+0x1d>
    19ef: 18           	clc
    19f0: 69 50        	adc	#$50
    19f2: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1d>
    19f4: a5 1d        	lda	$1d                     ; 0x201d <printf+0x1e>
    19f6: 69 00        	adc	#$0
    19f8: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1e>
    19fa: e6 14        	inc	$14                     ; 0x2014 <printf+0x15>
    19fc: d0 02        	bne	$1a00 <textPrint+0x83>
    19fe: e6 15        	inc	$15                     ; 0x2015 <printf+0x16>
    1a00: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
    1a02: 18           	clc
    1a03: 65 14        	adc	$14                     ; 0x2014 <printf+0x15>
    1a05: 85 1e        	sta	$1e                     ; 0x201e <printf+0x1f>
    1a07: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
    1a09: 65 15        	adc	$15                     ; 0x2015 <printf+0x16>
    1a0b: 85 1f        	sta	$1f                     ; 0x201f <printf+0x20>
    1a0d: b2 1e        	lda	($1e)                   ; 0x201e <printf+0x1f>
    1a0f: c9 0a        	cmp	#$a
    1a11: f0 31        	beq	$1a44 <textPrint+0xc7>
    1a13: c9 0d        	cmp	#$d
    1a15: f0 2d        	beq	$1a44 <textPrint+0xc7>
    1a17: aa           	tax
    1a18: d0 03        	bne	$1a1d <textPrint+0xa0>
    1a1a: 4c 34 1b     	jmp	$1b34 <textPrint+0x1b7>
    1a1d: a2 03        	ldx	#$3
    1a1f: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
    1a21: a5 30        	lda	$30                     ; 0x2030 <printf+0x31>
    1a23: 29 01        	and	#$1
    1a25: a2 60        	ldx	#$60
    1a27: a8           	tay
    1a28: d0 02        	bne	$1a2c <textPrint+0xaf>
    1a2a: a2 f0        	ldx	#$f0
    1a2c: a4 31        	ldy	$31                     ; 0x2031 <printf+0x32>
    1a2e: 8a           	txa
    1a2f: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0x1d>
    1a31: a2 02        	ldx	#$2
    1a33: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
    1a35: b2 1e        	lda	($1e)                   ; 0x201e <printf+0x1f>
    1a37: a4 31        	ldy	$31                     ; 0x2031 <printf+0x32>
    1a39: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0x1d>
    1a3b: a6 31        	ldx	$31                     ; 0x2031 <printf+0x32>
    1a3d: e8           	inx
    1a3e: e6 31        	inc	$31                     ; 0x2031 <printf+0x32>
    1a40: e0 50        	cpx	#$50
    1a42: d0 b6        	bne	$19fa <textPrint+0x7d>
    1a44: 64 31        	stz	$31                     ; 0x2031 <printf+0x32>
    1a46: a6 32        	ldx	$32                     ; 0x2032 <printf+0x33>
    1a48: e8           	inx
    1a49: e6 32        	inc	$32                     ; 0x2032 <printf+0x33>
    1a4b: e0 1e        	cpx	#$1e
    1a4d: f0 03        	beq	$1a52 <textPrint+0xd5>
    1a4f: 4c ed 19     	jmp	$19ed <textPrint+0x70>
    1a52: a2 03        	ldx	#$3
    1a54: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
    1a56: a2 01        	ldx	#$1
    1a58: 86 1c        	stx	$1c                     ; 0x201c <printf+0x1d>
    1a5a: a2 09        	ldx	#$9
    1a5c: a9 10        	lda	#$10
    1a5e: a0 00        	ldy	#$0
    1a60: 84 1e        	sty	$1e                     ; 0x201e <printf+0x1f>
    1a62: a0 c0        	ldy	#$c0
    1a64: 84 1f        	sty	$1f                     ; 0x201f <printf+0x20>
    1a66: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1e>
    1a68: a0 50        	ldy	#$50
    1a6a: b1 1e        	lda	($1e),y                 ; 0x201e <printf+0x1f>
    1a6c: 92 1e        	sta	($1e)                   ; 0x201e <printf+0x1f>
    1a6e: a9 ff        	lda	#$ff
    1a70: c6 1d        	dec	$1d                     ; 0x201d <printf+0x1e>
    1a72: c5 1d        	cmp	$1d                     ; 0x201d <printf+0x1e>
    1a74: d0 01        	bne	$1a77 <textPrint+0xfa>
    1a76: ca           	dex
    1a77: e6 1e        	inc	$1e                     ; 0x201e <printf+0x1f>
    1a79: d0 02        	bne	$1a7d <textPrint+0x100>
    1a7b: e6 1f        	inc	$1f                     ; 0x201f <printf+0x20>
    1a7d: 8a           	txa
    1a7e: d0 ea        	bne	$1a6a <textPrint+0xed>
    1a80: a5 1d        	lda	$1d                     ; 0x201d <printf+0x1e>
    1a82: d0 e6        	bne	$1a6a <textPrint+0xed>
    1a84: a2 02        	ldx	#$2
    1a86: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
    1a88: a2 00        	ldx	#$0
    1a8a: a5 1c        	lda	$1c                     ; 0x201c <printf+0x1d>
    1a8c: d0 ca        	bne	$1a58 <textPrint+0xdb>
    1a8e: a2 03        	ldx	#$3
    1a90: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
    1a92: a5 30        	lda	$30                     ; 0x2030 <printf+0x31>
    1a94: 29 01        	and	#$1
    1a96: aa           	tax
    1a97: a9 60        	lda	#$60
    1a99: e0 00        	cpx	#$0
    1a9b: d0 02        	bne	$1a9f <textPrint+0x122>
    1a9d: a9 f0        	lda	#$f0
    1a9f: a2 50        	ldx	#$50
    1aa1: a0 11        	ldy	#$11
    1aa3: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1d>
    1aa5: a0 c9        	ldy	#$c9
    1aa7: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1e>
    1aa9: a0 10        	ldy	#$10
    1aab: 84 1e        	sty	$1e                     ; 0x201e <printf+0x1f>
    1aad: a0 c9        	ldy	#$c9
    1aaf: 84 1f        	sty	$1f                     ; 0x201f <printf+0x20>
    1ab1: a4 1c        	ldy	$1c                     ; 0x201c <printf+0x1d>
    1ab3: 84 22        	sty	$22                     ; 0x2022 <printf+0x23>
    1ab5: a4 1d        	ldy	$1d                     ; 0x201d <printf+0x1e>
    1ab7: 84 23        	sty	$23                     ; 0x2023 <printf+0x24>
    1ab9: 92 1e        	sta	($1e)                   ; 0x201e <printf+0x1f>
    1abb: e6 1c        	inc	$1c                     ; 0x201c <printf+0x1d>
    1abd: d0 02        	bne	$1ac1 <textPrint+0x144>
    1abf: e6 1d        	inc	$1d                     ; 0x201d <printf+0x1e>
    1ac1: ca           	dex
    1ac2: a4 22        	ldy	$22                     ; 0x2022 <printf+0x23>
    1ac4: 84 1e        	sty	$1e                     ; 0x201e <printf+0x1f>
    1ac6: a4 23        	ldy	$23                     ; 0x2023 <printf+0x24>
    1ac8: 84 1f        	sty	$1f                     ; 0x201f <printf+0x20>
    1aca: e0 00        	cpx	#$0
    1acc: d0 e3        	bne	$1ab1 <textPrint+0x134>
    1ace: a2 02        	ldx	#$2
    1ad0: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
    1ad2: a2 50        	ldx	#$50
    1ad4: a0 11        	ldy	#$11
    1ad6: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1d>
    1ad8: a0 c9        	ldy	#$c9
    1ada: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1e>
    1adc: a0 10        	ldy	#$10
    1ade: 84 1e        	sty	$1e                     ; 0x201e <printf+0x1f>
    1ae0: a0 c9        	ldy	#$c9
    1ae2: 84 1f        	sty	$1f                     ; 0x201f <printf+0x20>
    1ae4: a9 20        	lda	#$20
    1ae6: a4 1c        	ldy	$1c                     ; 0x201c <printf+0x1d>
    1ae8: 84 22        	sty	$22                     ; 0x2022 <printf+0x23>
    1aea: a4 1d        	ldy	$1d                     ; 0x201d <printf+0x1e>
    1aec: 84 23        	sty	$23                     ; 0x2023 <printf+0x24>
    1aee: 92 1e        	sta	($1e)                   ; 0x201e <printf+0x1f>
    1af0: e6 1c        	inc	$1c                     ; 0x201c <printf+0x1d>
    1af2: d0 02        	bne	$1af6 <textPrint+0x179>
    1af4: e6 1d        	inc	$1d                     ; 0x201d <printf+0x1e>
    1af6: ca           	dex
