
digestMidi.elf:	file format elf32-mos
    3a1d: a5 2c        	lda	$2c                     ; 0x202c <initMidiRecord+0xec>
    3a1f: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3a21: 98           	tya
    3a22: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3a25: 18           	clc
    3a26: a0 1c        	ldy	#$1c
    3a28: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3a2a: a0 30        	ldy	#$30
    3a2c: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3a2e: aa           	tax
    3a2f: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3a31: a0 01        	ldy	#$1
    3a33: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3a35: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3a37: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3a39: c8           	iny
    3a3a: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3a3c: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3a3e: a0 20        	ldy	#$20
    3a40: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3a42: a0 03        	ldy	#$3
    3a44: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3a46: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3a48: 18           	clc
    3a49: 8a           	txa
    3a4a: 69 03        	adc	#$3
    3a4c: a8           	tay
    3a4d: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3a4f: 69 00        	adc	#$0
    3a51: aa           	tax
    3a52: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3a54: 69 00        	adc	#$0
    3a56: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3a58: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3a5a: 69 00        	adc	#$0
    3a5c: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3a5e: a5 26        	lda	$26                     ; 0x2026 <initMidiRecord+0xe6>
    3a60: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3a62: 98           	tya
    3a63: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3a66: 18           	clc
    3a67: a0 1c        	ldy	#$1c
    3a69: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3a6b: a0 30        	ldy	#$30
    3a6d: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3a6f: aa           	tax
    3a70: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3a72: a0 01        	ldy	#$1
    3a74: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3a76: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3a78: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3a7a: c8           	iny
    3a7b: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3a7d: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3a7f: a0 20        	ldy	#$20
    3a81: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3a83: a0 03        	ldy	#$3
    3a85: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3a87: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3a89: 18           	clc
    3a8a: 8a           	txa
    3a8b: 69 04        	adc	#$4
    3a8d: a8           	tay
    3a8e: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3a90: 69 00        	adc	#$0
    3a92: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3a94: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3a96: 69 00        	adc	#$0
    3a98: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3a9a: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3a9c: 69 00        	adc	#$0
    3a9e: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3aa0: a2 02        	ldx	#$2
    3aa2: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3aa4: a6 16        	ldx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3aa6: 98           	tya
    3aa7: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3aaa: 18           	clc
    3aab: a0 1c        	ldy	#$1c
    3aad: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3aaf: a0 30        	ldy	#$30
    3ab1: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3ab3: aa           	tax
    3ab4: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3ab6: a0 01        	ldy	#$1
    3ab8: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3aba: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3abc: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3abe: c8           	iny
    3abf: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3ac1: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3ac3: a0 20        	ldy	#$20
    3ac5: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3ac7: a0 03        	ldy	#$3
    3ac9: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3acb: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3acd: 18           	clc
    3ace: 8a           	txa
    3acf: 69 05        	adc	#$5
    3ad1: a8           	tay
    3ad2: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3ad4: 69 00        	adc	#$0
    3ad6: aa           	tax
    3ad7: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3ad9: 69 00        	adc	#$0
    3adb: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3add: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3adf: 69 00        	adc	#$0
    3ae1: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3ae3: 5a           	phy
    3ae4: a0 1f        	ldy	#$1f
    3ae6: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3ae8: 7a           	ply
    3ae9: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3aeb: 98           	tya
    3aec: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3aef: 18           	clc
    3af0: a0 1c        	ldy	#$1c
    3af2: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3af4: a0 30        	ldy	#$30
    3af6: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3af8: aa           	tax
    3af9: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3afb: a0 01        	ldy	#$1
    3afd: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3aff: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3b01: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3b03: c8           	iny
    3b04: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3b06: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3b08: a0 20        	ldy	#$20
    3b0a: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b0c: a0 03        	ldy	#$3
    3b0e: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3b10: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3b12: 18           	clc
    3b13: 8a           	txa
    3b14: 69 06        	adc	#$6
    3b16: a8           	tay
    3b17: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3b19: 69 00        	adc	#$0
    3b1b: aa           	tax
    3b1c: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3b1e: 69 00        	adc	#$0
    3b20: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3b22: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3b24: 69 00        	adc	#$0
    3b26: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3b28: 5a           	phy
    3b29: a0 22        	ldy	#$22
    3b2b: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b2d: 7a           	ply
    3b2e: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3b30: 98           	tya
    3b31: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3b34: 18           	clc
    3b35: a0 1c        	ldy	#$1c
    3b37: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b39: a0 30        	ldy	#$30
    3b3b: 71 24        	adc	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    3b3d: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3b3f: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    3b41: a0 01        	ldy	#$1
    3b43: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3b45: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3b47: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    3b49: c8           	iny
    3b4a: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3b4c: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3b4e: a0 20        	ldy	#$20
    3b50: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b52: a0 03        	ldy	#$3
    3b54: 71 28        	adc	($28),y                 ; 0x2028 <initMidiRecord+0xe8>
    3b56: aa           	tax
    3b57: 18           	clc
    3b58: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3b5a: 69 07        	adc	#$7
    3b5c: a8           	tay
    3b5d: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3b5f: 69 00        	adc	#$0
    3b61: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3b63: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3b65: 69 00        	adc	#$0
    3b67: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3b69: 8a           	txa
    3b6a: 69 00        	adc	#$0
    3b6c: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3b6e: 64 14        	stz	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3b70: 5a           	phy
    3b71: a0 2b        	ldy	#$2b
    3b73: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b75: 7a           	ply
    3b76: 85 2c        	sta	$2c                     ; 0x202c <initMidiRecord+0xec>
    3b78: a6 15        	ldx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3b7a: 98           	tya
    3b7b: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    3b7e: a0 19        	ldy	#$19
    3b80: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b82: a0 16        	ldy	#$16
    3b84: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b86: a0 18        	ldy	#$18
    3b88: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b8a: a0 15        	ldy	#$15
    3b8c: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b8e: a0 0e        	ldy	#$e
    3b90: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b92: aa           	tax
    3b93: e8           	inx
    3b94: d0 02        	bne	$3b98 <parse+0xf47>
    3b96: e6 27        	inc	$27                     ; 0x2027 <initMidiRecord+0xe7>
    3b98: 8a           	txa
    3b99: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3b9b: a5 27        	lda	$27                     ; 0x2027 <initMidiRecord+0xe7>
    3b9d: a0 0d        	ldy	#$d
    3b9f: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3ba1: a0 2a        	ldy	#$2a
    3ba3: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3ba5: aa           	tax
    3ba6: 88           	dey
    3ba7: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3ba9: a8           	tay
    3baa: 84 21        	sty	$21                     ; 0x2021 <initMidiRecord+0xe1>
    3bac: a0 28        	ldy	#$28
    3bae: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3bb0: 48           	pha
    3bb1: 88           	dey
    3bb2: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3bb4: a4 21        	ldy	$21                     ; 0x2021 <initMidiRecord+0xe1>
    3bb6: 85 2a        	sta	$2a                     ; 0x202a <initMidiRecord+0xea>
    3bb8: 68           	pla
    3bb9: e6 2a        	inc	$2a                     ; 0x202a <initMidiRecord+0xea>
    3bbb: d0 07        	bne	$3bc4 <parse+0xf73>
    3bbd: 1a           	inc
    3bbe: d0 04        	bne	$3bc4 <parse+0xf73>
    3bc0: c8           	iny
    3bc1: d0 01        	bne	$3bc4 <parse+0xf73>
    3bc3: e8           	inx
    3bc4: 5a           	phy
    3bc5: a4 2a        	ldy	$2a                     ; 0x202a <initMidiRecord+0xea>
    3bc7: 84 2b        	sty	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3bc9: 7a           	ply
    3bca: 85 2f        	sta	$2f                     ; 0x202f <initMidiRecord+0xef>
    3bcc: 84 2a        	sty	$2a                     ; 0x202a <initMidiRecord+0xea>
    3bce: 8a           	txa
    3bcf: 48           	pha
    3bd0: a0 1b        	ldy	#$1b
    3bd2: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3bd4: a0 14        	ldy	#$14
    3bd6: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3bd8: a0 1a        	ldy	#$1a
    3bda: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3bdc: a0 13        	ldy	#$13
    3bde: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3be0: 68           	pla
    3be1: a2 01        	ldx	#$1
    3be3: 4c cb 35     	jmp	$35cb <parse+0x97a>
    3be6: c4 16        	cpy	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3be8: b0 03        	bcs	$3bed <parse+0xf9c>
    3bea: 4c 17 31     	jmp	$3117 <parse+0x4c6>
    3bed: 4c c7 30     	jmp	$30c7 <parse+0x476>
    3bf0: 5a           	phy
    3bf1: a0 1f        	ldy	#$1f
    3bf3: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3bf5: 7a           	ply
    3bf6: aa           	tax
    3bf7: 10 04        	bpl	$3bfd <parse+0xfac>
    3bf9: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3bfb: f0 14        	beq	$3c11 <parse+0xfc0>
    3bfd: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3bff: d0 03        	bne	$3c04 <parse+0xfb3>
    3c01: 4c c4 3f     	jmp	$3fc4 <parse+0x1373>
    3c04: 5a           	phy
    3c05: a0 1f        	ldy	#$1f
    3c07: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c09: 7a           	ply
    3c0a: c9 f0        	cmp	#$f0
    3c0c: 90 03        	bcc	$3c11 <parse+0xfc0>
    3c0e: 4c c4 3f     	jmp	$3fc4 <parse+0x1373>
    3c11: 5a           	phy
    3c12: a0 11        	ldy	#$11
    3c14: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c16: 7a           	ply
    3c17: aa           	tax
    3c18: d0 03        	bne	$3c1d <parse+0xfcc>
    3c1a: 4c 31 43     	jmp	$4331 <parse+0x16e0>
    3c1d: 5a           	phy
    3c1e: a0 1f        	ldy	#$1f
    3c20: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c22: 7a           	ply
    3c23: 29 f0        	and	#$f0
    3c25: c9 90        	cmp	#$90
    3c27: d0 0c        	bne	$3c35 <parse+0xfe4>
    3c29: 5a           	phy
    3c2a: a0 08        	ldy	#$8
    3c2c: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c2e: 7a           	ply
    3c2f: aa           	tax
    3c30: d0 03        	bne	$3c35 <parse+0xfe4>
    3c32: 4c 29 44     	jmp	$4429 <parse+0x17d8>
    3c35: 38           	sec
    3c36: 5a           	phy
    3c37: a9 01        	lda	#$1
    3c39: a0 1b        	ldy	#$1b
    3c3b: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c3d: a0 14        	ldy	#$14
    3c3f: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c41: 85 2c        	sta	$2c                     ; 0x202c <initMidiRecord+0xec>
    3c43: a0 16        	ldy	#$16
    3c45: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c47: 85 27        	sta	$27                     ; 0x2027 <initMidiRecord+0xe7>
    3c49: 88           	dey
    3c4a: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c4c: 85 2d        	sta	$2d                     ; 0x202d <initMidiRecord+0xed>
    3c4e: a0 25        	ldy	#$25
    3c50: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c52: 7a           	ply
    3c53: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3c55: 5a           	phy
    3c56: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3c58: a0 25        	ldy	#$25
    3c5a: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c5c: a0 0f        	ldy	#$f
    3c5e: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c60: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3c62: c8           	iny
    3c63: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c65: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3c67: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3c69: 18           	clc
    3c6a: 69 03        	adc	#$3
    3c6c: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3c6e: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3c70: 69 00        	adc	#$0
    3c72: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3c74: 38           	sec
    3c75: a0 21        	ldy	#$21
    3c77: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c79: 7a           	ply
    3c7a: 85 26        	sta	$26                     ; 0x2026 <initMidiRecord+0xe6>
    3c7c: 98           	tya
    3c7d: e5 26        	sbc	$26                     ; 0x2026 <initMidiRecord+0xe6>
    3c7f: aa           	tax
    3c80: a0 2b        	ldy	#$2b
    3c82: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3c84: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3c86: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
    3c88: e5 16        	sbc	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3c8a: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3c8c: 18           	clc
    3c8d: a0 03        	ldy	#$3
    3c8f: 8a           	txa
    3c90: 71 14        	adc	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    3c92: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3c94: a0 01        	ldy	#$1
    3c96: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3c98: 71 12        	adc	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    3c9a: aa           	tax
    3c9b: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3c9d: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3c9f: 18           	clc
    3ca0: 69 03        	adc	#$3
    3ca2: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3ca4: 8a           	txa
    3ca5: 69 00        	adc	#$0
    3ca7: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3ca9: a0 0e        	ldy	#$e
    3cab: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3cad: 0a           	asl
    3cae: aa           	tax
    3caf: 88           	dey
    3cb0: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3cb2: 2a           	rol
    3cb3: 64 16        	stz	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3cb5: 64 17        	stz	$17                     ; 0x2017 <initMidiRecord+0xd7>
    3cb7: 26 17        	rol	$17                     ; 0x2017 <initMidiRecord+0xd7>
    3cb9: 26 16        	rol	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3cbb: 86 19        	stx	$19                     ; 0x2019 <initMidiRecord+0xd9>
    3cbd: 06 19        	asl	$19                     ; 0x2019 <initMidiRecord+0xd9>
    3cbf: 2a           	rol
    3cc0: 26 17        	rol	$17                     ; 0x2017 <initMidiRecord+0xd7>
    3cc2: 26 16        	rol	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3cc4: 06 19        	asl	$19                     ; 0x2019 <initMidiRecord+0xd9>
    3cc6: 2a           	rol
    3cc7: aa           	tax
    3cc8: 26 17        	rol	$17                     ; 0x2017 <initMidiRecord+0xd7>
    3cca: 26 16        	rol	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3ccc: 18           	clc
    3ccd: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
    3ccf: a0 03        	ldy	#$3
    3cd1: 71 14        	adc	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
    3cd3: a0 20        	ldy	#$20
    3cd5: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3cd7: 8a           	txa
    3cd8: a0 01        	ldy	#$1
    3cda: 71 12        	adc	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    3cdc: 85 2a        	sta	$2a                     ; 0x202a <initMidiRecord+0xea>
    3cde: c8           	iny
    3cdf: a5 17        	lda	$17                     ; 0x2017 <initMidiRecord+0xd7>
    3ce1: 71 12        	adc	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    3ce3: a0 1c        	ldy	#$1c
    3ce5: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3ce7: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3ce9: a0 03        	ldy	#$3
    3ceb: 71 12        	adc	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    3ced: 85 2e        	sta	$2e                     ; 0x202e <initMidiRecord+0xee>
    3cef: a6 18        	ldx	$18                     ; 0x2018 <initMidiRecord+0xd8>
    3cf1: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3cf3: a0 12        	ldy	#$12
    3cf5: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3cf7: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3cf9: a0 0c        	ldy	#$c
    3cfb: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3cfd: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3cff: 88           	dey
    3d00: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d02: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    3d04: 88           	dey
    3d05: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d07: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    3d09: 88           	dey
    3d0a: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d0c: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
    3d0e: a6 1a        	ldx	$1a                     ; 0x201a <initMidiRecord+0xda>
    3d10: a5 1b        	lda	$1b                     ; 0x201b <initMidiRecord+0xdb>
    3d12: 20 38 7c     	jsr	$7c38 <__mulsi3>
    3d15: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    3d17: 86 28        	stx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3d19: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    3d1b: 86 2b        	stx	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3d1d: a6 13        	ldx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    3d1f: 86 2f        	stx	$2f                     ; 0x202f <initMidiRecord+0xef>
    3d21: 46 2f        	lsr	$2f                     ; 0x202f <initMidiRecord+0xef>
    3d23: 66 2b        	ror	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3d25: 66 28        	ror	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3d27: 85 29        	sta	$29                     ; 0x2029 <initMidiRecord+0xe9>
    3d29: 66 29        	ror	$29                     ; 0x2029 <initMidiRecord+0xe9>
    3d2b: 46 2f        	lsr	$2f                     ; 0x202f <initMidiRecord+0xef>
    3d2d: 66 2b        	ror	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3d2f: 66 28        	ror	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3d31: 66 29        	ror	$29                     ; 0x2029 <initMidiRecord+0xe9>
    3d33: 46 2f        	lsr	$2f                     ; 0x202f <initMidiRecord+0xef>
    3d35: 66 2b        	ror	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3d37: 66 28        	ror	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3d39: 66 29        	ror	$29                     ; 0x2029 <initMidiRecord+0xe9>
    3d3b: a5 29        	lda	$29                     ; 0x2029 <initMidiRecord+0xe9>
    3d3d: 18           	clc
    3d3e: 65 27        	adc	$27                     ; 0x2027 <initMidiRecord+0xe7>
    3d40: a0 1a        	ldy	#$1a
    3d42: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d44: a5 28        	lda	$28                     ; 0x2028 <initMidiRecord+0xe8>
    3d46: 65 2d        	adc	$2d                     ; 0x202d <initMidiRecord+0xed>
    3d48: 88           	dey
    3d49: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d4b: a6 26        	ldx	$26                     ; 0x2026 <initMidiRecord+0xe6>
    3d4d: 86 2d        	stx	$2d                     ; 0x202d <initMidiRecord+0xed>
    3d4f: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    3d51: 65 2c        	adc	$2c                     ; 0x202c <initMidiRecord+0xec>
    3d53: 88           	dey
    3d54: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d56: a0 2b        	ldy	#$2b
    3d58: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    3d5a: 85 2c        	sta	$2c                     ; 0x202c <initMidiRecord+0xec>
