
digestMidi.elf:	file format elf32-mos
    2dbb: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    2dbd: 09 e0        	ora	#$e0
    2dbf: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2dc1: a0 23        	ldy	#$23
    2dc3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    2dc5: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2a5>
    2dc7: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2dc9: 58           	cli
    2dca: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    2dcc: 18           	clc
    2dcd: a0 30        	ldy	#$30
    2dcf: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    2dd1: aa           	tax
    2dd2: a5 25        	lda	$25                     ; 0x2025 <parse+0x2b8>
    2dd4: a0 01        	ldy	#$1
    2dd6: 71 18        	adc	($18),y                 ; 0x2018 <parse+0x2ab>
    2dd8: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    2dda: a5 26        	lda	$26                     ; 0x2026 <parse+0x2b9>
    2ddc: c8           	iny
    2ddd: 71 18        	adc	($18),y                 ; 0x2018 <parse+0x2ab>
    2ddf: a8           	tay
    2de0: 18           	clc
    2de1: 8a           	txa
    2de2: 69 06        	adc	#$6
    2de4: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    2de6: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    2de8: 69 00        	adc	#$0
    2dea: aa           	tax
    2deb: 98           	tya
    2dec: 69 00        	adc	#$0
    2dee: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2df0: 8a           	txa
    2df1: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    2df3: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2df5: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    2df7: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2df9: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    2dfb: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2dfd: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    2dff: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2a6>
    2e01: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    2e03: 78           	sei
    2e04: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    2e06: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2a9>
    2e08: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    2e0a: 09 e0        	ora	#$e0
    2e0c: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2e0e: a5 29        	lda	$29                     ; 0x2029 <parse+0x2bc>
    2e10: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2a5>
    2e12: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2e14: 58           	cli
    2e15: 18           	clc
    2e16: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    2e18: a0 30        	ldy	#$30
    2e1a: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    2e1c: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    2e1e: a5 25        	lda	$25                     ; 0x2025 <parse+0x2b8>
    2e20: a0 01        	ldy	#$1
    2e22: 71 18        	adc	($18),y                 ; 0x2018 <parse+0x2ab>
    2e24: aa           	tax
    2e25: a5 26        	lda	$26                     ; 0x2026 <parse+0x2b9>
    2e27: c8           	iny
    2e28: 71 18        	adc	($18),y                 ; 0x2018 <parse+0x2ab>
    2e2a: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2e2c: 18           	clc
    2e2d: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    2e2f: 69 07        	adc	#$7
    2e31: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    2e33: 8a           	txa
    2e34: 69 00        	adc	#$0
    2e36: a8           	tay
    2e37: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    2e39: 69 00        	adc	#$0
    2e3b: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2e3d: 98           	tya
    2e3e: 0a           	asl
    2e3f: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    2e41: 0a           	asl
    2e42: 26 13        	rol	$13                     ; 0x2013 <parse+0x2a6>
    2e44: 0a           	asl
    2e45: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    2e47: 2a           	rol
    2e48: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    2e4a: 78           	sei
    2e4b: 85 0f        	sta	$f                      ; 0x200f <parse+0x2a2>
    2e4d: 98           	tya
    2e4e: 09 e0        	ora	#$e0
    2e50: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2e52: a9 00        	lda	#$0
    2e54: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2a5>
    2e56: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2e58: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    2e5a: a0 20        	ldy	#$20
    2e5c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2e5e: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    2e60: 88           	dey
    2e61: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2e63: 58           	cli
    2e64: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    2e66: 88           	dey
    2e67: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2e69: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    2e6b: 88           	dey
    2e6c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2e6e: a0 15        	ldy	#$15
    2e70: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    2e72: a8           	tay
    2e73: 5a           	phy
    2e74: a0 14        	ldy	#$14
    2e76: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    2e78: 7a           	ply
    2e79: c8           	iny
    2e7a: d0 01        	bne	$2e7d <parse+0x1110>
    2e7c: 1a           	inc
    2e7d: 5a           	phy
    2e7e: a0 14        	ldy	#$14
    2e80: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2e82: 7a           	ply
    2e83: 98           	tya
    2e84: a0 15        	ldy	#$15
    2e86: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2e88: 4c 5d 36     	jmp	$365d <parse+0x18f0>
    2e8b: 8a           	txa
    2e8c: 18           	clc
    2e8d: 69 af        	adc	#$af
    2e8f: c9 09        	cmp	#$9
    2e91: 90 03        	bcc	$2e96 <parse+0x1129>
    2e93: 4c 9e 28     	jmp	$289e <parse+0xb31>
    2e96: 0a           	asl
    2e97: aa           	tax
    2e98: 7c 90 62     	jmp	($6290,x)               ; 0x6290 <__set_v+0x11>
    2e9b: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2a7>
    2e9d: 86 28        	stx	$28                     ; 0x2028 <parse+0x2bb>
    2e9f: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    2ea1: 18           	clc
    2ea2: 69 2c        	adc	#$2c
    2ea4: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    2ea6: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2a8>
    2ea8: 86 29        	stx	$29                     ; 0x2029 <parse+0x2bc>
    2eaa: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x2bd>
    2eac: 86 1a        	stx	$1a                     ; 0x201a <parse+0x2ad>
    2eae: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    2eb0: 69 00        	adc	#$0
    2eb2: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2eb4: 18           	clc
    2eb5: a0 2c        	ldy	#$2c
    2eb7: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    2eb9: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    2ebb: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    2ebd: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    2ebf: a0 01        	ldy	#$1
    2ec1: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2ec3: aa           	tax
    2ec4: c8           	iny
    2ec5: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    2ec7: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2ec9: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    2ecb: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    2ecd: 2a           	rol
    2ece: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    2ed0: 2a           	rol
    2ed1: 06 17        	asl	$17                     ; 0x2017 <parse+0x2aa>
    2ed3: 2a           	rol
    2ed4: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2a2>
    2ed6: 78           	sei
    2ed7: 85 0f        	sta	$f                      ; 0x200f <parse+0x2a2>
    2ed9: 8a           	txa
    2eda: 09 e0        	ora	#$e0
    2edc: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    2ede: b2 18        	lda	($18)                   ; 0x2018 <parse+0x2ab>
    2ee0: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    2ee2: 58           	cli
    2ee3: a5 2b        	lda	$2b                     ; 0x202b <parse+0x2be>
    2ee5: 18           	clc
    2ee6: a0 2c        	ldy	#$2c
    2ee8: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    2eea: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    2eec: a5 2a        	lda	$2a                     ; 0x202a <parse+0x2bd>
    2eee: a0 01        	ldy	#$1
    2ef0: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2ef2: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    2ef4: a0 24        	ldy	#$24
    2ef6: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    2ef8: 85 27        	sta	$27                     ; 0x2027 <parse+0x2ba>
    2efa: a0 02        	ldy	#$2
    2efc: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2efe: aa           	tax
    2eff: 18           	clc
    2f00: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    2f02: 69 02        	adc	#$2
    2f04: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    2f06: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    2f08: 69 00        	adc	#$0
    2f0a: a8           	tay
    2f0b: 8a           	txa
    2f0c: 69 00        	adc	#$0
    2f0e: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    2f10: 98           	tya
    2f11: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
    2f13: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    2f15: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    2f17: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    2f19: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    2f1b: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    2f1d: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    2f1f: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2ac>
    2f21: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2a2>
    2f23: 78           	sei
    2f24: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2f26: 09 e0        	ora	#$e0
    2f28: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
    2f2a: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    2f2c: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    2f2e: b2 18        	lda	($18)                   ; 0x2018 <parse+0x2ab>
    2f30: 85 2a        	sta	$2a                     ; 0x202a <parse+0x2bd>
    2f32: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    2f34: 58           	cli
    2f35: a5 2b        	lda	$2b                     ; 0x202b <parse+0x2be>
    2f37: 18           	clc
    2f38: a0 2c        	ldy	#$2c
    2f3a: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    2f3c: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    2f3e: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    2f40: a0 01        	ldy	#$1
    2f42: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2f44: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    2f46: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    2f48: c8           	iny
    2f49: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2f4b: aa           	tax
    2f4c: 18           	clc
    2f4d: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    2f4f: 69 03        	adc	#$3
    2f51: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    2f53: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    2f55: 69 00        	adc	#$0
    2f57: a8           	tay
    2f58: 8a           	txa
    2f59: 69 00        	adc	#$0
    2f5b: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    2f5d: 98           	tya
    2f5e: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
    2f60: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    2f62: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    2f64: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    2f66: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    2f68: 06 18        	asl	$18                     ; 0x2018 <parse+0x2ab>
    2f6a: 26 19        	rol	$19                     ; 0x2019 <parse+0x2ac>
    2f6c: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2ac>
    2f6e: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2a2>
    2f70: 78           	sei
    2f71: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2f73: 09 e0        	ora	#$e0
    2f75: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
    2f77: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    2f79: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    2f7b: b2 18        	lda	($18)                   ; 0x2018 <parse+0x2ab>
    2f7d: 85 2d        	sta	$2d                     ; 0x202d <parse+0x2c0>
    2f7f: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    2f81: 58           	cli
    2f82: a5 2b        	lda	$2b                     ; 0x202b <parse+0x2be>
    2f84: 18           	clc
    2f85: a0 2c        	ldy	#$2c
    2f87: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    2f89: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    2f8b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    2f8d: a0 01        	ldy	#$1
    2f8f: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2f91: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    2f93: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    2f95: c8           	iny
    2f96: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    2f98: aa           	tax
    2f99: 18           	clc
    2f9a: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    2f9c: 69 04        	adc	#$4
    2f9e: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2fa0: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    2fa2: 69 00        	adc	#$0
    2fa4: a8           	tay
    2fa5: 8a           	txa
    2fa6: 69 00        	adc	#$0
    2fa8: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    2faa: 98           	tya
    2fab: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    2fad: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2faf: 26 17        	rol	$17                     ; 0x2017 <parse+0x2aa>
    2fb1: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2fb3: 26 17        	rol	$17                     ; 0x2017 <parse+0x2aa>
    2fb5: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2fb7: 26 17        	rol	$17                     ; 0x2017 <parse+0x2aa>
    2fb9: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
    2fbb: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2a2>
    2fbd: 78           	sei
    2fbe: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    2fc0: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2a6>
    2fc2: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    2fc4: 09 e0        	ora	#$e0
    2fc6: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2fc8: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2a5>
    2fca: 85 25        	sta	$25                     ; 0x2025 <parse+0x2b8>
    2fcc: 84 0f        	sty	$f                      ; 0x200f <parse+0x2a2>
    2fce: 18           	clc
    2fcf: a5 2b        	lda	$2b                     ; 0x202b <parse+0x2be>
    2fd1: 69 05        	adc	#$5
    2fd3: a0 23        	ldy	#$23
    2fd5: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2fd7: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    2fd9: 69 00        	adc	#$0
    2fdb: 85 24        	sta	$24                     ; 0x2024 <parse+0x2b7>
    2fdd: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    2fdf: 69 00        	adc	#$0
    2fe1: 85 26        	sta	$26                     ; 0x2026 <parse+0x2b9>
    2fe3: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
    2fe5: 69 00        	adc	#$0
    2fe7: 85 27        	sta	$27                     ; 0x2027 <parse+0x2ba>
    2fe9: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    2feb: 18           	clc
    2fec: 69 0c        	adc	#$c
    2fee: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    2ff0: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    2ff2: 69 00        	adc	#$0
    2ff4: 58           	cli
    2ff5: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2ff7: a0 0c        	ldy	#$c
    2ff9: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x2a7>
    2ffb: aa           	tax
    2ffc: a0 01        	ldy	#$1
    2ffe: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2a5>
    3000: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    3002: c8           	iny
    3003: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2a5>
    3005: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    3007: c8           	iny
    3008: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2a5>
    300a: a4 14        	ldy	$14                     ; 0x2014 <parse+0x2a7>
    300c: 84 2e        	sty	$2e                     ; 0x202e <parse+0x2c1>
    300e: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2a8>
    3010: 84 2f        	sty	$2f                     ; 0x202f <parse+0x2c2>
    3012: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
    3014: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
    3016: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
    3018: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x2bd>
    301a: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    301c: 64 13        	stz	$13                     ; 0x2013 <parse+0x2a6>
    301e: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    3020: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x2c0>
    3022: a5 25        	lda	$25                     ; 0x2025 <parse+0x2b8>
    3024: 20 25 4a     	jsr	$4a25 <__udivsi3>
    3027: 20 fb 5f     	jsr	$5ffb <__floatunsidf>
    302a: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    302c: 86 19        	stx	$19                     ; 0x2019 <parse+0x2ac>
    302e: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
    3030: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2a6>
    3032: 84 1b        	sty	$1b                     ; 0x201b <parse+0x2ae>
    3034: a4 14        	ldy	$14                     ; 0x2014 <parse+0x2a7>
    3036: 84 1c        	sty	$1c                     ; 0x201c <parse+0x2af>
    3038: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2a8>
    303a: 84 1d        	sty	$1d                     ; 0x201d <parse+0x2b0>
    303c: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2a9>
    303e: 84 1e        	sty	$1e                     ; 0x201e <parse+0x2b1>
    3040: a4 17        	ldy	$17                     ; 0x2017 <parse+0x2aa>
    3042: 84 1f        	sty	$1f                     ; 0x201f <parse+0x2b2>
    3044: 18           	clc
    3045: a5 28        	lda	$28                     ; 0x2028 <parse+0x2bb>
    3047: 69 14        	adc	#$14
    3049: 85 28        	sta	$28                     ; 0x2028 <parse+0x2bb>
    304b: a5 29        	lda	$29                     ; 0x2029 <parse+0x2bc>
    304d: 69 00        	adc	#$0
    304f: 85 29        	sta	$29                     ; 0x2029 <parse+0x2bc>
    3051: a0 14        	ldy	#$14
    3053: b1 2e        	lda	($2e),y                 ; 0x202e <parse+0x2c1>
    3055: 85 22        	sta	$22                     ; 0x2022 <parse+0x2b5>
    3057: a0 01        	ldy	#$1
    3059: b1 28        	lda	($28),y                 ; 0x2028 <parse+0x2bb>
    305b: 85 23        	sta	$23                     ; 0x2023 <parse+0x2b6>
    305d: c8           	iny
    305e: b1 28        	lda	($28),y                 ; 0x2028 <parse+0x2bb>
    3060: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    3062: c8           	iny
    3063: b1 28        	lda	($28),y                 ; 0x2028 <parse+0x2bb>
    3065: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    3067: c8           	iny
    3068: b1 28        	lda	($28),y                 ; 0x2028 <parse+0x2bb>
    306a: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
    306c: c8           	iny
    306d: b1 28        	lda	($28),y                 ; 0x2028 <parse+0x2bb>
    306f: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
    3071: c8           	iny
    3072: b1 28        	lda	($28),y                 ; 0x2028 <parse+0x2bb>
    3074: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    3076: c8           	iny
    3077: b1 28        	lda	($28),y                 ; 0x2028 <parse+0x2bb>
    3079: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    307b: 86 1a        	stx	$1a                     ; 0x201a <parse+0x2ad>
    307d: a6 23        	ldx	$23                     ; 0x2023 <parse+0x2b6>
    307f: a5 22        	lda	$22                     ; 0x2022 <parse+0x2b5>
    3081: 20 94 4b     	jsr	$4b94 <__muldf3>
    3084: 20 78 5f     	jsr	$5f78 <__fixunsdfsi>
    3087: a0 13        	ldy	#$13
    3089: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    308b: 8a           	txa
    308c: 88           	dey
    308d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    308f: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    3091: a0 0f        	ldy	#$f
    3093: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    3095: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    3097: 88           	dey
    3098: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    309a: a6 25        	ldx	$25                     ; 0x2025 <parse+0x2b8>
    309c: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
    309e: a2 93        	ldx	#$93
    30a0: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    30a2: a2 03        	ldx	#$3
    30a4: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    30a6: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x2c0>
    30a8: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
    30aa: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x2bd>
    30ac: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    30ae: 64 17        	stz	$17                     ; 0x2017 <parse+0x2aa>
    30b0: a2 87        	ldx	#$87
    30b2: a9 00        	lda	#$0
    30b4: 20 25 4a     	jsr	$4a25 <__udivsi3>
    30b7: a6 2e        	ldx	$2e                     ; 0x202e <parse+0x2c1>
    30b9: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
    30bb: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x2c2>
    30bd: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
    30bf: a0 2b        	ldy	#$2b
    30c1: 91 2e        	sta	($2e),y                 ; 0x202e <parse+0x2c1>
    30c3: a0 23        	ldy	#$23
    30c5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    30c7: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    30c9: a6 24        	ldx	$24                     ; 0x2024 <parse+0x2b7>
    30cb: 86 1d        	stx	$1d                     ; 0x201d <parse+0x2b0>
    30cd: a6 26        	ldx	$26                     ; 0x2026 <parse+0x2b9>
    30cf: 86 24        	stx	$24                     ; 0x2024 <parse+0x2b7>
    30d1: a5 27        	lda	$27                     ; 0x2027 <parse+0x2ba>
    30d3: a2 ff        	ldx	#$ff
    30d5: 48           	pha
    30d6: 8a           	txa
    30d7: 4c 6d 27     	jmp	$276d <parse+0xa00>
    30da: 5a           	phy
    30db: a0 24        	ldy	#$24
    30dd: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    30df: 7a           	ply
    30e0: 30 12        	bmi	$30f4 <parse+0x1387>
    30e2: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x2bd>
    30e4: a4 2b        	ldy	$2b                     ; 0x202b <parse+0x2be>
    30e6: 86 1d        	stx	$1d                     ; 0x201d <parse+0x2b0>
    30e8: 85 24        	sta	$24                     ; 0x2024 <parse+0x2b7>
    30ea: 4c b0 35     	jmp	$35b0 <parse+0x1843>
    30ed: c0 f0        	cpy	#$f0
    30ef: 90 03        	bcc	$30f4 <parse+0x1387>
    30f1: 4c aa 35     	jmp	$35aa <parse+0x183d>
    30f4: a0 21        	ldy	#$21
    30f6: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    30f8: d0 03        	bne	$30fd <parse+0x1390>
    30fa: 4c b7 35     	jmp	$35b7 <parse+0x184a>
    30fd: a0 23        	ldy	#$23
    30ff: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    3101: 29 f0        	and	#$f0
    3103: c9 90        	cmp	#$90
    3105: d0 09        	bne	$3110 <parse+0x13a3>
    3107: a0 09        	ldy	#$9
    3109: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x2a3>
    310b: d0 03        	bne	$3110 <parse+0x13a3>
    310d: 4c 81 36     	jmp	$3681 <parse+0x1914>
    3110: 38           	sec
    3111: a9 01        	lda	#$1
    3113: a0 08        	ldy	#$8
    3115: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    3117: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    3119: a0 22        	ldy	#$22
    311b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    311d: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2a7>
    311f: 86 2c        	stx	$2c                     ; 0x202c <parse+0x2bf>
