
float.elf:	file format elf32-mos
     a2b: d0 d7        	bne	$a04 <f256main+0x1a1>
     a2d: 80 06        	bra	$a35 <f256main+0x1d2>
     a2f: a9 80        	lda	#$80
     a31: 80 1b        	bra	$a4e <f256main+0x1eb>
     a33: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a35: a5 26        	lda	$26                     ; 0x26 <__rc22>
     a37: 30 0a        	bmi	$a43 <f256main+0x1e0>
     a39: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     a3b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     a3d: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     a3f: 84 19        	sty	$19                     ; 0x19 <__rc9>
     a41: 80 0d        	bra	$a50 <f256main+0x1ed>
     a43: 38           	sec
     a44: a9 00        	lda	#$0
     a46: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     a48: 85 18        	sta	$18                     ; 0x18 <__rc8>
     a4a: a9 00        	lda	#$0
     a4c: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     a4e: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a50: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a52: 0a           	asl
     a53: a5 13        	lda	$13                     ; 0x13 <__rc3>
     a55: 2a           	rol
     a56: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a58: 18           	clc
     a59: 69 81        	adc	#$81
     a5b: 30 14        	bmi	$a71 <f256main+0x20e>
     a5d: c9 0f        	cmp	#$f
     a5f: 90 1b        	bcc	$a7c <f256main+0x219>
     a61: a5 13        	lda	$13                     ; 0x13 <__rc3>
     a63: 10 03        	bpl	$a68 <f256main+0x205>
     a65: 4c ea 0a     	jmp	$aea <f256main+0x287>
     a68: a2 7f        	ldx	#$7f
     a6a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a6c: a2 ff        	ldx	#$ff
     a6e: 4c f0 0a     	jmp	$af0 <f256main+0x28d>
     a71: a2 00        	ldx	#$0
     a73: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     a75: 84 25        	sty	$25                     ; 0x25 <__rc21>
     a77: 64 15        	stz	$15                     ; 0x15 <__rc5>
     a79: 4c 16 0b     	jmp	$b16 <f256main+0x2b3>
     a7c: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a7e: 09 80        	ora	#$80
     a80: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a82: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     a84: 84 12        	sty	$12                     ; 0x12 <__rc2>
     a86: 38           	sec
     a87: a9 9e        	lda	#$9e
     a89: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     a8b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     a8d: 18           	clc
     a8e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     a90: 69 6a        	adc	#$6a
     a92: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     a94: 84 12        	sty	$12                     ; 0x12 <__rc2>
     a96: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     a98: 84 14        	sty	$14                     ; 0x14 <__rc4>
     a9a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     a9c: a8           	tay
     a9d: 18           	clc
     a9e: aa           	tax
     a9f: a5 15        	lda	$15                     ; 0x15 <__rc5>
     aa1: 69 f8        	adc	#$f8
     aa3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     aa5: c9 08        	cmp	#$8
     aa7: a9 01        	lda	#$1
     aa9: b0 02        	bcs	$aad <f256main+0x24a>
     aab: a9 00        	lda	#$0
     aad: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     aaf: 8a           	txa
     ab0: 18           	clc
     ab1: 69 08        	adc	#$8
     ab3: 64 16        	stz	$16                     ; 0x16 <__rc6>
     ab5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ab7: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     ab9: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
     abb: d0 d5        	bne	$a92 <f256main+0x22f>
     abd: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     abf: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ac1: e6 15        	inc	$15                     ; 0x15 <__rc5>
     ac3: c6 15        	dec	$15                     ; 0x15 <__rc5>
     ac5: f0 33        	beq	$afa <f256main+0x297>
     ac7: 8a           	txa
     ac8: 46 12        	lsr	$12                     ; 0x12 <__rc2>
     aca: 64 14        	stz	$14                     ; 0x14 <__rc4>
     acc: 66 14        	ror	$14                     ; 0x14 <__rc4>
     ace: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ad0: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ad2: 4a           	lsr
     ad3: 05 14        	ora	$14                     ; 0x14 <__rc4>
     ad5: aa           	tax
     ad6: a5 16        	lda	$16                     ; 0x16 <__rc6>
     ad8: 64 14        	stz	$14                     ; 0x14 <__rc4>
     ada: 66 14        	ror	$14                     ; 0x14 <__rc4>
     adc: 4a           	lsr
     add: 05 14        	ora	$14                     ; 0x14 <__rc4>
     adf: c8           	iny
     ae0: 86 17        	stx	$17                     ; 0x17 <__rc7>
     ae2: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ae4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ae6: d0 e0        	bne	$ac8 <f256main+0x265>
     ae8: 80 14        	bra	$afe <f256main+0x29b>
     aea: a2 80        	ldx	#$80
     aec: 86 12        	stx	$12                     ; 0x12 <__rc2>
     aee: a2 00        	ldx	#$0
     af0: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     af2: 84 25        	sty	$25                     ; 0x25 <__rc21>
     af4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     af6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     af8: 80 1c        	bra	$b16 <f256main+0x2b3>
     afa: 85 14        	sta	$14                     ; 0x14 <__rc4>
     afc: 86 15        	stx	$15                     ; 0x15 <__rc5>
     afe: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b00: 30 04        	bmi	$b06 <f256main+0x2a3>
     b02: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     b04: 80 0c        	bra	$b12 <f256main+0x2af>
     b06: 38           	sec
     b07: a9 00        	lda	#$0
     b09: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     b0b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b0d: a9 00        	lda	#$0
     b0f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     b11: aa           	tax
     b12: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b14: 84 25        	sty	$25                     ; 0x25 <__rc21>
     b16: 18           	clc
     b17: a5 15        	lda	$15                     ; 0x15 <__rc5>
     b19: 69 96        	adc	#$96
     b1b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b1d: 8a           	txa
     b1e: 69 00        	adc	#$0
     b20: a8           	tay
     b21: 18           	clc
     b22: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b24: 69 a0        	adc	#$a0
     b26: aa           	tax
     b27: a5 25        	lda	$25                     ; 0x25 <__rc21>
     b29: 69 00        	adc	#$0
     b2b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b2d: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     b2f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     b31: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     b33: 29 1f        	and	#$1f
     b35: 8d 00 d6     	sta	$d600                   ; 0xd600 <end_block9+0xbada>
     b38: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     b3a: 4a           	lsr
     b3b: 4a           	lsr
     b3c: 4a           	lsr
     b3d: 4a           	lsr
     b3e: 8d 00 d6     	sta	$d600                   ; 0xd600 <end_block9+0xbada>
     b41: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xbdde>
     b44: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     b46: 8e 05 d9     	stx	$d905                   ; 0xd905 <end_block9+0xbddf>
     b49: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b4b: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xbde0>
     b4e: 8c 07 d9     	sty	$d907                   ; 0xd907 <end_block9+0xbde1>
     b51: 64 a2        	stz	$a2                     ; 0xa2 <kernelEventData>
     b53: 18           	clc
     b54: a5 10        	lda	$10                     ; 0x10 <__rc0>
     b56: 69 02        	adc	#$2
     b58: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b5a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     b5c: 69 00        	adc	#$0
     b5e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b60: a2 25        	ldx	#$25
     b62: 86 14        	stx	$14                     ; 0x14 <__rc4>
     b64: a2 1b        	ldx	#$1b
     b66: 86 15        	stx	$15                     ; 0x15 <__rc5>
     b68: 20 00 ff     	jsr	$ff00 <end_block9+0xe3da>
     b6b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b6d: a9 00        	lda	#$0
     b6f: 6a           	ror
     b70: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b72: a6 a2        	ldx	$a2                     ; 0xa2 <kernelEventData>
     b74: e0 08        	cpx	#$8
     b76: d0 33        	bne	$bab <f256main+0x348>
     b78: 64 60        	stz	$60                     ; 0x60 <_col>
     b7a: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xb4ee>
     b7d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb4ef>
     b80: 64 61        	stz	$61                     ; 0x61 <_row>
     b82: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xb4f0>
     b85: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb4f1>
     b88: a0 01        	ldy	#$1
     b8a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     b8c: f0 08        	beq	$b96 <f256main+0x333>
     b8e: a2 cc        	ldx	#$cc
     b90: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b92: a2 1a        	ldx	#$1a
     b94: 80 06        	bra	$b9c <f256main+0x339>
     b96: a2 f8        	ldx	#$f8
     b98: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b9a: a2 1a        	ldx	#$1a
     b9c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b9e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     ba0: 49 01        	eor	#$1
     ba2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ba4: 20 a1 0c     	jsr	$ca1 <textPrint>
     ba7: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     ba9: 86 16        	stx	$16                     ; 0x16 <__rc6>
     bab: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     bad: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     baf: 86 14        	stx	$14                     ; 0x14 <__rc4>
     bb1: e6 2d        	inc	$2d                     ; 0x2d <__rc29>
     bb3: 0a           	asl
     bb4: 64 12        	stz	$12                     ; 0x12 <__rc2>
     bb6: 26 12        	rol	$12                     ; 0x12 <__rc2>
     bb8: 0a           	asl
     bb9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bbb: 26 12        	rol	$12                     ; 0x12 <__rc2>
     bbd: a9 dc        	lda	#$dc
     bbf: a2 00        	ldx	#$0
     bc1: 18           	clc
     bc2: 65 13        	adc	$13                     ; 0x13 <__rc3>
     bc4: a8           	tay
     bc5: a9 19        	lda	#$19
     bc7: 65 12        	adc	$12                     ; 0x12 <__rc2>
     bc9: 84 12        	sty	$12                     ; 0x12 <__rc2>
     bcb: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bcd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     bcf: 85 19        	sta	$19                     ; 0x19 <__rc9>
     bd1: a0 01        	ldy	#$1
     bd3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     bd5: 85 18        	sta	$18                     ; 0x18 <__rc8>
     bd7: 06 14        	asl	$14                     ; 0x14 <__rc4>
     bd9: 64 15        	stz	$15                     ; 0x15 <__rc5>
     bdb: 26 15        	rol	$15                     ; 0x15 <__rc5>
     bdd: 06 14        	asl	$14                     ; 0x14 <__rc4>
     bdf: 26 15        	rol	$15                     ; 0x15 <__rc5>
     be1: a9 dc        	lda	#$dc
     be3: 18           	clc
     be4: 65 14        	adc	$14                     ; 0x14 <__rc4>
     be6: 85 28        	sta	$28                     ; 0x28 <__rc24>
     be8: a9 19        	lda	#$19
     bea: 65 15        	adc	$15                     ; 0x15 <__rc5>
     bec: 85 29        	sta	$29                     ; 0x29 <__rc25>
     bee: c8           	iny
     bef: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
     bf1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     bf3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     bf5: c8           	iny
     bf6: 84 24        	sty	$24                     ; 0x24 <__rc20>
     bf8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     bfa: e6 16        	inc	$16                     ; 0x16 <__rc6>
     bfc: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     bfe: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
     c00: 48           	pha
     c01: a0 01        	ldy	#$1
     c03: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     c05: aa           	tax
     c06: 68           	pla
     c07: e0 00        	cpx	#$0
     c09: d0 03        	bne	$c0e <f256main+0x3ab>
     c0b: 4c 0d 09     	jmp	$90d <f256main+0xaa>
     c0e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     c10: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c12: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c14: 64 14        	stz	$14                     ; 0x14 <__rc4>
     c16: 64 15        	stz	$15                     ; 0x15 <__rc5>
     c18: a2 c8        	ldx	#$c8
     c1a: 86 27        	stx	$27                     ; 0x27 <__rc23>
     c1c: 86 16        	stx	$16                     ; 0x16 <__rc6>
     c1e: a2 42        	ldx	#$42
     c20: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     c22: 86 17        	stx	$17                     ; 0x17 <__rc7>
     c24: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     c26: a5 19        	lda	$19                     ; 0x19 <__rc9>
     c28: 20 27 04     	jsr	$427 <mathFloatMul>
     c2b: a0 00        	ldy	#$0
     c2d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c2f: 86 25        	stx	$25                     ; 0x25 <__rc21>
     c31: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c33: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     c35: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     c37: 86 26        	stx	$26                     ; 0x26 <__rc22>
     c39: b2 28        	lda	($28)                   ; 0x28 <__rc24>
     c3b: 85 18        	sta	$18                     ; 0x18 <__rc8>
     c3d: c8           	iny
     c3e: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     c40: aa           	tax
     c41: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
     c43: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     c45: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c47: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     c49: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     c4b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c4d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     c4f: 64 15        	stz	$15                     ; 0x15 <__rc5>
     c51: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     c53: 84 16        	sty	$16                     ; 0x16 <__rc6>
     c55: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     c57: 84 17        	sty	$17                     ; 0x17 <__rc7>
     c59: a5 18        	lda	$18                     ; 0x18 <__rc8>
     c5b: 20 27 04     	jsr	$427 <mathFloatMul>
     c5e: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     c60: c0 3c        	cpy	#$3c
     c62: d0 02        	bne	$c66 <f256main+0x403>
     c64: a0 00        	ldy	#$0
     c66: 85 17        	sta	$17                     ; 0x17 <__rc7>
     c68: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
     c6a: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
     c6c: c0 3c        	cpy	#$3c
     c6e: d0 02        	bne	$c72 <f256main+0x40f>
     c70: a0 00        	ldy	#$0
     c72: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
     c74: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     c76: 0a           	asl
     c77: a5 26        	lda	$26                     ; 0x26 <__rc22>
     c79: 2a           	rol
     c7a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c7c: 18           	clc
     c7d: 69 81        	adc	#$81
     c7f: 64 18        	stz	$18                     ; 0x18 <__rc8>
     c81: 64 19        	stz	$19                     ; 0x19 <__rc9>
     c83: 10 03        	bpl	$c88 <f256main+0x425>
     c85: 4c 50 0a     	jmp	$a50 <f256main+0x1ed>
     c88: c9 0f        	cmp	#$f
     c8a: b0 03        	bcs	$c8f <f256main+0x42c>
     c8c: 4c a7 09     	jmp	$9a7 <f256main+0x144>
     c8f: a5 26        	lda	$26                     ; 0x26 <__rc22>
     c91: 10 03        	bpl	$c96 <f256main+0x433>
     c93: 4c 2f 0a     	jmp	$a2f <f256main+0x1cc>
     c96: a9 7f        	lda	#$7f
     c98: 85 19        	sta	$19                     ; 0x19 <__rc9>
     c9a: a9 ff        	lda	#$ff
     c9c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     c9e: 4c 50 0a     	jmp	$a50 <f256main+0x1ed>

00000ca1 <textPrint>:
     ca1: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     ca3: 86 a9        	stx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     ca5: a6 61        	ldx	$61                     ; 0x61 <_row>
     ca7: a0 50        	ldy	#$50
     ca9: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xc2da>
     cac: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xc2db>
     caf: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xc2dc>
     cb2: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc2dd>
     cb5: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc2ea>
     cb8: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xc2eb>
     cbb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     cbd: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xc2ec>
     cc0: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     cc2: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xc2ed>
     cc5: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     cc7: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xc2e2>
     cca: a9 c0        	lda	#$c0
     ccc: 8d 09 de     	sta	$de09                   ; 0xde09 <end_block9+0xc2e3>
     ccf: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xc2e4>
     cd2: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xc2e5>
     cd5: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xc2e6>
     cd8: 64 14        	stz	$14                     ; 0x14 <__rc4>
     cda: a2 00        	ldx	#$0
     cdc: 86 16        	stx	$16                     ; 0x16 <__rc6>
     cde: a2 c0        	ldx	#$c0
     ce0: 86 17        	stx	$17                     ; 0x17 <__rc7>
     ce2: a2 11        	ldx	#$11
     ce4: 86 18        	stx	$18                     ; 0x18 <__rc8>
     ce6: a2 c9        	ldx	#$c9
     ce8: 86 19        	stx	$19                     ; 0x19 <__rc9>
     cea: a2 10        	ldx	#$10
     cec: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     cee: a2 c9        	ldx	#$c9
     cf0: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     cf2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     cf4: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xc2e7>
     cf7: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     cf9: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0xc2e8>
     cfc: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
     cfe: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xc2e9>
     d01: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xc2f2>
     d04: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     d06: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xc2f3>
     d09: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xc2f4>
     d0c: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xc2f5>
     d0f: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     d11: 64 15        	stz	$15                     ; 0x15 <__rc5>
     d13: a2 f0        	ldx	#$f0
     d15: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
     d17: a2 20        	ldx	#$20
     d19: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
     d1b: 80 13        	bra	$d30 <textPrint+0x8f>
     d1d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     d1f: 18           	clc
     d20: 69 50        	adc	#$50
     d22: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     d24: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     d26: 69 00        	adc	#$0
     d28: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     d2a: e6 14        	inc	$14                     ; 0x14 <__rc4>
     d2c: d0 02        	bne	$d30 <textPrint+0x8f>
     d2e: e6 15        	inc	$15                     ; 0x15 <__rc5>
     d30: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d32: 18           	clc
     d33: 65 14        	adc	$14                     ; 0x14 <__rc4>
     d35: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
     d37: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d39: 65 15        	adc	$15                     ; 0x15 <__rc5>
     d3b: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     d3d: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
     d3f: c9 0a        	cmp	#$a
     d41: f0 2e        	beq	$d71 <textPrint+0xd0>
     d43: c9 0d        	cmp	#$d
     d45: f0 2a        	beq	$d71 <textPrint+0xd0>
     d47: aa           	tax
     d48: d0 03        	bne	$d4d <textPrint+0xac>
     d4a: 4c 62 0e     	jmp	$e62 <textPrint+0x1c1>
     d4d: a2 03        	ldx	#$3
     d4f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     d51: 84 22        	sty	$22                     ; 0x22 <__rc18>
     d53: a4 60        	ldy	$60                     ; 0x60 <_col>
     d55: a9 f0        	lda	#$f0
     d57: aa           	tax
     d58: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
     d5a: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
     d5c: a2 02        	ldx	#$2
     d5e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     d60: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
     d62: a4 60        	ldy	$60                     ; 0x60 <_col>
     d64: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
     d66: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     d68: a6 60        	ldx	$60                     ; 0x60 <_col>
     d6a: e8           	inx
     d6b: e6 60        	inc	$60                     ; 0x60 <_col>
     d6d: e0 50        	cpx	#$50
     d6f: d0 b9        	bne	$d2a <textPrint+0x89>
     d71: 64 60        	stz	$60                     ; 0x60 <_col>
     d73: a6 61        	ldx	$61                     ; 0x61 <_row>
     d75: e8           	inx
     d76: e6 61        	inc	$61                     ; 0x61 <_row>
     d78: e0 1e        	cpx	#$1e
     d7a: f0 03        	beq	$d7f <textPrint+0xde>
     d7c: 4c 1d 0d     	jmp	$d1d <textPrint+0x7c>
     d7f: a0 50        	ldy	#$50
     d81: a2 03        	ldx	#$3
     d83: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     d85: a2 01        	ldx	#$1
     d87: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     d89: a2 09        	ldx	#$9
     d8b: a9 10        	lda	#$10
     d8d: 5a           	phy
     d8e: a0 00        	ldy	#$0
     d90: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     d92: a0 c0        	ldy	#$c0
     d94: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     d96: 7a           	ply
     d97: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     d99: b1 1e        	lda	($1e),y                 ; 0x1e <__rc14>
     d9b: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
     d9d: a9 ff        	lda	#$ff
     d9f: c6 1d        	dec	$1d                     ; 0x1d <__rc13>
     da1: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
     da3: d0 01        	bne	$da6 <textPrint+0x105>
     da5: ca           	dex
     da6: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
     da8: d0 02        	bne	$dac <textPrint+0x10b>
     daa: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
     dac: 8a           	txa
     dad: d0 ea        	bne	$d99 <textPrint+0xf8>
     daf: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     db1: d0 e6        	bne	$d99 <textPrint+0xf8>
     db3: a0 50        	ldy	#$50
     db5: a2 02        	ldx	#$2
     db7: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     db9: a2 00        	ldx	#$0
     dbb: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     dbd: d0 c8        	bne	$d87 <textPrint+0xe6>
     dbf: a2 03        	ldx	#$3
     dc1: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     dc3: a2 50        	ldx	#$50
     dc5: a9 11        	lda	#$11
     dc7: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     dc9: a9 c9        	lda	#$c9
     dcb: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     dcd: a9 10        	lda	#$10
     dcf: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
     dd1: a9 c9        	lda	#$c9
     dd3: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     dd5: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
     dd7: 5a           	phy
     dd8: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     dda: 84 22        	sty	$22                     ; 0x22 <__rc18>
     ddc: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     dde: 84 23        	sty	$23                     ; 0x23 <__rc19>
     de0: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     de2: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     de4: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     de6: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     de8: 7a           	ply
     de9: 92 22        	sta	($22)                   ; 0x22 <__rc18>
     deb: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     ded: d0 02        	bne	$df1 <textPrint+0x150>
     def: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
     df1: ca           	dex
     df2: d0 e3        	bne	$dd7 <textPrint+0x136>
     df4: a2 f0        	ldx	#$f0
     df6: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
     df8: a2 02        	ldx	#$2
     dfa: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     dfc: a2 50        	ldx	#$50
     dfe: a9 11        	lda	#$11
     e00: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     e02: a9 c9        	lda	#$c9
