
float.elf:	file format elf32-mos
     a24: 80 0f        	bra	$a35 <f256main+0x1d2>
     a26: a9 00        	lda	#$0
     a28: 38           	sec
     a29: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     a2b: 85 18        	sta	$18                     ; 0x18 <__rc8>
     a2d: a9 00        	lda	#$0
     a2f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     a31: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a33: a0 01        	ldy	#$1
     a35: 84 26        	sty	$26                     ; 0x26 <__rc22>
     a37: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a39: 0a           	asl
     a3a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     a3c: 2a           	rol
     a3d: 18           	clc
     a3e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a40: 69 81        	adc	#$81
     a42: 30 12        	bmi	$a56 <f256main+0x1f3>
     a44: c9 0f        	cmp	#$f
     a46: 90 1d        	bcc	$a65 <f256main+0x202>
     a48: a5 13        	lda	$13                     ; 0x13 <__rc3>
     a4a: 10 03        	bpl	$a4f <f256main+0x1ec>
     a4c: 4c e8 0a     	jmp	$ae8 <f256main+0x285>
     a4f: a2 7f        	ldx	#$7f
     a51: a9 ff        	lda	#$ff
     a53: 4c ec 0a     	jmp	$aec <f256main+0x289>
     a56: a2 00        	ldx	#$0
     a58: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     a5a: 84 24        	sty	$24                     ; 0x24 <__rc20>
     a5c: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     a5e: 84 25        	sty	$25                     ; 0x25 <__rc21>
     a60: 64 15        	stz	$15                     ; 0x15 <__rc5>
     a62: 4c 39 0c     	jmp	$c39 <f256main+0x3d6>
     a65: a0 01        	ldy	#$1
     a67: 84 16        	sty	$16                     ; 0x16 <__rc6>
     a69: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a6b: 09 80        	ora	#$80
     a6d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     a6f: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     a71: 84 12        	sty	$12                     ; 0x12 <__rc2>
     a73: 38           	sec
     a74: a9 9e        	lda	#$9e
     a76: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     a78: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     a7a: 18           	clc
     a7b: a5 14        	lda	$14                     ; 0x14 <__rc4>
     a7d: 69 6a        	adc	#$6a
     a7f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     a81: 84 14        	sty	$14                     ; 0x14 <__rc4>
     a83: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     a85: 84 12        	sty	$12                     ; 0x12 <__rc2>
     a87: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     a89: 84 15        	sty	$15                     ; 0x15 <__rc5>
     a8b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     a8d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     a8f: a8           	tay
     a90: 18           	clc
     a91: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     a93: 69 f8        	adc	#$f8
     a95: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     a97: c9 08        	cmp	#$8
     a99: a2 01        	ldx	#$1
     a9b: b0 02        	bcs	$a9f <f256main+0x23c>
     a9d: a2 00        	ldx	#$0
     a9f: 86 17        	stx	$17                     ; 0x17 <__rc7>
     aa1: 18           	clc
     aa2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     aa4: 69 08        	adc	#$8
     aa6: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     aa8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     aaa: e6 17        	inc	$17                     ; 0x17 <__rc7>
     aac: c6 17        	dec	$17                     ; 0x17 <__rc7>
     aae: d0 d3        	bne	$a83 <f256main+0x220>
     ab0: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     ab2: f0 2c        	beq	$ae0 <f256main+0x27d>
     ab4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ab6: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ab8: 46 12        	lsr	$12                     ; 0x12 <__rc2>
     aba: 85 15        	sta	$15                     ; 0x15 <__rc5>
     abc: a9 00        	lda	#$0
     abe: 6a           	ror
     abf: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ac1: 8a           	txa
     ac2: 4a           	lsr
     ac3: 05 14        	ora	$14                     ; 0x14 <__rc4>
     ac5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ac7: a9 00        	lda	#$0
     ac9: 6a           	ror
     aca: 85 14        	sta	$14                     ; 0x14 <__rc4>
     acc: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ace: 4a           	lsr
     acf: 05 14        	ora	$14                     ; 0x14 <__rc4>
     ad1: c8           	iny
     ad2: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     ad4: 48           	pha
     ad5: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ad7: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ad9: 68           	pla
     ada: 85 15        	sta	$15                     ; 0x15 <__rc5>
     adc: c0 00        	cpy	#$0
     ade: d0 d8        	bne	$ab8 <f256main+0x255>
     ae0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ae2: 30 15        	bmi	$af9 <f256main+0x296>
     ae4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ae6: 80 1d        	bra	$b05 <f256main+0x2a2>
     ae8: a2 80        	ldx	#$80
     aea: a9 00        	lda	#$0
     aec: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     aee: 84 24        	sty	$24                     ; 0x24 <__rc20>
     af0: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     af2: 84 25        	sty	$25                     ; 0x25 <__rc21>
     af4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     af6: 4c 39 0c     	jmp	$c39 <f256main+0x3d6>
     af9: a9 00        	lda	#$0
     afb: 38           	sec
     afc: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     afe: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b00: a9 00        	lda	#$0
     b02: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     b04: aa           	tax
     b05: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     b07: 84 26        	sty	$26                     ; 0x26 <__rc22>
     b09: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     b0b: 84 24        	sty	$24                     ; 0x24 <__rc20>
     b0d: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b0f: 84 25        	sty	$25                     ; 0x25 <__rc21>
     b11: 4c 39 0c     	jmp	$c39 <f256main+0x3d6>
     b14: a2 01        	ldx	#$1
     b16: 86 24        	stx	$24                     ; 0x24 <__rc20>
     b18: a2 f0        	ldx	#$f0
     b1a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b1c: a2 1a        	ldx	#$1a
     b1e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b20: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     b22: 49 01        	eor	#$1
     b24: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b26: 20 ac 0c     	jsr	$cac <textPrint>
     b29: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     b2b: 86 26        	stx	$26                     ; 0x26 <__rc22>
     b2d: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     b2f: 48           	pha
     b30: a0 01        	ldy	#$1
     b32: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     b34: aa           	tax
     b35: 68           	pla
     b36: 86 14        	stx	$14                     ; 0x14 <__rc4>
     b38: e6 2d        	inc	$2d                     ; 0x2d <__rc29>
     b3a: 0a           	asl
     b3b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     b3d: 26 12        	rol	$12                     ; 0x12 <__rc2>
     b3f: 0a           	asl
     b40: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b42: 26 12        	rol	$12                     ; 0x12 <__rc2>
     b44: a9 00        	lda	#$0
     b46: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b48: 18           	clc
     b49: a9 e7        	lda	#$e7
     b4b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     b4d: a8           	tay
     b4e: a5 15        	lda	$15                     ; 0x15 <__rc5>
     b50: 85 16        	sta	$16                     ; 0x16 <__rc6>
     b52: a9 19        	lda	#$19
     b54: 65 12        	adc	$12                     ; 0x12 <__rc2>
     b56: 84 12        	sty	$12                     ; 0x12 <__rc2>
     b58: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b5a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b5c: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b5e: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     b60: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b62: 85 18        	sta	$18                     ; 0x18 <__rc8>
     b64: 06 14        	asl	$14                     ; 0x14 <__rc4>
     b66: 64 15        	stz	$15                     ; 0x15 <__rc5>
     b68: 26 15        	rol	$15                     ; 0x15 <__rc5>
     b6a: 06 14        	asl	$14                     ; 0x14 <__rc4>
     b6c: 26 15        	rol	$15                     ; 0x15 <__rc5>
     b6e: a9 e7        	lda	#$e7
     b70: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     b72: c0 01        	cpy	#$1
     b74: 65 14        	adc	$14                     ; 0x14 <__rc4>
     b76: 85 28        	sta	$28                     ; 0x28 <__rc24>
     b78: a9 19        	lda	#$19
     b7a: 65 15        	adc	$15                     ; 0x15 <__rc5>
     b7c: 85 29        	sta	$29                     ; 0x29 <__rc25>
     b7e: a0 02        	ldy	#$2
     b80: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
     b82: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b84: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b86: c8           	iny
     b87: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
     b89: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b8b: e8           	inx
     b8c: 48           	pha
     b8d: 8a           	txa
     b8e: a0 01        	ldy	#$1
     b90: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b92: 88           	dey
     b93: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     b95: aa           	tax
     b96: 68           	pla
     b97: e0 00        	cpx	#$0
     b99: d0 03        	bne	$b9e <f256main+0x33b>
     b9b: 4c ef 08     	jmp	$8ef <f256main+0x8c>
     b9e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ba0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ba2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ba4: 64 14        	stz	$14                     ; 0x14 <__rc4>
     ba6: 64 15        	stz	$15                     ; 0x15 <__rc5>
     ba8: a2 c8        	ldx	#$c8
     baa: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     bac: 86 16        	stx	$16                     ; 0x16 <__rc6>
     bae: a2 42        	ldx	#$42
     bb0: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     bb2: 86 17        	stx	$17                     ; 0x17 <__rc7>
     bb4: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     bb6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     bb8: 20 2e 11     	jsr	$112e <__mulsf3>
     bbb: 85 24        	sta	$24                     ; 0x24 <__rc20>
     bbd: 86 25        	stx	$25                     ; 0x25 <__rc21>
     bbf: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     bc1: 86 26        	stx	$26                     ; 0x26 <__rc22>
     bc3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bc5: 86 27        	stx	$27                     ; 0x27 <__rc23>
     bc7: b2 28        	lda	($28)                   ; 0x28 <__rc24>
     bc9: 85 18        	sta	$18                     ; 0x18 <__rc8>
     bcb: a0 01        	ldy	#$1
     bcd: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     bcf: aa           	tax
     bd0: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
     bd2: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     bd4: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bd6: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
     bd8: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
     bda: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bdc: 64 14        	stz	$14                     ; 0x14 <__rc4>
     bde: 64 15        	stz	$15                     ; 0x15 <__rc5>
     be0: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     be2: 84 16        	sty	$16                     ; 0x16 <__rc6>
     be4: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     be6: 84 17        	sty	$17                     ; 0x17 <__rc7>
     be8: a5 18        	lda	$18                     ; 0x18 <__rc8>
     bea: 20 2e 11     	jsr	$112e <__mulsf3>
     bed: 85 28        	sta	$28                     ; 0x28 <__rc24>
     bef: 86 29        	stx	$29                     ; 0x29 <__rc25>
     bf1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     bf3: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     bf5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bf7: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     bf9: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     bfb: e0 3c        	cpx	#$3c
     bfd: d0 02        	bne	$c01 <f256main+0x39e>
     bff: a2 00        	ldx	#$0
     c01: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     c03: a0 01        	ldy	#$1
     c05: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     c07: c9 3c        	cmp	#$3c
     c09: d0 06        	bne	$c11 <f256main+0x3ae>
     c0b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     c0d: a9 00        	lda	#$0
     c0f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c11: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     c13: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c15: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     c17: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c19: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     c1b: a5 24        	lda	$24                     ; 0x24 <__rc20>
     c1d: 20 03 0f     	jsr	$f03 <__fixsfsi>
     c20: 85 24        	sta	$24                     ; 0x24 <__rc20>
     c22: 86 25        	stx	$25                     ; 0x25 <__rc21>
     c24: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     c26: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c28: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     c2a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c2c: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     c2e: a5 28        	lda	$28                     ; 0x28 <__rc24>
     c30: 20 03 0f     	jsr	$f03 <__fixsfsi>
     c33: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c35: a0 01        	ldy	#$1
     c37: 84 26        	sty	$26                     ; 0x26 <__rc22>
     c39: 18           	clc
     c3a: a5 15        	lda	$15                     ; 0x15 <__rc5>
     c3c: 69 96        	adc	#$96
     c3e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c40: 8a           	txa
     c41: 69 00        	adc	#$0
     c43: 18           	clc
     c44: a8           	tay
     c45: a5 24        	lda	$24                     ; 0x24 <__rc20>
     c47: 69 a0        	adc	#$a0
     c49: aa           	tax
     c4a: a5 25        	lda	$25                     ; 0x25 <__rc21>
     c4c: 69 00        	adc	#$0
     c4e: 8e 04 d9     	stx	$d904                   ; 0xd904 <__heap_start+0xbdf8>
     c51: 8d 05 d9     	sta	$d905                   ; 0xd905 <__heap_start+0xbdf9>
     c54: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c56: 8e 06 d9     	stx	$d906                   ; 0xd906 <__heap_start+0xbdfa>
     c59: 8c 07 d9     	sty	$d907                   ; 0xd907 <__heap_start+0xbdfb>
     c5c: 64 a2        	stz	$a2                     ; 0xa2 <kernelEventData>
     c5e: 18           	clc
     c5f: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c61: 69 02        	adc	#$2
     c63: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c65: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c67: 69 00        	adc	#$0
     c69: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c6b: a2 0a        	ldx	#$a
     c6d: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c6f: a2 1b        	ldx	#$1b
     c71: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c73: 20 00 ff     	jsr	$ff00 <__heap_start+0xe3f4>
     c76: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c78: a9 00        	lda	#$0
     c7a: 6a           	ror
     c7b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c7d: a6 a2        	ldx	$a2                     ; 0xa2 <kernelEventData>
     c7f: e0 08        	cpx	#$8
     c81: f0 03        	beq	$c86 <f256main+0x423>
     c83: 4c 2d 0b     	jmp	$b2d <f256main+0x2ca>
     c86: 64 60        	stz	$60                     ; 0x60 <_col>
     c88: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xb508>
     c8b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb509>
     c8e: 64 61        	stz	$61                     ; 0x61 <_row>
     c90: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xb50a>
     c93: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb50b>
     c96: a0 00        	ldy	#$0
     c98: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     c9a: d0 03        	bne	$c9f <f256main+0x43c>
     c9c: 4c 14 0b     	jmp	$b14 <f256main+0x2b1>
     c9f: a2 01        	ldx	#$1
     ca1: 86 24        	stx	$24                     ; 0x24 <__rc20>
     ca3: a2 d7        	ldx	#$d7
     ca5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ca7: a2 1a        	ldx	#$1a
     ca9: 4c 1e 0b     	jmp	$b1e <f256main+0x2bb>

00000cac <textPrint>:
     cac: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     cae: 86 a9        	stx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     cb0: a6 61        	ldx	$61                     ; 0x61 <_row>
     cb2: a0 50        	ldy	#$50
     cb4: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xc2f4>
     cb7: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc2f5>
     cba: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc2f6>
     cbd: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc2f7>
     cc0: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc304>
     cc3: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xc305>
     cc6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     cc8: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc306>
     ccb: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     ccd: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc307>
     cd0: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     cd2: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xc2fc>
     cd5: a9 c0        	lda	#$c0
     cd7: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0xc2fd>
     cda: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xc2fe>
     cdd: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xc2ff>
     ce0: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xc300>
     ce3: 64 14        	stz	$14                     ; 0x14 <__rc4>
     ce5: a2 00        	ldx	#$0
     ce7: 86 16        	stx	$16                     ; 0x16 <__rc6>
     ce9: a2 c0        	ldx	#$c0
     ceb: 86 17        	stx	$17                     ; 0x17 <__rc7>
     ced: a2 11        	ldx	#$11
     cef: 86 18        	stx	$18                     ; 0x18 <__rc8>
     cf1: a2 c9        	ldx	#$c9
     cf3: 86 19        	stx	$19                     ; 0x19 <__rc9>
     cf5: a2 10        	ldx	#$10
     cf7: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     cf9: a2 c9        	ldx	#$c9
     cfb: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     cfd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     cff: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xc301>
     d02: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     d04: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0xc302>
     d07: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
     d09: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xc303>
     d0c: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xc30c>
     d0f: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     d11: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xc30d>
     d14: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xc30e>
     d17: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xc30f>
     d1a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     d1c: 64 15        	stz	$15                     ; 0x15 <__rc5>
     d1e: a2 f0        	ldx	#$f0
     d20: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
     d22: a2 20        	ldx	#$20
     d24: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
     d26: 80 13        	bra	$d3b <textPrint+0x8f>
     d28: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     d2a: 18           	clc
     d2b: 69 50        	adc	#$50
     d2d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     d2f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     d31: 69 00        	adc	#$0
     d33: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     d35: e6 14        	inc	$14                     ; 0x14 <__rc4>
     d37: d0 02        	bne	$d3b <textPrint+0x8f>
     d39: e6 15        	inc	$15                     ; 0x15 <__rc5>
     d3b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d3d: 18           	clc
     d3e: 65 14        	adc	$14                     ; 0x14 <__rc4>
     d40: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
     d42: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d44: 65 15        	adc	$15                     ; 0x15 <__rc5>
     d46: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     d48: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
     d4a: c9 0a        	cmp	#$a
     d4c: f0 2e        	beq	$d7c <textPrint+0xd0>
     d4e: c9 0d        	cmp	#$d
     d50: f0 2a        	beq	$d7c <textPrint+0xd0>
     d52: aa           	tax
     d53: d0 03        	bne	$d58 <textPrint+0xac>
     d55: 4c 6d 0e     	jmp	$e6d <textPrint+0x1c1>
     d58: a2 03        	ldx	#$3
     d5a: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     d5c: 84 22        	sty	$22                     ; 0x22 <__rc18>
     d5e: a4 60        	ldy	$60                     ; 0x60 <_col>
     d60: a9 f0        	lda	#$f0
     d62: aa           	tax
     d63: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
     d65: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
     d67: a2 02        	ldx	#$2
     d69: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     d6b: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
     d6d: a4 60        	ldy	$60                     ; 0x60 <_col>
     d6f: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
     d71: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     d73: a6 60        	ldx	$60                     ; 0x60 <_col>
     d75: e8           	inx
     d76: e6 60        	inc	$60                     ; 0x60 <_col>
     d78: e0 50        	cpx	#$50
     d7a: d0 b9        	bne	$d35 <textPrint+0x89>
     d7c: 64 60        	stz	$60                     ; 0x60 <_col>
     d7e: a6 61        	ldx	$61                     ; 0x61 <_row>
     d80: e8           	inx
     d81: e6 61        	inc	$61                     ; 0x61 <_row>
     d83: e0 1e        	cpx	#$1e
     d85: f0 03        	beq	$d8a <textPrint+0xde>
     d87: 4c 28 0d     	jmp	$d28 <textPrint+0x7c>
     d8a: a0 50        	ldy	#$50
     d8c: a2 03        	ldx	#$3
     d8e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     d90: a2 01        	ldx	#$1
     d92: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     d94: a2 09        	ldx	#$9
     d96: a9 10        	lda	#$10
     d98: 5a           	phy
     d99: a0 00        	ldy	#$0
     d9b: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     d9d: a0 c0        	ldy	#$c0
     d9f: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     da1: 7a           	ply
     da2: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     da4: b1 1e        	lda	($1e),y                 ; 0x1e <__rc14>
     da6: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
     da8: a9 ff        	lda	#$ff
     daa: c6 1d        	dec	$1d                     ; 0x1d <__rc13>
     dac: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
     dae: d0 01        	bne	$db1 <textPrint+0x105>
     db0: ca           	dex
     db1: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
     db3: d0 02        	bne	$db7 <textPrint+0x10b>
     db5: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
     db7: 8a           	txa
     db8: d0 ea        	bne	$da4 <textPrint+0xf8>
     dba: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     dbc: d0 e6        	bne	$da4 <textPrint+0xf8>
     dbe: a0 50        	ldy	#$50
     dc0: a2 02        	ldx	#$2
     dc2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     dc4: a2 00        	ldx	#$0
     dc6: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     dc8: d0 c8        	bne	$d92 <textPrint+0xe6>
     dca: a2 03        	ldx	#$3
     dcc: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     dce: a2 50        	ldx	#$50
     dd0: a9 11        	lda	#$11
     dd2: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     dd4: a9 c9        	lda	#$c9
     dd6: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     dd8: a9 10        	lda	#$10
     dda: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
     ddc: a9 c9        	lda	#$c9
     dde: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     de0: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
     de2: 5a           	phy
     de3: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     de5: 84 22        	sty	$22                     ; 0x22 <__rc18>
     de7: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     de9: 84 23        	sty	$23                     ; 0x23 <__rc19>
     deb: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     ded: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     def: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     df1: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     df3: 7a           	ply
     df4: 92 22        	sta	($22)                   ; 0x22 <__rc18>
     df6: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     df8: d0 02        	bne	$dfc <textPrint+0x150>
     dfa: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
     dfc: ca           	dex
