
sfx.elf:	file format elf32-mos
    1185: 09 01        	ora	#$1
    1187: 85 7e        	sta	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1189: 85 af        	sta	$af                     ; 0xaf <__zp_data_size+0x7b>
    118b: a2 00        	ldx	#$0
    118d: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    118f: 8a           	txa
    1190: 38           	sec
    1191: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    1193: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1195: 8a           	txa
    1196: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1198: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    119a: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x85>
    119c: 85 ba        	sta	$ba                     ; 0xba <__zp_data_size+0x86>
    119e: e6 12        	inc	$12                     ; 0x12 <__rc2>
    11a0: f0 03        	beq	$11a5 <printf+0x168>
    11a2: 4c 75 12     	jmp	$1275 <printf+0x238>
    11a5: e6 13        	inc	$13                     ; 0x13 <__rc3>
    11a7: 4c 75 12     	jmp	$1275 <printf+0x238>
    11aa: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11ac: 18           	clc
    11ad: 69 d0        	adc	#$d0
    11af: c9 0a        	cmp	#$a
    11b1: 90 03        	bcc	$11b6 <printf+0x179>
    11b3: 4c 67 12     	jmp	$1267 <printf+0x22a>
    11b6: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    11b8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    11ba: 64 16        	stz	$16                     ; 0x16 <__rc6>
    11bc: 64 15        	stz	$15                     ; 0x15 <__rc5>
    11be: 64 17        	stz	$17                     ; 0x17 <__rc7>
    11c0: a0 01        	ldy	#$1
    11c2: a2 00        	ldx	#$0
    11c4: 06 16        	asl	$16                     ; 0x16 <__rc6>
    11c6: 26 17        	rol	$17                     ; 0x17 <__rc7>
    11c8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11ca: 0a           	asl
    11cb: 85 18        	sta	$18                     ; 0x18 <__rc8>
    11cd: a5 17        	lda	$17                     ; 0x17 <__rc7>
    11cf: 2a           	rol
    11d0: 06 18        	asl	$18                     ; 0x18 <__rc8>
    11d2: 2a           	rol
    11d3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    11d5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    11d7: 18           	clc
    11d8: 65 16        	adc	$16                     ; 0x16 <__rc6>
    11da: 85 16        	sta	$16                     ; 0x16 <__rc6>
    11dc: a5 19        	lda	$19                     ; 0x19 <__rc9>
    11de: 65 17        	adc	$17                     ; 0x17 <__rc7>
    11e0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    11e2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11e4: 18           	clc
    11e5: 65 14        	adc	$14                     ; 0x14 <__rc4>
    11e7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    11e9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    11eb: 65 15        	adc	$15                     ; 0x15 <__rc5>
    11ed: 85 15        	sta	$15                     ; 0x15 <__rc5>
    11ef: 18           	clc
    11f0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11f2: 69 d0        	adc	#$d0
    11f4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    11f6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    11f8: 69 ff        	adc	#$ff
    11fa: 85 17        	sta	$17                     ; 0x17 <__rc7>
    11fc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    11fe: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1200: 18           	clc
    1201: 69 d0        	adc	#$d0
    1203: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1205: d0 02        	bne	$1209 <printf+0x1cc>
    1207: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1209: c9 0a        	cmp	#$a
    120b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    120d: 90 b5        	bcc	$11c4 <printf+0x187>
    120f: 4c 6d 12     	jmp	$126d <printf+0x230>
    1212: c4 b2        	cpy	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1214: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1216: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1218: b0 37        	bcs	$1251 <printf+0x214>
    121a: a2 01        	ldx	#$1
    121c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    121e: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1220: a0 00        	ldy	#$0
    1222: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1224: a0 00        	ldy	#$0
    1226: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1228: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    122a: d0 19        	bne	$1245 <printf+0x208>
    122c: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    122e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1230: d0 13        	bne	$1245 <printf+0x208>
    1232: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1234: 18           	clc
    1235: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1237: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1239: a5 16        	lda	$16                     ; 0x16 <__rc6>
    123b: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    123d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    123f: a9 25        	lda	#$25
    1241: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1243: 80 0c        	bra	$1251 <printf+0x214>
    1245: a2 01        	ldx	#$1
    1247: 86 82        	stx	$82                     ; 0x82 <__zp_data_size+0x4e>
    1249: ca           	dex
    124a: a9 25        	lda	#$25
    124c: 20 6e 1d     	jsr	$1d6e <putchar>
    124f: a4 82        	ldy	$82                     ; 0x82 <__zp_data_size+0x4e>
    1251: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1253: d0 02        	bne	$1257 <printf+0x21a>
    1255: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1257: a5 80        	lda	$80                     ; 0x80 <__zp_data_size+0x4c>
    1259: 18           	clc
    125a: 69 02        	adc	#$2
    125c: 85 82        	sta	$82                     ; 0x82 <__zp_data_size+0x4e>
    125e: a5 81        	lda	$81                     ; 0x81 <__zp_data_size+0x4d>
    1260: 69 00        	adc	#$0
    1262: 85 83        	sta	$83                     ; 0x83 <__zp_data_size+0x4f>
    1264: 4c a2 10     	jmp	$10a2 <printf+0x65>
    1267: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1269: 64 17        	stz	$17                     ; 0x17 <__rc7>
    126b: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    126d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    126f: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x85>
    1271: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1273: 85 ba        	sta	$ba                     ; 0xba <__zp_data_size+0x86>
    1275: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    1277: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1279: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    127b: a2 ff        	ldx	#$ff
    127d: c9 2e        	cmp	#$2e
    127f: d0 39        	bne	$12ba <printf+0x27d>
    1281: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1283: c9 2a        	cmp	#$2a
    1285: d0 38        	bne	$12bf <printf+0x282>
    1287: a5 bf        	lda	$bf                     ; 0xbf <__zp_data_size+0x8b>
    1289: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    128b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    128d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    128f: 18           	clc
    1290: 69 02        	adc	#$2
    1292: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1294: 8a           	txa
    1295: 69 00        	adc	#$0
    1297: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1299: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    129b: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    129d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    129f: 18           	clc
    12a0: 69 02        	adc	#$2
    12a2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12a4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    12a6: 69 00        	adc	#$0
    12a8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12aa: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    12ac: aa           	tax
    12ad: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    12af: 86 18        	stx	$18                     ; 0x18 <__rc8>
    12b1: 86 bb        	stx	$bb                     ; 0xbb <__zp_data_size+0x87>
    12b3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    12b5: 85 bc        	sta	$bc                     ; 0xbc <__zp_data_size+0x88>
    12b7: 4c 7d 13     	jmp	$137d <printf+0x340>
    12ba: 86 18        	stx	$18                     ; 0x18 <__rc8>
    12bc: 4c 8d 13     	jmp	$138d <printf+0x350>
    12bf: 18           	clc
    12c0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    12c2: 69 d0        	adc	#$d0
    12c4: c9 0a        	cmp	#$a
    12c6: 90 03        	bcc	$12cb <printf+0x28e>
    12c8: 4c 6f 13     	jmp	$136f <printf+0x332>
    12cb: 64 16        	stz	$16                     ; 0x16 <__rc6>
    12cd: a2 01        	ldx	#$1
    12cf: 64 18        	stz	$18                     ; 0x18 <__rc8>
    12d1: 64 19        	stz	$19                     ; 0x19 <__rc9>
    12d3: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    12d5: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    12d7: 18           	clc
    12d8: a0 01        	ldy	#$1
    12da: b0 02        	bcs	$12de <printf+0x2a1>
    12dc: a0 00        	ldy	#$0
    12de: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    12e0: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    12e2: 84 14        	sty	$14                     ; 0x14 <__rc4>
    12e4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    12e6: 06 18        	asl	$18                     ; 0x18 <__rc8>
    12e8: 26 19        	rol	$19                     ; 0x19 <__rc9>
    12ea: a5 18        	lda	$18                     ; 0x18 <__rc8>
    12ec: 0a           	asl
    12ed: a8           	tay
    12ee: a5 19        	lda	$19                     ; 0x19 <__rc9>
    12f0: 2a           	rol
    12f1: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    12f3: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    12f5: 2a           	rol
    12f6: 85 22        	sta	$22                     ; 0x22 <__rc18>
    12f8: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    12fa: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    12fc: c0 01        	cpy	#$1
    12fe: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1300: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1302: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1304: 65 19        	adc	$19                     ; 0x19 <__rc9>
    1306: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1308: a5 18        	lda	$18                     ; 0x18 <__rc8>
    130a: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    130c: c0 01        	cpy	#$1
    130e: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1310: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1312: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1314: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1316: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1318: 18           	clc
    1319: a5 17        	lda	$17                     ; 0x17 <__rc7>
    131b: 69 d0        	adc	#$d0
    131d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    131f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1321: 69 ff        	adc	#$ff
    1323: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1325: e8           	inx
    1326: d0 02        	bne	$132a <printf+0x2ed>
    1328: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    132a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    132c: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    132e: c0 01        	cpy	#$1
    1330: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1332: a8           	tay
    1333: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1335: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1337: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1339: 85 17        	sta	$17                     ; 0x17 <__rc7>
    133b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    133d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    133f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1341: 18           	clc
    1342: 69 d0        	adc	#$d0
    1344: c9 0a        	cmp	#$a
    1346: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1348: b0 03        	bcs	$134d <printf+0x310>
    134a: 4c e0 12     	jmp	$12e0 <printf+0x2a3>
    134d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    134f: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1351: e0 01        	cpx	#$1
    1353: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1355: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1357: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1359: 65 14        	adc	$14                     ; 0x14 <__rc4>
    135b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    135d: e6 12        	inc	$12                     ; 0x12 <__rc2>
    135f: d0 02        	bne	$1363 <printf+0x326>
    1361: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1363: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1365: 86 bb        	stx	$bb                     ; 0xbb <__zp_data_size+0x87>
    1367: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1369: 86 bc        	stx	$bc                     ; 0xbc <__zp_data_size+0x88>
    136b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    136d: 80 0e        	bra	$137d <printf+0x340>
    136f: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1371: d0 02        	bne	$1375 <printf+0x338>
    1373: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1375: 64 18        	stz	$18                     ; 0x18 <__rc8>
    1377: 64 bb        	stz	$bb                     ; 0xbb <__zp_data_size+0x87>
    1379: 64 bc        	stz	$bc                     ; 0xbc <__zp_data_size+0x88>
    137b: 64 19        	stz	$19                     ; 0x19 <__rc9>
    137d: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    137f: 29 ef        	and	#$ef
    1381: 85 7e        	sta	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1383: 85 af        	sta	$af                     ; 0xaf <__zp_data_size+0x7b>
    1385: a2 00        	ldx	#$0
    1387: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    1389: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    138b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    138d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    138f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1391: 86 82        	stx	$82                     ; 0x82 <__zp_data_size+0x4e>
    1393: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1395: 86 83        	stx	$83                     ; 0x83 <__zp_data_size+0x4f>
    1397: e6 82        	inc	$82                     ; 0x82 <__zp_data_size+0x4e>
    1399: d0 02        	bne	$139d <printf+0x360>
    139b: e6 83        	inc	$83                     ; 0x83 <__zp_data_size+0x4f>
    139d: 38           	sec
    139e: aa           	tax
    139f: e9 6c        	sbc	#$6c
    13a1: 50 02        	bvc	$13a5 <printf+0x368>
    13a3: 49 80        	eor	#$80
    13a5: c9 00        	cmp	#$0
    13a7: 10 1f        	bpl	$13c8 <printf+0x38b>
    13a9: e0 4c        	cpx	#$4c
    13ab: f0 35        	beq	$13e2 <printf+0x3a5>
    13ad: e0 68        	cpx	#$68
    13af: d0 03        	bne	$13b4 <printf+0x377>
    13b1: 4c 5d 14     	jmp	$145d <printf+0x420>
    13b4: da           	phx
    13b5: 7a           	ply
    13b6: a9 01        	lda	#$1
    13b8: a2 08        	ldx	#$8
    13ba: c0 6a        	cpy	#$6a
    13bc: d0 20        	bne	$13de <printf+0x3a1>
    13be: a4 82        	ldy	$82                     ; 0x82 <__zp_data_size+0x4e>
    13c0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    13c2: a4 83        	ldy	$83                     ; 0x83 <__zp_data_size+0x4f>
    13c4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    13c6: 80 50        	bra	$1418 <printf+0x3db>
    13c8: e0 6c        	cpx	#$6c
    13ca: f0 31        	beq	$13fd <printf+0x3c0>
    13cc: e0 74        	cpx	#$74
    13ce: f0 1e        	beq	$13ee <printf+0x3b1>
    13d0: a9 01        	lda	#$1
    13d2: e0 7a        	cpx	#$7a
    13d4: d0 08        	bne	$13de <printf+0x3a1>
    13d6: a6 82        	ldx	$82                     ; 0x82 <__zp_data_size+0x4e>
    13d8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13da: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4f>
    13dc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13de: a2 02        	ldx	#$2
    13e0: 80 17        	bra	$13f9 <printf+0x3bc>
    13e2: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    13e4: 09 40        	ora	#$40
    13e6: 85 7e        	sta	$7e                     ; 0x7e <__zp_data_size+0x4a>
    13e8: 85 af        	sta	$af                     ; 0xaf <__zp_data_size+0x7b>
    13ea: a2 00        	ldx	#$0
    13ec: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    13ee: a6 82        	ldx	$82                     ; 0x82 <__zp_data_size+0x4e>
    13f0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13f2: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4f>
    13f4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13f6: a2 02        	ldx	#$2
    13f8: 98           	tya
    13f9: a0 02        	ldy	#$2
    13fb: 80 1d        	bra	$141a <printf+0x3dd>
    13fd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    13ff: a2 04        	ldx	#$4
    1401: c9 6c        	cmp	#$6c
    1403: f0 03        	beq	$1408 <printf+0x3cb>
    1405: 4c 7a 14     	jmp	$147a <printf+0x43d>
    1408: a5 12        	lda	$12                     ; 0x12 <__rc2>
    140a: 18           	clc
    140b: 69 02        	adc	#$2
    140d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    140f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1411: 69 00        	adc	#$0
    1413: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1415: a2 08        	ldx	#$8
    1417: 98           	tya
    1418: a0 08        	ldy	#$8
    141a: 84 7f        	sty	$7f                     ; 0x7f <__zp_data_size+0x4b>
    141c: a8           	tay
    141d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    141f: 5a           	phy
    1420: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1422: 84 82        	sty	$82                     ; 0x82 <__zp_data_size+0x4e>
    1424: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1426: 84 83        	sty	$83                     ; 0x83 <__zp_data_size+0x4f>
    1428: 7a           	ply
    1429: 86 88        	stx	$88                     ; 0x88 <__zp_data_size+0x54>
    142b: aa           	tax
    142c: 18           	clc
    142d: 69 9d        	adc	#$9d
    142f: c9 16        	cmp	#$16
    1431: b0 4c        	bcs	$147f <printf+0x442>
    1433: 0a           	asl
    1434: aa           	tax
    1435: 7c cb 1f     	jmp	($1fcb,x)               ; 0x1fcb <__bong_size+0x77f>
    1438: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    143a: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    143c: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    143e: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    1440: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1442: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1444: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1446: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1448: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    144a: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    144c: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    144e: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1450: a0 0a        	ldy	#$a
    1452: a2 0a        	ldx	#$a
    1454: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    1456: 84 ae        	sty	$ae                     ; 0xae <__zp_data_size+0x7a>
    1458: 64 86        	stz	$86                     ; 0x86 <__zp_data_size+0x52>
    145a: 4c cc 15     	jmp	$15cc <printf+0x58f>
    145d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    145f: a2 02        	ldx	#$2
    1461: c9 68        	cmp	#$68
    1463: d0 15        	bne	$147a <printf+0x43d>
    1465: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1467: 18           	clc
    1468: 69 02        	adc	#$2
    146a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    146c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    146e: 69 00        	adc	#$0
    1470: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1472: a2 01        	ldx	#$1
    1474: 86 7f        	stx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1476: e8           	inx
    1477: 4c 1d 14     	jmp	$141d <printf+0x3e0>
    147a: 86 7f        	stx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    147c: 4c 29 14     	jmp	$1429 <printf+0x3ec>
    147f: e0 58        	cpx	#$58
    1481: f0 03        	beq	$1486 <printf+0x449>
    1483: 4c 22 1d     	jmp	$1d22 <printf+0xce5>
    1486: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    1488: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    148a: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    148c: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    148e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1490: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1492: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1494: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1496: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1498: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    149a: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    149c: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    149e: a2 10        	ldx	#$10
    14a0: 86 ae        	stx	$ae                     ; 0xae <__zp_data_size+0x7a>
    14a2: a9 00        	lda	#$0
    14a4: 09 01        	ora	#$1
    14a6: a6 7e        	ldx	$7e                     ; 0x7e <__zp_data_size+0x4a>
    14a8: 80 49        	bra	$14f3 <printf+0x4b6>
    14aa: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    14ac: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    14ae: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    14b0: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    14b2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14b4: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    14b6: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    14b8: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    14ba: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    14bc: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    14be: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    14c0: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    14c2: a2 10        	ldx	#$10
    14c4: 86 ae        	stx	$ae                     ; 0xae <__zp_data_size+0x7a>
    14c6: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    14c8: 09 84        	ora	#$84
    14ca: 80 20        	bra	$14ec <printf+0x4af>
    14cc: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    14ce: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    14d0: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    14d2: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    14d4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14d6: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    14d8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    14da: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    14dc: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    14de: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    14e0: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    14e2: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    14e4: a2 10        	ldx	#$10
    14e6: 86 ae        	stx	$ae                     ; 0xae <__zp_data_size+0x7a>
    14e8: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    14ea: 09 80        	ora	#$80
    14ec: aa           	tax
    14ed: a9 00        	lda	#$0
    14ef: 09 01        	ora	#$1
    14f1: 86 7e        	stx	$7e                     ; 0x7e <__zp_data_size+0x4a>
    14f3: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7b>
    14f5: 85 86        	sta	$86                     ; 0x86 <__zp_data_size+0x52>
    14f7: 85 b0        	sta	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    14f9: a2 10        	ldx	#$10
    14fb: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    14fd: 4c cc 15     	jmp	$15cc <printf+0x58f>
    1500: a5 bf        	lda	$bf                     ; 0xbf <__zp_data_size+0x8b>
    1502: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1504: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1506: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1508: 18           	clc
    1509: 69 02        	adc	#$2
    150b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    150d: 8a           	txa
    150e: 69 00        	adc	#$0
    1510: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1512: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    1514: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1516: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1518: aa           	tax
    1519: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    151b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    151d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    151f: a5 b3        	lda	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1521: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x80>
