
sfx.elf:	file format elf32-mos
    110f: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1111: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1113: a0 01        	ldy	#$1
    1115: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1117: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1119: 10 15        	bpl	$1130 <printf+0x15b>
    111b: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    111d: 09 01        	ora	#$1
    111f: 85 7e        	sta	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1121: 85 af        	sta	$af                     ; 0xaf <__zp_data_size+0x7b>
    1123: a2 00        	ldx	#$0
    1125: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    1127: 8a           	txa
    1128: 38           	sec
    1129: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    112b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    112d: 8a           	txa
    112e: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1130: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1132: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x85>
    1134: 85 ba        	sta	$ba                     ; 0xba <__zp_data_size+0x86>
    1136: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1138: f0 03        	beq	$113d <printf+0x168>
    113a: 4c 0d 12     	jmp	$120d <printf+0x238>
    113d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    113f: 4c 0d 12     	jmp	$120d <printf+0x238>
    1142: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1144: 18           	clc
    1145: 69 d0        	adc	#$d0
    1147: c9 0a        	cmp	#$a
    1149: 90 03        	bcc	$114e <printf+0x179>
    114b: 4c ff 11     	jmp	$11ff <printf+0x22a>
    114e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1150: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1152: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1154: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1156: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1158: a0 01        	ldy	#$1
    115a: a2 00        	ldx	#$0
    115c: 06 16        	asl	$16                     ; 0x16 <__rc6>
    115e: 26 17        	rol	$17                     ; 0x17 <__rc7>
    1160: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1162: 0a           	asl
    1163: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1165: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1167: 2a           	rol
    1168: 06 18        	asl	$18                     ; 0x18 <__rc8>
    116a: 2a           	rol
    116b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    116d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    116f: 18           	clc
    1170: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1172: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1174: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1176: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1178: 85 17        	sta	$17                     ; 0x17 <__rc7>
    117a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    117c: 18           	clc
    117d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    117f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1181: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1183: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1185: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1187: 18           	clc
    1188: a5 14        	lda	$14                     ; 0x14 <__rc4>
    118a: 69 d0        	adc	#$d0
    118c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    118e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1190: 69 ff        	adc	#$ff
    1192: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1194: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1196: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1198: 18           	clc
    1199: 69 d0        	adc	#$d0
    119b: e6 12        	inc	$12                     ; 0x12 <__rc2>
    119d: d0 02        	bne	$11a1 <printf+0x1cc>
    119f: e6 13        	inc	$13                     ; 0x13 <__rc3>
    11a1: c9 0a        	cmp	#$a
    11a3: 64 15        	stz	$15                     ; 0x15 <__rc5>
    11a5: 90 b5        	bcc	$115c <printf+0x187>
    11a7: 4c 05 12     	jmp	$1205 <printf+0x230>
    11aa: c4 b2        	cpy	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    11ac: 84 16        	sty	$16                     ; 0x16 <__rc6>
    11ae: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    11b0: b0 37        	bcs	$11e9 <printf+0x214>
    11b2: a2 01        	ldx	#$1
    11b4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    11b6: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    11b8: a0 00        	ldy	#$0
    11ba: 84 12        	sty	$12                     ; 0x12 <__rc2>
    11bc: a0 00        	ldy	#$0
    11be: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11c0: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    11c2: d0 19        	bne	$11dd <printf+0x208>
    11c4: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    11c6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    11c8: d0 13        	bne	$11dd <printf+0x208>
    11ca: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    11cc: 18           	clc
    11cd: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    11cf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11d1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11d3: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    11d5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11d7: a9 25        	lda	#$25
    11d9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    11db: 80 0c        	bra	$11e9 <printf+0x214>
    11dd: a2 01        	ldx	#$1
    11df: 86 82        	stx	$82                     ; 0x82 <__zp_data_size+0x4e>
    11e1: ca           	dex
    11e2: a9 25        	lda	#$25
    11e4: 20 06 1d     	jsr	$1d06 <putchar>
    11e7: a4 82        	ldy	$82                     ; 0x82 <__zp_data_size+0x4e>
    11e9: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    11eb: d0 02        	bne	$11ef <printf+0x21a>
    11ed: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    11ef: a5 80        	lda	$80                     ; 0x80 <__zp_data_size+0x4c>
    11f1: 18           	clc
    11f2: 69 02        	adc	#$2
    11f4: 85 82        	sta	$82                     ; 0x82 <__zp_data_size+0x4e>
    11f6: a5 81        	lda	$81                     ; 0x81 <__zp_data_size+0x4d>
    11f8: 69 00        	adc	#$0
    11fa: 85 83        	sta	$83                     ; 0x83 <__zp_data_size+0x4f>
    11fc: 4c 3a 10     	jmp	$103a <printf+0x65>
    11ff: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1201: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1203: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1205: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1207: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x85>
    1209: a5 17        	lda	$17                     ; 0x17 <__rc7>
    120b: 85 ba        	sta	$ba                     ; 0xba <__zp_data_size+0x86>
    120d: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    120f: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1211: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1213: a2 ff        	ldx	#$ff
    1215: c9 2e        	cmp	#$2e
    1217: d0 39        	bne	$1252 <printf+0x27d>
    1219: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    121b: c9 2a        	cmp	#$2a
    121d: d0 38        	bne	$1257 <printf+0x282>
    121f: a5 bf        	lda	$bf                     ; 0xbf <__zp_data_size+0x8b>
    1221: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1223: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1225: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1227: 18           	clc
    1228: 69 02        	adc	#$2
    122a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    122c: 8a           	txa
    122d: 69 00        	adc	#$0
    122f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1231: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    1233: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    1235: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1237: 18           	clc
    1238: 69 02        	adc	#$2
    123a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    123c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    123e: 69 00        	adc	#$0
    1240: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1242: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1244: aa           	tax
    1245: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1247: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1249: 86 bb        	stx	$bb                     ; 0xbb <__zp_data_size+0x87>
    124b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    124d: 85 bc        	sta	$bc                     ; 0xbc <__zp_data_size+0x88>
    124f: 4c 15 13     	jmp	$1315 <printf+0x340>
    1252: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1254: 4c 25 13     	jmp	$1325 <printf+0x350>
    1257: 18           	clc
    1258: 85 17        	sta	$17                     ; 0x17 <__rc7>
    125a: 69 d0        	adc	#$d0
    125c: c9 0a        	cmp	#$a
    125e: 90 03        	bcc	$1263 <printf+0x28e>
    1260: 4c 07 13     	jmp	$1307 <printf+0x332>
    1263: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1265: a2 01        	ldx	#$1
    1267: 64 18        	stz	$18                     ; 0x18 <__rc8>
    1269: 64 19        	stz	$19                     ; 0x19 <__rc9>
    126b: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    126d: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    126f: 18           	clc
    1270: a0 01        	ldy	#$1
    1272: b0 02        	bcs	$1276 <printf+0x2a1>
    1274: a0 00        	ldy	#$0
    1276: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1278: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    127a: 84 14        	sty	$14                     ; 0x14 <__rc4>
    127c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    127e: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1280: 26 19        	rol	$19                     ; 0x19 <__rc9>
    1282: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1284: 0a           	asl
    1285: a8           	tay
    1286: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1288: 2a           	rol
    1289: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    128b: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    128d: 2a           	rol
    128e: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1290: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1292: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1294: c0 01        	cpy	#$1
    1296: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1298: 85 18        	sta	$18                     ; 0x18 <__rc8>
    129a: a5 22        	lda	$22                     ; 0x22 <__rc18>
    129c: 65 19        	adc	$19                     ; 0x19 <__rc9>
    129e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    12a0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    12a2: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    12a4: c0 01        	cpy	#$1
    12a6: 65 17        	adc	$17                     ; 0x17 <__rc7>
    12a8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    12aa: a5 19        	lda	$19                     ; 0x19 <__rc9>
    12ac: 65 16        	adc	$16                     ; 0x16 <__rc6>
    12ae: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12b0: 18           	clc
    12b1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    12b3: 69 d0        	adc	#$d0
    12b5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    12b7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12b9: 69 ff        	adc	#$ff
    12bb: 85 19        	sta	$19                     ; 0x19 <__rc9>
    12bd: e8           	inx
    12be: d0 02        	bne	$12c2 <printf+0x2ed>
    12c0: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    12c2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    12c4: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    12c6: c0 01        	cpy	#$1
    12c8: 65 15        	adc	$15                     ; 0x15 <__rc5>
    12ca: a8           	tay
    12cb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    12cd: 65 14        	adc	$14                     ; 0x14 <__rc4>
    12cf: 84 16        	sty	$16                     ; 0x16 <__rc6>
    12d1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    12d3: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    12d5: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    12d7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    12d9: 18           	clc
    12da: 69 d0        	adc	#$d0
    12dc: c9 0a        	cmp	#$a
    12de: 64 16        	stz	$16                     ; 0x16 <__rc6>
    12e0: b0 03        	bcs	$12e5 <printf+0x310>
    12e2: 4c 78 12     	jmp	$1278 <printf+0x2a3>
    12e5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    12e7: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    12e9: e0 01        	cpx	#$1
    12eb: 65 15        	adc	$15                     ; 0x15 <__rc5>
    12ed: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12ef: a5 13        	lda	$13                     ; 0x13 <__rc3>
    12f1: 65 14        	adc	$14                     ; 0x14 <__rc4>
    12f3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12f5: e6 12        	inc	$12                     ; 0x12 <__rc2>
    12f7: d0 02        	bne	$12fb <printf+0x326>
    12f9: e6 13        	inc	$13                     ; 0x13 <__rc3>
    12fb: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    12fd: 86 bb        	stx	$bb                     ; 0xbb <__zp_data_size+0x87>
    12ff: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1301: 86 bc        	stx	$bc                     ; 0xbc <__zp_data_size+0x88>
    1303: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1305: 80 0e        	bra	$1315 <printf+0x340>
    1307: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1309: d0 02        	bne	$130d <printf+0x338>
    130b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    130d: 64 18        	stz	$18                     ; 0x18 <__rc8>
    130f: 64 bb        	stz	$bb                     ; 0xbb <__zp_data_size+0x87>
    1311: 64 bc        	stz	$bc                     ; 0xbc <__zp_data_size+0x88>
    1313: 64 19        	stz	$19                     ; 0x19 <__rc9>
    1315: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1317: 29 ef        	and	#$ef
    1319: 85 7e        	sta	$7e                     ; 0x7e <__zp_data_size+0x4a>
    131b: 85 af        	sta	$af                     ; 0xaf <__zp_data_size+0x7b>
    131d: a2 00        	ldx	#$0
    131f: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    1321: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1323: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1325: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1327: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1329: 86 82        	stx	$82                     ; 0x82 <__zp_data_size+0x4e>
    132b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    132d: 86 83        	stx	$83                     ; 0x83 <__zp_data_size+0x4f>
    132f: e6 82        	inc	$82                     ; 0x82 <__zp_data_size+0x4e>
    1331: d0 02        	bne	$1335 <printf+0x360>
    1333: e6 83        	inc	$83                     ; 0x83 <__zp_data_size+0x4f>
    1335: 38           	sec
    1336: aa           	tax
    1337: e9 6c        	sbc	#$6c
    1339: 50 02        	bvc	$133d <printf+0x368>
    133b: 49 80        	eor	#$80
    133d: c9 00        	cmp	#$0
    133f: 10 1f        	bpl	$1360 <printf+0x38b>
    1341: e0 4c        	cpx	#$4c
    1343: f0 35        	beq	$137a <printf+0x3a5>
    1345: e0 68        	cpx	#$68
    1347: d0 03        	bne	$134c <printf+0x377>
    1349: 4c f5 13     	jmp	$13f5 <printf+0x420>
    134c: da           	phx
    134d: 7a           	ply
    134e: a9 01        	lda	#$1
    1350: a2 08        	ldx	#$8
    1352: c0 6a        	cpy	#$6a
    1354: d0 20        	bne	$1376 <printf+0x3a1>
    1356: a4 82        	ldy	$82                     ; 0x82 <__zp_data_size+0x4e>
    1358: 84 12        	sty	$12                     ; 0x12 <__rc2>
    135a: a4 83        	ldy	$83                     ; 0x83 <__zp_data_size+0x4f>
    135c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    135e: 80 50        	bra	$13b0 <printf+0x3db>
    1360: e0 6c        	cpx	#$6c
    1362: f0 31        	beq	$1395 <printf+0x3c0>
    1364: e0 74        	cpx	#$74
    1366: f0 1e        	beq	$1386 <printf+0x3b1>
    1368: a9 01        	lda	#$1
    136a: e0 7a        	cpx	#$7a
    136c: d0 08        	bne	$1376 <printf+0x3a1>
    136e: a6 82        	ldx	$82                     ; 0x82 <__zp_data_size+0x4e>
    1370: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1372: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4f>
    1374: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1376: a2 02        	ldx	#$2
    1378: 80 17        	bra	$1391 <printf+0x3bc>
    137a: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    137c: 09 40        	ora	#$40
    137e: 85 7e        	sta	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1380: 85 af        	sta	$af                     ; 0xaf <__zp_data_size+0x7b>
    1382: a2 00        	ldx	#$0
    1384: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    1386: a6 82        	ldx	$82                     ; 0x82 <__zp_data_size+0x4e>
    1388: 86 12        	stx	$12                     ; 0x12 <__rc2>
    138a: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4f>
    138c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    138e: a2 02        	ldx	#$2
    1390: 98           	tya
    1391: a0 02        	ldy	#$2
    1393: 80 1d        	bra	$13b2 <printf+0x3dd>
    1395: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1397: a2 04        	ldx	#$4
    1399: c9 6c        	cmp	#$6c
    139b: f0 03        	beq	$13a0 <printf+0x3cb>
    139d: 4c 12 14     	jmp	$1412 <printf+0x43d>
    13a0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    13a2: 18           	clc
    13a3: 69 02        	adc	#$2
    13a5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13a7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13a9: 69 00        	adc	#$0
    13ab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13ad: a2 08        	ldx	#$8
    13af: 98           	tya
    13b0: a0 08        	ldy	#$8
    13b2: 84 7f        	sty	$7f                     ; 0x7f <__zp_data_size+0x4b>
    13b4: a8           	tay
    13b5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    13b7: 5a           	phy
    13b8: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    13ba: 84 82        	sty	$82                     ; 0x82 <__zp_data_size+0x4e>
    13bc: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    13be: 84 83        	sty	$83                     ; 0x83 <__zp_data_size+0x4f>
    13c0: 7a           	ply
    13c1: 86 88        	stx	$88                     ; 0x88 <__zp_data_size+0x54>
    13c3: aa           	tax
    13c4: 18           	clc
    13c5: 69 9d        	adc	#$9d
    13c7: c9 16        	cmp	#$16
    13c9: b0 4c        	bcs	$1417 <printf+0x442>
    13cb: 0a           	asl
    13cc: aa           	tax
    13cd: 7c 63 1f     	jmp	($1f63,x)               ; 0x1f63 <__bong_size+0x717>
    13d0: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    13d2: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    13d4: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    13d6: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    13d8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    13da: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    13dc: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    13de: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    13e0: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    13e2: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    13e4: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    13e6: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    13e8: a0 0a        	ldy	#$a
    13ea: a2 0a        	ldx	#$a
    13ec: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    13ee: 84 ae        	sty	$ae                     ; 0xae <__zp_data_size+0x7a>
    13f0: 64 86        	stz	$86                     ; 0x86 <__zp_data_size+0x52>
    13f2: 4c 64 15     	jmp	$1564 <printf+0x58f>
    13f5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    13f7: a2 02        	ldx	#$2
    13f9: c9 68        	cmp	#$68
    13fb: d0 15        	bne	$1412 <printf+0x43d>
    13fd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    13ff: 18           	clc
    1400: 69 02        	adc	#$2
    1402: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1404: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1406: 69 00        	adc	#$0
    1408: 85 13        	sta	$13                     ; 0x13 <__rc3>
    140a: a2 01        	ldx	#$1
    140c: 86 7f        	stx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    140e: e8           	inx
    140f: 4c b5 13     	jmp	$13b5 <printf+0x3e0>
    1412: 86 7f        	stx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1414: 4c c1 13     	jmp	$13c1 <printf+0x3ec>
    1417: e0 58        	cpx	#$58
    1419: f0 03        	beq	$141e <printf+0x449>
    141b: 4c ba 1c     	jmp	$1cba <printf+0xce5>
    141e: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    1420: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1422: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    1424: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    1426: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1428: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    142a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    142c: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    142e: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1430: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    1432: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    1434: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1436: a2 10        	ldx	#$10
    1438: 86 ae        	stx	$ae                     ; 0xae <__zp_data_size+0x7a>
    143a: a9 00        	lda	#$0
    143c: 09 01        	ora	#$1
    143e: a6 7e        	ldx	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1440: 80 49        	bra	$148b <printf+0x4b6>
    1442: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    1444: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1446: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    1448: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    144a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    144c: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    144e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1450: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1452: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1454: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    1456: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    1458: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    145a: a2 10        	ldx	#$10
    145c: 86 ae        	stx	$ae                     ; 0xae <__zp_data_size+0x7a>
    145e: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1460: 09 84        	ora	#$84
    1462: 80 20        	bra	$1484 <printf+0x4af>
    1464: a6 80        	ldx	$80                     ; 0x80 <__zp_data_size+0x4c>
    1466: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1468: a6 81        	ldx	$81                     ; 0x81 <__zp_data_size+0x4d>
    146a: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x91>
    146c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    146e: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1470: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1472: 86 c3        	stx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1474: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1476: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x95>
    1478: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    147a: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    147c: a2 10        	ldx	#$10
    147e: 86 ae        	stx	$ae                     ; 0xae <__zp_data_size+0x7a>
    1480: a5 7e        	lda	$7e                     ; 0x7e <__zp_data_size+0x4a>
    1482: 09 80        	ora	#$80
    1484: aa           	tax
    1485: a9 00        	lda	#$0
    1487: 09 01        	ora	#$1
    1489: 86 7e        	stx	$7e                     ; 0x7e <__zp_data_size+0x4a>
    148b: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7b>
    148d: 85 86        	sta	$86                     ; 0x86 <__zp_data_size+0x52>
    148f: 85 b0        	sta	$b0                     ; 0xb0 <__zp_data_size+0x7c>
    1491: a2 10        	ldx	#$10
    1493: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    1495: 4c 64 15     	jmp	$1564 <printf+0x58f>
    1498: a5 bf        	lda	$bf                     ; 0xbf <__zp_data_size+0x8b>
    149a: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    149c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    149e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14a0: 18           	clc
    14a1: 69 02        	adc	#$2
    14a3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14a5: 8a           	txa
    14a6: 69 00        	adc	#$0
    14a8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14aa: 86 bf        	stx	$bf                     ; 0xbf <__zp_data_size+0x8b>
    14ac: 85 c0        	sta	$c0                     ; 0xc0 <__zp_data_size+0x8c>
    14ae: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    14b0: aa           	tax
