
badapple.elf:	file format elf32-mos
    1b81: a9 00        	lda	#$0
    1b83: 6a           	ror
    1b84: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1b86: a5 34        	lda	$34                     ; 0x34 <kernelError>
    1b88: d0 ce        	bne	$1b58 <fileRead+0xed>
    1b8a: a5 35        	lda	$35                     ; 0x35 <kernelEventData>
    1b8c: c9 08        	cmp	#$8
    1b8e: d0 da        	bne	$1b6a <fileRead+0xff>
    1b90: a5 3b        	lda	$3b                     ; 0x3b <kernelEventData+0x6>
    1b92: d0 d6        	bne	$1b6a <fileRead+0xff>
    1b94: a5 3a        	lda	$3a                     ; 0x3a <kernelEventData+0x5>
    1b96: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    1b98: a9 01        	lda	#$1
    1b9a: a0 00        	ldy	#$0
    1b9c: 18           	clc
    1b9d: b8           	clv
    1b9e: a2 01        	ldx	#$1
    1ba0: 70 02        	bvs	$1ba4 <fileRead+0x139>
    1ba2: a2 00        	ldx	#$0
    1ba4: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1ba6: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1ba8: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1baa: 98           	tya
    1bab: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1bad: aa           	tax
    1bae: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    1bb0: d0 06        	bne	$1bb8 <fileRead+0x14d>
    1bb2: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1bb4: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    1bb6: 80 04        	bra	$1bbc <fileRead+0x151>
    1bb8: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    1bba: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1bbc: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1bbe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bc0: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1bc2: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1bc4: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1bc6: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1bc8: b0 03        	bcs	$1bcd <fileRead+0x162>
    1bca: 4c a7 1a     	jmp	$1aa7 <fileRead+0x3c>
    1bcd: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1bcf: 60           	rts
    1bd0: a2 ff        	ldx	#$ff
    1bd2: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1bd4: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1bd6: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1bd8: 60           	rts
    1bd9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1bdb: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1bdd: 60           	rts
    1bde: a9 00        	lda	#$0
    1be0: a0 01        	ldy	#$1
    1be2: 80 b8        	bra	$1b9c <fileRead+0x131>

00001be4 <fileClose>:
    1be4: a2 00        	ldx	#$0
    1be6: a0 10        	ldy	#$10
    1be8: a9 66        	lda	#$66
    1bea: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bec: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1bee: 18           	clc
    1bef: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1bf1: a2 00        	ldx	#$0
    1bf3: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1bf5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1bf7: a9 35        	lda	#$35
    1bf9: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1bfb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1bfd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1bff: 85 f3        	sta	$f3                     ; 0xf3 <__bss_size+0xad>
    1c01: a2 3d        	ldx	#$3d
    1c03: a0 00        	ldy	#$0
    1c05: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1c07: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1c09: a2 34        	ldx	#$34
    1c0b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1c0d: a2 00        	ldx	#$0
    1c0f: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1c11: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c13: 18           	clc
    1c14: 69 fe        	adc	#$fe
    1c16: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1c18: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1c1a: 69 ff        	adc	#$ff
    1c1c: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1c1e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c20: aa           	tax
    1c21: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c23: 20 68 ff     	jsr	$ff68 <end_block9+0xca02>
    1c26: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1c28: a9 00        	lda	#$0
    1c2a: 6a           	ror
    1c2b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c2d: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1c2f: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1c31: a0 01        	ldy	#$1
    1c33: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1c35: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1c37: a9 fe        	lda	#$fe
    1c39: 32 14        	and	($14)                   ; 0x14 <__rc4>
    1c3b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1c3d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1c3f: 5a           	phy
    1c40: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1c42: c0 01        	cpy	#$1
    1c44: 7a           	ply
    1c45: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1c47: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c49: 8a           	txa
    1c4a: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1c4c: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1c4e: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1c50: d0 10        	bne	$1c62 <fileClose+0x7e>
    1c52: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1c54: e4 1a        	cpx	$1a                     ; 0x1a <__rc10>
    1c56: d0 0a        	bne	$1c62 <fileClose+0x7e>
    1c58: a2 00        	ldx	#$0
    1c5a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1c5c: a2 00        	ldx	#$0
    1c5e: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1c60: 80 02        	bra	$1c64 <fileClose+0x80>
    1c62: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1c64: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1c66: 29 01        	and	#$1
    1c68: d0 03        	bne	$1c6d <fileClose+0x89>
    1c6a: 4c c7 1d     	jmp	$1dc7 <fileClose+0x1e3>
    1c6d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c6f: 18           	clc
    1c70: 69 fc        	adc	#$fc
    1c72: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c74: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1c76: 69 ff        	adc	#$ff
    1c78: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c7a: a9 00        	lda	#$0
    1c7c: 38           	sec
    1c7d: f2 12        	sbc	($12)                   ; 0x12 <__rc2>
    1c7f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c81: a9 00        	lda	#$0
    1c83: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
    1c85: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c87: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1c89: 18           	clc
    1c8a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1c8c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c8e: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1c90: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1c92: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1c94: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c96: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c98: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1c9a: a8           	tay
    1c9b: a2 01        	ldx	#$1
    1c9d: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1c9f: a9 fe        	lda	#$fe
    1ca1: 32 14        	and	($14)                   ; 0x14 <__rc4>
    1ca3: ae 62 35     	ldx	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
    1ca6: 85 3f        	sta	$3f                     ; 0x3f <__rc31+0x10>
    1ca8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1caa: 38           	sec
    1cab: 8a           	txa
    1cac: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1cae: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1cb0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1cb2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1cb4: 86 40        	stx	$40                     ; 0x40 <__rc31+0x11>
    1cb6: ad 63 35     	lda	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1cb9: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1cbb: aa           	tax
    1cbc: 18           	clc
    1cbd: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1cbf: 69 02        	adc	#$2
    1cc1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cc3: 8a           	txa
    1cc4: 69 00        	adc	#$0
    1cc6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1cc8: 8e 62 35     	stx	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
    1ccb: 8d 63 35     	sta	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1cce: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    1cd0: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1cd2: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1cd4: 18           	clc
    1cd5: 69 02        	adc	#$2
    1cd7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cd9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1cdb: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1cdd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1cdf: 69 00        	adc	#$0
    1ce1: a0 02        	ldy	#$2
    1ce3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ce5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1ce7: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1ce9: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1ceb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ced: 85 23        	sta	$23                     ; 0x23 <__rc19>
    1cef: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    1cf1: d0 11        	bne	$1d04 <fileClose+0x120>
    1cf3: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1cf5: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    1cf7: d0 0d        	bne	$1d06 <fileClose+0x122>
    1cf9: a2 00        	ldx	#$0
    1cfb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cfd: a2 00        	ldx	#$0
    1cff: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d01: 4c af 1d     	jmp	$1daf <fileClose+0x1cb>
    1d04: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1d06: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1d08: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    1d0a: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1d0c: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    1d0e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1d10: 86 41        	stx	$41                     ; 0x41 <__rc31+0x12>
    1d12: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1d14: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1d16: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1d18: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1d1a: 18           	clc
    1d1b: 69 04        	adc	#$4
    1d1d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d1f: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    1d21: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d23: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1d25: 69 00        	adc	#$0
    1d27: a0 04        	ldy	#$4
    1d29: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d2b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d2d: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1d2f: a2 04        	ldx	#$4
    1d31: 18           	clc
    1d32: 69 02        	adc	#$2
    1d34: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1d36: a0 01        	ldy	#$1
    1d38: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1d3a: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1d3c: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1d3e: 69 00        	adc	#$0
    1d40: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    1d42: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d44: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d46: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    1d48: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1d4a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1d4c: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1d4e: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1d50: c8           	iny
    1d51: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1d53: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1d55: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1d57: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1d59: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1d5b: 18           	clc
    1d5c: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1d5e: 69 02        	adc	#$2
    1d60: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d62: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1d64: 69 00        	adc	#$0
    1d66: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d68: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1d6a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d6c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1d6e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1d70: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1d72: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1d74: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    1d76: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d78: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d7a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1d7c: a0 04        	ldy	#$4
    1d7e: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1d80: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1d82: 18           	clc
    1d83: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1d85: 69 04        	adc	#$4
    1d87: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1d89: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1d8b: 69 00        	adc	#$0
    1d8d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1d8f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1d91: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1d93: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1d95: ae 65 35     	ldx	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1d98: a4 41        	ldy	$41                     ; 0x41 <__rc31+0x12>
    1d9a: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1d9c: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x13>
    1d9e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1da0: a4 43        	ldy	$43                     ; 0x43 <__rc31+0x14>
    1da2: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1da4: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    1da6: d0 11        	bne	$1db9 <fileClose+0x1d5>
    1da8: ae 64 35     	ldx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
    1dab: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1dad: d0 0a        	bne	$1db9 <fileClose+0x1d5>
    1daf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1db1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1db3: 8e 64 35     	stx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
    1db6: 8c 65 35     	sty	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1db9: 18           	clc
    1dba: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    1dbc: 8a           	txa
    1dbd: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1dbf: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1dc1: a5 40        	lda	$40                     ; 0x40 <__rc31+0x11>
    1dc3: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1dc5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1dc7: a2 00        	ldx	#$0
    1dc9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dcb: a2 00        	ldx	#$0
    1dcd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dcf: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1dd1: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1dd3: d0 0e        	bne	$1de3 <fileClose+0x1ff>
    1dd5: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1dd7: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1dd9: d0 08        	bne	$1de3 <fileClose+0x1ff>
    1ddb: a2 01        	ldx	#$1
    1ddd: 8e 61 35     	stx	$3561                   ; 0x3561 <_ZN12_GLOBAL__N_19last_freeE>
    1de0: 4c 18 1f     	jmp	$1f18 <fileClose+0x334>
    1de3: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    1de5: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1de7: a0 01        	ldy	#$1
    1de9: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1deb: aa           	tax
    1dec: a9 fe        	lda	#$fe
    1dee: 32 18        	and	($18)                   ; 0x18 <__rc8>
    1df0: 18           	clc
    1df1: 85 3c        	sta	$3c                     ; 0x3c <__rc31+0xd>
    1df3: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1df5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1df7: 8a           	txa
    1df8: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1dfa: 65 19        	adc	$19                     ; 0x19 <__rc9>
    1dfc: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1dfe: d0 1a        	bne	$1e1a <fileClose+0x236>
    1e00: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1e02: e4 1a        	cpx	$1a                     ; 0x1a <__rc10>
    1e04: d0 14        	bne	$1e1a <fileClose+0x236>
    1e06: ad 61 35     	lda	$3561                   ; 0x3561 <_ZN12_GLOBAL__N_19last_freeE>
    1e09: 29 01        	and	#$1
    1e0b: d0 15        	bne	$1e22 <fileClose+0x23e>
    1e0d: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1e0f: 09 01        	ora	#$1
    1e11: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    1e13: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1e15: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1e17: 4c 18 1f     	jmp	$1f18 <fileClose+0x334>
    1e1a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e1c: a9 01        	lda	#$1
    1e1e: 32 12        	and	($12)                   ; 0x12 <__rc2>
    1e20: f0 eb        	beq	$1e0d <fileClose+0x229>
    1e22: ad 62 35     	lda	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
    1e25: ae 63 35     	ldx	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1e28: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e2a: 38           	sec
    1e2b: e5 3c        	sbc	$3c                     ; 0x3c <__rc31+0xd>
    1e2d: aa           	tax
    1e2e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1e30: e5 1c        	sbc	$1c                     ; 0x1c <__rc12>
    1e32: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e34: 18           	clc
    1e35: 8a           	txa
    1e36: 69 02        	adc	#$2
    1e38: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e3a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1e3c: 69 00        	adc	#$0
    1e3e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1e40: 8e 62 35     	stx	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
    1e43: 8d 63 35     	sta	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1e46: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1e48: 18           	clc
    1e49: 69 02        	adc	#$2
    1e4b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e4d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1e4f: 69 00        	adc	#$0
    1e51: a0 02        	ldy	#$2
    1e53: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e55: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1e57: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1e59: 88           	dey
    1e5a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e5c: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1e5e: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    1e60: d0 11        	bne	$1e73 <fileClose+0x28f>
    1e62: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1e64: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    1e66: d0 0d        	bne	$1e75 <fileClose+0x291>
    1e68: a2 00        	ldx	#$0
    1e6a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e6c: a2 00        	ldx	#$0
    1e6e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e70: 4c 01 1f     	jmp	$1f01 <fileClose+0x31d>
    1e73: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1e75: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1e77: 86 3f        	stx	$3f                     ; 0x3f <__rc31+0x10>
    1e79: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1e7b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1e7d: 18           	clc
    1e7e: 69 04        	adc	#$4
    1e80: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e82: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1e84: 69 00        	adc	#$0
    1e86: a0 04        	ldy	#$4
    1e88: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e8a: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1e8c: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1e8e: 18           	clc
    1e8f: 69 02        	adc	#$2
    1e91: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1e93: a0 01        	ldy	#$1
    1e95: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e97: aa           	tax
    1e98: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1e9a: 69 00        	adc	#$0
    1e9c: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1e9e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ea0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ea2: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1ea4: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1ea6: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1ea8: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1eaa: a0 02        	ldy	#$2
    1eac: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1eae: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1eb0: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1eb2: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1eb4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1eb6: 18           	clc
    1eb7: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1eb9: 69 02        	adc	#$2
    1ebb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ebd: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1ebf: 69 00        	adc	#$0
    1ec1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ec3: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1ec5: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1ec7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1ec9: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1ecb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ecd: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1ecf: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1ed1: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ed3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ed5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1ed7: a0 04        	ldy	#$4
    1ed9: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1edb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1edd: 18           	clc
    1ede: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1ee0: 69 04        	adc	#$4
    1ee2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1ee4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1ee6: 69 00        	adc	#$0
    1ee8: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1eea: 8a           	txa
    1eeb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1eed: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1eef: ae 65 35     	ldx	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1ef2: a4 3f        	ldy	$3f                     ; 0x3f <__rc31+0x10>
    1ef4: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1ef6: e4 19        	cpx	$19                     ; 0x19 <__rc9>
    1ef8: d0 11        	bne	$1f0b <fileClose+0x327>
    1efa: ae 64 35     	ldx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
    1efd: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    1eff: d0 0a        	bne	$1f0b <fileClose+0x327>
    1f01: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f03: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1f05: 8e 64 35     	stx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
    1f08: 8c 65 35     	sty	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
