
midisam.elf:	file format elf32-mos
    6680: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
    6682: a6 17        	ldx	$17                     ; 0x2017 <parse+0x636>
    6684: 80 f5        	bra	$667b <strstr+0x69>

00006686 <__simple_strtoui>:
    6686: a9 d0        	lda	#$d0
    6688: 18           	clc
    6689: 72 12        	adc	($12)                   ; 0x2012 <parse+0x631>
    668b: c9 0a        	cmp	#$a
    668d: 90 03        	bcc	$6692 <__simple_strtoui+0xc>
    668f: 4c e3 66     	jmp	$66e3 <__simple_strtoui+0x5d>
    6692: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
    6694: 64 16        	stz	$16                     ; 0x2016 <parse+0x635>
    6696: a0 01        	ldy	#$1
    6698: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    669a: 64 18        	stz	$18                     ; 0x2018 <parse+0x637>
    669c: a2 00        	ldx	#$0
    669e: 06 18        	asl	$18                     ; 0x2018 <parse+0x637>
    66a0: 8a           	txa
    66a1: 2a           	rol
    66a2: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    66a4: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    66a6: 0a           	asl
    66a7: a6 19        	ldx	$19                     ; 0x2019 <parse+0x638>
    66a9: 86 1a        	stx	$1a                     ; 0x201a <parse+0x639>
    66ab: 26 1a        	rol	$1a                     ; 0x201a <parse+0x639>
    66ad: 0a           	asl
    66ae: 26 1a        	rol	$1a                     ; 0x201a <parse+0x639>
    66b0: 18           	clc
    66b1: 65 18        	adc	$18                     ; 0x2018 <parse+0x637>
    66b3: aa           	tax
    66b4: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    66b6: 65 19        	adc	$19                     ; 0x2019 <parse+0x638>
    66b8: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    66ba: 8a           	txa
    66bb: 18           	clc
    66bc: 65 17        	adc	$17                     ; 0x2017 <parse+0x636>
    66be: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    66c0: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    66c2: 65 16        	adc	$16                     ; 0x2016 <parse+0x635>
    66c4: aa           	tax
    66c5: 18           	clc
    66c6: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    66c8: 69 d0        	adc	#$d0
    66ca: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    66cc: 8a           	txa
    66cd: 69 ff        	adc	#$ff
    66cf: aa           	tax
    66d0: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
    66d2: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    66d4: 18           	clc
    66d5: 69 d0        	adc	#$d0
    66d7: e6 12        	inc	$12                     ; 0x2012 <parse+0x631>
    66d9: d0 02        	bne	$66dd <__simple_strtoui+0x57>
    66db: e6 13        	inc	$13                     ; 0x2013 <parse+0x632>
    66dd: c9 0a        	cmp	#$a
    66df: 90 bd        	bcc	$669e <__simple_strtoui+0x18>
    66e1: 80 04        	bra	$66e7 <__simple_strtoui+0x61>
    66e3: 64 18        	stz	$18                     ; 0x2018 <parse+0x637>
    66e5: a2 00        	ldx	#$0
    66e7: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    66e9: 92 14        	sta	($14)                   ; 0x2014 <parse+0x633>
    66eb: a0 01        	ldy	#$1
    66ed: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
    66ef: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
    66f1: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    66f3: 60           	rts

000066f4 <__ashlqi3>:
    66f4: e0 00        	cpx	#$0
    66f6: f0 06        	beq	$66fe <__ashlqi3+0xa>
    66f8: ca           	dex
    66f9: 0a           	asl
    66fa: e0 00        	cpx	#$0
    66fc: d0 fa        	bne	$66f8 <__ashlqi3+0x4>
    66fe: 60           	rts

000066ff <__ashlhi3>:
    66ff: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    6701: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    6703: f0 0a        	beq	$670f <__ashlhi3+0x10>
    6705: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    6707: ca           	dex
    6708: 0a           	asl
    6709: 26 13        	rol	$13                     ; 0x2013 <parse+0x632>
    670b: e0 00        	cpx	#$0
    670d: d0 f8        	bne	$6707 <__ashlhi3+0x8>
    670f: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    6711: 60           	rts

00006712 <__ashldi3>:
    6712: 86 19        	stx	$19                     ; 0x2019 <parse+0x638>
    6714: a6 18        	ldx	$18                     ; 0x2018 <parse+0x637>
    6716: f0 16        	beq	$672e <__ashldi3+0x1c>
    6718: a6 18        	ldx	$18                     ; 0x2018 <parse+0x637>
    671a: ca           	dex
    671b: 0a           	asl
    671c: 26 19        	rol	$19                     ; 0x2019 <parse+0x638>
    671e: 26 12        	rol	$12                     ; 0x2012 <parse+0x631>
    6720: 26 13        	rol	$13                     ; 0x2013 <parse+0x632>
    6722: 26 14        	rol	$14                     ; 0x2014 <parse+0x633>
    6724: 26 15        	rol	$15                     ; 0x2015 <parse+0x634>
    6726: 26 16        	rol	$16                     ; 0x2016 <parse+0x635>
    6728: 26 17        	rol	$17                     ; 0x2017 <parse+0x636>
    672a: e0 00        	cpx	#$0
    672c: d0 ec        	bne	$671a <__ashldi3+0x8>
    672e: a6 19        	ldx	$19                     ; 0x2019 <parse+0x638>
    6730: 60           	rts

00006731 <__lshrdi3>:
    6731: 86 19        	stx	$19                     ; 0x2019 <parse+0x638>
    6733: a6 18        	ldx	$18                     ; 0x2018 <parse+0x637>
    6735: f0 16        	beq	$674d <__lshrdi3+0x1c>
    6737: a6 18        	ldx	$18                     ; 0x2018 <parse+0x637>
    6739: ca           	dex
    673a: 46 17        	lsr	$17                     ; 0x2017 <parse+0x636>
    673c: 66 16        	ror	$16                     ; 0x2016 <parse+0x635>
    673e: 66 15        	ror	$15                     ; 0x2015 <parse+0x634>
    6740: 66 14        	ror	$14                     ; 0x2014 <parse+0x633>
    6742: 66 13        	ror	$13                     ; 0x2013 <parse+0x632>
    6744: 66 12        	ror	$12                     ; 0x2012 <parse+0x631>
    6746: 66 19        	ror	$19                     ; 0x2019 <parse+0x638>
    6748: 6a           	ror
    6749: e0 00        	cpx	#$0
    674b: d0 ec        	bne	$6739 <__lshrdi3+0x8>
    674d: a6 19        	ldx	$19                     ; 0x2019 <parse+0x638>
    674f: 60           	rts

00006750 <__mulhi3>:
    6750: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    6752: d0 04        	bne	$6758 <__mulhi3+0x8>
    6754: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    6756: f0 25        	beq	$677d <__mulhi3+0x2d>
    6758: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    675a: 86 15        	stx	$15                     ; 0x2015 <parse+0x634>
    675c: a0 00        	ldy	#$0
    675e: 98           	tya
    675f: 46 13        	lsr	$13                     ; 0x2013 <parse+0x632>
    6761: 66 12        	ror	$12                     ; 0x2012 <parse+0x631>
    6763: 90 09        	bcc	$676e <__mulhi3+0x1e>
    6765: aa           	tax
    6766: 98           	tya
    6767: 18           	clc
    6768: 65 14        	adc	$14                     ; 0x2014 <parse+0x633>
    676a: a8           	tay
    676b: 8a           	txa
    676c: 65 15        	adc	$15                     ; 0x2015 <parse+0x634>
    676e: 06 14        	asl	$14                     ; 0x2014 <parse+0x633>
    6770: 26 15        	rol	$15                     ; 0x2015 <parse+0x634>
    6772: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    6774: d0 e9        	bne	$675f <__mulhi3+0xf>
    6776: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    6778: d0 e5        	bne	$675f <__mulhi3+0xf>
    677a: aa           	tax
    677b: 98           	tya
    677c: 60           	rts
    677d: a0 00        	ldy	#$0
    677f: 98           	tya
    6780: 80 f8        	bra	$677a <__mulhi3+0x2a>

00006782 <__mulsi3>:
    6782: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    6784: d0 0f        	bne	$6795 <__mulsi3+0x13>
    6786: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    6788: d0 0b        	bne	$6795 <__mulsi3+0x13>
    678a: a4 15        	ldy	$15                     ; 0x2015 <parse+0x634>
    678c: d0 07        	bne	$6795 <__mulsi3+0x13>
    678e: a4 14        	ldy	$14                     ; 0x2014 <parse+0x633>
    6790: d0 03        	bne	$6795 <__mulsi3+0x13>
    6792: 4c e9 67     	jmp	$67e9 <__mulsi3+0x67>
    6795: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    6797: 86 19        	stx	$19                     ; 0x2019 <parse+0x638>
    6799: a0 00        	ldy	#$0
    679b: a2 00        	ldx	#$0
    679d: 64 1a        	stz	$1a                     ; 0x201a <parse+0x639>
    679f: 98           	tya
    67a0: 46 17        	lsr	$17                     ; 0x2017 <parse+0x636>
    67a2: 66 16        	ror	$16                     ; 0x2016 <parse+0x635>
    67a4: 66 15        	ror	$15                     ; 0x2015 <parse+0x634>
    67a6: 66 14        	ror	$14                     ; 0x2014 <parse+0x633>
    67a8: 90 15        	bcc	$67bf <__mulsi3+0x3d>
    67aa: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    67ac: 98           	tya
    67ad: 18           	clc
    67ae: 65 18        	adc	$18                     ; 0x2018 <parse+0x637>
    67b0: a8           	tay
    67b1: 8a           	txa
    67b2: 65 19        	adc	$19                     ; 0x2019 <parse+0x638>
    67b4: aa           	tax
    67b5: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    67b7: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
    67b9: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    67bb: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    67bd: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    67bf: 06 18        	asl	$18                     ; 0x2018 <parse+0x637>
    67c1: 26 19        	rol	$19                     ; 0x2019 <parse+0x638>
    67c3: 26 12        	rol	$12                     ; 0x2012 <parse+0x631>
    67c5: 26 13        	rol	$13                     ; 0x2013 <parse+0x632>
    67c7: e6 17        	inc	$17                     ; 0x2017 <parse+0x636>
    67c9: c6 17        	dec	$17                     ; 0x2017 <parse+0x636>
    67cb: d0 d3        	bne	$67a0 <__mulsi3+0x1e>
    67cd: e6 16        	inc	$16                     ; 0x2016 <parse+0x635>
    67cf: c6 16        	dec	$16                     ; 0x2016 <parse+0x635>
    67d1: d0 cd        	bne	$67a0 <__mulsi3+0x1e>
    67d3: e6 15        	inc	$15                     ; 0x2015 <parse+0x634>
    67d5: c6 15        	dec	$15                     ; 0x2015 <parse+0x634>
    67d7: d0 c7        	bne	$67a0 <__mulsi3+0x1e>
    67d9: e6 14        	inc	$14                     ; 0x2014 <parse+0x633>
    67db: c6 14        	dec	$14                     ; 0x2014 <parse+0x633>
    67dd: d0 c1        	bne	$67a0 <__mulsi3+0x1e>
    67df: 5a           	phy
    67e0: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x639>
    67e2: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
    67e4: 7a           	ply
    67e5: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    67e7: 98           	tya
    67e8: 60           	rts
    67e9: a0 00        	ldy	#$0
    67eb: a2 00        	ldx	#$0
    67ed: 64 1a        	stz	$1a                     ; 0x201a <parse+0x639>
    67ef: 98           	tya
    67f0: 80 ed        	bra	$67df <__mulsi3+0x5d>

000067f2 <__muldi3>:
    67f2: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x63e>
    67f4: d0 1f        	bne	$6815 <__muldi3+0x23>
    67f6: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x63d>
    67f8: d0 1b        	bne	$6815 <__muldi3+0x23>
    67fa: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x63c>
    67fc: d0 17        	bne	$6815 <__muldi3+0x23>
    67fe: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x63b>
    6800: d0 13        	bne	$6815 <__muldi3+0x23>
    6802: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x63a>
    6804: d0 0f        	bne	$6815 <__muldi3+0x23>
    6806: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x639>
    6808: d0 0b        	bne	$6815 <__muldi3+0x23>
    680a: a4 19        	ldy	$19                     ; 0x2019 <parse+0x638>
    680c: d0 07        	bne	$6815 <__muldi3+0x23>
    680e: a4 18        	ldy	$18                     ; 0x2018 <parse+0x637>
    6810: d0 03        	bne	$6815 <__muldi3+0x23>
    6812: 4c d9 68     	jmp	$68d9 <__muldi3+0xe7>
    6815: 85 22        	sta	$22                     ; 0x2022 <parse+0x641>
    6817: 86 23        	stx	$23                     ; 0x2023 <parse+0x642>
    6819: a0 00        	ldy	#$0
    681b: a2 00        	ldx	#$0
    681d: 64 e5        	stz	$e5                     ; 0x20e5 <parse+0x704>
    681f: 64 e6        	stz	$e6                     ; 0x20e6 <parse+0x705>
    6821: 64 e7        	stz	$e7                     ; 0x20e7 <parse+0x706>
    6823: 64 e8        	stz	$e8                     ; 0x20e8 <parse+0x707>
    6825: 64 e9        	stz	$e9                     ; 0x20e9 <parse+0x708>
    6827: 98           	tya
    6828: 46 1f        	lsr	$1f                     ; 0x201f <parse+0x63e>
    682a: 66 1e        	ror	$1e                     ; 0x201e <parse+0x63d>
    682c: 66 1d        	ror	$1d                     ; 0x201d <parse+0x63c>
    682e: 66 1c        	ror	$1c                     ; 0x201c <parse+0x63b>
    6830: 66 1b        	ror	$1b                     ; 0x201b <parse+0x63a>
    6832: 66 1a        	ror	$1a                     ; 0x201a <parse+0x639>
    6834: 66 19        	ror	$19                     ; 0x2019 <parse+0x638>
    6836: 66 18        	ror	$18                     ; 0x2018 <parse+0x637>
    6838: 90 2d        	bcc	$6867 <__muldi3+0x75>
    683a: 85 ea        	sta	$ea                     ; 0x20ea <parse+0x709>
    683c: 98           	tya
    683d: 18           	clc
    683e: 65 22        	adc	$22                     ; 0x2022 <parse+0x641>
    6840: a8           	tay
    6841: 8a           	txa
    6842: 65 23        	adc	$23                     ; 0x2023 <parse+0x642>
    6844: aa           	tax
    6845: a5 e5        	lda	$e5                     ; 0x20e5 <parse+0x704>
    6847: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
    6849: 85 e5        	sta	$e5                     ; 0x20e5 <parse+0x704>
    684b: a5 e6        	lda	$e6                     ; 0x20e6 <parse+0x705>
    684d: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    684f: 85 e6        	sta	$e6                     ; 0x20e6 <parse+0x705>
    6851: a5 e7        	lda	$e7                     ; 0x20e7 <parse+0x706>
    6853: 65 14        	adc	$14                     ; 0x2014 <parse+0x633>
    6855: 85 e7        	sta	$e7                     ; 0x20e7 <parse+0x706>
    6857: a5 e8        	lda	$e8                     ; 0x20e8 <parse+0x707>
    6859: 65 15        	adc	$15                     ; 0x2015 <parse+0x634>
    685b: 85 e8        	sta	$e8                     ; 0x20e8 <parse+0x707>
    685d: a5 e9        	lda	$e9                     ; 0x20e9 <parse+0x708>
    685f: 65 16        	adc	$16                     ; 0x2016 <parse+0x635>
    6861: 85 e9        	sta	$e9                     ; 0x20e9 <parse+0x708>
    6863: a5 ea        	lda	$ea                     ; 0x20ea <parse+0x709>
    6865: 65 17        	adc	$17                     ; 0x2017 <parse+0x636>
    6867: 06 22        	asl	$22                     ; 0x2022 <parse+0x641>
    6869: 26 23        	rol	$23                     ; 0x2023 <parse+0x642>
    686b: 26 12        	rol	$12                     ; 0x2012 <parse+0x631>
    686d: 26 13        	rol	$13                     ; 0x2013 <parse+0x632>
    686f: 26 14        	rol	$14                     ; 0x2014 <parse+0x633>
    6871: 26 15        	rol	$15                     ; 0x2015 <parse+0x634>
    6873: 26 16        	rol	$16                     ; 0x2016 <parse+0x635>
    6875: 26 17        	rol	$17                     ; 0x2017 <parse+0x636>
    6877: e6 1f        	inc	$1f                     ; 0x201f <parse+0x63e>
    6879: c6 1f        	dec	$1f                     ; 0x201f <parse+0x63e>
    687b: f0 03        	beq	$6880 <__muldi3+0x8e>
    687d: 4c 28 68     	jmp	$6828 <__muldi3+0x36>
    6880: e6 1e        	inc	$1e                     ; 0x201e <parse+0x63d>
    6882: c6 1e        	dec	$1e                     ; 0x201e <parse+0x63d>
    6884: f0 03        	beq	$6889 <__muldi3+0x97>
    6886: 4c 28 68     	jmp	$6828 <__muldi3+0x36>
    6889: e6 1d        	inc	$1d                     ; 0x201d <parse+0x63c>
    688b: c6 1d        	dec	$1d                     ; 0x201d <parse+0x63c>
    688d: f0 03        	beq	$6892 <__muldi3+0xa0>
    688f: 4c 28 68     	jmp	$6828 <__muldi3+0x36>
    6892: e6 1c        	inc	$1c                     ; 0x201c <parse+0x63b>
    6894: c6 1c        	dec	$1c                     ; 0x201c <parse+0x63b>
    6896: f0 03        	beq	$689b <__muldi3+0xa9>
    6898: 4c 28 68     	jmp	$6828 <__muldi3+0x36>
    689b: e6 1b        	inc	$1b                     ; 0x201b <parse+0x63a>
    689d: c6 1b        	dec	$1b                     ; 0x201b <parse+0x63a>
    689f: f0 03        	beq	$68a4 <__muldi3+0xb2>
    68a1: 4c 28 68     	jmp	$6828 <__muldi3+0x36>
    68a4: e6 1a        	inc	$1a                     ; 0x201a <parse+0x639>
    68a6: c6 1a        	dec	$1a                     ; 0x201a <parse+0x639>
    68a8: f0 03        	beq	$68ad <__muldi3+0xbb>
    68aa: 4c 28 68     	jmp	$6828 <__muldi3+0x36>
    68ad: e6 19        	inc	$19                     ; 0x2019 <parse+0x638>
    68af: c6 19        	dec	$19                     ; 0x2019 <parse+0x638>
    68b1: f0 03        	beq	$68b6 <__muldi3+0xc4>
    68b3: 4c 28 68     	jmp	$6828 <__muldi3+0x36>
    68b6: e6 18        	inc	$18                     ; 0x2018 <parse+0x637>
    68b8: c6 18        	dec	$18                     ; 0x2018 <parse+0x637>
    68ba: f0 03        	beq	$68bf <__muldi3+0xcd>
    68bc: 4c 28 68     	jmp	$6828 <__muldi3+0x36>
    68bf: 5a           	phy
    68c0: a4 e5        	ldy	$e5                     ; 0x20e5 <parse+0x704>
    68c2: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
    68c4: a4 e6        	ldy	$e6                     ; 0x20e6 <parse+0x705>
    68c6: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    68c8: a4 e7        	ldy	$e7                     ; 0x20e7 <parse+0x706>
    68ca: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
    68cc: a4 e8        	ldy	$e8                     ; 0x20e8 <parse+0x707>
    68ce: 84 15        	sty	$15                     ; 0x2015 <parse+0x634>
    68d0: a4 e9        	ldy	$e9                     ; 0x20e9 <parse+0x708>
    68d2: 84 16        	sty	$16                     ; 0x2016 <parse+0x635>
    68d4: 7a           	ply
    68d5: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    68d7: 98           	tya
    68d8: 60           	rts
    68d9: a0 00        	ldy	#$0
    68db: a2 00        	ldx	#$0
    68dd: 64 e5        	stz	$e5                     ; 0x20e5 <parse+0x704>
    68df: 64 e6        	stz	$e6                     ; 0x20e6 <parse+0x705>
    68e1: 64 e7        	stz	$e7                     ; 0x20e7 <parse+0x706>
    68e3: 64 e8        	stz	$e8                     ; 0x20e8 <parse+0x707>
    68e5: 64 e9        	stz	$e9                     ; 0x20e9 <parse+0x708>
    68e7: 98           	tya
    68e8: 80 d5        	bra	$68bf <__muldi3+0xcd>

000068ea <__udivhi3>:
    68ea: 64 14        	stz	$14                     ; 0x2014 <parse+0x633>
    68ec: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    68ee: d0 04        	bne	$68f4 <__udivhi3+0xa>
    68f0: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    68f2: f0 0e        	beq	$6902 <__udivhi3+0x18>
    68f4: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    68f6: 8a           	txa
    68f7: e4 13        	cpx	$13                     ; 0x2013 <parse+0x632>
    68f9: d0 0e        	bne	$6909 <__udivhi3+0x1f>
    68fb: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    68fd: c5 12        	cmp	$12                     ; 0x2012 <parse+0x631>
    68ff: 8a           	txa
    6900: b0 0b        	bcs	$690d <__udivhi3+0x23>
    6902: a2 00        	ldx	#$0
    6904: 86 b6        	stx	$b6                     ; 0x20b6 <parse+0x6d5>
    6906: 4c a5 69     	jmp	$69a5 <__udivhi3+0xbb>
    6909: c5 13        	cmp	$13                     ; 0x2013 <parse+0x632>
    690b: 90 f5        	bcc	$6902 <__udivhi3+0x18>
    690d: a2 01        	ldx	#$1
    690f: 86 b6        	stx	$b6                     ; 0x20b6 <parse+0x6d5>
    6911: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    6913: 10 03        	bpl	$6918 <__udivhi3+0x2e>
    6915: 4c a5 69     	jmp	$69a5 <__udivhi3+0xbb>
    6918: a2 00        	ldx	#$0
    691a: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    691c: 84 15        	sty	$15                     ; 0x2015 <parse+0x634>
    691e: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    6920: 84 16        	sty	$16                     ; 0x2016 <parse+0x635>
    6922: 06 15        	asl	$15                     ; 0x2015 <parse+0x634>
    6924: 26 16        	rol	$16                     ; 0x2016 <parse+0x635>
    6926: c5 16        	cmp	$16                     ; 0x2016 <parse+0x635>
    6928: d0 08        	bne	$6932 <__udivhi3+0x48>
    692a: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    692c: c4 15        	cpy	$15                     ; 0x2015 <parse+0x634>
    692e: 90 13        	bcc	$6943 <__udivhi3+0x59>
    6930: 80 04        	bra	$6936 <__udivhi3+0x4c>
    6932: c5 16        	cmp	$16                     ; 0x2016 <parse+0x635>
    6934: 90 0d        	bcc	$6943 <__udivhi3+0x59>
    6936: e8           	inx
    6937: a4 15        	ldy	$15                     ; 0x2015 <parse+0x634>
    6939: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
    693b: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    693d: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    693f: 10 e1        	bpl	$6922 <__udivhi3+0x38>
    6941: 80 08        	bra	$694b <__udivhi3+0x61>
    6943: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    6945: 84 15        	sty	$15                     ; 0x2015 <parse+0x634>
    6947: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    6949: 84 16        	sty	$16                     ; 0x2016 <parse+0x635>
    694b: e0 00        	cpx	#$0
    694d: d0 03        	bne	$6952 <__udivhi3+0x68>
    694f: 4c a5 69     	jmp	$69a5 <__udivhi3+0xbb>
    6952: 38           	sec
    6953: a8           	tay
    6954: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    6956: e5 15        	sbc	$15                     ; 0x2015 <parse+0x634>
    6958: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    695a: 98           	tya
    695b: e5 16        	sbc	$16                     ; 0x2016 <parse+0x635>
    695d: a0 01        	ldy	#$1
    695f: 84 b6        	sty	$b6                     ; 0x20b6 <parse+0x6d5>
    6961: 64 14        	stz	$14                     ; 0x2014 <parse+0x633>
    6963: 46 16        	lsr	$16                     ; 0x2016 <parse+0x635>
    6965: 66 15        	ror	$15                     ; 0x2015 <parse+0x634>
    6967: a4 b6        	ldy	$b6                     ; 0x20b6 <parse+0x6d5>
    6969: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    696b: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    696d: a0 01        	ldy	#$1
    696f: b0 02        	bcs	$6973 <__udivhi3+0x89>
    6971: a0 00        	ldy	#$0
    6973: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
    6975: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    6977: 84 b6        	sty	$b6                     ; 0x20b6 <parse+0x6d5>
    6979: c5 16        	cmp	$16                     ; 0x2016 <parse+0x635>
    697b: d0 22        	bne	$699f <__udivhi3+0xb5>
    697d: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    697f: c4 15        	cpy	$15                     ; 0x2015 <parse+0x634>
    6981: 90 11        	bcc	$6994 <__udivhi3+0xaa>
    6983: a8           	tay
    6984: a5 b6        	lda	$b6                     ; 0x20b6 <parse+0x6d5>
    6986: 09 01        	ora	#$1
    6988: 85 b6        	sta	$b6                     ; 0x20b6 <parse+0x6d5>
    698a: 38           	sec
    698b: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    698d: e5 15        	sbc	$15                     ; 0x2015 <parse+0x634>
    698f: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    6991: 98           	tya
    6992: e5 16        	sbc	$16                     ; 0x2016 <parse+0x635>
    6994: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    6996: c0 01        	cpy	#$1
    6998: 26 14        	rol	$14                     ; 0x2014 <parse+0x633>
    699a: ca           	dex
    699b: d0 c6        	bne	$6963 <__udivhi3+0x79>
    699d: 80 06        	bra	$69a5 <__udivhi3+0xbb>
    699f: c5 16        	cmp	$16                     ; 0x2016 <parse+0x635>
    69a1: b0 e0        	bcs	$6983 <__udivhi3+0x99>
    69a3: 80 ef        	bra	$6994 <__udivhi3+0xaa>
    69a5: a6 14        	ldx	$14                     ; 0x2014 <parse+0x633>
    69a7: a5 b6        	lda	$b6                     ; 0x20b6 <parse+0x6d5>
    69a9: 60           	rts

000069aa <__udivsi3>:
    69aa: 64 18        	stz	$18                     ; 0x2018 <parse+0x637>
    69ac: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    69ae: d0 0c        	bne	$69bc <__udivsi3+0x12>
    69b0: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    69b2: d0 08        	bne	$69bc <__udivsi3+0x12>
    69b4: a4 15        	ldy	$15                     ; 0x2015 <parse+0x634>
    69b6: d0 04        	bne	$69bc <__udivsi3+0x12>
    69b8: a4 14        	ldy	$14                     ; 0x2014 <parse+0x633>
    69ba: f0 27        	beq	$69e3 <__udivsi3+0x39>
    69bc: 86 1e        	stx	$1e                     ; 0x201e <parse+0x63d>
    69be: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    69c0: 86 1f        	stx	$1f                     ; 0x201f <parse+0x63e>
    69c2: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
    69c4: 86 22        	stx	$22                     ; 0x2022 <parse+0x641>
    69c6: e4 17        	cpx	$17                     ; 0x2017 <parse+0x636>
    69c8: d0 15        	bne	$69df <__udivsi3+0x35>
    69ca: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
    69cc: e4 16        	cpx	$16                     ; 0x2016 <parse+0x635>
    69ce: d0 1a        	bne	$69ea <__udivsi3+0x40>
    69d0: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x63d>
    69d2: e4 15        	cpx	$15                     ; 0x2015 <parse+0x634>
    69d4: f0 03        	beq	$69d9 <__udivsi3+0x2f>
    69d6: 4c 0f 6b     	jmp	$6b0f <__udivsi3+0x165>
    69d9: c5 14        	cmp	$14                     ; 0x2014 <parse+0x633>
    69db: 90 06        	bcc	$69e3 <__udivsi3+0x39>
    69dd: 80 0f        	bra	$69ee <__udivsi3+0x44>
    69df: e4 17        	cpx	$17                     ; 0x2017 <parse+0x636>
    69e1: b0 0b        	bcs	$69ee <__udivsi3+0x44>
    69e3: a2 00        	ldx	#$0
    69e5: 86 aa        	stx	$aa                     ; 0x20aa <parse+0x6c9>
