
midisam.elf:	file format elf32-mos
    3cf0: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    3cf2: 26 16        	rol	$16                     ; 0x2016 <main+0x1aae>
    3cf4: 0a           	asl
    3cf5: 26 18        	rol	$18                     ; 0x2018 <main+0x1ab0>
    3cf7: 26 16        	rol	$16                     ; 0x2016 <main+0x1aae>
    3cf9: 0a           	asl
    3cfa: 26 18        	rol	$18                     ; 0x2018 <main+0x1ab0>
    3cfc: 26 16        	rol	$16                     ; 0x2016 <main+0x1aae>
    3cfe: 18           	clc
    3cff: a0 03        	ldy	#$3
    3d01: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1aaa>
    3d03: a0 1b        	ldy	#$1b
    3d05: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d07: a0 01        	ldy	#$1
    3d09: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    3d0b: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aac>
    3d0d: a0 17        	ldy	#$17
    3d0f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d11: a0 02        	ldy	#$2
    3d13: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    3d15: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aac>
    3d17: a0 1a        	ldy	#$1a
    3d19: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d1b: a0 23        	ldy	#$23
    3d1d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3d1f: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    3d21: 06 18        	asl	$18                     ; 0x2018 <main+0x1ab0>
    3d23: 64 12        	stz	$12                     ; 0x2012 <main+0x1aaa>
    3d25: 26 12        	rol	$12                     ; 0x2012 <main+0x1aaa>
    3d27: 06 18        	asl	$18                     ; 0x2018 <main+0x1ab0>
    3d29: 26 12        	rol	$12                     ; 0x2012 <main+0x1aaa>
    3d2b: a0 31        	ldy	#$31
    3d2d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3d2f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3d31: c8           	iny
    3d32: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3d34: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3d36: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aae>
    3d38: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3d3a: a0 01        	ldy	#$1
    3d3c: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
    3d3e: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    3d40: c8           	iny
    3d41: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
    3d43: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    3d45: c8           	iny
    3d46: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
    3d48: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    3d4a: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    3d4c: 86 26        	stx	$26                     ; 0x2026 <main+0x1abe>
    3d4e: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    3d50: 18           	clc
    3d51: 72 24        	adc	($24)                   ; 0x2024 <main+0x1abc>
    3d53: aa           	tax
    3d54: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aaa>
    3d56: 84 2f        	sty	$2f                     ; 0x202f <main+0x1ac7>
    3d58: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3d5a: a0 01        	ldy	#$1
    3d5c: 71 24        	adc	($24),y                 ; 0x2024 <main+0x1abc>
    3d5e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    3d60: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    3d62: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
    3d64: a9 00        	lda	#$0
    3d66: 5a           	phy
    3d67: a0 33        	ldy	#$33
    3d69: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d6b: 7a           	ply
    3d6c: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    3d6e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3d70: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3d72: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3d74: a0 02        	ldy	#$2
    3d76: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3d78: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3d7a: c8           	iny
    3d7b: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3d7d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3d7f: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    3d81: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa8>
    3d83: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    3d85: a0 01        	ldy	#$1
    3d87: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d89: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    3d8b: c8           	iny
    3d8c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d8e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    3d90: c8           	iny
    3d91: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d93: c8           	iny
    3d94: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    3d96: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d98: c8           	iny
    3d99: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    3d9b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3d9d: c8           	iny
    3d9e: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    3da0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3da2: c8           	iny
    3da3: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3da5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3da7: a2 a9        	ldx	#$a9
    3da9: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    3dab: a2 9b        	ldx	#$9b
    3dad: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    3daf: 20 17 53     	jsr	$5317 <printf>
    3db2: a2 35        	ldx	#$35
    3db4: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    3db6: a2 00        	ldx	#$0
    3db8: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    3dba: 4c d4 35     	jmp	$35d4 <parse+0x975>
    3dbd: e0 7f        	cpx	#$7f
    3dbf: f0 03        	beq	$3dc4 <parse+0x1165>
    3dc1: 4c 62 43     	jmp	$4362 <parse+0x1703>
    3dc4: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    3dc6: 98           	tya
    3dc7: 18           	clc
    3dc8: 69 01        	adc	#$1
    3dca: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3dcc: a4 26        	ldy	$26                     ; 0x2026 <main+0x1abe>
    3dce: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    3dd0: 69 00        	adc	#$0
    3dd2: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3dd4: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    3dd6: 69 01        	adc	#$1
    3dd8: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    3dda: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    3ddc: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3dde: 2a           	rol
    3ddf: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3de1: 2a           	rol
    3de2: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3de4: 2a           	rol
    3de5: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    3de7: 78           	sei
    3de8: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    3dea: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    3dec: 09 e0        	ora	#$e0
    3dee: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3df0: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    3df2: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    3df4: 58           	cli
    3df5: 4c a1 35     	jmp	$35a1 <parse+0x942>
    3df8: 98           	tya
    3df9: 18           	clc
    3dfa: 69 01        	adc	#$1
    3dfc: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3dfe: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    3e00: 69 00        	adc	#$0
    3e02: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3e04: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    3e06: 69 01        	adc	#$1
    3e08: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    3e0a: 78           	sei
    3e0b: 5a           	phy
    3e0c: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
    3e0e: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    3e10: 7a           	ply
    3e11: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e13: 2a           	rol
    3e14: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e16: 2a           	rol
    3e17: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e19: 2a           	rol
    3e1a: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    3e1c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    3e1e: 09 e0        	ora	#$e0
    3e20: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3e22: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    3e24: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    3e26: 58           	cli
    3e27: 98           	tya
    3e28: 18           	clc
    3e29: 69 02        	adc	#$2
    3e2b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3e2d: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    3e2f: 69 00        	adc	#$0
    3e31: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3e33: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    3e35: 69 01        	adc	#$1
    3e37: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    3e39: 78           	sei
    3e3a: 5a           	phy
    3e3b: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
    3e3d: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    3e3f: 7a           	ply
    3e40: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e42: 2a           	rol
    3e43: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e45: 2a           	rol
    3e46: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e48: 2a           	rol
    3e49: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    3e4b: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    3e4d: 09 e0        	ora	#$e0
    3e4f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3e51: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    3e53: 5a           	phy
    3e54: a0 34        	ldy	#$34
    3e56: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3e58: 7a           	ply
    3e59: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    3e5b: 58           	cli
    3e5c: 98           	tya
    3e5d: 18           	clc
    3e5e: 69 03        	adc	#$3
    3e60: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3e62: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    3e64: 69 00        	adc	#$0
    3e66: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3e68: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    3e6a: 69 01        	adc	#$1
    3e6c: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    3e6e: 78           	sei
    3e6f: 5a           	phy
    3e70: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
    3e72: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    3e74: 7a           	ply
    3e75: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e77: 2a           	rol
    3e78: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e7a: 2a           	rol
    3e7b: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3e7d: 2a           	rol
    3e7e: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    3e80: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    3e82: 09 e0        	ora	#$e0
    3e84: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3e86: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    3e88: 5a           	phy
    3e89: a0 33        	ldy	#$33
    3e8b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3e8d: 7a           	ply
    3e8e: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    3e90: 58           	cli
    3e91: 98           	tya
    3e92: 18           	clc
    3e93: 69 04        	adc	#$4
    3e95: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3e97: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    3e99: 69 00        	adc	#$0
    3e9b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3e9d: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    3e9f: 69 01        	adc	#$1
    3ea1: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    3ea3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    3ea5: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3ea7: 2a           	rol
    3ea8: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3eaa: 2a           	rol
    3eab: 06 12        	asl	$12                     ; 0x2012 <main+0x1aaa>
    3ead: 2a           	rol
    3eae: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    3eb0: 78           	sei
    3eb1: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    3eb3: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    3eb5: 09 e0        	ora	#$e0
    3eb7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3eb9: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aac>
    3ebb: 85 29        	sta	$29                     ; 0x2029 <main+0x1ac1>
    3ebd: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    3ebf: 58           	cli
    3ec0: 18           	clc
    3ec1: 98           	tya
    3ec2: 69 05        	adc	#$5
    3ec4: a0 26        	ldy	#$26
    3ec6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3ec8: a5 26        	lda	$26                     ; 0x2026 <main+0x1abe>
    3eca: 69 00        	adc	#$0
    3ecc: 85 26        	sta	$26                     ; 0x2026 <main+0x1abe>
    3ece: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    3ed0: 69 00        	adc	#$0
    3ed2: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac2>
    3ed4: a0 36        	ldy	#$36
    3ed6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3ed8: 69 00        	adc	#$0
    3eda: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3edc: 88           	dey
    3edd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3edf: d0 03        	bne	$3ee4 <parse+0x1285>
    3ee1: 4c 2f 44     	jmp	$442f <parse+0x17d0>
    3ee4: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1ac6>
    3ee6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    3ee8: a0 2e        	ldy	#$2e
    3eea: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3eec: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3eee: 88           	dey
    3eef: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3ef1: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3ef3: 88           	dey
    3ef4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3ef6: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3ef8: 88           	dey
    3ef9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3efb: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3efd: a6 27        	ldx	$27                     ; 0x2027 <main+0x1abf>
    3eff: a5 28        	lda	$28                     ; 0x2028 <main+0x1ac0>
    3f01: 20 c3 63     	jsr	$63c3 <__mulsi3>
    3f04: 18           	clc
    3f05: 48           	pha
    3f06: a0 31        	ldy	#$31
    3f08: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3f0a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3f0c: c8           	iny
    3f0d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3f0f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3f11: 68           	pla
    3f12: 72 14        	adc	($14)                   ; 0x2014 <main+0x1aac>
    3f14: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    3f16: a0 01        	ldy	#$1
    3f18: 8a           	txa
    3f19: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aac>
    3f1b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3f1d: c8           	iny
    3f1e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3f20: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aac>
    3f22: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3f24: c8           	iny
    3f25: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3f27: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aac>
    3f29: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    3f2b: a0 23        	ldy	#$23
    3f2d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3f2f: 85 2f        	sta	$2f                     ; 0x202f <main+0x1ac7>
    3f31: 06 2f        	asl	$2f                     ; 0x202f <main+0x1ac7>
    3f33: 64 2e        	stz	$2e                     ; 0x202e <main+0x1ac6>
    3f35: 26 2e        	rol	$2e                     ; 0x202e <main+0x1ac6>
    3f37: 06 2f        	asl	$2f                     ; 0x202f <main+0x1ac7>
    3f39: 26 2e        	rol	$2e                     ; 0x202e <main+0x1ac6>
    3f3b: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    3f3d: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aac>
    3f3f: a0 01        	ldy	#$1
    3f41: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    3f43: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
    3f45: c8           	iny
    3f46: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    3f48: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
    3f4a: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    3f4c: c8           	iny
    3f4d: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
    3f4f: 18           	clc
    3f50: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac7>
    3f52: 72 24        	adc	($24)                   ; 0x2024 <main+0x1abc>
    3f54: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3f56: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac6>
    3f58: a0 01        	ldy	#$1
    3f5a: 71 24        	adc	($24),y                 ; 0x2024 <main+0x1abc>
    3f5c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    3f5e: 5a           	phy
    3f5f: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    3f61: a0 1b        	ldy	#$1b
    3f63: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3f65: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    3f67: c8           	iny
    3f68: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3f6a: 7a           	ply
    3f6b: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    3f6d: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aac>
    3f6f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    3f71: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
    3f73: a0 02        	ldy	#$2
    3f75: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    3f77: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
    3f79: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    3f7b: c8           	iny
    3f7c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
    3f7e: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    3f80: 18           	clc
    3f81: 69 0c        	adc	#$c
    3f83: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3f85: a5 25        	lda	$25                     ; 0x2025 <main+0x1abd>
    3f87: 69 00        	adc	#$0
    3f89: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    3f8b: a0 0c        	ldy	#$c
    3f8d: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1abc>
    3f8f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3f91: a0 01        	ldy	#$1
    3f93: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3f95: aa           	tax
    3f96: c8           	iny
    3f97: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3f99: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    3f9b: c8           	iny
    3f9c: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    3f9e: 48           	pha
    3f9f: a0 34        	ldy	#$34
    3fa1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3fa3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    3fa5: 68           	pla
    3fa6: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    3fa8: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
    3faa: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    3fac: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    3fae: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    3fb0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3fb2: 64 13        	stz	$13                     ; 0x2013 <main+0x1aab>
    3fb4: a0 33        	ldy	#$33
    3fb6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    3fb8: aa           	tax
    3fb9: a5 29        	lda	$29                     ; 0x2029 <main+0x1ac1>
    3fbb: 20 eb 65     	jsr	$65eb <__udivsi3>
    3fbe: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3fc0: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    3fc2: 18           	clc
    3fc3: 69 02        	adc	#$2
    3fc5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3fc7: a5 25        	lda	$25                     ; 0x2025 <main+0x1abd>
    3fc9: 69 00        	adc	#$0
    3fcb: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    3fcd: 18           	clc
    3fce: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac7>
    3fd0: a0 02        	ldy	#$2
    3fd2: 71 24        	adc	($24),y                 ; 0x2024 <main+0x1abc>
    3fd4: 85 28        	sta	$28                     ; 0x2028 <main+0x1ac0>
    3fd6: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac6>
    3fd8: 88           	dey
    3fd9: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aae>
    3fdb: 85 29        	sta	$29                     ; 0x2029 <main+0x1ac1>
    3fdd: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    3fdf: 92 28        	sta	($28)                   ; 0x2028 <main+0x1ac0>
    3fe1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    3fe3: 8a           	txa
    3fe4: 91 28        	sta	($28),y                 ; 0x2028 <main+0x1ac0>
    3fe6: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    3fe8: c8           	iny
    3fe9: 91 28        	sta	($28),y                 ; 0x2028 <main+0x1ac0>
    3feb: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    3fed: c8           	iny
    3fee: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3ff0: 91 28        	sta	($28),y                 ; 0x2028 <main+0x1ac0>
    3ff2: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    3ff4: a0 2c        	ldy	#$2c
    3ff6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    3ff8: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aac>
    3ffa: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    3ffc: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    3ffe: a0 2b        	ldy	#$2b
    4000: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    4002: 8a           	txa
    4003: a0 2d        	ldy	#$2d
    4005: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    4007: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    4009: c8           	iny
    400a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    400c: 20 33 97     	jsr	$9733 <__floatunsidf>
    400f: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    4011: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
    4013: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    4015: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aab>
    4017: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
    4019: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aac>
    401b: 84 1c        	sty	$1c                     ; 0x201c <main+0x1ab4>
    401d: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
    401f: 84 1d        	sty	$1d                     ; 0x201d <main+0x1ab5>
    4021: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    4023: 84 1e        	sty	$1e                     ; 0x201e <main+0x1ab6>
    4025: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aaf>
    4027: 84 1f        	sty	$1f                     ; 0x201f <main+0x1ab7>
    4029: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    402b: 18           	clc
    402c: 69 14        	adc	#$14
    402e: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ac4>
    4030: a5 25        	lda	$25                     ; 0x2025 <main+0x1abd>
    4032: 69 00        	adc	#$0
    4034: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ac5>
    4036: a0 14        	ldy	#$14
    4038: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1abc>
    403a: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    403c: a0 01        	ldy	#$1
    403e: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac4>
    4040: 85 23        	sta	$23                     ; 0x2023 <main+0x1abb>
    4042: c8           	iny
    4043: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac4>
    4045: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
