
midisam.elf:	file format elf32-mos
    529c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    529e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    52a0: 18           	clc
    52a1: 69 02        	adc	#$2
    52a3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    52a5: 8a           	txa
    52a6: 69 00        	adc	#$0
    52a8: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    52aa: 86 81        	stx	$81                     ; 0x2081 <main+0x1b0d>
    52ac: 85 82        	sta	$82                     ; 0x2082 <main+0x1b0e>
    52ae: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    52b0: 18           	clc
    52b1: 69 02        	adc	#$2
    52b3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    52b5: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    52b7: 69 00        	adc	#$0
    52b9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    52bb: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    52bd: aa           	tax
    52be: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    52c0: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    52c2: 86 7d        	stx	$7d                     ; 0x207d <main+0x1b09>
    52c4: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    52c6: 85 7e        	sta	$7e                     ; 0x207e <main+0x1b0a>
    52c8: 4c 7b 53     	jmp	$537b <printf+0x320>
    52cb: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    52cd: 4c 8b 53     	jmp	$538b <printf+0x330>
    52d0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    52d2: 18           	clc
    52d3: 69 d0        	adc	#$d0
    52d5: c9 0a        	cmp	#$a
    52d7: 90 03        	bcc	$52dc <printf+0x281>
    52d9: 4c 6d 53     	jmp	$536d <printf+0x312>
    52dc: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    52de: a2 01        	ldx	#$1
    52e0: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa4>
    52e2: 64 19        	stz	$19                     ; 0x2019 <main+0x1aa5>
    52e4: a0 01        	ldy	#$1
    52e6: 64 1a        	stz	$1a                     ; 0x201a <main+0x1aa6>
    52e8: 5a           	phy
    52e9: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa6>
    52eb: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    52ed: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    52ef: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    52f1: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    52f3: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    52f5: 0a           	asl
    52f6: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    52f8: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    52fa: 2a           	rol
    52fb: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    52fd: 2a           	rol
    52fe: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    5300: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    5302: 18           	clc
    5303: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    5305: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    5307: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    5309: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    530b: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    530d: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    530f: 18           	clc
    5310: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    5312: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    5314: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    5316: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    5318: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    531a: 18           	clc
    531b: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    531d: 69 d0        	adc	#$d0
    531f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    5321: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    5323: 69 ff        	adc	#$ff
    5325: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    5327: e8           	inx
    5328: d0 02        	bne	$532c <printf+0x2d1>
    532a: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa6>
    532c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    532e: 18           	clc
    532f: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    5331: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    5333: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    5335: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    5337: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    5339: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    533b: 7a           	ply
    533c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    533e: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    5340: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    5342: 18           	clc
    5343: 69 d0        	adc	#$d0
    5345: c9 0a        	cmp	#$a
    5347: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    5349: b0 03        	bcs	$534e <printf+0x2f3>
    534b: 4c e8 52     	jmp	$52e8 <printf+0x28d>
    534e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    5350: 18           	clc
    5351: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    5353: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    5355: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    5357: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    5359: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    535b: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    535d: d0 02        	bne	$5361 <printf+0x306>
    535f: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    5361: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    5363: 86 7d        	stx	$7d                     ; 0x207d <main+0x1b09>
    5365: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    5367: 86 7e        	stx	$7e                     ; 0x207e <main+0x1b0a>
    5369: a0 01        	ldy	#$1
    536b: 80 0e        	bra	$537b <printf+0x320>
    536d: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    536f: d0 02        	bne	$5373 <printf+0x318>
    5371: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    5373: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa4>
    5375: 64 7d        	stz	$7d                     ; 0x207d <main+0x1b09>
    5377: 64 7e        	stz	$7e                     ; 0x207e <main+0x1b0a>
    5379: 64 19        	stz	$19                     ; 0x2019 <main+0x1aa5>
    537b: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    537d: 29 ef        	and	#$ef
    537f: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    5381: 85 71        	sta	$71                     ; 0x2071 <main+0x1afd>
    5383: a2 00        	ldx	#$0
    5385: 86 72        	stx	$72                     ; 0x2072 <main+0x1afe>
    5387: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    5389: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    538b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    538d: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    538f: 86 42        	stx	$42                     ; 0x2042 <main+0x1ace>
    5391: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    5393: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    5395: e6 42        	inc	$42                     ; 0x2042 <main+0x1ace>
    5397: d0 02        	bne	$539b <printf+0x340>
    5399: e6 43        	inc	$43                     ; 0x2043 <main+0x1acf>
    539b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    539d: 38           	sec
    539e: e9 6c        	sbc	#$6c
    53a0: 50 02        	bvc	$53a4 <printf+0x349>
    53a2: 49 80        	eor	#$80
    53a4: aa           	tax
    53a5: 10 1d        	bpl	$53c4 <printf+0x369>
    53a7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    53a9: c9 4c        	cmp	#$4c
    53ab: f0 27        	beq	$53d4 <printf+0x379>
    53ad: c9 68        	cmp	#$68
    53af: d0 03        	bne	$53b4 <printf+0x359>
    53b1: 4c 3b 54     	jmp	$543b <printf+0x3e0>
    53b4: a2 08        	ldx	#$8
    53b6: c9 6a        	cmp	#$6a
    53b8: d0 2e        	bne	$53e8 <printf+0x38d>
    53ba: a5 42        	lda	$42                     ; 0x2042 <main+0x1ace>
    53bc: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    53be: a5 43        	lda	$43                     ; 0x2043 <main+0x1acf>
    53c0: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    53c2: 80 43        	bra	$5407 <printf+0x3ac>
    53c4: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    53c6: e0 6c        	cpx	#$6c
    53c8: f0 23        	beq	$53ed <printf+0x392>
    53ca: e0 74        	cpx	#$74
    53cc: f0 12        	beq	$53e0 <printf+0x385>
    53ce: e0 7a        	cpx	#$7a
    53d0: f0 0e        	beq	$53e0 <printf+0x385>
    53d2: 80 14        	bra	$53e8 <printf+0x38d>
    53d4: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    53d6: 09 40        	ora	#$40
    53d8: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    53da: 85 71        	sta	$71                     ; 0x2071 <main+0x1afd>
    53dc: a2 00        	ldx	#$0
    53de: 86 72        	stx	$72                     ; 0x2072 <main+0x1afe>
    53e0: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    53e2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    53e4: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    53e6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    53e8: a2 02        	ldx	#$2
    53ea: 8a           	txa
    53eb: 80 1c        	bra	$5409 <printf+0x3ae>
    53ed: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    53ef: a2 04        	ldx	#$4
    53f1: c9 6c        	cmp	#$6c
    53f3: f0 03        	beq	$53f8 <printf+0x39d>
    53f5: 4c 4a 57     	jmp	$574a <printf+0x6ef>
    53f8: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    53fa: 18           	clc
    53fb: 69 02        	adc	#$2
    53fd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    53ff: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    5401: 69 00        	adc	#$0
    5403: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    5405: a2 08        	ldx	#$8
    5407: a9 08        	lda	#$8
    5409: 85 86        	sta	$86                     ; 0x2086 <main+0x1b12>
    540b: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    540d: 5a           	phy
    540e: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    5410: 84 42        	sty	$42                     ; 0x2042 <main+0x1ace>
    5412: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    5414: 84 43        	sty	$43                     ; 0x2043 <main+0x1acf>
    5416: 7a           	ply
    5417: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad0>
    5419: aa           	tax
    541a: 18           	clc
    541b: 69 9d        	adc	#$9d
    541d: c9 16        	cmp	#$16
    541f: b0 39        	bcs	$545a <printf+0x3ff>
    5421: 0a           	asl
    5422: aa           	tax
    5423: 7c eb 94     	jmp	($94eb,x)               ; 0x94eb <__set_v+0x31>
    5426: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    5428: 86 89        	stx	$89                     ; 0x2089 <main+0x1b15>
    542a: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    542c: 86 8a        	stx	$8a                     ; 0x208a <main+0x1b16>
    542e: a0 0a        	ldy	#$a
    5430: a2 0a        	ldx	#$a
    5432: 86 85        	stx	$85                     ; 0x2085 <main+0x1b11>
    5434: 84 70        	sty	$70                     ; 0x2070 <main+0x1afc>
    5436: 64 4b        	stz	$4b                     ; 0x204b <main+0x1ad7>
    5438: 4c 5a 55     	jmp	$555a <printf+0x4ff>
    543b: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    543d: a2 02        	ldx	#$2
    543f: c9 68        	cmp	#$68
    5441: f0 03        	beq	$5446 <printf+0x3eb>
    5443: 4c 50 57     	jmp	$5750 <printf+0x6f5>
    5446: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    5448: 18           	clc
    5449: 69 02        	adc	#$2
    544b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    544d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    544f: 69 00        	adc	#$0
    5451: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    5453: a2 01        	ldx	#$1
    5455: 86 86        	stx	$86                     ; 0x2086 <main+0x1b12>
    5457: e8           	inx
    5458: 80 b1        	bra	$540b <printf+0x3b0>
    545a: e0 58        	cpx	#$58
    545c: f0 03        	beq	$5461 <printf+0x406>
    545e: 4c 42 5c     	jmp	$5c42 <printf+0xbe7>
    5461: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    5463: 86 89        	stx	$89                     ; 0x2089 <main+0x1b15>
    5465: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    5467: 86 8a        	stx	$8a                     ; 0x208a <main+0x1b16>
    5469: a2 10        	ldx	#$10
    546b: 86 70        	stx	$70                     ; 0x2070 <main+0x1afc>
    546d: a9 00        	lda	#$0
    546f: 09 01        	ora	#$1
    5471: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    5473: 80 29        	bra	$549e <printf+0x443>
    5475: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    5477: 86 89        	stx	$89                     ; 0x2089 <main+0x1b15>
    5479: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    547b: 86 8a        	stx	$8a                     ; 0x208a <main+0x1b16>
    547d: a2 10        	ldx	#$10
    547f: 86 70        	stx	$70                     ; 0x2070 <main+0x1afc>
    5481: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    5483: 09 84        	ora	#$84
    5485: 80 10        	bra	$5497 <printf+0x43c>
    5487: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    5489: 86 89        	stx	$89                     ; 0x2089 <main+0x1b15>
    548b: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    548d: 86 8a        	stx	$8a                     ; 0x208a <main+0x1b16>
    548f: a2 10        	ldx	#$10
    5491: 86 70        	stx	$70                     ; 0x2070 <main+0x1afc>
    5493: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    5495: 09 80        	ora	#$80
    5497: aa           	tax
    5498: a9 00        	lda	#$0
    549a: 09 01        	ora	#$1
    549c: 86 41        	stx	$41                     ; 0x2041 <main+0x1acd>
    549e: 86 71        	stx	$71                     ; 0x2071 <main+0x1afd>
    54a0: 85 4b        	sta	$4b                     ; 0x204b <main+0x1ad7>
    54a2: 85 72        	sta	$72                     ; 0x2072 <main+0x1afe>
    54a4: a2 10        	ldx	#$10
    54a6: 86 85        	stx	$85                     ; 0x2085 <main+0x1b11>
    54a8: 4c 5a 55     	jmp	$555a <printf+0x4ff>
    54ab: a5 81        	lda	$81                     ; 0x2081 <main+0x1b0d>
    54ad: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b0e>
    54af: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    54b1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    54b3: 18           	clc
    54b4: 69 02        	adc	#$2
    54b6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    54b8: 8a           	txa
    54b9: 69 00        	adc	#$0
    54bb: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    54bd: 86 81        	stx	$81                     ; 0x2081 <main+0x1b0d>
    54bf: 85 82        	sta	$82                     ; 0x2082 <main+0x1b0e>
    54c1: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    54c3: aa           	tax
    54c4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    54c6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    54c8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    54ca: a5 75        	lda	$75                     ; 0x2075 <main+0x1b01>
    54cc: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b02>
    54ce: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    54d0: 8a           	txa
    54d1: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    54d3: 4c 33 55     	jmp	$5533 <printf+0x4d8>
    54d6: a5 81        	lda	$81                     ; 0x2081 <main+0x1b0d>
    54d8: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b0e>
    54da: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    54dc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    54de: 18           	clc
    54df: 69 02        	adc	#$2
    54e1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    54e3: 8a           	txa
    54e4: 69 00        	adc	#$0
    54e6: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    54e8: 86 81        	stx	$81                     ; 0x2081 <main+0x1b0d>
    54ea: 85 82        	sta	$82                     ; 0x2082 <main+0x1b0e>
    54ec: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    54ee: aa           	tax
    54ef: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    54f1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    54f3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    54f5: 80 2f        	bra	$5526 <printf+0x4cb>
    54f7: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    54f9: 86 89        	stx	$89                     ; 0x2089 <main+0x1b15>
    54fb: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    54fd: 86 8a        	stx	$8a                     ; 0x208a <main+0x1b16>
    54ff: a0 08        	ldy	#$8
    5501: a2 08        	ldx	#$8
    5503: 80 45        	bra	$554a <printf+0x4ef>
    5505: a5 81        	lda	$81                     ; 0x2081 <main+0x1b0d>
    5507: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b0e>
    5509: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    550b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    550d: 18           	clc
    550e: 69 02        	adc	#$2
    5510: a8           	tay
    5511: 8a           	txa
    5512: 69 00        	adc	#$0
    5514: 84 81        	sty	$81                     ; 0x2081 <main+0x1b0d>
    5516: 85 82        	sta	$82                     ; 0x2082 <main+0x1b0e>
    5518: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    551a: 85 63        	sta	$63                     ; 0x2063 <main+0x1aef>
    551c: 64 64        	stz	$64                     ; 0x2064 <main+0x1af0>
    551e: a2 63        	ldx	#$63
    5520: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    5522: a2 00        	ldx	#$0
    5524: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    5526: a2 70        	ldx	#$70
    5528: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    552a: a2 00        	ldx	#$0
    552c: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    552e: 20 4f 4f     	jsr	$4f4f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    5531: a0 01        	ldy	#$1
    5533: a2 00        	ldx	#$0
    5535: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad0>
    5537: a2 00        	ldx	#$0
    5539: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad1>
    553b: 4c 2a 5c     	jmp	$5c2a <printf+0xbcf>
    553e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    5540: 86 89        	stx	$89                     ; 0x2089 <main+0x1b15>
    5542: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    5544: 86 8a        	stx	$8a                     ; 0x208a <main+0x1b16>
    5546: a0 0a        	ldy	#$a
    5548: a2 0a        	ldx	#$a
    554a: 86 85        	stx	$85                     ; 0x2085 <main+0x1b11>
    554c: 84 70        	sty	$70                     ; 0x2070 <main+0x1afc>
    554e: a9 00        	lda	#$0
    5550: 09 01        	ora	#$1
    5552: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    5554: 86 71        	stx	$71                     ; 0x2071 <main+0x1afd>
    5556: 85 4b        	sta	$4b                     ; 0x204b <main+0x1ad7>
    5558: 85 72        	sta	$72                     ; 0x2072 <main+0x1afe>
    555a: a5 86        	lda	$86                     ; 0x2086 <main+0x1b12>
    555c: 85 65        	sta	$65                     ; 0x2065 <main+0x1af1>
    555e: a4 81        	ldy	$81                     ; 0x2081 <main+0x1b0d>
    5560: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b0e>
    5562: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    5564: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    5566: 84 40        	sty	$40                     ; 0x2040 <main+0x1acc>
    5568: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    556a: a6 87        	ldx	$87                     ; 0x2087 <main+0x1b13>
    556c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    556e: a6 88        	ldx	$88                     ; 0x2088 <main+0x1b14>
    5570: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    5572: a2 00        	ldx	#$0
    5574: 85 45        	sta	$45                     ; 0x2045 <main+0x1ad1>
    5576: 20 5c 5e     	jsr	$5e5c <memcpy>
    5579: 18           	clc
    557a: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    557c: 65 44        	adc	$44                     ; 0x2044 <main+0x1ad0>
    557e: aa           	tax
    557f: a5 49        	lda	$49                     ; 0x2049 <main+0x1ad5>
    5581: 69 00        	adc	#$0
    5583: 86 81        	stx	$81                     ; 0x2081 <main+0x1b0d>
    5585: 85 82        	sta	$82                     ; 0x2082 <main+0x1b0e>
    5587: a5 4b        	lda	$4b                     ; 0x204b <main+0x1ad7>
    5589: 29 01        	and	#$1
    558b: b8           	clv
    558c: f0 03        	beq	$5591 <printf+0x536>
    558e: 4c e5 55     	jmp	$55e5 <printf+0x58a>
    5591: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    5593: b5 65        	lda	$65,x                   ; 0x2065 <main+0x1af1>
    5595: aa           	tax
    5596: a0 01        	ldy	#$1
    5598: a5 48        	lda	$48                     ; 0x2048 <main+0x1ad4>
    559a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    559c: a5 8a        	lda	$8a                     ; 0x208a <main+0x1b16>
    559e: 85 48        	sta	$48                     ; 0x2048 <main+0x1ad4>
    55a0: a9 00        	lda	#$0
    55a2: 85 44        	sta	$44                     ; 0x2044 <main+0x1ad0>
    55a4: a9 00        	lda	#$0
    55a6: 85 45        	sta	$45                     ; 0x2045 <main+0x1ad1>
    55a8: a5 89        	lda	$89                     ; 0x2089 <main+0x1b15>
    55aa: 85 49        	sta	$49                     ; 0x2049 <main+0x1ad5>
    55ac: 8a           	txa
    55ad: 10 4c        	bpl	$55fb <printf+0x5a0>
    55af: a2 00        	ldx	#$0
    55b1: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    55b3: a9 00        	lda	#$0
    55b5: 38           	sec
    55b6: f5 66        	sbc	$66,x                   ; 0x2066 <main+0x1af2>
    55b8: a0 00        	ldy	#$0
    55ba: b0 02        	bcs	$55be <printf+0x563>
    55bc: a0 01        	ldy	#$1
    55be: 38           	sec
    55bf: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    55c1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    55c3: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    55c5: b0 04        	bcs	$55cb <printf+0x570>
    55c7: a9 01        	lda	#$1
    55c9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    55cb: 98           	tya
    55cc: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    55ce: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    55d0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    55d2: 9d 66 00     	sta	$66,x                   ; 0x66 <__rc31+0x37>
    55d5: e8           	inx
    55d6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    55d8: a4 86        	ldy	$86                     ; 0x2086 <main+0x1b12>
    55da: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    55dc: d0 d5        	bne	$55b3 <printf+0x558>
    55de: 2c ba 94     	bit	$94ba                   ; 0x94ba <__set_v>
    55e1: a0 01        	ldy	#$1
    55e3: 80 16        	bra	$55fb <printf+0x5a0>
    55e5: a0 01        	ldy	#$1
    55e7: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    55e9: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    55eb: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1b16>
    55ed: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    55ef: a2 00        	ldx	#$0
    55f1: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad0>
    55f3: a2 00        	ldx	#$0
    55f5: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad1>
    55f7: a6 89        	ldx	$89                     ; 0x2089 <main+0x1b15>
    55f9: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    55fb: a2 01        	ldx	#$1
    55fd: 70 02        	bvs	$5601 <printf+0x5a6>
    55ff: a2 00        	ldx	#$0
    5601: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    5603: a5 86        	lda	$86                     ; 0x2086 <main+0x1b12>
    5605: 0a           	asl
    5606: 0a           	asl
    5607: 0a           	asl
    5608: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    560a: a2 00        	ldx	#$0
    560c: 8a           	txa
    560d: e0 00        	cpx	#$0
    560f: d0 03        	bne	$5614 <printf+0x5b9>
    5611: 4c 99 56     	jmp	$5699 <printf+0x63e>
    5614: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    5616: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    5618: ca           	dex
    5619: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    561b: a2 00        	ldx	#$0
    561d: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    561f: 80 0d        	bra	$562e <printf+0x5d3>
    5621: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    5623: 99 4e 00     	sta	$4e,y                   ; 0x4e <__rc31+0x1f>
    5626: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    5628: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    562a: f0 38        	beq	$5664 <printf+0x609>
    562c: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    562e: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
