
midisam.elf:	file format elf32-mos
    4816: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acb>
    4818: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad0>
    481a: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    481c: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad1>
    481e: a2 92        	ldx	#$92
    4820: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4822: a2 94        	ldx	#$94
    4824: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4826: 20 74 4b     	jsr	$4b74 <textPrint>
    4829: a4 41        	ldy	$41                     ; 0x2041 <main+0x1acd>
    482b: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    482d: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    482f: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    4831: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    4833: 88           	dey
    4834: 84 41        	sty	$41                     ; 0x2041 <main+0x1acd>
    4836: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    4838: d0 dc        	bne	$4816 <sendAME+0x19f>
    483a: a0 05        	ldy	#$5
    483c: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    483e: a2 b1        	ldx	#$b1
    4840: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4842: a2 dd        	ldx	#$dd
    4844: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4846: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    4848: f0 08        	beq	$4852 <sendAME+0x1db>
    484a: a2 a1        	ldx	#$a1
    484c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    484e: a2 dd        	ldx	#$dd
    4850: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4852: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4854: a0 06        	ldy	#$6
    4856: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    4858: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    485a: 4c 5e 47     	jmp	$475e <sendAME+0xe7>

0000485d <optimizedMIDIShimmering>:
    485d: 64 36        	stz	$36                     ; 0x2036 <main+0x1ac2>
    485f: a2 48        	ldx	#$48
    4861: a0 00        	ldy	#$0
    4863: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4865: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    4867: a2 35        	ldx	#$35
    4869: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    486b: a2 00        	ldx	#$0
    486d: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    486f: 20 00 ff     	jsr	$ff00 <__heap_start+0x5ff2>
    4872: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4874: a9 00        	lda	#$0
    4876: 6a           	ror
    4877: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4879: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ac2>
    487b: e0 52        	cpx	#$52
    487d: f0 03        	beq	$4882 <optimizedMIDIShimmering+0x25>
    487f: 4c 33 4a     	jmp	$4a33 <optimizedMIDIShimmering+0x1d6>
    4882: a6 3a        	ldx	$3a                     ; 0x203a <main+0x1ac6>
    4884: a9 00        	lda	#$0
    4886: e0 02        	cpx	#$2
    4888: f0 03        	beq	$488d <optimizedMIDIShimmering+0x30>
    488a: 4c 71 4b     	jmp	$4b71 <optimizedMIDIShimmering+0x314>
    488d: a2 80        	ldx	#$80
    488f: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b7f>
    4891: a2 47        	ldx	#$47
    4893: a0 00        	ldy	#$0
    4895: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    4897: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    4899: a2 35        	ldx	#$35
    489b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    489d: a2 00        	ldx	#$0
    489f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    48a1: 20 f0 ff     	jsr	$fff0 <__heap_start+0x60e2>
    48a4: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    48a6: a9 00        	lda	#$0
    48a8: 6a           	ror
    48a9: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    48ab: a9 03        	lda	#$3
    48ad: 18           	clc
    48ae: 65 47        	adc	$47                     ; 0x2047 <main+0x1ad3>
    48b0: 8d fc 9e     	sta	$9efc                   ; 0x9efc <shimmerTimer.1>
    48b3: 64 f3        	stz	$f3                     ; 0x20f3 <main+0x1b7f>
    48b5: ae fc 9e     	ldx	$9efc                   ; 0x9efc <shimmerTimer.1>
    48b8: 86 f4        	stx	$f4                     ; 0x20f4 <main+0x1b80>
    48ba: ad fd 9e     	lda	$9efd                   ; 0x9efd <shimmerTimer.2>
    48bd: 29 01        	and	#$1
    48bf: a2 02        	ldx	#$2
    48c1: a8           	tay
    48c2: d0 02        	bne	$48c6 <optimizedMIDIShimmering+0x69>
    48c4: a2 00        	ldx	#$0
    48c6: 86 f5        	stx	$f5                     ; 0x20f5 <main+0x1b81>
    48c8: a2 46        	ldx	#$46
    48ca: a0 00        	ldy	#$0
    48cc: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    48ce: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    48d0: a2 7c        	ldx	#$7c
    48d2: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
    48d4: a2 9e        	ldx	#$9e
    48d6: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    48d8: a2 fc        	ldx	#$fc
    48da: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    48dc: a2 9d        	ldx	#$9d
    48de: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    48e0: 64 42        	stz	$42                     ; 0x2042 <main+0x1ace>
    48e2: 64 41        	stz	$41                     ; 0x2041 <main+0x1acd>
    48e4: 20 f0 ff     	jsr	$fff0 <__heap_start+0x60e2>
    48e7: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    48e9: a9 00        	lda	#$0
    48eb: 6a           	ror
    48ec: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    48ee: 80 1a        	bra	$490a <optimizedMIDIShimmering+0xad>
    48f0: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ac9>
    48f2: 18           	clc
    48f3: 69 08        	adc	#$8
    48f5: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    48f7: a5 3e        	lda	$3e                     ; 0x203e <main+0x1aca>
    48f9: 69 00        	adc	#$0
    48fb: 85 3e        	sta	$3e                     ; 0x203e <main+0x1aca>
    48fd: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    48ff: 18           	clc
    4900: 69 08        	adc	#$8
    4902: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    4904: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    4906: 69 00        	adc	#$0
    4908: 85 40        	sta	$40                     ; 0x2040 <main+0x1acc>
    490a: a5 42        	lda	$42                     ; 0x2042 <main+0x1ace>
    490c: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    490e: 1a           	inc
    490f: d0 02        	bne	$4913 <optimizedMIDIShimmering+0xb6>
    4911: e6 41        	inc	$41                     ; 0x2041 <main+0x1acd>
    4913: 85 42        	sta	$42                     ; 0x2042 <main+0x1ace>
    4915: 0a           	asl
    4916: 0a           	asl
    4917: 0a           	asl
    4918: 0a           	asl
    4919: 85 30        	sta	$30                     ; 0x2030 <main+0x1abc>
    491b: 18           	clc
    491c: 8a           	txa
    491d: 69 08        	adc	#$8
    491f: 85 43        	sta	$43                     ; 0x2043 <main+0x1acf>
    4921: a9 0b        	lda	#$b
    4923: a0 00        	ldy	#$0
    4925: 85 31        	sta	$31                     ; 0x2031 <main+0x1abd>
    4927: 85 44        	sta	$44                     ; 0x2044 <main+0x1ad0>
    4929: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x3106>
    492c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3107>
    492f: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    4931: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
    4933: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3108>
    4936: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3109>
    4939: b1 3f        	lda	($3f),y                 ; 0x203f <main+0x1acb>
    493b: d0 03        	bne	$4940 <optimizedMIDIShimmering+0xe3>
    493d: 4c 14 4a     	jmp	$4a14 <optimizedMIDIShimmering+0x1b7>
    4940: a9 00        	lda	#$0
    4942: 91 3f        	sta	($3f),y                 ; 0x203f <main+0x1acb>
    4944: b1 3d        	lda	($3d),y                 ; 0x203d <main+0x1ac9>
    4946: a2 20        	ldx	#$20
    4948: 84 45        	sty	$45                     ; 0x2045 <main+0x1ad1>
    494a: a8           	tay
    494b: 10 02        	bpl	$494f <optimizedMIDIShimmering+0xf2>
    494d: a2 2a        	ldx	#$2a
    494f: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    4951: a2 33        	ldx	#$33
    4953: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4955: a2 00        	ldx	#$0
    4957: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4959: 20 74 4b     	jsr	$4b74 <textPrint>
    495c: a9 40        	lda	#$40
    495e: a4 45        	ldy	$45                     ; 0x2045 <main+0x1ad1>
    4960: 31 3d        	and	($3d),y                 ; 0x203d <main+0x1ac9>
    4962: a2 20        	ldx	#$20
    4964: a8           	tay
    4965: f0 02        	beq	$4969 <optimizedMIDIShimmering+0x10c>
    4967: a2 2a        	ldx	#$2a
    4969: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    496b: a2 33        	ldx	#$33
    496d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    496f: a2 00        	ldx	#$0
    4971: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4973: 20 74 4b     	jsr	$4b74 <textPrint>
    4976: a9 20        	lda	#$20
    4978: a4 45        	ldy	$45                     ; 0x2045 <main+0x1ad1>
    497a: 31 3d        	and	($3d),y                 ; 0x203d <main+0x1ac9>
    497c: a2 20        	ldx	#$20
    497e: a8           	tay
    497f: f0 02        	beq	$4983 <optimizedMIDIShimmering+0x126>
    4981: a2 2a        	ldx	#$2a
    4983: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    4985: a2 33        	ldx	#$33
    4987: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4989: a2 00        	ldx	#$0
    498b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    498d: 20 74 4b     	jsr	$4b74 <textPrint>
    4990: a9 10        	lda	#$10
    4992: a4 45        	ldy	$45                     ; 0x2045 <main+0x1ad1>
    4994: 31 3d        	and	($3d),y                 ; 0x203d <main+0x1ac9>
    4996: a2 20        	ldx	#$20
    4998: a8           	tay
    4999: f0 02        	beq	$499d <optimizedMIDIShimmering+0x140>
    499b: a2 2a        	ldx	#$2a
    499d: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    499f: a2 33        	ldx	#$33
    49a1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    49a3: a2 00        	ldx	#$0
    49a5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    49a7: 20 74 4b     	jsr	$4b74 <textPrint>
    49aa: a9 08        	lda	#$8
    49ac: a4 45        	ldy	$45                     ; 0x2045 <main+0x1ad1>
    49ae: 31 3d        	and	($3d),y                 ; 0x203d <main+0x1ac9>
    49b0: a2 20        	ldx	#$20
    49b2: a8           	tay
    49b3: f0 02        	beq	$49b7 <optimizedMIDIShimmering+0x15a>
    49b5: a2 2a        	ldx	#$2a
    49b7: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    49b9: a2 33        	ldx	#$33
    49bb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    49bd: a2 00        	ldx	#$0
    49bf: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    49c1: 20 74 4b     	jsr	$4b74 <textPrint>
    49c4: a9 04        	lda	#$4
    49c6: a4 45        	ldy	$45                     ; 0x2045 <main+0x1ad1>
    49c8: 31 3d        	and	($3d),y                 ; 0x203d <main+0x1ac9>
    49ca: a2 20        	ldx	#$20
    49cc: a8           	tay
    49cd: f0 02        	beq	$49d1 <optimizedMIDIShimmering+0x174>
    49cf: a2 2a        	ldx	#$2a
    49d1: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    49d3: a2 33        	ldx	#$33
    49d5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    49d7: a2 00        	ldx	#$0
    49d9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    49db: 20 74 4b     	jsr	$4b74 <textPrint>
    49de: a9 02        	lda	#$2
    49e0: a4 45        	ldy	$45                     ; 0x2045 <main+0x1ad1>
    49e2: 31 3d        	and	($3d),y                 ; 0x203d <main+0x1ac9>
    49e4: a2 20        	ldx	#$20
    49e6: a8           	tay
    49e7: f0 02        	beq	$49eb <optimizedMIDIShimmering+0x18e>
    49e9: a2 2a        	ldx	#$2a
    49eb: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    49ed: a2 33        	ldx	#$33
    49ef: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    49f1: a2 00        	ldx	#$0
    49f3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    49f5: 20 74 4b     	jsr	$4b74 <textPrint>
    49f8: a9 01        	lda	#$1
    49fa: a4 45        	ldy	$45                     ; 0x2045 <main+0x1ad1>
    49fc: 31 3d        	and	($3d),y                 ; 0x203d <main+0x1ac9>
    49fe: a2 20        	ldx	#$20
    4a00: a8           	tay
    4a01: f0 02        	beq	$4a05 <optimizedMIDIShimmering+0x1a8>
    4a03: a2 2a        	ldx	#$2a
    4a05: 86 33        	stx	$33                     ; 0x2033 <main+0x1abf>
    4a07: a2 33        	ldx	#$33
    4a09: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4a0b: a2 00        	ldx	#$0
    4a0d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4a0f: 20 74 4b     	jsr	$4b74 <textPrint>
    4a12: a4 45        	ldy	$45                     ; 0x2045 <main+0x1ad1>
    4a14: c8           	iny
    4a15: 18           	clc
    4a16: a5 44        	lda	$44                     ; 0x2044 <main+0x1ad0>
    4a18: 69 08        	adc	#$8
    4a1a: c0 08        	cpy	#$8
    4a1c: f0 03        	beq	$4a21 <optimizedMIDIShimmering+0x1c4>
    4a1e: 4c 25 49     	jmp	$4925 <optimizedMIDIShimmering+0xc8>
    4a21: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    4a23: f0 03        	beq	$4a28 <optimizedMIDIShimmering+0x1cb>
    4a25: 4c f0 48     	jmp	$48f0 <optimizedMIDIShimmering+0x93>
    4a28: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    4a2a: e0 10        	cpx	#$10
    4a2c: f0 03        	beq	$4a31 <optimizedMIDIShimmering+0x1d4>
    4a2e: 4c f0 48     	jmp	$48f0 <optimizedMIDIShimmering+0x93>
    4a31: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ac2>
    4a33: a9 00        	lda	#$0
    4a35: e0 08        	cpx	#$8
    4a37: f0 03        	beq	$4a3c <optimizedMIDIShimmering+0x1df>
    4a39: 4c 71 4b     	jmp	$4b71 <optimizedMIDIShimmering+0x314>
    4a3c: a2 b1        	ldx	#$b1
    4a3e: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
    4a40: a2 dd        	ldx	#$dd
    4a42: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    4a44: a2 a1        	ldx	#$a1
    4a46: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    4a48: a2 dd        	ldx	#$dd
    4a4a: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    4a4c: a6 3a        	ldx	$3a                     ; 0x203a <main+0x1ac6>
    4a4e: e0 20        	cpx	#$20
    4a50: f0 2e        	beq	$4a80 <optimizedMIDIShimmering+0x223>
    4a52: e0 92        	cpx	#$92
    4a54: f0 03        	beq	$4a59 <optimizedMIDIShimmering+0x1fc>
    4a56: 4c e0 4a     	jmp	$4ae0 <optimizedMIDIShimmering+0x283>
    4a59: ad fb 9d     	lda	$9dfb                   ; 0x9dfb <midiChip>
    4a5c: 29 01        	and	#$1
    4a5e: d0 08        	bne	$4a68 <optimizedMIDIShimmering+0x20b>
    4a60: a2 a1        	ldx	#$a1
    4a62: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
    4a64: a2 dd        	ldx	#$dd
    4a66: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    4a68: a9 b0        	lda	#$b0
    4a6a: 92 3d        	sta	($3d)                   ; 0x203d <main+0x1ac9>
    4a6c: aa           	tax
    4a6d: a9 7b        	lda	#$7b
    4a6f: 92 3d        	sta	($3d)                   ; 0x203d <main+0x1ac9>
    4a71: a9 00        	lda	#$0
    4a73: 92 3d        	sta	($3d)                   ; 0x203d <main+0x1ac9>
    4a75: e8           	inx
    4a76: 8a           	txa
    4a77: e0 c0        	cpx	#$c0
    4a79: d0 ef        	bne	$4a6a <optimizedMIDIShimmering+0x20d>
    4a7b: a9 01        	lda	#$1
    4a7d: 4c 71 4b     	jmp	$4b71 <optimizedMIDIShimmering+0x314>
    4a80: ad fa 9d     	lda	$9dfa                   ; 0x9dfa <isPaused>
    4a83: a2 00        	ldx	#$0
    4a85: a0 00        	ldy	#$0
    4a87: c9 00        	cmp	#$0
    4a89: d0 2f        	bne	$4aba <optimizedMIDIShimmering+0x25d>
    4a8b: ad fb 9d     	lda	$9dfb                   ; 0x9dfb <midiChip>
    4a8e: 29 01        	and	#$1
    4a90: a2 b1        	ldx	#$b1
    4a92: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4a94: a2 dd        	ldx	#$dd
    4a96: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4a98: aa           	tax
    4a99: d0 08        	bne	$4aa3 <optimizedMIDIShimmering+0x246>
    4a9b: a2 a1        	ldx	#$a1
    4a9d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4a9f: a2 dd        	ldx	#$dd
    4aa1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4aa3: a9 b0        	lda	#$b0
    4aa5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4aa7: aa           	tax
    4aa8: a9 7b        	lda	#$7b
    4aaa: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4aac: a9 00        	lda	#$0
    4aae: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4ab0: e8           	inx
    4ab1: 8a           	txa
    4ab2: e0 c0        	cpx	#$c0
    4ab4: d0 ef        	bne	$4aa5 <optimizedMIDIShimmering+0x248>
    4ab6: a2 01        	ldx	#$1
    4ab8: a0 10        	ldy	#$10
    4aba: 8e fa 9d     	stx	$9dfa                   ; 0x9dfa <isPaused>
    4abd: 84 30        	sty	$30                     ; 0x2030 <main+0x1abc>
    4abf: a2 1a        	ldx	#$1a
    4ac1: 86 31        	stx	$31                     ; 0x2031 <main+0x1abd>
    4ac3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3106>
    4ac6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3107>
    4ac9: a2 18        	ldx	#$18
    4acb: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
    4acd: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3108>
    4ad0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3109>
    4ad3: a2 a9        	ldx	#$a9
    4ad5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4ad7: a2 9b        	ldx	#$9b
    4ad9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4adb: 20 74 4b     	jsr	$4b74 <textPrint>
    4ade: a6 3a        	ldx	$3a                     ; 0x203a <main+0x1ac6>
    4ae0: a9 00        	lda	#$0
    4ae2: e0 81        	cpx	#$81
    4ae4: f0 03        	beq	$4ae9 <optimizedMIDIShimmering+0x28c>
    4ae6: 4c 71 4b     	jmp	$4b71 <optimizedMIDIShimmering+0x314>
    4ae9: ad fb 9d     	lda	$9dfb                   ; 0x9dfb <midiChip>
    4aec: 29 01        	and	#$1
    4aee: d0 08        	bne	$4af8 <optimizedMIDIShimmering+0x29b>
    4af0: a2 a1        	ldx	#$a1
    4af2: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
    4af4: a2 dd        	ldx	#$dd
    4af6: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    4af8: a9 b0        	lda	#$b0
    4afa: 92 3d        	sta	($3d)                   ; 0x203d <main+0x1ac9>
    4afc: aa           	tax
    4afd: a9 7b        	lda	#$7b
    4aff: 92 3d        	sta	($3d)                   ; 0x203d <main+0x1ac9>
    4b01: a9 00        	lda	#$0
    4b03: 92 3d        	sta	($3d)                   ; 0x203d <main+0x1ac9>
    4b05: e8           	inx
    4b06: 8a           	txa
    4b07: e0 c0        	cpx	#$c0
    4b09: d0 ef        	bne	$4afa <optimizedMIDIShimmering+0x29d>
    4b0b: ad fb 9d     	lda	$9dfb                   ; 0x9dfb <midiChip>
    4b0e: a8           	tay
    4b0f: a2 10        	ldx	#$10
    4b11: 29 01        	and	#$1
    4b13: f0 06        	beq	$4b1b <optimizedMIDIShimmering+0x2be>
    4b15: a9 00        	lda	#$0
    4b17: 85 49        	sta	$49                     ; 0x2049 <main+0x1ad5>
    4b19: 80 04        	bra	$4b1f <optimizedMIDIShimmering+0x2c2>
    4b1b: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    4b1d: a2 00        	ldx	#$0
    4b1f: 98           	tya
    4b20: 49 01        	eor	#$1
    4b22: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    4b24: 86 30        	stx	$30                     ; 0x2030 <main+0x1abc>
    4b26: a2 3d        	ldx	#$3d
    4b28: 86 31        	stx	$31                     ; 0x2031 <main+0x1abd>
    4b2a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3106>
    4b2d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3107>
    4b30: a2 18        	ldx	#$18
    4b32: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
    4b34: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3108>
    4b37: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3109>
    4b3a: a2 58        	ldx	#$58
    4b3c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4b3e: a2 97        	ldx	#$97
    4b40: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4b42: 20 74 4b     	jsr	$4b74 <textPrint>
    4b45: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    4b47: 86 30        	stx	$30                     ; 0x2030 <main+0x1abc>
    4b49: a2 47        	ldx	#$47
    4b4b: 86 31        	stx	$31                     ; 0x2031 <main+0x1abd>
    4b4d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3106>
    4b50: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3107>
    4b53: a2 18        	ldx	#$18
    4b55: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
    4b57: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3108>
    4b5a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3109>
    4b5d: a2 94        	ldx	#$94
    4b5f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4b61: a2 94        	ldx	#$94
    4b63: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4b65: 20 74 4b     	jsr	$4b74 <textPrint>
    4b68: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ac9>
    4b6a: 29 01        	and	#$1
    4b6c: 8d fb 9d     	sta	$9dfb                   ; 0x9dfb <midiChip>
    4b6f: a9 00        	lda	#$0
    4b71: a2 00        	ldx	#$0
    4b73: 60           	rts

00004b74 <textPrint>:
    4b74: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
    4b76: 86 98        	stx	$98                     ; 0x2098 <main+0x1b24>
    4b78: a6 32        	ldx	$32                     ; 0x2032 <main+0x1abe>
    4b7a: a0 50        	ldy	#$50
    4b7c: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x3ef2>
    4b7f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3ef3>
    4b82: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3ef4>
    4b85: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3ef5>
    4b88: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3f02>
    4b8b: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3f03>
    4b8e: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    4b90: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3f04>
    4b93: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x3f05>
    4b96: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    4b98: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x3efa>
    4b9b: a0 c0        	ldy	#$c0
    4b9d: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x3efb>
    4ba0: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x3efc>
    4ba3: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x3efd>
    4ba6: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x3efe>
    4ba9: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    4bab: a2 00        	ldx	#$0
    4bad: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    4baf: a2 c0        	ldx	#$c0
    4bb1: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    4bb3: a2 11        	ldx	#$11
    4bb5: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    4bb7: a2 c9        	ldx	#$c9
    4bb9: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    4bbb: a2 10        	ldx	#$10
    4bbd: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    4bbf: a2 c9        	ldx	#$c9
    4bc1: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    4bc3: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    4bc5: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x3eff>
    4bc8: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x3f00>
    4bcb: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    4bcd: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x3f01>
    4bd0: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x3f0a>
    4bd3: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x3f0b>
    4bd6: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x3f0c>
