
midisam.elf:	file format elf32-mos
    4f9c: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b10>
    4f9e: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad5>
    4fa0: d0 16        	bne	$4fb8 <printf+0x81b>
    4fa2: 18           	clc
    4fa3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    4fa5: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    4fa7: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b0a>
    4fa9: aa           	tax
    4faa: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    4fac: 65 7b        	adc	$7b                     ; 0x207b <main+0x1b0b>
    4fae: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    4fb0: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    4fb2: a5 88        	lda	$88                     ; 0x2088 <main+0x1b18>
    4fb4: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    4fb6: 80 05        	bra	$4fbd <printf+0x820>
    4fb8: a5 88        	lda	$88                     ; 0x2088 <main+0x1b18>
    4fba: 20 ad 45     	jsr	$45ad <__putchar>
    4fbd: a4 41        	ldy	$41                     ; 0x2041 <main+0x1ad1>
    4fbf: e6 76        	inc	$76                     ; 0x2076 <main+0x1b06>
    4fc1: d0 02        	bne	$4fc5 <printf+0x828>
    4fc3: e6 77        	inc	$77                     ; 0x2077 <main+0x1b07>
    4fc5: a6 86        	ldx	$86                     ; 0x2086 <main+0x1b16>
    4fc7: f0 4d        	beq	$5016 <printf+0x879>
    4fc9: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b06>
    4fcb: a5 77        	lda	$77                     ; 0x2077 <main+0x1b07>
    4fcd: c5 75        	cmp	$75                     ; 0x2075 <main+0x1b05>
    4fcf: d0 10        	bne	$4fe1 <printf+0x844>
    4fd1: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    4fd3: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b04>
    4fd5: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    4fd7: a4 41        	ldy	$41                     ; 0x2041 <main+0x1ad1>
    4fd9: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    4fdb: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
    4fdd: 90 08        	bcc	$4fe7 <printf+0x84a>
    4fdf: 80 2f        	bra	$5010 <printf+0x873>
    4fe1: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    4fe3: c5 75        	cmp	$75                     ; 0x2075 <main+0x1b05>
    4fe5: b0 29        	bcs	$5010 <printf+0x873>
    4fe7: a6 81        	ldx	$81                     ; 0x2081 <main+0x1b11>
    4fe9: e4 46        	cpx	$46                     ; 0x2046 <main+0x1ad6>
    4feb: d0 1c        	bne	$5009 <printf+0x86c>
    4fed: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b10>
    4fef: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad5>
    4ff1: d0 16        	bne	$5009 <printf+0x86c>
    4ff3: 18           	clc
    4ff4: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    4ff6: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    4ff8: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b0a>
    4ffa: aa           	tax
    4ffb: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    4ffd: 65 7b        	adc	$7b                     ; 0x207b <main+0x1b0b>
    4fff: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5001: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    5003: a5 8b        	lda	$8b                     ; 0x208b <main+0x1b1b>
    5005: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    5007: 80 05        	bra	$500e <printf+0x871>
    5009: a5 8b        	lda	$8b                     ; 0x208b <main+0x1b1b>
    500b: 20 ad 45     	jsr	$45ad <__putchar>
    500e: a4 41        	ldy	$41                     ; 0x2041 <main+0x1ad1>
    5010: e6 76        	inc	$76                     ; 0x2076 <main+0x1b06>
    5012: d0 02        	bne	$5016 <printf+0x879>
    5014: e6 77        	inc	$77                     ; 0x2077 <main+0x1b07>
    5016: a9 10        	lda	#$10
    5018: 25 72        	and	$72                     ; 0x2072 <main+0x1b02>
    501a: d0 03        	bne	$501f <printf+0x882>
    501c: 4c a7 50     	jmp	$50a7 <printf+0x90a>
    501f: a5 72        	lda	$72                     ; 0x2072 <main+0x1b02>
    5021: 29 01        	and	#$1
    5023: 29 01        	and	#$1
    5025: f0 03        	beq	$502a <printf+0x88d>
    5027: 4c a7 50     	jmp	$50a7 <printf+0x90a>
    502a: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1adc>
    502c: a5 4b        	lda	$4b                     ; 0x204b <main+0x1adb>
    502e: d0 06        	bne	$5036 <printf+0x899>
    5030: 8a           	txa
    5031: d0 03        	bne	$5036 <printf+0x899>
    5033: 4c 45 53     	jmp	$5345 <printf+0xba8>
    5036: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b06>
    5038: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    503a: a5 77        	lda	$77                     ; 0x2077 <main+0x1b07>
    503c: 80 4f        	bra	$508d <printf+0x8f0>
    503e: c5 75        	cmp	$75                     ; 0x2075 <main+0x1b05>
    5040: b0 24        	bcs	$5066 <printf+0x8c9>
    5042: a6 81        	ldx	$81                     ; 0x2081 <main+0x1b11>
    5044: e4 46        	cpx	$46                     ; 0x2046 <main+0x1ad6>
    5046: d0 19        	bne	$5061 <printf+0x8c4>
    5048: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b10>
    504a: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad5>
    504c: d0 13        	bne	$5061 <printf+0x8c4>
    504e: 18           	clc
    504f: aa           	tax
    5050: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    5052: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b0a>
    5054: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    5056: 8a           	txa
    5057: 65 7b        	adc	$7b                     ; 0x207b <main+0x1b0b>
    5059: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    505b: a9 30        	lda	#$30
    505d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    505f: 80 05        	bra	$5066 <printf+0x8c9>
    5061: a9 30        	lda	#$30
    5063: 20 ad 45     	jsr	$45ad <__putchar>
    5066: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b06>
    5068: a5 77        	lda	$77                     ; 0x2077 <main+0x1b07>
    506a: e8           	inx
    506b: d0 01        	bne	$506e <printf+0x8d1>
    506d: 1a           	inc
    506e: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5070: 86 76        	stx	$76                     ; 0x2076 <main+0x1b06>
    5072: 85 77        	sta	$77                     ; 0x2077 <main+0x1b07>
    5074: a4 4c        	ldy	$4c                     ; 0x204c <main+0x1adc>
    5076: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1adb>
    5078: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    507a: 88           	dey
    507b: c0 ff        	cpy	#$ff
    507d: d0 02        	bne	$5081 <printf+0x8e4>
    507f: c6 12        	dec	$12                     ; 0x2012 <main+0x1aa2>
    5081: 84 4c        	sty	$4c                     ; 0x204c <main+0x1adc>
    5083: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    5085: 86 4b        	stx	$4b                     ; 0x204b <main+0x1adb>
    5087: d0 04        	bne	$508d <printf+0x8f0>
    5089: c0 00        	cpy	#$0
    508b: f0 14        	beq	$50a1 <printf+0x904>
    508d: c5 75        	cmp	$75                     ; 0x2075 <main+0x1b05>
    508f: f0 03        	beq	$5094 <printf+0x8f7>
    5091: 4c 3e 50     	jmp	$503e <printf+0x8a1>
    5094: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b04>
    5096: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5098: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    509a: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
    509c: b0 c8        	bcs	$5066 <printf+0x8c9>
    509e: 4c 42 50     	jmp	$5042 <printf+0x8a5>
    50a1: 64 4c        	stz	$4c                     ; 0x204c <main+0x1adc>
    50a3: 64 4b        	stz	$4b                     ; 0x204b <main+0x1adb>
    50a5: a4 41        	ldy	$41                     ; 0x2041 <main+0x1ad1>
    50a7: a2 00        	ldx	#$0
    50a9: e4 4a        	cpx	$4a                     ; 0x204a <main+0x1ada>
    50ab: d0 07        	bne	$50b4 <printf+0x917>
    50ad: c4 49        	cpy	$49                     ; 0x2049 <main+0x1ad9>
    50af: 90 0a        	bcc	$50bb <printf+0x91e>
    50b1: 4c 29 51     	jmp	$5129 <printf+0x98c>
    50b4: e4 4a        	cpx	$4a                     ; 0x204a <main+0x1ada>
    50b6: 90 03        	bcc	$50bb <printf+0x91e>
    50b8: 4c 29 51     	jmp	$5129 <printf+0x98c>
    50bb: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b06>
    50bd: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    50bf: a5 77        	lda	$77                     ; 0x2077 <main+0x1b07>
    50c1: a2 ff        	ldx	#$ff
    50c3: c6 49        	dec	$49                     ; 0x2049 <main+0x1ad9>
    50c5: e4 49        	cpx	$49                     ; 0x2049 <main+0x1ad9>
    50c7: d0 02        	bne	$50cb <printf+0x92e>
    50c9: c6 4a        	dec	$4a                     ; 0x204a <main+0x1ada>
    50cb: c5 75        	cmp	$75                     ; 0x2075 <main+0x1b05>
    50cd: d0 0c        	bne	$50db <printf+0x93e>
    50cf: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b04>
    50d1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    50d3: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    50d5: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
    50d7: 90 06        	bcc	$50df <printf+0x942>
    50d9: 80 28        	bra	$5103 <printf+0x966>
    50db: c5 75        	cmp	$75                     ; 0x2075 <main+0x1b05>
    50dd: b0 24        	bcs	$5103 <printf+0x966>
    50df: a6 81        	ldx	$81                     ; 0x2081 <main+0x1b11>
    50e1: e4 46        	cpx	$46                     ; 0x2046 <main+0x1ad6>
    50e3: d0 19        	bne	$50fe <printf+0x961>
    50e5: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b10>
    50e7: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad5>
    50e9: d0 13        	bne	$50fe <printf+0x961>
    50eb: 18           	clc
    50ec: aa           	tax
    50ed: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    50ef: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b0a>
    50f1: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    50f3: 8a           	txa
    50f4: 65 7b        	adc	$7b                     ; 0x207b <main+0x1b0b>
    50f6: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    50f8: a9 30        	lda	#$30
    50fa: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    50fc: 80 05        	bra	$5103 <printf+0x966>
    50fe: a9 30        	lda	#$30
    5100: 20 ad 45     	jsr	$45ad <__putchar>
    5103: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b06>
    5105: a5 77        	lda	$77                     ; 0x2077 <main+0x1b07>
    5107: e8           	inx
    5108: d0 01        	bne	$510b <printf+0x96e>
    510a: 1a           	inc
    510b: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    510d: 86 76        	stx	$76                     ; 0x2076 <main+0x1b06>
    510f: 85 77        	sta	$77                     ; 0x2077 <main+0x1b07>
    5111: a2 00        	ldx	#$0
    5113: e4 4a        	cpx	$4a                     ; 0x204a <main+0x1ada>
    5115: d0 09        	bne	$5120 <printf+0x983>
    5117: a4 41        	ldy	$41                     ; 0x2041 <main+0x1ad1>
    5119: c4 49        	cpy	$49                     ; 0x2049 <main+0x1ad9>
    511b: b0 0c        	bcs	$5129 <printf+0x98c>
    511d: 4c c1 50     	jmp	$50c1 <printf+0x924>
    5120: e4 4a        	cpx	$4a                     ; 0x204a <main+0x1ada>
    5122: a4 41        	ldy	$41                     ; 0x2041 <main+0x1ad1>
    5124: b0 03        	bcs	$5129 <printf+0x98c>
    5126: 4c c1 50     	jmp	$50c1 <printf+0x924>
    5129: 98           	tya
    512a: d0 03        	bne	$512f <printf+0x992>
    512c: 4c 1e 52     	jmp	$521e <printf+0xa81>
    512f: 88           	dey
    5130: d0 03        	bne	$5135 <printf+0x998>
    5132: 4c bd 51     	jmp	$51bd <printf+0xa20>
    5135: 84 49        	sty	$49                     ; 0x2049 <main+0x1ad9>
    5137: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1b1c>
    5139: 8a           	txa
    513a: 18           	clc
    513b: 65 49        	adc	$49                     ; 0x2049 <main+0x1ad9>
    513d: 85 41        	sta	$41                     ; 0x2041 <main+0x1ad1>
    513f: a5 8d        	lda	$8d                     ; 0x208d <main+0x1b1d>
    5141: 69 00        	adc	#$0
    5143: 85 42        	sta	$42                     ; 0x2042 <main+0x1ad2>
    5145: 4c af 51     	jmp	$51af <printf+0xa12>
    5148: a8           	tay
    5149: a9 80        	lda	#$80
    514b: 25 72        	and	$72                     ; 0x2072 <main+0x1b02>
    514d: f0 04        	beq	$5153 <printf+0x9b6>
    514f: a2 61        	ldx	#$61
    5151: 80 02        	bra	$5155 <printf+0x9b8>
    5153: a2 41        	ldx	#$41
    5155: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5157: 18           	clc
    5158: 98           	tya
    5159: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    515b: 18           	clc
    515c: 69 f6        	adc	#$f6
    515e: a4 76        	ldy	$76                     ; 0x2076 <main+0x1b06>
    5160: a6 77        	ldx	$77                     ; 0x2077 <main+0x1b07>
    5162: e4 75        	cpx	$75                     ; 0x2075 <main+0x1b05>
    5164: d0 0c        	bne	$5172 <printf+0x9d5>
    5166: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    5168: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b04>
    516a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    516c: c4 12        	cpy	$12                     ; 0x2012 <main+0x1aa2>
    516e: 90 08        	bcc	$5178 <printf+0x9db>
    5170: 80 27        	bra	$5199 <printf+0x9fc>
    5172: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    5174: e4 75        	cpx	$75                     ; 0x2075 <main+0x1b05>
    5176: b0 21        	bcs	$5199 <printf+0x9fc>
    5178: a6 81        	ldx	$81                     ; 0x2081 <main+0x1b11>
    517a: e4 46        	cpx	$46                     ; 0x2046 <main+0x1ad6>
    517c: d0 18        	bne	$5196 <printf+0x9f9>
    517e: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b10>
    5180: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad5>
    5182: d0 12        	bne	$5196 <printf+0x9f9>
    5184: 18           	clc
    5185: aa           	tax
    5186: 98           	tya
    5187: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b0a>
    5189: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    518b: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    518d: 65 7b        	adc	$7b                     ; 0x207b <main+0x1b0b>
    518f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    5191: 8a           	txa
    5192: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    5194: 80 03        	bra	$5199 <printf+0x9fc>
    5196: 20 ad 45     	jsr	$45ad <__putchar>
    5199: e6 76        	inc	$76                     ; 0x2076 <main+0x1b06>
    519b: d0 02        	bne	$519f <printf+0xa02>
    519d: e6 77        	inc	$77                     ; 0x2077 <main+0x1b07>
    519f: c6 49        	dec	$49                     ; 0x2049 <main+0x1ad9>
    51a1: a2 ff        	ldx	#$ff
    51a3: c6 41        	dec	$41                     ; 0x2041 <main+0x1ad1>
    51a5: e4 41        	cpx	$41                     ; 0x2041 <main+0x1ad1>
    51a7: d0 02        	bne	$51ab <printf+0xa0e>
    51a9: c6 42        	dec	$42                     ; 0x2042 <main+0x1ad2>
    51ab: a5 49        	lda	$49                     ; 0x2049 <main+0x1ad9>
    51ad: f0 0e        	beq	$51bd <printf+0xa20>
    51af: b2 41        	lda	($41)                   ; 0x2041 <main+0x1ad1>
    51b1: c9 0a        	cmp	#$a
    51b3: 90 03        	bcc	$51b8 <printf+0xa1b>
    51b5: 4c 48 51     	jmp	$5148 <printf+0x9ab>
    51b8: 09 30        	ora	#$30
    51ba: 4c 5e 51     	jmp	$515e <printf+0x9c1>
    51bd: a5 4f        	lda	$4f                     ; 0x204f <main+0x1adf>
    51bf: c9 0a        	cmp	#$a
    51c1: b0 04        	bcs	$51c7 <printf+0xa2a>
    51c3: 09 30        	ora	#$30
    51c5: 80 16        	bra	$51dd <printf+0xa40>
    51c7: a8           	tay
    51c8: a9 80        	lda	#$80
    51ca: 25 72        	and	$72                     ; 0x2072 <main+0x1b02>
    51cc: f0 04        	beq	$51d2 <printf+0xa35>
    51ce: a2 61        	ldx	#$61
    51d0: 80 02        	bra	$51d4 <printf+0xa37>
    51d2: a2 41        	ldx	#$41
    51d4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    51d6: 18           	clc
    51d7: 98           	tya
    51d8: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    51da: 18           	clc
    51db: 69 f6        	adc	#$f6
    51dd: a4 76        	ldy	$76                     ; 0x2076 <main+0x1b06>
    51df: a6 77        	ldx	$77                     ; 0x2077 <main+0x1b07>
    51e1: e4 75        	cpx	$75                     ; 0x2075 <main+0x1b05>
    51e3: d0 0c        	bne	$51f1 <printf+0xa54>
    51e5: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    51e7: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b04>
    51e9: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    51eb: c4 12        	cpy	$12                     ; 0x2012 <main+0x1aa2>
    51ed: 90 08        	bcc	$51f7 <printf+0xa5a>
    51ef: 80 27        	bra	$5218 <printf+0xa7b>
    51f1: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    51f3: e4 75        	cpx	$75                     ; 0x2075 <main+0x1b05>
    51f5: b0 21        	bcs	$5218 <printf+0xa7b>
    51f7: a6 81        	ldx	$81                     ; 0x2081 <main+0x1b11>
    51f9: e4 46        	cpx	$46                     ; 0x2046 <main+0x1ad6>
    51fb: d0 18        	bne	$5215 <printf+0xa78>
    51fd: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b10>
    51ff: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad5>
    5201: d0 12        	bne	$5215 <printf+0xa78>
    5203: 18           	clc
    5204: aa           	tax
    5205: 98           	tya
    5206: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b0a>
    5208: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    520a: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    520c: 65 7b        	adc	$7b                     ; 0x207b <main+0x1b0b>
    520e: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    5210: 8a           	txa
    5211: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    5213: 80 03        	bra	$5218 <printf+0xa7b>
    5215: 20 ad 45     	jsr	$45ad <__putchar>
    5218: e6 76        	inc	$76                     ; 0x2076 <main+0x1b06>
    521a: d0 02        	bne	$521e <printf+0xa81>
    521c: e6 77        	inc	$77                     ; 0x2077 <main+0x1b07>
    521e: a9 01        	lda	#$1
    5220: 25 72        	and	$72                     ; 0x2072 <main+0x1b02>
    5222: 29 01        	and	#$1
    5224: d0 1e        	bne	$5244 <printf+0xaa7>
    5226: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b06>
    5228: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    522a: a5 77        	lda	$77                     ; 0x2077 <main+0x1b07>
    522c: a4 74        	ldy	$74                     ; 0x2074 <main+0x1b04>
    522e: a6 75        	ldx	$75                     ; 0x2075 <main+0x1b05>
    5230: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5232: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5234: c5 12        	cmp	$12                     ; 0x2012 <main+0x1aa2>
    5236: f0 03        	beq	$523b <printf+0xa9e>
    5238: 4c c7 52     	jmp	$52c7 <printf+0xb2a>
    523b: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa2>
    523d: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    523f: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
    5241: 4c cb 52     	jmp	$52cb <printf+0xb2e>
    5244: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b06>
    5246: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    5248: a5 77        	lda	$77                     ; 0x2077 <main+0x1b07>
    524a: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1adc>
    524c: a4 4b        	ldy	$4b                     ; 0x204b <main+0x1adb>
    524e: f0 03        	beq	$5253 <printf+0xab6>
    5250: 4c b3 52     	jmp	$52b3 <printf+0xb16>
    5253: e0 00        	cpx	#$0
    5255: f0 d5        	beq	$522c <printf+0xa8f>
    5257: 4c b3 52     	jmp	$52b3 <printf+0xb16>
    525a: c5 75        	cmp	$75                     ; 0x2075 <main+0x1b05>
    525c: b0 24        	bcs	$5282 <printf+0xae5>
    525e: a6 81        	ldx	$81                     ; 0x2081 <main+0x1b11>
    5260: e4 46        	cpx	$46                     ; 0x2046 <main+0x1ad6>
    5262: d0 19        	bne	$527d <printf+0xae0>
    5264: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b10>
    5266: e4 45        	cpx	$45                     ; 0x2045 <main+0x1ad5>
    5268: d0 13        	bne	$527d <printf+0xae0>
    526a: 18           	clc
    526b: aa           	tax
    526c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    526e: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b0a>
    5270: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    5272: 8a           	txa
    5273: 65 7b        	adc	$7b                     ; 0x207b <main+0x1b0b>
    5275: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    5277: a9 20        	lda	#$20
    5279: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    527b: 80 05        	bra	$5282 <printf+0xae5>
    527d: a9 20        	lda	#$20
    527f: 20 ad 45     	jsr	$45ad <__putchar>
    5282: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b06>
    5284: a5 77        	lda	$77                     ; 0x2077 <main+0x1b07>
    5286: e8           	inx
    5287: d0 01        	bne	$528a <printf+0xaed>
    5289: 1a           	inc
    528a: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    528c: 86 76        	stx	$76                     ; 0x2076 <main+0x1b06>
    528e: 85 77        	sta	$77                     ; 0x2077 <main+0x1b07>
    5290: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1adc>
    5292: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5294: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1adb>
    5296: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5298: a2 ff        	ldx	#$ff
    529a: c6 12        	dec	$12                     ; 0x2012 <main+0x1aa2>
    529c: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
    529e: d0 02        	bne	$52a2 <printf+0xb05>
    52a0: c6 13        	dec	$13                     ; 0x2013 <main+0x1aa3>
    52a2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    52a4: 86 4c        	stx	$4c                     ; 0x204c <main+0x1adc>
    52a6: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    52a8: 86 4b        	stx	$4b                     ; 0x204b <main+0x1adb>
    52aa: d0 07        	bne	$52b3 <printf+0xb16>
    52ac: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    52ae: d0 03        	bne	$52b3 <printf+0xb16>
    52b0: 4c 2c 52     	jmp	$522c <printf+0xa8f>
    52b3: c5 75        	cmp	$75                     ; 0x2075 <main+0x1b05>
    52b5: f0 03        	beq	$52ba <printf+0xb1d>
    52b7: 4c 5a 52     	jmp	$525a <printf+0xabd>
    52ba: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b04>
    52bc: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    52be: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    52c0: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
    52c2: b0 be        	bcs	$5282 <printf+0xae5>
    52c4: 4c 5e 52     	jmp	$525e <printf+0xac1>
    52c7: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    52c9: c5 12        	cmp	$12                     ; 0x2012 <main+0x1aa2>
    52cb: 98           	tya
    52cc: a0 01        	ldy	#$1
    52ce: 90 20        	bcc	$52f0 <printf+0xb53>
    52d0: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    52d2: d0 03        	bne	$52d7 <printf+0xb3a>
    52d4: aa           	tax
    52d5: f0 19        	beq	$52f0 <printf+0xb53>
    52d7: 18           	clc
    52d8: 65 7a        	adc	$7a                     ; 0x207a <main+0x1b0a>
    52da: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    52dc: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    52de: 65 7b        	adc	$7b                     ; 0x207b <main+0x1b0b>
    52e0: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    52e2: a2 ff        	ldx	#$ff
    52e4: c6 12        	dec	$12                     ; 0x2012 <main+0x1aa2>
    52e6: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
    52e8: d0 02        	bne	$52ec <printf+0xb4f>
    52ea: c6 13        	dec	$13                     ; 0x2013 <main+0x1aa3>
    52ec: a9 00        	lda	#$0
    52ee: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
    52f0: e6 43        	inc	$43                     ; 0x2043 <main+0x1ad3>
    52f2: d0 02        	bne	$52f6 <printf+0xb59>
    52f4: e6 44        	inc	$44                     ; 0x2044 <main+0x1ad4>
    52f6: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    52f8: e4 48        	cpx	$48                     ; 0x2048 <main+0x1ad8>
    52fa: f0 03        	beq	$52ff <printf+0xb62>
    52fc: 4c 02 48     	jmp	$4802 <printf+0x65>
    52ff: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    5301: e4 47        	cpx	$47                     ; 0x2047 <main+0x1ad7>
    5303: f0 03        	beq	$5308 <printf+0xb6b>
    5305: 4c 02 48     	jmp	$4802 <printf+0x65>
    5308: b2 47        	lda	($47)                   ; 0x2047 <main+0x1ad7>
    530a: a2 00        	ldx	#$0
    530c: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad5>
    530e: a2 00        	ldx	#$0
    5310: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad6>
    5312: 4c 16 48     	jmp	$4816 <printf+0x79>
    5315: e4 4a        	cpx	$4a                     ; 0x204a <main+0x1ada>
    5317: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    5319: b0 03        	bcs	$531e <printf+0xb81>
    531b: 4c 42 4e     	jmp	$4e42 <printf+0x6a5>
