
midisam.elf:	file format elf32-mos
    41ec: c8           	iny
    41ed: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    41ef: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    41f1: a0 1b        	ldy	#$1b
    41f3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    41f5: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ab6>
    41f7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    41f9: a0 17        	ldy	#$17
    41fb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    41fd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    41ff: a0 11        	ldy	#$11
    4201: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4203: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4205: 88           	dey
    4206: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4208: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    420a: 88           	dey
    420b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    420d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    420f: 88           	dey
    4210: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4212: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4214: a0 1c        	ldy	#$1c
    4216: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4218: aa           	tax
    4219: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    421b: 20 18 5e     	jsr	$5e18 <__mulsi3>
    421e: a4 2d        	ldy	$2d                     ; 0x202d <main+0x1ab9>
    4220: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    4222: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4224: 46 13        	lsr	$13                     ; 0x2013 <main+0x1a9f>
    4226: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    4228: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    422a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    422c: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    422e: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    4230: 6a           	ror
    4231: 46 13        	lsr	$13                     ; 0x2013 <main+0x1a9f>
    4233: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    4235: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    4237: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    4239: 6a           	ror
    423a: 46 13        	lsr	$13                     ; 0x2013 <main+0x1a9f>
    423c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    423e: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    4240: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    4242: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    4244: 6a           	ror
    4245: 18           	clc
    4246: 65 2b        	adc	$2b                     ; 0x202b <main+0x1ab7>
    4248: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    424a: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    424c: 65 28        	adc	$28                     ; 0x2028 <main+0x1ab4>
    424e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    4250: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    4252: 65 29        	adc	$29                     ; 0x2029 <main+0x1ab5>
    4254: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    4256: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    4258: 5a           	phy
    4259: 48           	pha
    425a: a0 18        	ldy	#$18
    425c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    425e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4260: 68           	pla
    4261: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    4263: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    4265: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    4267: 18           	clc
    4268: 69 00        	adc	#$0
    426a: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    426c: 69 00        	adc	#$0
    426e: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    4270: a0 1b        	ldy	#$1b
    4272: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4274: 7a           	ply
    4275: 69 05        	adc	#$5
    4277: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4279: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    427b: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    427d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    427f: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    4281: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4283: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    4285: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    4287: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4289: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    428b: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    428d: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    428f: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    4291: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    4293: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    4295: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    4297: 2a           	rol
    4298: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    429a: 2a           	rol
    429b: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    429d: 2a           	rol
    429e: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    42a0: 78           	sei
    42a1: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    42a3: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    42a5: 09 e0        	ora	#$e0
    42a7: a4 2f        	ldy	$2f                     ; 0x202f <main+0x1abb>
    42a9: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    42ab: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    42ad: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    42af: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    42b1: a0 01        	ldy	#$1
    42b3: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    42b5: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    42b7: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    42b9: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    42bb: 18           	clc
    42bc: 69 02        	adc	#$2
    42be: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    42c0: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    42c2: 69 00        	adc	#$0
    42c4: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    42c6: 5a           	phy
    42c7: a0 1b        	ldy	#$1b
    42c9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    42cb: 7a           	ply
    42cc: 69 05        	adc	#$5
    42ce: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    42d0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    42d2: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    42d4: 2a           	rol
    42d5: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    42d7: 2a           	rol
    42d8: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    42da: 2a           	rol
    42db: 58           	cli
    42dc: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    42de: 78           	sei
    42df: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    42e1: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    42e3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    42e5: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    42e7: 09 e0        	ora	#$e0
    42e9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    42eb: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    42ed: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    42ef: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    42f1: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    42f3: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    42f5: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    42f7: 18           	clc
    42f8: 69 04        	adc	#$4
    42fa: a8           	tay
    42fb: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    42fd: 69 00        	adc	#$0
    42ff: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4301: 5a           	phy
    4302: a0 1b        	ldy	#$1b
    4304: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4306: 7a           	ply
    4307: 69 05        	adc	#$5
    4309: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    430b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    430d: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    430f: 2a           	rol
    4310: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4312: 2a           	rol
    4313: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4315: 2a           	rol
    4316: 58           	cli
    4317: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    4319: 78           	sei
    431a: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    431c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    431e: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    4320: 09 e0        	ora	#$e0
    4322: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4324: a9 03        	lda	#$3
    4326: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4328: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    432a: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    432c: 18           	clc
    432d: 69 05        	adc	#$5
    432f: a8           	tay
    4330: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    4332: 69 00        	adc	#$0
    4334: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4336: 5a           	phy
    4337: a0 1b        	ldy	#$1b
    4339: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    433b: 7a           	ply
    433c: 69 05        	adc	#$5
    433e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    4340: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4342: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4344: 2a           	rol
    4345: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4347: 2a           	rol
    4348: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    434a: 2a           	rol
    434b: 58           	cli
    434c: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    434e: 78           	sei
    434f: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    4351: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    4353: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    4355: 09 e0        	ora	#$e0
    4357: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4359: a0 1d        	ldy	#$1d
    435b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    435d: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    435f: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4361: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    4363: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    4365: 18           	clc
    4366: 69 06        	adc	#$6
    4368: a8           	tay
    4369: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    436b: 69 00        	adc	#$0
    436d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    436f: 5a           	phy
    4370: a0 1b        	ldy	#$1b
    4372: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4374: 7a           	ply
    4375: 69 05        	adc	#$5
    4377: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    4379: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    437b: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    437d: 2a           	rol
    437e: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4380: 2a           	rol
    4381: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4383: 2a           	rol
    4384: 58           	cli
    4385: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    4387: 78           	sei
    4388: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    438a: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    438c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    438e: 09 e0        	ora	#$e0
    4390: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4392: a0 20        	ldy	#$20
    4394: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4396: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4398: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    439a: 18           	clc
    439b: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    439d: 69 07        	adc	#$7
    439f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    43a1: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    43a3: 69 00        	adc	#$0
    43a5: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    43a7: a0 1b        	ldy	#$1b
    43a9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    43ab: 69 05        	adc	#$5
    43ad: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    43af: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    43b1: 0a           	asl
    43b2: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    43b4: 0a           	asl
    43b5: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    43b7: 0a           	asl
    43b8: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    43ba: 2a           	rol
    43bb: 58           	cli
    43bc: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    43be: 78           	sei
    43bf: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    43c1: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    43c3: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    43c5: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    43c7: 09 e0        	ora	#$e0
    43c9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    43cb: a0 1f        	ldy	#$1f
    43cd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    43cf: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    43d1: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    43d3: 58           	cli
    43d4: 18           	clc
    43d5: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    43d7: 69 02        	adc	#$2
    43d9: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    43db: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    43dd: 69 00        	adc	#$0
    43df: a8           	tay
    43e0: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    43e2: 69 00        	adc	#$0
    43e4: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    43e6: 5a           	phy
    43e7: a0 23        	ldy	#$23
    43e9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    43eb: 69 00        	adc	#$0
    43ed: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    43ef: e6 2c        	inc	$2c                     ; 0x202c <main+0x1ab8>
    43f1: d0 02        	bne	$43f5 <parse+0x12e4>
    43f3: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    43f5: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    43f7: a0 12        	ldy	#$12
    43f9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    43fb: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
    43fd: c8           	iny
    43fe: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4400: a0 08        	ldy	#$8
    4402: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4404: 7a           	ply
    4405: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4407: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4409: d0 03        	bne	$440e <parse+0x12fd>
    440b: 4c 81 45     	jmp	$4581 <parse+0x1470>
    440e: 5a           	phy
    440f: 4c 8c 45     	jmp	$458c <parse+0x147b>
    4412: 18           	clc
    4413: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4415: 69 04        	adc	#$4
    4417: 4c 4a 38     	jmp	$384a <parse+0x739>
    441a: 18           	clc
    441b: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    441d: 69 07        	adc	#$7
    441f: 4c 4a 38     	jmp	$384a <parse+0x739>
    4422: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4424: 18           	clc
    4425: 69 02        	adc	#$2
    4427: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    4429: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    442b: 69 00        	adc	#$0
    442d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    442f: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    4431: 69 02        	adc	#$2
    4433: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    4435: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4437: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    4439: 2a           	rol
    443a: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    443c: 2a           	rol
    443d: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    443f: 2a           	rol
    4440: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    4442: 78           	sei
    4443: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    4445: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    4447: 09 e0        	ora	#$e0
    4449: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    444b: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    444d: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    444f: 58           	cli
    4450: a0 17        	ldy	#$17
    4452: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    4454: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4456: 18           	clc
    4457: 69 03        	adc	#$3
    4459: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    445b: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    445d: 69 00        	adc	#$0
    445f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4461: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    4463: 69 02        	adc	#$2
    4465: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    4467: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4469: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    446b: 2a           	rol
    446c: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    446e: 2a           	rol
    446f: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    4471: 2a           	rol
    4472: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    4474: 78           	sei
    4475: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    4477: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    4479: 09 e0        	ora	#$e0
    447b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    447d: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    447f: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    4481: 58           	cli
    4482: a0 18        	ldy	#$18
    4484: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    4486: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4488: 18           	clc
    4489: 69 04        	adc	#$4
    448b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    448d: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    448f: 69 00        	adc	#$0
    4491: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4493: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    4495: 69 02        	adc	#$2
    4497: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    4499: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    449b: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    449d: 2a           	rol
    449e: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    44a0: 2a           	rol
    44a1: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    44a3: 2a           	rol
    44a4: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    44a6: 78           	sei
    44a7: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    44a9: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    44ab: 09 e0        	ora	#$e0
    44ad: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    44af: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    44b1: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    44b3: 58           	cli
    44b4: a0 19        	ldy	#$19
    44b6: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    44b8: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    44ba: 18           	clc
    44bb: 69 05        	adc	#$5
    44bd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    44bf: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    44c1: 69 00        	adc	#$0
    44c3: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    44c5: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    44c7: 69 02        	adc	#$2
    44c9: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    44cb: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    44cd: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    44cf: 2a           	rol
    44d0: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    44d2: 2a           	rol
    44d3: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    44d5: 2a           	rol
    44d6: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    44d8: 78           	sei
    44d9: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    44db: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    44dd: 09 e0        	ora	#$e0
    44df: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    44e1: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    44e3: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    44e5: 58           	cli
    44e6: a0 1a        	ldy	#$1a
    44e8: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    44ea: 18           	clc
    44eb: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    44ed: 69 06        	adc	#$6
    44ef: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    44f1: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    44f3: 69 00        	adc	#$0
    44f5: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    44f7: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    44f9: 69 00        	adc	#$0
    44fb: aa           	tax
    44fc: a0 23        	ldy	#$23
    44fe: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4500: 69 00        	adc	#$0
    4502: da           	phx
    4503: 7a           	ply
    4504: 4c b9 35     	jmp	$35b9 <parse+0x4a8>
    4507: a0 14        	ldy	#$14
    4509: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    450b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    450d: c8           	iny
    450e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4510: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4512: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    4514: 18           	clc
    4515: 69 03        	adc	#$3
    4517: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    4519: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    451b: 69 00        	adc	#$0
    451d: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    451f: 38           	sec
    4520: a0 22        	ldy	#$22
    4522: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4524: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4526: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    4528: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    452a: aa           	tax
    452b: 88           	dey
    452c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    452e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4530: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    4532: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    4534: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4536: 18           	clc
    4537: a0 03        	ldy	#$3
    4539: 8a           	txa
    453a: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    453c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    453e: a0 01        	ldy	#$1
    4540: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4542: 71 1a        	adc	($1a),y                 ; 0x201a <main+0x1aa6>
    4544: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4546: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    4548: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    454a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    454c: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa6>
    454e: d0 02        	bne	$4552 <parse+0x1441>
    4550: e6 1b        	inc	$1b                     ; 0x201b <main+0x1aa7>
    4552: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    4554: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4556: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa6>
    4558: aa           	tax
    4559: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    455b: 1a           	inc
    455c: d0 01        	bne	$455f <parse+0x144e>
    455e: e8           	inx
    455f: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    4561: 8a           	txa
    4562: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    4564: 18           	clc
