
midisam.elf:	file format elf32-mos
    38f3: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    38f5: 88           	dey
    38f6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    38f8: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    38fa: 68           	pla
    38fb: a0 1d        	ldy	#$1d
    38fd: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    38ff: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    3901: 18           	clc
    3902: 69 1d        	adc	#$1d
    3904: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3906: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    3908: 69 00        	adc	#$0
    390a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    390c: a0 01        	ldy	#$1
    390e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    3910: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    3912: c8           	iny
    3913: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    3915: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    3917: c8           	iny
    3918: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    391a: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    391c: a0 00        	ldy	#$0
    391e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3920: 85 2f        	sta	$2f                     ; 0x202f <main+0x1abb>
    3922: c8           	iny
    3923: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3925: 85 2e        	sta	$2e                     ; 0x202e <main+0x1aba>
    3927: c8           	iny
    3928: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    392a: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab9>
    392c: c8           	iny
    392d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    392f: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    3931: c8           	iny
    3932: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3934: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    3936: c8           	iny
    3937: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3939: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    393b: c8           	iny
    393c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    393e: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab5>
    3940: c8           	iny
    3941: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3943: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    3945: fa           	plx
    3946: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab3>
    3948: fa           	plx
    3949: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
    394b: fa           	plx
    394c: 86 25        	stx	$25                     ; 0x2025 <main+0x1ab1>
    394e: fa           	plx
    394f: 86 24        	stx	$24                     ; 0x2024 <main+0x1ab0>
    3951: 18           	clc
    3952: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    3954: 69 24        	adc	#$24
    3956: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9c>
    3958: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    395a: 69 00        	adc	#$0
    395c: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9d>
    395e: 60           	rts
    395f: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    3961: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    3963: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa4>
    3965: a9 00        	lda	#$0
    3967: 4c fb 38     	jmp	$38fb <parse+0x80f>
    396a: c9 21        	cmp	#$21
    396c: d0 03        	bne	$3971 <parse+0x885>
    396e: 4c 20 38     	jmp	$3820 <parse+0x734>
    3971: a2 ff        	ldx	#$ff
    3973: 8a           	txa
    3974: a0 1d        	ldy	#$1d
    3976: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3978: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa7>
    397a: 86 25        	stx	$25                     ; 0x2025 <main+0x1ab1>
    397c: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa6>
    397e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    3980: 4c 45 38     	jmp	$3845 <parse+0x759>
    3983: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    3985: 48           	pha
    3986: a0 1e        	ldy	#$1e
    3988: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    398a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    398c: 68           	pla
    398d: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a9f>
    398f: b0 03        	bcs	$3994 <parse+0x8a8>
    3991: 4c 78 34     	jmp	$3478 <parse+0x38c>
    3994: 4c 90 38     	jmp	$3890 <parse+0x7a4>
    3997: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    3999: e4 23        	cpx	$23                     ; 0x2023 <main+0x1aaf>
    399b: b0 03        	bcs	$39a0 <parse+0x8b4>
    399d: 4c 78 34     	jmp	$3478 <parse+0x38c>
    39a0: 4c 90 38     	jmp	$3890 <parse+0x7a4>
    39a3: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    39a5: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
    39a7: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    39a9: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    39ab: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    39ad: 46 22        	lsr	$22                     ; 0x2022 <main+0x1aae>
    39af: 64 23        	stz	$23                     ; 0x2023 <main+0x1aaf>
    39b1: 66 23        	ror	$23                     ; 0x2023 <main+0x1aaf>
    39b3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    39b5: 46 27        	lsr	$27                     ; 0x2027 <main+0x1ab3>
    39b7: 6a           	ror
    39b8: a0 1c        	ldy	#$1c
    39ba: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    39bc: a9 00        	lda	#$0
    39be: 6a           	ror
    39bf: c8           	iny
    39c0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    39c2: 46 17        	lsr	$17                     ; 0x2017 <main+0x1aa3>
    39c4: 66 29        	ror	$29                     ; 0x2029 <main+0x1ab5>
    39c6: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aa9>
    39c8: 64 2f        	stz	$2f                     ; 0x202f <main+0x1abb>
    39ca: 66 2f        	ror	$2f                     ; 0x202f <main+0x1abb>
    39cc: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    39ce: 18           	clc
    39cf: 69 03        	adc	#$3
    39d1: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    39d3: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    39d5: 69 00        	adc	#$0
    39d7: aa           	tax
    39d8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    39da: 69 02        	adc	#$2
    39dc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    39de: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    39e0: 2a           	rol
    39e1: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    39e3: 2a           	rol
    39e4: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    39e6: 2a           	rol
    39e7: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    39e9: 78           	sei
    39ea: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    39ec: 8a           	txa
    39ed: 09 e0        	ora	#$e0
    39ef: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    39f1: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aa6>
    39f3: aa           	tax
    39f4: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    39f6: 18           	clc
    39f7: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    39f9: 69 04        	adc	#$4
    39fb: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    39fd: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    39ff: 69 00        	adc	#$0
    3a01: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    3a03: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    3a05: 69 00        	adc	#$0
    3a07: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab9>
    3a09: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    3a0b: 69 00        	adc	#$0
    3a0d: 85 2e        	sta	$2e                     ; 0x202e <main+0x1aba>
    3a0f: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    3a11: a0 17        	ldy	#$17
    3a13: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3a15: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    3a17: 29 80        	and	#$80
    3a19: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    3a1b: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    3a1d: 29 3f        	and	#$3f
    3a1f: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    3a21: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    3a23: 58           	cli
    3a24: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    3a26: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ab6>
    3a28: 4c 39 36     	jmp	$3639 <parse+0x54d>
    3a2b: 5a           	phy
    3a2c: a0 1e        	ldy	#$1e
    3a2e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3a30: 7a           	ply
    3a31: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    3a33: 98           	tya
    3a34: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    3a36: b0 03        	bcs	$3a3b <parse+0x94f>
    3a38: 4c 78 34     	jmp	$3478 <parse+0x38c>
    3a3b: 4c 92 38     	jmp	$3892 <parse+0x7a6>
    3a3e: e4 23        	cpx	$23                     ; 0x2023 <main+0x1aaf>
    3a40: 4c 8a 38     	jmp	$388a <parse+0x79e>
    3a43: 18           	clc
    3a44: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    3a46: 69 01        	adc	#$1
    3a48: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3a4a: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    3a4c: 69 00        	adc	#$0
    3a4e: aa           	tax
    3a4f: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    3a51: 69 02        	adc	#$2
    3a53: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3a55: 8a           	txa
    3a56: 0a           	asl
    3a57: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3a59: 0a           	asl
    3a5a: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3a5c: 0a           	asl
    3a5d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3a5f: 2a           	rol
    3a60: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    3a62: 78           	sei
    3a63: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3a65: 8a           	txa
    3a66: 09 e0        	ora	#$e0
    3a68: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3a6a: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    3a6c: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    3a6e: 58           	cli
    3a6f: 4c 74 35     	jmp	$3574 <parse+0x488>
    3a72: 18           	clc
    3a73: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    3a75: 69 01        	adc	#$1
    3a77: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3a79: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    3a7b: 69 00        	adc	#$0
    3a7d: aa           	tax
    3a7e: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    3a80: 69 02        	adc	#$2
    3a82: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3a84: 8a           	txa
    3a85: 0a           	asl
    3a86: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3a88: 0a           	asl
    3a89: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3a8b: 0a           	asl
    3a8c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3a8e: 2a           	rol
    3a8f: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    3a91: 78           	sei
    3a92: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3a94: 8a           	txa
    3a95: 09 e0        	ora	#$e0
    3a97: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3a99: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    3a9b: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    3a9d: 58           	cli
    3a9e: 4c 74 35     	jmp	$3574 <parse+0x488>
    3aa1: 18           	clc
    3aa2: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    3aa4: 69 01        	adc	#$1
    3aa6: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3aa8: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    3aaa: 69 00        	adc	#$0
    3aac: aa           	tax
    3aad: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    3aaf: 69 02        	adc	#$2
    3ab1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3ab3: 8a           	txa
    3ab4: 0a           	asl
    3ab5: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3ab7: 0a           	asl
    3ab8: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3aba: 0a           	asl
    3abb: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3abd: 2a           	rol
    3abe: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    3ac0: 78           	sei
    3ac1: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3ac3: 8a           	txa
    3ac4: 09 e0        	ora	#$e0
    3ac6: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3ac8: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    3aca: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    3acc: 58           	cli
    3acd: 4c 74 35     	jmp	$3574 <parse+0x488>
    3ad0: 18           	clc
    3ad1: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    3ad3: 69 01        	adc	#$1
    3ad5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3ad7: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    3ad9: 69 00        	adc	#$0
    3adb: aa           	tax
    3adc: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    3ade: 69 02        	adc	#$2
    3ae0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3ae2: 8a           	txa
    3ae3: 0a           	asl
    3ae4: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3ae6: 0a           	asl
    3ae7: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3ae9: 0a           	asl
    3aea: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3aec: 2a           	rol
    3aed: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    3aef: 78           	sei
    3af0: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3af2: 8a           	txa
    3af3: 09 e0        	ora	#$e0
    3af5: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3af7: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    3af9: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    3afb: 58           	cli
    3afc: 4c 74 35     	jmp	$3574 <parse+0x488>
    3aff: 18           	clc
    3b00: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    3b02: 69 01        	adc	#$1
    3b04: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3b06: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    3b08: 69 00        	adc	#$0
    3b0a: aa           	tax
    3b0b: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    3b0d: 69 02        	adc	#$2
    3b0f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3b11: 8a           	txa
    3b12: 0a           	asl
    3b13: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3b15: 0a           	asl
    3b16: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3b18: 0a           	asl
    3b19: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3b1b: 2a           	rol
    3b1c: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    3b1e: 78           	sei
    3b1f: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3b21: 8a           	txa
    3b22: 09 e0        	ora	#$e0
    3b24: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3b26: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    3b28: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    3b2a: 58           	cli
    3b2b: 4c 74 35     	jmp	$3574 <parse+0x488>
    3b2e: 18           	clc
    3b2f: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    3b31: 69 01        	adc	#$1
    3b33: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3b35: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    3b37: 69 00        	adc	#$0
    3b39: aa           	tax
    3b3a: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    3b3c: 69 02        	adc	#$2
    3b3e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3b40: 8a           	txa
    3b41: 0a           	asl
    3b42: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3b44: 0a           	asl
    3b45: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3b47: 0a           	asl
    3b48: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3b4a: 2a           	rol
    3b4b: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    3b4d: 78           	sei
    3b4e: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3b50: 8a           	txa
    3b51: 09 e0        	ora	#$e0
    3b53: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3b55: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    3b57: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    3b59: 58           	cli
    3b5a: 4c 74 35     	jmp	$3574 <parse+0x488>
    3b5d: 18           	clc
    3b5e: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    3b60: 69 01        	adc	#$1
    3b62: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3b64: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    3b66: 69 00        	adc	#$0
    3b68: aa           	tax
    3b69: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    3b6b: 69 02        	adc	#$2
    3b6d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3b6f: 8a           	txa
    3b70: 0a           	asl
    3b71: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3b73: 0a           	asl
    3b74: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3b76: 0a           	asl
    3b77: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3b79: 2a           	rol
    3b7a: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    3b7c: 78           	sei
    3b7d: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    3b7f: 8a           	txa
    3b80: 09 e0        	ora	#$e0
    3b82: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3b84: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    3b86: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    3b88: 58           	cli
    3b89: 4c 74 35     	jmp	$3574 <parse+0x488>
    3b8c: da           	phx
    3b8d: 7a           	ply
    3b8e: 5a           	phy
    3b8f: a0 1d        	ldy	#$1d
    3b91: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3b93: 05 2f        	ora	$2f                     ; 0x202f <main+0x1abb>
    3b95: aa           	tax
    3b96: 88           	dey
    3b97: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3b99: 05 2a        	ora	$2a                     ; 0x202a <main+0x1ab6>
    3b9b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3b9d: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    3b9f: 05 29        	ora	$29                     ; 0x2029 <main+0x1ab5>
    3ba1: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    3ba3: 8a           	txa
    3ba4: 05 1a        	ora	$1a                     ; 0x201a <main+0x1aa6>
    3ba6: aa           	tax
    3ba7: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3ba9: 05 1b        	ora	$1b                     ; 0x201b <main+0x1aa7>
    3bab: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3bad: 7a           	ply
    3bae: 8a           	txa
    3baf: 05 1c        	ora	$1c                     ; 0x201c <main+0x1aa8>
    3bb1: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
    3bb3: 98           	tya
    3bb4: 48           	pha
    3bb5: 5a           	phy
    3bb6: a0 22        	ldy	#$22
    3bb8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3bba: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    3bbc: 06 1c        	asl	$1c                     ; 0x201c <main+0x1aa8>
    3bbe: 88           	dey
    3bbf: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3bc1: 7a           	ply
    3bc2: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    3bc4: 68           	pla
    3bc5: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aaa>
    3bc7: 06 1c        	asl	$1c                     ; 0x201c <main+0x1aa8>
    3bc9: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aaa>
    3bcb: 06 1c        	asl	$1c                     ; 0x201c <main+0x1aa8>
    3bcd: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aaa>
    3bcf: c0 c0        	cpy	#$c0
    3bd1: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    3bd3: 86 22        	stx	$22                     ; 0x2022 <main+0x1aae>
    3bd5: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    3bd7: 86 23        	stx	$23                     ; 0x2023 <main+0x1aaf>
    3bd9: a0 1d        	ldy	#$1d
    3bdb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3bdd: b0 03        	bcs	$3be2 <parse+0xaf6>
    3bdf: 4c dc 40     	jmp	$40dc <parse+0xff0>
    3be2: c9 e0        	cmp	#$e0
    3be4: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    3be6: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
    3be8: 90 03        	bcc	$3bed <parse+0xb01>
    3bea: 4c f2 40     	jmp	$40f2 <parse+0x1006>
    3bed: a0 14        	ldy	#$14
    3bef: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3bf1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3bf3: c8           	iny
    3bf4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3bf6: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3bf8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    3bfa: 18           	clc
    3bfb: 69 03        	adc	#$3
    3bfd: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    3bff: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    3c01: 69 00        	adc	#$0
    3c03: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    3c05: a0 03        	ldy	#$3
    3c07: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    3c09: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    3c0b: a0 01        	ldy	#$1
    3c0d: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa6>
    3c0f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    3c11: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    3c13: d0 03        	bne	$3c18 <parse+0xb2c>
    3c15: 4c a4 45     	jmp	$45a4 <parse+0x14b8>
    3c18: 38           	sec
    3c19: a0 22        	ldy	#$22
    3c1b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3c1d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3c1f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    3c21: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    3c23: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3c25: 88           	dey
    3c26: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3c28: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3c2a: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    3c2c: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    3c2e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3c30: 18           	clc
    3c31: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    3c33: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    3c35: a8           	tay
    3c36: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    3c38: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    3c3a: aa           	tax
    3c3b: 98           	tya
    3c3c: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    3c3e: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    3c40: 18           	clc
    3c41: 69 03        	adc	#$3
    3c43: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    3c45: 8a           	txa
    3c46: 69 00        	adc	#$0
    3c48: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    3c4a: a0 13        	ldy	#$13
    3c4c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3c4e: 85 2f        	sta	$2f                     ; 0x202f <main+0x1abb>
    3c50: 0a           	asl
    3c51: 48           	pha
    3c52: 88           	dey
    3c53: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3c55: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    3c57: 68           	pla
    3c58: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab4>
    3c5a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3c5c: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3c5e: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    3c60: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    3c62: 0a           	asl
    3c63: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    3c65: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    3c67: 0a           	asl
