
midisam.elf:	file format elf32-mos
    436b: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    436d: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    436f: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    4371: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    4373: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4375: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    4377: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    4379: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    437b: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    437d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    437f: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    4381: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    4383: 2a           	rol
    4384: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    4386: 2a           	rol
    4387: 06 1d        	asl	$1d                     ; 0x201d <main+0x1aa9>
    4389: 2a           	rol
    438a: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    438c: 78           	sei
    438d: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    438f: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    4391: 09 e0        	ora	#$e0
    4393: a4 2f        	ldy	$2f                     ; 0x202f <main+0x1abb>
    4395: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    4397: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4399: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    439b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    439d: a0 01        	ldy	#$1
    439f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    43a1: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    43a3: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    43a5: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    43a7: 18           	clc
    43a8: 69 02        	adc	#$2
    43aa: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    43ac: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    43ae: 69 00        	adc	#$0
    43b0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    43b2: 5a           	phy
    43b3: a0 1b        	ldy	#$1b
    43b5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    43b7: 7a           	ply
    43b8: 69 05        	adc	#$5
    43ba: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    43bc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    43be: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    43c0: 2a           	rol
    43c1: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    43c3: 2a           	rol
    43c4: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    43c6: 2a           	rol
    43c7: 58           	cli
    43c8: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    43ca: 78           	sei
    43cb: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    43cd: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    43cf: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    43d1: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    43d3: 09 e0        	ora	#$e0
    43d5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    43d7: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    43d9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    43db: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    43dd: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    43df: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    43e1: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    43e3: 18           	clc
    43e4: 69 04        	adc	#$4
    43e6: a8           	tay
    43e7: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    43e9: 69 00        	adc	#$0
    43eb: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    43ed: 5a           	phy
    43ee: a0 1b        	ldy	#$1b
    43f0: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    43f2: 7a           	ply
    43f3: 69 05        	adc	#$5
    43f5: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    43f7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    43f9: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    43fb: 2a           	rol
    43fc: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    43fe: 2a           	rol
    43ff: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4401: 2a           	rol
    4402: 58           	cli
    4403: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    4405: 78           	sei
    4406: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    4408: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    440a: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    440c: 09 e0        	ora	#$e0
    440e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4410: a9 03        	lda	#$3
    4412: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4414: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    4416: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    4418: 18           	clc
    4419: 69 05        	adc	#$5
    441b: a8           	tay
    441c: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    441e: 69 00        	adc	#$0
    4420: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4422: 5a           	phy
    4423: a0 1b        	ldy	#$1b
    4425: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4427: 7a           	ply
    4428: 69 05        	adc	#$5
    442a: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    442c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    442e: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4430: 2a           	rol
    4431: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4433: 2a           	rol
    4434: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4436: 2a           	rol
    4437: 58           	cli
    4438: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    443a: 78           	sei
    443b: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    443d: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    443f: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    4441: 09 e0        	ora	#$e0
    4443: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4445: a0 1d        	ldy	#$1d
    4447: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4449: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    444b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    444d: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    444f: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    4451: 18           	clc
    4452: 69 06        	adc	#$6
    4454: a8           	tay
    4455: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    4457: 69 00        	adc	#$0
    4459: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    445b: 5a           	phy
    445c: a0 1b        	ldy	#$1b
    445e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4460: 7a           	ply
    4461: 69 05        	adc	#$5
    4463: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    4465: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4467: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    4469: 2a           	rol
    446a: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    446c: 2a           	rol
    446d: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    446f: 2a           	rol
    4470: 58           	cli
    4471: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    4473: 78           	sei
    4474: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    4476: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    4478: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    447a: 09 e0        	ora	#$e0
    447c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    447e: a0 20        	ldy	#$20
    4480: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4482: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    4484: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    4486: 18           	clc
    4487: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    4489: 69 07        	adc	#$7
    448b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    448d: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    448f: 69 00        	adc	#$0
    4491: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    4493: a0 1b        	ldy	#$1b
    4495: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4497: 69 05        	adc	#$5
    4499: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    449b: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    449d: 0a           	asl
    449e: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    44a0: 0a           	asl
    44a1: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9e>
    44a3: 0a           	asl
    44a4: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    44a6: 2a           	rol
    44a7: 58           	cli
    44a8: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    44aa: 78           	sei
    44ab: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    44ad: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    44af: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    44b1: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    44b3: 09 e0        	ora	#$e0
    44b5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    44b7: a0 1f        	ldy	#$1f
    44b9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    44bb: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    44bd: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    44bf: 58           	cli
    44c0: 18           	clc
    44c1: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    44c3: 69 02        	adc	#$2
    44c5: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    44c7: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    44c9: 69 00        	adc	#$0
    44cb: a8           	tay
    44cc: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    44ce: 69 00        	adc	#$0
    44d0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    44d2: 5a           	phy
    44d3: a0 23        	ldy	#$23
    44d5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    44d7: 69 00        	adc	#$0
    44d9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    44db: e6 2c        	inc	$2c                     ; 0x202c <main+0x1ab8>
    44dd: d0 02        	bne	$44e1 <parse+0x12e4>
    44df: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    44e1: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    44e3: a0 12        	ldy	#$12
    44e5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    44e7: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
    44e9: c8           	iny
    44ea: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    44ec: a0 08        	ldy	#$8
    44ee: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    44f0: 7a           	ply
    44f1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    44f3: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    44f5: d0 03        	bne	$44fa <parse+0x12fd>
    44f7: 4c 6d 46     	jmp	$466d <parse+0x1470>
    44fa: 5a           	phy
    44fb: 4c 78 46     	jmp	$4678 <parse+0x147b>
    44fe: 18           	clc
    44ff: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4501: 69 04        	adc	#$4
    4503: 4c 36 39     	jmp	$3936 <parse+0x739>
    4506: 18           	clc
    4507: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4509: 69 07        	adc	#$7
    450b: 4c 36 39     	jmp	$3936 <parse+0x739>
    450e: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4510: 18           	clc
    4511: 69 02        	adc	#$2
    4513: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    4515: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    4517: 69 00        	adc	#$0
    4519: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    451b: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    451d: 69 02        	adc	#$2
    451f: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    4521: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4523: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    4525: 2a           	rol
    4526: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    4528: 2a           	rol
    4529: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    452b: 2a           	rol
    452c: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    452e: 78           	sei
    452f: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    4531: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    4533: 09 e0        	ora	#$e0
    4535: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4537: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    4539: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    453b: 58           	cli
    453c: a0 17        	ldy	#$17
    453e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    4540: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4542: 18           	clc
    4543: 69 03        	adc	#$3
    4545: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    4547: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    4549: 69 00        	adc	#$0
    454b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    454d: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    454f: 69 02        	adc	#$2
    4551: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    4553: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4555: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    4557: 2a           	rol
    4558: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    455a: 2a           	rol
    455b: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    455d: 2a           	rol
    455e: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    4560: 78           	sei
    4561: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    4563: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    4565: 09 e0        	ora	#$e0
    4567: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4569: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    456b: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    456d: 58           	cli
    456e: a0 18        	ldy	#$18
    4570: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    4572: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4574: 18           	clc
    4575: 69 04        	adc	#$4
    4577: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    4579: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    457b: 69 00        	adc	#$0
    457d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    457f: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    4581: 69 02        	adc	#$2
    4583: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    4585: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4587: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    4589: 2a           	rol
    458a: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    458c: 2a           	rol
    458d: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    458f: 2a           	rol
    4590: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    4592: 78           	sei
    4593: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    4595: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    4597: 09 e0        	ora	#$e0
    4599: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    459b: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    459d: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    459f: 58           	cli
    45a0: a0 19        	ldy	#$19
    45a2: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    45a4: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    45a6: 18           	clc
    45a7: 69 05        	adc	#$5
    45a9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    45ab: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    45ad: 69 00        	adc	#$0
    45af: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    45b1: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    45b3: 69 02        	adc	#$2
    45b5: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    45b7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    45b9: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    45bb: 2a           	rol
    45bc: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    45be: 2a           	rol
    45bf: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9f>
    45c1: 2a           	rol
    45c2: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9b>
    45c4: 78           	sei
    45c5: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    45c7: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    45c9: 09 e0        	ora	#$e0
    45cb: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    45cd: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    45cf: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    45d1: 58           	cli
    45d2: a0 1a        	ldy	#$1a
    45d4: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    45d6: 18           	clc
    45d7: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    45d9: 69 06        	adc	#$6
    45db: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    45dd: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    45df: 69 00        	adc	#$0
    45e1: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    45e3: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    45e5: 69 00        	adc	#$0
    45e7: aa           	tax
    45e8: a0 23        	ldy	#$23
    45ea: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45ec: 69 00        	adc	#$0
    45ee: da           	phx
    45ef: 7a           	ply
    45f0: 4c a5 36     	jmp	$36a5 <parse+0x4a8>
    45f3: a0 14        	ldy	#$14
    45f5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45f7: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    45f9: c8           	iny
    45fa: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    45fc: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    45fe: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    4600: 18           	clc
    4601: 69 03        	adc	#$3
    4603: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    4605: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    4607: 69 00        	adc	#$0
    4609: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    460b: 38           	sec
    460c: a0 22        	ldy	#$22
    460e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4610: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4612: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    4614: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    4616: aa           	tax
    4617: 88           	dey
    4618: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    461a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    461c: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    461e: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    4620: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4622: 18           	clc
    4623: a0 03        	ldy	#$3
    4625: 8a           	txa
    4626: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    4628: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    462a: a0 01        	ldy	#$1
    462c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    462e: 71 1a        	adc	($1a),y                 ; 0x201a <main+0x1aa6>
    4630: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    4632: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    4634: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    4636: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    4638: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa6>
    463a: d0 02        	bne	$463e <parse+0x1441>
    463c: e6 1b        	inc	$1b                     ; 0x201b <main+0x1aa7>
    463e: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    4640: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    4642: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa6>
    4644: aa           	tax
    4645: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4647: 1a           	inc
    4648: d0 01        	bne	$464b <parse+0x144e>
    464a: e8           	inx
    464b: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    464d: 8a           	txa
    464e: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    4650: 18           	clc
    4651: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
    4653: 69 02        	adc	#$2
    4655: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab1>
    4657: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
    4659: 69 00        	adc	#$0
    465b: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    465d: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    465f: 69 00        	adc	#$0
    4661: a8           	tay
    4662: 5a           	phy
    4663: a0 23        	ldy	#$23
    4665: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    4667: 7a           	ply
    4668: 69 00        	adc	#$0
    466a: 4c 56 39     	jmp	$3956 <parse+0x759>
    466d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    466f: 29 0f        	and	#$f
    4671: 09 90        	ora	#$90
    4673: 5a           	phy
    4674: a0 1d        	ldy	#$1d
    4676: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4678: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    467a: a0 1b        	ldy	#$1b
    467c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    467e: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    4680: 88           	dey
    4681: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4683: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    4685: 88           	dey
    4686: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    4688: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    468a: 88           	dey
    468b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    468d: 7a           	ply
    468e: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    4690: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    4692: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    4694: 48           	pha
    4695: 5a           	phy
    4696: a0 0b        	ldy	#$b
    4698: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    469a: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    469c: c8           	iny
    469d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    469f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    46a1: c8           	iny
    46a2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    46a4: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    46a6: a0 09        	ldy	#$9
    46a8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    46aa: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    46ac: c8           	iny
    46ad: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    46af: 7a           	ply
    46b0: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    46b2: 4c 55 39     	jmp	$3955 <parse+0x758>
    46b5: 38           	sec
    46b6: 5a           	phy
    46b7: a0 22        	ldy	#$22
    46b9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    46bb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    46bd: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    46bf: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    46c1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    46c3: 88           	dey
    46c4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    46c6: 7a           	ply
    46c7: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    46c9: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    46cb: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    46cd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    46cf: 18           	clc
    46d0: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    46d2: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    46d4: aa           	tax
    46d5: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    46d7: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    46d9: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    46db: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    46dd: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    46df: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    46e1: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa6>
    46e3: d0 02        	bne	$46e7 <parse+0x14ea>
    46e5: e6 1b        	inc	$1b                     ; 0x201b <main+0x1aa7>
    46e7: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
