
BitLadder.elf:	file format elf32-mos
    2378: a9 00        	lda	#$0
    237a: 6a           	ror
    237b: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    237d: a6 66        	ldx	$66                     ; 0x2066 <launchBeat+0xe1>
    237f: a4 67        	ldy	$67                     ; 0x2067 <launchBeat+0xe2>
    2381: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    2383: 84 13        	sty	$13                     ; 0x2013 <launchBeat+0x8e>
    2385: a6 65        	ldx	$65                     ; 0x2065 <launchBeat+0xe0>
    2387: 86 2c        	stx	$2c                     ; 0x202c <launchBeat+0xa7>
    2389: 8a           	txa
    238a: 0a           	asl
    238b: aa           	tax
    238c: a9 00        	lda	#$0
    238e: 2a           	rol
    238f: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    2391: 06 14        	asl	$14                     ; 0x2014 <launchBeat+0x8f>
    2393: 2a           	rol
    2394: 06 14        	asl	$14                     ; 0x2014 <launchBeat+0x8f>
    2396: 2a           	rol
    2397: 06 14        	asl	$14                     ; 0x2014 <launchBeat+0x8f>
    2399: 2a           	rol
    239a: aa           	tax
    239b: 38           	sec
    239c: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    239e: e5 2c        	sbc	$2c                     ; 0x202c <launchBeat+0xa7>
    23a0: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    23a2: 8a           	txa
    23a3: e9 00        	sbc	#$0
    23a5: a8           	tay
    23a6: 18           	clc
    23a7: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    23a9: 65 66        	adc	$66                     ; 0x2066 <launchBeat+0xe1>
    23ab: aa           	tax
    23ac: 98           	tya
    23ad: 65 67        	adc	$67                     ; 0x2067 <launchBeat+0xe2>
    23af: e6 2a        	inc	$2a                     ; 0x202a <launchBeat+0xa5>
    23b1: a4 2a        	ldy	$2a                     ; 0x202a <launchBeat+0xa5>
    23b3: 84 15        	sty	$15                     ; 0x2015 <launchBeat+0x90>
    23b5: 86 2a        	stx	$2a                     ; 0x202a <launchBeat+0xa5>
    23b7: 85 2b        	sta	$2b                     ; 0x202b <launchBeat+0xa6>
    23b9: 18           	clc
    23ba: a5 2d        	lda	$2d                     ; 0x202d <launchBeat+0xa8>
    23bc: 69 03        	adc	#$3
    23be: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    23c0: a5 2e        	lda	$2e                     ; 0x202e <launchBeat+0xa9>
    23c2: 69 00        	adc	#$0
    23c4: 85 2e        	sta	$2e                     ; 0x202e <launchBeat+0xa9>
    23c6: a0 04        	ldy	#$4
    23c8: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
    23ca: d1 2a        	cmp	($2a),y                 ; 0x202a <launchBeat+0xa5>
    23cc: a6 15        	ldx	$15                     ; 0x2015 <launchBeat+0x90>
    23ce: a4 14        	ldy	$14                     ; 0x2014 <launchBeat+0x8f>
    23d0: 90 03        	bcc	$23d5 <launchBeat+0x450>
    23d2: 4c 73 24     	jmp	$2473 <launchBeat+0x4ee>
    23d5: 84 2d        	sty	$2d                     ; 0x202d <launchBeat+0xa8>
    23d7: a5 2a        	lda	$2a                     ; 0x202a <launchBeat+0xa5>
    23d9: 18           	clc
    23da: 69 09        	adc	#$9
    23dc: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    23de: a5 2b        	lda	$2b                     ; 0x202b <launchBeat+0xa6>
    23e0: 69 00        	adc	#$0
    23e2: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    23e4: a0 09        	ldy	#$9
    23e6: b1 2a        	lda	($2a),y                 ; 0x202a <launchBeat+0xa5>
    23e8: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    23ea: a0 01        	ldy	#$1
    23ec: b1 14        	lda	($14),y                 ; 0x2014 <launchBeat+0x8f>
    23ee: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    23f0: a9 00        	lda	#$0
    23f2: da           	phx
    23f3: 7a           	ply
    23f4: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
    23f6: a4 26        	ldy	$26                     ; 0x2026 <launchBeat+0xa1>
    23f8: 84 14        	sty	$14                     ; 0x2014 <launchBeat+0x8f>
    23fa: a4 27        	ldy	$27                     ; 0x2027 <launchBeat+0xa2>
    23fc: 84 15        	sty	$15                     ; 0x2015 <launchBeat+0x90>
    23fe: a4 28        	ldy	$28                     ; 0x2028 <launchBeat+0xa3>
    2400: 84 16        	sty	$16                     ; 0x2016 <launchBeat+0x91>
    2402: a4 29        	ldy	$29                     ; 0x2029 <launchBeat+0xa4>
    2404: 84 17        	sty	$17                     ; 0x2017 <launchBeat+0x92>
    2406: a4 24        	ldy	$24                     ; 0x2024 <launchBeat+0x9f>
    2408: 84 18        	sty	$18                     ; 0x2018 <launchBeat+0x93>
    240a: a4 25        	ldy	$25                     ; 0x2025 <launchBeat+0xa0>
    240c: 84 19        	sty	$19                     ; 0x2019 <launchBeat+0x94>
    240e: 86 2a        	stx	$2a                     ; 0x202a <launchBeat+0xa5>
    2410: a5 2c        	lda	$2c                     ; 0x202c <launchBeat+0xa7>
    2412: 20 99 29     	jsr	$2999 <getBeatTrackNoteInfo>
    2415: b2 24        	lda	($24)                   ; 0x2024 <launchBeat+0x9f>
    2417: c9 03        	cmp	#$3
    2419: d0 03        	bne	$241e <launchBeat+0x499>
    241b: 4c e1 21     	jmp	$21e1 <launchBeat+0x25c>
    241e: c9 01        	cmp	#$1
    2420: d0 03        	bne	$2425 <launchBeat+0x4a0>
    2422: 4c 53 21     	jmp	$2153 <launchBeat+0x1ce>
    2425: a0 01        	ldy	#$1
    2427: aa           	tax
    2428: f0 03        	beq	$242d <launchBeat+0x4a8>
    242a: 4c 59 22     	jmp	$2259 <launchBeat+0x2d4>
    242d: b1 24        	lda	($24),y                 ; 0x2024 <launchBeat+0x9f>
    242f: c9 09        	cmp	#$9
    2431: d0 03        	bne	$2436 <launchBeat+0x4b1>
    2433: 4c 59 22     	jmp	$2259 <launchBeat+0x2d4>
    2436: a0 02        	ldy	#$2
    2438: aa           	tax
    2439: b1 24        	lda	($24),y                 ; 0x2024 <launchBeat+0x9f>
    243b: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    243d: 8a           	txa
    243e: 09 c0        	ora	#$c0
    2440: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <end_block9+0x96cd>
    2443: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    2445: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x96cd>
    2448: b1 24        	lda	($24),y                 ; 0x2024 <launchBeat+0x9f>
    244a: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    244c: 88           	dey
    244d: a9 c0        	lda	#$c0
    244f: 11 24        	ora	($24),y                 ; 0x2024 <launchBeat+0x9f>
    2451: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0x96bd>
    2454: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    2456: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x96bd>
    2459: 4c 59 22     	jmp	$2259 <launchBeat+0x2d4>
    245c: a2 00        	ldx	#$0
    245e: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    2460: a2 00        	ldx	#$0
    2462: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    2464: a6 25        	ldx	$25                     ; 0x2025 <launchBeat+0xa0>
    2466: e4 13        	cpx	$13                     ; 0x2013 <launchBeat+0x8e>
    2468: d0 09        	bne	$2473 <launchBeat+0x4ee>
    246a: a6 24        	ldx	$24                     ; 0x2024 <launchBeat+0x9f>
    246c: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    246e: d0 03        	bne	$2473 <launchBeat+0x4ee>
    2470: 4c 9b 25     	jmp	$259b <launchBeat+0x616>
    2473: a2 00        	ldx	#$0
    2475: a0 10        	ldy	#$10
    2477: a9 e4        	lda	#$e4
    2479: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    247b: 84 13        	sty	$13                     ; 0x2013 <launchBeat+0x8e>
    247d: 18           	clc
    247e: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    2480: 85 2c        	sta	$2c                     ; 0x202c <launchBeat+0xa7>
    2482: a9 46        	lda	#$46
    2484: 65 13        	adc	$13                     ; 0x2013 <launchBeat+0x8e>
    2486: 85 2d        	sta	$2d                     ; 0x202d <launchBeat+0xa8>
    2488: a5 24        	lda	$24                     ; 0x2024 <launchBeat+0x9f>
    248a: 18           	clc
    248b: 69 fe        	adc	#$fe
    248d: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    248f: a5 25        	lda	$25                     ; 0x2025 <launchBeat+0xa0>
    2491: 69 ff        	adc	#$ff
    2493: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    2495: 86 26        	stx	$26                     ; 0x2026 <launchBeat+0xa1>
    2497: aa           	tax
    2498: 85 27        	sta	$27                     ; 0x2027 <launchBeat+0xa2>
    249a: b2 26        	lda	($26)                   ; 0x2026 <launchBeat+0xa1>
    249c: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    249e: a0 01        	ldy	#$1
    24a0: b1 26        	lda	($26),y                 ; 0x2026 <launchBeat+0xa1>
    24a2: 85 2a        	sta	$2a                     ; 0x202a <launchBeat+0xa5>
    24a4: a9 fe        	lda	#$fe
    24a6: 32 26        	and	($26)                   ; 0x2026 <launchBeat+0xa1>
    24a8: 85 2b        	sta	$2b                     ; 0x202b <launchBeat+0xa6>
    24aa: a4 13        	ldy	$13                     ; 0x2013 <launchBeat+0x8e>
    24ac: 84 15        	sty	$15                     ; 0x2015 <launchBeat+0x90>
    24ae: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    24b0: 18           	clc
    24b1: 65 2b        	adc	$2b                     ; 0x202b <launchBeat+0xa6>
    24b3: 85 28        	sta	$28                     ; 0x2028 <launchBeat+0xa3>
    24b5: 8a           	txa
    24b6: 86 16        	stx	$16                     ; 0x2016 <launchBeat+0x91>
    24b8: 65 2a        	adc	$2a                     ; 0x202a <launchBeat+0xa5>
    24ba: c5 2d        	cmp	$2d                     ; 0x202d <launchBeat+0xa8>
    24bc: d0 10        	bne	$24ce <launchBeat+0x549>
    24be: a6 28        	ldx	$28                     ; 0x2028 <launchBeat+0xa3>
    24c0: e4 2c        	cpx	$2c                     ; 0x202c <launchBeat+0xa7>
    24c2: d0 0a        	bne	$24ce <launchBeat+0x549>
    24c4: a2 00        	ldx	#$0
    24c6: 86 28        	stx	$28                     ; 0x2028 <launchBeat+0xa3>
    24c8: a2 00        	ldx	#$0
    24ca: 86 29        	stx	$29                     ; 0x2029 <launchBeat+0xa4>
    24cc: 80 02        	bra	$24d0 <launchBeat+0x54b>
    24ce: 85 29        	sta	$29                     ; 0x2029 <launchBeat+0xa4>
    24d0: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    24d2: 29 01        	and	#$1
    24d4: f0 4b        	beq	$2521 <launchBeat+0x59c>
    24d6: a5 24        	lda	$24                     ; 0x2024 <launchBeat+0x9f>
    24d8: 18           	clc
    24d9: 69 fc        	adc	#$fc
    24db: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    24dd: a5 25        	lda	$25                     ; 0x2025 <launchBeat+0xa0>
    24df: 69 ff        	adc	#$ff
    24e1: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    24e3: a0 01        	ldy	#$1
    24e5: 38           	sec
    24e6: a9 00        	lda	#$0
    24e8: f2 12        	sbc	($12)                   ; 0x2012 <launchBeat+0x8d>
    24ea: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    24ec: a9 00        	lda	#$0
    24ee: f1 12        	sbc	($12),y                 ; 0x2012 <launchBeat+0x8d>
    24f0: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    24f2: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
    24f4: 18           	clc
    24f5: 65 14        	adc	$14                     ; 0x2014 <launchBeat+0x8f>
    24f7: 85 26        	sta	$26                     ; 0x2026 <launchBeat+0xa1>
    24f9: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    24fb: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    24fd: 85 27        	sta	$27                     ; 0x2027 <launchBeat+0xa2>
    24ff: b1 26        	lda	($26),y                 ; 0x2026 <launchBeat+0xa1>
    2501: 85 24        	sta	$24                     ; 0x2024 <launchBeat+0x9f>
    2503: a9 fe        	lda	#$fe
    2505: 32 26        	and	($26)                   ; 0x2026 <launchBeat+0xa1>
    2507: 85 25        	sta	$25                     ; 0x2025 <launchBeat+0xa0>
    2509: a6 26        	ldx	$26                     ; 0x2026 <launchBeat+0xa1>
    250b: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    250d: a6 27        	ldx	$27                     ; 0x2027 <launchBeat+0xa2>
    250f: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    2511: 20 4c 04     	jsr	$44c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    2514: 18           	clc
    2515: a5 25        	lda	$25                     ; 0x2025 <launchBeat+0xa0>
    2517: 65 2b        	adc	$2b                     ; 0x202b <launchBeat+0xa6>
    2519: 85 2b        	sta	$2b                     ; 0x202b <launchBeat+0xa6>
    251b: a5 24        	lda	$24                     ; 0x2024 <launchBeat+0x9f>
    251d: 65 2a        	adc	$2a                     ; 0x202a <launchBeat+0xa5>
    251f: 85 2a        	sta	$2a                     ; 0x202a <launchBeat+0xa5>
    2521: a2 00        	ldx	#$0
    2523: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    2525: a2 00        	ldx	#$0
    2527: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    2529: a6 29        	ldx	$29                     ; 0x2029 <launchBeat+0xa4>
    252b: e4 13        	cpx	$13                     ; 0x2013 <launchBeat+0x8e>
    252d: d0 0c        	bne	$253b <launchBeat+0x5b6>
    252f: a6 28        	ldx	$28                     ; 0x2028 <launchBeat+0xa3>
    2531: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    2533: d0 06        	bne	$253b <launchBeat+0x5b6>
    2535: a2 01        	ldx	#$1
    2537: 86 92        	stx	$92                     ; 0x2092 <launchBeat+0x10d>
    2539: 80 51        	bra	$258c <launchBeat+0x607>
    253b: a0 01        	ldy	#$1
    253d: b1 28        	lda	($28),y                 ; 0x2028 <launchBeat+0xa3>
    253f: aa           	tax
    2540: a9 fe        	lda	#$fe
    2542: 32 28        	and	($28)                   ; 0x2028 <launchBeat+0xa3>
    2544: 18           	clc
    2545: 85 25        	sta	$25                     ; 0x2025 <launchBeat+0xa0>
    2547: 65 28        	adc	$28                     ; 0x2028 <launchBeat+0xa3>
    2549: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    254b: 8a           	txa
    254c: 86 24        	stx	$24                     ; 0x2024 <launchBeat+0x9f>
    254e: 65 29        	adc	$29                     ; 0x2029 <launchBeat+0xa4>
    2550: c5 2d        	cmp	$2d                     ; 0x202d <launchBeat+0xa8>
    2552: d0 0e        	bne	$2562 <launchBeat+0x5dd>
    2554: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    2556: e4 2c        	cpx	$2c                     ; 0x202c <launchBeat+0xa7>
    2558: d0 08        	bne	$2562 <launchBeat+0x5dd>
    255a: a9 01        	lda	#$1
    255c: 64 12        	stz	$12                     ; 0x2012 <launchBeat+0x8d>
    255e: 25 92        	and	$92                     ; 0x2092 <launchBeat+0x10d>
    2560: 80 08        	bra	$256a <launchBeat+0x5e5>
    2562: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    2564: a9 01        	lda	#$1
    2566: 32 12        	and	($12)                   ; 0x2012 <launchBeat+0x8d>
    2568: 64 12        	stz	$12                     ; 0x2012 <launchBeat+0x8d>
    256a: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    256c: d0 06        	bne	$2574 <launchBeat+0x5ef>
    256e: aa           	tax
    256f: d0 03        	bne	$2574 <launchBeat+0x5ef>
    2571: 4c de 25     	jmp	$25de <launchBeat+0x659>
    2574: a6 28        	ldx	$28                     ; 0x2028 <launchBeat+0xa3>
    2576: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    2578: a6 29        	ldx	$29                     ; 0x2029 <launchBeat+0xa4>
    257a: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    257c: 20 4c 04     	jsr	$44c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    257f: 18           	clc
    2580: a5 25        	lda	$25                     ; 0x2025 <launchBeat+0xa0>
    2582: 65 2b        	adc	$2b                     ; 0x202b <launchBeat+0xa6>
    2584: 85 2b        	sta	$2b                     ; 0x202b <launchBeat+0xa6>
    2586: a5 24        	lda	$24                     ; 0x2024 <launchBeat+0x9f>
    2588: 65 2a        	adc	$2a                     ; 0x202a <launchBeat+0xa5>
    258a: 85 2a        	sta	$2a                     ; 0x202a <launchBeat+0xa5>
    258c: a6 26        	ldx	$26                     ; 0x2026 <launchBeat+0xa1>
    258e: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    2590: a6 27        	ldx	$27                     ; 0x2027 <launchBeat+0xa2>
    2592: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    2594: a6 2a        	ldx	$2a                     ; 0x202a <launchBeat+0xa5>
    2596: a5 2b        	lda	$2b                     ; 0x202b <launchBeat+0xa6>
    2598: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    259b: a0 00        	ldy	#$0
    259d: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    259f: 85 2f        	sta	$2f                     ; 0x202f <launchBeat+0xaa>
    25a1: c8           	iny
    25a2: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    25a4: 85 2e        	sta	$2e                     ; 0x202e <launchBeat+0xa9>
    25a6: c8           	iny
    25a7: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    25a9: 85 2d        	sta	$2d                     ; 0x202d <launchBeat+0xa8>
    25ab: c8           	iny
    25ac: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    25ae: 85 2c        	sta	$2c                     ; 0x202c <launchBeat+0xa7>
    25b0: c8           	iny
    25b1: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    25b3: 85 2b        	sta	$2b                     ; 0x202b <launchBeat+0xa6>
    25b5: c8           	iny
    25b6: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    25b8: 85 2a        	sta	$2a                     ; 0x202a <launchBeat+0xa5>
    25ba: c8           	iny
    25bb: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    25bd: 85 29        	sta	$29                     ; 0x2029 <launchBeat+0xa4>
    25bf: c8           	iny
    25c0: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    25c2: 85 28        	sta	$28                     ; 0x2028 <launchBeat+0xa3>
    25c4: fa           	plx
    25c5: 86 27        	stx	$27                     ; 0x2027 <launchBeat+0xa2>
    25c7: fa           	plx
    25c8: 86 26        	stx	$26                     ; 0x2026 <launchBeat+0xa1>
    25ca: fa           	plx
    25cb: 86 25        	stx	$25                     ; 0x2025 <launchBeat+0xa0>
    25cd: fa           	plx
    25ce: 86 24        	stx	$24                     ; 0x2024 <launchBeat+0x9f>
    25d0: 18           	clc
    25d1: a5 10        	lda	$10                     ; 0x2010 <launchBeat+0x8b>
    25d3: 69 0c        	adc	#$c
    25d5: 85 10        	sta	$10                     ; 0x2010 <launchBeat+0x8b>
    25d7: a5 11        	lda	$11                     ; 0x2011 <launchBeat+0x8c>
    25d9: 69 00        	adc	#$0
    25db: 85 11        	sta	$11                     ; 0x2011 <launchBeat+0x8c>
    25dd: 60           	rts
    25de: b2 28        	lda	($28)                   ; 0x2028 <launchBeat+0xa3>
    25e0: 09 01        	ora	#$1
    25e2: 92 28        	sta	($28)                   ; 0x2028 <launchBeat+0xa3>
    25e4: a5 24        	lda	$24                     ; 0x2024 <launchBeat+0x9f>
    25e6: 91 28        	sta	($28),y                 ; 0x2028 <launchBeat+0xa3>
    25e8: 4c 8c 25     	jmp	$258c <launchBeat+0x607>

000025eb <prepTempoLUT>:
    25eb: a2 03        	ldx	#$3
    25ed: 86 68        	stx	$68                     ; 0x2068 <launchBeat+0xe3>
    25ef: a2 00        	ldx	#$0
    25f1: a0 01        	ldy	#$1
    25f3: 84 12        	sty	$12                     ; 0x2012 <launchBeat+0x8d>
    25f5: a9 03        	lda	#$3
    25f7: 0a           	asl
    25f8: c6 12        	dec	$12                     ; 0x2012 <launchBeat+0x8d>
    25fa: d0 fb        	bne	$25f7 <prepTempoLUT+0xc>
    25fc: 9d 69 00     	sta	$69,x                   ; 0x69 <mainTempoLUT+0x1>
    25ff: c8           	iny
    2600: e8           	inx
    2601: c0 06        	cpy	#$6
    2603: d0 ee        	bne	$25f3 <prepTempoLUT+0x8>
    2605: 64 97        	stz	$97                     ; 0x2097 <launchBeat+0x112>
    2607: a2 00        	ldx	#$0
    2609: b5 68        	lda	$68,x                   ; 0x2068 <launchBeat+0xe3>
    260b: 0a           	asl
    260c: 64 14        	stz	$14                     ; 0x2014 <launchBeat+0x8f>
    260e: 26 14        	rol	$14                     ; 0x2014 <launchBeat+0x8f>
    2610: 86 98        	stx	$98                     ; 0x2098 <launchBeat+0x113>
    2612: a2 03        	ldx	#$3
    2614: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    2616: 64 13        	stz	$13                     ; 0x2013 <launchBeat+0x8e>
    2618: a6 14        	ldx	$14                     ; 0x2014 <launchBeat+0x8f>
    261a: 20 99 40     	jsr	$4099 <__udivhi3>
    261d: a6 98        	ldx	$98                     ; 0x2098 <launchBeat+0x113>
    261f: 9d 6e 00     	sta	$6e,x                   ; 0x6e <mainTempoLUT+0x6>
    2622: e8           	inx
    2623: e0 06        	cpx	#$6
    2625: d0 e2        	bne	$2609 <prepTempoLUT+0x1e>
    2627: a2 00        	ldx	#$0
    2629: b5 68        	lda	$68,x                   ; 0x2068 <launchBeat+0xe3>
    262b: 86 97        	stx	$97                     ; 0x2097 <launchBeat+0x112>
    262d: a2 03        	ldx	#$3
    262f: 20 3d 40     	jsr	$403d <__udivqi3>
    2632: a6 97        	ldx	$97                     ; 0x2097 <launchBeat+0x112>
    2634: 9d 74 00     	sta	$74,x                   ; 0x74 <mainTempoLUT+0xc>
    2637: e8           	inx
    2638: e0 06        	cpx	#$6
    263a: d0 ed        	bne	$2629 <prepTempoLUT+0x3e>
    263c: 64 97        	stz	$97                     ; 0x2097 <launchBeat+0x112>
    263e: a2 00        	ldx	#$0
    2640: b5 68        	lda	$68,x                   ; 0x2068 <launchBeat+0xe3>
    2642: 0a           	asl
    2643: 64 14        	stz	$14                     ; 0x2014 <launchBeat+0x8f>
    2645: 26 14        	rol	$14                     ; 0x2014 <launchBeat+0x8f>
    2647: 0a           	asl
    2648: 26 14        	rol	$14                     ; 0x2014 <launchBeat+0x8f>
    264a: 86 98        	stx	$98                     ; 0x2098 <launchBeat+0x113>
    264c: a2 03        	ldx	#$3
    264e: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    2650: 64 13        	stz	$13                     ; 0x2013 <launchBeat+0x8e>
    2652: a6 14        	ldx	$14                     ; 0x2014 <launchBeat+0x8f>
    2654: 20 99 40     	jsr	$4099 <__udivhi3>
    2657: a6 98        	ldx	$98                     ; 0x2098 <launchBeat+0x113>
    2659: 9d 7a 00     	sta	$7a,x                   ; 0x7a <mainTempoLUT+0x12>
    265c: e8           	inx
    265d: e0 06        	cpx	#$6
    265f: d0 df        	bne	$2640 <prepTempoLUT+0x55>
    2661: a2 00        	ldx	#$0
    2663: b4 68        	ldy	$68,x                   ; 0x2068 <launchBeat+0xe3>
    2665: 84 12        	sty	$12                     ; 0x2012 <launchBeat+0x8d>
    2667: 98           	tya
    2668: 0a           	asl
    2669: 18           	clc
    266a: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    266c: 9d 80 00     	sta	$80,x                   ; 0x80 <mainTempoLUT+0x18>
    266f: e8           	inx
    2670: e0 06        	cpx	#$6
    2672: d0 ef        	bne	$2663 <prepTempoLUT+0x78>
    2674: 60           	rts

00002675 <opl3_setInstrument>:
    2675: c9 03        	cmp	#$3
    2677: 90 0c        	bcc	$2685 <opl3_setInstrument+0x10>
    2679: c9 06        	cmp	#$6
    267b: 90 05        	bcc	$2682 <opl3_setInstrument+0xd>
    267d: 18           	clc
    267e: 69 0a        	adc	#$a
    2680: 80 03        	bra	$2685 <opl3_setInstrument+0x10>
    2682: 18           	clc
    2683: 69 05        	adc	#$5
    2685: a2 80        	ldx	#$80
    2687: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    2689: a2 d5        	ldx	#$d5
    268b: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    268d: aa           	tax
    268e: 09 20        	ora	#$20
    2690: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    2692: a0 01        	ldy	#$1
    2694: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    2696: a4 17        	ldy	$17                     ; 0x2017 <launchBeat+0x92>
    2698: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x8e9c>
    269b: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8e9d>
    269e: 18           	clc
    269f: 8a           	txa
    26a0: 69 03        	adc	#$3
    26a2: a8           	tay
    26a3: b2 12        	lda	($12)                   ; 0x2012 <launchBeat+0x8d>
    26a5: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    26a7: 86 16        	stx	$16                     ; 0x2016 <launchBeat+0x91>
    26a9: e0 fd        	cpx	#$fd
    26ab: 98           	tya
    26ac: 84 17        	sty	$17                     ; 0x2017 <launchBeat+0x92>
    26ae: 09 20        	ora	#$20
    26b0: 90 08        	bcc	$26ba <opl3_setInstrument+0x45>
    26b2: a2 82        	ldx	#$82
    26b4: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    26b6: a2 d5        	ldx	#$d5
    26b8: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    26ba: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    26bc: a6 18        	ldx	$18                     ; 0x2018 <launchBeat+0x93>
    26be: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x8e9d>
    26c1: a6 16        	ldx	$16                     ; 0x2016 <launchBeat+0x91>
    26c3: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    26c5: 09 40        	ora	#$40
    26c7: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    26c9: a0 03        	ldy	#$3
    26cb: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    26cd: a4 18        	ldy	$18                     ; 0x2018 <launchBeat+0x93>
    26cf: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x8e9c>
    26d2: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8e9d>
    26d5: a0 02        	ldy	#$2
    26d7: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    26d9: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
