
BitLadder.elf:	file format elf32-mos
    2a26: 66 26        	ror	$26                     ; 0x2026 <f256main+0x167b>
    2a28: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x167b>
    2a2a: 84 2a        	sty	$2a                     ; 0x202a <f256main+0x167f>
    2a2c: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1669>
    2a2e: 66 14        	ror	$14                     ; 0x2014 <f256main+0x1669>
    2a30: 48           	pha
    2a31: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
    2a33: a0 07        	ldy	#$7
    2a35: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2a37: 68           	pla
    2a38: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1668>
    2a3a: 29 80        	and	#$80
    2a3c: c8           	iny
    2a3d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2a3f: 8a           	txa
    2a40: 29 3f        	and	#$3f
    2a42: 85 28        	sta	$28                     ; 0x2028 <f256main+0x167d>
    2a44: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x16d7>
    2a46: 86 26        	stx	$26                     ; 0x2026 <f256main+0x167b>
    2a48: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x16d8>
    2a4a: 86 29        	stx	$29                     ; 0x2029 <f256main+0x167e>
    2a4c: a0 19        	ldy	#$19
    2a4e: a2 00        	ldx	#$0
    2a50: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
    2a52: a5 25        	lda	$25                     ; 0x2025 <f256main+0x167a>
    2a54: 20 70 4e     	jsr	$4e70 <__mulhi3>
    2a57: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    2a59: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    2a5b: a5 26        	lda	$26                     ; 0x2026 <f256main+0x167b>
    2a5d: 18           	clc
    2a5e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    2a60: a8           	tay
    2a61: a5 29        	lda	$29                     ; 0x2029 <f256main+0x167e>
    2a63: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1668>
    2a65: aa           	tax
    2a66: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
    2a68: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    2a6a: 18           	clc
    2a6b: 98           	tya
    2a6c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x166b>
    2a6e: 69 08        	adc	#$8
    2a70: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2a72: 8a           	txa
    2a73: 69 00        	adc	#$0
    2a75: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2a77: a0 04        	ldy	#$4
    2a79: 18           	clc
    2a7a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
    2a7c: 69 04        	adc	#$4
    2a7e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2a80: 8a           	txa
    2a81: 69 00        	adc	#$0
    2a83: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2a85: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    2a87: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2a89: a0 01        	ldy	#$1
    2a8b: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2a8d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    2a8f: c8           	iny
    2a90: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2a92: aa           	tax
    2a93: c8           	iny
    2a94: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2a96: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1670>
    2a98: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x166d>
    2a9a: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x166f>
    2a9c: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x166e>
    2a9e: 8a           	txa
    2a9f: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x166f>
    2aa1: d0 08        	bne	$2aab <readDelta+0x27f>
    2aa3: c8           	iny
    2aa4: d0 05        	bne	$2aab <readDelta+0x27f>
    2aa6: 1a           	inc
    2aa7: d0 02        	bne	$2aab <readDelta+0x27f>
    2aa9: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x1670>
    2aab: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1671>
    2aad: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1672>
    2aaf: a0 04        	ldy	#$4
    2ab1: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x166f>
    2ab3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
    2ab5: a0 01        	ldy	#$1
    2ab7: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1672>
    2ab9: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
    2abb: c8           	iny
    2abc: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1671>
    2abe: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
    2ac0: c8           	iny
    2ac1: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
    2ac3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
    2ac5: 18           	clc
    2ac6: a0 08        	ldy	#$8
    2ac8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2aca: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1667>
    2acc: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2ace: a5 19        	lda	$19                     ; 0x2019 <f256main+0x166e>
    2ad0: a0 01        	ldy	#$1
    2ad2: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2ad4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    2ad6: c8           	iny
    2ad7: 8a           	txa
    2ad8: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2ada: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    2adc: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    2ade: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1667>
    2ae0: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1668>
    2ae2: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1667>
    2ae4: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1668>
    2ae6: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1667>
    2ae8: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1668>
    2aea: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1668>
    2aec: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1664>
    2aee: 78           	sei
    2aef: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1664>
    2af1: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
    2af3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
    2af5: 09 e0        	ora	#$e0
    2af7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    2af9: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1667>
    2afb: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1664>
    2afd: 58           	cli
    2afe: aa           	tax
    2aff: 30 14        	bmi	$2b15 <readDelta+0x2e9>
    2b01: 64 15        	stz	$15                     ; 0x2015 <f256main+0x166a>
    2b03: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    2b05: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1669>
    2b07: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1668>
    2b09: a0 07        	ldy	#$7
    2b0b: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2b0d: 85 29        	sta	$29                     ; 0x2029 <f256main+0x167e>
    2b0f: c8           	iny
    2b10: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2b12: 4c 4c 2c     	jmp	$2c4c <readDelta+0x420>
    2b15: 4a           	lsr
    2b16: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1669>
    2b18: 66 14        	ror	$14                     ; 0x2014 <f256main+0x1669>
    2b1a: 46 28        	lsr	$28                     ; 0x2028 <f256main+0x167d>
    2b1c: 48           	pha
    2b1d: a5 28        	lda	$28                     ; 0x2028 <f256main+0x167d>
    2b1f: a0 06        	ldy	#$6
    2b21: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2b23: a0 08        	ldy	#$8
    2b25: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2b27: 85 28        	sta	$28                     ; 0x2028 <f256main+0x167d>
    2b29: 68           	pla
    2b2a: 66 28        	ror	$28                     ; 0x2028 <f256main+0x167d>
    2b2c: aa           	tax
    2b2d: a9 00        	lda	#$0
    2b2f: 6a           	ror
    2b30: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2b32: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x167c>
    2b34: 84 24        	sty	$24                     ; 0x2024 <f256main+0x1679>
    2b36: 46 24        	lsr	$24                     ; 0x2024 <f256main+0x1679>
    2b38: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x167f>
    2b3a: 84 26        	sty	$26                     ; 0x2026 <f256main+0x167b>
    2b3c: 66 26        	ror	$26                     ; 0x2026 <f256main+0x167b>
    2b3e: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x167b>
    2b40: 84 27        	sty	$27                     ; 0x2027 <f256main+0x167c>
    2b42: a0 07        	ldy	#$7
    2b44: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2b46: 85 26        	sta	$26                     ; 0x2026 <f256main+0x167b>
    2b48: 66 26        	ror	$26                     ; 0x2026 <f256main+0x167b>
    2b4a: a5 26        	lda	$26                     ; 0x2026 <f256main+0x167b>
    2b4c: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x167f>
    2b4e: a9 00        	lda	#$0
    2b50: 6a           	ror
    2b51: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2b53: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
    2b55: 29 80        	and	#$80
    2b57: 85 29        	sta	$29                     ; 0x2029 <f256main+0x167e>
    2b59: 8a           	txa
    2b5a: 29 3f        	and	#$3f
    2b5c: a0 04        	ldy	#$4
    2b5e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2b60: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x16d7>
    2b62: 8a           	txa
    2b63: 88           	dey
    2b64: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2b66: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x16d8>
    2b68: 8a           	txa
    2b69: a0 05        	ldy	#$5
    2b6b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2b6d: a0 19        	ldy	#$19
    2b6f: a2 00        	ldx	#$0
    2b71: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
    2b73: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1668>
    2b75: a5 25        	lda	$25                     ; 0x2025 <f256main+0x167a>
    2b77: 20 70 4e     	jsr	$4e70 <__mulhi3>
    2b7a: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1679>
    2b7c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1668>
    2b7e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2b80: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
    2b82: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x167e>
    2b84: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    2b86: a0 04        	ldy	#$4
    2b88: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2b8a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    2b8c: 18           	clc
    2b8d: 88           	dey
    2b8e: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2b90: 65 15        	adc	$15                     ; 0x2015 <f256main+0x166a>
    2b92: a8           	tay
    2b93: 5a           	phy
    2b94: a0 05        	ldy	#$5
    2b96: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2b98: 7a           	ply
    2b99: 65 16        	adc	$16                     ; 0x2016 <f256main+0x166b>
    2b9b: aa           	tax
    2b9c: 98           	tya
    2b9d: 84 16        	sty	$16                     ; 0x2016 <f256main+0x166b>
    2b9f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x166c>
    2ba1: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1670>
    2ba3: 18           	clc
    2ba4: 69 04        	adc	#$4
    2ba6: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2ba8: 8a           	txa
    2ba9: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1671>
    2bab: 69 00        	adc	#$0
    2bad: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    2baf: a0 04        	ldy	#$4
    2bb1: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2bb3: aa           	tax
    2bb4: a0 01        	ldy	#$1
    2bb6: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2bb8: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x166f>
    2bba: c8           	iny
    2bbb: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2bbd: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2bbf: c8           	iny
    2bc0: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x166d>
    2bc2: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1672>
    2bc4: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x166f>
    2bc6: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1673>
    2bc8: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
    2bca: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1674>
    2bcc: 8a           	txa
    2bcd: 1a           	inc
    2bce: d0 0a        	bne	$2bda <readDelta+0x3ae>
    2bd0: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x1673>
    2bd2: d0 06        	bne	$2bda <readDelta+0x3ae>
    2bd4: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x1674>
    2bd6: d0 02        	bne	$2bda <readDelta+0x3ae>
    2bd8: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1672>
    2bda: a0 04        	ldy	#$4
    2bdc: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
    2bde: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1672>
    2be0: 88           	dey
    2be1: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
    2be3: a0 01        	ldy	#$1
    2be5: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1673>
    2be7: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
    2be9: c8           	iny
    2bea: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x1674>
    2bec: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
    2bee: a0 08        	ldy	#$8
    2bf0: 8a           	txa
    2bf1: 18           	clc
    2bf2: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x166b>
    2bf4: a2 01        	ldx	#$1
    2bf6: b0 02        	bcs	$2bfa <readDelta+0x3ce>
    2bf8: a2 00        	ldx	#$0
    2bfa: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    2bfc: 18           	clc
    2bfd: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
    2bff: 69 08        	adc	#$8
    2c01: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2c03: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1671>
    2c05: 69 00        	adc	#$0
    2c07: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2c09: e0 01        	cpx	#$1
    2c0b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x166f>
    2c0d: a0 01        	ldy	#$1
    2c0f: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x166b>
    2c11: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2c13: a5 15        	lda	$15                     ; 0x2015 <f256main+0x166a>
    2c15: c8           	iny
    2c16: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x166b>
    2c18: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2c1a: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1664>
    2c1c: 78           	sei
    2c1d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2c1f: 0a           	asl
    2c20: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2c22: 0a           	asl
    2c23: 26 15        	rol	$15                     ; 0x2015 <f256main+0x166a>
    2c25: 0a           	asl
    2c26: a5 15        	lda	$15                     ; 0x2015 <f256main+0x166a>
    2c28: 2a           	rol
    2c29: 85 0f        	sta	$f                      ; 0x200f <f256main+0x1664>
    2c2b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2c2d: 09 e0        	ora	#$e0
    2c2f: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x166e>
    2c31: 84 16        	sty	$16                     ; 0x2016 <f256main+0x166b>
    2c33: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2c35: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x166b>
    2c37: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1664>
    2c39: 58           	cli
    2c3a: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1679>
    2c3c: a0 08        	ldy	#$8
    2c3e: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2c40: 48           	pha
    2c41: 88           	dey
    2c42: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2c44: 85 29        	sta	$29                     ; 0x2029 <f256main+0x167e>
    2c46: 88           	dey
    2c47: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2c49: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2c4b: 68           	pla
    2c4c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2c4e: a5 29        	lda	$29                     ; 0x2029 <f256main+0x167e>
    2c50: 05 17        	ora	$17                     ; 0x2017 <f256main+0x166c>
    2c52: aa           	tax
    2c53: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x167f>
    2c55: 05 28        	ora	$28                     ; 0x2028 <f256main+0x167d>
    2c57: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2c59: a5 27        	lda	$27                     ; 0x2027 <f256main+0x167c>
    2c5b: 05 15        	ora	$15                     ; 0x2015 <f256main+0x166a>
    2c5d: a8           	tay
    2c5e: 8a           	txa
    2c5f: 05 12        	ora	$12                     ; 0x2012 <f256main+0x1667>
    2c61: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    2c63: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
    2c65: 05 14        	ora	$14                     ; 0x2014 <f256main+0x1669>
    2c67: aa           	tax
    2c68: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    2c6a: 05 24        	ora	$24                     ; 0x2024 <f256main+0x1679>
    2c6c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
    2c6e: 85 20        	sta	$20                     ; 0x2020 <f256main+0x1675>
    2c70: a0 00        	ldy	#$0
    2c72: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2c74: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x167f>
    2c76: c8           	iny
    2c77: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2c79: 85 29        	sta	$29                     ; 0x2029 <f256main+0x167e>
    2c7b: c8           	iny
    2c7c: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    2c7e: 85 28        	sta	$28                     ; 0x2028 <f256main+0x167d>
    2c80: 7a           	ply
    2c81: 84 27        	sty	$27                     ; 0x2027 <f256main+0x167c>
    2c83: 7a           	ply
    2c84: 84 26        	sty	$26                     ; 0x2026 <f256main+0x167b>
    2c86: 7a           	ply
    2c87: 84 25        	sty	$25                     ; 0x2025 <f256main+0x167a>
    2c89: 7a           	ply
    2c8a: 84 24        	sty	$24                     ; 0x2024 <f256main+0x1679>
    2c8c: 18           	clc
    2c8d: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1665>
    2c8f: 69 09        	adc	#$9
    2c91: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1665>
    2c93: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1666>
    2c95: 69 00        	adc	#$0
    2c97: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1666>
    2c99: a5 20        	lda	$20                     ; 0x2020 <f256main+0x1675>
    2c9b: 60           	rts

00002c9c <readMIDICmd>:
    2c9c: 48           	pha
    2c9d: 18           	clc
    2c9e: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1665>
    2ca0: 69 f2        	adc	#$f2
    2ca2: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1665>
    2ca4: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1666>
    2ca6: 69 ff        	adc	#$ff
    2ca8: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1666>
    2caa: 68           	pla
    2cab: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1679>
    2cad: da           	phx
    2cae: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x167a>
    2cb0: da           	phx
    2cb1: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x167b>
    2cb3: da           	phx
    2cb4: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x167c>
    2cb6: da           	phx
    2cb7: 48           	pha
    2cb8: a5 28        	lda	$28                     ; 0x2028 <f256main+0x167d>
    2cba: a0 07        	ldy	#$7
    2cbc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2cbe: a5 29        	lda	$29                     ; 0x2029 <f256main+0x167e>
    2cc0: 88           	dey
    2cc1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2cc3: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x167f>
    2cc5: 88           	dey
    2cc6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2cc8: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x1680>
    2cca: 88           	dey
    2ccb: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2ccd: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1681>
    2ccf: 88           	dey
    2cd0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2cd2: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1682>
    2cd4: 88           	dey
    2cd5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2cd7: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1683>
    2cd9: 88           	dey
    2cda: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2cdc: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x1684>
    2cde: 88           	dey
    2cdf: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2ce1: 68           	pla
    2ce2: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x16d7>
    2ce4: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1679>
    2ce6: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x16d8>
    2ce8: 86 25        	stx	$25                     ; 0x2025 <f256main+0x167a>
    2cea: a2 19        	ldx	#$19
    2cec: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    2cee: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1668>
    2cf0: a2 00        	ldx	#$0
    2cf2: a0 0d        	ldy	#$d
    2cf4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    2cf6: 20 70 4e     	jsr	$4e70 <__mulhi3>
    2cf9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    2cfb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    2cfd: 18           	clc
    2cfe: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1679>
    2d00: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1668>
    2d02: aa           	tax
    2d03: a5 25        	lda	$25                     ; 0x2025 <f256main+0x167a>
    2d05: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    2d07: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
    2d09: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2d0b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    2d0d: 18           	clc
    2d0e: 8a           	txa
    2d0f: 69 08        	adc	#$8
    2d11: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2d13: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2d15: 69 00        	adc	#$0
    2d17: a0 08        	ldy	#$8
    2d19: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    2d1b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    2d1d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x166f>
    2d1f: 18           	clc
    2d20: 8a           	txa
    2d21: 69 04        	adc	#$4
    2d23: aa           	tax
    2d24: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    2d26: 69 00        	adc	#$0
    2d28: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    2d2a: a0 01        	ldy	#$1
    2d2c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x166d>
    2d2e: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2d30: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1670>
    2d32: c8           	iny
    2d33: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    2d35: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2d37: 18           	clc
    2d38: a0 04        	ldy	#$4
    2d3a: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x166f>
    2d3c: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1669>
    2d3e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    2d40: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
    2d42: a0 01        	ldy	#$1
    2d44: 71 18        	adc	($18),y                 ; 0x2018 <f256main+0x166d>
    2d46: aa           	tax
    2d47: c8           	iny
    2d48: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
    2d4a: 71 18        	adc	($18),y                 ; 0x2018 <f256main+0x166d>
    2d4c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    2d4e: 8a           	txa
    2d4f: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
    2d51: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2d53: 26 16        	rol	$16                     ; 0x2016 <f256main+0x166b>
    2d55: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2d57: 26 16        	rol	$16                     ; 0x2016 <f256main+0x166b>
    2d59: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1669>
    2d5b: 26 16        	rol	$16                     ; 0x2016 <f256main+0x166b>
    2d5d: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
    2d5f: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1664>
    2d61: 78           	sei
    2d62: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1664>
    2d64: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
    2d66: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
    2d68: 09 e0        	ora	#$e0
