
modu.elf:	file format elf32-mos
    2e3c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2e3e: 20 b6 30     	jsr	$30b6 <showGeneric>
    2e41: a9 0f        	lda	#$f
    2e43: 2d d2 53     	and	$53d2                   ; 0x53d2 <dials+0x2f>
    2e46: ae 90 53     	ldx	$5390                   ; 0x5390 <sliders_labels+0x72>
    2e49: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2e4b: ac 9d 53     	ldy	$539d                   ; 0x539d <sliders_labels+0x7f>
    2e4e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e50: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2e52: a2 00        	ldx	#$0
    2e54: 98           	tya
    2e55: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2e57: 20 04 4b     	jsr	$4b04 <__mulhi3>
    2e5a: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2e5c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2e5e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2e60: 20 04 4b     	jsr	$4b04 <__mulhi3>
    2e63: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e65: a2 01        	ldx	#$1
    2e67: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2e69: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2e6b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2e6d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2e6f: aa           	tax
    2e70: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2e72: 20 30 30     	jsr	$3030 <spriteDefine>
    2e75: ae 90 53     	ldx	$5390                   ; 0x5390 <sliders_labels+0x72>
    2e78: 8a           	txa
    2e79: 0a           	asl
    2e7a: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2e7c: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2e7e: 0a           	asl
    2e7f: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2e81: 0a           	asl
    2e82: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2e84: 18           	clc
    2e85: 69 00        	adc	#$0
    2e87: a8           	tay
    2e88: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2e8a: 69 d9        	adc	#$d9
    2e8c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2e8e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e90: a9 01        	lda	#$1
    2e92: 15 39        	ora	$39,x                   ; 0x39 <_spriteCtl>
    2e94: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2e96: a2 4f        	ldx	#$4f
    2e98: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x3a>
    2e9a: a2 19        	ldx	#$19
    2e9c: a0 00        	ldy	#$0
    2e9e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2ea0: 18           	clc
    2ea1: 8a           	txa
    2ea2: 69 e7        	adc	#$e7
    2ea4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2ea6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2ea8: a9 62        	lda	#$62
    2eaa: 18           	clc
    2eab: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2ead: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2eaf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2eb1: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2eb3: a9 50        	lda	#$50
    2eb5: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2eb7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2eb9: 18           	clc
    2eba: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2ebc: 69 03        	adc	#$3
    2ebe: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ec0: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2ec2: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2ec4: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2ec6: 69 00        	adc	#$0
    2ec8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2eca: 18           	clc
    2ecb: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2ecd: 69 08        	adc	#$8
    2ecf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2ed1: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2ed3: 69 00        	adc	#$0
    2ed5: 48           	pha
    2ed6: bd c6 4d     	lda	$4dc6,x                 ; 0x4dc6 <sidSpriteAction>
    2ed9: aa           	tax
    2eda: 68           	pla
    2edb: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2edd: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2edf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2ee1: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2ee3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2ee5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2ee7: a0 0c        	ldy	#$c
    2ee9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2eeb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2eed: 18           	clc
    2eee: 8a           	txa
    2eef: 69 0e        	adc	#$e
    2ef1: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2ef3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2ef5: 69 00        	adc	#$0
    2ef7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2ef9: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2efb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2efd: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2eff: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2f01: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2f03: a0 12        	ldy	#$12
    2f05: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2f07: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f09: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2f0b: d0 02        	bne	$2f0f <loadGUISID+0x8f9>
    2f0d: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    2f0f: a0 01        	ldy	#$1
    2f11: a5 ae        	lda	$ae                     ; 0xae <__zp_bss_size+0x3a>
    2f13: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f15: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2f17: a9 00        	lda	#$0
    2f19: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    2f1b: a9 fd        	lda	#$fd
    2f1d: a0 03        	ldy	#$3
    2f1f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f21: a9 00        	lda	#$0
    2f23: a0 01        	ldy	#$1
    2f25: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f27: a0 05        	ldy	#$5
    2f29: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f2b: c8           	iny
    2f2c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f2e: c8           	iny
    2f2f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f31: c8           	iny
    2f32: a9 3a        	lda	#$3a
    2f34: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f36: a0 01        	ldy	#$1
    2f38: a9 00        	lda	#$0
    2f3a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2f3c: c8           	iny
    2f3d: 1a           	inc
    2f3e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2f40: c8           	iny
    2f41: 3a           	dec
    2f42: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2f44: a9 10        	lda	#$10
    2f46: a0 0d        	ldy	#$d
    2f48: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f4a: c8           	iny
    2f4b: a9 00        	lda	#$0
    2f4d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f4f: a0 01        	ldy	#$1
    2f51: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2f53: c8           	iny
    2f54: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2f56: c8           	iny
    2f57: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2f59: a0 13        	ldy	#$13
    2f5b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f5d: 20 86 37     	jsr	$3786 <updateLighter>
    2f60: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2f62: e8           	inx
    2f63: 18           	clc
    2f64: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2f66: 69 10        	adc	#$10
    2f68: 85 ae        	sta	$ae                     ; 0xae <__zp_bss_size+0x3a>
    2f6a: 18           	clc
    2f6b: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2f6d: 69 14        	adc	#$14
    2f6f: a8           	tay
    2f70: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2f72: 69 00        	adc	#$0
    2f74: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f76: c0 78        	cpy	#$78
    2f78: f0 03        	beq	$2f7d <loadGUISID+0x967>
    2f7a: 4c a0 2e     	jmp	$2ea0 <loadGUISID+0x88a>
    2f7d: ae f7 53     	ldx	$53f7                   ; 0x53f7 <__data_load_start+0x3a5>
    2f80: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    2f82: ae f6 53     	ldx	$53f6                   ; 0x53f6 <__data_load_start+0x3a4>
    2f85: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    2f87: ae f5 53     	ldx	$53f5                   ; 0x53f5 <__data_load_start+0x3a3>
    2f8a: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2f8c: ae f4 53     	ldx	$53f4                   ; 0x53f4 <__data_load_start+0x3a2>
    2f8f: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2f91: ae f3 53     	ldx	$53f3                   ; 0x53f3 <__data_load_start+0x3a1>
    2f94: 86 28        	stx	$28                     ; 0x28 <__rc24>
    2f96: fa           	plx
    2f97: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2f99: fa           	plx
    2f9a: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2f9c: fa           	plx
    2f9d: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2f9f: fa           	plx
    2fa0: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2fa2: 60           	rts

00002fa3 <bitmapClear>:
    2fa3: a2 00        	ldx	#$0
    2fa5: a0 00        	ldy	#$0
    2fa7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2fa9: a0 e0        	ldy	#$e0
    2fab: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2fad: a9 01        	lda	#$1
    2faf: 2d 5f 50     	and	$505f                   ; 0x505f <_active>
    2fb2: 0a           	asl
    2fb3: 0a           	asl
    2fb4: a8           	tay
    2fb5: b9 54 50     	lda	$5054,y                 ; 0x5054 <_BITMAP_BASE+0x1>
    2fb8: 48           	pha
    2fb9: b9 55 50     	lda	$5055,y                 ; 0x5055 <_BITMAP_BASE+0x2>
    2fbc: a8           	tay
    2fbd: 68           	pla
    2fbe: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2fc0: 0a           	asl
    2fc1: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2fc3: 0a           	asl
    2fc4: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2fc6: 0a           	asl
    2fc7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2fc9: 2a           	rol
    2fca: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0xf>
    2fcc: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2fce: 78           	sei
    2fcf: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2fd1: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0xf>
    2fd3: ad 60 50     	lda	$5060                   ; 0x5060 <_color>
    2fd6: a0 20        	ldy	#$20
    2fd8: 48           	pha
    2fd9: a9 00        	lda	#$0
    2fdb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2fdd: a9 e0        	lda	#$e0
    2fdf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2fe1: 68           	pla
    2fe2: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2fe4: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2fe6: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2fe8: a0 ff        	ldy	#$ff
    2fea: c6 16        	dec	$16                     ; 0x16 <__rc6>
    2fec: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    2fee: d0 02        	bne	$2ff2 <bitmapClear+0x4f>
    2ff0: c6 17        	dec	$17                     ; 0x17 <__rc7>
    2ff2: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2ff4: d0 02        	bne	$2ff8 <bitmapClear+0x55>
    2ff6: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2ff8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2ffa: d0 ea        	bne	$2fe6 <bitmapClear+0x43>
    2ffc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2ffe: d0 e6        	bne	$2fe6 <bitmapClear+0x43>
    3000: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3002: 1a           	inc
    3003: e8           	inx
    3004: e0 09        	cpx	#$9
    3006: d0 c7        	bne	$2fcf <bitmapClear+0x2c>
    3008: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0xf>
    300a: ad 60 50     	lda	$5060                   ; 0x5060 <_color>
    300d: a0 14        	ldy	#$14
    300f: a2 00        	ldx	#$0
    3011: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3013: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3015: ca           	dex
    3016: e0 ff        	cpx	#$ff
    3018: d0 02        	bne	$301c <bitmapClear+0x79>
    301a: c6 14        	dec	$14                     ; 0x14 <__rc4>
    301c: e6 12        	inc	$12                     ; 0x12 <__rc2>
    301e: d0 02        	bne	$3022 <bitmapClear+0x7f>
    3020: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3022: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3024: d0 ed        	bne	$3013 <bitmapClear+0x70>
    3026: e0 00        	cpx	#$0
    3028: d0 e9        	bne	$3013 <bitmapClear+0x70>
    302a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    302c: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xf>
    302e: 58           	cli
    302f: 60           	rts

00003030 <spriteDefine>:
    3030: a8           	tay
    3031: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3033: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3035: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3037: 18           	clc
    3038: 69 f8        	adc	#$f8
    303a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    303c: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    303e: 6a           	ror
    303f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3041: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    3043: 6a           	ror
    3044: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3046: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    3048: 6a           	ror
    3049: c9 03        	cmp	#$3
    304b: 64 17        	stz	$17                     ; 0x17 <__rc7>
    304d: b0 0e        	bcs	$305d <spriteDefine+0x2d>
    304f: 0a           	asl
    3050: 0a           	asl
    3051: 0a           	asl
    3052: 0a           	asl
    3053: 0a           	asl
    3054: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3056: a9 60        	lda	#$60
    3058: 38           	sec
    3059: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    305b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    305d: 98           	tya
    305e: 0a           	asl
    305f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3061: 26 13        	rol	$13                     ; 0x13 <__rc3>
    3063: 0a           	asl
    3064: 26 13        	rol	$13                     ; 0x13 <__rc3>
    3066: 0a           	asl
    3067: 26 13        	rol	$13                     ; 0x13 <__rc3>
    3069: 85 18        	sta	$18                     ; 0x18 <__rc8>
    306b: 18           	clc
    306c: 69 00        	adc	#$0
    306e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3070: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3072: 69 d9        	adc	#$d9
    3074: 5a           	phy
    3075: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    3077: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3079: 7a           	ply
    307a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    307c: a5 17        	lda	$17                     ; 0x17 <__rc7>
    307e: 99 39 00     	sta	$39,y                   ; 0x39 <_spriteCtl>
    3081: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    3083: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3085: 18           	clc
    3086: 69 01        	adc	#$1
    3088: 85 14        	sta	$14                     ; 0x14 <__rc4>
    308a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    308c: 69 d9        	adc	#$d9
    308e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3090: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3092: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    3094: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3096: 18           	clc
    3097: 69 02        	adc	#$2
    3099: 85 14        	sta	$14                     ; 0x14 <__rc4>
    309b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    309d: 69 d9        	adc	#$d9
    309f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    30a1: 18           	clc
    30a2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    30a4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    30a6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    30a8: 69 03        	adc	#$3
    30aa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30ac: a5 13        	lda	$13                     ; 0x13 <__rc3>
    30ae: 69 d9        	adc	#$d9
    30b0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30b2: 8a           	txa
    30b3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    30b5: 60           	rts

000030b6 <showGeneric>:
    30b6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    30b8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    30ba: a5 12        	lda	$12                     ; 0x12 <__rc2>
    30bc: 85 b4        	sta	$b4                     ; 0xb4 <__zp_bss_size+0x40>
    30be: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    30c0: 86 b2        	stx	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    30c2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    30c4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    30c6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    30c8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    30ca: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    30cc: 86 b0        	stx	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    30ce: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    30d0: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    30d2: 18           	clc
    30d3: 69 08        	adc	#$8
    30d5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    30d7: a5 b2        	lda	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    30d9: 69 00        	adc	#$0
    30db: a0 08        	ldy	#$8
    30dd: 85 19        	sta	$19                     ; 0x19 <__rc9>
    30df: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    30e1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    30e3: a0 02        	ldy	#$2
    30e5: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    30e7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30e9: a0 0d        	ldy	#$d
    30eb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    30ed: 85 15        	sta	$15                     ; 0x15 <__rc5>
    30ef: a0 01        	ldy	#$1
    30f1: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x3f>
    30f3: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    30f5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30f7: a0 03        	ldy	#$3
    30f9: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    30fb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    30fd: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    30ff: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3101: 20 30 30     	jsr	$3030 <spriteDefine>
    3104: 18           	clc
    3105: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_bss_size+0x40>
    3107: 8a           	txa
    3108: 69 03        	adc	#$3
    310a: a8           	tay
    310b: a5 b2        	lda	$b2                     ; 0xb2 <__zp_bss_size+0x3e>
    310d: 69 00        	adc	#$0
    310f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3111: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3113: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x3c>
    3115: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3117: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x3d>
    3119: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    311b: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    311d: aa           	tax
    311e: 0a           	asl
    311f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3121: 26 14        	rol	$14                     ; 0x14 <__rc4>
    3123: 0a           	asl
    3124: 26 14        	rol	$14                     ; 0x14 <__rc4>
    3126: 0a           	asl
    3127: 26 14        	rol	$14                     ; 0x14 <__rc4>
    3129: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    312b: 84 18        	sty	$18                     ; 0x18 <__rc8>
    312d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    312f: 18           	clc
    3130: 69 04        	adc	#$4
    3132: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3134: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3136: 69 d9        	adc	#$d9
    3138: 85 15        	sta	$15                     ; 0x15 <__rc5>
    313a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    313c: 84 16        	sty	$16                     ; 0x16 <__rc6>
    313e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3140: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3142: e6 16        	inc	$16                     ; 0x16 <__rc6>
    3144: d0 02        	bne	$3148 <showGeneric+0x92>
    3146: e6 17        	inc	$17                     ; 0x17 <__rc7>
    3148: a0 03        	ldy	#$3
    314a: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    314c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    314e: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_bss_size+0x3f>
    3150: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    3152: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3154: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3156: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3158: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    315a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    315c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    315e: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    3160: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3162: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3164: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    3166: 18           	clc
    3167: 69 06        	adc	#$6
    3169: 85 14        	sta	$14                     ; 0x14 <__rc4>
    316b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    316d: 69 d9        	adc	#$d9
    316f: 5a           	phy
    3170: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3172: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3174: 7a           	ply
    3175: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3177: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3179: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    317b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    317d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    317f: 18           	clc
    3180: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    3182: 69 00        	adc	#$0
    3184: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3186: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3188: 69 d9        	adc	#$d9
    318a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    318c: a9 01        	lda	#$1
    318e: 15 39        	ora	$39,x                   ; 0x39 <_spriteCtl>
    3190: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3192: 60           	rts

00003193 <updateRadioB>:
    3193: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3195: 86 b4        	stx	$b4                     ; 0xb4 <__zp_bss_size+0x40>
    3197: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3199: 86 b5        	stx	$b5                     ; 0xb5 <__zp_bss_size+0x41>
    319b: a0 06        	ldy	#$6
    319d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    319f: 85 b6        	sta	$b6                     ; 0xb6 <__zp_bss_size+0x42>
    31a1: a0 0d        	ldy	#$d
    31a3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    31a5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    31a7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    31a9: a2 00        	ldx	#$0
    31ab: 85 b7        	sta	$b7                     ; 0xb7 <__zp_bss_size+0x43>
    31ad: 20 04 4b     	jsr	$4b04 <__mulhi3>
    31b0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    31b2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    31b4: a5 b4        	lda	$b4                     ; 0xb4 <__zp_bss_size+0x40>
    31b6: a0 08        	ldy	#$8
    31b8: 18           	clc
    31b9: 69 08        	adc	#$8
    31bb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31bd: a5 b5        	lda	$b5                     ; 0xb5 <__zp_bss_size+0x41>
    31bf: 69 00        	adc	#$0
    31c1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    31c3: b1 b4        	lda	($b4),y                 ; 0xb4 <__zp_bss_size+0x40>
    31c5: aa           	tax
    31c6: a0 01        	ldy	#$1
    31c8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    31ca: 85 16        	sta	$16                     ; 0x16 <__rc6>
    31cc: c8           	iny
    31cd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    31cf: 85 17        	sta	$17                     ; 0x17 <__rc7>
    31d1: c8           	iny
    31d2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    31d4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    31d6: a5 b6        	lda	$b6                     ; 0xb6 <__zp_bss_size+0x42>
    31d8: f0 18        	beq	$31f2 <updateRadioB+0x5f>
    31da: 18           	clc
    31db: 8a           	txa
    31dc: 65 13        	adc	$13                     ; 0x13 <__rc3>
    31de: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    31e2: 65 12        	adc	$12                     ; 0x12 <__rc2>
    31e4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    31e6: a5 17        	lda	$17                     ; 0x17 <__rc7>
    31e8: 69 00        	adc	#$0
    31ea: 85 16        	sta	$16                     ; 0x16 <__rc6>
    31ec: a5 18        	lda	$18                     ; 0x18 <__rc8>
    31ee: 69 00        	adc	#$0
    31f0: 80 16        	bra	$3208 <updateRadioB+0x75>
    31f2: 38           	sec
    31f3: 8a           	txa
