
modu.elf:	file format elf32-mos
    2575: 85 8f        	sta	$8f                     ; 0x208f <loadGUISID+0xa6>
    2577: b1 8c        	lda	($8c),y                 ; 0x208c <loadGUISID+0xa3>
    2579: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    257b: a0 01        	ldy	#$1
    257d: b1 8e        	lda	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    257f: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    2581: c8           	iny
    2582: a9 0f        	lda	#$f
    2584: 31 12        	and	($12),y                 ; 0x2012 <loadGUISID+0x29>
    2586: 8d 3f 4c     	sta	$4c3f                   ; 0x4c3f <dials+0x13>
    2589: a2 01        	ldx	#$1
    258b: 8e 36 4c     	stx	$4c36                   ; 0x4c36 <dials+0xa>
    258e: 9c 37 4c     	stz	$4c37                   ; 0x4c37 <dials+0xb>
    2591: 9c 38 4c     	stz	$4c38                   ; 0x4c38 <dials+0xc>
    2594: a2 10        	ldx	#$10
    2596: 8e 39 4c     	stx	$4c39                   ; 0x4c39 <dials+0xd>
    2599: 9c 3a 4c     	stz	$4c3a                   ; 0x4c3a <dials+0xe>
    259c: a2 0d        	ldx	#$d
    259e: 8e 3b 4c     	stx	$4c3b                   ; 0x4c3b <dials+0xf>
    25a1: 9c 3c 4c     	stz	$4c3c                   ; 0x4c3c <dials+0x10>
    25a4: 8e 3d 4c     	stx	$4c3d                   ; 0x4c3d <dials+0x11>
    25a7: 9c 40 4c     	stz	$4c40                   ; 0x4c40 <dials+0x14>
    25aa: a2 0f        	ldx	#$f
    25ac: 8e 41 4c     	stx	$4c41                   ; 0x4c41 <dials+0x15>
    25af: 9c 42 4c     	stz	$4c42                   ; 0x4c42 <dials+0x16>
    25b2: 9c 43 4c     	stz	$4c43                   ; 0x4c43 <dials+0x17>
    25b5: 9c 44 4c     	stz	$4c44                   ; 0x4c44 <dials+0x18>
    25b8: 9c 45 4c     	stz	$4c45                   ; 0x4c45 <dials+0x19>
    25bb: 9c 46 4c     	stz	$4c46                   ; 0x4c46 <dials+0x1a>
    25be: 9c 47 4c     	stz	$4c47                   ; 0x4c47 <dials+0x1b>
    25c1: a2 2c        	ldx	#$2c
    25c3: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    25c5: a2 4c        	ldx	#$4c
    25c7: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    25c9: 20 29 2f     	jsr	$2f29 <updateDial>
    25cc: a2 15        	ldx	#$15
    25ce: 8e 48 4c     	stx	$4c48                   ; 0x4c48 <dials+0x1c>
    25d1: a2 72        	ldx	#$72
    25d3: 8e 49 4c     	stx	$4c49                   ; 0x4c49 <dials+0x1d>
    25d6: a2 63        	ldx	#$63
    25d8: 8e 4b 4c     	stx	$4c4b                   ; 0x4c4b <dials+0x1f>
    25db: a2 20        	ldx	#$20
    25dd: 8e 51 4c     	stx	$4c51                   ; 0x4c51 <dials+0x25>
    25e0: a2 25        	ldx	#$25
    25e2: 8e 5a 4c     	stx	$4c5a                   ; 0x4c5a <dials+0x2e>
    25e5: a0 04        	ldy	#$4
    25e7: b1 8c        	lda	($8c),y                 ; 0x208c <loadGUISID+0xa3>
    25e9: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    25eb: a0 01        	ldy	#$1
    25ed: b1 8e        	lda	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    25ef: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    25f1: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    25f3: 8d 5b 4c     	sta	$4c5b                   ; 0x4c5b <dials+0x2f>
    25f6: a2 ff        	ldx	#$ff
    25f8: 8e 5d 4c     	stx	$4c5d                   ; 0x4c5d <dials+0x31>
    25fb: 9c 4a 4c     	stz	$4c4a                   ; 0x4c4a <dials+0x1e>
    25fe: 9c 4c 4c     	stz	$4c4c                   ; 0x4c4c <dials+0x20>
    2601: 9c 4d 4c     	stz	$4c4d                   ; 0x4c4d <dials+0x21>
    2604: 9c 4e 4c     	stz	$4c4e                   ; 0x4c4e <dials+0x22>
    2607: 9c 4f 4c     	stz	$4c4f                   ; 0x4c4f <dials+0x23>
    260a: 9c 50 4c     	stz	$4c50                   ; 0x4c50 <dials+0x24>
    260d: a2 01        	ldx	#$1
    260f: 8e 52 4c     	stx	$4c52                   ; 0x4c52 <dials+0x26>
    2612: 9c 53 4c     	stz	$4c53                   ; 0x4c53 <dials+0x27>
    2615: 8e 54 4c     	stx	$4c54                   ; 0x4c54 <dials+0x28>
    2618: a2 10        	ldx	#$10
    261a: 8e 55 4c     	stx	$4c55                   ; 0x4c55 <dials+0x29>
    261d: 9c 56 4c     	stz	$4c56                   ; 0x4c56 <dials+0x2a>
    2620: a2 0d        	ldx	#$d
    2622: 8e 57 4c     	stx	$4c57                   ; 0x4c57 <dials+0x2b>
    2625: 9c 58 4c     	stz	$4c58                   ; 0x4c58 <dials+0x2c>
    2628: 8e 59 4c     	stx	$4c59                   ; 0x4c59 <dials+0x2d>
    262b: 9c 5c 4c     	stz	$4c5c                   ; 0x4c5c <dials+0x30>
    262e: 9c 5e 4c     	stz	$4c5e                   ; 0x4c5e <dials+0x32>
    2631: 9c 5f 4c     	stz	$4c5f                   ; 0x4c5f <dials+0x33>
    2634: 9c 60 4c     	stz	$4c60                   ; 0x4c60 <dials+0x34>
    2637: 9c 61 4c     	stz	$4c61                   ; 0x4c61 <dials+0x35>
    263a: 9c 62 4c     	stz	$4c62                   ; 0x4c62 <dials+0x36>
    263d: 9c 63 4c     	stz	$4c63                   ; 0x4c63 <dials+0x37>
    2640: a2 48        	ldx	#$48
    2642: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    2644: a2 4c        	ldx	#$4c
    2646: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    2648: 20 29 2f     	jsr	$2f29 <updateDial>
    264b: a2 16        	ldx	#$16
    264d: 8e f3 4b     	stx	$4bf3                   ; 0x4bf3 <sliders_labels+0x4c>
    2650: a2 5f        	ldx	#$5f
    2652: 8e f4 4b     	stx	$4bf4                   ; 0x4bf4 <sliders_labels+0x4d>
    2655: 9c f5 4b     	stz	$4bf5                   ; 0x4bf5 <sliders_labels+0x4e>
    2658: a2 75        	ldx	#$75
    265a: 8e f6 4b     	stx	$4bf6                   ; 0x4bf6 <sliders_labels+0x4f>
    265d: 9c f7 4b     	stz	$4bf7                   ; 0x4bf7 <sliders_labels+0x50>
    2660: 9c f8 4b     	stz	$4bf8                   ; 0x4bf8 <sliders_labels+0x51>
    2663: 9c f9 4b     	stz	$4bf9                   ; 0x4bf9 <sliders_labels+0x52>
    2666: 9c fa 4b     	stz	$4bfa                   ; 0x4bfa <sliders_labels+0x53>
    2669: 9c fb 4b     	stz	$4bfb                   ; 0x4bfb <sliders_labels+0x54>
    266c: 9c fc 4b     	stz	$4bfc                   ; 0x4bfc <sliders_labels+0x55>
    266f: a2 01        	ldx	#$1
    2671: 8e fd 4b     	stx	$4bfd                   ; 0x4bfd <sliders_labels+0x56>
    2674: 9c fe 4b     	stz	$4bfe                   ; 0x4bfe <sliders_labels+0x57>
    2677: a2 04        	ldx	#$4
    2679: 8e ff 4b     	stx	$4bff                   ; 0x4bff <sliders_labels+0x58>
    267c: a2 10        	ldx	#$10
    267e: 8e 00 4c     	stx	$4c00                   ; 0x4c00 <sliders_labels+0x59>
    2681: 9c 01 4c     	stz	$4c01                   ; 0x4c01 <sliders_labels+0x5a>
    2684: 9c 02 4c     	stz	$4c02                   ; 0x4c02 <sliders_labels+0x5b>
    2687: 9c 03 4c     	stz	$4c03                   ; 0x4c03 <sliders_labels+0x5c>
    268a: 9c 04 4c     	stz	$4c04                   ; 0x4c04 <sliders_labels+0x5d>
    268d: a2 26        	ldx	#$26
    268f: 8e 05 4c     	stx	$4c05                   ; 0x4c05 <sliders_labels+0x5e>
    2692: a2 f3        	ldx	#$f3
    2694: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    2696: a2 4b        	ldx	#$4b
    2698: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    269a: 20 80 2c     	jsr	$2c80 <showGeneric>
    269d: ae 3f 4c     	ldx	$4c3f                   ; 0x4c3f <dials+0x13>
    26a0: ac f3 4b     	ldy	$4bf3                   ; 0x4bf3 <sliders_labels+0x4c>
    26a3: 84 8c        	sty	$8c                     ; 0x208c <loadGUISID+0xa3>
    26a5: ad 00 4c     	lda	$4c00                   ; 0x4c00 <sliders_labels+0x59>
    26a8: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    26aa: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    26ac: a2 00        	ldx	#$0
    26ae: 85 8d        	sta	$8d                     ; 0x208d <loadGUISID+0xa4>
    26b0: 20 0e 45     	jsr	$450e <__mulhi3>
    26b3: a4 8d        	ldy	$8d                     ; 0x208d <loadGUISID+0xa4>
    26b5: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    26b7: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    26b9: 20 0e 45     	jsr	$450e <__mulhi3>
    26bc: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    26be: a2 01        	ldx	#$1
    26c0: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    26c2: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    26c4: a6 8d        	ldx	$8d                     ; 0x208d <loadGUISID+0xa4>
    26c6: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    26c8: aa           	tax
    26c9: a5 8c        	lda	$8c                     ; 0x208c <loadGUISID+0xa3>
    26cb: 20 fa 2b     	jsr	$2bfa <spriteDefine>
    26ce: ae f3 4b     	ldx	$4bf3                   ; 0x4bf3 <sliders_labels+0x4c>
    26d1: 8a           	txa
    26d2: 0a           	asl
    26d3: a8           	tay
    26d4: a9 00        	lda	#$0
    26d6: 2a           	rol
    26d7: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    26d9: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    26db: 2a           	rol
    26dc: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    26de: 2a           	rol
    26df: a8           	tay
    26e0: 18           	clc
    26e1: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    26e3: 69 00        	adc	#$0
    26e5: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    26e7: 98           	tya
    26e8: 69 d9        	adc	#$d9
    26ea: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    26ec: a9 01        	lda	#$1
    26ee: 1d 4f 4a     	ora	$4a4f,x                 ; 0x4a4f <_spriteCtl>
    26f1: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    26f3: a2 17        	ldx	#$17
    26f5: 8e 06 4c     	stx	$4c06                   ; 0x4c06 <sliders_labels+0x5f>
    26f8: a2 69        	ldx	#$69
    26fa: 8e 07 4c     	stx	$4c07                   ; 0x4c07 <sliders_labels+0x60>
    26fd: 9c 08 4c     	stz	$4c08                   ; 0x4c08 <sliders_labels+0x61>
    2700: a2 75        	ldx	#$75
    2702: 8e 09 4c     	stx	$4c09                   ; 0x4c09 <sliders_labels+0x62>
    2705: 9c 0a 4c     	stz	$4c0a                   ; 0x4c0a <sliders_labels+0x63>
    2708: 9c 0b 4c     	stz	$4c0b                   ; 0x4c0b <sliders_labels+0x64>
    270b: 9c 0c 4c     	stz	$4c0c                   ; 0x4c0c <sliders_labels+0x65>
    270e: 9c 0d 4c     	stz	$4c0d                   ; 0x4c0d <sliders_labels+0x66>
    2711: 9c 0e 4c     	stz	$4c0e                   ; 0x4c0e <sliders_labels+0x67>
    2714: 9c 0f 4c     	stz	$4c0f                   ; 0x4c0f <sliders_labels+0x68>
    2717: a2 01        	ldx	#$1
    2719: 8e 10 4c     	stx	$4c10                   ; 0x4c10 <sliders_labels+0x69>
    271c: 9c 11 4c     	stz	$4c11                   ; 0x4c11 <sliders_labels+0x6a>
    271f: a2 27        	ldx	#$27
    2721: 8e 18 4c     	stx	$4c18                   ; 0x4c18 <sliders_labels+0x71>
    2724: a2 05        	ldx	#$5
    2726: 8e 12 4c     	stx	$4c12                   ; 0x4c12 <sliders_labels+0x6b>
    2729: a2 10        	ldx	#$10
    272b: 8e 13 4c     	stx	$4c13                   ; 0x4c13 <sliders_labels+0x6c>
    272e: 9c 14 4c     	stz	$4c14                   ; 0x4c14 <sliders_labels+0x6d>
    2731: 9c 15 4c     	stz	$4c15                   ; 0x4c15 <sliders_labels+0x6e>
    2734: 9c 16 4c     	stz	$4c16                   ; 0x4c16 <sliders_labels+0x6f>
    2737: 9c 17 4c     	stz	$4c17                   ; 0x4c17 <sliders_labels+0x70>
    273a: a2 06        	ldx	#$6
    273c: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    273e: a2 4c        	ldx	#$4c
    2740: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    2742: 20 80 2c     	jsr	$2c80 <showGeneric>
    2745: ad 5b 4c     	lda	$4c5b                   ; 0x4c5b <dials+0x2f>
    2748: 4a           	lsr
    2749: 4a           	lsr
    274a: 4a           	lsr
    274b: 4a           	lsr
    274c: ae 06 4c     	ldx	$4c06                   ; 0x4c06 <sliders_labels+0x5f>
    274f: 86 8c        	stx	$8c                     ; 0x208c <loadGUISID+0xa3>
    2751: ac 13 4c     	ldy	$4c13                   ; 0x4c13 <sliders_labels+0x6c>
    2754: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    2756: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    2758: a2 00        	ldx	#$0
    275a: 98           	tya
    275b: 84 8d        	sty	$8d                     ; 0x208d <loadGUISID+0xa4>
    275d: 20 0e 45     	jsr	$450e <__mulhi3>
    2760: a4 8d        	ldy	$8d                     ; 0x208d <loadGUISID+0xa4>
    2762: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    2764: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    2766: 20 0e 45     	jsr	$450e <__mulhi3>
    2769: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    276b: a2 01        	ldx	#$1
    276d: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    276f: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    2771: a6 8d        	ldx	$8d                     ; 0x208d <loadGUISID+0xa4>
    2773: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    2775: aa           	tax
    2776: a5 8c        	lda	$8c                     ; 0x208c <loadGUISID+0xa3>
    2778: 20 fa 2b     	jsr	$2bfa <spriteDefine>
    277b: ae 06 4c     	ldx	$4c06                   ; 0x4c06 <sliders_labels+0x5f>
    277e: 8a           	txa
    277f: 0a           	asl
    2780: a8           	tay
    2781: a9 00        	lda	#$0
    2783: 2a           	rol
    2784: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    2786: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    2788: 2a           	rol
    2789: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    278b: 2a           	rol
    278c: a8           	tay
    278d: 18           	clc
    278e: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    2790: 69 00        	adc	#$0
    2792: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    2794: 98           	tya
    2795: 69 d9        	adc	#$d9
    2797: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    2799: a9 01        	lda	#$1
    279b: 1d 4f 4a     	ora	$4a4f,x                 ; 0x4a4f <_spriteCtl>
    279e: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    27a0: a2 18        	ldx	#$18
    27a2: 8e 19 4c     	stx	$4c19                   ; 0x4c19 <sliders_labels+0x72>
    27a5: a2 73        	ldx	#$73
    27a7: 8e 1a 4c     	stx	$4c1a                   ; 0x4c1a <sliders_labels+0x73>
    27aa: 9c 1b 4c     	stz	$4c1b                   ; 0x4c1b <sliders_labels+0x74>
    27ad: a2 75        	ldx	#$75
    27af: 8e 1c 4c     	stx	$4c1c                   ; 0x4c1c <sliders_labels+0x75>
    27b2: 9c 1d 4c     	stz	$4c1d                   ; 0x4c1d <sliders_labels+0x76>
    27b5: 9c 1e 4c     	stz	$4c1e                   ; 0x4c1e <sliders_labels+0x77>
    27b8: 9c 1f 4c     	stz	$4c1f                   ; 0x4c1f <sliders_labels+0x78>
    27bb: 9c 20 4c     	stz	$4c20                   ; 0x4c20 <sliders_labels+0x79>
    27be: 9c 21 4c     	stz	$4c21                   ; 0x4c21 <sliders_labels+0x7a>
    27c1: 9c 22 4c     	stz	$4c22                   ; 0x4c22 <sliders_labels+0x7b>
    27c4: a2 01        	ldx	#$1
    27c6: 8e 23 4c     	stx	$4c23                   ; 0x4c23 <sliders_labels+0x7c>
    27c9: 9c 24 4c     	stz	$4c24                   ; 0x4c24 <sliders_labels+0x7d>
    27cc: a2 28        	ldx	#$28
    27ce: 8e 2b 4c     	stx	$4c2b                   ; 0x4c2b <sliders_labels+0x84>
    27d1: a2 06        	ldx	#$6
    27d3: 8e 25 4c     	stx	$4c25                   ; 0x4c25 <sliders_labels+0x7e>
    27d6: a2 10        	ldx	#$10
    27d8: 8e 26 4c     	stx	$4c26                   ; 0x4c26 <sliders_labels+0x7f>
    27db: 9c 27 4c     	stz	$4c27                   ; 0x4c27 <sliders_labels+0x80>
    27de: 9c 28 4c     	stz	$4c28                   ; 0x4c28 <sliders_labels+0x81>
    27e1: 9c 29 4c     	stz	$4c29                   ; 0x4c29 <sliders_labels+0x82>
    27e4: 9c 2a 4c     	stz	$4c2a                   ; 0x4c2a <sliders_labels+0x83>
    27e7: a2 19        	ldx	#$19
    27e9: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    27eb: a2 4c        	ldx	#$4c
    27ed: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    27ef: 20 80 2c     	jsr	$2c80 <showGeneric>
    27f2: a9 0f        	lda	#$f
    27f4: 2d 5b 4c     	and	$4c5b                   ; 0x4c5b <dials+0x2f>
    27f7: ae 19 4c     	ldx	$4c19                   ; 0x4c19 <sliders_labels+0x72>
    27fa: 86 8c        	stx	$8c                     ; 0x208c <loadGUISID+0xa3>
    27fc: ac 26 4c     	ldy	$4c26                   ; 0x4c26 <sliders_labels+0x7f>
    27ff: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    2801: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    2803: a2 00        	ldx	#$0
    2805: 98           	tya
    2806: 84 8d        	sty	$8d                     ; 0x208d <loadGUISID+0xa4>
    2808: 20 0e 45     	jsr	$450e <__mulhi3>
    280b: a4 8d        	ldy	$8d                     ; 0x208d <loadGUISID+0xa4>
    280d: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    280f: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    2811: 20 0e 45     	jsr	$450e <__mulhi3>
    2814: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    2816: a2 01        	ldx	#$1
    2818: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    281a: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    281c: a6 8d        	ldx	$8d                     ; 0x208d <loadGUISID+0xa4>
    281e: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    2820: aa           	tax
    2821: a5 8c        	lda	$8c                     ; 0x208c <loadGUISID+0xa3>
    2823: 20 fa 2b     	jsr	$2bfa <spriteDefine>
    2826: ae 19 4c     	ldx	$4c19                   ; 0x4c19 <sliders_labels+0x72>
    2829: 8a           	txa
    282a: 0a           	asl
    282b: 64 12        	stz	$12                     ; 0x2012 <loadGUISID+0x29>
    282d: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    282f: 0a           	asl
    2830: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    2832: 0a           	asl
    2833: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    2835: 18           	clc
    2836: 69 00        	adc	#$0
    2838: a8           	tay
    2839: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    283b: 69 d9        	adc	#$d9
    283d: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    283f: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    2841: a9 01        	lda	#$1
    2843: 1d 4f 4a     	ora	$4a4f,x                 ; 0x4a4f <_spriteCtl>
    2846: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    2848: a2 4f        	ldx	#$4f
    284a: 86 96        	stx	$96                     ; 0x2096 <loadGUISID+0xad>
    284c: a2 19        	ldx	#$19
    284e: a0 00        	ldy	#$0
    2850: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    2852: 18           	clc
    2853: 8a           	txa
    2854: 69 e7        	adc	#$e7
    2856: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    2858: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    285a: a9 64        	lda	#$64
    285c: 18           	clc
    285d: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    285f: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    2861: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
    2863: 85 94        	sta	$94                     ; 0x2094 <loadGUISID+0xab>
    2865: a9 4c        	lda	#$4c
    2867: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
    2869: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    286b: 18           	clc
    286c: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    286e: 69 03        	adc	#$3
    2870: 85 8c        	sta	$8c                     ; 0x208c <loadGUISID+0xa3>
    2872: 84 93        	sty	$93                     ; 0x2093 <loadGUISID+0xaa>
    2874: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    2876: 69 00        	adc	#$0
    2878: 85 8d        	sta	$8d                     ; 0x208d <loadGUISID+0xa4>
    287a: 18           	clc
    287b: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    287d: 69 08        	adc	#$8
    287f: a8           	tay
    2880: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    2882: 69 00        	adc	#$0
    2884: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
    2886: 48           	pha
    2887: bd d0 47     	lda	$47d0,x                 ; 0x47d0 <sidSpriteAction>
    288a: aa           	tax
    288b: 68           	pla
    288c: 86 17        	stx	$17                     ; 0x2017 <loadGUISID+0x2e>
    288e: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
    2890: 86 8e        	stx	$8e                     ; 0x208e <loadGUISID+0xa5>
    2892: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    2894: 86 8f        	stx	$8f                     ; 0x208f <loadGUISID+0xa6>
    2896: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    2898: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    289a: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    289c: 18           	clc
    289d: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    289f: 69 0e        	adc	#$e
    28a1: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    28a3: 8a           	txa
    28a4: 69 00        	adc	#$0
    28a6: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    28a8: a0 01        	ldy	#$1
    28aa: a9 00        	lda	#$0
    28ac: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    28ae: c8           	iny
    28af: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    28b1: c8           	iny
    28b2: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    28b4: a5 18        	lda	$18                     ; 0x2018 <loadGUISID+0x2f>
    28b6: 92 8e        	sta	($8e)                   ; 0x208e <loadGUISID+0xa5>
    28b8: 85 92        	sta	$92                     ; 0x2092 <loadGUISID+0xa9>
    28ba: a0 0c        	ldy	#$c
    28bc: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    28be: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    28c0: a0 12        	ldy	#$12
    28c2: a5 17        	lda	$17                     ; 0x2017 <loadGUISID+0x2e>
    28c4: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    28c6: a6 8e        	ldx	$8e                     ; 0x208e <loadGUISID+0xa5>
    28c8: 86 90        	stx	$90                     ; 0x2090 <loadGUISID+0xa7>
    28ca: a6 8f        	ldx	$8f                     ; 0x208f <loadGUISID+0xa6>
    28cc: 86 91        	stx	$91                     ; 0x2091 <loadGUISID+0xa8>
    28ce: a9 3a        	lda	#$3a
    28d0: a0 01        	ldy	#$1
    28d2: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
    28d4: 98           	tya
    28d5: c8           	iny
    28d6: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
    28d8: c8           	iny
    28d9: 3a           	dec
    28da: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
    28dc: e6 90        	inc	$90                     ; 0x2090 <loadGUISID+0xa7>
    28de: d0 02        	bne	$28e2 <loadGUISID+0x8f9>
    28e0: e6 91        	inc	$91                     ; 0x2091 <loadGUISID+0xa8>
    28e2: a5 96        	lda	$96                     ; 0x2096 <loadGUISID+0xad>
    28e4: a0 01        	ldy	#$1
    28e6: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    28e8: 85 95        	sta	$95                     ; 0x2095 <loadGUISID+0xac>
    28ea: a9 00        	lda	#$0
    28ec: 91 90        	sta	($90),y                 ; 0x2090 <loadGUISID+0xa7>
    28ee: a9 fd        	lda	#$fd
    28f0: a0 03        	ldy	#$3
    28f2: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    28f4: a9 00        	lda	#$0
    28f6: a0 01        	ldy	#$1
    28f8: 91 8c        	sta	($8c),y                 ; 0x208c <loadGUISID+0xa3>
    28fa: a0 05        	ldy	#$5
    28fc: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    28fe: c8           	iny
    28ff: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    2901: c8           	iny
    2902: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    2904: a0 0d        	ldy	#$d
    2906: a2 10        	ldx	#$10
    2908: 8a           	txa
    2909: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    290b: c8           	iny
    290c: a9 00        	lda	#$0
    290e: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    2910: a0 13        	ldy	#$13
    2912: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    2914: a0 08        	ldy	#$8
    2916: 91 8e        	sta	($8e),y                 ; 0x208e <loadGUISID+0xa5>
    2918: a0 3a        	ldy	#$3a
    291a: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    291c: a0 01        	ldy	#$1
    291e: 84 13        	sty	$13                     ; 0x2013 <loadGUISID+0x2a>
