
modu.elf:	file format elf32-mos
    40cf: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    40d1: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
    40d3: 18           	clc
    40d4: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    40d6: 69 0c        	adc	#$c
    40d8: 85 22        	sta	$22                     ; 0x2022 <dispatchAction+0x3c6>
    40da: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    40dc: 69 00        	adc	#$0
    40de: 85 23        	sta	$23                     ; 0x2023 <dispatchAction+0x3c7>
    40e0: a0 3b        	ldy	#$3b
    40e2: a5 1d        	lda	$1d                     ; 0x201d <dispatchAction+0x3c1>
    40e4: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    40e6: b2 22        	lda	($22)                   ; 0x2022 <dispatchAction+0x3c6>
    40e8: 85 1a        	sta	$1a                     ; 0x201a <dispatchAction+0x3be>
    40ea: a0 3d        	ldy	#$3d
    40ec: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
    40ee: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    40f0: 88           	dey
    40f1: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
    40f3: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    40f5: a0 3e        	ldy	#$3e
    40f7: a5 1a        	lda	$1a                     ; 0x201a <dispatchAction+0x3be>
    40f9: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    40fb: b2 14        	lda	($14)                   ; 0x2014 <dispatchAction+0x3b8>
    40fd: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    40ff: a6 1e        	ldx	$1e                     ; 0x201e <dispatchAction+0x3c2>
    4101: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4103: a6 1f        	ldx	$1f                     ; 0x201f <dispatchAction+0x3c3>
    4105: 86 16        	stx	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4107: 85 19        	sta	$19                     ; 0x2019 <dispatchAction+0x3bd>
    4109: a6 1c        	ldx	$1c                     ; 0x201c <dispatchAction+0x3c0>
    410b: a5 1b        	lda	$1b                     ; 0x201b <dispatchAction+0x3bf>
    410d: 20 95 3c     	jsr	$3c95 <updateDial>
    4110: a0 00        	ldy	#$0
    4112: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4114: 85 2d        	sta	$2d                     ; 0x202d <dispatchAction+0x3d1>
    4116: c8           	iny
    4117: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4119: 85 2c        	sta	$2c                     ; 0x202c <dispatchAction+0x3d0>
    411b: c8           	iny
    411c: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    411e: 85 2b        	sta	$2b                     ; 0x202b <dispatchAction+0x3cf>
    4120: c8           	iny
    4121: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4123: 85 2a        	sta	$2a                     ; 0x202a <dispatchAction+0x3ce>
    4125: c8           	iny
    4126: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4128: 85 29        	sta	$29                     ; 0x2029 <dispatchAction+0x3cd>
    412a: c8           	iny
    412b: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    412d: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    412f: fa           	plx
    4130: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    4132: fa           	plx
    4133: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    4135: fa           	plx
    4136: 86 25        	stx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    4138: fa           	plx
    4139: 86 24        	stx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    413b: 18           	clc
    413c: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    413e: 69 06        	adc	#$6
    4140: 85 10        	sta	$10                     ; 0x2010 <dispatchAction+0x3b4>
    4142: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    4144: 69 00        	adc	#$0
    4146: 85 11        	sta	$11                     ; 0x2011 <dispatchAction+0x3b5>
    4148: 60           	rts

00004149 <updateSlider>:
    4149: 48           	pha
    414a: 18           	clc
    414b: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    414d: 69 f1        	adc	#$f1
    414f: 85 10        	sta	$10                     ; 0x2010 <dispatchAction+0x3b4>
    4151: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    4153: 69 ff        	adc	#$ff
    4155: 85 11        	sta	$11                     ; 0x2011 <dispatchAction+0x3b5>
    4157: 68           	pla
    4158: a4 24        	ldy	$24                     ; 0x2024 <dispatchAction+0x3c8>
    415a: 5a           	phy
    415b: a4 25        	ldy	$25                     ; 0x2025 <dispatchAction+0x3c9>
    415d: 5a           	phy
    415e: a4 26        	ldy	$26                     ; 0x2026 <dispatchAction+0x3ca>
    4160: 5a           	phy
    4161: a4 27        	ldy	$27                     ; 0x2027 <dispatchAction+0x3cb>
    4163: 5a           	phy
    4164: 48           	pha
    4165: a5 28        	lda	$28                     ; 0x2028 <dispatchAction+0x3cc>
    4167: a0 07        	ldy	#$7
    4169: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    416b: a5 29        	lda	$29                     ; 0x2029 <dispatchAction+0x3cd>
    416d: 88           	dey
    416e: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4170: a5 2a        	lda	$2a                     ; 0x202a <dispatchAction+0x3ce>
    4172: 88           	dey
    4173: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4175: a5 2b        	lda	$2b                     ; 0x202b <dispatchAction+0x3cf>
    4177: 88           	dey
    4178: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    417a: a5 2c        	lda	$2c                     ; 0x202c <dispatchAction+0x3d0>
    417c: 88           	dey
    417d: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    417f: a5 2d        	lda	$2d                     ; 0x202d <dispatchAction+0x3d1>
    4181: 88           	dey
    4182: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4184: a5 2e        	lda	$2e                     ; 0x202e <dispatchAction+0x3d2>
    4186: 88           	dey
    4187: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4189: a5 2f        	lda	$2f                     ; 0x202f <dispatchAction+0x3d3>
    418b: 88           	dey
    418c: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    418e: 68           	pla
    418f: 85 26        	sta	$26                     ; 0x2026 <dispatchAction+0x3ca>
    4191: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    4193: a6 14        	ldx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4195: 86 28        	stx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    4197: a6 15        	ldx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4199: 86 29        	stx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    419b: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
    419d: a0 0a        	ldy	#$a
    419f: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    41a1: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
    41a3: c8           	iny
    41a4: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    41a6: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
    41a8: c8           	iny
    41a9: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    41ab: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
    41ad: c8           	iny
    41ae: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    41b0: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    41b2: 86 24        	stx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    41b4: a6 13        	ldx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    41b6: 86 25        	stx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    41b8: a0 28        	ldy	#$28
    41ba: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    41bc: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    41be: aa           	tax
    41bf: 88           	dey
    41c0: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    41c2: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    41c4: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    41c6: e4 13        	cpx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    41c8: a9 00        	lda	#$0
    41ca: b0 38        	bcs	$4204 <updateSlider+0xbb>
    41cc: a0 29        	ldy	#$29
    41ce: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    41d0: a8           	tay
    41d1: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    41d3: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
    41d5: c5 13        	cmp	$13                     ; 0x2013 <dispatchAction+0x3b7>
    41d7: a9 07        	lda	#$7
    41d9: b0 29        	bcs	$4204 <updateSlider+0xbb>
    41db: 38           	sec
    41dc: 98           	tya
    41dd: e5 14        	sbc	$14                     ; 0x2014 <dispatchAction+0x3b8>
    41df: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    41e1: a9 00        	lda	#$0
    41e3: e9 00        	sbc	#$0
    41e5: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    41e7: d0 01        	bne	$41ea <updateSlider+0xa1>
    41e9: 1a           	inc
    41ea: 4a           	lsr
    41eb: 66 12        	ror	$12                     ; 0x2012 <dispatchAction+0x3b6>
    41ed: 4a           	lsr
    41ee: 66 12        	ror	$12                     ; 0x2012 <dispatchAction+0x3b6>
    41f0: 4a           	lsr
    41f1: 66 12        	ror	$12                     ; 0x2012 <dispatchAction+0x3b6>
    41f3: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
    41f5: 38           	sec
    41f6: e5 14        	sbc	$14                     ; 0x2014 <dispatchAction+0x3b8>
    41f8: a8           	tay
    41f9: a9 00        	lda	#$0
    41fb: e9 00        	sbc	#$0
    41fd: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    41ff: aa           	tax
    4200: 98           	tya
    4201: 20 72 67     	jsr	$6772 <__udivhi3>
    4204: a0 0d        	ldy	#$d
    4206: 85 2a        	sta	$2a                     ; 0x202a <dispatchAction+0x3ce>
    4208: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    420a: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    420c: 85 2d        	sta	$2d                     ; 0x202d <dispatchAction+0x3d1>
    420e: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4210: a2 00        	ldx	#$0
    4212: 20 d0 66     	jsr	$66d0 <__mulhi3>
    4215: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4217: 0a           	asl
    4218: 26 12        	rol	$12                     ; 0x2012 <dispatchAction+0x3b6>
    421a: 0a           	asl
    421b: 26 12        	rol	$12                     ; 0x2012 <dispatchAction+0x3b6>
    421d: 0a           	asl
    421e: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4220: 26 12        	rol	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4222: 0a           	asl
    4223: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4225: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4227: 26 14        	rol	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4229: 0a           	asl
    422a: 26 14        	rol	$14                     ; 0x2014 <dispatchAction+0x3b8>
    422c: 18           	clc
    422d: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    422f: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4231: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4233: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4235: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4237: 18           	clc
    4238: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    423a: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    423c: 85 2b        	sta	$2b                     ; 0x202b <dispatchAction+0x3cf>
    423e: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    4240: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4242: 85 27        	sta	$27                     ; 0x2027 <dispatchAction+0x3cb>
    4244: a5 28        	lda	$28                     ; 0x2028 <dispatchAction+0x3cc>
    4246: 69 00        	adc	#$0
    4248: 85 26        	sta	$26                     ; 0x2026 <dispatchAction+0x3ca>
    424a: a5 29        	lda	$29                     ; 0x2029 <dispatchAction+0x3cd>
    424c: 69 00        	adc	#$0
    424e: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    4250: a6 2d        	ldx	$2d                     ; 0x202d <dispatchAction+0x3d1>
    4252: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4254: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4256: a2 00        	ldx	#$0
    4258: a5 2d        	lda	$2d                     ; 0x202d <dispatchAction+0x3d1>
    425a: 20 d0 66     	jsr	$66d0 <__mulhi3>
    425d: a4 2a        	ldy	$2a                     ; 0x202a <dispatchAction+0x3ce>
    425f: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4261: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4263: 20 d0 66     	jsr	$66d0 <__mulhi3>
    4266: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4268: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    426a: 18           	clc
    426b: a5 2b        	lda	$2b                     ; 0x202b <dispatchAction+0x3cf>
    426d: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    426f: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4271: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    4273: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4275: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4277: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    4279: 69 00        	adc	#$0
    427b: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    427d: a5 28        	lda	$28                     ; 0x2028 <dispatchAction+0x3cc>
    427f: 69 00        	adc	#$0
    4281: aa           	tax
    4282: a4 25        	ldy	$25                     ; 0x2025 <dispatchAction+0x3c9>
    4284: 98           	tya
    4285: a0 0e        	ldy	#$e
    4287: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4289: 18           	clc
    428a: a5 24        	lda	$24                     ; 0x2024 <dispatchAction+0x3c8>
    428c: 48           	pha
    428d: a0 09        	ldy	#$9
    428f: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4291: 68           	pla
    4292: 69 08        	adc	#$8
    4294: 85 2a        	sta	$2a                     ; 0x202a <dispatchAction+0x3ce>
    4296: a0 0e        	ldy	#$e
    4298: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    429a: 69 00        	adc	#$0
    429c: a0 08        	ldy	#$8
    429e: 85 2b        	sta	$2b                     ; 0x202b <dispatchAction+0x3cf>
    42a0: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    42a2: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    42a4: 85 18        	sta	$18                     ; 0x2018 <dispatchAction+0x3bc>
    42a6: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    42a8: a0 01        	ldy	#$1
    42aa: 91 2a        	sta	($2a),y                 ; 0x202a <dispatchAction+0x3ce>
    42ac: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    42ae: c8           	iny
    42af: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
    42b1: 91 2a        	sta	($2a),y                 ; 0x202a <dispatchAction+0x3ce>
    42b3: c8           	iny
    42b4: 8a           	txa
    42b5: 91 2a        	sta	($2a),y                 ; 0x202a <dispatchAction+0x3ce>
    42b7: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    42b9: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    42bb: a6 2d        	ldx	$2d                     ; 0x202d <dispatchAction+0x3d1>
    42bd: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    42bf: 64 16        	stz	$16                     ; 0x2016 <dispatchAction+0x3ba>
    42c1: 64 17        	stz	$17                     ; 0x2017 <dispatchAction+0x3bb>
    42c3: a6 18        	ldx	$18                     ; 0x2018 <dispatchAction+0x3bc>
    42c5: 20 24 39     	jsr	$3924 <spriteDefine>
    42c8: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    42ca: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    42cc: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    42ce: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    42d0: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    42d2: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    42d4: e6 26        	inc	$26                     ; 0x2026 <dispatchAction+0x3ca>
    42d6: d0 02        	bne	$42da <updateSlider+0x191>
    42d8: e6 27        	inc	$27                     ; 0x2027 <dispatchAction+0x3cb>
    42da: a0 01        	ldy	#$1
    42dc: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    42de: aa           	tax
    42df: 18           	clc
    42e0: a5 24        	lda	$24                     ; 0x2024 <dispatchAction+0x3c8>
    42e2: 69 03        	adc	#$3
    42e4: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    42e6: 5a           	phy
    42e7: a0 0e        	ldy	#$e
    42e9: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    42eb: 7a           	ply
    42ec: 69 00        	adc	#$0
    42ee: 85 29        	sta	$29                     ; 0x2029 <dispatchAction+0x3cd>
    42f0: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    42f2: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    42f4: a0 03        	ldy	#$3
    42f6: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    42f8: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    42fa: a0 01        	ldy	#$1
    42fc: b1 28        	lda	($28),y                 ; 0x2028 <dispatchAction+0x3cc>
    42fe: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4300: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4302: 20 b5 39     	jsr	$39b5 <spriteSetPosition>
    4305: a0 08        	ldy	#$8
    4307: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    4309: 85 2f        	sta	$2f                     ; 0x202f <dispatchAction+0x3d3>
    430b: a0 02        	ldy	#$2
    430d: b1 2a        	lda	($2a),y                 ; 0x202a <dispatchAction+0x3ce>
    430f: 85 2c        	sta	$2c                     ; 0x202c <dispatchAction+0x3d0>
    4311: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    4313: 1a           	inc
    4314: a0 08        	ldy	#$8
    4316: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    4318: a0 0d        	ldy	#$d
    431a: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    431c: 85 2e        	sta	$2e                     ; 0x202e <dispatchAction+0x3d2>
    431e: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4320: 06 15        	asl	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4322: 64 14        	stz	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4324: 26 14        	rol	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4326: 06 15        	asl	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4328: 26 14        	rol	$14                     ; 0x2014 <dispatchAction+0x3b8>
    432a: 06 15        	asl	$15                     ; 0x2015 <dispatchAction+0x3b9>
    432c: 26 14        	rol	$14                     ; 0x2014 <dispatchAction+0x3b8>
    432e: a0 01        	ldy	#$1
    4330: b1 2a        	lda	($2a),y                 ; 0x202a <dispatchAction+0x3ce>
    4332: 85 2d        	sta	$2d                     ; 0x202d <dispatchAction+0x3d1>
    4334: a0 03        	ldy	#$3
    4336: b1 2a        	lda	($2a),y                 ; 0x202a <dispatchAction+0x3ce>
    4338: 85 2a        	sta	$2a                     ; 0x202a <dispatchAction+0x3ce>
    433a: a6 2e        	ldx	$2e                     ; 0x202e <dispatchAction+0x3d2>
    433c: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    433e: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4340: a6 14        	ldx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4342: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4344: 20 d0 66     	jsr	$66d0 <__mulhi3>
    4347: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4349: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    434b: 18           	clc
    434c: a5 2f        	lda	$2f                     ; 0x202f <dispatchAction+0x3d3>
    434e: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4350: aa           	tax
    4351: a5 2d        	lda	$2d                     ; 0x202d <dispatchAction+0x3d1>
    4353: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4355: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4357: a5 2c        	lda	$2c                     ; 0x202c <dispatchAction+0x3d0>
    4359: 69 00        	adc	#$0
    435b: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    435d: a5 2a        	lda	$2a                     ; 0x202a <dispatchAction+0x3ce>
    435f: 69 00        	adc	#$0
    4361: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    4363: a4 2e        	ldy	$2e                     ; 0x202e <dispatchAction+0x3d2>
    4365: 84 15        	sty	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4367: 64 16        	stz	$16                     ; 0x2016 <dispatchAction+0x3ba>
    4369: 64 17        	stz	$17                     ; 0x2017 <dispatchAction+0x3bb>
    436b: a0 08        	ldy	#$8
    436d: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    436f: 20 24 39     	jsr	$3924 <spriteDefine>
    4372: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    4374: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4376: a0 01        	ldy	#$1
    4378: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    437a: aa           	tax
    437b: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    437d: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    437f: b1 28        	lda	($28),y                 ; 0x2028 <dispatchAction+0x3cc>
    4381: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4383: a0 0d        	ldy	#$d
    4385: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    4387: 18           	clc
    4388: a0 03        	ldy	#$3
    438a: 71 24        	adc	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    438c: a8           	tay
    438d: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    438f: 69 00        	adc	#$0
    4391: e6 15        	inc	$15                     ; 0x2015 <dispatchAction+0x3b9>
    4393: 5a           	phy
    4394: a4 13        	ldy	$13                     ; 0x2013 <dispatchAction+0x3b7>
    4396: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    4398: 7a           	ply
    4399: 84 13        	sty	$13                     ; 0x2013 <dispatchAction+0x3b7>
    439b: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    439d: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
    439f: 20 b5 39     	jsr	$39b5 <spriteSetPosition>
    43a2: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    43a4: a2 01        	ldx	#$1
    43a6: 20 fc 39     	jsr	$39fc <spriteSetVisible>
    43a9: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    43ab: 1a           	inc
    43ac: a2 01        	ldx	#$1
    43ae: 20 fc 39     	jsr	$39fc <spriteSetVisible>
    43b1: a9 0f        	lda	#$f
    43b3: a0 27        	ldy	#$27
    43b5: 31 24        	and	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    43b7: 88           	dey
    43b8: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    43ba: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    43bc: 18           	clc
    43bd: a0 09        	ldy	#$9
    43bf: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    43c1: aa           	tax
    43c2: 69 14        	adc	#$14
    43c4: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    43c6: a0 0e        	ldy	#$e
    43c8: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    43ca: 69 00        	adc	#$0
    43cc: a0 14        	ldy	#$14
    43ce: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    43d0: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    43d2: 0a           	asl
    43d3: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    43d5: a0 01        	ldy	#$1
    43d7: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
    43d9: 2a           	rol
    43da: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    43dc: 18           	clc
    43dd: 8a           	txa
    43de: 69 16        	adc	#$16
    43e0: aa           	tax
    43e1: a0 0e        	ldy	#$e
    43e3: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    43e5: 69 00        	adc	#$0
    43e7: a0 16        	ldy	#$16
    43e9: 86 16        	stx	$16                     ; 0x2016 <dispatchAction+0x3ba>
    43eb: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    43ed: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    43ef: aa           	tax
    43f0: a0 01        	ldy	#$1
    43f2: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
    43f4: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    43f6: 8a           	txa
    43f7: 0a           	asl
    43f8: 26 15        	rol	$15                     ; 0x2015 <dispatchAction+0x3b9>
