
modu.elf:	file format elf32-mos
    2772: e0 00        	cpx	#$0
    2774: f0 04        	beq	$277a <checkUIEClick+0x5e7>
    2776: 09 10        	ora	#$10
    2778: 80 02        	bra	$277c <checkUIEClick+0x5e9>
    277a: 49 10        	eor	#$10
    277c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    277e: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x6e8e>
    2781: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x6f8e>
    2784: a0 12        	ldy	#$12
    2786: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    2788: c9 2d        	cmp	#$2d
    278a: d0 44        	bne	$27d0 <checkUIEClick+0x63d>
    278c: a0 06        	ldy	#$6
    278e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    2790: aa           	tax
    2791: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    2793: a4 cb        	ldy	$cb                     ; 0x20cb <f256main+0x17ee>
    2795: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
    2797: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    2799: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    279b: a0 04        	ldy	#$4
    279d: 18           	clc
    279e: 69 04        	adc	#$4
    27a0: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    27a2: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    27a4: 69 00        	adc	#$0
    27a6: 5a           	phy
    27a7: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x173b>
    27a9: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
    27ab: 7a           	ply
    27ac: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    27ae: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    27b0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    27b2: a0 01        	ldy	#$1
    27b4: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1739>
    27b6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    27b8: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1737>
    27ba: e0 00        	cpx	#$0
    27bc: f0 04        	beq	$27c2 <checkUIEClick+0x62f>
    27be: 09 20        	ora	#$20
    27c0: 80 02        	bra	$27c4 <checkUIEClick+0x631>
    27c2: 49 20        	eor	#$20
    27c4: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    27c6: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x6e8e>
    27c9: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x6f8e>
    27cc: a0 12        	ldy	#$12
    27ce: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    27d0: c9 2e        	cmp	#$2e
    27d2: d0 44        	bne	$2818 <checkUIEClick+0x685>
    27d4: a0 06        	ldy	#$6
    27d6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    27d8: aa           	tax
    27d9: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    27db: a4 cb        	ldy	$cb                     ; 0x20cb <f256main+0x17ee>
    27dd: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
    27df: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    27e1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    27e3: a0 04        	ldy	#$4
    27e5: 18           	clc
    27e6: 69 04        	adc	#$4
    27e8: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    27ea: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    27ec: 69 00        	adc	#$0
    27ee: 5a           	phy
    27ef: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x173b>
    27f1: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
    27f3: 7a           	ply
    27f4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    27f6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    27f8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    27fa: a0 01        	ldy	#$1
    27fc: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1739>
    27fe: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    2800: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1737>
    2802: e0 00        	cpx	#$0
    2804: f0 04        	beq	$280a <checkUIEClick+0x677>
    2806: 09 40        	ora	#$40
    2808: 80 02        	bra	$280c <checkUIEClick+0x679>
    280a: 49 40        	eor	#$40
    280c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    280e: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x6e8e>
    2811: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x6f8e>
    2814: a0 12        	ldy	#$12
    2816: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    2818: c9 2f        	cmp	#$2f
    281a: f0 03        	beq	$281f <checkUIEClick+0x68c>
    281c: 4c 87 29     	jmp	$2987 <checkUIEClick+0x7f4>
    281f: a0 06        	ldy	#$6
    2821: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    2823: aa           	tax
    2824: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    2826: a4 cb        	ldy	$cb                     ; 0x20cb <f256main+0x17ee>
    2828: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
    282a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    282c: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    282e: a0 04        	ldy	#$4
    2830: 18           	clc
    2831: 69 04        	adc	#$4
    2833: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    2835: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    2837: 69 00        	adc	#$0
    2839: 5a           	phy
    283a: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x173b>
    283c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
    283e: 7a           	ply
    283f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    2841: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    2843: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    2845: a0 01        	ldy	#$1
    2847: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1739>
    2849: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    284b: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1737>
    284d: e0 00        	cpx	#$0
    284f: f0 08        	beq	$2859 <checkUIEClick+0x6c6>
    2851: 09 80        	ora	#$80
    2853: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    2855: a2 3f        	ldx	#$3f
    2857: 80 0e        	bra	$2867 <checkUIEClick+0x6d4>
    2859: 49 80        	eor	#$80
    285b: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    285d: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x6e8e>
    2860: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x6f8e>
    2863: a2 3a        	ldx	#$3a
    2865: a0 00        	ldy	#$0
    2867: 84 ba        	sty	$ba                     ; 0x20ba <f256main+0x17dd>
    2869: 84 b7        	sty	$b7                     ; 0x20b7 <f256main+0x17da>
    286b: 86 18        	stx	$18                     ; 0x2018 <f256main+0x173b>
    286d: 8e 17 64     	stx	$6417                   ; 0x6417 <lights+0x63>
    2870: ad 05 64     	lda	$6405                   ; 0x6405 <lights+0x51>
    2873: ae 06 64     	ldx	$6406                   ; 0x6406 <lights+0x52>
    2876: 0a           	asl
    2877: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    2879: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    287b: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    287d: ad 07 64     	lda	$6407                   ; 0x6407 <lights+0x53>
    2880: ae 08 64     	ldx	$6408                   ; 0x6408 <lights+0x54>
    2883: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    2885: 0a           	asl
    2886: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1739>
    2888: 0a           	asl
    2889: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1739>
    288b: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
    288d: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
    288f: 0a           	asl
    2890: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    2892: 26 17        	rol	$17                     ; 0x2017 <f256main+0x173a>
    2894: 0a           	asl
    2895: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
    2897: 86 19        	stx	$19                     ; 0x2019 <f256main+0x173c>
    2899: 26 19        	rol	$19                     ; 0x2019 <f256main+0x173c>
    289b: 0a           	asl
    289c: 26 19        	rol	$19                     ; 0x2019 <f256main+0x173c>
    289e: 18           	clc
    289f: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1739>
    28a1: a8           	tay
    28a2: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
    28a4: 65 17        	adc	$17                     ; 0x2017 <f256main+0x173a>
    28a6: aa           	tax
    28a7: 18           	clc
    28a8: 98           	tya
    28a9: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    28ab: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    28ad: 8a           	txa
    28ae: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1738>
    28b0: a2 ff        	ldx	#$ff
    28b2: 48           	pha
    28b3: 8a           	txa
    28b4: a0 03        	ldy	#$3
    28b6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    28b8: 68           	pla
    28b9: a0 ff        	ldy	#$ff
    28bb: aa           	tax
    28bc: 30 02        	bmi	$28c0 <checkUIEClick+0x72d>
    28be: a0 00        	ldy	#$0
    28c0: 18           	clc
    28c1: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    28c3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    28c5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    28c7: 69 00        	adc	#$0
    28c9: 8a           	txa
    28ca: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    28cc: 69 00        	adc	#$0
    28ce: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    28d0: 98           	tya
    28d1: 69 01        	adc	#$1
    28d3: 06 16        	asl	$16                     ; 0x2016 <f256main+0x1739>
    28d5: 2a           	rol
    28d6: 06 16        	asl	$16                     ; 0x2016 <f256main+0x1739>
    28d8: 2a           	rol
    28d9: 06 16        	asl	$16                     ; 0x2016 <f256main+0x1739>
    28db: 2a           	rol
    28dc: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1732>
    28de: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    28e0: 78           	sei
    28e1: 85 0f        	sta	$f                      ; 0x200f <f256main+0x1732>
    28e3: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    28e5: 09 e0        	ora	#$e0
    28e7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    28e9: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    28eb: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    28ed: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x173b>
    28ef: a9 00        	lda	#$0
    28f1: a0 01        	ldy	#$1
    28f3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    28f5: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1739>
    28f7: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1732>
    28f9: 58           	cli
    28fa: 8e 2b 64     	stx	$642b                   ; 0x642b <lights+0x77>
    28fd: ad 19 64     	lda	$6419                   ; 0x6419 <lights+0x65>
    2900: ae 1a 64     	ldx	$641a                   ; 0x641a <lights+0x66>
    2903: 0a           	asl
    2904: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    2906: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    2908: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    290a: ad 1b 64     	lda	$641b                   ; 0x641b <lights+0x67>
    290d: ae 1c 64     	ldx	$641c                   ; 0x641c <lights+0x68>
    2910: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    2912: 0a           	asl
    2913: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1739>
    2915: 0a           	asl
    2916: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1739>
    2918: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
    291a: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
    291c: 0a           	asl
    291d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    291f: 26 17        	rol	$17                     ; 0x2017 <f256main+0x173a>
    2921: 0a           	asl
    2922: aa           	tax
    2923: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    2925: 2a           	rol
    2926: 86 19        	stx	$19                     ; 0x2019 <f256main+0x173c>
    2928: 06 19        	asl	$19                     ; 0x2019 <f256main+0x173c>
    292a: 2a           	rol
    292b: aa           	tax
    292c: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
    292e: 18           	clc
    292f: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1739>
    2931: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    2933: 8a           	txa
    2934: 65 17        	adc	$17                     ; 0x2017 <f256main+0x173a>
    2936: aa           	tax
    2937: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    2939: 18           	clc
    293a: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    293c: a8           	tay
    293d: 8a           	txa
    293e: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1738>
    2940: aa           	tax
    2941: 30 0a        	bmi	$294d <checkUIEClick+0x7ba>
    2943: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1737>
    2945: a9 00        	lda	#$0
    2947: 5a           	phy
    2948: a0 03        	ldy	#$3
    294a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    294c: 7a           	ply
    294d: 98           	tya
    294e: 18           	clc
    294f: 69 00        	adc	#$0
    2951: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    2953: 8a           	txa
    2954: 69 00        	adc	#$0
    2956: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    2958: 5a           	phy
    2959: a0 03        	ldy	#$3
    295b: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    295d: 7a           	ply
    295e: 69 01        	adc	#$1
    2960: 06 17        	asl	$17                     ; 0x2017 <f256main+0x173a>
    2962: 2a           	rol
    2963: 06 17        	asl	$17                     ; 0x2017 <f256main+0x173a>
    2965: 2a           	rol
    2966: 06 17        	asl	$17                     ; 0x2017 <f256main+0x173a>
    2968: 2a           	rol
    2969: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1732>
    296b: 78           	sei
    296c: 85 0f        	sta	$f                      ; 0x200f <f256main+0x1732>
    296e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    2970: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    2972: 09 e0        	ora	#$e0
    2974: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    2976: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    2978: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
    297a: a9 00        	lda	#$0
    297c: a0 01        	ldy	#$1
    297e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    2980: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1732>
    2982: 58           	cli
    2983: a0 12        	ldy	#$12
    2985: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    2987: c9 30        	cmp	#$30
    2989: f0 03        	beq	$298e <checkUIEClick+0x7fb>
    298b: 4c e0 21     	jmp	$21e0 <checkUIEClick+0x4d>
    298e: a0 06        	ldy	#$6
    2990: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    2992: aa           	tax
    2993: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    2995: a4 cb        	ldy	$cb                     ; 0x20cb <f256main+0x17ee>
    2997: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    2999: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    299b: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    299d: a0 04        	ldy	#$4
    299f: 18           	clc
    29a0: 69 04        	adc	#$4
    29a2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    29a4: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    29a6: 69 00        	adc	#$0
    29a8: 5a           	phy
    29a9: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1739>
    29ab: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    29ad: 7a           	ply
    29ae: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    29b0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    29b2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    29b4: a0 01        	ldy	#$1
    29b6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    29b8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    29ba: a0 05        	ldy	#$5
    29bc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    29be: e0 00        	cpx	#$0
    29c0: f0 0d        	beq	$29cf <checkUIEClick+0x83c>
    29c2: 09 04        	ora	#$4
    29c4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    29c6: a2 01        	ldx	#$1
    29c8: 86 b7        	stx	$b7                     ; 0x20b7 <f256main+0x17da>
    29ca: 86 ba        	stx	$ba                     ; 0x20ba <f256main+0x17dd>
    29cc: 4c e0 21     	jmp	$21e0 <checkUIEClick+0x4d>
    29cf: 49 04        	eor	#$4
    29d1: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    29d3: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x6e7a>
    29d6: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x6e81>
    29d9: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x6e88>
    29dc: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x6f7a>
    29df: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x6f81>
    29e2: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x6f88>
    29e5: 64 b7        	stz	$b7                     ; 0x20b7 <f256main+0x17da>
    29e7: 64 ba        	stz	$ba                     ; 0x20ba <f256main+0x17dd>
    29e9: 4c e0 21     	jmp	$21e0 <checkUIEClick+0x4d>

000029ec <textLayerGen>:
    29ec: 18           	clc
    29ed: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1733>
    29ef: 69 fc        	adc	#$fc
    29f1: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1733>
    29f3: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1734>
    29f5: 69 ff        	adc	#$ff
    29f7: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1734>
    29f9: a9 00        	lda	#$0
    29fb: 64 9b        	stz	$9b                     ; 0x209b <f256main+0x17be>
    29fd: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2a00: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2a03: 64 9c        	stz	$9c                     ; 0x209c <f256main+0x17bf>
    2a05: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2a08: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2a0b: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1733>
    2a0d: a0 01        	ldy	#$1
    2a0f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    2a11: c8           	iny
    2a12: 1a           	inc
    2a13: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    2a15: c8           	iny
    2a16: 3a           	dec
    2a17: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    2a19: 20 0d 49     	jsr	$490d <printf>
    2a1c: a2 06        	ldx	#$6
    2a1e: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2a20: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2a23: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2a26: a2 02        	ldx	#$2
    2a28: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2a2a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2a2d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2a30: a2 11        	ldx	#$11
    2a32: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2a34: a2 5e        	ldx	#$5e
    2a36: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2a38: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2a3b: a2 06        	ldx	#$6
    2a3d: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2a3f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2a42: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2a45: a2 04        	ldx	#$4
    2a47: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2a49: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2a4c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2a4f: a2 43        	ldx	#$43
    2a51: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2a53: a2 5d        	ldx	#$5d
    2a55: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2a57: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2a5a: a2 06        	ldx	#$6
    2a5c: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2a5e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2a61: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2a64: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2a66: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2a69: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2a6c: a2 39        	ldx	#$39
    2a6e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2a70: a2 5d        	ldx	#$5d
    2a72: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2a74: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2a77: a2 06        	ldx	#$6
    2a79: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2a7b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2a7e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2a81: a2 08        	ldx	#$8
    2a83: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2a85: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2a88: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2a8b: a2 e2        	ldx	#$e2
    2a8d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2a8f: a2 5d        	ldx	#$5d
    2a91: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2a93: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2a96: a2 01        	ldx	#$1
    2a98: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x17be>
    2a9a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6a8a>
    2a9d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
    2aa0: a2 1c        	ldx	#$1c
    2aa2: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x17bf>
    2aa4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x6a8c>
    2aa7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
    2aaa: a2 3a        	ldx	#$3a
    2aac: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2aae: a2 5e        	ldx	#$5e
    2ab0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2ab2: 20 c3 2a     	jsr	$2ac3 <textPrint>
    2ab5: 18           	clc
    2ab6: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1733>
    2ab8: 69 04        	adc	#$4
    2aba: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1733>
    2abc: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1734>
    2abe: 69 00        	adc	#$0
    2ac0: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1734>
    2ac2: 60           	rts

00002ac3 <textPrint>:
    2ac3: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1724>
    2ac5: 86 ef        	stx	$ef                     ; 0x20ef <f256main+0x1812>
    2ac7: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x17bf>
    2ac9: a0 50        	ldy	#$50
    2acb: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x7876>
    2ace: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7877>
    2ad1: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7878>
    2ad4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7879>
    2ad7: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7886>
    2ada: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7887>
    2add: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    2adf: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7888>
    2ae2: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x7889>
    2ae5: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x173f>
    2ae7: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x787e>
    2aea: a0 c0        	ldy	#$c0
    2aec: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x787f>
    2aef: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7880>
    2af2: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7881>
    2af5: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7882>
    2af8: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1737>
    2afa: a2 00        	ldx	#$0
    2afc: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    2afe: a2 c0        	ldx	#$c0
    2b00: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
    2b02: a2 11        	ldx	#$11
    2b04: 86 18        	stx	$18                     ; 0x2018 <f256main+0x173b>
    2b06: a2 c9        	ldx	#$c9
    2b08: 86 19        	stx	$19                     ; 0x2019 <f256main+0x173c>
    2b0a: a2 10        	ldx	#$10
    2b0c: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x173d>
    2b0e: a2 c9        	ldx	#$c9
