
modu.elf:	file format elf32-mos
    5313: a0 04        	ldy	#$4
    5315: 18           	clc
    5316: 69 04        	adc	#$4
    5318: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
    531a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    531c: 69 00        	adc	#$0
    531e: 5a           	phy
    531f: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16de>
    5321: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    5323: 7a           	ply
    5324: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    5326: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
    5328: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    532a: a0 01        	ldy	#$1
    532c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16dc>
    532e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    5330: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16da>
    5332: e0 00        	cpx	#$0
    5334: f0 53        	beq	$5389 <dispatchAction+0x12c8>
    5336: 09 20        	ora	#$20
    5338: 80 51        	bra	$538b <dispatchAction+0x12ca>
    533a: 49 10        	eor	#$10
    533c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    533e: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x372a>
    5341: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x382a>
    5344: a0 12        	ldy	#$12
    5346: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    5348: c9 2d        	cmp	#$2d
    534a: f0 b8        	beq	$5304 <dispatchAction+0x1243>
    534c: c9 2e        	cmp	#$2e
    534e: d0 4b        	bne	$539b <dispatchAction+0x12da>
    5350: a0 06        	ldy	#$6
    5352: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    5354: aa           	tax
    5355: a5 cd        	lda	$cd                     ; 0x20cd <f256main+0x1795>
    5357: a4 ce        	ldy	$ce                     ; 0x20ce <f256main+0x1796>
    5359: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    535b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    535d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    535f: a0 04        	ldy	#$4
    5361: 18           	clc
    5362: 69 04        	adc	#$4
    5364: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
    5366: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    5368: 69 00        	adc	#$0
    536a: 5a           	phy
    536b: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16de>
    536d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    536f: 7a           	ply
    5370: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    5372: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
    5374: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    5376: a0 01        	ldy	#$1
    5378: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16dc>
    537a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    537c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16da>
    537e: e0 00        	cpx	#$0
    5380: d0 03        	bne	$5385 <dispatchAction+0x12c4>
    5382: 4c d9 53     	jmp	$53d9 <dispatchAction+0x1318>
    5385: 09 40        	ora	#$40
    5387: 80 52        	bra	$53db <dispatchAction+0x131a>
    5389: 49 20        	eor	#$20
    538b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    538d: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x372a>
    5390: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x382a>
    5393: a0 12        	ldy	#$12
    5395: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    5397: c9 2e        	cmp	#$2e
    5399: f0 b5        	beq	$5350 <dispatchAction+0x128f>
    539b: c9 2f        	cmp	#$2f
    539d: d0 4c        	bne	$53eb <dispatchAction+0x132a>
    539f: a0 06        	ldy	#$6
    53a1: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    53a3: aa           	tax
    53a4: a5 cd        	lda	$cd                     ; 0x20cd <f256main+0x1795>
    53a6: a4 ce        	ldy	$ce                     ; 0x20ce <f256main+0x1796>
    53a8: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    53aa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    53ac: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    53ae: a0 04        	ldy	#$4
    53b0: 18           	clc
    53b1: 69 04        	adc	#$4
    53b3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
    53b5: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    53b7: 69 00        	adc	#$0
    53b9: 5a           	phy
    53ba: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16de>
    53bc: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    53be: 7a           	ply
    53bf: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    53c1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
    53c3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    53c5: a0 01        	ldy	#$1
    53c7: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16dc>
    53c9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    53cb: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16da>
    53cd: e0 00        	cpx	#$0
    53cf: f0 24        	beq	$53f5 <dispatchAction+0x1334>
    53d1: 09 80        	ora	#$80
    53d3: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    53d5: a2 3f        	ldx	#$3f
    53d7: 80 2a        	bra	$5403 <dispatchAction+0x1342>
    53d9: 49 40        	eor	#$40
    53db: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    53dd: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x372a>
    53e0: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x382a>
    53e3: a0 12        	ldy	#$12
    53e5: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    53e7: c9 2f        	cmp	#$2f
    53e9: f0 b4        	beq	$539f <dispatchAction+0x12de>
    53eb: c9 30        	cmp	#$30
    53ed: d0 03        	bne	$53f2 <dispatchAction+0x1331>
    53ef: 4c 2a 55     	jmp	$552a <dispatchAction+0x1469>
    53f2: 4c 84 55     	jmp	$5584 <dispatchAction+0x14c3>
    53f5: 49 80        	eor	#$80
    53f7: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    53f9: 8d 18 d4     	sta	$d418                   ; 0xd418 <__heap_start+0x372a>
    53fc: 8d 18 d5     	sta	$d518                   ; 0xd518 <__heap_start+0x382a>
    53ff: a2 3a        	ldx	#$3a
    5401: a0 00        	ldy	#$0
    5403: 84 b4        	sty	$b4                     ; 0x20b4 <f256main+0x177c>
    5405: 84 b3        	sty	$b3                     ; 0x20b3 <f256main+0x177b>
    5407: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
    5409: 8e d9 98     	stx	$98d9                   ; 0x98d9 <lights+0x63>
    540c: ad c7 98     	lda	$98c7                   ; 0x98c7 <lights+0x51>
    540f: ae c8 98     	ldx	$98c8                   ; 0x98c8 <lights+0x52>
    5412: 0a           	asl
    5413: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    5415: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5417: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16db>
    5419: ad c9 98     	lda	$98c9                   ; 0x98c9 <lights+0x53>
    541c: ae ca 98     	ldx	$98ca                   ; 0x98ca <lights+0x54>
    541f: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
    5421: 0a           	asl
    5422: 26 14        	rol	$14                     ; 0x2014 <f256main+0x16dc>
    5424: 0a           	asl
    5425: 26 14        	rol	$14                     ; 0x2014 <f256main+0x16dc>
    5427: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16dc>
    5429: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
    542b: 0a           	asl
    542c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    542e: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    5430: 0a           	asl
    5431: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16dd>
    5433: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    5435: 26 17        	rol	$17                     ; 0x2017 <f256main+0x16df>
    5437: 0a           	asl
    5438: 26 17        	rol	$17                     ; 0x2017 <f256main+0x16df>
    543a: 18           	clc
    543b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16dc>
    543d: a8           	tay
    543e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    5440: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16dd>
    5442: aa           	tax
    5443: 18           	clc
    5444: 98           	tya
    5445: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16da>
    5447: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    5449: 8a           	txa
    544a: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16db>
    544c: a2 ff        	ldx	#$ff
    544e: 48           	pha
    544f: 8a           	txa
    5450: a0 09        	ldy	#$9
    5452: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    5454: 68           	pla
    5455: a0 ff        	ldy	#$ff
    5457: aa           	tax
    5458: 30 02        	bmi	$545c <dispatchAction+0x139b>
    545a: a0 00        	ldy	#$0
    545c: 18           	clc
    545d: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    545f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    5461: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    5463: 69 00        	adc	#$0
    5465: 8a           	txa
    5466: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5468: 69 00        	adc	#$0
    546a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    546c: 98           	tya
    546d: 69 01        	adc	#$1
    546f: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16dc>
    5471: 2a           	rol
    5472: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16dc>
    5474: 2a           	rol
    5475: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16dc>
    5477: 2a           	rol
    5478: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16d7>
    547a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
    547c: 78           	sei
    547d: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16d7>
    547f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16db>
    5481: 09 e0        	ora	#$e0
    5483: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    5485: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    5487: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    5489: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16de>
    548b: a9 00        	lda	#$0
    548d: a0 01        	ldy	#$1
    548f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    5491: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16dc>
    5493: 84 0f        	sty	$f                      ; 0x200f <f256main+0x16d7>
    5495: 58           	cli
    5496: 8e ed 98     	stx	$98ed                   ; 0x98ed <lights+0x77>
    5499: ad db 98     	lda	$98db                   ; 0x98db <lights+0x65>
    549c: ae dc 98     	ldx	$98dc                   ; 0x98dc <lights+0x66>
    549f: 0a           	asl
    54a0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    54a2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    54a4: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16db>
    54a6: ad dd 98     	lda	$98dd                   ; 0x98dd <lights+0x67>
    54a9: ae de 98     	ldx	$98de                   ; 0x98de <lights+0x68>
    54ac: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
    54ae: 0a           	asl
    54af: 26 14        	rol	$14                     ; 0x2014 <f256main+0x16dc>
    54b1: 0a           	asl
    54b2: 26 14        	rol	$14                     ; 0x2014 <f256main+0x16dc>
    54b4: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16dc>
    54b6: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
    54b8: 0a           	asl
    54b9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    54bb: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16dd>
    54bd: 0a           	asl
    54be: aa           	tax
    54bf: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    54c1: 2a           	rol
    54c2: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    54c4: 06 17        	asl	$17                     ; 0x2017 <f256main+0x16df>
    54c6: 2a           	rol
    54c7: aa           	tax
    54c8: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    54ca: 18           	clc
    54cb: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16dc>
    54cd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    54cf: 8a           	txa
    54d0: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16dd>
    54d2: aa           	tax
    54d3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    54d5: 18           	clc
    54d6: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16da>
    54d8: a8           	tay
    54d9: 8a           	txa
    54da: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16db>
    54dc: aa           	tax
    54dd: 30 0a        	bmi	$54e9 <dispatchAction+0x1428>
    54df: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16da>
    54e1: a9 00        	lda	#$0
    54e3: 5a           	phy
    54e4: a0 09        	ldy	#$9
    54e6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    54e8: 7a           	ply
    54e9: 98           	tya
    54ea: 18           	clc
    54eb: 69 00        	adc	#$0
    54ed: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
    54ef: 8a           	txa
    54f0: 69 00        	adc	#$0
    54f2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    54f4: 5a           	phy
    54f5: a0 09        	ldy	#$9
    54f7: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16d8>
    54f9: 7a           	ply
    54fa: 69 01        	adc	#$1
    54fc: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16dd>
    54fe: 2a           	rol
    54ff: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16dd>
    5501: 2a           	rol
    5502: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16dd>
    5504: 2a           	rol
    5505: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16d7>
    5507: 78           	sei
    5508: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16d7>
    550a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16da>
    550c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    550e: 09 e0        	ora	#$e0
    5510: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    5512: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    5514: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    5516: a9 00        	lda	#$0
    5518: a0 01        	ldy	#$1
    551a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    551c: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16d7>
    551e: 58           	cli
    551f: a0 12        	ldy	#$12
    5521: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    5523: c9 30        	cmp	#$30
    5525: f0 03        	beq	$552a <dispatchAction+0x1469>
    5527: 4c 84 55     	jmp	$5584 <dispatchAction+0x14c3>
    552a: a0 06        	ldy	#$6
    552c: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    552e: aa           	tax
    552f: a5 cd        	lda	$cd                     ; 0x20cd <f256main+0x1795>
    5531: a4 ce        	ldy	$ce                     ; 0x20ce <f256main+0x1796>
    5533: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    5535: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    5537: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    5539: a0 04        	ldy	#$4
    553b: 18           	clc
    553c: 69 04        	adc	#$4
    553e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
    5540: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    5542: 69 00        	adc	#$0
    5544: 5a           	phy
    5545: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16de>
    5547: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16dc>
    5549: 7a           	ply
    554a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    554c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
    554e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    5550: a0 01        	ldy	#$1
    5552: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16dc>
    5554: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    5556: a0 05        	ldy	#$5
    5558: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
    555a: e0 00        	cpx	#$0
    555c: f0 0c        	beq	$556a <dispatchAction+0x14a9>
    555e: 09 04        	ora	#$4
    5560: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    5562: a2 01        	ldx	#$1
    5564: 86 b3        	stx	$b3                     ; 0x20b3 <f256main+0x177b>
    5566: 86 b4        	stx	$b4                     ; 0x20b4 <f256main+0x177c>
    5568: 80 1a        	bra	$5584 <dispatchAction+0x14c3>
    556a: 49 04        	eor	#$4
    556c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16da>
    556e: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x3716>
    5571: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x371d>
    5574: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x3724>
    5577: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x3816>
    557a: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x381d>
    557d: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x3824>
    5580: 64 b3        	stz	$b3                     ; 0x20b3 <f256main+0x177b>
    5582: 64 b4        	stz	$b4                     ; 0x20b4 <f256main+0x177c>
    5584: a0 04        	ldy	#$4
    5586: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16d8>
    5588: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x16f4>
    558a: c8           	iny
    558b: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16d8>
    558d: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x16f3>
    558f: c8           	iny
    5590: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16d8>
    5592: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x16f2>
    5594: c8           	iny
    5595: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16d8>
    5597: 85 29        	sta	$29                     ; 0x2029 <f256main+0x16f1>
    5599: c8           	iny
    559a: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16d8>
    559c: 85 28        	sta	$28                     ; 0x2028 <f256main+0x16f0>
    559e: fa           	plx
    559f: 86 27        	stx	$27                     ; 0x2027 <f256main+0x16ef>
    55a1: fa           	plx
    55a2: 86 26        	stx	$26                     ; 0x2026 <f256main+0x16ee>
    55a4: fa           	plx
    55a5: 86 25        	stx	$25                     ; 0x2025 <f256main+0x16ed>
    55a7: fa           	plx
    55a8: 86 24        	stx	$24                     ; 0x2024 <f256main+0x16ec>
    55aa: 18           	clc
    55ab: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16d8>
    55ad: 69 0a        	adc	#$a
    55af: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16d8>
    55b1: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16d9>
    55b3: 69 00        	adc	#$0
    55b5: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16d9>
    55b7: 60           	rts
    55b8: 20 c9 55     	jsr	$55c9 <loadGUISID>
    55bb: a0 12        	ldy	#$12
    55bd: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    55bf: c9 18        	cmp	#$18
    55c1: f0 03        	beq	$55c6 <dispatchAction+0x1505>
    55c3: 4c 6a 51     	jmp	$516a <dispatchAction+0x10a9>
    55c6: 4c 0c 49     	jmp	$490c <dispatchAction+0x84b>

000055c9 <loadGUISID>:
    55c9: 18           	clc
    55ca: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16d8>
    55cc: 69 fc        	adc	#$fc
    55ce: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16d8>
    55d0: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16d9>
    55d2: 69 ff        	adc	#$ff
    55d4: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16d9>
    55d6: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x16ec>
    55d8: da           	phx
    55d9: a9 00        	lda	#$0
    55db: 64 9b        	stz	$9b                     ; 0x209b <f256main+0x1763>
    55dd: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3326>
    55e0: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    55e3: 64 9c        	stz	$9c                     ; 0x209c <f256main+0x1764>
    55e5: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x3328>
    55e8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    55eb: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16d8>
    55ed: a0 01        	ldy	#$1
    55ef: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    55f1: 98           	tya
    55f2: c8           	iny
    55f3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    55f5: 85 24        	sta	$24                     ; 0x2024 <f256main+0x16ec>
    55f7: c8           	iny
    55f8: a9 00        	lda	#$0
    55fa: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    55fc: 20 8c 80     	jsr	$808c <printf>
    55ff: a2 06        	ldx	#$6
    5601: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5603: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5606: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5609: a2 02        	ldx	#$2
    560b: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    560d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    5610: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5613: a2 b4        	ldx	#$b4
    5615: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5617: a2 95        	ldx	#$95
    5619: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    561b: 20 03 6e     	jsr	$6e03 <textPrint>
    561e: a2 06        	ldx	#$6
    5620: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5622: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5625: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5628: a2 04        	ldx	#$4
    562a: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    562c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    562f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    5632: a2 e6        	ldx	#$e6
    5634: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5636: a2 94        	ldx	#$94
    5638: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    563a: 20 03 6e     	jsr	$6e03 <textPrint>
    563d: a2 06        	ldx	#$6
    563f: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    5641: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5644: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5647: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5649: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    564c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    564f: a2 dc        	ldx	#$dc
    5651: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5653: a2 94        	ldx	#$94
    5655: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5657: 20 03 6e     	jsr	$6e03 <textPrint>
    565a: a2 06        	ldx	#$6
    565c: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    565e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5661: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5664: a2 08        	ldx	#$8
    5666: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5668: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    566b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    566e: a2 85        	ldx	#$85
    5670: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5672: a2 95        	ldx	#$95
    5674: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5676: 20 03 6e     	jsr	$6e03 <textPrint>
    5679: a2 01        	ldx	#$1
    567b: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    567d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    5680: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    5683: a2 1c        	ldx	#$1c
    5685: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    5687: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    568a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    568d: a2 dd        	ldx	#$dd
    568f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    5691: a2 95        	ldx	#$95
    5693: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    5695: 20 03 6e     	jsr	$6e03 <textPrint>
    5698: a2 0c        	ldx	#$c
    569a: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    569c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
    569f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
    56a2: a2 02        	ldx	#$2
    56a4: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1764>
    56a6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3328>
    56a9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
    56ac: a2 b9        	ldx	#$b9
    56ae: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    56b0: a2 95        	ldx	#$95
    56b2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    56b4: 20 03 6e     	jsr	$6e03 <textPrint>
    56b7: a2 21        	ldx	#$21
    56b9: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1763>
    56bb: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3326>
