
modu.elf:	file format elf32-mos
    3659: 69 00        	adc	#$0
    365b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    365d: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x173d>
    365f: 18           	clc
    3660: 69 c0        	adc	#$c0
    3662: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    3664: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1737>
    3666: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    3668: 69 00        	adc	#$0
    366a: 5a           	phy
    366b: 48           	pha
    366c: bd af 5b     	lda	$5baf,x                 ; 0x5baf <sidSpriteAction>
    366f: aa           	tax
    3670: 68           	pla
    3671: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x173d>
    3673: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    3675: 7a           	ply
    3676: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    3678: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
    367a: 18           	clc
    367b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x173d>
    367d: 69 c5        	adc	#$c5
    367f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x173d>
    3681: 98           	tya
    3682: 69 00        	adc	#$0
    3684: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x173e>
    3686: a0 c9        	ldy	#$c9
    3688: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x173f>
    368a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    368c: a0 cf        	ldy	#$cf
    368e: 8a           	txa
    368f: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    3691: a0 01        	ldy	#$1
    3693: a9 00        	lda	#$0
    3695: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
    3697: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x173b>
    3699: a9 38        	lda	#$38
    369b: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x173d>
    369d: c8           	iny
    369e: a9 01        	lda	#$1
    36a0: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x173d>
    36a2: c8           	iny
    36a3: 3a           	dec
    36a4: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x173d>
    36a6: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1747>
    36a8: a0 bd        	ldy	#$bd
    36aa: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36ac: a9 d5        	lda	#$d5
    36ae: c8           	iny
    36af: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36b1: a0 01        	ldy	#$1
    36b3: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    36b5: a0 c0        	ldy	#$c0
    36b7: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36b9: 85 27        	sta	$27                     ; 0x2027 <f256main+0x174a>
    36bb: a0 c2        	ldy	#$c2
    36bd: a9 00        	lda	#$0
    36bf: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36c1: c8           	iny
    36c2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36c4: c8           	iny
    36c5: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36c7: c8           	iny
    36c8: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36ca: a9 10        	lda	#$10
    36cc: a0 ca        	ldy	#$ca
    36ce: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36d0: c8           	iny
    36d1: a9 00        	lda	#$0
    36d3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36d5: a9 0d        	lda	#$d
    36d7: c8           	iny
    36d8: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36da: a9 04        	lda	#$4
    36dc: c8           	iny
    36dd: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36df: a9 0b        	lda	#$b
    36e1: c8           	iny
    36e2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    36e4: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1737>
    36e6: a2 ff        	ldx	#$ff
    36e8: a9 00        	lda	#$0
    36ea: 20 fc 3c     	jsr	$3cfc <setRadioB>
    36ed: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    36ef: e8           	inx
    36f0: 18           	clc
    36f1: a5 27        	lda	$27                     ; 0x2027 <f256main+0x174a>
    36f3: 69 10        	adc	#$10
    36f5: a0 01        	ldy	#$1
    36f7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    36f9: 18           	clc
    36fa: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    36fc: 69 15        	adc	#$15
    36fe: a8           	tay
    36ff: a5 26        	lda	$26                     ; 0x2026 <f256main+0x1749>
    3701: 69 00        	adc	#$0
    3703: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3705: c0 54        	cpy	#$54
    3707: f0 03        	beq	$370c <loadGUISID+0xbd8>
    3709: 4c 26 36     	jmp	$3626 <loadGUISID+0xaf2>
    370c: a2 1a        	ldx	#$1a
    370e: 8e 9d 60     	stx	$609d                   ; 0x609d <sliders+0xc0>
    3711: a2 40        	ldx	#$40
    3713: 8e 9e 60     	stx	$609e                   ; 0x609e <sliders+0xc1>
    3716: a2 01        	ldx	#$1
    3718: 8e 9f 60     	stx	$609f                   ; 0x609f <sliders+0xc2>
    371b: a0 01        	ldy	#$1
    371d: a2 8f        	ldx	#$8f
    371f: 8e a0 60     	stx	$60a0                   ; 0x60a0 <sliders+0xc3>
    3722: 9c a1 60     	stz	$60a1                   ; 0x60a1 <sliders+0xc4>
    3725: 9c a2 60     	stz	$60a2                   ; 0x60a2 <sliders+0xc5>
    3728: 9c a3 60     	stz	$60a3                   ; 0x60a3 <sliders+0xc6>
    372b: 9c a4 60     	stz	$60a4                   ; 0x60a4 <sliders+0xc7>
    372e: 9c a5 60     	stz	$60a5                   ; 0x60a5 <sliders+0xc8>
    3731: a2 28        	ldx	#$28
    3733: 8e a6 60     	stx	$60a6                   ; 0x60a6 <sliders+0xc9>
    3736: 8c a7 60     	sty	$60a7                   ; 0x60a7 <sliders+0xca>
    3739: 9c a8 60     	stz	$60a8                   ; 0x60a8 <sliders+0xcb>
    373c: a2 04        	ldx	#$4
    373e: 8e a9 60     	stx	$60a9                   ; 0x60a9 <sliders+0xcc>
    3741: a0 04        	ldy	#$4
    3743: a2 10        	ldx	#$10
    3745: 8e aa 60     	stx	$60aa                   ; 0x60aa <sliders+0xcd>
    3748: a2 06        	ldx	#$6
    374a: 8e ad 60     	stx	$60ad                   ; 0x60ad <sliders+0xd0>
    374d: a2 19        	ldx	#$19
    374f: 8e ae 60     	stx	$60ae                   ; 0x60ae <sliders+0xd1>
    3752: a2 32        	ldx	#$32
    3754: 8e af 60     	stx	$60af                   ; 0x60af <sliders+0xd2>
    3757: a2 12        	ldx	#$12
    3759: 8e b1 60     	stx	$60b1                   ; 0x60b1 <sliders+0xd4>
    375c: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    375e: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17ee>
    3760: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    3762: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    3764: 18           	clc
    3765: 69 04        	adc	#$4
    3767: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    3769: 8a           	txa
    376a: 69 00        	adc	#$0
    376c: a2 03        	ldx	#$3
    376e: 8e ab 60     	stx	$60ab                   ; 0x60ab <sliders+0xce>
    3771: 9c be 60     	stz	$60be                   ; 0x60be <sliders+0xe1>
    3774: 9c bf 60     	stz	$60bf                   ; 0x60bf <sliders+0xe2>
    3777: 9c c0 60     	stz	$60c0                   ; 0x60c0 <sliders+0xe3>
    377a: 9c c1 60     	stz	$60c1                   ; 0x60c1 <sliders+0xe4>
    377d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    377f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    3781: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    3783: a0 01        	ldy	#$1
    3785: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    3787: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3789: a0 08        	ldy	#$8
    378b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    378d: a2 0a        	ldx	#$a
    378f: 8e ac 60     	stx	$60ac                   ; 0x60ac <sliders+0xcf>
    3792: 4a           	lsr
    3793: 4a           	lsr
    3794: 4a           	lsr
    3795: 4a           	lsr
    3796: 8d c4 60     	sta	$60c4                   ; 0x60c4 <sliders+0xe7>
    3799: a2 ff        	ldx	#$ff
    379b: 8e b0 60     	stx	$60b0                   ; 0x60b0 <sliders+0xd3>
    379e: a0 ff        	ldy	#$ff
    37a0: 9c b2 60     	stz	$60b2                   ; 0x60b2 <sliders+0xd5>
    37a3: a2 09        	ldx	#$9
    37a5: 8e b3 60     	stx	$60b3                   ; 0x60b3 <sliders+0xd6>
    37a8: 9c b4 60     	stz	$60b4                   ; 0x60b4 <sliders+0xd7>
    37ab: 9c b5 60     	stz	$60b5                   ; 0x60b5 <sliders+0xd8>
    37ae: 9c b6 60     	stz	$60b6                   ; 0x60b6 <sliders+0xd9>
    37b1: 9c b7 60     	stz	$60b7                   ; 0x60b7 <sliders+0xda>
    37b4: 9c b8 60     	stz	$60b8                   ; 0x60b8 <sliders+0xdb>
    37b7: a2 54        	ldx	#$54
    37b9: 8e b9 60     	stx	$60b9                   ; 0x60b9 <sliders+0xdc>
    37bc: a2 01        	ldx	#$1
    37be: 8e ba 60     	stx	$60ba                   ; 0x60ba <sliders+0xdd>
    37c1: 9c bb 60     	stz	$60bb                   ; 0x60bb <sliders+0xde>
    37c4: a2 04        	ldx	#$4
    37c6: 8e bc 60     	stx	$60bc                   ; 0x60bc <sliders+0xdf>
    37c9: a2 10        	ldx	#$10
    37cb: 8e bd 60     	stx	$60bd                   ; 0x60bd <sliders+0xe0>
    37ce: 8c c2 60     	sty	$60c2                   ; 0x60c2 <sliders+0xe5>
    37d1: 9c c5 60     	stz	$60c5                   ; 0x60c5 <sliders+0xe8>
    37d4: ca           	dex
    37d5: 8e c6 60     	stx	$60c6                   ; 0x60c6 <sliders+0xe9>
    37d8: 9c c7 60     	stz	$60c7                   ; 0x60c7 <sliders+0xea>
    37db: 9c c8 60     	stz	$60c8                   ; 0x60c8 <sliders+0xeb>
    37de: 9c c9 60     	stz	$60c9                   ; 0x60c9 <sliders+0xec>
    37e1: 9c ca 60     	stz	$60ca                   ; 0x60ca <sliders+0xed>
    37e4: 9c cb 60     	stz	$60cb                   ; 0x60cb <sliders+0xee>
    37e7: 9c cc 60     	stz	$60cc                   ; 0x60cc <sliders+0xef>
    37ea: a2 9d        	ldx	#$9d
    37ec: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    37ee: a2 60        	ldx	#$60
    37f0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    37f2: 20 4e 41     	jsr	$414e <updateSlider>
    37f5: a2 1c        	ldx	#$1c
    37f7: 8e b3 5f     	stx	$5fb3                   ; 0x5fb3 <radios+0x111>
    37fa: a2 0d        	ldx	#$d
    37fc: 8e b4 5f     	stx	$5fb4                   ; 0x5fb4 <radios+0x112>
    37ff: a0 01        	ldy	#$1
    3801: 8c b5 5f     	sty	$5fb5                   ; 0x5fb5 <radios+0x113>
    3804: a2 83        	ldx	#$83
    3806: 8e b6 5f     	stx	$5fb6                   ; 0x5fb6 <radios+0x114>
    3809: 9c b7 5f     	stz	$5fb7                   ; 0x5fb7 <radios+0x115>
    380c: 9c b8 5f     	stz	$5fb8                   ; 0x5fb8 <radios+0x116>
    380f: 9c b9 5f     	stz	$5fb9                   ; 0x5fb9 <radios+0x117>
    3812: 9c ba 5f     	stz	$5fba                   ; 0x5fba <radios+0x118>
    3815: 9c bb 5f     	stz	$5fbb                   ; 0x5fbb <radios+0x119>
    3818: a2 38        	ldx	#$38
    381a: 8e bc 5f     	stx	$5fbc                   ; 0x5fbc <radios+0x11a>
    381d: 8c bd 5f     	sty	$5fbd                   ; 0x5fbd <radios+0x11b>
    3820: 9c be 5f     	stz	$5fbe                   ; 0x5fbe <radios+0x11c>
    3823: a2 0d        	ldx	#$d
    3825: 8e bf 5f     	stx	$5fbf                   ; 0x5fbf <radios+0x11d>
    3828: a0 10        	ldy	#$10
    382a: 8c c0 5f     	sty	$5fc0                   ; 0x5fc0 <radios+0x11e>
    382d: 9c c1 5f     	stz	$5fc1                   ; 0x5fc1 <radios+0x11f>
    3830: 8e c2 5f     	stx	$5fc2                   ; 0x5fc2 <radios+0x120>
    3833: a2 04        	ldx	#$4
    3835: 8e c3 5f     	stx	$5fc3                   ; 0x5fc3 <radios+0x121>
    3838: a2 30        	ldx	#$30
    383a: 8e c5 5f     	stx	$5fc5                   ; 0x5fc5 <radios+0x123>
    383d: a2 0b        	ldx	#$b
    383f: 8e c4 5f     	stx	$5fc4                   ; 0x5fc4 <radios+0x122>
    3842: a2 b3        	ldx	#$b3
    3844: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    3846: a2 5f        	ldx	#$5f
    3848: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    384a: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1737>
    384c: a2 ff        	ldx	#$ff
    384e: a9 00        	lda	#$0
    3850: 20 fc 3c     	jsr	$3cfc <setRadioB>
    3853: a2 1d        	ldx	#$1d
    3855: 8e c8 5f     	stx	$5fc8                   ; 0x5fc8 <radios+0x126>
    3858: a2 93        	ldx	#$93
    385a: 8e cb 5f     	stx	$5fcb                   ; 0x5fcb <radios+0x129>
    385d: a2 38        	ldx	#$38
    385f: 8e d1 5f     	stx	$5fd1                   ; 0x5fd1 <radios+0x12f>
    3862: a2 0e        	ldx	#$e
    3864: 8e d4 5f     	stx	$5fd4                   ; 0x5fd4 <radios+0x132>
    3867: a2 31        	ldx	#$31
    3869: 8e da 5f     	stx	$5fda                   ; 0x5fda <radios+0x138>
    386c: a0 0d        	ldy	#$d
    386e: 8c c9 5f     	sty	$5fc9                   ; 0x5fc9 <radios+0x127>
    3871: a2 01        	ldx	#$1
    3873: 8e ca 5f     	stx	$5fca                   ; 0x5fca <radios+0x128>
    3876: 9c cc 5f     	stz	$5fcc                   ; 0x5fcc <radios+0x12a>
    3879: 9c cd 5f     	stz	$5fcd                   ; 0x5fcd <radios+0x12b>
    387c: 9c ce 5f     	stz	$5fce                   ; 0x5fce <radios+0x12c>
    387f: 9c cf 5f     	stz	$5fcf                   ; 0x5fcf <radios+0x12d>
    3882: 9c d0 5f     	stz	$5fd0                   ; 0x5fd0 <radios+0x12e>
    3885: 8e d2 5f     	stx	$5fd2                   ; 0x5fd2 <radios+0x130>
    3888: 9c d3 5f     	stz	$5fd3                   ; 0x5fd3 <radios+0x131>
    388b: a2 10        	ldx	#$10
    388d: 8e d5 5f     	stx	$5fd5                   ; 0x5fd5 <radios+0x133>
    3890: 9c d6 5f     	stz	$5fd6                   ; 0x5fd6 <radios+0x134>
    3893: 8c d7 5f     	sty	$5fd7                   ; 0x5fd7 <radios+0x135>
    3896: a2 04        	ldx	#$4
    3898: 8e d8 5f     	stx	$5fd8                   ; 0x5fd8 <radios+0x136>
    389b: a2 0b        	ldx	#$b
    389d: 8e d9 5f     	stx	$5fd9                   ; 0x5fd9 <radios+0x137>
    38a0: a2 c8        	ldx	#$c8
    38a2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    38a4: a2 5f        	ldx	#$5f
    38a6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    38a8: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1737>
    38aa: a2 ff        	ldx	#$ff
    38ac: a9 00        	lda	#$0
    38ae: 20 fc 3c     	jsr	$3cfc <setRadioB>
    38b1: a2 1e        	ldx	#$1e
    38b3: 8e ed 61     	stx	$61ed                   ; 0x61ed <dials+0x120>
    38b6: a2 ca        	ldx	#$ca
    38b8: 8e ee 61     	stx	$61ee                   ; 0x61ee <dials+0x121>
    38bb: a2 33        	ldx	#$33
    38bd: 8e ff 61     	stx	$61ff                   ; 0x61ff <dials+0x132>
    38c0: a2 0b        	ldx	#$b
    38c2: 8e 15 62     	stx	$6215                   ; 0x6215 <dials+0x148>
    38c5: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    38c7: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17ee>
    38c9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    38cb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    38cd: 18           	clc
    38ce: 69 04        	adc	#$4
    38d0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    38d2: 8a           	txa
    38d3: 69 00        	adc	#$0
    38d5: 9c ef 61     	stz	$61ef                   ; 0x61ef <dials+0x122>
    38d8: a2 3c        	ldx	#$3c
    38da: 8e f0 61     	stx	$61f0                   ; 0x61f0 <dials+0x123>
    38dd: 9c f1 61     	stz	$61f1                   ; 0x61f1 <dials+0x124>
    38e0: 9c f2 61     	stz	$61f2                   ; 0x61f2 <dials+0x125>
    38e3: 9c f3 61     	stz	$61f3                   ; 0x61f3 <dials+0x126>
    38e6: 9c f4 61     	stz	$61f4                   ; 0x61f4 <dials+0x127>
    38e9: 9c f5 61     	stz	$61f5                   ; 0x61f5 <dials+0x128>
    38ec: 9c 0e 62     	stz	$620e                   ; 0x620e <dials+0x141>
    38ef: 9c 0f 62     	stz	$620f                   ; 0x620f <dials+0x142>
    38f2: 9c 10 62     	stz	$6210                   ; 0x6210 <dials+0x143>
    38f5: 9c 11 62     	stz	$6211                   ; 0x6211 <dials+0x144>
    38f8: 9c 22 62     	stz	$6222                   ; 0x6222 <dials+0x155>
    38fb: 9c 23 62     	stz	$6223                   ; 0x6223 <dials+0x156>
    38fe: 9c 24 62     	stz	$6224                   ; 0x6224 <dials+0x157>
    3901: 9c 25 62     	stz	$6225                   ; 0x6225 <dials+0x158>
    3904: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    3906: a0 04        	ldy	#$4
    3908: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    390a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    390c: a0 01        	ldy	#$1
    390e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    3910: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    3912: a2 20        	ldx	#$20
    3914: 8e f6 61     	stx	$61f6                   ; 0x61f6 <dials+0x129>
    3917: 8c f7 61     	sty	$61f7                   ; 0x61f7 <dials+0x12a>
    391a: 9c f8 61     	stz	$61f8                   ; 0x61f8 <dials+0x12b>
    391d: a2 04        	ldx	#$4
    391f: 8e f9 61     	stx	$61f9                   ; 0x61f9 <dials+0x12c>
    3922: a2 10        	ldx	#$10
    3924: 8e fa 61     	stx	$61fa                   ; 0x61fa <dials+0x12d>
    3927: 9c fb 61     	stz	$61fb                   ; 0x61fb <dials+0x12e>
    392a: a2 0d        	ldx	#$d
    392c: 8e fc 61     	stx	$61fc                   ; 0x61fc <dials+0x12f>
    392f: 9c fd 61     	stz	$61fd                   ; 0x61fd <dials+0x130>
    3932: 8e fe 61     	stx	$61fe                   ; 0x61fe <dials+0x131>
    3935: a2 ff        	ldx	#$ff
    3937: 8e 00 62     	stx	$6200                   ; 0x6200 <dials+0x133>
    393a: a2 0a        	ldx	#$a
    393c: 8e 01 62     	stx	$6201                   ; 0x6201 <dials+0x134>
    393f: 9c 02 62     	stz	$6202                   ; 0x6202 <dials+0x135>
    3942: a0 03        	ldy	#$3
    3944: 8c 03 62     	sty	$6203                   ; 0x6203 <dials+0x136>
    3947: 9c 04 62     	stz	$6204                   ; 0x6204 <dials+0x137>
    394a: 9c 05 62     	stz	$6205                   ; 0x6205 <dials+0x138>
    394d: 9c 06 62     	stz	$6206                   ; 0x6206 <dials+0x139>
    3950: 9c 07 62     	stz	$6207                   ; 0x6207 <dials+0x13a>
    3953: 9c 08 62     	stz	$6208                   ; 0x6208 <dials+0x13b>
    3956: a9 54        	lda	#$54
    3958: 8d 09 62     	sta	$6209                   ; 0x6209 <dials+0x13c>
    395b: a2 01        	ldx	#$1
    395d: 8e 0a 62     	stx	$620a                   ; 0x620a <dials+0x13d>
    3960: 9c 0b 62     	stz	$620b                   ; 0x620b <dials+0x13e>
    3963: 9c 0c 62     	stz	$620c                   ; 0x620c <dials+0x13f>
    3966: a2 10        	ldx	#$10
    3968: 8e 0d 62     	stx	$620d                   ; 0x620d <dials+0x140>
    396b: a2 ff        	ldx	#$ff
    396d: 8e 12 62     	stx	$6212                   ; 0x6212 <dials+0x145>
    3970: 8e 14 62     	stx	$6214                   ; 0x6214 <dials+0x147>
    3973: 9c 16 62     	stz	$6216                   ; 0x6216 <dials+0x149>
    3976: 8c 17 62     	sty	$6217                   ; 0x6217 <dials+0x14a>
    3979: 9c 18 62     	stz	$6218                   ; 0x6218 <dials+0x14b>
    397c: 9c 19 62     	stz	$6219                   ; 0x6219 <dials+0x14c>
    397f: 9c 1a 62     	stz	$621a                   ; 0x621a <dials+0x14d>
    3982: 9c 1b 62     	stz	$621b                   ; 0x621b <dials+0x14e>
    3985: 9c 1c 62     	stz	$621c                   ; 0x621c <dials+0x14f>
    3988: 8d 1d 62     	sta	$621d                   ; 0x621d <dials+0x150>
    398b: a0 01        	ldy	#$1
    398d: 8c 1e 62     	sty	$621e                   ; 0x621e <dials+0x151>
    3990: 9c 1f 62     	stz	$621f                   ; 0x621f <dials+0x152>
    3993: 9c 20 62     	stz	$6220                   ; 0x6220 <dials+0x153>
    3996: a0 10        	ldy	#$10
    3998: 8c 21 62     	sty	$6221                   ; 0x6221 <dials+0x154>
    399b: 8e 26 62     	stx	$6226                   ; 0x6226 <dials+0x159>
    399e: a0 0a        	ldy	#$a
    39a0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    39a2: 8d 2c 62     	sta	$622c                   ; 0x622c <dials+0x15f>
    39a5: 9c 2d 62     	stz	$622d                   ; 0x622d <dials+0x160>
    39a8: 8e 2e 62     	stx	$622e                   ; 0x622e <dials+0x161>
    39ab: 9c 2f 62     	stz	$622f                   ; 0x622f <dials+0x162>
    39ae: 9c 30 62     	stz	$6230                   ; 0x6230 <dials+0x163>
    39b1: 9c 31 62     	stz	$6231                   ; 0x6231 <dials+0x164>
    39b4: 9c 32 62     	stz	$6232                   ; 0x6232 <dials+0x165>
    39b7: 9c 33 62     	stz	$6233                   ; 0x6233 <dials+0x166>
    39ba: 9c 34 62     	stz	$6234                   ; 0x6234 <dials+0x167>
    39bd: a2 f0        	ldx	#$f0
    39bf: 8e 28 62     	stx	$6228                   ; 0x6228 <dials+0x15b>
    39c2: a2 04        	ldx	#$4
    39c4: 8e 2a 62     	stx	$622a                   ; 0x622a <dials+0x15d>
    39c7: a2 0f        	ldx	#$f
    39c9: 8e 29 62     	stx	$6229                   ; 0x6229 <dials+0x15c>
    39cc: 9c 2b 62     	stz	$622b                   ; 0x622b <dials+0x15e>
    39cf: a2 ed        	ldx	#$ed
    39d1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    39d3: a2 61        	ldx	#$61
    39d5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    39d7: 20 f6 3d     	jsr	$3df6 <updateDial>
    39da: a2 3c        	ldx	#$3c
    39dc: 8e 38 62     	stx	$6238                   ; 0x6238 <dials+0x16b>
    39df: a2 20        	ldx	#$20
    39e1: 8e 3e 62     	stx	$623e                   ; 0x623e <dials+0x171>
    39e4: a2 f0        	ldx	#$f0
    39e6: 8e 70 62     	stx	$6270                   ; 0x6270 <dials+0x1a3>
    39e9: a2 0f        	ldx	#$f
    39eb: 8e 71 62     	stx	$6271                   ; 0x6271 <dials+0x1a4>
    39ee: a2 1f        	ldx	#$1f
    39f0: 8e 35 62     	stx	$6235                   ; 0x6235 <dials+0x168>
    39f3: a2 e8        	ldx	#$e8
    39f5: 8e 36 62     	stx	$6236                   ; 0x6236 <dials+0x169>
    39f8: a2 05        	ldx	#$5
    39fa: 8e 41 62     	stx	$6241                   ; 0x6241 <dials+0x174>
    39fd: a2 34        	ldx	#$34
    39ff: 8e 47 62     	stx	$6247                   ; 0x6247 <dials+0x17a>
    3a02: a2 0c        	ldx	#$c
    3a04: 8e 49 62     	stx	$6249                   ; 0x6249 <dials+0x17c>
    3a07: e8           	inx
    3a08: 8e 44 62     	stx	$6244                   ; 0x6244 <dials+0x177>
    3a0b: 8e 46 62     	stx	$6246                   ; 0x6246 <dials+0x179>
    3a0e: 8e 5d 62     	stx	$625d                   ; 0x625d <dials+0x190>
    3a11: a2 03        	ldx	#$3
    3a13: 8e 4b 62     	stx	$624b                   ; 0x624b <dials+0x17e>
    3a16: 8e 5f 62     	stx	$625f                   ; 0x625f <dials+0x192>
    3a19: a2 54        	ldx	#$54
    3a1b: 8e 51 62     	stx	$6251                   ; 0x6251 <dials+0x184>
    3a1e: 8e 65 62     	stx	$6265                   ; 0x6265 <dials+0x198>
    3a21: a2 10        	ldx	#$10
    3a23: 8e 42 62     	stx	$6242                   ; 0x6242 <dials+0x175>
    3a26: 8e 55 62     	stx	$6255                   ; 0x6255 <dials+0x188>
    3a29: 8e 69 62     	stx	$6269                   ; 0x6269 <dials+0x19c>
    3a2c: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    3a2e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    3a30: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17ee>
    3a32: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    3a34: 18           	clc
    3a35: 69 04        	adc	#$4
    3a37: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    3a39: 8a           	txa
    3a3a: 69 00        	adc	#$0
    3a3c: 9c 37 62     	stz	$6237                   ; 0x6237 <dials+0x16a>
    3a3f: 9c 39 62     	stz	$6239                   ; 0x6239 <dials+0x16c>
    3a42: 9c 3a 62     	stz	$623a                   ; 0x623a <dials+0x16d>
    3a45: 9c 3b 62     	stz	$623b                   ; 0x623b <dials+0x16e>
    3a48: 9c 3c 62     	stz	$623c                   ; 0x623c <dials+0x16f>
    3a4b: 9c 3d 62     	stz	$623d                   ; 0x623d <dials+0x170>
    3a4e: a0 01        	ldy	#$1
    3a50: 8c 3f 62     	sty	$623f                   ; 0x623f <dials+0x172>
    3a53: 9c 40 62     	stz	$6240                   ; 0x6240 <dials+0x173>
    3a56: 9c 43 62     	stz	$6243                   ; 0x6243 <dials+0x176>
    3a59: 9c 45 62     	stz	$6245                   ; 0x6245 <dials+0x178>
    3a5c: a2 ff        	ldx	#$ff
    3a5e: 8e 48 62     	stx	$6248                   ; 0x6248 <dials+0x17b>
    3a61: 9c 4a 62     	stz	$624a                   ; 0x624a <dials+0x17d>
    3a64: 9c 4c 62     	stz	$624c                   ; 0x624c <dials+0x17f>
    3a67: 9c 4d 62     	stz	$624d                   ; 0x624d <dials+0x180>
    3a6a: 9c 4e 62     	stz	$624e                   ; 0x624e <dials+0x181>
    3a6d: 9c 4f 62     	stz	$624f                   ; 0x624f <dials+0x182>
    3a70: 9c 50 62     	stz	$6250                   ; 0x6250 <dials+0x183>
    3a73: 8c 52 62     	sty	$6252                   ; 0x6252 <dials+0x185>
    3a76: 9c 53 62     	stz	$6253                   ; 0x6253 <dials+0x186>
