
modu.elf:	file format elf32-mos
    1d7b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1d7d: a9 01        	lda	#$1
    1d7f: 15 47        	ora	$47,x                   ; 0x2047 <f256main+0x17d0>
    1d81: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    1d83: a6 42        	ldx	$42                     ; 0x2042 <f256main+0x17cb>
    1d85: a9 01        	lda	#$1
    1d87: 25 42        	and	$42                     ; 0x2042 <f256main+0x17cb>
    1d89: f0 03        	beq	$1d8e <f256main+0x1517>
    1d8b: 4c f0 1f     	jmp	$1ff0 <f256main+0x1779>
    1d8e: a0 02        	ldy	#$2
    1d90: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    1d92: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1d94: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    1d96: f0 03        	beq	$1d9b <f256main+0x1524>
    1d98: 4c 8f 14     	jmp	$148f <f256main+0xc18>
    1d9b: 4c cd 20     	jmp	$20cd <f256main+0x1856>
    1d9e: c9 04        	cmp	#$4
    1da0: f0 03        	beq	$1da5 <f256main+0x152e>
    1da2: 4c 6c 1e     	jmp	$1e6c <f256main+0x15f5>
    1da5: a2 80        	ldx	#$80
    1da7: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1daa: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17b8>
    1dac: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1daf: a2 7f        	ldx	#$7f
    1db1: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1db4: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    1db6: f0 03        	beq	$1dbb <f256main+0x1544>
    1db8: 4c 82 1e     	jmp	$1e82 <f256main+0x160b>
    1dbb: 4c 87 22     	jmp	$2287 <f256main+0x1a10>
    1dbe: a2 90        	ldx	#$90
    1dc0: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1dc3: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17b8>
    1dc5: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1dc8: a2 7f        	ldx	#$7f
    1dca: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1dcd: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    1dcf: d0 19        	bne	$1dea <f256main+0x1573>
    1dd1: 4c eb 1f     	jmp	$1feb <f256main+0x1774>
    1dd4: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    1dd6: d0 03        	bne	$1ddb <f256main+0x1564>
    1dd8: 4c dc 1f     	jmp	$1fdc <f256main+0x1765>
    1ddb: a2 90        	ldx	#$90
    1ddd: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1de0: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17b8>
    1de2: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1de5: a2 7f        	ldx	#$7f
    1de7: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1dea: e6 c6        	inc	$c6                     ; 0x20c6 <f256main+0x184f>
    1dec: 4c 34 15     	jmp	$1534 <f256main+0xcbd>
    1def: a2 00        	ldx	#$0
    1df1: 4c 98 16     	jmp	$1698 <f256main+0xe21>
    1df4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    1df6: 4c a4 16     	jmp	$16a4 <f256main+0xe2d>
    1df9: a9 00        	lda	#$0
    1dfb: 4c 3f 16     	jmp	$163f <f256main+0xdc8>
    1dfe: a2 01        	ldx	#$1
    1e00: 5a           	phy
    1e01: 8a           	txa
    1e02: a0 01        	ldy	#$1
    1e04: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1e06: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    1e08: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    1e0a: 48           	pha
    1e0b: a9 00        	lda	#$0
    1e0d: a0 04        	ldy	#$4
    1e0f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1e11: 8a           	txa
    1e12: a0 03        	ldy	#$3
    1e14: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1e16: 68           	pla
    1e17: a0 00        	ldy	#$0
    1e19: 4c 25 16     	jmp	$1625 <f256main+0xdae>
    1e1c: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17b1>
    1e1e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    1e20: 10 03        	bpl	$1e25 <f256main+0x15ae>
    1e22: 4c 72 21     	jmp	$2172 <f256main+0x18fb>
    1e25: 5a           	phy
    1e26: a0 00        	ldy	#$0
    1e28: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    1e2a: 7a           	ply
    1e2b: 29 f0        	and	#$f0
    1e2d: c9 80        	cmp	#$80
    1e2f: f0 07        	beq	$1e38 <f256main+0x15c1>
    1e31: c9 90        	cmp	#$90
    1e33: f0 03        	beq	$1e38 <f256main+0x15c1>
    1e35: 4c 94 22     	jmp	$2294 <f256main+0x1a1d>
    1e38: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    1e3a: 5a           	phy
    1e3b: a9 00        	lda	#$0
    1e3d: a0 01        	ldy	#$1
    1e3f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1e41: a2 01        	ldx	#$1
    1e43: 8a           	txa
    1e44: a0 04        	ldy	#$4
    1e46: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1e48: 88           	dey
    1e49: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1e4b: 7a           	ply
    1e4c: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17b1>
    1e4e: 4c a3 22     	jmp	$22a3 <f256main+0x1a2c>
    1e51: a2 00        	ldx	#$0
    1e53: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x17b8>
    1e55: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    1e57: 4c 5c 15     	jmp	$155c <f256main+0xce5>
    1e5a: a2 00        	ldx	#$0
    1e5c: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x17b8>
    1e5e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    1e60: 4c 6d 15     	jmp	$156d <f256main+0xcf6>
    1e63: a2 00        	ldx	#$0
    1e65: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x17b8>
    1e67: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    1e69: 4c 7e 15     	jmp	$157e <f256main+0xd07>
    1e6c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    1e6e: d0 03        	bne	$1e73 <f256main+0x15fc>
    1e70: 4c 78 22     	jmp	$2278 <f256main+0x1a01>
    1e73: a2 80        	ldx	#$80
    1e75: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1e78: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17b8>
    1e7a: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1e7d: a2 7f        	ldx	#$7f
    1e7f: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0xa325>
    1e82: a6 c6        	ldx	$c6                     ; 0x20c6 <f256main+0x184f>
    1e84: d0 03        	bne	$1e89 <f256main+0x1612>
    1e86: 4c 1b 16     	jmp	$161b <f256main+0xda4>
    1e89: ca           	dex
    1e8a: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x184f>
    1e8c: 4c 1b 16     	jmp	$161b <f256main+0xda4>
    1e8f: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17b8>
    1e91: 18           	clc
    1e92: 69 05        	adc	#$5
    1e94: a8           	tay
    1e95: a9 00        	lda	#$0
    1e97: 69 00        	adc	#$0
    1e99: 18           	clc
    1e9a: 48           	pha
    1e9b: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1799>
    1e9d: 69 06        	adc	#$6
    1e9f: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17ad>
    1ea1: a5 11        	lda	$11                     ; 0x2011 <f256main+0x179a>
    1ea3: 69 00        	adc	#$0
    1ea5: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17ae>
    1ea7: 68           	pla
    1ea8: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17ad>
    1eaa: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    1eac: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17ae>
    1eae: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    1eb0: a2 0c        	ldx	#$c
    1eb2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    1eb4: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    1eb6: aa           	tax
    1eb7: 98           	tya
    1eb8: 20 66 35     	jsr	$3566 <__udivmodhi4>
    1ebb: aa           	tax
    1ebc: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x17ad>
    1ebe: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1ec0: a0 01        	ldy	#$1
    1ec2: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17ad>
    1ec4: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    1ec6: 2a           	rol
    1ec7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1ec9: a9 ad        	lda	#$ad
    1ecb: 18           	clc
    1ecc: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    1ece: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1ed0: a9 37        	lda	#$37
    1ed2: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
    1ed4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1ed6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x179b>
    1ed8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    1eda: 18           	clc
    1edb: 8a           	txa
    1edc: 69 3e        	adc	#$3e
    1ede: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    1ee0: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17b7>
    1ee2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    1ee4: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17a0>
    1ee6: 8a           	txa
    1ee7: 09 a0        	ora	#$a0
    1ee9: aa           	tax
    1eea: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
    1eec: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1eee: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17b2>
    1ef0: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x9af4>
    1ef3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    1ef5: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x9af5>
    1ef8: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    1efa: 09 b0        	ora	#$b0
    1efc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1efe: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    1f00: 29 03        	and	#$3
    1f02: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1f04: 06 15        	asl	$15                     ; 0x2015 <f256main+0x179e>
    1f06: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
    1f08: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x9af4>
    1f0b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
    1f0d: 0a           	asl
    1f0e: 05 12        	ora	$12                     ; 0x2012 <f256main+0x179b>
    1f10: 09 20        	ora	#$20
    1f12: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x9af5>
    1f15: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17b8>
    1f17: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17a0>
    1f19: 9d d6 00     	sta	$d6,x                   ; 0xd6 <polyOPL3Buffer>
    1f1c: e6 c9        	inc	$c9                     ; 0x20c9 <f256main+0x1852>
    1f1e: 4c 34 15     	jmp	$1534 <f256main+0xcbd>
    1f21: e0 03        	cpx	#$3
    1f23: a0 d5        	ldy	#$d5
    1f25: b0 02        	bcs	$1f29 <f256main+0x16b2>
    1f27: a0 d4        	ldy	#$d4
    1f29: 84 16        	sty	$16                     ; 0x2016 <f256main+0x179f>
    1f2b: b4 30        	ldy	$30,x                   ; 0x2030 <f256main+0x17b9>
    1f2d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
    1f2f: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x17b8>
    1f31: b9 67 38     	lda	$3867,y                 ; 0x3867 <sid_instrument_defs+0x22>
    1f34: 5a           	phy
    1f35: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x179d>
    1f37: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    1f39: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x179f>
    1f3b: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    1f3d: 7a           	ply
    1f3e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    1f40: b9 1c 37     	lda	$371c,y                 ; 0x371c <noteColors+0x59>
    1f43: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1f45: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17a1>
    1f47: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    1f49: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x179d>
    1f4b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    1f4d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    1f4f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1f51: c8           	iny
    1f52: d0 02        	bne	$1f56 <f256main+0x16df>
    1f54: e6 12        	inc	$12                     ; 0x2012 <f256main+0x179b>
    1f56: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
    1f58: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    1f5a: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    1f5c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
    1f5e: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    1f60: 18           	clc
    1f61: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
    1f63: 69 04        	adc	#$4
    1f65: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1f67: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    1f69: 69 00        	adc	#$0
    1f6b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1f6d: a5 df        	lda	$df                     ; 0x20df <f256main+0x1868>
    1f6f: a4 e0        	ldy	$e0                     ; 0x20e0 <f256main+0x1869>
    1f71: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    1f73: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    1f75: 18           	clc
    1f76: 69 04        	adc	#$4
    1f78: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    1f7a: 98           	tya
    1f7b: 69 00        	adc	#$0
    1f7d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    1f7f: a0 04        	ldy	#$4
    1f81: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    1f83: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    1f85: a0 01        	ldy	#$1
    1f87: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x179f>
    1f89: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    1f8b: 98           	tya
    1f8c: a0 05        	ldy	#$5
    1f8e: 11 14        	ora	($14),y                 ; 0x2014 <f256main+0x179d>
    1f90: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    1f92: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17a1>
    1f94: 9d ca 00     	sta	$ca,x                   ; 0xca <polySIDBuffer>
    1f97: e6 c7        	inc	$c7                     ; 0x20c7 <f256main+0x1850>
    1f99: 4c fb 15     	jmp	$15fb <f256main+0xd84>
    1f9c: b5 36        	lda	$36,x                   ; 0x2036 <f256main+0x17bf>
    1f9e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1fa0: e0 03        	cpx	#$3
    1fa2: 09 90        	ora	#$90
    1fa4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1fa6: a0 10        	ldy	#$10
    1fa8: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
    1faa: a0 d6        	ldy	#$d6
    1fac: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    1fae: b0 08        	bcs	$1fb8 <f256main+0x1741>
    1fb0: a0 00        	ldy	#$0
    1fb2: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
    1fb4: a0 d6        	ldy	#$d6
    1fb6: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    1fb8: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x17b8>
    1fba: b9 98 37     	lda	$3798,y                 ; 0x3798 <sidHigh+0x71>
    1fbd: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    1fbf: b9 d8 37     	lda	$37d8,y                 ; 0x37d8 <psgLow+0x13>
    1fc2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    1fc4: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
    1fc6: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    1fc8: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
    1fca: 05 12        	ora	$12                     ; 0x2012 <f256main+0x179b>
    1fcc: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    1fce: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    1fd0: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    1fd2: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17b8>
    1fd4: 9d d0 00     	sta	$d0,x                   ; 0xd0 <polyPSGBuffer>
    1fd7: e6 c8        	inc	$c8                     ; 0x20c8 <f256main+0x1851>
    1fd9: 4c fb 15     	jmp	$15fb <f256main+0xd84>
    1fdc: a2 90        	ldx	#$90
    1fde: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa315>
    1fe1: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17b8>
    1fe3: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa315>
    1fe6: a2 7f        	ldx	#$7f
    1fe8: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa315>
    1feb: e6 c5        	inc	$c5                     ; 0x20c5 <f256main+0x184e>
    1fed: 4c 34 15     	jmp	$1534 <f256main+0xcbd>
    1ff0: a0 02        	ldy	#$2
    1ff2: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    1ff4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1ff6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    1ff8: d0 03        	bne	$1ffd <f256main+0x1786>
    1ffa: 4c cd 20     	jmp	$20cd <f256main+0x1856>
    1ffd: a5 c1        	lda	$c1                     ; 0x20c1 <f256main+0x184a>
    1fff: a6 c2        	ldx	$c2                     ; 0x20c2 <f256main+0x184b>
    2001: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    2003: e0 80        	cpx	#$80
    2005: 66 12        	ror	$12                     ; 0x2012 <f256main+0x179b>
    2007: 6a           	ror
    2008: 18           	clc
    2009: 69 20        	adc	#$20
    200b: a8           	tay
    200c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    200e: 69 00        	adc	#$0
    2010: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17b0>
    2012: a6 c3        	ldx	$c3                     ; 0x20c3 <f256main+0x184c>
    2014: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    2016: a5 c4        	lda	$c4                     ; 0x20c4 <f256main+0x184d>
    2018: c9 80        	cmp	#$80
    201a: 6a           	ror
    201b: aa           	tax
    201c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    201e: 6a           	ror
    201f: 18           	clc
    2020: 69 20        	adc	#$20
    2022: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17b1>
    2024: 8a           	txa
    2025: 69 00        	adc	#$0
    2027: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17b2>
    2029: a2 e0        	ldx	#$e0
    202b: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ad>
    202d: a2 38        	ldx	#$38
    202f: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17ae>
    2031: a2 08        	ldx	#$8
    2033: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ad>
    2035: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    2037: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17ae>
    2039: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    203b: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17b1>
    203d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    203f: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17b2>
    2041: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    2043: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17b3>
    2045: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x17b0>
    2047: 84 26        	sty	$26                     ; 0x2026 <f256main+0x17af>
    2049: 98           	tya
    204a: 20 37 23     	jsr	$2337 <checkUIEClick>
    204d: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x17b3>
    204f: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ad>
    2051: 18           	clc
    2052: 69 15        	adc	#$15
    2054: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17ad>
    2056: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17ae>
    2058: 69 00        	adc	#$0
    205a: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x17af>
    205c: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17ae>
    205e: ca           	dex
    205f: d0 d2        	bne	$2033 <f256main+0x17bc>
    2061: a2 88        	ldx	#$88
    2063: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ad>
    2065: a2 39        	ldx	#$39
    2067: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17ae>
    2069: a2 04        	ldx	#$4
    206b: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17ad>
    206d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
    206f: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17ae>
    2071: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    2073: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x17b1>
    2075: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    2077: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17b2>
    2079: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    207b: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17b3>
    207d: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x17b0>
    207f: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17af>
    2081: 20 37 23     	jsr	$2337 <checkUIEClick>
    2084: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x17b3>
    2086: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ad>
    2088: 18           	clc
    2089: 69 1c        	adc	#$1c
    208b: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17ad>
    208d: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17ae>
    208f: 69 00        	adc	#$0
    2091: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17ae>
    2093: ca           	dex
    2094: d0 d5        	bne	$206b <f256main+0x17f4>
    2096: a2 87        	ldx	#$87
    2098: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ad>
    209a: a2 00        	ldx	#$0
    209c: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17ae>
    209e: a2 04        	ldx	#$4
    20a0: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17ad>
    20a2: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
    20a4: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17ae>
    20a6: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    20a8: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x17b1>
    20aa: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    20ac: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17b2>
    20ae: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    20b0: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17b3>
    20b2: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x17b0>
    20b4: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17af>
    20b6: 20 37 23     	jsr	$2337 <checkUIEClick>
    20b9: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x17b3>
    20bb: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ad>
    20bd: 18           	clc
    20be: 69 1c        	adc	#$1c
    20c0: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17ad>
    20c2: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17ae>
    20c4: 69 00        	adc	#$0
    20c6: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17ae>
    20c8: ca           	dex
    20c9: d0 d5        	bne	$20a0 <f256main+0x1829>
    20cb: a6 42        	ldx	$42                     ; 0x2042 <f256main+0x17cb>
    20cd: 8a           	txa
    20ce: 29 01        	and	#$1
    20d0: a2 01        	ldx	#$1
    20d2: a8           	tay
    20d3: f0 02        	beq	$20d7 <f256main+0x1860>
    20d5: a2 00        	ldx	#$0
    20d7: 8a           	txa
    20d8: a0 02        	ldy	#$2
    20da: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    20dc: 8a           	txa
    20dd: d0 03        	bne	$20e2 <f256main+0x186b>
    20df: 4c 8f 14     	jmp	$148f <f256main+0xc18>
    20e2: a5 c0        	lda	$c0                     ; 0x20c0 <f256main+0x1849>
    20e4: c9 ff        	cmp	#$ff
    20e6: f0 3f        	beq	$2127 <f256main+0x18b0>
    20e8: 0a           	asl
    20e9: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    20eb: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    20ed: 0a           	asl
    20ee: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    20f0: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    20f2: 0a           	asl
    20f3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
    20f5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    20f7: 26 14        	rol	$14                     ; 0x2014 <f256main+0x179d>
    20f9: 0a           	asl
    20fa: 26 14        	rol	$14                     ; 0x2014 <f256main+0x179d>
    20fc: 0a           	asl
    20fd: 26 14        	rol	$14                     ; 0x2014 <f256main+0x179d>
    20ff: 38           	sec
    2100: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x179c>
    2102: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
