
modu.elf:	file format elf32-mos
    3331: 18           	clc
    3332: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    3334: 6d e3 86     	adc	$86e3                   ; 0x86e3 <dials+0x9f>
    3337: aa           	tax
    3338: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    333a: 69 00        	adc	#$0
    333c: c5 29        	cmp	$29                     ; 0x2029 <f256main+0x16fb>
    333e: d0 07        	bne	$3347 <f256main+0x2a19>
    3340: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x16fa>
    3342: b0 0a        	bcs	$334e <f256main+0x2a20>
    3344: 4c a9 33     	jmp	$33a9 <f256main+0x2a7b>
    3347: c5 29        	cmp	$29                     ; 0x2029 <f256main+0x16fb>
    3349: b0 03        	bcs	$334e <f256main+0x2a20>
    334b: 4c a9 33     	jmp	$33a9 <f256main+0x2a7b>
    334e: ae d7 86     	ldx	$86d7                   ; 0x86d7 <dials+0x93>
    3351: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    3353: ae d8 86     	ldx	$86d8                   ; 0x86d8 <dials+0x94>
    3356: ad e4 86     	lda	$86e4                   ; 0x86e4 <dials+0xa0>
    3359: 18           	clc
    335a: 6d d7 86     	adc	$86d7                   ; 0x86d7 <dials+0x93>
    335d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    335f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    3361: 8a           	txa
    3362: 69 00        	adc	#$0
    3364: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3366: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x16ff>
    3368: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    336a: d0 0b        	bne	$3377 <f256main+0x2a49>
    336c: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
    336e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    3370: 5a           	phy
    3371: a0 03        	ldy	#$3
    3373: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    3375: 7a           	ply
    3376: aa           	tax
    3377: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    3379: 90 2e        	bcc	$33a9 <f256main+0x2a7b>
    337b: 18           	clc
    337c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    337e: 6d e5 86     	adc	$86e5                   ; 0x86e5 <dials+0xa1>
    3381: aa           	tax
    3382: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    3384: 69 00        	adc	#$0
    3386: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    3388: f0 03        	beq	$338d <f256main+0x2a5f>
    338a: 4c a1 36     	jmp	$36a1 <f256main+0x2d73>
    338d: 5a           	phy
    338e: a0 01        	ldy	#$1
    3390: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    3392: 7a           	ply
    3393: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3395: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    3397: 90 10        	bcc	$33a9 <f256main+0x2a7b>
    3399: a2 d4        	ldx	#$d4
    339b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    339d: a2 86        	ldx	#$86
    339f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    33a1: 20 d8 36     	jsr	$36d8 <dispatchAction>
    33a4: a0 00        	ldy	#$0
    33a6: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    33a8: a8           	tay
    33a9: ae 1d 87     	ldx	$871d                   ; 0x871d <dials+0xd9>
    33ac: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    33ae: ae 1e 87     	ldx	$871e                   ; 0x871e <dials+0xda>
    33b1: ad 2a 87     	lda	$872a                   ; 0x872a <dials+0xe6>
    33b4: 18           	clc
    33b5: 6d 1d 87     	adc	$871d                   ; 0x871d <dials+0xd9>
    33b8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    33ba: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    33bc: 8a           	txa
    33bd: 69 00        	adc	#$0
    33bf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    33c1: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x16fc>
    33c3: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    33c5: d0 09        	bne	$33d0 <f256main+0x2aa2>
    33c7: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x16f9>
    33c9: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x16e7>
    33cb: b0 0a        	bcs	$33d7 <f256main+0x2aa9>
    33cd: 4c 4f 34     	jmp	$344f <f256main+0x2b21>
    33d0: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    33d2: b0 03        	bcs	$33d7 <f256main+0x2aa9>
    33d4: 4c 4f 34     	jmp	$344f <f256main+0x2b21>
    33d7: 18           	clc
    33d8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    33da: 6d 2b 87     	adc	$872b                   ; 0x872b <dials+0xe7>
    33dd: aa           	tax
    33de: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    33e0: 69 00        	adc	#$0
    33e2: c5 29        	cmp	$29                     ; 0x2029 <f256main+0x16fb>
    33e4: d0 07        	bne	$33ed <f256main+0x2abf>
    33e6: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x16fa>
    33e8: b0 0a        	bcs	$33f4 <f256main+0x2ac6>
    33ea: 4c 4f 34     	jmp	$344f <f256main+0x2b21>
    33ed: c5 29        	cmp	$29                     ; 0x2029 <f256main+0x16fb>
    33ef: b0 03        	bcs	$33f4 <f256main+0x2ac6>
    33f1: 4c 4f 34     	jmp	$344f <f256main+0x2b21>
    33f4: ae 1f 87     	ldx	$871f                   ; 0x871f <dials+0xdb>
    33f7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    33f9: ae 20 87     	ldx	$8720                   ; 0x8720 <dials+0xdc>
    33fc: ad 2c 87     	lda	$872c                   ; 0x872c <dials+0xe8>
    33ff: 18           	clc
    3400: 6d 1f 87     	adc	$871f                   ; 0x871f <dials+0xdb>
    3403: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    3405: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    3407: 8a           	txa
    3408: 69 00        	adc	#$0
    340a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    340c: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x16ff>
    340e: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    3410: d0 0b        	bne	$341d <f256main+0x2aef>
    3412: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
    3414: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    3416: 5a           	phy
    3417: a0 03        	ldy	#$3
    3419: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    341b: 7a           	ply
    341c: aa           	tax
    341d: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    341f: 90 2e        	bcc	$344f <f256main+0x2b21>
    3421: 18           	clc
    3422: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    3424: 6d 2d 87     	adc	$872d                   ; 0x872d <dials+0xe9>
    3427: aa           	tax
    3428: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    342a: 69 00        	adc	#$0
    342c: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    342e: f0 03        	beq	$3433 <f256main+0x2b05>
    3430: 4c ab 36     	jmp	$36ab <f256main+0x2d7d>
    3433: 5a           	phy
    3434: a0 01        	ldy	#$1
    3436: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    3438: 7a           	ply
    3439: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    343b: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    343d: 90 10        	bcc	$344f <f256main+0x2b21>
    343f: a2 1c        	ldx	#$1c
    3441: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    3443: a2 87        	ldx	#$87
    3445: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    3447: 20 d8 36     	jsr	$36d8 <dispatchAction>
    344a: a0 00        	ldy	#$0
    344c: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    344e: a8           	tay
    344f: ae 65 87     	ldx	$8765                   ; 0x8765 <dials+0x121>
    3452: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    3454: ae 66 87     	ldx	$8766                   ; 0x8766 <dials+0x122>
    3457: ad 72 87     	lda	$8772                   ; 0x8772 <dials+0x12e>
    345a: 18           	clc
    345b: 6d 65 87     	adc	$8765                   ; 0x8765 <dials+0x121>
    345e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    3460: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    3462: 8a           	txa
    3463: 69 00        	adc	#$0
    3465: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3467: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x16fc>
    3469: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    346b: d0 09        	bne	$3476 <f256main+0x2b48>
    346d: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x16f9>
    346f: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x16e7>
    3471: b0 0a        	bcs	$347d <f256main+0x2b4f>
    3473: 4c f5 34     	jmp	$34f5 <f256main+0x2bc7>
    3476: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    3478: b0 03        	bcs	$347d <f256main+0x2b4f>
    347a: 4c f5 34     	jmp	$34f5 <f256main+0x2bc7>
    347d: 18           	clc
    347e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    3480: 6d 73 87     	adc	$8773                   ; 0x8773 <dials+0x12f>
    3483: aa           	tax
    3484: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    3486: 69 00        	adc	#$0
    3488: c5 29        	cmp	$29                     ; 0x2029 <f256main+0x16fb>
    348a: d0 07        	bne	$3493 <f256main+0x2b65>
    348c: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x16fa>
    348e: b0 0a        	bcs	$349a <f256main+0x2b6c>
    3490: 4c f5 34     	jmp	$34f5 <f256main+0x2bc7>
    3493: c5 29        	cmp	$29                     ; 0x2029 <f256main+0x16fb>
    3495: b0 03        	bcs	$349a <f256main+0x2b6c>
    3497: 4c f5 34     	jmp	$34f5 <f256main+0x2bc7>
    349a: ae 67 87     	ldx	$8767                   ; 0x8767 <dials+0x123>
    349d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    349f: ae 68 87     	ldx	$8768                   ; 0x8768 <dials+0x124>
    34a2: ad 74 87     	lda	$8774                   ; 0x8774 <dials+0x130>
    34a5: 18           	clc
    34a6: 6d 67 87     	adc	$8767                   ; 0x8767 <dials+0x123>
    34a9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    34ab: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    34ad: 8a           	txa
    34ae: 69 00        	adc	#$0
    34b0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    34b2: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x16ff>
    34b4: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    34b6: d0 0b        	bne	$34c3 <f256main+0x2b95>
    34b8: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
    34ba: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    34bc: 5a           	phy
    34bd: a0 03        	ldy	#$3
    34bf: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    34c1: 7a           	ply
    34c2: aa           	tax
    34c3: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    34c5: 90 2e        	bcc	$34f5 <f256main+0x2bc7>
    34c7: 18           	clc
    34c8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    34ca: 6d 75 87     	adc	$8775                   ; 0x8775 <dials+0x131>
    34cd: aa           	tax
    34ce: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    34d0: 69 00        	adc	#$0
    34d2: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    34d4: f0 03        	beq	$34d9 <f256main+0x2bab>
    34d6: 4c b5 36     	jmp	$36b5 <f256main+0x2d87>
    34d9: 5a           	phy
    34da: a0 01        	ldy	#$1
    34dc: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    34de: 7a           	ply
    34df: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    34e1: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    34e3: 90 10        	bcc	$34f5 <f256main+0x2bc7>
    34e5: a2 64        	ldx	#$64
    34e7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    34e9: a2 87        	ldx	#$87
    34eb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    34ed: 20 d8 36     	jsr	$36d8 <dispatchAction>
    34f0: a0 00        	ldy	#$0
    34f2: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    34f4: a8           	tay
    34f5: ae ad 87     	ldx	$87ad                   ; 0x87ad <dials+0x169>
    34f8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    34fa: ae ae 87     	ldx	$87ae                   ; 0x87ae <dials+0x16a>
    34fd: ad ba 87     	lda	$87ba                   ; 0x87ba <dials+0x176>
    3500: 18           	clc
    3501: 6d ad 87     	adc	$87ad                   ; 0x87ad <dials+0x169>
    3504: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    3506: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    3508: 8a           	txa
    3509: 69 00        	adc	#$0
    350b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    350d: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x16fc>
    350f: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    3511: d0 09        	bne	$351c <f256main+0x2bee>
    3513: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x16f9>
    3515: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x16e7>
    3517: b0 0a        	bcs	$3523 <f256main+0x2bf5>
    3519: 4c 9b 35     	jmp	$359b <f256main+0x2c6d>
    351c: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    351e: b0 03        	bcs	$3523 <f256main+0x2bf5>
    3520: 4c 9b 35     	jmp	$359b <f256main+0x2c6d>
    3523: 18           	clc
    3524: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    3526: 6d bb 87     	adc	$87bb                   ; 0x87bb <dials+0x177>
    3529: aa           	tax
    352a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    352c: 69 00        	adc	#$0
    352e: c5 29        	cmp	$29                     ; 0x2029 <f256main+0x16fb>
    3530: d0 07        	bne	$3539 <f256main+0x2c0b>
    3532: e4 28        	cpx	$28                     ; 0x2028 <f256main+0x16fa>
    3534: b0 0a        	bcs	$3540 <f256main+0x2c12>
    3536: 4c 9b 35     	jmp	$359b <f256main+0x2c6d>
    3539: c5 29        	cmp	$29                     ; 0x2029 <f256main+0x16fb>
    353b: b0 03        	bcs	$3540 <f256main+0x2c12>
    353d: 4c 9b 35     	jmp	$359b <f256main+0x2c6d>
    3540: ae af 87     	ldx	$87af                   ; 0x87af <dials+0x16b>
    3543: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    3545: ae b0 87     	ldx	$87b0                   ; 0x87b0 <dials+0x16c>
    3548: ad bc 87     	lda	$87bc                   ; 0x87bc <dials+0x178>
    354b: 18           	clc
    354c: 6d af 87     	adc	$87af                   ; 0x87af <dials+0x16b>
    354f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    3551: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    3553: 8a           	txa
    3554: 69 00        	adc	#$0
    3556: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3558: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x16ff>
    355a: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    355c: d0 0b        	bne	$3569 <f256main+0x2c3b>
    355e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
    3560: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    3562: 5a           	phy
    3563: a0 03        	ldy	#$3
    3565: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    3567: 7a           	ply
    3568: aa           	tax
    3569: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    356b: 90 2e        	bcc	$359b <f256main+0x2c6d>
    356d: 18           	clc
    356e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    3570: 6d bd 87     	adc	$87bd                   ; 0x87bd <dials+0x179>
    3573: aa           	tax
    3574: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    3576: 69 00        	adc	#$0
    3578: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    357a: f0 03        	beq	$357f <f256main+0x2c51>
    357c: 4c bf 36     	jmp	$36bf <f256main+0x2d91>
    357f: 5a           	phy
    3580: a0 01        	ldy	#$1
    3582: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    3584: 7a           	ply
    3585: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3587: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
    3589: 90 10        	bcc	$359b <f256main+0x2c6d>
    358b: a2 ac        	ldx	#$ac
    358d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    358f: a2 87        	ldx	#$87
    3591: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    3593: 20 d8 36     	jsr	$36d8 <dispatchAction>
    3596: a0 00        	ldy	#$0
    3598: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    359a: a8           	tay
    359b: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x176c>
    359d: 8a           	txa
    359e: 29 01        	and	#$1
    35a0: a2 01        	ldx	#$1
    35a2: c9 00        	cmp	#$0
    35a4: f0 02        	beq	$35a8 <f256main+0x2c7a>
    35a6: a2 00        	ldx	#$0
    35a8: 8a           	txa
    35a9: 5a           	phy
    35aa: a0 01        	ldy	#$1
    35ac: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    35ae: 7a           	ply
    35af: 8a           	txa
    35b0: d0 03        	bne	$35b5 <f256main+0x2c87>
    35b2: 4c 7a 17     	jmp	$177a <f256main+0xe4c>
    35b5: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x1772>
    35b7: c9 ff        	cmp	#$ff
    35b9: d0 03        	bne	$35be <f256main+0x2c90>
    35bb: 4c 15 36     	jmp	$3615 <f256main+0x2ce7>
    35be: 0a           	asl
    35bf: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16e4>
    35c1: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16e4>
    35c3: 0a           	asl
    35c4: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16e4>
    35c6: 0a           	asl
    35c7: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16e4>
    35c9: 0a           	asl
    35ca: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    35cc: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16e4>
    35ce: 0a           	asl
    35cf: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    35d1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    35d3: 26 14        	rol	$14                     ; 0x2014 <f256main+0x16e6>
    35d5: 18           	clc
    35d6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    35d8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    35da: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    35dc: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    35de: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    35e0: a9 54        	lda	#$54
    35e2: 18           	clc
    35e3: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    35e5: aa           	tax
    35e6: a9 85        	lda	#$85
    35e8: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    35ea: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    35ec: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    35ee: a9 00        	lda	#$0
    35f0: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
    35f2: a0 06        	ldy	#$6
    35f4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
    35f6: a2 ff        	ldx	#$ff
    35f8: 86 a0        	stx	$a0                     ; 0x20a0 <f256main+0x1772>
    35fa: a2 01        	ldx	#$1
    35fc: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0x4eb6>
    35ff: a6 a6        	ldx	$a6                     ; 0x20a6 <f256main+0x1778>
    3601: a4 a7        	ldy	$a7                     ; 0x20a7 <f256main+0x1779>
    3603: 8e e2 d6     	stx	$d6e2                   ; 0xd6e2 <end_block9+0x4eb8>
    3606: 8c e3 d6     	sty	$d6e3                   ; 0xd6e3 <end_block9+0x4eb9>
    3609: a6 a8        	ldx	$a8                     ; 0x20a8 <f256main+0x177a>
    360b: a4 a9        	ldy	$a9                     ; 0x20a9 <f256main+0x177b>
    360d: 8e e4 d6     	stx	$d6e4                   ; 0xd6e4 <end_block9+0x4eba>
    3610: 8c e5 d6     	sty	$d6e5                   ; 0xd6e5 <end_block9+0x4ebb>
    3613: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16e6>
    3615: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x1771>
    3617: c9 ff        	cmp	#$ff
    3619: d0 03        	bne	$361e <f256main+0x2cf0>
    361b: 4c 7a 17     	jmp	$177a <f256main+0xe4c>
    361e: 0a           	asl
    361f: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16e4>
    3621: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16e4>
    3623: 0a           	asl
    3624: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16e4>
    3626: 0a           	asl
    3627: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    3629: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16e4>
    362b: 0a           	asl
    362c: aa           	tax
    362d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    362f: 2a           	rol
    3630: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    3632: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16e6>
    3634: 2a           	rol
    3635: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16e6>
    3637: 2a           	rol
    3638: aa           	tax
    3639: 18           	clc
    363a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    363c: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    363e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    3640: 8a           	txa
    3641: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    3643: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    3645: a9 44        	lda	#$44
    3647: 18           	clc
    3648: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16e5>
    364a: aa           	tax
    364b: a9 86        	lda	#$86
    364d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16e4>
    364f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    3651: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    3653: a9 00        	lda	#$0
    3655: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
    3657: a0 06        	ldy	#$6
    3659: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
    365b: a2 ff        	ldx	#$ff
    365d: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x1771>
    365f: a2 01        	ldx	#$1
    3661: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0x4eb6>
    3664: a6 a6        	ldx	$a6                     ; 0x20a6 <f256main+0x1778>
    3666: a4 a7        	ldy	$a7                     ; 0x20a7 <f256main+0x1779>
    3668: 8e e2 d6     	stx	$d6e2                   ; 0xd6e2 <end_block9+0x4eb8>
    366b: 8c e3 d6     	sty	$d6e3                   ; 0xd6e3 <end_block9+0x4eb9>
    366e: a6 a8        	ldx	$a8                     ; 0x20a8 <f256main+0x177a>
    3670: a4 a9        	ldy	$a9                     ; 0x20a9 <f256main+0x177b>
    3672: 8e e4 d6     	stx	$d6e4                   ; 0xd6e4 <end_block9+0x4eba>
    3675: 8c e5 d6     	sty	$d6e5                   ; 0xd6e5 <end_block9+0x4ebb>
    3678: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16e6>
    367a: 4c 7a 17     	jmp	$177a <f256main+0xe4c>
    367d: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    367f: b0 03        	bcs	$3684 <f256main+0x2d56>
    3681: 4c d8 31     	jmp	$31d8 <f256main+0x28aa>
    3684: a2 44        	ldx	#$44
    3686: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    3688: a2 86        	ldx	#$86
    368a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    368c: 20 d8 36     	jsr	$36d8 <dispatchAction>
    368f: a0 00        	ldy	#$0
    3691: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    3693: a8           	tay
    3694: 4c d8 31     	jmp	$31d8 <f256main+0x28aa>
    3697: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    3699: 90 03        	bcc	$369e <f256main+0x2d70>
    369b: 4c f3 32     	jmp	$32f3 <f256main+0x29c5>
    369e: 4c 03 33     	jmp	$3303 <f256main+0x29d5>
    36a1: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    36a3: 90 03        	bcc	$36a8 <f256main+0x2d7a>
    36a5: 4c 99 33     	jmp	$3399 <f256main+0x2a6b>
    36a8: 4c a9 33     	jmp	$33a9 <f256main+0x2a7b>
    36ab: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    36ad: 90 03        	bcc	$36b2 <f256main+0x2d84>
    36af: 4c 3f 34     	jmp	$343f <f256main+0x2b11>
    36b2: 4c 4f 34     	jmp	$344f <f256main+0x2b21>
    36b5: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    36b7: 90 03        	bcc	$36bc <f256main+0x2d8e>
    36b9: 4c e5 34     	jmp	$34e5 <f256main+0x2bb7>
    36bc: 4c f5 34     	jmp	$34f5 <f256main+0x2bc7>
    36bf: c5 2b        	cmp	$2b                     ; 0x202b <f256main+0x16fd>
    36c1: 90 03        	bcc	$36c6 <f256main+0x2d98>
    36c3: 4c 8b 35     	jmp	$358b <f256main+0x2c5d>
    36c6: 4c 9b 35     	jmp	$359b <f256main+0x2c6d>
    36c9: a2 ff        	ldx	#$ff
    36cb: 86 28        	stx	$28                     ; 0x2028 <f256main+0x16fa>
    36cd: a2 01        	ldx	#$1
    36cf: 86 29        	stx	$29                     ; 0x2029 <f256main+0x16fb>
    36d1: a2 09        	ldx	#$9
    36d3: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x16fd>
