
modu.elf:	file format elf32-mos
    12ba: a0 01        	ldy	#$1
    12bc: 64 1a        	stz	$1a                     ; 0x201a <malloc+0x23d>
    12be: 5a           	phy
    12bf: a4 1a        	ldy	$1a                     ; 0x201a <malloc+0x23d>
    12c1: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
    12c3: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    12c5: 06 18        	asl	$18                     ; 0x2018 <malloc+0x23b>
    12c7: 26 19        	rol	$19                     ; 0x2019 <malloc+0x23c>
    12c9: a5 18        	lda	$18                     ; 0x2018 <malloc+0x23b>
    12cb: 0a           	asl
    12cc: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x240>
    12ce: a5 19        	lda	$19                     ; 0x2019 <malloc+0x23c>
    12d0: 2a           	rol
    12d1: 06 1d        	asl	$1d                     ; 0x201d <malloc+0x240>
    12d3: 2a           	rol
    12d4: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x241>
    12d6: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x240>
    12d8: 18           	clc
    12d9: 65 18        	adc	$18                     ; 0x2018 <malloc+0x23b>
    12db: 85 18        	sta	$18                     ; 0x2018 <malloc+0x23b>
    12dd: a5 1e        	lda	$1e                     ; 0x201e <malloc+0x241>
    12df: 65 19        	adc	$19                     ; 0x2019 <malloc+0x23c>
    12e1: 85 19        	sta	$19                     ; 0x2019 <malloc+0x23c>
    12e3: a5 18        	lda	$18                     ; 0x2018 <malloc+0x23b>
    12e5: 18           	clc
    12e6: 65 17        	adc	$17                     ; 0x2017 <malloc+0x23a>
    12e8: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
    12ea: a5 19        	lda	$19                     ; 0x2019 <malloc+0x23c>
    12ec: 65 16        	adc	$16                     ; 0x2016 <malloc+0x239>
    12ee: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
    12f0: 18           	clc
    12f1: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
    12f3: 69 d0        	adc	#$d0
    12f5: 85 18        	sta	$18                     ; 0x2018 <malloc+0x23b>
    12f7: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
    12f9: 69 ff        	adc	#$ff
    12fb: 85 19        	sta	$19                     ; 0x2019 <malloc+0x23c>
    12fd: e8           	inx
    12fe: d0 02        	bne	$1302 <printf+0x2c0>
    1300: e6 1a        	inc	$1a                     ; 0x201a <malloc+0x23d>
    1302: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
    1304: 18           	clc
    1305: 65 15        	adc	$15                     ; 0x2015 <malloc+0x238>
    1307: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x240>
    1309: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    130b: 65 14        	adc	$14                     ; 0x2014 <malloc+0x237>
    130d: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x240>
    130f: 84 16        	sty	$16                     ; 0x2016 <malloc+0x239>
    1311: 7a           	ply
    1312: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
    1314: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0x239>
    1316: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
    1318: 18           	clc
    1319: 69 d0        	adc	#$d0
    131b: c9 0a        	cmp	#$a
    131d: 64 16        	stz	$16                     ; 0x2016 <malloc+0x239>
    131f: b0 03        	bcs	$1324 <printf+0x2e2>
    1321: 4c be 12     	jmp	$12be <printf+0x27c>
    1324: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
    1326: 18           	clc
    1327: 65 15        	adc	$15                     ; 0x2015 <malloc+0x238>
    1329: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    132b: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    132d: 65 14        	adc	$14                     ; 0x2014 <malloc+0x237>
    132f: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    1331: e6 12        	inc	$12                     ; 0x2012 <malloc+0x235>
    1333: d0 02        	bne	$1337 <printf+0x2f5>
    1335: e6 13        	inc	$13                     ; 0x2013 <malloc+0x236>
    1337: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    1339: 86 ba        	stx	$ba                     ; 0x20ba <memcpy+0x27>
    133b: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x23c>
    133d: 86 bb        	stx	$bb                     ; 0x20bb <memcpy+0x28>
    133f: a0 01        	ldy	#$1
    1341: 80 0e        	bra	$1351 <printf+0x30f>
    1343: e6 12        	inc	$12                     ; 0x2012 <malloc+0x235>
    1345: d0 02        	bne	$1349 <printf+0x307>
    1347: e6 13        	inc	$13                     ; 0x2013 <malloc+0x236>
    1349: 64 18        	stz	$18                     ; 0x2018 <malloc+0x23b>
    134b: 64 ba        	stz	$ba                     ; 0x20ba <memcpy+0x27>
    134d: 64 bb        	stz	$bb                     ; 0x20bb <memcpy+0x28>
    134f: 64 19        	stz	$19                     ; 0x2019 <malloc+0x23c>
    1351: a5 7e        	lda	$7e                     ; 0x207e <malloc+0x2a1>
    1353: 29 ef        	and	#$ef
    1355: 85 7e        	sta	$7e                     ; 0x207e <malloc+0x2a1>
    1357: 85 ae        	sta	$ae                     ; 0x20ae <memcpy+0x1b>
    1359: a2 00        	ldx	#$0
    135b: 86 af        	stx	$af                     ; 0x20af <memcpy+0x1c>
    135d: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x235>
    135f: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x23c>
    1361: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    1363: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
    1365: 86 7f        	stx	$7f                     ; 0x207f <malloc+0x2a2>
    1367: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
    1369: 86 80        	stx	$80                     ; 0x2080 <malloc+0x2a3>
    136b: e6 7f        	inc	$7f                     ; 0x207f <malloc+0x2a2>
    136d: d0 02        	bne	$1371 <printf+0x32f>
    136f: e6 80        	inc	$80                     ; 0x2080 <malloc+0x2a3>
    1371: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
    1373: 38           	sec
    1374: e9 6c        	sbc	#$6c
    1376: 50 02        	bvc	$137a <printf+0x338>
    1378: 49 80        	eor	#$80
    137a: aa           	tax
    137b: 10 1d        	bpl	$139a <printf+0x358>
    137d: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
    137f: c9 4c        	cmp	#$4c
    1381: f0 27        	beq	$13aa <printf+0x368>
    1383: c9 68        	cmp	#$68
    1385: d0 03        	bne	$138a <printf+0x348>
    1387: 4c 11 14     	jmp	$1411 <printf+0x3cf>
    138a: a2 08        	ldx	#$8
    138c: c9 6a        	cmp	#$6a
    138e: d0 2e        	bne	$13be <printf+0x37c>
    1390: a5 7f        	lda	$7f                     ; 0x207f <malloc+0x2a2>
    1392: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1394: a5 80        	lda	$80                     ; 0x2080 <malloc+0x2a3>
    1396: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    1398: 80 43        	bra	$13dd <printf+0x39b>
    139a: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
    139c: e0 6c        	cpx	#$6c
    139e: f0 23        	beq	$13c3 <printf+0x381>
    13a0: e0 74        	cpx	#$74
    13a2: f0 12        	beq	$13b6 <printf+0x374>
    13a4: e0 7a        	cpx	#$7a
    13a6: f0 0e        	beq	$13b6 <printf+0x374>
    13a8: 80 14        	bra	$13be <printf+0x37c>
    13aa: a5 7e        	lda	$7e                     ; 0x207e <malloc+0x2a1>
    13ac: 09 40        	ora	#$40
    13ae: 85 7e        	sta	$7e                     ; 0x207e <malloc+0x2a1>
    13b0: 85 ae        	sta	$ae                     ; 0x20ae <memcpy+0x1b>
    13b2: a2 00        	ldx	#$0
    13b4: 86 af        	stx	$af                     ; 0x20af <memcpy+0x1c>
    13b6: a6 7f        	ldx	$7f                     ; 0x207f <malloc+0x2a2>
    13b8: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    13ba: a6 80        	ldx	$80                     ; 0x2080 <malloc+0x2a3>
    13bc: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    13be: a2 02        	ldx	#$2
    13c0: 8a           	txa
    13c1: 80 1c        	bra	$13df <printf+0x39d>
    13c3: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
    13c5: a2 04        	ldx	#$4
    13c7: c9 6c        	cmp	#$6c
    13c9: f0 03        	beq	$13ce <printf+0x38c>
    13cb: 4c 20 17     	jmp	$1720 <printf+0x6de>
    13ce: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
    13d0: 18           	clc
    13d1: 69 02        	adc	#$2
    13d3: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    13d5: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    13d7: 69 00        	adc	#$0
    13d9: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    13db: a2 08        	ldx	#$8
    13dd: a9 08        	lda	#$8
    13df: 85 c3        	sta	$c3                     ; 0x20c3 <__memset+0x4>
    13e1: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x235>
    13e3: 5a           	phy
    13e4: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x235>
    13e6: 84 7f        	sty	$7f                     ; 0x207f <malloc+0x2a2>
    13e8: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x236>
    13ea: 84 80        	sty	$80                     ; 0x2080 <malloc+0x2a3>
    13ec: 7a           	ply
    13ed: 86 81        	stx	$81                     ; 0x2081 <malloc+0x2a4>
    13ef: aa           	tax
    13f0: 18           	clc
    13f1: 69 9d        	adc	#$9d
    13f3: c9 16        	cmp	#$16
    13f5: b0 39        	bcs	$1430 <printf+0x3ee>
    13f7: 0a           	asl
    13f8: aa           	tax
    13f9: 7c ee 20     	jmp	($20ee,x)               ; 0x20ee <__set_v+0xf>
    13fc: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
    13fe: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    1400: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    1402: 86 c7        	stx	$c7                     ; 0x20c7 <__memset+0x8>
    1404: a0 0a        	ldy	#$a
    1406: a2 0a        	ldx	#$a
    1408: 86 c2        	stx	$c2                     ; 0x20c2 <__memset+0x3>
    140a: 84 ad        	sty	$ad                     ; 0x20ad <memcpy+0x1a>
    140c: 64 88        	stz	$88                     ; 0x2088 <malloc+0x2ab>
    140e: 4c 30 15     	jmp	$1530 <printf+0x4ee>
    1411: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
    1413: a2 02        	ldx	#$2
    1415: c9 68        	cmp	#$68
    1417: f0 03        	beq	$141c <printf+0x3da>
    1419: 4c 26 17     	jmp	$1726 <printf+0x6e4>
    141c: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
    141e: 18           	clc
    141f: 69 02        	adc	#$2
    1421: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1423: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    1425: 69 00        	adc	#$0
    1427: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    1429: a2 01        	ldx	#$1
    142b: 86 c3        	stx	$c3                     ; 0x20c3 <__memset+0x4>
    142d: e8           	inx
    142e: 80 b1        	bra	$13e1 <printf+0x39f>
    1430: e0 58        	cpx	#$58
    1432: f0 03        	beq	$1437 <printf+0x3f5>
    1434: 4c d4 1b     	jmp	$1bd4 <printf+0xb92>
    1437: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
    1439: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    143b: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    143d: 86 c7        	stx	$c7                     ; 0x20c7 <__memset+0x8>
    143f: a2 10        	ldx	#$10
    1441: 86 ad        	stx	$ad                     ; 0x20ad <memcpy+0x1a>
    1443: a9 00        	lda	#$0
    1445: 09 01        	ora	#$1
    1447: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x2a1>
    1449: 80 29        	bra	$1474 <printf+0x432>
    144b: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
    144d: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    144f: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    1451: 86 c7        	stx	$c7                     ; 0x20c7 <__memset+0x8>
    1453: a2 10        	ldx	#$10
    1455: 86 ad        	stx	$ad                     ; 0x20ad <memcpy+0x1a>
    1457: a5 7e        	lda	$7e                     ; 0x207e <malloc+0x2a1>
    1459: 09 84        	ora	#$84
    145b: 80 10        	bra	$146d <printf+0x42b>
    145d: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
    145f: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    1461: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    1463: 86 c7        	stx	$c7                     ; 0x20c7 <__memset+0x8>
    1465: a2 10        	ldx	#$10
    1467: 86 ad        	stx	$ad                     ; 0x20ad <memcpy+0x1a>
    1469: a5 7e        	lda	$7e                     ; 0x207e <malloc+0x2a1>
    146b: 09 80        	ora	#$80
    146d: aa           	tax
    146e: a9 00        	lda	#$0
    1470: 09 01        	ora	#$1
    1472: 86 7e        	stx	$7e                     ; 0x207e <malloc+0x2a1>
    1474: 86 ae        	stx	$ae                     ; 0x20ae <memcpy+0x1b>
    1476: 85 88        	sta	$88                     ; 0x2088 <malloc+0x2ab>
    1478: 85 af        	sta	$af                     ; 0x20af <memcpy+0x1c>
    147a: a2 10        	ldx	#$10
    147c: 86 c2        	stx	$c2                     ; 0x20c2 <__memset+0x3>
    147e: 4c 30 15     	jmp	$1530 <printf+0x4ee>
    1481: a5 be        	lda	$be                     ; 0x20be <memcpy+0x2b>
    1483: a6 bf        	ldx	$bf                     ; 0x20bf <__memset>
    1485: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1487: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1489: 18           	clc
    148a: 69 02        	adc	#$2
    148c: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
    148e: 8a           	txa
    148f: 69 00        	adc	#$0
    1491: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
    1493: 86 be        	stx	$be                     ; 0x20be <memcpy+0x2b>
    1495: 85 bf        	sta	$bf                     ; 0x20bf <__memset>
    1497: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x235>
    1499: aa           	tax
    149a: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
    149c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    149e: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    14a0: a5 b2        	lda	$b2                     ; 0x20b2 <memcpy+0x1f>
    14a2: a6 b3        	ldx	$b3                     ; 0x20b3 <memcpy+0x20>
    14a4: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
    14a6: 8a           	txa
    14a7: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x235>
    14a9: 4c 09 15     	jmp	$1509 <printf+0x4c7>
    14ac: a5 be        	lda	$be                     ; 0x20be <memcpy+0x2b>
    14ae: a6 bf        	ldx	$bf                     ; 0x20bf <__memset>
    14b0: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    14b2: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    14b4: 18           	clc
    14b5: 69 02        	adc	#$2
    14b7: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
    14b9: 8a           	txa
    14ba: 69 00        	adc	#$0
    14bc: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
    14be: 86 be        	stx	$be                     ; 0x20be <memcpy+0x2b>
    14c0: 85 bf        	sta	$bf                     ; 0x20bf <__memset>
    14c2: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x235>
    14c4: aa           	tax
    14c5: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
    14c7: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    14c9: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    14cb: 80 2f        	bra	$14fc <printf+0x4ba>
    14cd: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
    14cf: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    14d1: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    14d3: 86 c7        	stx	$c7                     ; 0x20c7 <__memset+0x8>
    14d5: a0 08        	ldy	#$8
    14d7: a2 08        	ldx	#$8
    14d9: 80 45        	bra	$1520 <printf+0x4de>
    14db: a5 be        	lda	$be                     ; 0x20be <memcpy+0x2b>
    14dd: a6 bf        	ldx	$bf                     ; 0x20bf <__memset>
    14df: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    14e1: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    14e3: 18           	clc
    14e4: 69 02        	adc	#$2
    14e6: a8           	tay
    14e7: 8a           	txa
    14e8: 69 00        	adc	#$0
    14ea: 84 be        	sty	$be                     ; 0x20be <memcpy+0x2b>
    14ec: 85 bf        	sta	$bf                     ; 0x20bf <__memset>
    14ee: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x235>
    14f0: 85 a0        	sta	$a0                     ; 0x20a0 <memcpy+0xd>
    14f2: 64 a1        	stz	$a1                     ; 0x20a1 <memcpy+0xe>
    14f4: a2 a0        	ldx	#$a0
    14f6: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    14f8: a2 00        	ldx	#$0
    14fa: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    14fc: a2 ad        	ldx	#$ad
    14fe: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1500: a2 00        	ldx	#$0
    1502: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    1504: 20 36 0f     	jsr	$f36 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1507: a0 01        	ldy	#$1
    1509: a2 00        	ldx	#$0
    150b: 86 81        	stx	$81                     ; 0x2081 <malloc+0x2a4>
    150d: a2 00        	ldx	#$0
    150f: 86 82        	stx	$82                     ; 0x2082 <malloc+0x2a5>
    1511: 4c bc 1b     	jmp	$1bbc <printf+0xb7a>
    1514: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
    1516: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    1518: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
    151a: 86 c7        	stx	$c7                     ; 0x20c7 <__memset+0x8>
    151c: a0 0a        	ldy	#$a
    151e: a2 0a        	ldx	#$a
    1520: 86 c2        	stx	$c2                     ; 0x20c2 <__memset+0x3>
    1522: 84 ad        	sty	$ad                     ; 0x20ad <memcpy+0x1a>
    1524: a9 00        	lda	#$0
    1526: 09 01        	ora	#$1
    1528: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x2a1>
    152a: 86 ae        	stx	$ae                     ; 0x20ae <memcpy+0x1b>
    152c: 85 88        	sta	$88                     ; 0x2088 <malloc+0x2ab>
    152e: 85 af        	sta	$af                     ; 0x20af <memcpy+0x1c>
    1530: a5 c3        	lda	$c3                     ; 0x20c3 <__memset+0x4>
    1532: 85 a2        	sta	$a2                     ; 0x20a2 <memcpy+0xf>
    1534: a4 be        	ldy	$be                     ; 0x20be <memcpy+0x2b>
    1536: a6 bf        	ldx	$bf                     ; 0x20bf <__memset>
    1538: 86 86        	stx	$86                     ; 0x2086 <malloc+0x2a9>
    153a: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
    153c: 84 7d        	sty	$7d                     ; 0x207d <malloc+0x2a0>
    153e: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    1540: a6 c4        	ldx	$c4                     ; 0x20c4 <__memset+0x5>
    1542: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1544: a6 c5        	ldx	$c5                     ; 0x20c5 <__memset+0x6>
    1546: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1548: a2 00        	ldx	#$0
    154a: 85 82        	sta	$82                     ; 0x2082 <malloc+0x2a5>
    154c: 20 93 20     	jsr	$2093 <memcpy>
    154f: 18           	clc
    1550: a5 7d        	lda	$7d                     ; 0x207d <malloc+0x2a0>
    1552: 65 81        	adc	$81                     ; 0x2081 <malloc+0x2a4>
    1554: aa           	tax
    1555: a5 86        	lda	$86                     ; 0x2086 <malloc+0x2a9>
    1557: 69 00        	adc	#$0
    1559: 86 be        	stx	$be                     ; 0x20be <memcpy+0x2b>
    155b: 85 bf        	sta	$bf                     ; 0x20bf <__memset>
    155d: a5 88        	lda	$88                     ; 0x2088 <malloc+0x2ab>
    155f: 29 01        	and	#$1
    1561: b8           	clv
    1562: f0 03        	beq	$1567 <printf+0x525>
    1564: 4c bb 15     	jmp	$15bb <printf+0x579>
    1567: a6 82        	ldx	$82                     ; 0x2082 <malloc+0x2a5>
    1569: b5 a2        	lda	$a2,x                   ; 0x20a2 <memcpy+0xf>
    156b: aa           	tax
    156c: a0 01        	ldy	#$1
    156e: a5 85        	lda	$85                     ; 0x2085 <malloc+0x2a8>
    1570: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x23d>
    1572: a5 c7        	lda	$c7                     ; 0x20c7 <__memset+0x8>
    1574: 85 85        	sta	$85                     ; 0x2085 <malloc+0x2a8>
    1576: a9 00        	lda	#$0
    1578: 85 81        	sta	$81                     ; 0x2081 <malloc+0x2a4>
    157a: a9 00        	lda	#$0
    157c: 85 82        	sta	$82                     ; 0x2082 <malloc+0x2a5>
    157e: a5 c6        	lda	$c6                     ; 0x20c6 <__memset+0x7>
    1580: 85 86        	sta	$86                     ; 0x2086 <malloc+0x2a9>
    1582: 8a           	txa
    1583: 10 4c        	bpl	$15d1 <printf+0x58f>
    1585: a2 00        	ldx	#$0
    1587: 64 12        	stz	$12                     ; 0x2012 <malloc+0x235>
    1589: a9 00        	lda	#$0
    158b: 38           	sec
    158c: f5 a3        	sbc	$a3,x                   ; 0x20a3 <memcpy+0x10>
    158e: a0 00        	ldy	#$0
    1590: b0 02        	bcs	$1594 <printf+0x552>
    1592: a0 01        	ldy	#$1
    1594: 38           	sec
    1595: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x235>
    1597: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    1599: 64 12        	stz	$12                     ; 0x2012 <malloc+0x235>
    159b: b0 04        	bcs	$15a1 <printf+0x55f>
    159d: a9 01        	lda	#$1
    159f: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    15a1: 98           	tya
    15a2: 05 12        	ora	$12                     ; 0x2012 <malloc+0x235>
    15a4: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    15a6: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    15a8: 9d a3 00     	sta	$a3,x                   ; 0xa3 <__zp_bss_size+0x56>
    15ab: e8           	inx
    15ac: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    15ae: a4 c3        	ldy	$c3                     ; 0x20c3 <__memset+0x4>
    15b0: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x236>
    15b2: d0 d5        	bne	$1589 <printf+0x547>
    15b4: 2c df 20     	bit	$20df                   ; 0x20df <__set_v>
    15b7: a0 01        	ldy	#$1
    15b9: 80 16        	bra	$15d1 <printf+0x58f>
    15bb: a0 01        	ldy	#$1
    15bd: a6 85        	ldx	$85                     ; 0x2085 <malloc+0x2a8>
    15bf: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x23d>
    15c1: a6 c7        	ldx	$c7                     ; 0x20c7 <__memset+0x8>
    15c3: 86 85        	stx	$85                     ; 0x2085 <malloc+0x2a8>
    15c5: a2 00        	ldx	#$0
    15c7: 86 81        	stx	$81                     ; 0x2081 <malloc+0x2a4>
    15c9: a2 00        	ldx	#$0
    15cb: 86 82        	stx	$82                     ; 0x2082 <malloc+0x2a5>
    15cd: a6 c6        	ldx	$c6                     ; 0x20c6 <__memset+0x7>
    15cf: 86 86        	stx	$86                     ; 0x2086 <malloc+0x2a9>
    15d1: a2 01        	ldx	#$1
    15d3: 70 02        	bvs	$15d7 <printf+0x595>
    15d5: a2 00        	ldx	#$0
    15d7: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
    15d9: a5 c3        	lda	$c3                     ; 0x20c3 <__memset+0x4>
    15db: 0a           	asl
    15dc: 0a           	asl
    15dd: 0a           	asl
    15de: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    15e0: a2 00        	ldx	#$0
    15e2: 8a           	txa
    15e3: e0 00        	cpx	#$0
    15e5: d0 03        	bne	$15ea <printf+0x5a8>
    15e7: 4c 6f 16     	jmp	$166f <printf+0x62d>
    15ea: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
    15ec: 86 7d        	stx	$7d                     ; 0x207d <malloc+0x2a0>
    15ee: ca           	dex
    15ef: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
    15f1: a2 00        	ldx	#$0
    15f3: 64 13        	stz	$13                     ; 0x2013 <malloc+0x236>
    15f5: 80 0d        	bra	$1604 <printf+0x5c2>
    15f7: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x236>
    15f9: 99 8b 00     	sta	$8b,y                   ; 0x8b <__zp_bss_size+0x3e>
    15fc: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x238>
    15fe: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x236>
    1600: f0 38        	beq	$163a <printf+0x5f8>
    1602: e6 13        	inc	$13                     ; 0x2013 <malloc+0x236>
    1604: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x236>
    1606: b9 8b 00     	lda	$8b,y                   ; 0x8b <__zp_bss_size+0x3e>
    1609: 0a           	asl
    160a: e0 00        	cpx	#$0
    160c: f0 02        	beq	$1610 <printf+0x5ce>
    160e: 09 01        	ora	#$1
    1610: a4 c2        	ldy	$c2                     ; 0x20c2 <__memset+0x3>
    1612: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
    1614: c5 14        	cmp	$14                     ; 0x2014 <malloc+0x237>
    1616: a2 01        	ldx	#$1
    1618: b0 02        	bcs	$161c <printf+0x5da>
    161a: a2 00        	ldx	#$0
    161c: 90 d9        	bcc	$15f7 <printf+0x5b5>
    161e: 84 14        	sty	$14                     ; 0x2014 <malloc+0x237>
    1620: 38           	sec
    1621: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x237>
    1623: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x236>
    1625: 99 8b 00     	sta	$8b,y                   ; 0x8b <__zp_bss_size+0x3e>
    1628: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x238>
    162a: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x236>
    162c: d0 d4        	bne	$1602 <printf+0x5c0>
    162e: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    1630: a6 7d        	ldx	$7d                     ; 0x207d <malloc+0x2a0>
    1632: e8           	inx
    1633: a9 01        	lda	#$1
    1635: 99 8b 00     	sta	$8b,y                   ; 0x8b <__zp_bss_size+0x3e>
    1638: 86 7d        	stx	$7d                     ; 0x207d <malloc+0x2a0>
    163a: a6 c3        	ldx	$c3                     ; 0x20c3 <__memset+0x4>
    163c: b5 a2        	lda	$a2,x                   ; 0x20a2 <memcpy+0xf>
    163e: aa           	tax
    163f: a0 01        	ldy	#$1
    1641: 8a           	txa
    1642: 10 47        	bpl	$168b <printf+0x649>
    1644: a5 7d        	lda	$7d                     ; 0x207d <malloc+0x2a0>
