
modu.elf:	file format elf32-mos
    1b87: a0 04        	ldy	#$4
    1b89: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b8b: aa           	tax
    1b8c: a0 01        	ldy	#$1
    1b8e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b90: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b92: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b94: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1b96: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b98: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1b9a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b9c: a2 00        	ldx	#$0
    1b9e: a9 09        	lda	#$9
    1ba0: 20 89 32     	jsr	$3289 <memcpy>
    1ba3: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1ba5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ba7: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1ba9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1bab: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1bad: a9 01        	lda	#$1
    1baf: 20 46 2f     	jsr	$2f46 <sid_setInstrument>
    1bb2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1bb4: e8           	inx
    1bb5: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1bb7: e0 03        	cpx	#$3
    1bb9: f0 03        	beq	$1bbe <f256main+0x1342>
    1bbb: 4c 38 1b     	jmp	$1b38 <f256main+0x12bc>
    1bbe: a5 c4        	lda	$c4                     ; 0xc4 <diaAct.0>
    1bc0: 0a           	asl
    1bc1: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1bc3: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1bc5: 0a           	asl
    1bc6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bc8: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1bca: 0a           	asl
    1bcb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1bcd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bcf: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1bd1: 0a           	asl
    1bd2: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1bd4: 0a           	asl
    1bd5: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1bd7: 38           	sec
    1bd8: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1bda: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bdc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1bde: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1be0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1be2: a9 8c        	lda	#$8c
    1be4: 18           	clc
    1be5: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1be7: aa           	tax
    1be8: a9 00        	lda	#$0
    1bea: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1bec: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bf0: a0 12        	ldy	#$12
    1bf2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1bf4: c9 24        	cmp	#$24
    1bf6: f0 03        	beq	$1bfb <f256main+0x137f>
    1bf8: 4c 75 1c     	jmp	$1c75 <f256main+0x13f9>
    1bfb: a5 9f        	lda	$9f                     ; 0x9f <dials+0x13>
    1bfd: ac b3 38     	ldy	$38b3                   ; 0x38b3 <sliders_labels+0x4c>
    1c00: 4a           	lsr
    1c01: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1c03: 66 16        	ror	$16                     ; 0x16 <__rc6>
    1c05: 4a           	lsr
    1c06: 66 16        	ror	$16                     ; 0x16 <__rc6>
    1c08: ae c0 38     	ldx	$38c0                   ; 0x38c0 <sliders_labels+0x59>
    1c0b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c0d: a9 01        	lda	#$1
    1c0f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c11: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1c13: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c15: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1c17: 98           	tya
    1c18: 20 92 28     	jsr	$2892 <spriteDefine>
    1c1b: ae b3 38     	ldx	$38b3                   ; 0x38b3 <sliders_labels+0x4c>
    1c1e: 8a           	txa
    1c1f: 0a           	asl
    1c20: a8           	tay
    1c21: a9 00        	lda	#$0
    1c23: 2a           	rol
    1c24: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c26: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1c28: 2a           	rol
    1c29: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1c2b: 2a           	rol
    1c2c: a8           	tay
    1c2d: 18           	clc
    1c2e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c30: 69 00        	adc	#$0
    1c32: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c34: 98           	tya
    1c35: 69 d9        	adc	#$d9
    1c37: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c39: a9 01        	lda	#$1
    1c3b: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    1c3d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c3f: a5 c4        	lda	$c4                     ; 0xc4 <diaAct.0>
    1c41: 0a           	asl
    1c42: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1c44: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1c46: 0a           	asl
    1c47: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c49: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1c4b: 0a           	asl
    1c4c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c4e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c50: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1c52: 0a           	asl
    1c53: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1c55: 0a           	asl
    1c56: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1c58: 38           	sec
    1c59: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1c5b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c5d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c5f: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1c61: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c63: a9 8c        	lda	#$8c
    1c65: 18           	clc
    1c66: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1c68: aa           	tax
    1c69: a9 00        	lda	#$0
    1c6b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1c6d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c6f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c71: a0 12        	ldy	#$12
    1c73: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1c75: c9 25        	cmp	#$25
    1c77: f0 03        	beq	$1c7c <f256main+0x1400>
    1c79: 4c 0a 1d     	jmp	$1d0a <f256main+0x148e>
    1c7c: a5 bb        	lda	$bb                     ; 0xbb <dials+0x2f>
    1c7e: 4a           	lsr
    1c7f: 4a           	lsr
    1c80: 4a           	lsr
    1c81: 4a           	lsr
    1c82: ac c6 38     	ldy	$38c6                   ; 0x38c6 <sliders_labels+0x5f>
    1c85: 4a           	lsr
    1c86: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1c88: 66 16        	ror	$16                     ; 0x16 <__rc6>
    1c8a: 4a           	lsr
    1c8b: 66 16        	ror	$16                     ; 0x16 <__rc6>
    1c8d: ae d3 38     	ldx	$38d3                   ; 0x38d3 <sliders_labels+0x6c>
    1c90: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c92: a9 01        	lda	#$1
    1c94: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c96: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1c98: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c9a: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1c9c: 98           	tya
    1c9d: 20 92 28     	jsr	$2892 <spriteDefine>
    1ca0: ae c6 38     	ldx	$38c6                   ; 0x38c6 <sliders_labels+0x5f>
    1ca3: 8a           	txa
    1ca4: 0a           	asl
    1ca5: a8           	tay
    1ca6: a9 00        	lda	#$0
    1ca8: 2a           	rol
    1ca9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1cab: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1cad: 2a           	rol
    1cae: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1cb0: 2a           	rol
    1cb1: a8           	tay
    1cb2: 18           	clc
    1cb3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1cb5: 69 00        	adc	#$0
    1cb7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cb9: 98           	tya
    1cba: 69 d9        	adc	#$d9
    1cbc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1cbe: a9 01        	lda	#$1
    1cc0: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    1cc2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1cc4: a9 0f        	lda	#$f
    1cc6: 25 bb        	and	$bb                     ; 0xbb <dials+0x2f>
    1cc8: ac d9 38     	ldy	$38d9                   ; 0x38d9 <sliders_labels+0x72>
    1ccb: 4a           	lsr
    1ccc: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1cce: 66 16        	ror	$16                     ; 0x16 <__rc6>
    1cd0: 4a           	lsr
    1cd1: 66 16        	ror	$16                     ; 0x16 <__rc6>
    1cd3: ae e6 38     	ldx	$38e6                   ; 0x38e6 <sliders_labels+0x7f>
    1cd6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cd8: a9 01        	lda	#$1
    1cda: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1cdc: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1cde: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ce0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1ce2: 98           	tya
    1ce3: 20 92 28     	jsr	$2892 <spriteDefine>
    1ce6: ae d9 38     	ldx	$38d9                   ; 0x38d9 <sliders_labels+0x72>
    1ce9: 8a           	txa
    1cea: 0a           	asl
    1ceb: a8           	tay
    1cec: a9 00        	lda	#$0
    1cee: 2a           	rol
    1cef: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1cf1: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1cf3: 2a           	rol
    1cf4: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1cf6: 2a           	rol
    1cf7: a8           	tay
    1cf8: 18           	clc
    1cf9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1cfb: 69 00        	adc	#$0
    1cfd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cff: 98           	tya
    1d00: 69 d9        	adc	#$d9
    1d02: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d04: a9 01        	lda	#$1
    1d06: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    1d08: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1d0a: a6 46        	ldx	$46                     ; 0x46 <kernelEventData+0x6>
    1d0c: a9 01        	lda	#$1
    1d0e: 25 46        	and	$46                     ; 0x46 <kernelEventData+0x6>
    1d10: f0 03        	beq	$1d15 <f256main+0x1499>
    1d12: 4c 77 1f     	jmp	$1f77 <f256main+0x16fb>
    1d15: a0 02        	ldy	#$2
    1d17: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    1d19: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d1b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1d1d: f0 03        	beq	$1d22 <f256main+0x14a6>
    1d1f: 4c 50 14     	jmp	$1450 <f256main+0xbd4>
    1d22: 4c 54 20     	jmp	$2054 <f256main+0x17d8>
    1d25: c9 04        	cmp	#$4
    1d27: f0 03        	beq	$1d2c <f256main+0x14b0>
    1d29: 4c f3 1d     	jmp	$1df3 <f256main+0x1577>
    1d2c: a2 80        	ldx	#$80
    1d2e: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d31: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1d33: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d36: a2 7f        	ldx	#$7f
    1d38: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d3b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d3d: f0 03        	beq	$1d42 <f256main+0x14c6>
    1d3f: 4c 09 1e     	jmp	$1e09 <f256main+0x158d>
    1d42: 4c 0e 22     	jmp	$220e <f256main+0x1992>
    1d45: a2 90        	ldx	#$90
    1d47: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d4a: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1d4c: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d4f: a2 7f        	ldx	#$7f
    1d51: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d54: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d56: d0 19        	bne	$1d71 <f256main+0x14f5>
    1d58: 4c 72 1f     	jmp	$1f72 <f256main+0x16f6>
    1d5b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d5d: d0 03        	bne	$1d62 <f256main+0x14e6>
    1d5f: 4c 63 1f     	jmp	$1f63 <f256main+0x16e7>
    1d62: a2 90        	ldx	#$90
    1d64: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d67: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1d69: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d6c: a2 7f        	ldx	#$7f
    1d6e: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1d71: e6 cb        	inc	$cb                     ; 0xcb <chipAct.1>
    1d73: 4c f5 14     	jmp	$14f5 <f256main+0xc79>
    1d76: a2 00        	ldx	#$0
    1d78: 4c 59 16     	jmp	$1659 <f256main+0xddd>
    1d7b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1d7d: 4c 65 16     	jmp	$1665 <f256main+0xde9>
    1d80: a9 00        	lda	#$0
    1d82: 4c 00 16     	jmp	$1600 <f256main+0xd84>
    1d85: a2 01        	ldx	#$1
    1d87: 5a           	phy
    1d88: 8a           	txa
    1d89: a0 01        	ldy	#$1
    1d8b: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1d8d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1d8f: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1d91: 48           	pha
    1d92: a9 00        	lda	#$0
    1d94: a0 04        	ldy	#$4
    1d96: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1d98: 8a           	txa
    1d99: a0 03        	ldy	#$3
    1d9b: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1d9d: 68           	pla
    1d9e: a0 00        	ldy	#$0
    1da0: 4c e6 15     	jmp	$15e6 <f256main+0xd6a>
    1da3: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1da5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1da7: 10 03        	bpl	$1dac <f256main+0x1530>
    1da9: 4c f9 20     	jmp	$20f9 <f256main+0x187d>
    1dac: 5a           	phy
    1dad: a0 00        	ldy	#$0
    1daf: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    1db1: 7a           	ply
    1db2: 29 f0        	and	#$f0
    1db4: c9 80        	cmp	#$80
    1db6: f0 07        	beq	$1dbf <f256main+0x1543>
    1db8: c9 90        	cmp	#$90
    1dba: f0 03        	beq	$1dbf <f256main+0x1543>
    1dbc: 4c 1b 22     	jmp	$221b <f256main+0x199f>
    1dbf: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1dc1: 5a           	phy
    1dc2: a9 00        	lda	#$0
    1dc4: a0 01        	ldy	#$1
    1dc6: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1dc8: a2 01        	ldx	#$1
    1dca: 8a           	txa
    1dcb: a0 04        	ldy	#$4
    1dcd: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1dcf: 88           	dey
    1dd0: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1dd2: 7a           	ply
    1dd3: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1dd5: 4c 2a 22     	jmp	$222a <f256main+0x19ae>
    1dd8: a2 00        	ldx	#$0
    1dda: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1ddc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1dde: 4c 1d 15     	jmp	$151d <f256main+0xca1>
    1de1: a2 00        	ldx	#$0
    1de3: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1de5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1de7: 4c 2e 15     	jmp	$152e <f256main+0xcb2>
    1dea: a2 00        	ldx	#$0
    1dec: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1dee: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1df0: 4c 3f 15     	jmp	$153f <f256main+0xcc3>
    1df3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1df5: d0 03        	bne	$1dfa <f256main+0x157e>
    1df7: 4c ff 21     	jmp	$21ff <f256main+0x1983>
    1dfa: a2 80        	ldx	#$80
    1dfc: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1dff: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1e01: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1e04: a2 7f        	ldx	#$7f
    1e06: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0xa4b7>
    1e09: a6 cb        	ldx	$cb                     ; 0xcb <chipAct.1>
    1e0b: d0 03        	bne	$1e10 <f256main+0x1594>
    1e0d: 4c dc 15     	jmp	$15dc <f256main+0xd60>
    1e10: ca           	dex
    1e11: 86 cb        	stx	$cb                     ; 0xcb <chipAct.1>
    1e13: 4c dc 15     	jmp	$15dc <f256main+0xd60>
    1e16: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1e18: 18           	clc
    1e19: 69 05        	adc	#$5
    1e1b: a8           	tay
    1e1c: a9 00        	lda	#$0
    1e1e: 69 00        	adc	#$0
    1e20: 18           	clc
    1e21: 48           	pha
    1e22: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    1e24: 69 06        	adc	#$6
    1e26: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1e28: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1e2a: 69 00        	adc	#$0
    1e2c: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1e2e: 68           	pla
    1e2f: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1e31: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1e33: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1e35: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e37: a2 0c        	ldx	#$c
    1e39: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e3b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1e3d: aa           	tax
    1e3e: 98           	tya
    1e3f: 20 da 33     	jsr	$33da <__udivmodhi4>
    1e42: aa           	tax
    1e43: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1e45: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e47: a0 01        	ldy	#$1
    1e49: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1e4b: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1e4d: 2a           	rol
    1e4e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e50: a9 1d        	lda	#$1d
    1e52: 18           	clc
    1e53: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1e55: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e57: a9 36        	lda	#$36
    1e59: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1e5b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e5d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1e5f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e61: 18           	clc
    1e62: 8a           	txa
    1e63: 69 3e        	adc	#$3e
    1e65: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e67: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    1e69: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1e6b: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1e6d: 8a           	txa
    1e6e: 09 a0        	ora	#$a0
    1e70: aa           	tax
    1e71: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e73: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e75: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    1e77: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9c86>
    1e7a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e7c: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9c87>
    1e7f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e81: 09 b0        	ora	#$b0
    1e83: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e85: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1e87: 29 03        	and	#$3
    1e89: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e8b: 06 15        	asl	$15                     ; 0x15 <__rc5>
    1e8d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1e8f: 8d 80 d5     	sta	$d580                   ; 0xd580 <end_block9+0x9c86>
    1e92: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e94: 0a           	asl
    1e95: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1e97: 09 20        	ora	#$20
    1e99: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9c87>
    1e9c: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1e9e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1ea0: 9d db 00     	sta	$db,x                   ; 0xdb <polyOPL3Buffer>
    1ea3: e6 ce        	inc	$ce                     ; 0xce <chipAct.4>
    1ea5: 4c f5 14     	jmp	$14f5 <f256main+0xc79>
    1ea8: e0 03        	cpx	#$3
    1eaa: a0 d5        	ldy	#$d5
    1eac: b0 02        	bcs	$1eb0 <f256main+0x1634>
    1eae: a0 d4        	ldy	#$d4
    1eb0: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1eb2: b4 34        	ldy	$34,x                   ; 0x34 <sidChoiceToVoice>
    1eb4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1eb6: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1eb8: b9 d7 36     	lda	$36d7,y                 ; 0x36d7 <sid_instrument_defs+0x22>
    1ebb: 5a           	phy
    1ebc: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1ebe: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ec0: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1ec2: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1ec4: 7a           	ply
    1ec5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1ec7: b9 90 35     	lda	$3590,y                 ; 0x3590 <noteColors+0x59>
    1eca: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ecc: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ece: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ed0: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1ed2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1ed4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ed6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ed8: c8           	iny
    1ed9: d0 02        	bne	$1edd <f256main+0x1661>
    1edb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1edd: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1edf: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1ee1: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1ee3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ee5: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1ee7: 18           	clc
    1ee8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1eea: 69 04        	adc	#$4
    1eec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1eee: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ef0: 69 00        	adc	#$0
    1ef2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ef4: a5 e4        	lda	$e4                     ; 0xe4 <gPtr>
    1ef6: a4 e5        	ldy	$e5                     ; 0xe5 <gPtr+0x1>
    1ef8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1efa: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1efc: 18           	clc
    1efd: 69 04        	adc	#$4
    1eff: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f01: 98           	tya
    1f02: 69 00        	adc	#$0
    1f04: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f06: a0 04        	ldy	#$4
    1f08: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1f0a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f0c: a0 01        	ldy	#$1
    1f0e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1f10: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f12: 98           	tya
    1f13: a0 05        	ldy	#$5
    1f15: 11 14        	ora	($14),y                 ; 0x14 <__rc4>
    1f17: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1f19: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1f1b: 9d cf 00     	sta	$cf,x                   ; 0xcf <polySIDBuffer>
    1f1e: e6 cc        	inc	$cc                     ; 0xcc <chipAct.2>
    1f20: 4c bc 15     	jmp	$15bc <f256main+0xd40>
    1f23: b5 3a        	lda	$3a,x                   ; 0x3a <polyPSGChanBits>
    1f25: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f27: e0 03        	cpx	#$3
    1f29: 09 90        	ora	#$90
    1f2b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f2d: a0 10        	ldy	#$10
    1f2f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1f31: a0 d6        	ldy	#$d6
    1f33: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1f35: b0 08        	bcs	$1f3f <f256main+0x16c3>
    1f37: a0 00        	ldy	#$0
    1f39: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1f3b: a0 d6        	ldy	#$d6
    1f3d: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1f3f: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1f41: b9 08 36     	lda	$3608,y                 ; 0x3608 <sidHigh+0x6d>
    1f44: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f46: b9 48 36     	lda	$3648,y                 ; 0x3648 <psgLow+0x13>
    1f49: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f4b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f4d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1f4f: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f51: 05 12        	ora	$12                     ; 0x12 <__rc2>
