
midiTest.elf:	file format elf32-mos
    3e99: d0 18        	bne	$3eb3 <textPrintUInt+0x3b>
    3e9b: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17e3>
    3e9d: c0 00        	cpy	#$0
    3e9f: f0 03        	beq	$3ea4 <textPrintUInt+0x2c>
    3ea1: 4c 23 3f     	jmp	$3f23 <textPrintUInt+0xab>
    3ea4: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17e1>
    3ea6: f0 03        	beq	$3eab <textPrintUInt+0x33>
    3ea8: 4c 2c 3f     	jmp	$3f2c <textPrintUInt+0xb4>
    3eab: 84 26        	sty	$26                     ; 0x2026 <f256main+0x17e2>
    3ead: c9 0a        	cmp	#$a
    3eaf: b0 0a        	bcs	$3ebb <textPrintUInt+0x43>
    3eb1: 80 29        	bra	$3edc <textPrintUInt+0x64>
    3eb3: 84 26        	sty	$26                     ; 0x2026 <f256main+0x17e2>
    3eb5: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17e3>
    3eb7: e0 00        	cpx	#$0
    3eb9: 90 21        	bcc	$3edc <textPrintUInt+0x64>
    3ebb: 8d 06 de     	sta	$de06                   ; 0xde06 <end_block9+0x6430>
    3ebe: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17e1>
    3ec0: 8c 07 de     	sty	$de07                   ; 0xde07 <end_block9+0x6431>
    3ec3: a2 0a        	ldx	#$a
    3ec5: 8e 04 de     	stx	$de04                   ; 0xde04 <end_block9+0x642e>
    3ec8: 9c 05 de     	stz	$de05                   ; 0xde05 <end_block9+0x642f>
    3ecb: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17e0>
    3ecd: ad 14 de     	lda	$de14                   ; 0xde14 <end_block9+0x643e>
    3ed0: ae 15 de     	ldx	$de15                   ; 0xde15 <end_block9+0x643f>
    3ed3: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ce>
    3ed5: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    3ed7: 20 78 3e     	jsr	$3e78 <textPrintUInt>
    3eda: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17e0>
    3edc: a2 0a        	ldx	#$a
    3ede: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x17e2>
    3ee0: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    3ee2: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x17e3>
    3ee4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    3ee6: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    3ee8: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17d1>
    3eea: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
    3eec: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17d3>
    3eee: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17e1>
    3ef0: 20 bb 51     	jsr	$51bb <__umodsi3>
    3ef3: 09 30        	ora	#$30
    3ef5: 18           	clc
    3ef6: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x17cc>
    3ef8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3efa: a6 11        	ldx	$11                     ; 0x2011 <f256main+0x17cd>
    3efc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    3efe: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
    3f00: a0 01        	ldy	#$1
    3f02: a9 00        	lda	#$0
    3f04: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    3f06: 20 c3 33     	jsr	$33c3 <textPrint>
    3f09: fa           	plx
    3f0a: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17e3>
    3f0c: fa           	plx
    3f0d: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17e2>
    3f0f: fa           	plx
    3f10: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17e1>
    3f12: fa           	plx
    3f13: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17e0>
    3f15: 18           	clc
    3f16: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17cc>
    3f18: 69 02        	adc	#$2
    3f1a: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17cc>
    3f1c: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17cd>
    3f1e: 69 00        	adc	#$0
    3f20: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17cd>
    3f22: 60           	rts
    3f23: 84 26        	sty	$26                     ; 0x2026 <f256main+0x17e2>
    3f25: c0 00        	cpy	#$0
    3f27: 90 b3        	bcc	$3edc <textPrintUInt+0x64>
    3f29: 4c bb 3e     	jmp	$3ebb <textPrintUInt+0x43>
    3f2c: 84 26        	sty	$26                     ; 0x2026 <f256main+0x17e2>
    3f2e: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17e1>
    3f30: 4c b7 3e     	jmp	$3eb7 <textPrintUInt+0x3f>

00003f33 <__putchar>:
    3f33: 85 4f        	sta	$4f                     ; 0x204f <f256main+0x180b>
    3f35: a2 4f        	ldx	#$4f
    3f37: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3f39: a2 00        	ldx	#$0
    3f3b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    3f3d: 4c c3 33     	jmp	$33c3 <textPrint>

00003f40 <exit>:
    3f40: 20 2d 03     	jsr	$32d <_fini>
    3f43: 80 fe        	bra	$3f43 <exit+0x3>

00003f45 <_ZN12_GLOBAL__N_13putEcP6Status>:
    3f45: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    3f47: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    3f49: 18           	clc
    3f4a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    3f4c: 69 05        	adc	#$5
    3f4e: a8           	tay
    3f4f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    3f51: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    3f53: 69 00        	adc	#$0
    3f55: 18           	clc
    3f56: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
    3f58: a0 05        	ldy	#$5
    3f5a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    3f5c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    3f5e: aa           	tax
    3f5f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    3f61: 69 03        	adc	#$3
    3f63: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    3f65: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    3f67: 69 00        	adc	#$0
    3f69: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    3f6b: a0 01        	ldy	#$1
    3f6d: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17d2>
    3f6f: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x17d0>
    3f71: d0 11        	bne	$3f84 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    3f73: a0 03        	ldy	#$3
    3f75: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    3f77: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    3f79: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    3f7b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
    3f7d: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17d0>
    3f7f: 90 0e        	bcc	$3f8f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3f81: 4c ee 3f     	jmp	$3fee <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    3f84: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
    3f86: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x17d0>
    3f88: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    3f8a: 90 03        	bcc	$3f8f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3f8c: 4c ee 3f     	jmp	$3fee <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    3f8f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    3f91: 18           	clc
    3f92: 69 0f        	adc	#$f
    3f94: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    3f96: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    3f98: 69 00        	adc	#$0
    3f9a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    3f9c: a0 01        	ldy	#$1
    3f9e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    3fa0: a2 00        	ldx	#$0
    3fa2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    3fa4: a2 00        	ldx	#$0
    3fa6: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    3fa8: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x17d1>
    3faa: d0 2d        	bne	$3fd9 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3fac: a0 0f        	ldy	#$f
    3fae: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    3fb0: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x17d0>
    3fb2: d0 25        	bne	$3fd9 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3fb4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    3fb6: 18           	clc
    3fb7: 69 09        	adc	#$9
    3fb9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    3fbb: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    3fbd: 69 00        	adc	#$0
    3fbf: a0 09        	ldy	#$9
    3fc1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    3fc3: 18           	clc
    3fc4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    3fc6: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17ce>
    3fc8: aa           	tax
    3fc9: a0 01        	ldy	#$1
    3fcb: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    3fcd: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17d0>
    3fcf: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    3fd1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    3fd3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    3fd5: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    3fd7: 80 15        	bra	$3fee <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    3fd9: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    3fdb: 86 de        	stx	$de                     ; 0x20de <f256main+0x189a>
    3fdd: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    3fdf: 86 df        	stx	$df                     ; 0x20df <f256main+0x189b>
    3fe1: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    3fe3: 20 33 3f     	jsr	$3f33 <__putchar>
    3fe6: a6 de        	ldx	$de                     ; 0x20de <f256main+0x189a>
    3fe8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3fea: a6 df        	ldx	$df                     ; 0x20df <f256main+0x189b>
    3fec: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    3fee: a0 05        	ldy	#$5
    3ff0: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    3ff2: 18           	clc
    3ff3: 69 05        	adc	#$5
    3ff5: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    3ff7: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    3ff9: 69 00        	adc	#$0
    3ffb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    3ffd: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    3fff: aa           	tax
    4000: a0 01        	ldy	#$1
    4002: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    4004: e8           	inx
    4005: d0 01        	bne	$4008 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    4007: 1a           	inc
    4008: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    400a: 8a           	txa
    400b: a0 05        	ldy	#$5
    400d: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    400f: a0 01        	ldy	#$1
    4011: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    4013: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    4015: 60           	rts

00004016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    4016: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    4018: 86 d6        	stx	$d6                     ; 0x20d6 <f256main+0x1892>
    401a: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    401c: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x1893>
    401e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
    4020: 86 d8        	stx	$d8                     ; 0x20d8 <f256main+0x1894>
    4022: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
    4024: 86 d9        	stx	$d9                     ; 0x20d9 <f256main+0x1895>
    4026: a5 d8        	lda	$d8                     ; 0x20d8 <f256main+0x1894>
    4028: 18           	clc
    4029: 69 0d        	adc	#$d
    402b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    402d: a5 d9        	lda	$d9                     ; 0x20d9 <f256main+0x1895>
    402f: 69 00        	adc	#$0
    4031: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    4033: a0 01        	ldy	#$1
    4035: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    4037: 30 16        	bmi	$404f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    4039: a0 0d        	ldy	#$d
    403b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    403d: b1 d8        	lda	($d8),y                 ; 0x20d8 <f256main+0x1894>
    403f: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    4041: 86 dd        	stx	$dd                     ; 0x20dd <f256main+0x1899>
    4043: d0 0f        	bne	$4054 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    4045: aa           	tax
    4046: d0 0c        	bne	$4054 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    4048: 64 da        	stz	$da                     ; 0x20da <f256main+0x1896>
    404a: a2 00        	ldx	#$0
    404c: 4c 1e 41     	jmp	$411e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    404f: a9 ff        	lda	#$ff
    4051: aa           	tax
    4052: 86 dd        	stx	$dd                     ; 0x20dd <f256main+0x1899>
    4054: 85 da        	sta	$da                     ; 0x20da <f256main+0x1896>
    4056: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ce>
    4058: a4 d6        	ldy	$d6                     ; 0x20d6 <f256main+0x1892>
    405a: a6 d7        	ldx	$d7                     ; 0x20d7 <f256main+0x1893>
    405c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
    405e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    4060: 98           	tya
    4061: 18           	clc
    4062: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    4064: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    4066: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x1893>
    4068: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    406a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    406c: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17d0>
    406e: d0 03        	bne	$4073 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    4070: 4c 18 41     	jmp	$4118 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    4073: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ce>
    4075: d0 02        	bne	$4079 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    4077: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17cf>
    4079: a6 dd        	ldx	$dd                     ; 0x20dd <f256main+0x1899>
    407b: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17cf>
    407d: d0 e1        	bne	$4060 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    407f: a6 da        	ldx	$da                     ; 0x20da <f256main+0x1896>
    4081: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17ce>
    4083: d0 db        	bne	$4060 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    4085: a0 01        	ldy	#$1
    4087: 98           	tya
    4088: 31 d8        	and	($d8),y                 ; 0x20d8 <f256main+0x1894>
    408a: 29 01        	and	#$1
    408c: f0 03        	beq	$4091 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    408e: 4c e9 40     	jmp	$40e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    4091: a0 0b        	ldy	#$b
    4093: a5 d8        	lda	$d8                     ; 0x20d8 <f256main+0x1894>
    4095: 18           	clc
    4096: 69 0b        	adc	#$b
    4098: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    409a: a5 d9        	lda	$d9                     ; 0x20d9 <f256main+0x1895>
    409c: 69 00        	adc	#$0
    409e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    40a0: b1 d8        	lda	($d8),y                 ; 0x20d8 <f256main+0x1894>
    40a2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    40a4: a0 01        	ldy	#$1
    40a6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    40a8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    40aa: a6 dd        	ldx	$dd                     ; 0x20dd <f256main+0x1899>
    40ac: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17cf>
    40ae: d0 08        	bne	$40b8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    40b0: a6 da        	ldx	$da                     ; 0x20da <f256main+0x1896>
    40b2: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17ce>
    40b4: 90 06        	bcc	$40bc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    40b6: 80 31        	bra	$40e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    40b8: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17cf>
    40ba: b0 2d        	bcs	$40e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    40bc: 38           	sec
    40bd: a5 da        	lda	$da                     ; 0x20da <f256main+0x1896>
    40bf: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
    40c1: a8           	tay
    40c2: a5 dd        	lda	$dd                     ; 0x20dd <f256main+0x1899>
    40c4: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17cf>
    40c6: 85 dc        	sta	$dc                     ; 0x20dc <f256main+0x1898>
    40c8: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x1894>
    40ca: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    40cc: a6 d9        	ldx	$d9                     ; 0x20d9 <f256main+0x1895>
    40ce: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    40d0: 84 db        	sty	$db                     ; 0x20db <f256main+0x1897>
    40d2: a9 20        	lda	#$20
    40d4: 20 45 3f     	jsr	$3f45 <_ZN12_GLOBAL__N_13putEcP6Status>
    40d7: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x1898>
    40d9: e6 db        	inc	$db                     ; 0x20db <f256main+0x1897>
    40db: d0 01        	bne	$40de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    40dd: e8           	inx
    40de: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x1898>
    40e0: a4 db        	ldy	$db                     ; 0x20db <f256main+0x1897>
    40e2: 8a           	txa
    40e3: d0 e3        	bne	$40c8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    40e5: a5 db        	lda	$db                     ; 0x20db <f256main+0x1897>
    40e7: d0 df        	bne	$40c8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    40e9: a4 dd        	ldy	$dd                     ; 0x20dd <f256main+0x1899>
    40eb: d0 04        	bne	$40f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    40ed: a5 da        	lda	$da                     ; 0x20da <f256main+0x1896>
    40ef: f0 26        	beq	$4117 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    40f1: a2 ff        	ldx	#$ff
    40f3: c6 da        	dec	$da                     ; 0x20da <f256main+0x1896>
    40f5: e4 da        	cpx	$da                     ; 0x20da <f256main+0x1896>
    40f7: d0 01        	bne	$40fa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    40f9: 88           	dey
    40fa: 84 db        	sty	$db                     ; 0x20db <f256main+0x1897>
    40fc: b2 d6        	lda	($d6)                   ; 0x20d6 <f256main+0x1892>
    40fe: e6 d6        	inc	$d6                     ; 0x20d6 <f256main+0x1892>
    4100: d0 02        	bne	$4104 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    4102: e6 d7        	inc	$d7                     ; 0x20d7 <f256main+0x1893>
    4104: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x1894>
    4106: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    4108: a6 d9        	ldx	$d9                     ; 0x20d9 <f256main+0x1895>
    410a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    410c: 20 45 3f     	jsr	$3f45 <_ZN12_GLOBAL__N_13putEcP6Status>
    410f: a4 db        	ldy	$db                     ; 0x20db <f256main+0x1897>
    4111: d0 de        	bne	$40f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    4113: a5 da        	lda	$da                     ; 0x20da <f256main+0x1896>
    4115: d0 da        	bne	$40f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    4117: 60           	rts
    4118: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    411a: 86 da        	stx	$da                     ; 0x20da <f256main+0x1896>
    411c: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    411e: 86 dd        	stx	$dd                     ; 0x20dd <f256main+0x1899>
    4120: 4c 85 40     	jmp	$4085 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00004123 <printf>:
    4123: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    4125: 86 8b        	stx	$8b                     ; 0x208b <f256main+0x1847>
    4127: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    4129: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x1848>
    412b: 18           	clc
    412c: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x17cc>
    412e: a4 11        	ldy	$11                     ; 0x2011 <f256main+0x17cd>
    4130: 86 cc        	stx	$cc                     ; 0x20cc <f256main+0x1888>
    4132: 84 cd        	sty	$cd                     ; 0x20cd <f256main+0x1889>
    4134: a6 cc        	ldx	$cc                     ; 0x20cc <f256main+0x1888>
    4136: a4 cd        	ldy	$cd                     ; 0x20cd <f256main+0x1889>
    4138: 86 b7        	stx	$b7                     ; 0x20b7 <f256main+0x1873>
    413a: 84 b8        	sty	$b8                     ; 0x20b8 <f256main+0x1874>
    413c: a2 ff        	ldx	#$ff
    413e: 86 bc        	stx	$bc                     ; 0x20bc <f256main+0x1878>
    4140: 86 bd        	stx	$bd                     ; 0x20bd <f256main+0x1879>
    4142: 64 be        	stz	$be                     ; 0x20be <f256main+0x187a>
    4144: 64 bf        	stz	$bf                     ; 0x20bf <f256main+0x187b>
    4146: e8           	inx
    4147: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1849>
    4149: a2 00        	ldx	#$0
    414b: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x184a>
    414d: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1849>
    414f: a4 8e        	ldy	$8e                     ; 0x208e <f256main+0x184a>
    4151: 86 c2        	stx	$c2                     ; 0x20c2 <f256main+0x187e>
    4153: 84 c3        	sty	$c3                     ; 0x20c3 <f256main+0x187f>
    4155: a2 02        	ldx	#$2
    4157: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x1884>
    4159: 64 c9        	stz	$c9                     ; 0x20c9 <f256main+0x1885>
    415b: a6 b7        	ldx	$b7                     ; 0x20b7 <f256main+0x1873>
    415d: a4 b8        	ldy	$b8                     ; 0x20b8 <f256main+0x1874>
    415f: 86 ca        	stx	$ca                     ; 0x20ca <f256main+0x1886>
    4161: 84 cb        	sty	$cb                     ; 0x20cb <f256main+0x1887>
    4163: a2 ae        	ldx	#$ae
    4165: a0 00        	ldy	#$0
    4167: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    4169: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    416b: a0 01        	ldy	#$1
    416d: a9 95        	lda	#$95
    416f: 18           	clc
    4170: 69 02        	adc	#$2
    4172: 85 d4        	sta	$d4                     ; 0x20d4 <f256main+0x1890>
    4174: a9 00        	lda	#$0
    4176: 69 00        	adc	#$0
    4178: 85 d5        	sta	$d5                     ; 0x20d5 <f256main+0x1891>
    417a: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ce>
    417c: d0 02        	bne	$4180 <printf+0x5d>
    417e: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17cf>
    4180: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    4182: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x188d>
    4184: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    4186: 86 d2        	stx	$d2                     ; 0x20d2 <f256main+0x188e>
    4188: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x1847>
    418a: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x184b>
    418c: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x1848>
    418e: 86 90        	stx	$90                     ; 0x2090 <f256main+0x184c>
    4190: b2 8b        	lda	($8b)                   ; 0x208b <f256main+0x1847>
    4192: c9 25        	cmp	#$25
    4194: f0 21        	beq	$41b7 <printf+0x94>
    4196: aa           	tax
    4197: d0 03        	bne	$419c <printf+0x79>
    4199: 4c d2 4c     	jmp	$4cd2 <printf+0xbaf>
    419c: 20 33 3f     	jsr	$3f33 <__putchar>
    419f: a0 01        	ldy	#$1
    41a1: e6 8f        	inc	$8f                     ; 0x208f <f256main+0x184b>
    41a3: d0 02        	bne	$41a7 <printf+0x84>
    41a5: e6 90        	inc	$90                     ; 0x2090 <f256main+0x184c>
    41a7: e6 be        	inc	$be                     ; 0x20be <f256main+0x187a>
    41a9: d0 02        	bne	$41ad <printf+0x8a>
    41ab: e6 bf        	inc	$bf                     ; 0x20bf <f256main+0x187b>
    41ad: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x184b>
    41af: 86 8b        	stx	$8b                     ; 0x208b <f256main+0x1847>
    41b1: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x184c>
    41b3: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x1848>
    41b5: 80 d1        	bra	$4188 <printf+0x65>
    41b7: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x1847>
    41b9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    41bb: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x1848>
