
midiTest.elf:	file format elf32-mos
    3feb: a2 13        	ldx	#$13
    3fed: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    3fef: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    3ff1: a2 00        	ldx	#$0
    3ff3: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    3ff5: 20 c9 72     	jsr	$72c9 <__mulhi3>
    3ff8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    3ffa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    3ffc: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d7>
    3ffe: 18           	clc
    3fff: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    4001: aa           	tax
    4002: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d5>
    4004: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    4006: a8           	tay
    4007: 18           	clc
    4008: 8a           	txa
    4009: 69 05        	adc	#$5
    400b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    400d: 98           	tya
    400e: 69 00        	adc	#$0
    4010: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4012: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    4014: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c1>
    4016: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4018: a0 05        	ldy	#$5
    401a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    401c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    401e: a0 01        	ldy	#$1
    4020: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    4022: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c0>
    4024: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    4026: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4028: 18           	clc
    4029: 8a           	txa
    402a: 69 09        	adc	#$9
    402c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    402e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    4030: 69 00        	adc	#$0
    4032: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    4034: 18           	clc
    4035: a0 07        	ldy	#$7
    4037: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    4039: a0 09        	ldy	#$9
    403b: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17bc>
    403d: aa           	tax
    403e: c8           	iny
    403f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    4041: a0 01        	ldy	#$1
    4043: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x17c0>
    4045: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4047: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    4049: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17bc>
    404b: aa           	tax
    404c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    404e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4050: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    4052: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17ce>
    4054: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    4056: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    4058: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17d4>
    405a: a9 90        	lda	#$90
    405c: 11 14        	ora	($14),y                 ; 0x2014 <f256main+0x17be>
    405e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    4060: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d0>
    4062: a2 a1        	ldx	#$a1
    4064: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4066: a2 dd        	ldx	#$dd
    4068: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    406a: aa           	tax
    406b: f0 08        	beq	$4075 <f256main+0x381f>
    406d: a2 b1        	ldx	#$b1
    406f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4071: a2 dd        	ldx	#$dd
    4073: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    4075: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    4077: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    4079: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    407b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    407d: a9 7f        	lda	#$7f
    407f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    4081: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x182c>
    4083: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17cf>
    4085: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x182d>
    4087: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ce>
    4089: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    408b: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    408d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    408f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    4091: a0 07        	ldy	#$7
    4093: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    4095: a2 13        	ldx	#$13
    4097: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4099: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    409b: a2 00        	ldx	#$0
    409d: 20 c9 72     	jsr	$72c9 <__mulhi3>
    40a0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    40a2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    40a4: 18           	clc
    40a5: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cf>
    40a7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    40a9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    40ab: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    40ad: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    40af: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    40b1: a0 02        	ldy	#$2
    40b3: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    40b5: 1a           	inc
    40b6: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    40b8: a2 80        	ldx	#$80
    40ba: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x189d>
    40bc: a2 58        	ldx	#$58
    40be: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    40c0: a2 9f        	ldx	#$9f
    40c2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    40c4: a0 0c        	ldy	#$c
    40c6: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    40c8: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17d2>
    40ca: c8           	iny
    40cb: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    40cd: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d3>
    40cf: 20 f0 ff     	jsr	$fff0 <end_block9+0x6092>
    40d2: 92 28        	sta	($28)                   ; 0x2028 <f256main+0x17d2>
    40d4: a9 00        	lda	#$0
    40d6: 6a           	ror
    40d7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    40d9: b2 28        	lda	($28)                   ; 0x2028 <f256main+0x17d2>
    40db: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d0>
    40dd: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x182c>
    40df: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17cf>
    40e1: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x182d>
    40e3: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ce>
    40e5: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    40e7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    40e9: a6 6f        	ldx	$6f                     ; 0x206f <f256main+0x1819>
    40eb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    40ed: a0 07        	ldy	#$7
    40ef: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    40f1: a2 13        	ldx	#$13
    40f3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    40f5: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    40f7: a2 00        	ldx	#$0
    40f9: 20 c9 72     	jsr	$72c9 <__mulhi3>
    40fc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    40fe: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    4100: 18           	clc
    4101: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cf>
    4103: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    4105: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17c5>
    4107: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    4109: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    410b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c4>
    410d: 18           	clc
    410e: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
    4110: 69 0f        	adc	#$f
    4112: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    4114: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c4>
    4116: 69 00        	adc	#$0
    4118: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17c5>
    411a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    411c: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c4>
    411e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    4120: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4122: 18           	clc
    4123: a0 07        	ldy	#$7
    4125: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    4127: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x17d8>
    4129: a0 0f        	ldy	#$f
    412b: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17bc>
    412d: aa           	tax
    412e: a0 0a        	ldy	#$a
    4130: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    4132: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17c6>
    4134: a0 01        	ldy	#$1
    4136: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17be>
    4138: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    413a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    413c: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17be>
    413e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    4140: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    4142: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    4144: 18           	clc
    4145: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
    4147: 69 07        	adc	#$7
    4149: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    414b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c4>
    414d: 69 00        	adc	#$0
    414f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4151: a0 07        	ldy	#$7
    4153: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    4155: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c2>
    4157: a0 01        	ldy	#$1
    4159: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    415b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c3>
    415d: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17d4>
    415f: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c2>
    4161: a8           	tay
    4162: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c0>
    4164: aa           	tax
    4165: 18           	clc
    4166: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d0>
    4168: 75 70        	adc	$70,x                   ; 0x2070 <f256main+0x181a>
    416a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    416c: 18           	clc
    416d: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
    416f: 69 11        	adc	#$11
    4171: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    4173: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c4>
    4175: 69 00        	adc	#$0
    4177: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4179: 18           	clc
    417a: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d8>
    417c: 65 2a        	adc	$2a                     ; 0x202a <f256main+0x17d4>
    417e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    4180: a2 58        	ldx	#$58
    4182: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17d4>
    4184: a2 9f        	ldx	#$9f
    4186: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x17d5>
    4188: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c6>
    418a: 69 00        	adc	#$0
    418c: aa           	tax
    418d: 18           	clc
    418e: a0 11        	ldy	#$11
    4190: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    4192: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17bc>
    4194: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    4196: 8a           	txa
    4197: a0 01        	ldy	#$1
    4199: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17be>
    419b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    419d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    419f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    41a1: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17bc>
    41a3: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x189d>
    41a5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    41a7: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x189e>
    41a9: c8           	iny
    41aa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    41ac: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x189f>
    41ae: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d2>
    41b0: a0 0c        	ldy	#$c
    41b2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    41b4: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    41b6: c8           	iny
    41b7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    41b9: 20 f0 ff     	jsr	$fff0 <end_block9+0x6092>
    41bc: 92 28        	sta	($28)                   ; 0x2028 <f256main+0x17d2>
    41be: a9 00        	lda	#$0
    41c0: 6a           	ror
    41c1: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d4>
    41c3: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    41c6: e0 01        	cpx	#$1
    41c8: d0 03        	bne	$41cd <f256main+0x3977>
    41ca: 4c 06 28     	jmp	$2806 <f256main+0x1fb0>
    41cd: e0 05        	cpx	#$5
    41cf: d0 03        	bne	$41d4 <f256main+0x397e>
    41d1: 4c 98 27     	jmp	$2798 <f256main+0x1f42>
    41d4: e0 20        	cpx	#$20
    41d6: f0 03        	beq	$41db <f256main+0x3985>
    41d8: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    41db: a0 11        	ldy	#$11
    41dd: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    41df: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    41e1: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    41e3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    41e5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    41e7: a0 05        	ldy	#$5
    41e9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    41eb: c9 03        	cmp	#$3
    41ed: f0 03        	beq	$41f2 <f256main+0x399c>
    41ef: 4c ef 2a     	jmp	$2aef <f256main+0x2299>
    41f2: a9 15        	lda	#$15
    41f4: 18           	clc
    41f5: 65 31        	adc	$31                     ; 0x2031 <f256main+0x17db>
    41f7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    41f9: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    41fb: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
    41fd: a2 00        	ldx	#$0
    41ff: 4c 09 2b     	jmp	$2b09 <f256main+0x22b3>
    4202: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x182c>
    4204: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17cf>
    4206: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x182d>
    4208: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ce>
    420a: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    420c: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    420e: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d0>
    4210: 84 27        	sty	$27                     ; 0x2027 <f256main+0x17d1>
    4212: a0 07        	ldy	#$7
    4214: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    4216: a2 13        	ldx	#$13
    4218: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    421a: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    421c: a2 00        	ldx	#$0
    421e: 20 c9 72     	jsr	$72c9 <__mulhi3>
    4221: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    4223: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    4225: 18           	clc
    4226: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cf>
    4228: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    422a: a8           	tay
    422b: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    422d: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    422f: aa           	tax
    4230: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    4232: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    4234: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17bc>
    4236: d0 03        	bne	$423b <f256main+0x39e5>
    4238: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    423b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    423d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    423f: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
    4241: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c0>
    4243: 18           	clc
    4244: 98           	tya
    4245: 69 09        	adc	#$9
    4247: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    4249: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bf>
    424b: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c1>
    424d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    424f: 69 00        	adc	#$0
    4251: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bf>
    4253: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c2>
    4255: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4257: a0 09        	ldy	#$9
    4259: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    425b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c3>
    425d: a0 01        	ldy	#$1
    425f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    4261: 5a           	phy
    4262: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c3>
    4264: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    4266: 7a           	ply
    4267: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4269: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17be>
    426b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c3>
    426d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    426f: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c3>
    4271: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    4273: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    4275: 18           	clc
    4276: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    4278: 69 07        	adc	#$7
    427a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    427c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    427e: 69 00        	adc	#$0
    4280: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    4282: a0 07        	ldy	#$7
    4284: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    4286: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c3>
    4288: a0 01        	ldy	#$1
    428a: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c0>
    428c: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c3>
    428e: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c0>
    4290: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    4292: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c0>
    4294: a8           	tay
    4295: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    4297: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    4299: 18           	clc
    429a: 8a           	txa
    429b: 69 05        	adc	#$5
    429d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    429f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    42a1: 69 00        	adc	#$0
    42a3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    42a5: a0 05        	ldy	#$5
    42a7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    42a9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    42ab: a0 01        	ldy	#$1
    42ad: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    42af: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    42b1: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d0>
    42b3: a2 a1        	ldx	#$a1
    42b5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    42b7: a2 dd        	ldx	#$dd
    42b9: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    42bb: aa           	tax
    42bc: f0 08        	beq	$42c6 <f256main+0x3a70>
    42be: a2 b1        	ldx	#$b1
    42c0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    42c2: a2 dd        	ldx	#$dd
    42c4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    42c6: a9 80        	lda	#$80
    42c8: 12 12        	ora	($12)                   ; 0x2012 <f256main+0x17bc>
    42ca: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17be>
    42cc: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    42ce: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17be>
    42d0: a9 7f        	lda	#$7f
    42d2: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17be>
    42d4: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x182c>
    42d6: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d2>
    42d8: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x182d>
    42da: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17cf>
    42dc: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    42de: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    42e0: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d0>
    42e2: 84 27        	sty	$27                     ; 0x2027 <f256main+0x17d1>
    42e4: a0 07        	ldy	#$7
    42e6: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    42e8: a2 13        	ldx	#$13
    42ea: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    42ec: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    42ee: a2 00        	ldx	#$0
    42f0: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17ce>
    42f2: 20 c9 72     	jsr	$72c9 <__mulhi3>
    42f5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    42f7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    42f9: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17d2>
    42fb: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x17d8>
    42fd: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d2>
    42ff: 18           	clc
    4300: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    4302: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    4304: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cf>
    4306: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17d2>
    4308: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    430a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    430c: a0 02        	ldy	#$2
    430e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    4310: 3a           	dec
    4311: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    4313: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    4315: a5 6b        	lda	$6b                     ; 0x206b <f256main+0x1815>
    4317: 29 01        	and	#$1
    4319: d0 03        	bne	$431e <f256main+0x3ac8>
    431b: 4c 2f 28     	jmp	$282f <f256main+0x1fd9>
    431e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    4320: f0 03        	beq	$4325 <f256main+0x3acf>
    4322: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    4325: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    4327: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ce>
    4329: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17d2>
    432b: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17cf>
    432d: 64 6b        	stz	$6b                     ; 0x206b <f256main+0x1815>
    432f: a2 13        	ldx	#$13
    4331: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    4333: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    4335: a2 00        	ldx	#$0
    4337: 20 c9 72     	jsr	$72c9 <__mulhi3>
    433a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    433c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    433e: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    4340: 18           	clc
    4341: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    4343: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    4345: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d2>
    4347: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    4349: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    434b: a9 00        	lda	#$0
    434d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    434f: a0 01        	ldy	#$1
    4351: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
