
midiTest.elf:	file format elf32-mos
    15f6: 4c d5 14     	jmp	$14d5 <textPrint+0x7d>
    15f9: a6 b9        	ldx	$b9                     ; 0x20b9 <printf+0x1d5>
    15fb: 86 01        	stx	$1                      ; 0x2001 <printf+0x11d>
    15fd: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x15a>
    15ff: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x15b>
    1601: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1604: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1607: 84 3f        	sty	$3f                     ; 0x203f <printf+0x15b>
    1609: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x9902>
    160c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    160f: 60           	rts

00001610 <textTitle>:
    1610: 18           	clc
    1611: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    1613: 69 f8        	adc	#$f8
    1615: 85 10        	sta	$10                     ; 0x2010 <printf+0x12c>
    1617: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    1619: 69 ff        	adc	#$ff
    161b: 85 11        	sta	$11                     ; 0x2011 <printf+0x12d>
    161d: a2 10        	ldx	#$10
    161f: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
    1621: e8           	inx
    1622: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    1624: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1627: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    162a: 64 3f        	stz	$3f                     ; 0x203f <printf+0x15b>
    162c: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9902>
    162f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1632: a2 00        	ldx	#$0
    1634: a9 1d        	lda	#$1d
    1636: 20 94 2a     	jsr	$2a94 <putchar>
    1639: a2 00        	ldx	#$0
    163b: a9 1c        	lda	#$1c
    163d: 20 94 2a     	jsr	$2a94 <putchar>
    1640: a2 00        	ldx	#$0
    1642: a9 1b        	lda	#$1b
    1644: 20 94 2a     	jsr	$2a94 <putchar>
    1647: a9 1a        	lda	#$1a
    1649: a2 00        	ldx	#$0
    164b: 20 94 2a     	jsr	$2a94 <putchar>
    164e: a2 00        	ldx	#$0
    1650: a9 19        	lda	#$19
    1652: 20 94 2a     	jsr	$2a94 <putchar>
    1655: a2 00        	ldx	#$0
    1657: a9 18        	lda	#$18
    1659: 20 94 2a     	jsr	$2a94 <putchar>
    165c: a2 00        	ldx	#$0
    165e: a9 17        	lda	#$17
    1660: 20 94 2a     	jsr	$2a94 <putchar>
    1663: a2 00        	ldx	#$0
    1665: a9 16        	lda	#$16
    1667: 20 94 2a     	jsr	$2a94 <putchar>
    166a: a2 1a        	ldx	#$1a
    166c: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    166e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1671: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1674: 64 3f        	stz	$3f                     ; 0x203f <printf+0x15b>
    1676: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9902>
    1679: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    167c: a2 67        	ldx	#$67
    167e: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1680: a2 2e        	ldx	#$2e
    1682: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1684: 20 e4 1e     	jsr	$1ee4 <printf>
    1687: a2 30        	ldx	#$30
    1689: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    168b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    168e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1691: 64 3f        	stz	$3f                     ; 0x203f <printf+0x15b>
    1693: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9902>
    1696: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1699: a2 00        	ldx	#$0
    169b: a9 16        	lda	#$16
    169d: 20 94 2a     	jsr	$2a94 <putchar>
    16a0: a2 00        	ldx	#$0
    16a2: a9 17        	lda	#$17
    16a4: 20 94 2a     	jsr	$2a94 <putchar>
    16a7: a2 00        	ldx	#$0
    16a9: a9 18        	lda	#$18
    16ab: 20 94 2a     	jsr	$2a94 <putchar>
    16ae: a2 00        	ldx	#$0
    16b0: a9 19        	lda	#$19
    16b2: 20 94 2a     	jsr	$2a94 <putchar>
    16b5: a2 00        	ldx	#$0
    16b7: a9 1a        	lda	#$1a
    16b9: 20 94 2a     	jsr	$2a94 <putchar>
    16bc: a2 00        	ldx	#$0
    16be: a9 1b        	lda	#$1b
    16c0: 20 94 2a     	jsr	$2a94 <putchar>
    16c3: a2 00        	ldx	#$0
    16c5: a9 1c        	lda	#$1c
    16c7: 20 94 2a     	jsr	$2a94 <putchar>
    16ca: a2 00        	ldx	#$0
    16cc: a9 1d        	lda	#$1d
    16ce: 20 94 2a     	jsr	$2a94 <putchar>
    16d1: 9c 00 de     	stz	$de00                   ; 0xde00 <__heap_start+0xa6ec>
    16d4: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa6ed>
    16d7: a2 04        	ldx	#$4
    16d9: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa6ee>
    16dc: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa6ef>
    16df: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa6fc>
    16e2: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    16e4: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa6fd>
    16e7: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    16e9: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa6fe>
    16ec: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa6ff>
    16ef: 18           	clc
    16f0: a9 00        	lda	#$0
    16f2: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    16f4: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    16f6: a9 d8        	lda	#$d8
    16f8: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
    16fa: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    16fc: a9 ff        	lda	#$ff
    16fe: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    1700: a0 01        	ldy	#$1
    1702: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    1704: c8           	iny
    1705: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    1707: c8           	iny
    1708: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    170a: a2 70        	ldx	#$70
    170c: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
    170e: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1710: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1713: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1716: a2 02        	ldx	#$2
    1718: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    171a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    171d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1720: a2 86        	ldx	#$86
    1722: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1724: a2 30        	ldx	#$30
    1726: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1728: 20 58 14     	jsr	$1458 <textPrint>
    172b: 20 57 1b     	jsr	$1b57 <channelTextMenu>
    172e: a2 40        	ldx	#$40
    1730: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
    1732: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1734: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1737: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    173a: a2 1a        	ldx	#$1a
    173c: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    173e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1741: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1744: a2 46        	ldx	#$46
    1746: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1748: a2 2d        	ldx	#$2d
    174a: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    174c: 20 58 14     	jsr	$1458 <textPrint>
    174f: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1751: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1754: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1757: a2 1b        	ldx	#$1b
    1759: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    175b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    175e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1761: a2 2c        	ldx	#$2c
    1763: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1765: a2 2f        	ldx	#$2f
    1767: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1769: 20 58 14     	jsr	$1458 <textPrint>
    176c: a2 01        	ldx	#$1
    176e: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    1770: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1773: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1776: a2 1d        	ldx	#$1d
    1778: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    177a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    177d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1780: a2 5f        	ldx	#$5f
    1782: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1784: a2 30        	ldx	#$30
    1786: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1788: 20 58 14     	jsr	$1458 <textPrint>
    178b: a2 02        	ldx	#$2
    178d: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    178f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1792: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1795: a2 1e        	ldx	#$1e
    1797: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1799: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    179c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    179f: a2 a8        	ldx	#$a8
    17a1: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    17a3: a2 2d        	ldx	#$2d
    17a5: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    17a7: 20 58 14     	jsr	$1458 <textPrint>
    17aa: a2 02        	ldx	#$2
    17ac: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    17ae: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    17b1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    17b4: a2 1f        	ldx	#$1f
    17b6: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    17b8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    17bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    17be: a2 0d        	ldx	#$d
    17c0: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    17c2: a2 35        	ldx	#$35
    17c4: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    17c6: 20 58 14     	jsr	$1458 <textPrint>
    17c9: a2 02        	ldx	#$2
    17cb: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    17cd: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    17d0: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    17d3: a2 20        	ldx	#$20
    17d5: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    17d7: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    17da: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    17dd: a2 7a        	ldx	#$7a
    17df: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    17e1: a2 35        	ldx	#$35
    17e3: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    17e5: 20 58 14     	jsr	$1458 <textPrint>
    17e8: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    17ea: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    17ed: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    17f0: a2 23        	ldx	#$23
    17f2: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    17f4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    17f7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    17fa: a9 f8        	lda	#$f8
    17fc: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
    17fe: a9 00        	lda	#$0
    1800: a0 01        	ldy	#$1
    1802: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1804: c8           	iny
    1805: a9 fb        	lda	#$fb
    1807: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1809: c8           	iny
    180a: a9 00        	lda	#$0
    180c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    180e: a2 c4        	ldx	#$c4
    1810: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1812: a2 31        	ldx	#$31
    1814: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1816: 20 e4 1e     	jsr	$1ee4 <printf>
    1819: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    181b: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    181e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1821: a2 24        	ldx	#$24
    1823: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1825: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1828: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    182b: a9 f8        	lda	#$f8
    182d: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
    182f: a9 00        	lda	#$0
    1831: a0 01        	ldy	#$1
    1833: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1835: c8           	iny
    1836: a9 fb        	lda	#$fb
    1838: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    183a: c8           	iny
    183b: a9 00        	lda	#$0
    183d: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    183f: c8           	iny
    1840: a9 f8        	lda	#$f8
    1842: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1844: c8           	iny
    1845: a9 00        	lda	#$0
    1847: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1849: c8           	iny
    184a: a9 fb        	lda	#$fb
    184c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    184e: c8           	iny
    184f: a9 00        	lda	#$0
    1851: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1853: a2 e9        	ldx	#$e9
    1855: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1857: a2 31        	ldx	#$31
    1859: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    185b: 20 e4 1e     	jsr	$1ee4 <printf>
    185e: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    1860: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1863: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1866: a2 28        	ldx	#$28
    1868: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    186a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    186d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    1870: a2 9e        	ldx	#$9e
    1872: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1874: a2 34        	ldx	#$34
    1876: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1878: 20 58 14     	jsr	$1458 <textPrint>
    187b: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    187d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    1880: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1883: a2 29        	ldx	#$29
    1885: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1887: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    188a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    188d: a9 f9        	lda	#$f9
    188f: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
    1891: a0 01        	ldy	#$1
    1893: a9 00        	lda	#$0
    1895: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1897: c8           	iny
    1898: a9 fa        	lda	#$fa
    189a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    189c: c8           	iny
    189d: a9 00        	lda	#$0
    189f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    18a1: a2 bf        	ldx	#$bf
    18a3: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    18a5: a2 33        	ldx	#$33
    18a7: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    18a9: 20 e4 1e     	jsr	$1ee4 <printf>
    18ac: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
    18ae: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
    18b1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    18b4: a2 2a        	ldx	#$2a
    18b6: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    18b8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    18bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    18be: a0 01        	ldy	#$1
    18c0: a9 00        	lda	#$0
    18c2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    18c4: c8           	iny
    18c5: a9 fa        	lda	#$fa
    18c7: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    18c9: c8           	iny
    18ca: a9 00        	lda	#$0
    18cc: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    18ce: c8           	iny
    18cf: a9 f9        	lda	#$f9
    18d1: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    18d3: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
    18d5: c8           	iny
    18d6: a9 00        	lda	#$0
    18d8: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    18da: c8           	iny
    18db: a9 fa        	lda	#$fa
    18dd: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    18df: c8           	iny
    18e0: a9 00        	lda	#$0
    18e2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    18e4: a2 35        	ldx	#$35
    18e6: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    18e8: a2 32        	ldx	#$32
    18ea: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    18ec: 20 e4 1e     	jsr	$1ee4 <printf>
    18ef: 18           	clc
    18f0: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    18f2: 69 08        	adc	#$8
    18f4: 85 10        	sta	$10                     ; 0x2010 <printf+0x12c>
    18f6: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    18f8: 69 00        	adc	#$0
    18fa: 85 11        	sta	$11                     ; 0x2011 <printf+0x12d>
    18fc: 60           	rts

000018fd <refreshInstrumentText>:
    18fd: 18           	clc
    18fe: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    1900: 69 fc        	adc	#$fc
    1902: 85 10        	sta	$10                     ; 0x2010 <printf+0x12c>
    1904: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    1906: 69 ff        	adc	#$ff
    1908: 85 11        	sta	$11                     ; 0x2011 <printf+0x12d>
    190a: a2 05        	ldx	#$5
    190c: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    190e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1911: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1914: a2 1e        	ldx	#$1e
    1916: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1918: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    191b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    191e: a2 ba        	ldx	#$ba
    1920: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1922: a2 2e        	ldx	#$2e
    1924: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1926: 20 58 14     	jsr	$1458 <textPrint>
    1929: a2 05        	ldx	#$5
    192b: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    192d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1930: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1933: a2 1f        	ldx	#$1f
    1935: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1937: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    193a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    193d: a2 ba        	ldx	#$ba
    193f: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1941: a2 2e        	ldx	#$2e
    1943: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1945: 20 58 14     	jsr	$1458 <textPrint>
    1948: a2 05        	ldx	#$5
    194a: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    194c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    194f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1952: a2 1e        	ldx	#$1e
    1954: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1956: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    1959: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    195c: a4 56        	ldy	$56                     ; 0x2056 <printf+0x172>
    195e: a2 90        	ldx	#$90
    1960: 98           	tya
    1961: f0 02        	beq	$1965 <refreshInstrumentText+0x68>
    1963: a2 40        	ldx	#$40
    1965: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
    1967: a6 42        	ldx	$42                     ; 0x2042 <printf+0x15e>
    1969: a4 43        	ldy	$43                     ; 0x2043 <printf+0x15f>
    196b: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
    196d: 8a           	txa
    196e: 0a           	asl
    196f: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1971: 98           	tya
    1972: 2a           	rol
    1973: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1975: a9 0e        	lda	#$e
    1977: 18           	clc
    1978: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    197a: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    197c: a9 36        	lda	#$36
    197e: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
    1980: a0 01        	ldy	#$1
    1982: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1984: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    1986: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
    1988: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
    198a: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
    198c: 8a           	txa
    198d: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
    198f: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
    1991: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1993: 18           	clc
    1994: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    1996: 69 02        	adc	#$2
    1998: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    199a: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    199c: 69 00        	adc	#$0
    199e: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    19a0: c8           	iny
    19a1: a5 15        	lda	$15                     ; 0x2015 <printf+0x131>
    19a3: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    19a5: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
    19a7: 88           	dey
    19a8: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    19aa: a2 3d        	ldx	#$3d
    19ac: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    19ae: a2 2e        	ldx	#$2e
    19b0: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    19b2: 20 e4 1e     	jsr	$1ee4 <printf>
    19b5: a2 05        	ldx	#$5
    19b7: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    19b9: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    19bc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    19bf: a2 1f        	ldx	#$1f
    19c1: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    19c3: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    19c6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    19c9: a6 56        	ldx	$56                     ; 0x2056 <printf+0x172>
    19cb: a0 90        	ldy	#$90
    19cd: e0 01        	cpx	#$1
    19cf: f0 02        	beq	$19d3 <refreshInstrumentText+0xd6>
    19d1: a0 40        	ldy	#$40
    19d3: 84 30        	sty	$30                     ; 0x2030 <printf+0x14c>
    19d5: a6 44        	ldx	$44                     ; 0x2044 <printf+0x160>
    19d7: a4 45        	ldy	$45                     ; 0x2045 <printf+0x161>
    19d9: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
    19db: 8a           	txa
    19dc: 0a           	asl
    19dd: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    19df: 98           	tya
    19e0: 2a           	rol
    19e1: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    19e3: a9 0e        	lda	#$e
    19e5: 18           	clc
    19e6: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    19e8: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    19ea: a9 36        	lda	#$36
    19ec: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
    19ee: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    19f0: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    19f2: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
    19f4: a0 01        	ldy	#$1
    19f6: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
