
midiTest.elf:	file format elf32-mos
    3326: 86 66        	stx	$66                     ; 0x2066 <f256main+0x1822>
    3328: 20 2e 3d     	jsr	$3d2e <channelTextMenu>
    332b: 20 11 3a     	jsr	$3a11 <refreshInstrumentText>
    332e: a2 b0        	ldx	#$b0
    3330: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x6331>
    3333: a2 7b        	ldx	#$7b
    3335: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x6331>
    3338: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x6331>
    333b: a0 b1        	ldy	#$b1
    333d: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x6331>
    3340: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x6331>
    3343: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x6331>
    3346: a0 b9        	ldy	#$b9
    3348: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x6331>
    334b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x6331>
    334e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x6331>
    3351: 4c 13 1b     	jmp	$1b13 <f256main+0x12cf>
    3354: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ce>
    3356: 4c a7 21     	jmp	$21a7 <f256main+0x1963>
    3359: a2 13        	ldx	#$13
    335b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    335d: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    335f: a2 00        	ldx	#$0
    3361: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17eb>
    3363: 20 80 51     	jsr	$5180 <__mulhi3>
    3366: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    3368: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    336a: a9 23        	lda	#$23
    336c: 18           	clc
    336d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    336f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    3371: a9 7a        	lda	#$7a
    3373: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    3375: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    3377: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3379: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    337b: aa           	tax
    337c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    337e: 18           	clc
    337f: 69 07        	adc	#$7
    3381: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    3383: 8a           	txa
    3384: 69 00        	adc	#$0
    3386: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    3388: a0 07        	ldy	#$7
    338a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    338c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    338e: a0 01        	ldy	#$1
    3390: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    3392: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17d3>
    3394: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
    3396: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    3398: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17d2>
    339a: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x17d6>
    339c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    339e: 18           	clc
    339f: 69 0b        	adc	#$b
    33a1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    33a3: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17d7>
    33a5: 8a           	txa
    33a6: 69 00        	adc	#$0
    33a8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    33aa: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17d0>
    33ac: 1a           	inc
    33ad: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    33af: aa           	tax
    33b0: a0 0b        	ldy	#$b
    33b2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    33b4: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    33b6: a0 01        	ldy	#$1
    33b8: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17d2>
    33ba: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    33bc: 8a           	txa
    33bd: d2 18        	cmp	($18)                   ; 0x2018 <f256main+0x17d4>
    33bf: d0 05        	bne	$33c6 <f256main+0x2b82>
    33c1: a9 00        	lda	#$0
    33c3: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    33c5: aa           	tax
    33c6: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    33c8: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
    33ca: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
    33cc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    33ce: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    33d0: 18           	clc
    33d1: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    33d3: 69 09        	adc	#$9
    33d5: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    33d7: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    33d9: 69 00        	adc	#$0
    33db: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    33dd: a0 09        	ldy	#$9
    33df: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    33e1: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    33e3: a0 01        	ldy	#$1
    33e5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    33e7: 5a           	phy
    33e8: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17d4>
    33ea: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
    33ec: 7a           	ply
    33ed: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    33ef: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17d0>
    33f1: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    33f3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    33f5: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17d4>
    33f7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17d0>
    33f9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    33fb: da           	phx
    33fc: 7a           	ply
    33fd: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    33ff: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    3401: 18           	clc
    3402: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    3404: 69 05        	adc	#$5
    3406: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    3408: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    340a: 69 00        	adc	#$0
    340c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    340e: a0 05        	ldy	#$5
    3410: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    3412: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    3414: a0 01        	ldy	#$1
    3416: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    3418: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    341a: a9 90        	lda	#$90
    341c: 12 12        	ora	($12)                   ; 0x2012 <f256main+0x17ce>
    341e: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0x6331>
    3421: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17d4>
    3423: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x6331>
    3426: a2 7f        	ldx	#$7f
    3428: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x6331>
    342b: a5 51        	lda	$51                     ; 0x2051 <f256main+0x180d>
    342d: a2 13        	ldx	#$13
    342f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3431: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    3433: a2 00        	ldx	#$0
    3435: 20 80 51     	jsr	$5180 <__mulhi3>
    3438: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    343a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    343c: a9 23        	lda	#$23
    343e: 18           	clc
    343f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    3441: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    3443: a9 7a        	lda	#$7a
    3445: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    3447: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    3449: a0 02        	ldy	#$2
    344b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    344d: 1a           	inc
    344e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    3450: a2 80        	ldx	#$80
    3452: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x18af>
    3454: a2 6f        	ldx	#$6f
    3456: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3458: a2 7a        	ldx	#$7a
    345a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    345c: 20 f0 ff     	jsr	$fff0 <end_block9+0x8580>
    345f: 92 26        	sta	($26)                   ; 0x2026 <f256main+0x17e2>
    3461: a9 00        	lda	#$0
    3463: 6a           	ror
    3464: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    3466: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17e2>
    3468: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17e0>
    346a: a5 51        	lda	$51                     ; 0x2051 <f256main+0x180d>
    346c: a2 13        	ldx	#$13
    346e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3470: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    3472: a2 00        	ldx	#$0
    3474: 20 80 51     	jsr	$5180 <__mulhi3>
    3477: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    3479: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    347b: a9 23        	lda	#$23
    347d: 18           	clc
    347e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    3480: aa           	tax
    3481: a9 7a        	lda	#$7a
    3483: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    3485: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    3487: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    3489: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    348b: 8a           	txa
    348c: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17d6>
    348e: 18           	clc
    348f: 69 0f        	adc	#$f
    3491: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    3493: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    3495: 69 00        	adc	#$0
    3497: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    3499: a0 0f        	ldy	#$f
    349b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    349d: aa           	tax
    349e: a0 01        	ldy	#$1
    34a0: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    34a2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    34a4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    34a6: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17d0>
    34a8: aa           	tax
    34a9: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    34ab: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    34ad: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    34af: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    34b1: 18           	clc
    34b2: 69 07        	adc	#$7
    34b4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    34b6: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    34b8: 69 00        	adc	#$0
    34ba: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    34bc: a0 07        	ldy	#$7
    34be: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    34c0: aa           	tax
    34c1: a0 01        	ldy	#$1
    34c3: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17d2>
    34c5: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
    34c7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    34c9: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17d2>
    34cb: a2 6f        	ldx	#$6f
    34cd: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
    34cf: a2 7a        	ldx	#$7a
    34d1: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17d3>
    34d3: a8           	tay
    34d4: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    34d6: aa           	tax
    34d7: 18           	clc
    34d8: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17e0>
    34da: 75 68        	adc	$68,x                   ; 0x2068 <f256main+0x1824>
    34dc: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    34de: 18           	clc
    34df: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    34e1: 69 11        	adc	#$11
    34e3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    34e5: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    34e7: 69 00        	adc	#$0
    34e9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    34eb: a0 11        	ldy	#$11
    34ed: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    34ef: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    34f1: a0 01        	ldy	#$1
    34f3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    34f5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    34f7: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    34f9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    34fb: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    34fd: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x18af>
    34ff: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    3501: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x18b0>
    3503: c8           	iny
    3504: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    3506: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x18b1>
    3508: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17e8>
    350a: a0 0c        	ldy	#$c
    350c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17cc>
    350e: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ce>
    3510: a9 00        	lda	#$0
    3512: 88           	dey
    3513: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17cc>
    3515: 20 f0 ff     	jsr	$fff0 <end_block9+0x8580>
    3518: 92 26        	sta	($26)                   ; 0x2026 <f256main+0x17e2>
    351a: a9 00        	lda	#$0
    351c: 6a           	ror
    351d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    351f: 4c c7 16     	jmp	$16c7 <f256main+0xe83>

00003522 <textPrint>:
    3522: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17bd>
    3524: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x189c>
    3526: a6 4e        	ldx	$4e                     ; 0x204e <f256main+0x180a>
    3528: a0 50        	ldy	#$50
    352a: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x6390>
    352d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x6391>
    3530: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x6392>
    3533: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x6393>
    3536: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x63a0>
    3539: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x63a1>
    353c: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
    353e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x63a2>
    3541: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x63a3>
    3544: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17d8>
    3546: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x6398>
    3549: a0 c0        	ldy	#$c0
    354b: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x6399>
    354e: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x639a>
    3551: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x639b>
    3554: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x639c>
    3557: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17d0>
    3559: a2 00        	ldx	#$0
    355b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
    355d: a2 c0        	ldx	#$c0
    355f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17d3>
    3561: a2 11        	ldx	#$11
    3563: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    3565: a2 c9        	ldx	#$c9
    3567: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17d5>
    3569: a2 10        	ldx	#$10
    356b: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17d6>
    356d: a2 c9        	ldx	#$c9
    356f: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17d7>
    3571: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
    3573: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x639d>
    3576: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0x639e>
    3579: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17d8>
    357b: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x639f>
    357e: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0x63a8>
    3581: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x63a9>
    3584: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x63aa>
    3587: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x63ab>
    358a: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17d8>
    358c: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17d9>
    358e: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17d1>
    3590: 80 13        	bra	$35a5 <textPrint+0x83>
    3592: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17d8>
    3594: 18           	clc
    3595: 69 50        	adc	#$50
    3597: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17d8>
    3599: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17d9>
    359b: 69 00        	adc	#$0
    359d: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17d9>
    359f: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17d0>
    35a1: d0 02        	bne	$35a5 <textPrint+0x83>
    35a3: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17d1>
    35a5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    35a7: 18           	clc
    35a8: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    35aa: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x17da>
    35ac: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    35ae: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    35b0: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x17db>
    35b2: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x17da>
    35b4: c9 0a        	cmp	#$a
    35b6: f0 26        	beq	$35de <textPrint+0xbc>
    35b8: c9 0d        	cmp	#$d
    35ba: f0 22        	beq	$35de <textPrint+0xbc>
    35bc: aa           	tax
    35bd: d0 03        	bne	$35c2 <textPrint+0xa0>
    35bf: 4c c3 36     	jmp	$36c3 <textPrint+0x1a1>
    35c2: a2 03        	ldx	#$3
    35c4: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
    35c6: a5 30        	lda	$30                     ; 0x2030 <f256main+0x17ec>
    35c8: a4 4d        	ldy	$4d                     ; 0x204d <f256main+0x1809>
    35ca: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x17d8>
    35cc: ca           	dex
    35cd: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
    35cf: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x17da>
    35d1: a4 4d        	ldy	$4d                     ; 0x204d <f256main+0x1809>
    35d3: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x17d8>
    35d5: a6 4d        	ldx	$4d                     ; 0x204d <f256main+0x1809>
    35d7: e8           	inx
    35d8: e6 4d        	inc	$4d                     ; 0x204d <f256main+0x1809>
    35da: e0 50        	cpx	#$50
    35dc: d0 c1        	bne	$359f <textPrint+0x7d>
    35de: 64 4d        	stz	$4d                     ; 0x204d <f256main+0x1809>
    35e0: a6 4e        	ldx	$4e                     ; 0x204e <f256main+0x180a>
    35e2: e8           	inx
    35e3: e6 4e        	inc	$4e                     ; 0x204e <f256main+0x180a>
    35e5: e0 1e        	cpx	#$1e
    35e7: f0 03        	beq	$35ec <textPrint+0xca>
    35e9: 4c 92 35     	jmp	$3592 <textPrint+0x70>
    35ec: a2 03        	ldx	#$3
    35ee: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
    35f0: a2 01        	ldx	#$1
    35f2: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17d8>
    35f4: a2 09        	ldx	#$9
    35f6: a9 10        	lda	#$10
    35f8: a0 00        	ldy	#$0
    35fa: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17da>
    35fc: a0 c0        	ldy	#$c0
    35fe: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17db>
    3600: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17d9>
    3602: a0 50        	ldy	#$50
    3604: b1 1e        	lda	($1e),y                 ; 0x201e <f256main+0x17da>
    3606: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x17da>
    3608: a9 ff        	lda	#$ff
    360a: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x17d9>
    360c: c5 1d        	cmp	$1d                     ; 0x201d <f256main+0x17d9>
    360e: d0 01        	bne	$3611 <textPrint+0xef>
    3610: ca           	dex
    3611: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x17da>
    3613: d0 02        	bne	$3617 <textPrint+0xf5>
    3615: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x17db>
    3617: 8a           	txa
    3618: d0 ea        	bne	$3604 <textPrint+0xe2>
    361a: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17d9>
    361c: d0 e6        	bne	$3604 <textPrint+0xe2>
    361e: a2 02        	ldx	#$2
    3620: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
    3622: a2 00        	ldx	#$0
    3624: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17d8>
    3626: d0 ca        	bne	$35f2 <textPrint+0xd0>
    3628: a2 03        	ldx	#$3
    362a: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
    362c: a5 30        	lda	$30                     ; 0x2030 <f256main+0x17ec>
    362e: a2 50        	ldx	#$50
    3630: a0 11        	ldy	#$11
    3632: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17d8>
    3634: a0 c9        	ldy	#$c9
    3636: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x17d9>
    3638: a0 10        	ldy	#$10
    363a: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17da>
    363c: a0 c9        	ldy	#$c9
    363e: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17db>
    3640: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x17d8>
    3642: 84 22        	sty	$22                     ; 0x2022 <f256main+0x17de>
    3644: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x17d9>
    3646: 84 23        	sty	$23                     ; 0x2023 <f256main+0x17df>
    3648: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x17da>
    364a: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x17d8>
    364c: d0 02        	bne	$3650 <textPrint+0x12e>
    364e: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x17d9>
    3650: ca           	dex
    3651: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x17de>
    3653: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17da>
    3655: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x17df>
    3657: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17db>
    3659: e0 00        	cpx	#$0
    365b: d0 e3        	bne	$3640 <textPrint+0x11e>
    365d: a2 02        	ldx	#$2
    365f: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
    3661: a2 50        	ldx	#$50
    3663: a0 11        	ldy	#$11
    3665: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17d8>
    3667: a0 c9        	ldy	#$c9
    3669: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x17d9>
    366b: a0 10        	ldy	#$10
    366d: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17da>
    366f: a0 c9        	ldy	#$c9
    3671: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17db>
    3673: a9 20        	lda	#$20
    3675: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x17d8>
    3677: 84 22        	sty	$22                     ; 0x2022 <f256main+0x17de>
    3679: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x17d9>
    367b: 84 23        	sty	$23                     ; 0x2023 <f256main+0x17df>
    367d: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x17da>
    367f: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x17d8>
    3681: d0 02        	bne	$3685 <textPrint+0x163>
    3683: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x17d9>
    3685: ca           	dex
    3686: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x17de>
    3688: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17da>
    368a: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x17df>
    368c: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17db>
    368e: e0 00        	cpx	#$0
    3690: d0 e3        	bne	$3675 <textPrint+0x153>
    3692: c6 4e        	dec	$4e                     ; 0x204e <f256main+0x180a>
    3694: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x6398>
    3697: a2 c0        	ldx	#$c0
    3699: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x6399>
    369c: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x639a>
    369f: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x639b>
    36a2: a2 1d        	ldx	#$1d
    36a4: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x639c>
    36a7: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0x639d>
    36aa: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x639e>
    36ad: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x639f>
