
midiTest.elf:	file format elf32-mos
    59f7: bd 87 a6     	lda	$a687,x                 ; 0xa687 <psgHigh+0x35>
    59fa: 5a           	phy
    59fb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    59fd: 84 12        	sty	$12                     ; 0x12 <__rc2>
    59ff: 7a           	ply
    5a00: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5a02: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5a04: bd a4 9c     	lda	$9ca4,x                 ; 0x9ca4 <KeyCodesToMIDINotes+0x4df>
    5a07: aa           	tax
    5a08: e6 14        	inc	$14                     ; 0x14 <__rc4>
    5a0a: d0 01        	bne	$5a0d <dispatchNote+0x687>
    5a0c: c8           	iny
    5a0d: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5a0f: 8a           	txa
    5a10: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    5a12: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5a14: d0 0e        	bne	$5a24 <dispatchNote+0x69e>
    5a16: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    5a18: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    5a1a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5a1c: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5a1e: a0 04        	ldy	#$4
    5a20: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    5a22: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5a24: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5a26: 0a           	asl
    5a27: aa           	tax
    5a28: a9 00        	lda	#$0
    5a2a: 2a           	rol
    5a2b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5a2d: 06 14        	asl	$14                     ; 0x14 <__rc4>
    5a2f: 2a           	rol
    5a30: 06 14        	asl	$14                     ; 0x14 <__rc4>
    5a32: 2a           	rol
    5a33: aa           	tax
    5a34: 18           	clc
    5a35: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5a37: 65 17        	adc	$17                     ; 0x17 <__rc7>
    5a39: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5a3b: 8a           	txa
    5a3c: 69 00        	adc	#$0
    5a3e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5a40: a9 da        	lda	#$da
    5a42: 18           	clc
    5a43: 65 14        	adc	$14                     ; 0x14 <__rc4>
    5a45: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5a47: a9 a7        	lda	#$a7
    5a49: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5a4b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5a4d: a0 05        	ldy	#$5
    5a4f: a9 fe        	lda	#$fe
    5a51: 31 14        	and	($14),y                 ; 0x14 <__rc4>
    5a53: 88           	dey
    5a54: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5a56: a6 48        	ldx	$48                     ; 0x48 <chipAct.2>
    5a58: d0 03        	bne	$5a5d <dispatchNote+0x6d7>
    5a5a: 4c f0 57     	jmp	$57f0 <dispatchNote+0x46a>
    5a5d: ca           	dex
    5a5e: 86 48        	stx	$48                     ; 0x48 <chipAct.2>
    5a60: 60           	rts
    5a61: a2 01        	ldx	#$1
    5a63: 80 3a        	bra	$5a9f <dispatchNote+0x719>
    5a65: a6 5a        	ldx	$5a                     ; 0x5a <polyPSGBuffer+0x3>
    5a67: a9 03        	lda	#$3
    5a69: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5a6b: e4 8f        	cpx	$8f                     ; 0x8f <__zp_bss_size+0x39>
    5a6d: f0 17        	beq	$5a86 <dispatchNote+0x700>
    5a6f: a6 5b        	ldx	$5b                     ; 0x5b <polyPSGBuffer+0x4>
    5a71: a9 04        	lda	#$4
    5a73: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5a75: e4 8f        	cpx	$8f                     ; 0x8f <__zp_bss_size+0x39>
    5a77: f0 0d        	beq	$5a86 <dispatchNote+0x700>
    5a79: a6 5c        	ldx	$5c                     ; 0x5c <polyPSGBuffer+0x5>
    5a7b: a9 05        	lda	#$5
    5a7d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5a7f: e4 8f        	cpx	$8f                     ; 0x8f <__zp_bss_size+0x39>
    5a81: f0 03        	beq	$5a86 <dispatchNote+0x700>
    5a83: 4c a2 5b     	jmp	$5ba2 <dispatchNote+0x81c>
    5a86: aa           	tax
    5a87: 74 57        	stz	$57,x                   ; 0x57 <polyPSGBuffer>
    5a89: a9 33        	lda	#$33
    5a8b: 18           	clc
    5a8c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5a8e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5a90: a9 00        	lda	#$0
    5a92: 69 00        	adc	#$0
    5a94: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5a96: a2 10        	ldx	#$10
    5a98: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a9a: 4c 71 56     	jmp	$5671 <dispatchNote+0x2eb>
    5a9d: a2 02        	ldx	#$2
    5a9f: b5 33        	lda	$33,x                   ; 0x33 <polyPSGChanBits>
    5aa1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5aa3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5aa5: 64 16        	stz	$16                     ; 0x16 <__rc6>
    5aa7: 4c 6d 5b     	jmp	$5b6d <dispatchNote+0x7e7>
    5aaa: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5aac: 80 15        	bra	$5ac3 <dispatchNote+0x73d>
    5aae: a2 01        	ldx	#$1
    5ab0: 80 0f        	bra	$5ac1 <dispatchNote+0x73b>
    5ab2: a2 02        	ldx	#$2
    5ab4: 80 0b        	bra	$5ac1 <dispatchNote+0x73b>
    5ab6: a2 03        	ldx	#$3
    5ab8: 4c 63 5b     	jmp	$5b63 <dispatchNote+0x7dd>
    5abb: a2 03        	ldx	#$3
    5abd: 80 02        	bra	$5ac1 <dispatchNote+0x73b>
    5abf: a2 04        	ldx	#$4
    5ac1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ac3: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5ac5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5ac7: 38           	sec
    5ac8: e9 03        	sbc	#$3
    5aca: 50 02        	bvc	$5ace <dispatchNote+0x748>
    5acc: 49 80        	eor	#$80
    5ace: a2 d5        	ldx	#$d5
    5ad0: a8           	tay
    5ad1: 10 02        	bpl	$5ad5 <dispatchNote+0x74f>
    5ad3: a2 d4        	ldx	#$d4
    5ad5: a9 f4        	lda	#$f4
    5ad7: 18           	clc
    5ad8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5ada: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5adc: a9 a5        	lda	#$a5
    5ade: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5ae0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5ae2: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    5ae4: a4 8f        	ldy	$8f                     ; 0x8f <__zp_bss_size+0x39>
    5ae6: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    5ae8: 86 19        	stx	$19                     ; 0x19 <__rc9>
    5aea: a6 8f        	ldx	$8f                     ; 0x8f <__zp_bss_size+0x39>
    5aec: bc 87 a6     	ldy	$a687,x                 ; 0xa687 <psgHigh+0x35>
    5aef: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5af1: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5af3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5af5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5af7: 98           	tya
    5af8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    5afa: bc a4 9c     	ldy	$9ca4,x                 ; 0x9ca4 <KeyCodesToMIDINotes+0x4df>
    5afd: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    5aff: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    5b01: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5b03: e6 18        	inc	$18                     ; 0x18 <__rc8>
    5b05: d0 01        	bne	$5b08 <dispatchNote+0x782>
    5b07: e8           	inx
    5b08: 86 19        	stx	$19                     ; 0x19 <__rc9>
    5b0a: 98           	tya
    5b0b: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    5b0d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5b0f: d0 0e        	bne	$5b1f <dispatchNote+0x799>
    5b11: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    5b13: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    5b15: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5b17: 84 17        	sty	$17                     ; 0x17 <__rc7>
    5b19: a0 04        	ldy	#$4
    5b1b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5b1d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5b1f: 64 18        	stz	$18                     ; 0x18 <__rc8>
    5b21: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5b23: 0a           	asl
    5b24: 26 18        	rol	$18                     ; 0x18 <__rc8>
    5b26: 0a           	asl
    5b27: 26 18        	rol	$18                     ; 0x18 <__rc8>
    5b29: 0a           	asl
    5b2a: 26 18        	rol	$18                     ; 0x18 <__rc8>
    5b2c: 18           	clc
    5b2d: 65 17        	adc	$17                     ; 0x17 <__rc7>
    5b2f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5b31: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5b33: 69 00        	adc	#$0
    5b35: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5b37: a9 da        	lda	#$da
    5b39: 18           	clc
    5b3a: 65 16        	adc	$16                     ; 0x16 <__rc6>
    5b3c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5b3e: a9 a7        	lda	#$a7
    5b40: 65 17        	adc	$17                     ; 0x17 <__rc7>
    5b42: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5b44: a0 05        	ldy	#$5
    5b46: a9 01        	lda	#$1
    5b48: 11 16        	ora	($16),y                 ; 0x16 <__rc6>
    5b4a: 88           	dey
    5b4b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    5b4d: a9 4b        	lda	#$4b
    5b4f: 18           	clc
    5b50: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5b52: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5b54: a9 00        	lda	#$0
    5b56: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5b58: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5b5a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    5b5c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5b5e: e6 48        	inc	$48                     ; 0x48 <chipAct.2>
    5b60: 60           	rts
    5b61: a2 04        	ldx	#$4
    5b63: b5 33        	lda	$33,x                   ; 0x33 <polyPSGChanBits>
    5b65: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5b67: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5b69: a2 10        	ldx	#$10
    5b6b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5b6d: 84 17        	sty	$17                     ; 0x17 <__rc7>
    5b6f: a6 8f        	ldx	$8f                     ; 0x8f <__zp_bss_size+0x39>
    5b71: bc e5 a5     	ldy	$a5e5,x                 ; 0xa5e5 <sidHigh+0x936>
    5b74: bd 25 a6     	lda	$a625,x                 ; 0xa625 <psgLow+0x13>
    5b77: aa           	tax
    5b78: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5b7a: 4a           	lsr
    5b7b: 4a           	lsr
    5b7c: 4a           	lsr
    5b7d: 49 0f        	eor	#$f
    5b7f: 05 14        	ora	$14                     ; 0x14 <__rc4>
    5b81: 09 90        	ora	#$90
    5b83: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    5b85: 98           	tya
    5b86: 05 14        	ora	$14                     ; 0x14 <__rc4>
    5b88: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    5b8a: 8a           	txa
    5b8b: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    5b8d: a9 57        	lda	#$57
    5b8f: 18           	clc
    5b90: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5b92: aa           	tax
    5b93: a9 00        	lda	#$0
    5b95: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5b97: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5b99: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5b9b: a5 8f        	lda	$8f                     ; 0x8f <__zp_bss_size+0x39>
    5b9d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5b9f: e6 49        	inc	$49                     ; 0x49 <chipAct.3>
    5ba1: 60           	rts
    5ba2: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5ba4: 64 56        	stz	$56                     ; 0x56 <reservedSID+0x5>
    5ba6: a2 32        	ldx	#$32
    5ba8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5baa: a2 00        	ldx	#$0
    5bac: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5bae: 4c 71 56     	jmp	$5671 <dispatchNote+0x2eb>
    5bb1: a2 ff        	ldx	#$ff
    5bb3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5bb5: 4c a1 55     	jmp	$55a1 <dispatchNote+0x21b>

00005bb8 <opl3_setInstrumentAllChannels>:
    5bb8: a2 0b        	ldx	#$b
    5bba: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5bbc: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5bbe: a2 00        	ldx	#$0
    5bc0: 20 54 81     	jsr	$8154 <__mulhi3>
    5bc3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5bc5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5bc7: a2 00        	ldx	#$0
    5bc9: a9 07        	lda	#$7
    5bcb: 18           	clc
    5bcc: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5bce: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5bd0: a9 a8        	lda	#$a8
    5bd2: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5bd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5bd6: a0 01        	ldy	#$1
    5bd8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5bda: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5bdc: c8           	iny
    5bdd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5bdf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5be1: c8           	iny
    5be2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5be4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5be6: c8           	iny
    5be7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5be9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5beb: c8           	iny
    5bec: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5bee: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5bf0: c8           	iny
    5bf1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5bf3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5bf5: c8           	iny
    5bf6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5bf8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    5bfa: c8           	iny
    5bfb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5bfd: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5bff: c8           	iny
    5c00: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5c02: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5c04: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5c06: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5c08: 4c a8 5c     	jmp	$5ca8 <opl3_setInstrumentAllChannels+0xf0>
    5c0b: 18           	clc
    5c0c: 8a           	txa
    5c0d: 69 0a        	adc	#$a
    5c0f: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5c11: 09 20        	ora	#$20
    5c13: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c16: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    5c18: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5c1a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c1d: 18           	clc
    5c1e: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5c20: 69 03        	adc	#$3
    5c22: 85 22        	sta	$22                     ; 0x22 <__rc18>
    5c24: 09 20        	ora	#$20
    5c26: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c29: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    5c2b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c2e: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5c30: 09 40        	ora	#$40
    5c32: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c35: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    5c37: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c3a: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5c3c: 09 40        	ora	#$40
    5c3e: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c41: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5c43: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c46: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5c48: 09 60        	ora	#$60
    5c4a: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c4d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5c4f: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c52: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5c54: 09 60        	ora	#$60
    5c56: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c59: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    5c5b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c5e: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5c60: 09 80        	ora	#$80
    5c62: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c65: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5c67: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c6a: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5c6c: 09 80        	ora	#$80
    5c6e: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c71: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    5c73: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c76: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5c78: 09 e0        	ora	#$e0
    5c7a: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c7d: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    5c7f: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c82: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5c84: 09 e0        	ora	#$e0
    5c86: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5c89: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    5c8b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5c8e: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    5c90: 18           	clc
    5c91: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5c93: 69 c0        	adc	#$c0
    5c95: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5c97: a0 0a        	ldy	#$a
    5c99: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5c9b: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    5c9d: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x2b38>
    5ca0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5ca3: e8           	inx
    5ca4: e0 09        	cpx	#$9
    5ca6: f0 16        	beq	$5cbe <opl3_setInstrumentAllChannels+0x106>
    5ca8: e0 03        	cpx	#$3
    5caa: 8a           	txa
    5cab: b0 03        	bcs	$5cb0 <opl3_setInstrumentAllChannels+0xf8>
    5cad: 4c 0f 5c     	jmp	$5c0f <opl3_setInstrumentAllChannels+0x57>
    5cb0: e0 06        	cpx	#$6
    5cb2: 90 03        	bcc	$5cb7 <opl3_setInstrumentAllChannels+0xff>
    5cb4: 4c 0b 5c     	jmp	$5c0b <opl3_setInstrumentAllChannels+0x53>
    5cb7: 18           	clc
    5cb8: 8a           	txa
    5cb9: 69 05        	adc	#$5
    5cbb: 4c 0f 5c     	jmp	$5c0f <opl3_setInstrumentAllChannels+0x57>
    5cbe: a2 00        	ldx	#$0
    5cc0: 4c 54 5d     	jmp	$5d54 <opl3_setInstrumentAllChannels+0x19c>
    5cc3: 18           	clc
    5cc4: 69 0a        	adc	#$a
    5cc6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5cc8: 09 20        	ora	#$20
    5cca: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5ccd: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    5ccf: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5cd2: 18           	clc
    5cd3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5cd5: 69 03        	adc	#$3
    5cd7: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    5cd9: 09 20        	ora	#$20
    5cdb: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5cde: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    5ce0: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5ce3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5ce5: 09 40        	ora	#$40
    5ce7: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5cea: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    5cec: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5cef: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5cf1: 09 40        	ora	#$40
    5cf3: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5cf6: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    5cf8: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5cfb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5cfd: 09 60        	ora	#$60
    5cff: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5d02: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    5d04: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5d07: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5d09: 09 60        	ora	#$60
    5d0b: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5d0e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    5d10: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5d13: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5d15: 09 80        	ora	#$80
    5d17: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5d1a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    5d1c: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5d1f: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5d21: 09 80        	ora	#$80
    5d23: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5d26: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    5d28: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5d2b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5d2d: 09 e0        	ora	#$e0
    5d2f: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5d32: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    5d34: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5d37: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5d39: 09 e0        	ora	#$e0
    5d3b: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5d3e: 8a           	txa
    5d3f: 18           	clc
    5d40: 69 c0        	adc	#$c0
    5d42: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    5d44: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5d47: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    5d4a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5d4c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x2b39>
    5d4f: e8           	inx
    5d50: e0 09        	cpx	#$9
    5d52: f0 18        	beq	$5d6c <opl3_setInstrumentAllChannels+0x1b4>
    5d54: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5d56: e0 03        	cpx	#$3
    5d58: 8a           	txa
    5d59: b0 03        	bcs	$5d5e <opl3_setInstrumentAllChannels+0x1a6>
    5d5b: 4c c6 5c     	jmp	$5cc6 <opl3_setInstrumentAllChannels+0x10e>
    5d5e: 8a           	txa
    5d5f: e0 06        	cpx	#$6
    5d61: 90 03        	bcc	$5d66 <opl3_setInstrumentAllChannels+0x1ae>
    5d63: 4c c3 5c     	jmp	$5cc3 <opl3_setInstrumentAllChannels+0x10b>
    5d66: 18           	clc
    5d67: 69 05        	adc	#$5
    5d69: 4c c6 5c     	jmp	$5cc6 <opl3_setInstrumentAllChannels+0x10e>
    5d6c: 60           	rts

00005d6d <getBeatTrackNoteInfo>:
    5d6d: 48           	pha
    5d6e: 18           	clc
    5d6f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5d71: 69 fb        	adc	#$fb
    5d73: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5d75: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5d77: 69 ff        	adc	#$ff
    5d79: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5d7b: 68           	pla
    5d7c: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    5d7e: 5a           	phy
    5d7f: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    5d81: 5a           	phy
    5d82: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    5d84: 5a           	phy
    5d85: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    5d87: 5a           	phy
    5d88: 48           	pha
    5d89: a5 28        	lda	$28                     ; 0x28 <__rc24>
    5d8b: a0 04        	ldy	#$4
    5d8d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5d8f: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5d91: 88           	dey
    5d92: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5d94: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5d96: 88           	dey
    5d97: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5d99: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    5d9b: 88           	dey
    5d9c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
