
midiTest.elf:	file format elf32-mos
    3a9b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    3a9d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    3a9f: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
    3aa1: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
    3aa3: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17c0>
    3aa5: d0 02        	bne	$3aa9 <f256main+0x3255>
    3aa7: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17c1>
    3aa9: a5 67        	lda	$67                     ; 0x2067 <f256main+0x1813>
    3aab: 29 01        	and	#$1
    3aad: a2 1d        	ldx	#$1d
    3aaf: a0 00        	ldy	#$0
    3ab1: c9 00        	cmp	#$0
    3ab3: d0 02        	bne	$3ab7 <f256main+0x3263>
    3ab5: a2 02        	ldx	#$2
    3ab7: a9 01        	lda	#$1
    3ab9: 25 67        	and	$67                     ; 0x2067 <f256main+0x1813>
    3abb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    3abd: 98           	tya
    3abe: f0 03        	beq	$3ac3 <f256main+0x326f>
    3ac0: 4c 88 31     	jmp	$3188 <f256main+0x2934>
    3ac3: a0 01        	ldy	#$1
    3ac5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3ac7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3ac9: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3acb: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    3acd: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    3acf: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3ad1: a0 04        	ldy	#$4
    3ad3: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3ad5: a8           	tay
    3ad6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3ad8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3ada: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c0>
    3adc: 90 03        	bcc	$3ae1 <f256main+0x328d>
    3ade: 4c 43 36     	jmp	$3643 <f256main+0x2def>
    3ae1: 4c 8f 31     	jmp	$318f <f256main+0x293b>
    3ae4: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c1>
    3ae6: a9 07        	lda	#$7
    3ae8: 18           	clc
    3ae9: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    3aeb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3aed: a9 9c        	lda	#$9c
    3aef: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    3af1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3af3: 18           	clc
    3af4: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    3af6: 72 14        	adc	($14)                   ; 0x2014 <f256main+0x17c0>
    3af8: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d6>
    3afa: 98           	tya
    3afb: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x17c6>
    3afd: 18           	clc
    3afe: 69 05        	adc	#$5
    3b00: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3b02: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
    3b04: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17c7>
    3b06: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    3b08: 69 00        	adc	#$0
    3b0a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3b0c: a0 05        	ldy	#$5
    3b0e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3b10: aa           	tax
    3b11: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    3b13: 18           	clc
    3b14: 69 09        	adc	#$9
    3b16: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3b18: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    3b1a: 69 00        	adc	#$0
    3b1c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    3b1e: a0 01        	ldy	#$1
    3b20: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3b22: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17c8>
    3b24: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    3b26: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    3b28: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c3>
    3b2a: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c1>
    3b2c: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x17d6>
    3b2e: 0a           	asl
    3b2f: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17c9>
    3b31: 26 1d        	rol	$1d                     ; 0x201d <f256main+0x17c9>
    3b33: 18           	clc
    3b34: a0 04        	ldy	#$4
    3b36: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17bc>
    3b38: a0 09        	ldy	#$9
    3b3a: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    3b3c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    3b3e: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17c9>
    3b40: a0 06        	ldy	#$6
    3b42: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17bc>
    3b44: a0 01        	ldy	#$1
    3b46: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c0>
    3b48: 5a           	phy
    3b49: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c4>
    3b4b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    3b4d: 7a           	ply
    3b4e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3b50: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    3b52: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3b54: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3b56: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    3b58: 18           	clc
    3b59: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    3b5b: 69 07        	adc	#$7
    3b5d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3b5f: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
    3b61: 69 00        	adc	#$0
    3b63: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3b65: a0 07        	ldy	#$7
    3b67: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3b69: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3b6b: a0 01        	ldy	#$1
    3b6d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3b6f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3b71: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17d6>
    3b73: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3b75: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c1>
    3b77: a8           	tay
    3b78: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
    3b7a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3b7c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3b7e: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17c8>
    3b80: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3b82: a9 80        	lda	#$80
    3b84: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    3b86: 11 12        	ora	($12),y                 ; 0x2012 <f256main+0x17be>
    3b88: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3b8a: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d2>
    3b8c: a2 a1        	ldx	#$a1
    3b8e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3b90: a2 dd        	ldx	#$dd
    3b92: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3b94: aa           	tax
    3b95: f0 08        	beq	$3b9f <f256main+0x334b>
    3b97: a2 b1        	ldx	#$b1
    3b99: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3b9b: a2 dd        	ldx	#$dd
    3b9d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3b9f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    3ba1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    3ba3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    3ba5: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    3ba7: a9 7f        	lda	#$7f
    3ba9: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    3bab: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    3bad: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d4>
    3baf: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1829>
    3bb1: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d1>
    3bb3: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    3bb5: a4 69        	ldy	$69                     ; 0x2069 <f256main+0x1815>
    3bb7: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    3bb9: 84 27        	sty	$27                     ; 0x2027 <f256main+0x17d3>
    3bbb: a0 07        	ldy	#$7
    3bbd: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    3bbf: a2 13        	ldx	#$13
    3bc1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3bc3: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3bc5: a2 00        	ldx	#$0
    3bc7: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d0>
    3bc9: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3bcc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3bce: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3bd0: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17d4>
    3bd2: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x17d9>
    3bd4: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    3bd6: 18           	clc
    3bd7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3bd9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3bdb: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
    3bdd: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d5>
    3bdf: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3be1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3be3: a0 02        	ldy	#$2
    3be5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3be7: 3a           	dec
    3be8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3bea: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    3bec: a5 65        	lda	$65                     ; 0x2065 <f256main+0x1811>
    3bee: 29 01        	and	#$1
    3bf0: d0 03        	bne	$3bf5 <f256main+0x33a1>
    3bf2: 4c be 3e     	jmp	$3ebe <f256main+0x366a>
    3bf5: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    3bf7: f0 03        	beq	$3bfc <f256main+0x33a8>
    3bf9: 4c 43 36     	jmp	$3643 <f256main+0x2def>
    3bfc: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    3bfe: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x17d7>
    3c00: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17d6>
    3c02: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d5>
    3c04: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d1>
    3c06: 64 65        	stz	$65                     ; 0x2065 <f256main+0x1811>
    3c08: a2 13        	ldx	#$13
    3c0a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3c0c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3c0e: a2 00        	ldx	#$0
    3c10: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3c13: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3c15: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3c17: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d7>
    3c19: 18           	clc
    3c1a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3c1c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3c1e: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3c20: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3c22: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3c24: a9 00        	lda	#$0
    3c26: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    3c28: a0 01        	ldy	#$1
    3c2a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3c2c: d0 03        	bne	$3c31 <f256main+0x33dd>
    3c2e: 4c 43 36     	jmp	$3643 <f256main+0x2def>
    3c31: a9 00        	lda	#$0
    3c33: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    3c35: 1a           	inc
    3c36: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    3c38: 20 e5 50     	jsr	$50e5 <prepTempoLUT>
    3c3b: a0 08        	ldy	#$8
    3c3d: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    3c3f: 20 4a 5a     	jsr	$5a4a <updateTempoText>
    3c42: a0 07        	ldy	#$7
    3c44: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    3c46: a2 13        	ldx	#$13
    3c48: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3c4a: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3c4c: a2 00        	ldx	#$0
    3c4e: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3c51: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3c53: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3c55: 18           	clc
    3c56: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d7>
    3c58: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3c5a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3c5c: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3c5e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3c60: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3c62: a0 04        	ldy	#$4
    3c64: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3c66: d0 03        	bne	$3c6b <f256main+0x3417>
    3c68: 4c 43 36     	jmp	$3643 <f256main+0x2def>
    3c6b: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17db>
    3c6d: a0 06        	ldy	#$6
    3c6f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17bc>
    3c71: a2 02        	ldx	#$2
    3c73: 64 29        	stz	$29                     ; 0x2029 <f256main+0x17d5>
    3c75: 64 2c        	stz	$2c                     ; 0x202c <f256main+0x17d8>
    3c77: 64 2b        	stz	$2b                     ; 0x202b <f256main+0x17d7>
    3c79: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c2>
    3c7b: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17d0>
    3c7d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    3c7f: 18           	clc
    3c80: 69 07        	adc	#$7
    3c82: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3c84: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    3c86: 69 00        	adc	#$0
    3c88: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3c8a: a0 07        	ldy	#$7
    3c8c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3c8e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3c90: a0 01        	ldy	#$1
    3c92: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3c94: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3c96: a9 00        	lda	#$0
    3c98: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    3c9a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    3c9c: 84 28        	sty	$28                     ; 0x2028 <f256main+0x17d4>
    3c9e: a0 07        	ldy	#$7
    3ca0: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    3ca2: a2 13        	ldx	#$13
    3ca4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3ca6: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3ca8: a2 00        	ldx	#$0
    3caa: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3cad: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3caf: 18           	clc
    3cb0: 65 2a        	adc	$2a                     ; 0x202a <f256main+0x17d6>
    3cb2: aa           	tax
    3cb3: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
    3cb5: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3cb7: a8           	tay
    3cb8: 18           	clc
    3cb9: 8a           	txa
    3cba: 69 05        	adc	#$5
    3cbc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3cbe: 98           	tya
    3cbf: 69 00        	adc	#$0
    3cc1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3cc3: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    3cc5: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    3cc7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3cc9: a0 05        	ldy	#$5
    3ccb: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3ccd: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3ccf: a0 01        	ldy	#$1
    3cd1: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    3cd3: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    3cd5: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    3cd7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3cd9: 18           	clc
    3cda: 8a           	txa
    3cdb: 69 09        	adc	#$9
    3cdd: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3cdf: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    3ce1: 69 00        	adc	#$0
    3ce3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    3ce5: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d5>
    3ce7: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d1>
    3ce9: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3ceb: 18           	clc
    3cec: a0 09        	ldy	#$9
    3cee: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    3cf0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3cf2: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17d8>
    3cf4: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d6>
    3cf6: a0 01        	ldy	#$1
    3cf8: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x17c2>
    3cfa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3cfc: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    3cfe: aa           	tax
    3cff: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3d01: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3d03: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3d05: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    3d07: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    3d09: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d2>
    3d0b: aa           	tax
    3d0c: a9 90        	lda	#$90
    3d0e: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x17d4>
    3d10: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x17da>
    3d12: 11 14        	ora	($14),y                 ; 0x2014 <f256main+0x17c0>
    3d14: a0 a1        	ldy	#$a1
    3d16: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    3d18: a0 dd        	ldy	#$dd
    3d1a: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    3d1c: e0 00        	cpx	#$0
    3d1e: f0 08        	beq	$3d28 <f256main+0x34d4>
    3d20: a2 b1        	ldx	#$b1
    3d22: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3d24: a2 dd        	ldx	#$dd
    3d26: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3d28: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    3d2a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    3d2c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    3d2e: a9 7f        	lda	#$7f
    3d30: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    3d32: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    3d34: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d3>
    3d36: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1829>
    3d38: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    3d3a: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    3d3c: a4 69        	ldy	$69                     ; 0x2069 <f256main+0x1815>
    3d3e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3d40: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    3d42: a0 07        	ldy	#$7
    3d44: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3d46: a2 13        	ldx	#$13
    3d48: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3d4a: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3d4c: a2 00        	ldx	#$0
    3d4e: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3d51: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3d53: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3d55: 18           	clc
    3d56: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d3>
    3d58: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3d5a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3d5c: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d2>
    3d5e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3d60: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    3d62: a0 02        	ldy	#$2
    3d64: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3d66: 1a           	inc
    3d67: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    3d69: a2 80        	ldx	#$80
    3d6b: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x189f>
    3d6d: a2 48        	ldx	#$48
    3d6f: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    3d71: a2 9f        	ldx	#$9f
    3d73: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d3>
    3d75: a0 08        	ldy	#$8
    3d77: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    3d79: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17d8>
    3d7b: c8           	iny
    3d7c: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    3d7e: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x17d9>
    3d80: 20 f0 ff     	jsr	$fff0 <__heap_start+0x60a2>
    3d83: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d8>
    3d85: a9 00        	lda	#$0
    3d87: 6a           	ror
    3d88: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d2>
    3d8a: b2 2c        	lda	($2c)                   ; 0x202c <f256main+0x17d8>
    3d8c: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x17db>
    3d8e: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    3d90: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d5>
    3d92: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1829>
    3d94: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d4>
    3d96: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    3d98: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3d9a: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x1815>
    3d9c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3d9e: a0 07        	ldy	#$7
    3da0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    3da2: a2 13        	ldx	#$13
    3da4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3da6: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    3da8: a2 00        	ldx	#$0
    3daa: 20 a3 72     	jsr	$72a3 <__mulhi3>
    3dad: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    3daf: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3db1: 18           	clc
    3db2: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    3db4: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    3db6: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    3db8: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    3dba: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    3dbc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    3dbe: 18           	clc
    3dbf: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    3dc1: 69 0f        	adc	#$f
    3dc3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    3dc5: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    3dc7: 69 00        	adc	#$0
    3dc9: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    3dcb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    3dcd: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
    3dcf: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    3dd1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    3dd3: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17d1>
    3dd5: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d5>
    3dd7: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
    3dd9: 18           	clc
    3dda: a0 0f        	ldy	#$f
    3ddc: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    3dde: aa           	tax
    3ddf: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17d6>
    3de1: 84 28        	sty	$28                     ; 0x2028 <f256main+0x17d4>
    3de3: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x17d6>
    3de5: a0 01        	ldy	#$1
