
midiTest.elf:	file format elf32-mos
    4780: c8           	iny
    4781: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    4783: 85 28        	sta	$28                     ; 0x2028 <f256main+0x170c>
    4785: fa           	plx
    4786: 86 27        	stx	$27                     ; 0x2027 <f256main+0x170b>
    4788: fa           	plx
    4789: 86 26        	stx	$26                     ; 0x2026 <f256main+0x170a>
    478b: fa           	plx
    478c: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1709>
    478e: fa           	plx
    478f: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1708>
    4791: 18           	clc
    4792: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16f4>
    4794: 69 05        	adc	#$5
    4796: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16f4>
    4798: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16f5>
    479a: 69 00        	adc	#$0
    479c: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16f5>
    479e: 60           	rts

0000479f <setupMem4Track>:
    479f: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
    47a1: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1700>
    47a3: a0 01        	ldy	#$1
    47a5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    47a7: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    47a9: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
    47ab: c8           	iny
    47ac: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    47ae: 06 1a        	asl	$1a                     ; 0x201a <f256main+0x16fe>
    47b0: 2a           	rol
    47b1: 06 1a        	asl	$1a                     ; 0x201a <f256main+0x16fe>
    47b3: 2a           	rol
    47b4: 06 1a        	asl	$1a                     ; 0x201a <f256main+0x16fe>
    47b6: 2a           	rol
    47b7: a8           	tay
    47b8: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    47ba: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16f3>
    47bc: 78           	sei
    47bd: 84 0f        	sty	$f                      ; 0x200f <f256main+0x16f3>
    47bf: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    47c1: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    47c3: 09 e0        	ora	#$e0
    47c5: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
    47c7: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
    47c9: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x16fe>
    47cb: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16f3>
    47cd: 58           	cli
    47ce: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    47d0: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    47d2: a0 01        	ldy	#$1
    47d4: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    47d6: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
    47d8: c8           	iny
    47d9: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    47db: aa           	tax
    47dc: c8           	iny
    47dd: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    47df: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16fe>
    47e1: d0 08        	bne	$47eb <setupMem4Track+0x4c>
    47e3: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1701>
    47e5: d0 04        	bne	$47eb <setupMem4Track+0x4c>
    47e7: e8           	inx
    47e8: d0 01        	bne	$47eb <setupMem4Track+0x4c>
    47ea: 1a           	inc
    47eb: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    47ed: 8a           	txa
    47ee: a0 02        	ldy	#$2
    47f0: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    47f2: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
    47f4: 0a           	asl
    47f5: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ff>
    47f7: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ff>
    47f9: 0a           	asl
    47fa: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ff>
    47fc: 0a           	asl
    47fd: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ff>
    47ff: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    4801: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
    4803: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
    4805: 88           	dey
    4806: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    4808: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16f3>
    480a: 78           	sei
    480b: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x16ff>
    480d: 84 0f        	sty	$f                      ; 0x200f <f256main+0x16f3>
    480f: 09 e0        	ora	#$e0
    4811: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
    4813: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
    4815: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x16fe>
    4817: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16f3>
    4819: 58           	cli
    481a: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    481c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    481e: a0 01        	ldy	#$1
    4820: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    4822: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1700>
    4824: c8           	iny
    4825: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    4827: aa           	tax
    4828: c8           	iny
    4829: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    482b: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16fe>
    482d: d0 08        	bne	$4837 <setupMem4Track+0x98>
    482f: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x1700>
    4831: d0 04        	bne	$4837 <setupMem4Track+0x98>
    4833: e8           	inx
    4834: d0 01        	bne	$4837 <setupMem4Track+0x98>
    4836: 1a           	inc
    4837: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    4839: 8a           	txa
    483a: a0 02        	ldy	#$2
    483c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    483e: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
    4840: 0a           	asl
    4841: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ff>
    4843: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ff>
    4845: 0a           	asl
    4846: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ff>
    4848: 0a           	asl
    4849: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ff>
    484b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    484d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
    484f: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
    4851: 88           	dey
    4852: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    4854: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16f3>
    4856: 78           	sei
    4857: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x16ff>
    4859: 84 0f        	sty	$f                      ; 0x200f <f256main+0x16f3>
    485b: 09 e0        	ora	#$e0
    485d: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
    485f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    4861: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x16fe>
    4863: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16f3>
    4865: 58           	cli
    4866: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    4868: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    486a: a0 01        	ldy	#$1
    486c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    486e: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
    4870: c8           	iny
    4871: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    4873: aa           	tax
    4874: c8           	iny
    4875: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    4877: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16fe>
    4879: d0 08        	bne	$4883 <setupMem4Track+0xe4>
    487b: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x16ff>
    487d: d0 04        	bne	$4883 <setupMem4Track+0xe4>
    487f: e8           	inx
    4880: d0 01        	bne	$4883 <setupMem4Track+0xe4>
    4882: 1a           	inc
    4883: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    4885: a0 02        	ldy	#$2
    4887: 8a           	txa
    4888: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    488a: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    488c: 0a           	asl
    488d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    488f: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16f6>
    4891: 0a           	asl
    4892: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16f6>
    4894: 0a           	asl
    4895: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16f6>
    4897: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    4899: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
    489b: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    489d: 88           	dey
    489e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    48a0: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16f3>
    48a2: 78           	sei
    48a3: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16f6>
    48a5: 84 0f        	sty	$f                      ; 0x200f <f256main+0x16f3>
    48a7: 09 e0        	ora	#$e0
    48a9: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
    48ab: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    48ad: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x16fe>
    48af: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16f3>
    48b1: 58           	cli
    48b2: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    48b4: aa           	tax
    48b5: a0 01        	ldy	#$1
    48b7: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    48b9: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    48bb: c8           	iny
    48bc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    48be: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
    48c0: c8           	iny
    48c1: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    48c3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    48c5: 8a           	txa
    48c6: 1a           	inc
    48c7: d0 0a        	bne	$48d3 <setupMem4Track+0x134>
    48c9: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16fe>
    48cb: d0 06        	bne	$48d3 <setupMem4Track+0x134>
    48cd: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x16ff>
    48cf: d0 02        	bne	$48d3 <setupMem4Track+0x134>
    48d1: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    48d3: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
    48d5: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    48d7: a0 01        	ldy	#$1
    48d9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    48db: c8           	iny
    48dc: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    48de: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    48e0: c8           	iny
    48e1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    48e3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    48e5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    48e7: d0 03        	bne	$48ec <setupMem4Track+0x14d>
    48e9: 4c ef 49     	jmp	$49ef <setupMem4Track+0x250>
    48ec: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    48ee: a0 00        	ldy	#$0
    48f0: 80 43        	bra	$4935 <setupMem4Track+0x196>
    48f2: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1701>
    48f4: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
    48f6: a0 01        	ldy	#$1
    48f8: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1702>
    48fa: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    48fc: c8           	iny
    48fd: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x1703>
    48ff: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    4901: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
    4903: c8           	iny
    4904: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    4906: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x1700>
    4908: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16fa>
    490a: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1700>
    490c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    490e: 0a           	asl
    490f: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ff>
    4911: 0a           	asl
    4912: 26 1b        	rol	$1b                     ; 0x201b <f256main+0x16ff>
    4914: 0a           	asl
    4915: 86 1d        	stx	$1d                     ; 0x201d <f256main+0x1701>
    4917: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    4919: 2a           	rol
    491a: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16f3>
    491c: 78           	sei
    491d: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16f3>
    491f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    4921: 09 e0        	ora	#$e0
    4923: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4925: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
    4927: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    4929: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16f3>
    492b: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x1701>
    492d: 58           	cli
    492e: c8           	iny
    492f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    4931: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16f6>
    4933: f0 39        	beq	$496e <setupMem4Track+0x1cf>
    4935: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    4937: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4939: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x1700>
    493b: a0 01        	ldy	#$1
    493d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    493f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4941: c8           	iny
    4942: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    4944: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ff>
    4946: c8           	iny
    4947: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    4949: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
    494b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    494d: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1702>
    494f: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x16ff>
    4951: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1703>
    4953: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16fe>
    4955: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    4957: 1a           	inc
    4958: f0 03        	beq	$495d <setupMem4Track+0x1be>
    495a: 4c f4 48     	jmp	$48f4 <setupMem4Track+0x155>
    495d: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x1702>
    495f: f0 03        	beq	$4964 <setupMem4Track+0x1c5>
    4961: 4c f4 48     	jmp	$48f4 <setupMem4Track+0x155>
    4964: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x1703>
    4966: d0 03        	bne	$496b <setupMem4Track+0x1cc>
    4968: 4c f2 48     	jmp	$48f2 <setupMem4Track+0x153>
    496b: 4c f4 48     	jmp	$48f4 <setupMem4Track+0x155>
    496e: a2 00        	ldx	#$0
    4970: 80 49        	bra	$49bb <setupMem4Track+0x21c>
    4972: e6 17        	inc	$17                     ; 0x2017 <f256main+0x16fb>
    4974: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
    4976: a0 01        	ldy	#$1
    4978: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    497a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    497c: c8           	iny
    497d: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
    497f: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    4981: c8           	iny
    4982: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    4984: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
    4986: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16f6>
    4988: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16fc>
    498a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    498c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    498e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4990: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16f6>
    4992: 8a           	txa
    4993: 2a           	rol
    4994: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16f6>
    4996: 2a           	rol
    4997: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16f6>
    4999: 2a           	rol
    499a: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16f3>
    499c: 78           	sei
    499d: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16f3>
    499f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    49a1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    49a3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    49a5: 09 e0        	ora	#$e0
    49a7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    49a9: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    49ab: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    49ad: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16f3>
    49af: 58           	cli
    49b0: c8           	iny
    49b1: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    49b3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    49b5: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x16fe>
    49b7: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x16f6>
    49b9: f0 34        	beq	$49ef <setupMem4Track+0x250>
    49bb: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    49bd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    49bf: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    49c1: a0 01        	ldy	#$1
    49c3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    49c5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    49c7: c8           	iny
    49c8: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    49ca: aa           	tax
    49cb: c8           	iny
    49cc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    49ce: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    49d0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    49d2: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16fa>
    49d4: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x16ff>
    49d6: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1700>
    49d8: 1a           	inc
    49d9: f0 03        	beq	$49de <setupMem4Track+0x23f>
    49db: 4c 74 49     	jmp	$4974 <setupMem4Track+0x1d5>
    49de: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x16ff>
    49e0: f0 03        	beq	$49e5 <setupMem4Track+0x246>
    49e2: 4c 74 49     	jmp	$4974 <setupMem4Track+0x1d5>
    49e5: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x1700>
    49e7: d0 03        	bne	$49ec <setupMem4Track+0x24d>
    49e9: 4c 72 49     	jmp	$4972 <setupMem4Track+0x1d3>
    49ec: 4c 74 49     	jmp	$4974 <setupMem4Track+0x1d5>
    49ef: 60           	rts

000049f0 <refreshInstrumentText>:
    49f0: 18           	clc
    49f1: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16f4>
    49f3: 69 fc        	adc	#$fc
    49f5: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16f4>
    49f7: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16f5>
    49f9: 69 ff        	adc	#$ff
    49fb: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16f5>
    49fd: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    49ff: 86 94        	stx	$94                     ; 0x2094 <f256main+0x1778>
    4a01: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    4a03: 86 95        	stx	$95                     ; 0x2095 <f256main+0x1779>
    4a05: a2 05        	ldx	#$5
    4a07: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    4a09: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4a0c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4a0f: a2 1e        	ldx	#$1e
    4a11: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4a13: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4a16: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4a19: a2 1a        	ldx	#$1a
    4a1b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4a1d: a2 7f        	ldx	#$7f
    4a1f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4a21: 20 63 30     	jsr	$3063 <textPrint>
    4a24: a2 05        	ldx	#$5
    4a26: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    4a28: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4a2b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4a2e: a2 1f        	ldx	#$1f
    4a30: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4a32: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4a35: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4a38: a2 1a        	ldx	#$1a
    4a3a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4a3c: a2 7f        	ldx	#$7f
    4a3e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4a40: 20 63 30     	jsr	$3063 <textPrint>
    4a43: a2 05        	ldx	#$5
    4a45: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    4a47: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    4a4a: a0 05        	ldy	#$5
    4a4c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    4a4f: a2 1e        	ldx	#$1e
    4a51: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    4a53: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    4a56: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    4a59: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
    4a5b: a2 90        	ldx	#$90
    4a5d: a8           	tay
    4a5e: f0 02        	beq	$4a62 <refreshInstrumentText+0x72>
    4a60: a2 40        	ldx	#$40
    4a62: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    4a64: a0 01        	ldy	#$1
    4a66: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x1778>
    4a68: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4a6a: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1779>
    4a6c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4a6e: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    4a70: d0 02        	bne	$4a74 <refreshInstrumentText+0x84>
    4a72: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    4a74: b1 94        	lda	($94),y                 ; 0x2094 <f256main+0x1778>
    4a76: aa           	tax
    4a77: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    4a79: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4a7b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4a7d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    4a7f: aa           	tax
    4a80: 0a           	asl
    4a81: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4a83: a9 00        	lda	#$0
    4a85: 2a           	rol
    4a86: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4a88: a9 bb        	lda	#$bb
    4a8a: 18           	clc
    4a8b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    4a8d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4a8f: a9 91        	lda	#$91
    4a91: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    4a93: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4a95: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    4a97: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    4a99: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    4a9b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    4a9d: 8a           	txa
    4a9e: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    4aa0: a9 00        	lda	#$0
    4aa2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    4aa4: 18           	clc
    4aa5: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16f4>
    4aa7: 69 02        	adc	#$2
    4aa9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    4aab: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16f5>
    4aad: 69 00        	adc	#$0
    4aaf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    4ab1: a0 02        	ldy	#$2
    4ab3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    4ab5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    4ab7: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    4ab9: 88           	dey
    4aba: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    4abc: a2 75        	ldx	#$75
    4abe: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    4ac0: a2 80        	ldx	#$80
    4ac2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    4ac4: 20 45 59     	jsr	$5945 <printf>
    4ac7: a0 05        	ldy	#$5
