
midiTest.elf:	file format elf32-mos
    302b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
    302d: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16fa>
    302f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    3031: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
    3033: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16fa>
    3035: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x16fd>
    3037: c8           	iny
    3038: 98           	tya
    3039: a0 04        	ldy	#$4
    303b: d1 16        	cmp	($16),y                 ; 0x2016 <f256main+0x16fa>
    303d: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16f9>
    303f: a8           	tay
    3040: b0 03        	bcs	$3045 <f256main+0x2729>
    3042: 4c b6 2f     	jmp	$2fb6 <f256main+0x269a>
    3045: 4c 8b 2d     	jmp	$2d8b <f256main+0x246f>

00003048 <textPrint>:
    3048: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16e5>
    304a: 86 ed        	stx	$ed                     ; 0x20ed <f256main+0x17d1>
    304c: a6 34        	ldx	$34                     ; 0x2034 <f256main+0x1718>
    304e: a0 50        	ldy	#$50
    3050: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x5134>
    3053: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5135>
    3056: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5136>
    3059: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5137>
    305c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5144>
    305f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5145>
    3062: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    3064: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5146>
    3067: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x5147>
    306a: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x1700>
    306c: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x513c>
    306f: a0 c0        	ldy	#$c0
    3071: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x513d>
    3074: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x513e>
    3077: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x513f>
    307a: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x5140>
    307d: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16f8>
    307f: a2 00        	ldx	#$0
    3081: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    3083: a2 c0        	ldx	#$c0
    3085: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16fb>
    3087: a2 11        	ldx	#$11
    3089: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
    308b: a2 c9        	ldx	#$c9
    308d: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
    308f: a2 10        	ldx	#$10
    3091: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16fe>
    3093: a2 c9        	ldx	#$c9
    3095: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ff>
    3097: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    3099: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x5141>
    309c: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x5142>
    309f: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1700>
    30a1: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x5143>
    30a4: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x514c>
    30a7: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x514d>
    30aa: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x514e>
    30ad: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x514f>
    30b0: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x1700>
    30b2: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
    30b4: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16f9>
    30b6: 80 13        	bra	$30cb <textPrint+0x83>
    30b8: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
    30ba: 18           	clc
    30bb: 69 50        	adc	#$50
    30bd: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1700>
    30bf: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
    30c1: 69 00        	adc	#$0
    30c3: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
    30c5: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16f8>
    30c7: d0 02        	bne	$30cb <textPrint+0x83>
    30c9: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16f9>
    30cb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    30cd: 18           	clc
    30ce: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
    30d0: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x1702>
    30d2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    30d4: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
    30d6: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x1703>
    30d8: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x1702>
    30da: c9 0a        	cmp	#$a
    30dc: f0 26        	beq	$3104 <textPrint+0xbc>
    30de: c9 0d        	cmp	#$d
    30e0: f0 22        	beq	$3104 <textPrint+0xbc>
    30e2: aa           	tax
    30e3: d0 03        	bne	$30e8 <textPrint+0xa0>
    30e5: 4c e9 31     	jmp	$31e9 <textPrint+0x1a1>
    30e8: a2 03        	ldx	#$3
    30ea: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
    30ec: a5 30        	lda	$30                     ; 0x2030 <f256main+0x1714>
    30ee: a4 33        	ldy	$33                     ; 0x2033 <f256main+0x1717>
    30f0: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x1700>
    30f2: ca           	dex
    30f3: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
    30f5: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x1702>
    30f7: a4 33        	ldy	$33                     ; 0x2033 <f256main+0x1717>
    30f9: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x1700>
    30fb: a6 33        	ldx	$33                     ; 0x2033 <f256main+0x1717>
    30fd: e8           	inx
    30fe: e6 33        	inc	$33                     ; 0x2033 <f256main+0x1717>
    3100: e0 50        	cpx	#$50
    3102: d0 c1        	bne	$30c5 <textPrint+0x7d>
    3104: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    3106: a6 34        	ldx	$34                     ; 0x2034 <f256main+0x1718>
    3108: e8           	inx
    3109: e6 34        	inc	$34                     ; 0x2034 <f256main+0x1718>
    310b: e0 1e        	cpx	#$1e
    310d: f0 03        	beq	$3112 <textPrint+0xca>
    310f: 4c b8 30     	jmp	$30b8 <textPrint+0x70>
    3112: a2 03        	ldx	#$3
    3114: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
    3116: a2 01        	ldx	#$1
    3118: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1700>
    311a: a2 09        	ldx	#$9
    311c: a9 10        	lda	#$10
    311e: a0 00        	ldy	#$0
    3120: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1702>
    3122: a0 c0        	ldy	#$c0
    3124: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1703>
    3126: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
    3128: a0 50        	ldy	#$50
    312a: b1 1e        	lda	($1e),y                 ; 0x201e <f256main+0x1702>
    312c: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x1702>
    312e: a9 ff        	lda	#$ff
    3130: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x1701>
    3132: c5 1d        	cmp	$1d                     ; 0x201d <f256main+0x1701>
    3134: d0 01        	bne	$3137 <textPrint+0xef>
    3136: ca           	dex
    3137: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x1702>
    3139: d0 02        	bne	$313d <textPrint+0xf5>
    313b: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x1703>
    313d: 8a           	txa
    313e: d0 ea        	bne	$312a <textPrint+0xe2>
    3140: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
    3142: d0 e6        	bne	$312a <textPrint+0xe2>
    3144: a2 02        	ldx	#$2
    3146: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
    3148: a2 00        	ldx	#$0
    314a: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1700>
    314c: d0 ca        	bne	$3118 <textPrint+0xd0>
    314e: a2 03        	ldx	#$3
    3150: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
    3152: a5 30        	lda	$30                     ; 0x2030 <f256main+0x1714>
    3154: a2 50        	ldx	#$50
    3156: a0 11        	ldy	#$11
    3158: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x1700>
    315a: a0 c9        	ldy	#$c9
    315c: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1701>
    315e: a0 10        	ldy	#$10
    3160: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1702>
    3162: a0 c9        	ldy	#$c9
    3164: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1703>
    3166: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x1700>
    3168: 84 22        	sty	$22                     ; 0x2022 <f256main+0x1706>
    316a: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1701>
    316c: 84 23        	sty	$23                     ; 0x2023 <f256main+0x1707>
    316e: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x1702>
    3170: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x1700>
    3172: d0 02        	bne	$3176 <textPrint+0x12e>
    3174: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1701>
    3176: ca           	dex
    3177: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x1706>
    3179: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1702>
    317b: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x1707>
    317d: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1703>
    317f: e0 00        	cpx	#$0
    3181: d0 e3        	bne	$3166 <textPrint+0x11e>
    3183: a2 02        	ldx	#$2
    3185: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
    3187: a2 50        	ldx	#$50
    3189: a0 11        	ldy	#$11
    318b: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x1700>
    318d: a0 c9        	ldy	#$c9
    318f: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1701>
    3191: a0 10        	ldy	#$10
    3193: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1702>
    3195: a0 c9        	ldy	#$c9
    3197: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1703>
    3199: a9 20        	lda	#$20
    319b: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x1700>
    319d: 84 22        	sty	$22                     ; 0x2022 <f256main+0x1706>
    319f: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1701>
    31a1: 84 23        	sty	$23                     ; 0x2023 <f256main+0x1707>
    31a3: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x1702>
    31a5: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x1700>
    31a7: d0 02        	bne	$31ab <textPrint+0x163>
    31a9: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1701>
    31ab: ca           	dex
    31ac: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x1706>
    31ae: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x1702>
    31b0: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x1707>
    31b2: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x1703>
    31b4: e0 00        	cpx	#$0
    31b6: d0 e3        	bne	$319b <textPrint+0x153>
    31b8: c6 34        	dec	$34                     ; 0x2034 <f256main+0x1718>
    31ba: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x513c>
    31bd: a2 c0        	ldx	#$c0
    31bf: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x513d>
    31c2: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x513e>
    31c5: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x513f>
    31c8: a2 1d        	ldx	#$1d
    31ca: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x5140>
    31cd: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x5141>
    31d0: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x5142>
    31d3: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x5143>
    31d6: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x514c>
    31d9: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x514d>
    31dc: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x514e>
    31df: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x514f>
    31e2: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1700>
    31e4: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1701>
    31e6: 4c c5 30     	jmp	$30c5 <textPrint+0x7d>
    31e9: a6 ed        	ldx	$ed                     ; 0x20ed <f256main+0x17d1>
    31eb: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
    31ed: a6 33        	ldx	$33                     ; 0x2033 <f256main+0x1717>
    31ef: a4 34        	ldy	$34                     ; 0x2034 <f256main+0x1718>
    31f1: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4348>
    31f4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4349>
    31f7: 84 34        	sty	$34                     ; 0x2034 <f256main+0x1718>
    31f9: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x434a>
    31fc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x434b>
    31ff: 60           	rts

00003200 <dispatchNote>:
    3200: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ff>
    3202: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    3204: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16fe>
    3206: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
    3208: aa           	tax
    3209: f0 07        	beq	$3212 <dispatchNote+0x12>
    320b: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
    320d: d0 03        	bne	$3212 <dispatchNote+0x12>
    320f: 4c 76 35     	jmp	$3576 <dispatchNote+0x376>
    3212: c0 05        	cpy	#$5
    3214: 90 03        	bcc	$3219 <dispatchNote+0x19>
    3216: 4c 76 35     	jmp	$3576 <dispatchNote+0x376>
    3219: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    321b: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16f6>
    321d: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    321f: 7c 0d 7b     	jmp	($7b0d,x)               ; 0x7b0d <__set_v+0x17>
    3222: a2 b1        	ldx	#$b1
    3224: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1700>
    3226: a2 dd        	ldx	#$dd
    3228: 86 1d        	stx	$1d                     ; 0x201d <f256main+0x1701>
    322a: a2 a1        	ldx	#$a1
    322c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
    322e: a2 dd        	ldx	#$dd
    3230: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
    3232: aa           	tax
    3233: d0 03        	bne	$3238 <dispatchNote+0x38>
    3235: 4c c9 32     	jmp	$32c9 <dispatchNote+0xc9>
    3238: c0 04        	cpy	#$4
    323a: f0 03        	beq	$323f <dispatchNote+0x3f>
    323c: 4c ed 32     	jmp	$32ed <dispatchNote+0xed>
    323f: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    3241: 09 90        	ora	#$90
    3243: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    3246: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
    3248: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    324b: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    324d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    324f: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    3252: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    3254: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    3256: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    3258: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16fb>
    325a: a0 07        	ldy	#$7
    325c: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16fa>
    325e: a2 b1        	ldx	#$b1
    3260: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
    3262: a2 dd        	ldx	#$dd
    3264: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
    3266: aa           	tax
    3267: f0 03        	beq	$326c <dispatchNote+0x6c>
    3269: 4c 85 34     	jmp	$3485 <dispatchNote+0x285>
    326c: 4c 91 34     	jmp	$3491 <dispatchNote+0x291>
    326f: aa           	tax
    3270: d0 03        	bne	$3275 <dispatchNote+0x75>
    3272: 4c 24 33     	jmp	$3324 <dispatchNote+0x124>
    3275: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    3277: d0 03        	bne	$327c <dispatchNote+0x7c>
    3279: 4c 08 34     	jmp	$3408 <dispatchNote+0x208>
    327c: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    327e: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x16ff>
    3280: c9 ff        	cmp	#$ff
    3282: f0 03        	beq	$3287 <dispatchNote+0x87>
    3284: 4c 1c 34     	jmp	$341c <dispatchNote+0x21c>
    3287: 4c 76 35     	jmp	$3576 <dispatchNote+0x376>
    328a: aa           	tax
    328b: d0 03        	bne	$3290 <dispatchNote+0x90>
    328d: 4c b3 33     	jmp	$33b3 <dispatchNote+0x1b3>
    3290: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    3292: d0 03        	bne	$3297 <dispatchNote+0x97>
    3294: 4c 29 34     	jmp	$3429 <dispatchNote+0x229>
    3297: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x16ff>
    3299: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x16ff>
    329b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    329d: 9d 43 00     	sta	$43,x                   ; 0x43 <polySIDBuffer>
    32a0: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    32a2: 30 03        	bmi	$32a7 <dispatchNote+0xa7>
    32a4: 4c 9b 34     	jmp	$349b <dispatchNote+0x29b>
    32a7: a2 ff        	ldx	#$ff
    32a9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    32ab: 4c 9d 34     	jmp	$349d <dispatchNote+0x29d>
    32ae: aa           	tax
    32af: d0 03        	bne	$32b4 <dispatchNote+0xb4>
    32b1: 4c c3 33     	jmp	$33c3 <dispatchNote+0x1c3>
    32b4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    32b6: d0 03        	bne	$32bb <dispatchNote+0xbb>
    32b8: 4c 46 34     	jmp	$3446 <dispatchNote+0x246>
    32bb: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x16ff>
    32bd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    32bf: e0 ff        	cpx	#$ff
    32c1: f0 03        	beq	$32c6 <dispatchNote+0xc6>
    32c3: 4c 5c 34     	jmp	$345c <dispatchNote+0x25c>
    32c6: 4c 76 35     	jmp	$3576 <dispatchNote+0x376>
    32c9: c0 04        	cpy	#$4
    32cb: f0 03        	beq	$32d0 <dispatchNote+0xd0>
    32cd: 4c e0 33     	jmp	$33e0 <dispatchNote+0x1e0>
    32d0: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    32d2: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    32d4: 09 80        	ora	#$80
    32d6: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    32d9: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
    32db: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    32de: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    32e0: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    32e3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    32e5: f0 03        	beq	$32ea <dispatchNote+0xea>
    32e7: 4c fc 33     	jmp	$33fc <dispatchNote+0x1fc>
    32ea: 4c a1 36     	jmp	$36a1 <dispatchNote+0x4a1>
    32ed: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    32ef: 09 90        	ora	#$90
    32f1: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
    32f3: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16f8>
    32f5: d0 03        	bne	$32fa <dispatchNote+0xfa>
    32f7: 4c 6a 34     	jmp	$346a <dispatchNote+0x26a>
    32fa: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    32fd: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    3300: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    3302: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    3304: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    3307: a5 6a        	lda	$6a                     ; 0x206a <f256main+0x174e>
    3309: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    330b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    330d: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16fb>
    330f: a0 07        	ldy	#$7
    3311: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16fa>
    3313: a2 b1        	ldx	#$b1
    3315: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
    3317: a2 dd        	ldx	#$dd
    3319: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
    331b: aa           	tax
    331c: f0 03        	beq	$3321 <dispatchNote+0x121>
    331e: 4c 85 34     	jmp	$3485 <dispatchNote+0x285>
    3321: 4c 95 34     	jmp	$3495 <dispatchNote+0x295>
    3324: a2 00        	ldx	#$0
    3326: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    3328: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    332a: b4 4f        	ldy	$4f,x                   ; 0x204f <f256main+0x1733>
    332c: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x16f6>
    332e: f0 07        	beq	$3337 <dispatchNote+0x137>
    3330: e8           	inx
    3331: e0 09        	cpx	#$9
    3333: d0 f5        	bne	$332a <dispatchNote+0x12a>
    3335: a2 ff        	ldx	#$ff
    3337: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1771>
    3339: 18           	clc
    333a: 69 05        	adc	#$5
    333c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    333e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    3340: a9 00        	lda	#$0
    3342: 69 00        	adc	#$0
    3344: a2 89        	ldx	#$89
    3346: a0 00        	ldy	#$0
    3348: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    334a: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    334c: a2 0c        	ldx	#$c
    334e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    3350: aa           	tax
    3351: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    3353: 20 ba 6a     	jsr	$6aba <__udivmodhi4>
    3356: aa           	tax
    3357: a4 89        	ldy	$89                     ; 0x2089 <f256main+0x176d>
    3359: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    335b: a5 8a        	lda	$8a                     ; 0x208a <f256main+0x176e>
    335d: a0 01        	ldy	#$1
    335f: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16f6>
    3361: 2a           	rol
    3362: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    3364: a9 8a        	lda	#$8a
    3366: 18           	clc
    3367: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    3369: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    336b: a9 88        	lda	#$88
    336d: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    336f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    3371: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    3373: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    3375: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    3377: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    3379: 18           	clc
    337a: 8a           	txa
    337b: 69 3e        	adc	#$3e
    337d: a8           	tay
    337e: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1771>
    3380: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    3382: 8a           	txa
    3383: 09 a0        	ora	#$a0
    3385: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x48b4>
    3388: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    338a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x48b5>
    338d: 8a           	txa
    338e: 09 b0        	ora	#$b0
    3390: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    3392: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    3394: 29 03        	and	#$3
    3396: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    3398: 98           	tya
    3399: 0a           	asl
    339a: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    339c: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x48b4>
    339f: 0a           	asl
    33a0: 05 13        	ora	$13                     ; 0x2013 <f256main+0x16f7>
    33a2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x48b5>
    33a5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    33a7: 30 03        	bmi	$33ac <dispatchNote+0x1ac>
    33a9: 4c 5c 35     	jmp	$355c <dispatchNote+0x35c>
    33ac: a2 ff        	ldx	#$ff
    33ae: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    33b0: 4c 5e 35     	jmp	$355e <dispatchNote+0x35e>
    33b3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    33b5: d0 03        	bne	$33ba <dispatchNote+0x1ba>
    33b7: 4c 79 36     	jmp	$3679 <dispatchNote+0x479>
    33ba: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
    33bc: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x16ff>
    33be: 74 43        	stz	$43,x                   ; 0x2043 <f256main+0x1727>
    33c0: 4c fc 36     	jmp	$36fc <dispatchNote+0x4fc>
    33c3: a0 d6        	ldy	#$d6
