
midiTest.elf:	file format elf32-mos
    36c5: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17ba>
    36c7: 0a           	asl
    36c8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    36ca: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17ba>
    36cc: a9 00        	lda	#$0
    36ce: 18           	clc
    36cf: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    36d1: aa           	tax
    36d2: a9 d0        	lda	#$d0
    36d4: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    36d6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    36d8: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17a9>
    36da: a0 01        	ldy	#$1
    36dc: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17a9>
    36de: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    36e0: a9 00        	lda	#$0
    36e2: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    36e4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    36e6: 3a           	dec
    36e7: c8           	iny
    36e8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    36ea: c8           	iny
    36eb: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    36ed: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
    36ef: a6 31        	ldx	$31                     ; 0x2031 <f256main+0x17d9>
    36f1: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x1834>
    36f3: a6 32        	ldx	$32                     ; 0x2032 <f256main+0x17da>
    36f5: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1835>
    36f7: 4c 8e 3b     	jmp	$3b8e <f256main+0x3336>
    36fa: 84 26        	sty	$26                     ; 0x2026 <f256main+0x17ce>
    36fc: a0 00        	ldy	#$0
    36fe: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    3700: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17cd>
    3702: 84 75        	sty	$75                     ; 0x2075 <f256main+0x181d>
    3704: 64 74        	stz	$74                     ; 0x2074 <f256main+0x181c>
    3706: a0 90        	ldy	#$90
    3708: 84 30        	sty	$30                     ; 0x2030 <f256main+0x17d8>
    370a: 64 5a        	stz	$5a                     ; 0x205a <f256main+0x1802>
    370c: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x46bc>
    370f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x46bd>
    3712: a0 1e        	ldy	#$1e
    3714: 84 5b        	sty	$5b                     ; 0x205b <f256main+0x1803>
    3716: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x46be>
    3719: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x46bf>
    371c: a9 fa        	lda	#$fa
    371e: 20 ce 5a     	jsr	$5ace <putchar>
    3721: 64 5a        	stz	$5a                     ; 0x205a <f256main+0x1802>
    3723: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x46bc>
    3726: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x46bd>
    3729: a2 1f        	ldx	#$1f
    372b: 86 5b        	stx	$5b                     ; 0x205b <f256main+0x1803>
    372d: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x46be>
    3730: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x46bf>
    3733: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17ce>
    3735: f0 03        	beq	$373a <f256main+0x2ee2>
    3737: 4c 8e 38     	jmp	$388e <f256main+0x3036>
    373a: a2 87        	ldx	#$87
    373c: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x17d6>
    373e: a2 7b        	ldx	#$7b
    3740: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x17d7>
    3742: a2 87        	ldx	#$87
    3744: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    3746: a2 7b        	ldx	#$7b
    3748: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    374a: 20 a5 3b     	jsr	$3ba5 <textPrint>
    374d: 4c 9d 38     	jmp	$389d <f256main+0x3045>
    3750: a0 a1        	ldy	#$a1
    3752: 84 2c        	sty	$2c                     ; 0x202c <f256main+0x17d4>
    3754: a9 dd        	lda	#$dd
    3756: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x17d5>
    3758: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    375a: 8a           	txa
    375b: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17b8>
    375d: a0 02        	ldy	#$2
    375f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    3761: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3763: c8           	iny
    3764: a9 dd        	lda	#$dd
    3766: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3768: a9 00        	lda	#$0
    376a: a0 01        	ldy	#$1
    376c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    376e: a2 4f        	ldx	#$4f
    3770: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    3772: a2 7c        	ldx	#$7c
    3774: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3776: 20 1e 4f     	jsr	$4f1e <printf>
    3779: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17ce>
    377b: 09 90        	ora	#$90
    377d: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d4>
    377f: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cd>
    3781: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d4>
    3783: a9 7f        	lda	#$7f
    3785: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17d4>
    3787: a5 5e        	lda	$5e                     ; 0x205e <f256main+0x1806>
    3789: a2 13        	ldx	#$13
    378b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    378d: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    378f: a2 00        	ldx	#$0
    3791: 20 26 5e     	jsr	$5e26 <__mulhi3>
    3794: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    3796: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3798: a9 06        	lda	#$6
    379a: 18           	clc
    379b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    379d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    379f: a9 89        	lda	#$89
    37a1: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    37a3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    37a5: a0 02        	ldy	#$2
    37a7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    37a9: 1a           	inc
    37aa: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    37ac: a2 80        	ldx	#$80
    37ae: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x189b>
    37b0: 18           	clc
    37b1: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17b8>
    37b3: 69 13        	adc	#$13
    37b5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    37b7: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17b9>
    37b9: 69 00        	adc	#$0
    37bb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    37bd: 20 f0 ff     	jsr	$fff0 <end_block9+0x7698>
    37c0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    37c2: a9 00        	lda	#$0
    37c4: 6a           	ror
    37c5: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d2>
    37c7: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    37c9: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17cd>
    37cb: a5 5e        	lda	$5e                     ; 0x205e <f256main+0x1806>
    37cd: a2 13        	ldx	#$13
    37cf: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    37d1: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    37d3: a2 00        	ldx	#$0
    37d5: 20 26 5e     	jsr	$5e26 <__mulhi3>
    37d8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    37da: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    37dc: a9 06        	lda	#$6
    37de: 18           	clc
    37df: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    37e1: aa           	tax
    37e2: a9 89        	lda	#$89
    37e4: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    37e6: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
    37e8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    37ea: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    37ec: 8a           	txa
    37ed: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c1>
    37ef: 18           	clc
    37f0: 69 0f        	adc	#$f
    37f2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    37f4: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    37f6: 69 00        	adc	#$0
    37f8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    37fa: a0 0f        	ldy	#$f
    37fc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    37fe: aa           	tax
    37ff: a0 01        	ldy	#$1
    3801: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    3803: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    3805: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3807: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17bc>
    3809: aa           	tax
    380a: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    380c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    380e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3810: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    3812: 18           	clc
    3813: 69 07        	adc	#$7
    3815: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
    3817: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    3819: 69 00        	adc	#$0
    381b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    381d: a0 07        	ldy	#$7
    381f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    3821: aa           	tax
    3822: a0 01        	ldy	#$1
    3824: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17be>
    3826: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
    3828: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
    382a: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17be>
    382c: a8           	tay
    382d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    382f: aa           	tax
    3830: 18           	clc
    3831: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17cd>
    3833: 75 79        	adc	$79,x                   ; 0x2079 <f256main+0x1821>
    3835: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
    3837: 18           	clc
    3838: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    383a: 69 11        	adc	#$11
    383c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    383e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
    3840: 69 00        	adc	#$0
    3842: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3844: a0 11        	ldy	#$11
    3846: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    3848: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    384a: a0 01        	ldy	#$1
    384c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    384e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    3850: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    3852: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    3854: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    3856: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x189b>
    3858: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    385a: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x189c>
    385c: c8           	iny
    385d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    385f: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x189d>
    3861: 18           	clc
    3862: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17b8>
    3864: 69 14        	adc	#$14
    3866: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    3868: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17b9>
    386a: 69 00        	adc	#$0
    386c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    386e: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d6>
    3870: a0 09        	ldy	#$9
    3872: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3874: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17bc>
    3876: a9 00        	lda	#$0
    3878: a0 07        	ldy	#$7
    387a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    387c: 20 f0 ff     	jsr	$fff0 <end_block9+0x7698>
    387f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3881: a9 00        	lda	#$0
    3883: 6a           	ror
    3884: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d2>
    3886: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    3889: c6 73        	dec	$73                     ; 0x2073 <f256main+0x181b>
    388b: 4c 63 39     	jmp	$3963 <f256main+0x310b>
    388e: a2 00        	ldx	#$0
    3890: a9 fa        	lda	#$fa
    3892: 20 ce 5a     	jsr	$5ace <putchar>
    3895: a2 87        	ldx	#$87
    3897: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x17d6>
    3899: a2 7b        	ldx	#$7b
    389b: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x17d7>
    389d: 64 5a        	stz	$5a                     ; 0x205a <f256main+0x1802>
    389f: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x46bc>
    38a2: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x46bd>
    38a5: a2 20        	ldx	#$20
    38a7: 86 5b        	stx	$5b                     ; 0x205b <f256main+0x1803>
    38a9: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x46be>
    38ac: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x46bf>
    38af: a2 87        	ldx	#$87
    38b1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    38b3: a2 7b        	ldx	#$7b
    38b5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    38b7: 20 a5 3b     	jsr	$3ba5 <textPrint>
    38ba: 20 d9 45     	jsr	$45d9 <channelTextMenu>
    38bd: 20 bc 42     	jsr	$42bc <refreshInstrumentText>
    38c0: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    38c2: a0 a1        	ldy	#$a1
    38c4: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    38c6: a0 dd        	ldy	#$dd
    38c8: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    38ca: 8a           	txa
    38cb: f0 08        	beq	$38d5 <f256main+0x307d>
    38cd: a2 b1        	ldx	#$b1
    38cf: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    38d1: a2 dd        	ldx	#$dd
    38d3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    38d5: a9 b0        	lda	#$b0
    38d7: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    38d9: a9 7b        	lda	#$7b
    38db: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    38dd: a9 00        	lda	#$0
    38df: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    38e1: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    38e3: a0 a1        	ldy	#$a1
    38e5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    38e7: a0 dd        	ldy	#$dd
    38e9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    38eb: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17cd>
    38ed: 84 2f        	sty	$2f                     ; 0x202f <f256main+0x17d7>
    38ef: 80 35        	bra	$3926 <f256main+0x30ce>
    38f1: a2 09        	ldx	#$9
    38f3: 86 74        	stx	$74                     ; 0x2074 <f256main+0x181c>
    38f5: 20 d9 45     	jsr	$45d9 <channelTextMenu>
    38f8: 20 bc 42     	jsr	$42bc <refreshInstrumentText>
    38fb: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    38fd: a0 a1        	ldy	#$a1
    38ff: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    3901: a0 dd        	ldy	#$dd
    3903: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    3905: 8a           	txa
    3906: f0 08        	beq	$3910 <f256main+0x30b8>
    3908: a2 b1        	ldx	#$b1
    390a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    390c: a2 dd        	ldx	#$dd
    390e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3910: a9 b0        	lda	#$b0
    3912: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3914: a9 7b        	lda	#$7b
    3916: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3918: a9 00        	lda	#$0
    391a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    391c: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    391e: a0 a1        	ldy	#$a1
    3920: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    3922: a0 dd        	ldy	#$dd
    3924: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    3926: 8a           	txa
    3927: f0 08        	beq	$3931 <f256main+0x30d9>
    3929: a2 b1        	ldx	#$b1
    392b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    392d: a2 dd        	ldx	#$dd
    392f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3931: a9 b1        	lda	#$b1
    3933: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3935: a9 7b        	lda	#$7b
    3937: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3939: a9 00        	lda	#$0
    393b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    393d: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    393f: a0 a1        	ldy	#$a1
    3941: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    3943: a0 dd        	ldy	#$dd
    3945: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    3947: 8a           	txa
    3948: f0 08        	beq	$3952 <f256main+0x30fa>
    394a: a2 b1        	ldx	#$b1
    394c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    394e: a2 dd        	ldx	#$dd
    3950: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3952: a9 b9        	lda	#$b9
    3954: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3956: a9 7b        	lda	#$7b
    3958: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    395a: a9 00        	lda	#$0
    395c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    395e: 4c 8e 3b     	jmp	$3b8e <f256main+0x3336>
    3961: e6 73        	inc	$73                     ; 0x2073 <f256main+0x181b>
    3963: a0 01        	ldy	#$1
    3965: 98           	tya
    3966: 20 8a 4a     	jsr	$4a8a <highLightInstChoice>
    3969: a5 74        	lda	$74                     ; 0x2074 <f256main+0x181c>
    396b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    396d: 0a           	asl
    396e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    3970: a9 00        	lda	#$0
    3972: 2a           	rol
    3973: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    3975: a9 5f        	lda	#$5f
    3977: 18           	clc
    3978: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    397a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    397c: a9 00        	lda	#$0
    397e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    3980: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    3982: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    3984: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3986: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    3988: a0 a1        	ldy	#$a1
    398a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    398c: a0 dd        	ldy	#$dd
    398e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    3990: 8a           	txa
    3991: f0 08        	beq	$399b <f256main+0x3143>
    3993: a2 b1        	ldx	#$b1
    3995: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    3997: a2 dd        	ldx	#$dd
    3999: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    399b: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    399d: 09 c0        	ora	#$c0
    399f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    39a1: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
    39a3: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    39a5: a2 01        	ldx	#$1
    39a7: 8a           	txa
    39a8: 4c f6 1e     	jmp	$1ef6 <f256main+0x169e>
    39ab: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    39ad: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bd>
    39af: 80 d5        	bra	$3986 <f256main+0x312e>
    39b1: a2 02        	ldx	#$2
    39b3: a5 74        	lda	$74                     ; 0x2074 <f256main+0x181c>
    39b5: 0a           	asl
    39b6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    39b8: a9 00        	lda	#$0
    39ba: 2a           	rol
    39bb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    39bd: a9 5f        	lda	#$5f
    39bf: 18           	clc
    39c0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    39c2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    39c4: a9 00        	lda	#$0
    39c6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    39c8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    39ca: a0 01        	ldy	#$1
    39cc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    39ce: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    39d0: 88           	dey
    39d1: c4 14        	cpy	$14                     ; 0x2014 <f256main+0x17bc>
    39d3: d0 08        	bne	$39dd <f256main+0x3185>
    39d5: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    39d7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    39d9: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17ba>
    39db: 80 02        	bra	$39df <f256main+0x3187>
    39dd: c4 14        	cpy	$14                     ; 0x2014 <f256main+0x17bc>
    39df: a2 01        	ldx	#$1
    39e1: 8a           	txa
    39e2: a0 09        	ldy	#$9
    39e4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    39e6: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    39e8: 8a           	txa
    39e9: a0 07        	ldy	#$7
    39eb: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    39ed: 90 03        	bcc	$39f2 <f256main+0x319a>
    39ef: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    39f2: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    39f4: 20 a2 47     	jsr	$47a2 <modalMoveUp>
    39f7: a6 46        	ldx	$46                     ; 0x2046 <f256main+0x17ee>
    39f9: a0 a1        	ldy	#$a1
    39fb: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    39fd: a0 dd        	ldy	#$dd
    39ff: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    3a01: 8a           	txa
    3a02: f0 08        	beq	$3a0c <f256main+0x31b4>
    3a04: a2 b1        	ldx	#$b1
    3a06: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    3a08: a2 dd        	ldx	#$dd
    3a0a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    3a0c: a5 74        	lda	$74                     ; 0x2074 <f256main+0x181c>
    3a0e: 0a           	asl
    3a0f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3a11: a9 00        	lda	#$0
    3a13: 2a           	rol
    3a14: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3a16: a9 5f        	lda	#$5f
    3a18: 18           	clc
    3a19: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
    3a1b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3a1d: a9 00        	lda	#$0
    3a1f: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
    3a21: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    3a23: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17bc>
    3a25: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    3a27: a9 c0        	lda	#$c0
    3a29: 05 74        	ora	$74                     ; 0x2074 <f256main+0x181c>
    3a2b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3a2d: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    3a2f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    3a31: a4 76        	ldy	$76                     ; 0x2076 <f256main+0x181e>
    3a33: a2 01        	ldx	#$1
    3a35: 5a           	phy
    3a36: 8a           	txa
    3a37: a0 09        	ldy	#$9
    3a39: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3a3b: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    3a3d: 8a           	txa
    3a3e: a0 07        	ldy	#$7
    3a40: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3a42: 7a           	ply
    3a43: c0 01        	cpy	#$1
    3a45: f0 03        	beq	$3a4a <f256main+0x31f2>
    3a47: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    3a4a: a4 73        	ldy	$73                     ; 0x2073 <f256main+0x181b>
    3a4c: a2 01        	ldx	#$1
    3a4e: 5a           	phy
    3a4f: 8a           	txa
    3a50: a0 09        	ldy	#$9
    3a52: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3a54: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    3a56: 8a           	txa
    3a57: a0 07        	ldy	#$7
    3a59: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    3a5b: 7a           	ply
    3a5c: d0 03        	bne	$3a61 <f256main+0x3209>
    3a5e: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    3a61: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    3a63: 20 a2 47     	jsr	$47a2 <modalMoveUp>
