
midiTest.elf:	file format elf32-mos
    3436: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    3438: 8a           	txa
    3439: 65 4e        	adc	$4e                     ; 0x204e <f256main+0x173a>
    343b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    343d: a0 02        	ldy	#$2
    343f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    3441: 1a           	inc
    3442: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    3444: a2 80        	ldx	#$80
    3446: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x17df>
    3448: 18           	clc
    3449: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    344b: 69 0a        	adc	#$a
    344d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    344f: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    3451: 69 00        	adc	#$0
    3453: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    3455: a2 b7        	ldx	#$b7
    3457: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
    3459: a2 8c        	ldx	#$8c
    345b: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
    345d: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7334>
    3460: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    3462: a9 00        	lda	#$0
    3464: 6a           	ror
    3465: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
    3467: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    3469: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    346b: b2 28        	lda	($28)                   ; 0x2028 <f256main+0x1714>
    346d: aa           	tax
    346e: 18           	clc
    346f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    3471: 75 3b        	adc	$3b,x                   ; 0x203b <f256main+0x1727>
    3473: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    3475: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    3477: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    3479: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    347b: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    347d: a0 08        	ldy	#$8
    347f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    3481: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    3483: 0a           	asl
    3484: aa           	tax
    3485: a9 00        	lda	#$0
    3487: 2a           	rol
    3488: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    348a: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ff>
    348c: 2a           	rol
    348d: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ff>
    348f: 2a           	rol
    3490: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ff>
    3492: 2a           	rol
    3493: aa           	tax
    3494: 38           	sec
    3495: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    3497: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16fe>
    3499: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    349b: 8a           	txa
    349c: e9 00        	sbc	#$0
    349e: a8           	tay
    349f: 18           	clc
    34a0: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    34a2: 65 4d        	adc	$4d                     ; 0x204d <f256main+0x1739>
    34a4: aa           	tax
    34a5: 98           	tya
    34a6: 65 4e        	adc	$4e                     ; 0x204e <f256main+0x173a>
    34a8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    34aa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    34ac: a8           	tay
    34ad: 18           	clc
    34ae: 8a           	txa
    34af: 69 0d        	adc	#$d
    34b1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    34b3: 98           	tya
    34b4: 69 00        	adc	#$0
    34b6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    34b8: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x1716>
    34ba: 18           	clc
    34bb: a0 0d        	ldy	#$d
    34bd: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x16fe>
    34bf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    34c1: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x1717>
    34c3: a0 01        	ldy	#$1
    34c5: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1700>
    34c7: a8           	tay
    34c8: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    34ca: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
    34cc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    34ce: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    34d0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    34d2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    34d4: a2 ff        	ldx	#$ff
    34d6: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1700>
    34d8: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
    34da: d0 02        	bne	$34de <launchBeat+0x45f>
    34dc: c6 15        	dec	$15                     ; 0x2015 <f256main+0x1701>
    34de: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    34e0: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1700>
    34e2: 18           	clc
    34e3: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    34e5: 69 fe        	adc	#$fe
    34e7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    34e9: 98           	tya
    34ea: 69 ff        	adc	#$ff
    34ec: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    34ee: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x1702>
    34f0: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x17df>
    34f2: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1700>
    34f4: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x17e0>
    34f6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    34f8: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x17e1>
    34fa: 18           	clc
    34fb: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    34fd: 69 0b        	adc	#$b
    34ff: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    3501: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    3503: 69 00        	adc	#$0
    3505: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    3507: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7334>
    350a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    350c: a9 00        	lda	#$0
    350e: 6a           	ror
    350f: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
    3511: a6 4d        	ldx	$4d                     ; 0x204d <f256main+0x1739>
    3513: a4 4e        	ldy	$4e                     ; 0x204e <f256main+0x173a>
    3515: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    3517: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    3519: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    351b: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    351d: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x1718>
    351f: 84 2d        	sty	$2d                     ; 0x202d <f256main+0x1719>
    3521: a0 08        	ldy	#$8
    3523: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1718>
    3525: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    3527: 0a           	asl
    3528: aa           	tax
    3529: a9 00        	lda	#$0
    352b: 2a           	rol
    352c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    352e: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1701>
    3530: 2a           	rol
    3531: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1701>
    3533: 2a           	rol
    3534: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1701>
    3536: 2a           	rol
    3537: aa           	tax
    3538: 38           	sec
    3539: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    353b: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1700>
    353d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    353f: 8a           	txa
    3540: e9 00        	sbc	#$0
    3542: aa           	tax
    3543: 18           	clc
    3544: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    3546: 65 4d        	adc	$4d                     ; 0x204d <f256main+0x1739>
    3548: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    354a: 8a           	txa
    354b: 65 4e        	adc	$4e                     ; 0x204e <f256main+0x173a>
    354d: e6 2e        	inc	$2e                     ; 0x202e <f256main+0x171a>
    354f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    3551: 18           	clc
    3552: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x1716>
    3554: 69 03        	adc	#$3
    3556: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1716>
    3558: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x1717>
    355a: 69 00        	adc	#$0
    355c: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x1717>
    355e: a0 04        	ldy	#$4
    3560: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x171a>
    3562: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x1700>
    3564: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x171a>
    3566: 90 03        	bcc	$356b <launchBeat+0x4ec>
    3568: 4c 09 36     	jmp	$3609 <launchBeat+0x58a>
    356b: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    356d: 18           	clc
    356e: 69 09        	adc	#$9
    3570: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    3572: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    3574: 69 00        	adc	#$0
    3576: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    3578: a0 09        	ldy	#$9
    357a: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
    357c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    357e: a0 01        	ldy	#$1
    3580: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1702>
    3582: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    3584: a9 00        	lda	#$0
    3586: da           	phx
    3587: 7a           	ply
    3588: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
    358a: a0 08        	ldy	#$8
    358c: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1718>
    358e: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x1712>
    3590: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    3592: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x1713>
    3594: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1701>
    3596: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x1714>
    3598: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1702>
    359a: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x1715>
    359c: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
    359e: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1710>
    35a0: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1704>
    35a2: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x1711>
    35a4: 84 19        	sty	$19                     ; 0x2019 <f256main+0x1705>
    35a6: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x171a>
    35a8: 20 1b 42     	jsr	$421b <getBeatTrackNoteInfo>
    35ab: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x1710>
    35ad: c9 03        	cmp	#$3
    35af: d0 03        	bne	$35b4 <launchBeat+0x535>
    35b1: 4c 4f 33     	jmp	$334f <launchBeat+0x2d0>
    35b4: c9 01        	cmp	#$1
    35b6: d0 03        	bne	$35bb <launchBeat+0x53c>
    35b8: 4c c1 32     	jmp	$32c1 <launchBeat+0x242>
    35bb: a0 01        	ldy	#$1
    35bd: aa           	tax
    35be: f0 03        	beq	$35c3 <launchBeat+0x544>
    35c0: 4c c7 33     	jmp	$33c7 <launchBeat+0x348>
    35c3: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x1710>
    35c5: c9 09        	cmp	#$9
    35c7: d0 03        	bne	$35cc <launchBeat+0x54d>
    35c9: 4c c7 33     	jmp	$33c7 <launchBeat+0x348>
    35cc: a0 02        	ldy	#$2
    35ce: aa           	tax
    35cf: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x1710>
    35d1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    35d3: 8a           	txa
    35d4: 09 c0        	ora	#$c0
    35d6: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <__heap_start+0x50f5>
    35d9: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    35db: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50f5>
    35de: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x1710>
    35e0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    35e2: 88           	dey
    35e3: a9 c0        	lda	#$c0
    35e5: 11 24        	ora	($24),y                 ; 0x2024 <f256main+0x1710>
    35e7: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x50e5>
    35ea: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    35ec: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50e5>
    35ef: 4c c7 33     	jmp	$33c7 <launchBeat+0x348>
    35f2: a2 00        	ldx	#$0
    35f4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    35f6: a2 00        	ldx	#$0
    35f8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    35fa: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1711>
    35fc: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16ff>
    35fe: d0 09        	bne	$3609 <launchBeat+0x58a>
    3600: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1710>
    3602: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16fe>
    3604: d0 03        	bne	$3609 <launchBeat+0x58a>
    3606: 4c 33 37     	jmp	$3733 <launchBeat+0x6b4>
    3609: a2 00        	ldx	#$0
    360b: a0 10        	ldy	#$10
    360d: a9 bc        	lda	#$bc
    360f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    3611: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    3613: 18           	clc
    3614: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    3616: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x1718>
    3618: a9 8c        	lda	#$8c
    361a: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    361c: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1719>
    361e: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1710>
    3620: 18           	clc
    3621: 69 fe        	adc	#$fe
    3623: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    3625: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1711>
    3627: 69 ff        	adc	#$ff
    3629: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    362b: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1712>
    362d: aa           	tax
    362e: 85 27        	sta	$27                     ; 0x2027 <f256main+0x1713>
    3630: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x1712>
    3632: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    3634: a0 01        	ldy	#$1
    3636: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x1712>
    3638: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1716>
    363a: a9 fe        	lda	#$fe
    363c: 32 26        	and	($26)                   ; 0x2026 <f256main+0x1712>
    363e: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x1717>
    3640: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    3642: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1701>
    3644: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    3646: 18           	clc
    3647: 65 2b        	adc	$2b                     ; 0x202b <f256main+0x1717>
    3649: 85 28        	sta	$28                     ; 0x2028 <f256main+0x1714>
    364b: 8a           	txa
    364c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    364e: 65 2a        	adc	$2a                     ; 0x202a <f256main+0x1716>
    3650: c5 2d        	cmp	$2d                     ; 0x202d <f256main+0x1719>
    3652: d0 10        	bne	$3664 <launchBeat+0x5e5>
    3654: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x1714>
    3656: e4 2c        	cpx	$2c                     ; 0x202c <f256main+0x1718>
    3658: d0 0a        	bne	$3664 <launchBeat+0x5e5>
    365a: a2 00        	ldx	#$0
    365c: 86 28        	stx	$28                     ; 0x2028 <f256main+0x1714>
    365e: a2 00        	ldx	#$0
    3660: 86 29        	stx	$29                     ; 0x2029 <f256main+0x1715>
    3662: 80 02        	bra	$3666 <launchBeat+0x5e7>
    3664: 85 29        	sta	$29                     ; 0x2029 <f256main+0x1715>
    3666: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    3668: 29 01        	and	#$1
    366a: f0 4b        	beq	$36b7 <launchBeat+0x638>
    366c: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1710>
    366e: 18           	clc
    366f: 69 fc        	adc	#$fc
    3671: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    3673: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1711>
    3675: 69 ff        	adc	#$ff
    3677: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    3679: a0 01        	ldy	#$1
    367b: 38           	sec
    367c: a9 00        	lda	#$0
    367e: f2 12        	sbc	($12)                   ; 0x2012 <f256main+0x16fe>
    3680: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    3682: a9 00        	lda	#$0
    3684: f1 12        	sbc	($12),y                 ; 0x2012 <f256main+0x16fe>
    3686: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    3688: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    368a: 18           	clc
    368b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
    368d: 85 26        	sta	$26                     ; 0x2026 <f256main+0x1712>
    368f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    3691: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    3693: 85 27        	sta	$27                     ; 0x2027 <f256main+0x1713>
    3695: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x1712>
    3697: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1710>
    3699: a9 fe        	lda	#$fe
    369b: 32 26        	and	($26)                   ; 0x2026 <f256main+0x1712>
    369d: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1711>
    369f: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1712>
    36a1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    36a3: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x1713>
    36a5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    36a7: 20 56 04     	jsr	$456 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    36aa: 18           	clc
    36ab: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1711>
    36ad: 65 2b        	adc	$2b                     ; 0x202b <f256main+0x1717>
    36af: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x1717>
    36b1: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1710>
    36b3: 65 2a        	adc	$2a                     ; 0x202a <f256main+0x1716>
    36b5: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1716>
    36b7: a2 00        	ldx	#$0
    36b9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    36bb: a2 00        	ldx	#$0
    36bd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    36bf: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x1715>
    36c1: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16ff>
    36c3: d0 0d        	bne	$36d2 <launchBeat+0x653>
    36c5: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x1714>
    36c7: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16fe>
    36c9: d0 07        	bne	$36d2 <launchBeat+0x653>
    36cb: a2 01        	ldx	#$1
    36cd: 8e b8 8c     	stx	$8cb8                   ; 0x8cb8 <_ZN12_GLOBAL__N_19last_freeE>
    36d0: 80 52        	bra	$3724 <launchBeat+0x6a5>
    36d2: a0 01        	ldy	#$1
    36d4: b1 28        	lda	($28),y                 ; 0x2028 <f256main+0x1714>
    36d6: aa           	tax
    36d7: a9 fe        	lda	#$fe
    36d9: 32 28        	and	($28)                   ; 0x2028 <f256main+0x1714>
    36db: 18           	clc
    36dc: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1711>
    36de: 65 28        	adc	$28                     ; 0x2028 <f256main+0x1714>
    36e0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    36e2: 8a           	txa
    36e3: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1710>
    36e5: 65 29        	adc	$29                     ; 0x2029 <f256main+0x1715>
    36e7: c5 2d        	cmp	$2d                     ; 0x202d <f256main+0x1719>
    36e9: d0 0f        	bne	$36fa <launchBeat+0x67b>
    36eb: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    36ed: e4 2c        	cpx	$2c                     ; 0x202c <f256main+0x1718>
    36ef: d0 09        	bne	$36fa <launchBeat+0x67b>
    36f1: a9 01        	lda	#$1
    36f3: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    36f5: 2d b8 8c     	and	$8cb8                   ; 0x8cb8 <_ZN12_GLOBAL__N_19last_freeE>
    36f8: 80 08        	bra	$3702 <launchBeat+0x683>
    36fa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    36fc: a9 01        	lda	#$1
    36fe: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16fe>
    3700: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    3702: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    3704: d0 06        	bne	$370c <launchBeat+0x68d>
    3706: aa           	tax
    3707: d0 03        	bne	$370c <launchBeat+0x68d>
    3709: 4c 71 37     	jmp	$3771 <launchBeat+0x6f2>
    370c: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x1714>
    370e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    3710: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x1715>
    3712: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    3714: 20 56 04     	jsr	$456 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    3717: 18           	clc
    3718: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1711>
    371a: 65 2b        	adc	$2b                     ; 0x202b <f256main+0x1717>
    371c: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x1717>
    371e: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1710>
    3720: 65 2a        	adc	$2a                     ; 0x202a <f256main+0x1716>
    3722: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1716>
    3724: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1712>
    3726: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    3728: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x1713>
    372a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    372c: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
    372e: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x1717>
    3730: 20 1c 03     	jsr	$31c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3733: a0 00        	ldy	#$0
    3735: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
    3737: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x171a>
    3739: c8           	iny
    373a: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
    373c: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1719>
    373e: c8           	iny
    373f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
    3741: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x1718>
    3743: c8           	iny
    3744: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
    3746: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x1717>
    3748: c8           	iny
    3749: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
    374b: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1716>
    374d: c8           	iny
    374e: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
    3750: 85 29        	sta	$29                     ; 0x2029 <f256main+0x1715>
    3752: c8           	iny
    3753: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
    3755: 85 28        	sta	$28                     ; 0x2028 <f256main+0x1714>
    3757: fa           	plx
    3758: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1713>
    375a: fa           	plx
    375b: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1712>
    375d: fa           	plx
    375e: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1711>
    3760: fa           	plx
    3761: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1710>
    3763: 18           	clc
    3764: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    3766: 69 0c        	adc	#$c
    3768: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16fc>
    376a: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    376c: 69 00        	adc	#$0
    376e: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16fd>
    3770: 60           	rts
    3771: b2 28        	lda	($28)                   ; 0x2028 <f256main+0x1714>
    3773: 09 01        	ora	#$1
    3775: 92 28        	sta	($28)                   ; 0x2028 <f256main+0x1714>
    3777: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1710>
    3779: 91 28        	sta	($28),y                 ; 0x2028 <f256main+0x1714>
    377b: 4c 24 37     	jmp	$3724 <launchBeat+0x6a5>

0000377e <escReset>:
    377e: a2 b1        	ldx	#$b1
    3780: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    3782: a2 dd        	ldx	#$dd
    3784: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    3786: a2 a1        	ldx	#$a1
    3788: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    378a: a2 dd        	ldx	#$dd
    378c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    378e: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
    3790: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
    3792: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    3794: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
    3796: a0 02        	ldy	#$2
    3798: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1702>
    379a: a2 a1        	ldx	#$a1
    379c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    379e: a2 dd        	ldx	#$dd
    37a0: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
    37a2: aa           	tax
