
midiTest.elf:	file format elf32-mos
    420f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    4211: 69 00        	adc	#$0
    4213: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    4215: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
    4217: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    4219: a0 09        	ldy	#$9
    421b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    421d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    421f: a0 01        	ldy	#$1
    4221: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    4223: 5a           	phy
    4224: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c5>
    4226: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    4228: 7a           	ply
    4229: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    422b: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    422d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    422f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    4231: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c5>
    4233: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    4235: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    4237: 18           	clc
    4238: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    423a: 69 07        	adc	#$7
    423c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    423e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    4240: 69 00        	adc	#$0
    4242: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    4244: a0 07        	ldy	#$7
    4246: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    4248: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    424a: a0 01        	ldy	#$1
    424c: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
    424e: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c5>
    4250: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c2>
    4252: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    4254: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c2>
    4256: a8           	tay
    4257: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    4259: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    425b: 18           	clc
    425c: 8a           	txa
    425d: 69 05        	adc	#$5
    425f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    4261: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    4263: 69 00        	adc	#$0
    4265: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    4267: a0 05        	ldy	#$5
    4269: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    426b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    426d: a0 01        	ldy	#$1
    426f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    4271: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    4273: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d2>
    4275: a2 a1        	ldx	#$a1
    4277: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    4279: a2 dd        	ldx	#$dd
    427b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
    427d: aa           	tax
    427e: f0 08        	beq	$4288 <f256main+0x3a34>
    4280: a2 b1        	ldx	#$b1
    4282: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    4284: a2 dd        	ldx	#$dd
    4286: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
    4288: a9 80        	lda	#$80
    428a: 12 12        	ora	($12)                   ; 0x2012 <f256main+0x17be>
    428c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
    428e: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    4290: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
    4292: a9 7f        	lda	#$7f
    4294: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
    4296: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    4298: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d4>
    429a: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1829>
    429c: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d1>
    429e: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    42a0: a4 69        	ldy	$69                     ; 0x2069 <f256main+0x1815>
    42a2: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    42a4: 84 27        	sty	$27                     ; 0x2027 <f256main+0x17d3>
    42a6: a0 07        	ldy	#$7
    42a8: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    42aa: a2 13        	ldx	#$13
    42ac: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    42ae: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    42b0: a2 00        	ldx	#$0
    42b2: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d0>
    42b4: 20 a2 72     	jsr	$72a2 <__mulhi3>
    42b7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    42b9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    42bb: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17d4>
    42bd: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17d6>
    42bf: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    42c1: 18           	clc
    42c2: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    42c4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    42c6: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
    42c8: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17d4>
    42ca: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    42cc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    42ce: a0 02        	ldy	#$2
    42d0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    42d2: 3a           	dec
    42d3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    42d5: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    42d7: a5 65        	lda	$65                     ; 0x2065 <f256main+0x1811>
    42d9: 29 01        	and	#$1
    42db: d0 03        	bne	$42e0 <f256main+0x3a8c>
    42dd: 4c 39 28     	jmp	$2839 <f256main+0x1fe5>
    42e0: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    42e2: f0 03        	beq	$42e7 <f256main+0x3a93>
    42e4: 4c 42 36     	jmp	$3642 <f256main+0x2dee>
    42e7: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    42e9: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d5>
    42eb: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17d4>
    42ed: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d1>
    42ef: 64 65        	stz	$65                     ; 0x2065 <f256main+0x1811>
    42f1: a2 13        	ldx	#$13
    42f3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    42f5: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    42f7: a2 00        	ldx	#$0
    42f9: 20 a2 72     	jsr	$72a2 <__mulhi3>
    42fc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    42fe: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    4300: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    4302: 18           	clc
    4303: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    4305: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4307: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    4309: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    430b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    430d: a9 00        	lda	#$0
    430f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    4311: a0 01        	ldy	#$1
    4313: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    4315: d0 03        	bne	$431a <f256main+0x3ac6>
    4317: 4c 42 36     	jmp	$3642 <f256main+0x2dee>
    431a: a9 00        	lda	#$0
    431c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    431e: 1a           	inc
    431f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    4321: 20 e4 50     	jsr	$50e4 <prepTempoLUT>
    4324: a0 08        	ldy	#$8
    4326: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    4328: 20 49 5a     	jsr	$5a49 <updateTempoText>
    432b: a0 07        	ldy	#$7
    432d: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    432f: a2 13        	ldx	#$13
    4331: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4333: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    4335: a2 00        	ldx	#$0
    4337: 20 a2 72     	jsr	$72a2 <__mulhi3>
    433a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    433c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    433e: 18           	clc
    433f: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    4341: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    4343: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4345: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    4347: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    4349: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    434b: a0 04        	ldy	#$4
    434d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    434f: d0 03        	bne	$4354 <f256main+0x3b00>
    4351: 4c 42 36     	jmp	$3642 <f256main+0x2dee>
    4354: a2 02        	ldx	#$2
    4356: 64 29        	stz	$29                     ; 0x2029 <f256main+0x17d5>
    4358: 64 24        	stz	$24                     ; 0x2024 <f256main+0x17d0>
    435a: 64 28        	stz	$28                     ; 0x2028 <f256main+0x17d4>
    435c: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c2>
    435e: 8a           	txa
    435f: a0 06        	ldy	#$6
    4361: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17bc>
    4363: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    4365: 18           	clc
    4366: 69 07        	adc	#$7
    4368: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    436a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    436c: 69 00        	adc	#$0
    436e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    4370: c8           	iny
    4371: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    4373: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4375: a0 01        	ldy	#$1
    4377: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    4379: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    437b: a9 00        	lda	#$0
    437d: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    437f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    4381: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x17d7>
    4383: a0 07        	ldy	#$7
    4385: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    4387: a2 13        	ldx	#$13
    4389: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    438b: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    438d: a2 00        	ldx	#$0
    438f: 20 a2 72     	jsr	$72a2 <__mulhi3>
    4392: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4394: 18           	clc
    4395: 65 2a        	adc	$2a                     ; 0x202a <f256main+0x17d6>
    4397: aa           	tax
    4398: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
    439a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    439c: a8           	tay
    439d: 8a           	txa
    439e: 18           	clc
    439f: 69 05        	adc	#$5
    43a1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    43a3: 98           	tya
    43a4: 69 00        	adc	#$0
    43a6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    43a8: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    43aa: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    43ac: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    43ae: a0 05        	ldy	#$5
    43b0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    43b2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    43b4: a0 01        	ldy	#$1
    43b6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    43b8: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    43ba: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    43bc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    43be: 18           	clc
    43bf: 8a           	txa
    43c0: 69 09        	adc	#$9
    43c2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    43c4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    43c6: 69 00        	adc	#$0
    43c8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    43ca: 18           	clc
    43cb: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d5>
    43cd: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d1>
    43cf: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    43d1: a0 09        	ldy	#$9
    43d3: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    43d5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    43d7: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d0>
    43d9: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d6>
    43db: a0 01        	ldy	#$1
    43dd: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x17c2>
    43df: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    43e1: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    43e3: aa           	tax
    43e4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    43e6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    43e8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    43ea: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    43ec: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    43ee: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d2>
    43f0: aa           	tax
    43f1: a9 90        	lda	#$90
    43f3: a4 2b        	ldy	$2b                     ; 0x202b <f256main+0x17d7>
    43f5: 84 24        	sty	$24                     ; 0x2024 <f256main+0x17d0>
    43f7: 11 14        	ora	($14),y                 ; 0x2014 <f256main+0x17c0>
    43f9: a0 a1        	ldy	#$a1
    43fb: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    43fd: a0 dd        	ldy	#$dd
    43ff: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    4401: e0 00        	cpx	#$0
    4403: f0 08        	beq	$440d <f256main+0x3bb9>
    4405: a2 b1        	ldx	#$b1
    4407: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4409: a2 dd        	ldx	#$dd
    440b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    440d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    440f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    4411: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    4413: a9 7f        	lda	#$7f
    4415: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
    4417: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    4419: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d3>
    441b: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1829>
    441d: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    441f: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    4421: a4 69        	ldy	$69                     ; 0x2069 <f256main+0x1815>
    4423: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4425: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    4427: a0 07        	ldy	#$7
    4429: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    442b: a2 13        	ldx	#$13
    442d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    442f: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    4431: a2 00        	ldx	#$0
    4433: 20 a2 72     	jsr	$72a2 <__mulhi3>
    4436: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4438: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    443a: 18           	clc
    443b: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d3>
    443d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    443f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4441: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d2>
    4443: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    4445: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    4447: a0 02        	ldy	#$2
    4449: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    444b: 1a           	inc
    444c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
    444e: a2 80        	ldx	#$80
    4450: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x189f>
    4452: a2 47        	ldx	#$47
    4454: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x17d8>
    4456: a2 9f        	ldx	#$9f
    4458: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x17d9>
    445a: a0 08        	ldy	#$8
    445c: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    445e: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d2>
    4460: c8           	iny
    4461: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    4463: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17d3>
    4465: 20 f0 ff     	jsr	$fff0 <end_block9+0x60a4>
    4468: 92 26        	sta	($26)                   ; 0x2026 <f256main+0x17d2>
    446a: a9 00        	lda	#$0
    446c: 6a           	ror
    446d: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17d8>
    446f: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d2>
    4471: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x17d7>
    4473: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    4475: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x17da>
    4477: a6 7d        	ldx	$7d                     ; 0x207d <f256main+0x1829>
    4479: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d5>
    447b: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    447d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    447f: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x1815>
    4481: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    4483: a0 07        	ldy	#$7
    4485: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    4487: a2 13        	ldx	#$13
    4489: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    448b: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    448d: a2 00        	ldx	#$0
    448f: 20 a2 72     	jsr	$72a2 <__mulhi3>
    4492: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4494: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    4496: 18           	clc
    4497: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17da>
    4499: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    449b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    449d: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d5>
    449f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    44a1: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    44a3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    44a5: 18           	clc
    44a6: 69 0f        	adc	#$f
    44a8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    44aa: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    44ac: 69 00        	adc	#$0
    44ae: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    44b0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    44b2: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
    44b4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    44b6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    44b8: 18           	clc
    44b9: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17d1>
    44bb: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d5>
    44bd: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d1>
    44bf: a0 0f        	ldy	#$f
    44c1: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    44c3: aa           	tax
    44c4: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x17d6>
    44c6: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x17da>
    44c8: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x17d6>
    44ca: a0 01        	ldy	#$1
    44cc: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c0>
    44ce: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    44d0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    44d2: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    44d4: aa           	tax
    44d5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
    44d7: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    44d9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    44db: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    44dd: aa           	tax
    44de: 18           	clc
    44df: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x17d7>
    44e1: 75 6a        	adc	$6a,x                   ; 0x206a <f256main+0x1816>
    44e3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    44e5: e6 24        	inc	$24                     ; 0x2024 <f256main+0x17d0>
    44e7: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17d0>
    44e9: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x17d7>
    44eb: 18           	clc
    44ec: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    44ee: 69 11        	adc	#$11
    44f0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    44f2: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    44f4: 69 00        	adc	#$0
    44f6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    44f8: a0 06        	ldy	#$6
    44fa: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17bc>
    44fc: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d0>
    44fe: 18           	clc
    44ff: a0 11        	ldy	#$11
    4501: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17be>
    4503: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    4505: a5 28        	lda	$28                     ; 0x2028 <f256main+0x17d4>
    4507: a0 01        	ldy	#$1
    4509: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c0>
    450b: a8           	tay
    450c: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    450e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c3>
    4510: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    4512: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    4514: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    4516: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    4518: a2 ff        	ldx	#$ff
    451a: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c0>
    451c: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c0>
    451e: d0 02        	bne	$4522 <f256main+0x3cce>
    4520: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17c1>
    4522: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    4524: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
    4526: 18           	clc
    4527: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    4529: 69 fe        	adc	#$fe
    452b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    452d: 98           	tya
    452e: 69 ff        	adc	#$ff
    4530: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    4532: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c2>
    4534: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x189f>
    4536: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c0>
    4538: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x18a0>
    453a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    453c: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x18a1>
    453e: 20 f0 ff     	jsr	$fff0 <end_block9+0x60a4>
    4541: 92 26        	sta	($26)                   ; 0x2026 <f256main+0x17d2>
    4543: a9 00        	lda	#$0
    4545: 6a           	ror
    4546: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17d8>
    4548: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1828>
    454a: a4 7d        	ldy	$7d                     ; 0x207d <f256main+0x1829>
    454c: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17d6>
    454e: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x17d8>
    4550: 84 25        	sty	$25                     ; 0x2025 <f256main+0x17d1>
    4552: 84 2d        	sty	$2d                     ; 0x202d <f256main+0x17d9>
    4554: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1814>
    4556: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d2>
    4558: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x1815>
    455a: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d3>
    455c: a0 07        	ldy	#$7
    455e: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    4560: a2 13        	ldx	#$13
    4562: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    4564: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    4566: a2 00        	ldx	#$0
    4568: 20 a2 72     	jsr	$72a2 <__mulhi3>
    456b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    456d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
    456f: 18           	clc
    4570: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17d8>
