
midiTest.elf:	file format elf32-mos
    3a3a: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    3a3c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3a3e: a0 02        	ldy	#$2
    3a40: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3a42: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3a44: a9 01        	lda	#$1
    3a46: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3a48: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3a4a: 20 66 31     	jsr	$3166 <dispatchNote>
    3a4d: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3a4f: c9 01        	cmp	#$1
    3a51: d0 09        	bne	$3a5c <launchBeat+0x350>
    3a53: a0 01        	ldy	#$1
    3a55: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3a57: aa           	tax
    3a58: 98           	tya
    3a59: 9d 49 00     	sta	$49,x                   ; 0x49 <reservedSID>
    3a5c: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3a5e: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3a60: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3a62: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3a64: a0 08        	ldy	#$8
    3a66: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3a68: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a6a: 0a           	asl
    3a6b: aa           	tax
    3a6c: a9 00        	lda	#$0
    3a6e: 2a           	rol
    3a6f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3a71: 06 13        	asl	$13                     ; 0x13 <__rc3>
    3a73: 2a           	rol
    3a74: 06 13        	asl	$13                     ; 0x13 <__rc3>
    3a76: 2a           	rol
    3a77: 06 13        	asl	$13                     ; 0x13 <__rc3>
    3a79: 2a           	rol
    3a7a: aa           	tax
    3a7b: 38           	sec
    3a7c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a7e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3a80: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a82: 8a           	txa
    3a83: e9 00        	sbc	#$0
    3a85: aa           	tax
    3a86: 18           	clc
    3a87: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3a89: 65 7e        	adc	$7e                     ; 0x7e <theBeats>
    3a8b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a8d: 8a           	txa
    3a8e: 65 7f        	adc	$7f                     ; 0x7f <theBeats+0x1>
    3a90: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a92: a0 02        	ldy	#$2
    3a94: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3a96: 1a           	inc
    3a97: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3a99: a2 80        	ldx	#$80
    3a9b: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0x99>
    3a9d: 18           	clc
    3a9e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3aa0: 69 09        	adc	#$9
    3aa2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3aa4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3aa6: 69 00        	adc	#$0
    3aa8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3aaa: a2 53        	ldx	#$53
    3aac: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3aae: a2 86        	ldx	#$86
    3ab0: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3ab2: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7998>
    3ab5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3ab7: a9 00        	lda	#$0
    3ab9: 6a           	ror
    3aba: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3abc: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3abe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3ac0: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    3ac2: aa           	tax
    3ac3: 18           	clc
    3ac4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3ac6: 75 6c        	adc	$6c,x                   ; 0x6c <mainTempoLUT>
    3ac8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3aca: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3acc: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3ace: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ad0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3ad2: a0 08        	ldy	#$8
    3ad4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3ad6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3ad8: 0a           	asl
    3ad9: aa           	tax
    3ada: a9 00        	lda	#$0
    3adc: 2a           	rol
    3add: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3adf: 06 13        	asl	$13                     ; 0x13 <__rc3>
    3ae1: 2a           	rol
    3ae2: 06 13        	asl	$13                     ; 0x13 <__rc3>
    3ae4: 2a           	rol
    3ae5: 06 13        	asl	$13                     ; 0x13 <__rc3>
    3ae7: 2a           	rol
    3ae8: aa           	tax
    3ae9: 38           	sec
    3aea: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3aec: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3aee: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3af0: 8a           	txa
    3af1: e9 00        	sbc	#$0
    3af3: a8           	tay
    3af4: 18           	clc
    3af5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3af7: 65 7e        	adc	$7e                     ; 0x7e <theBeats>
    3af9: aa           	tax
    3afa: 98           	tya
    3afb: 65 7f        	adc	$7f                     ; 0x7f <theBeats+0x1>
    3afd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3aff: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b01: a8           	tay
    3b02: 18           	clc
    3b03: 8a           	txa
    3b04: 69 0d        	adc	#$d
    3b06: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b08: 98           	tya
    3b09: 69 00        	adc	#$0
    3b0b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3b0d: 18           	clc
    3b0e: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    3b10: a0 0d        	ldy	#$d
    3b12: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    3b14: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b16: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    3b18: a0 01        	ldy	#$1
    3b1a: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    3b1c: a8           	tay
    3b1d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3b1f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3b21: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b23: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3b25: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3b27: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3b29: a2 ff        	ldx	#$ff
    3b2b: c6 14        	dec	$14                     ; 0x14 <__rc4>
    3b2d: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    3b2f: d0 02        	bne	$3b33 <launchBeat+0x427>
    3b31: c6 15        	dec	$15                     ; 0x15 <__rc5>
    3b33: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3b35: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    3b37: 18           	clc
    3b38: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3b3a: 69 fe        	adc	#$fe
    3b3c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3b3e: 98           	tya
    3b3f: 69 ff        	adc	#$ff
    3b41: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3b43: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    3b45: 85 f3        	sta	$f3                     ; 0xf3 <__zp_bss_size+0x99>
    3b47: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3b49: 85 f4        	sta	$f4                     ; 0xf4 <__zp_bss_size+0x9a>
    3b4b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3b4d: 85 f5        	sta	$f5                     ; 0xf5 <__zp_bss_size+0x9b>
    3b4f: 18           	clc
    3b50: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3b52: 69 0a        	adc	#$a
    3b54: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b56: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3b58: 69 00        	adc	#$0
    3b5a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b5c: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7998>
    3b5f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3b61: a9 00        	lda	#$0
    3b63: 6a           	ror
    3b64: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3b66: a6 7e        	ldx	$7e                     ; 0x7e <theBeats>
    3b68: a4 7f        	ldy	$7f                     ; 0x7f <theBeats+0x1>
    3b6a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b6c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3b6e: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
    3b70: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
    3b72: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    3b74: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
    3b76: a0 08        	ldy	#$8
    3b78: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    3b7a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b7c: 0a           	asl
    3b7d: aa           	tax
    3b7e: a9 00        	lda	#$0
    3b80: 2a           	rol
    3b81: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3b83: 06 15        	asl	$15                     ; 0x15 <__rc5>
    3b85: 2a           	rol
    3b86: 06 15        	asl	$15                     ; 0x15 <__rc5>
    3b88: 2a           	rol
    3b89: 06 15        	asl	$15                     ; 0x15 <__rc5>
    3b8b: 2a           	rol
    3b8c: aa           	tax
    3b8d: 38           	sec
    3b8e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3b90: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    3b92: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b94: 8a           	txa
    3b95: e9 00        	sbc	#$0
    3b97: aa           	tax
    3b98: 18           	clc
    3b99: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3b9b: 65 7e        	adc	$7e                     ; 0x7e <theBeats>
    3b9d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b9f: 8a           	txa
    3ba0: 65 7f        	adc	$7f                     ; 0x7f <theBeats+0x1>
    3ba2: e6 2e        	inc	$2e                     ; 0x2e <__rc30>
    3ba4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3ba6: 18           	clc
    3ba7: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    3ba9: 69 03        	adc	#$3
    3bab: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3bad: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    3baf: 69 00        	adc	#$0
    3bb1: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3bb3: a0 04        	ldy	#$4
    3bb5: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    3bb7: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    3bb9: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    3bbb: 90 03        	bcc	$3bc0 <launchBeat+0x4b4>
    3bbd: 4c 5e 3c     	jmp	$3c5e <launchBeat+0x552>
    3bc0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3bc2: 18           	clc
    3bc3: 69 09        	adc	#$9
    3bc5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3bc7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3bc9: 69 00        	adc	#$0
    3bcb: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3bcd: a0 09        	ldy	#$9
    3bcf: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3bd1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3bd3: a0 01        	ldy	#$1
    3bd5: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3bd7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3bd9: a9 00        	lda	#$0
    3bdb: da           	phx
    3bdc: 7a           	ply
    3bdd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3bdf: a0 08        	ldy	#$8
    3be1: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    3be3: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    3be5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3be7: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    3be9: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3beb: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    3bed: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3bef: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    3bf1: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3bf3: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    3bf5: 84 18        	sty	$18                     ; 0x18 <__rc8>
    3bf7: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    3bf9: 84 19        	sty	$19                     ; 0x19 <__rc9>
    3bfb: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    3bfd: 20 14 43     	jsr	$4314 <getBeatTrackNoteInfo>
    3c00: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3c02: c9 03        	cmp	#$3
    3c04: d0 03        	bne	$3c09 <launchBeat+0x4fd>
    3c06: 4c d3 39     	jmp	$39d3 <launchBeat+0x2c7>
    3c09: c9 01        	cmp	#$1
    3c0b: d0 03        	bne	$3c10 <launchBeat+0x504>
    3c0d: 4c 46 39     	jmp	$3946 <launchBeat+0x23a>
    3c10: a0 01        	ldy	#$1
    3c12: aa           	tax
    3c13: f0 03        	beq	$3c18 <launchBeat+0x50c>
    3c15: 4c 1c 3a     	jmp	$3a1c <launchBeat+0x310>
    3c18: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3c1a: c9 09        	cmp	#$9
    3c1c: d0 03        	bne	$3c21 <launchBeat+0x515>
    3c1e: 4c 1c 3a     	jmp	$3a1c <launchBeat+0x310>
    3c21: a0 02        	ldy	#$2
    3c23: aa           	tax
    3c24: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3c26: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c28: 8a           	txa
    3c29: 09 c0        	ora	#$c0
    3c2b: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <__heap_start+0x5759>
    3c2e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3c30: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x5759>
    3c33: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3c35: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c37: 88           	dey
    3c38: a9 c0        	lda	#$c0
    3c3a: 11 24        	ora	($24),y                 ; 0x24 <__rc20>
    3c3c: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x5749>
    3c3f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3c41: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5749>
    3c44: 4c 1c 3a     	jmp	$3a1c <launchBeat+0x310>
    3c47: a2 00        	ldx	#$0
    3c49: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c4b: a2 00        	ldx	#$0
    3c4d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3c4f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3c51: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3c53: d0 09        	bne	$3c5e <launchBeat+0x552>
    3c55: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3c57: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3c59: d0 03        	bne	$3c5e <launchBeat+0x552>
    3c5b: 4c 88 3d     	jmp	$3d88 <launchBeat+0x67c>
    3c5e: a2 00        	ldx	#$0
    3c60: a0 10        	ldy	#$10
    3c62: a9 58        	lda	#$58
    3c64: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c66: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3c68: 18           	clc
    3c69: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3c6b: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3c6d: a9 86        	lda	#$86
    3c6f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3c71: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    3c73: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3c75: 18           	clc
    3c76: 69 fe        	adc	#$fe
    3c78: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3c7a: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3c7c: 69 ff        	adc	#$ff
    3c7e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3c80: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3c82: aa           	tax
    3c83: 85 27        	sta	$27                     ; 0x27 <__rc23>
    3c85: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3c87: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c89: a0 01        	ldy	#$1
    3c8b: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    3c8d: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3c8f: a9 fe        	lda	#$fe
    3c91: 32 26        	and	($26)                   ; 0x26 <__rc22>
    3c93: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3c95: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3c97: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3c99: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3c9b: 18           	clc
    3c9c: 65 2b        	adc	$2b                     ; 0x2b <__rc27>
    3c9e: 85 28        	sta	$28                     ; 0x28 <__rc24>
    3ca0: 8a           	txa
    3ca1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3ca3: 65 2a        	adc	$2a                     ; 0x2a <__rc26>
    3ca5: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    3ca7: d0 10        	bne	$3cb9 <launchBeat+0x5ad>
    3ca9: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    3cab: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    3cad: d0 0a        	bne	$3cb9 <launchBeat+0x5ad>
    3caf: a2 00        	ldx	#$0
    3cb1: 86 28        	stx	$28                     ; 0x28 <__rc24>
    3cb3: a2 00        	ldx	#$0
    3cb5: 86 29        	stx	$29                     ; 0x29 <__rc25>
    3cb7: 80 02        	bra	$3cbb <launchBeat+0x5af>
    3cb9: 85 29        	sta	$29                     ; 0x29 <__rc25>
    3cbb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3cbd: 29 01        	and	#$1
    3cbf: f0 4b        	beq	$3d0c <launchBeat+0x600>
    3cc1: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3cc3: 18           	clc
    3cc4: 69 fc        	adc	#$fc
    3cc6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3cc8: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3cca: 69 ff        	adc	#$ff
    3ccc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3cce: a0 01        	ldy	#$1
    3cd0: 38           	sec
    3cd1: a9 00        	lda	#$0
    3cd3: f2 12        	sbc	($12)                   ; 0x12 <__rc2>
    3cd5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3cd7: a9 00        	lda	#$0
    3cd9: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
    3cdb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3cdd: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3cdf: 18           	clc
    3ce0: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3ce2: 85 26        	sta	$26                     ; 0x26 <__rc22>
    3ce4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3ce6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3ce8: 85 27        	sta	$27                     ; 0x27 <__rc23>
    3cea: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    3cec: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3cee: a9 fe        	lda	#$fe
    3cf0: 32 26        	and	($26)                   ; 0x26 <__rc22>
    3cf2: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3cf4: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    3cf6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3cf8: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    3cfa: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3cfc: 20 56 04     	jsr	$456 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    3cff: 18           	clc
    3d00: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3d02: 65 2b        	adc	$2b                     ; 0x2b <__rc27>
    3d04: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3d06: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3d08: 65 2a        	adc	$2a                     ; 0x2a <__rc26>
    3d0a: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3d0c: a2 00        	ldx	#$0
    3d0e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d10: a2 00        	ldx	#$0
    3d12: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d14: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    3d16: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3d18: d0 0d        	bne	$3d27 <launchBeat+0x61b>
    3d1a: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    3d1c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3d1e: d0 07        	bne	$3d27 <launchBeat+0x61b>
    3d20: a2 01        	ldx	#$1
    3d22: 8e 54 86     	stx	$8654                   ; 0x8654 <_ZN12_GLOBAL__N_19last_freeE>
    3d25: 80 52        	bra	$3d79 <launchBeat+0x66d>
    3d27: a0 01        	ldy	#$1
    3d29: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    3d2b: aa           	tax
    3d2c: a9 fe        	lda	#$fe
    3d2e: 32 28        	and	($28)                   ; 0x28 <__rc24>
    3d30: 18           	clc
    3d31: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3d33: 65 28        	adc	$28                     ; 0x28 <__rc24>
    3d35: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3d37: 8a           	txa
    3d38: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3d3a: 65 29        	adc	$29                     ; 0x29 <__rc25>
    3d3c: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    3d3e: d0 0f        	bne	$3d4f <launchBeat+0x643>
    3d40: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3d42: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    3d44: d0 09        	bne	$3d4f <launchBeat+0x643>
    3d46: a9 01        	lda	#$1
    3d48: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3d4a: 2d 54 86     	and	$8654                   ; 0x8654 <_ZN12_GLOBAL__N_19last_freeE>
    3d4d: 80 08        	bra	$3d57 <launchBeat+0x64b>
    3d4f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3d51: a9 01        	lda	#$1
    3d53: 32 12        	and	($12)                   ; 0x12 <__rc2>
    3d55: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3d57: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3d59: d0 06        	bne	$3d61 <launchBeat+0x655>
    3d5b: aa           	tax
    3d5c: d0 03        	bne	$3d61 <launchBeat+0x655>
    3d5e: 4c c6 3d     	jmp	$3dc6 <launchBeat+0x6ba>
    3d61: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    3d63: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d65: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    3d67: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d69: 20 56 04     	jsr	$456 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    3d6c: 18           	clc
    3d6d: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3d6f: 65 2b        	adc	$2b                     ; 0x2b <__rc27>
    3d71: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3d73: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3d75: 65 2a        	adc	$2a                     ; 0x2a <__rc26>
    3d77: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3d79: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    3d7b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d7d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    3d7f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d81: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3d83: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    3d85: 20 1c 03     	jsr	$31c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3d88: a0 00        	ldy	#$0
    3d8a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3d8c: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    3d8e: c8           	iny
    3d8f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3d91: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    3d93: c8           	iny
    3d94: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3d96: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3d98: c8           	iny
    3d99: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3d9b: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3d9d: c8           	iny
    3d9e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3da0: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3da2: c8           	iny
    3da3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3da5: 85 29        	sta	$29                     ; 0x29 <__rc25>
    3da7: c8           	iny
    3da8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3daa: 85 28        	sta	$28                     ; 0x28 <__rc24>
    3dac: fa           	plx
    3dad: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3daf: fa           	plx
    3db0: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3db2: fa           	plx
    3db3: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3db5: fa           	plx
    3db6: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3db8: 18           	clc
    3db9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3dbb: 69 0b        	adc	#$b
    3dbd: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3dbf: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3dc1: 69 00        	adc	#$0
    3dc3: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3dc5: 60           	rts
    3dc6: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    3dc8: 09 01        	ora	#$1
    3dca: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    3dcc: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3dce: 91 28        	sta	($28),y                 ; 0x28 <__rc24>
    3dd0: 4c 79 3d     	jmp	$3d79 <launchBeat+0x66d>

00003dd3 <escReset>:
    3dd3: a2 b1        	ldx	#$b1
    3dd5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3dd7: a2 dd        	ldx	#$dd
    3dd9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3ddb: a2 a1        	ldx	#$a1
