
midiTest.elf:	file format elf32-mos
    4677: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4679: 84 13        	sty	$13                     ; 0x13 <__rc3>
    467b: a0 03        	ldy	#$3
    467d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    467f: 20 e2 57     	jsr	$57e2 <sid_setInstrumentAllChannels>
    4682: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    4684: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    4686: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4688: 84 13        	sty	$13                     ; 0x13 <__rc3>
    468a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    468c: a0 06        	ldy	#$6
    468e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4690: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4692: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4694: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4696: c9 03        	cmp	#$3
    4698: f0 03        	beq	$469d <f256main+0x3e49>
    469a: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    469d: a0 04        	ldy	#$4
    469f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    46a1: d0 03        	bne	$46a6 <f256main+0x3e52>
    46a3: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    46a6: a9 01        	lda	#$1
    46a8: 25 67        	and	$67                     ; 0x67 <shiftHit>
    46aa: 20 2d 64     	jsr	$642d <modalMoveUp>
    46ad: 4c cf 47     	jmp	$47cf <f256main+0x3f7b>
    46b0: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    46b2: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    46b4: 86 17        	stx	$17                     ; 0x17 <__rc7>
    46b6: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    46b8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    46ba: 90 03        	bcc	$46bf <f256main+0x3e6b>
    46bc: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    46bf: a5 18        	lda	$18                     ; 0x18 <__rc8>
    46c1: 20 98 64     	jsr	$6498 <modalMoveDown>
    46c4: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    46c6: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    46c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    46ca: 84 13        	sty	$13                     ; 0x13 <__rc3>
    46cc: 86 14        	stx	$14                     ; 0x14 <__rc4>
    46ce: 84 15        	sty	$15                     ; 0x15 <__rc5>
    46d0: e6 14        	inc	$14                     ; 0x14 <__rc4>
    46d2: d0 02        	bne	$46d6 <f256main+0x3e82>
    46d4: e6 15        	inc	$15                     ; 0x15 <__rc5>
    46d6: a0 01        	ldy	#$1
    46d8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    46da: aa           	tax
    46db: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    46dd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    46df: 85 15        	sta	$15                     ; 0x15 <__rc5>
    46e1: a0 05        	ldy	#$5
    46e3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    46e5: aa           	tax
    46e6: a8           	tay
    46e7: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    46e9: 85 18        	sta	$18                     ; 0x18 <__rc8>
    46eb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    46ed: a0 a1        	ldy	#$a1
    46ef: 84 12        	sty	$12                     ; 0x12 <__rc2>
    46f1: a0 dd        	ldy	#$dd
    46f3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    46f5: a0 b1        	ldy	#$b1
    46f7: 84 14        	sty	$14                     ; 0x14 <__rc4>
    46f9: a0 dd        	ldy	#$dd
    46fb: 84 15        	sty	$15                     ; 0x15 <__rc5>
    46fd: 48           	pha
    46fe: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4700: a0 08        	ldy	#$8
    4702: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4704: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4706: c8           	iny
    4707: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4709: 68           	pla
    470a: f0 0b        	beq	$4717 <f256main+0x3ec3>
    470c: a0 08        	ldy	#$8
    470e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4710: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4712: c8           	iny
    4713: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4715: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4717: 8a           	txa
    4718: 09 c0        	ora	#$c0
    471a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    471c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    471e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4720: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    4722: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    4724: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4726: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4728: 86 14        	stx	$14                     ; 0x14 <__rc4>
    472a: 84 15        	sty	$15                     ; 0x15 <__rc5>
    472c: e6 14        	inc	$14                     ; 0x14 <__rc4>
    472e: d0 02        	bne	$4732 <f256main+0x3ede>
    4730: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4732: a0 01        	ldy	#$1
    4734: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4736: aa           	tax
    4737: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4739: 86 14        	stx	$14                     ; 0x14 <__rc4>
    473b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    473d: a0 05        	ldy	#$5
    473f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4741: aa           	tax
    4742: a8           	tay
    4743: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4745: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4747: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4749: 48           	pha
    474a: a0 08        	ldy	#$8
    474c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    474e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4750: c8           	iny
    4751: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4753: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4755: 68           	pla
    4756: f0 08        	beq	$4760 <f256main+0x3f0c>
    4758: a0 a1        	ldy	#$a1
    475a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    475c: a0 dd        	ldy	#$dd
    475e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4760: 8a           	txa
    4761: 09 c0        	ora	#$c0
    4763: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4765: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4767: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4769: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    476b: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    476d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    476f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4771: a0 06        	ldy	#$6
    4773: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4775: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    4777: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4779: c9 01        	cmp	#$1
    477b: d0 35        	bne	$47b2 <f256main+0x3f5e>
    477d: a0 03        	ldy	#$3
    477f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4781: c9 04        	cmp	#$4
    4783: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4785: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4787: 90 03        	bcc	$478c <f256main+0x3f38>
    4789: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    478c: a9 01        	lda	#$1
    478e: 25 67        	and	$67                     ; 0x67 <shiftHit>
    4790: 20 98 64     	jsr	$6498 <modalMoveDown>
    4793: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    4795: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    4797: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4799: 84 13        	sty	$13                     ; 0x13 <__rc3>
    479b: a0 03        	ldy	#$3
    479d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    479f: 20 e2 57     	jsr	$57e2 <sid_setInstrumentAllChannels>
    47a2: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    47a4: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    47a6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    47a8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    47aa: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    47ac: a0 06        	ldy	#$6
    47ae: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    47b0: 86 17        	stx	$17                     ; 0x17 <__rc7>
    47b2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    47b4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    47b6: c9 03        	cmp	#$3
    47b8: f0 03        	beq	$47bd <f256main+0x3f69>
    47ba: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    47bd: a0 04        	ldy	#$4
    47bf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    47c1: c9 08        	cmp	#$8
    47c3: 90 03        	bcc	$47c8 <f256main+0x3f74>
    47c5: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    47c8: a9 01        	lda	#$1
    47ca: 25 67        	and	$67                     ; 0x67 <shiftHit>
    47cc: 20 98 64     	jsr	$6498 <modalMoveDown>
    47cf: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    47d1: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    47d3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    47d5: 84 13        	sty	$13                     ; 0x13 <__rc3>
    47d7: a0 04        	ldy	#$4
    47d9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    47db: 20 3b 56     	jsr	$563b <opl3_setInstrumentAllChannels>
    47de: 4c cf 26     	jmp	$26cf <f256main+0x1e7b>
    47e1: a6 64        	ldx	$64                     ; 0x64 <instSelectMode>
    47e3: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    47e5: 84 17        	sty	$17                     ; 0x17 <__rc7>
    47e7: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    47e9: 84 16        	sty	$16                     ; 0x16 <__rc6>
    47eb: 8a           	txa
    47ec: f0 03        	beq	$47f1 <f256main+0x3f9d>
    47ee: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    47f1: a5 67        	lda	$67                     ; 0x67 <shiftHit>
    47f3: 29 01        	and	#$1
    47f5: d0 03        	bne	$47fa <f256main+0x3fa6>
    47f7: 4c 6a 4c     	jmp	$4c6a <f256main+0x4416>
    47fa: a2 09        	ldx	#$9
    47fc: 64 13        	stz	$13                     ; 0x13 <__rc3>
    47fe: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4800: 4c 6e 4c     	jmp	$4c6e <f256main+0x441a>
    4803: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4805: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4807: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    4809: a5 18        	lda	$18                     ; 0x18 <__rc8>
    480b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    480d: aa           	tax
    480e: f0 0a        	beq	$481a <f256main+0x3fc6>
    4810: a2 f5        	ldx	#$f5
    4812: a0 ff        	ldy	#$ff
    4814: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4816: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4818: 80 04        	bra	$481e <f256main+0x3fca>
    481a: 64 12        	stz	$12                     ; 0x12 <__rc2>
    481c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    481e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    4820: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4822: 18           	clc
    4823: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4825: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4827: a8           	tay
    4828: a5 15        	lda	$15                     ; 0x15 <__rc5>
    482a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    482c: 88           	dey
    482d: c0 ff        	cpy	#$ff
    482f: d0 01        	bne	$4832 <f256main+0x3fde>
    4831: 3a           	dec
    4832: 84 31        	sty	$31                     ; 0x31 <note>
    4834: 85 32        	sta	$32                     ; 0x32 <note+0x1>
    4836: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4838: 86 16        	stx	$16                     ; 0x16 <__rc6>
    483a: a5 66        	lda	$66                     ; 0x66 <altHit>
    483c: 29 01        	and	#$1
    483e: f0 04        	beq	$4844 <f256main+0x3ff0>
    4840: 64 31        	stz	$31                     ; 0x31 <note>
    4842: 64 32        	stz	$32                     ; 0x32 <note+0x1>
    4844: a9 61        	lda	#$61
    4846: 18           	clc
    4847: 65 7f        	adc	$7f                     ; 0x7f <oldCursorNote>
    4849: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    484b: a0 01        	ldy	#$1
    484d: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    484f: 0a           	asl
    4850: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4852: 80 47        	bra	$489b <f256main+0x4047>
    4854: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4856: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4858: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    485a: 84 17        	sty	$17                     ; 0x17 <__rc7>
    485c: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    485e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4860: aa           	tax
    4861: f0 08        	beq	$486b <f256main+0x4017>
    4863: a2 0b        	ldx	#$b
    4865: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4867: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4869: 80 04        	bra	$486f <f256main+0x401b>
    486b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    486d: 64 12        	stz	$12                     ; 0x12 <__rc2>
    486f: 18           	clc
    4870: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4872: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4874: aa           	tax
    4875: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4877: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4879: e8           	inx
    487a: d0 01        	bne	$487d <f256main+0x4029>
    487c: 1a           	inc
    487d: 86 31        	stx	$31                     ; 0x31 <note>
    487f: 85 32        	sta	$32                     ; 0x32 <note+0x1>
    4881: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4883: a5 66        	lda	$66                     ; 0x66 <altHit>
    4885: 29 01        	and	#$1
    4887: f0 06        	beq	$488f <f256main+0x403b>
    4889: a2 57        	ldx	#$57
    488b: 86 31        	stx	$31                     ; 0x31 <note>
    488d: 64 32        	stz	$32                     ; 0x32 <note+0x1>
    488f: a9 61        	lda	#$61
    4891: 18           	clc
    4892: 65 7f        	adc	$7f                     ; 0x7f <oldCursorNote>
    4894: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    4896: a0 01        	ldy	#$1
    4898: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    489a: 0a           	asl
    489b: 26 12        	rol	$12                     ; 0x12 <__rc2>
    489d: 0a           	asl
    489e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    48a0: 26 12        	rol	$12                     ; 0x12 <__rc2>
    48a2: a9 00        	lda	#$0
    48a4: 18           	clc
    48a5: 65 13        	adc	$13                     ; 0x13 <__rc3>
    48a7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    48a9: a9 d0        	lda	#$d0
    48ab: 65 12        	adc	$12                     ; 0x12 <__rc2>
    48ad: 5a           	phy
    48ae: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    48b0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    48b2: 7a           	ply
    48b3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    48b5: a9 00        	lda	#$0
    48b7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    48b9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    48bb: a0 02        	ldy	#$2
    48bd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    48bf: 3a           	dec
    48c0: c8           	iny
    48c1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    48c3: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    48c5: a9 61        	lda	#$61
    48c7: 18           	clc
    48c8: 65 31        	adc	$31                     ; 0x31 <note>
    48ca: 0a           	asl
    48cb: 64 12        	stz	$12                     ; 0x12 <__rc2>
    48cd: 26 12        	rol	$12                     ; 0x12 <__rc2>
    48cf: 0a           	asl
    48d0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    48d2: 26 12        	rol	$12                     ; 0x12 <__rc2>
    48d4: a9 00        	lda	#$0
    48d6: 18           	clc
    48d7: 65 13        	adc	$13                     ; 0x13 <__rc3>
    48d9: aa           	tax
    48da: a9 d0        	lda	#$d0
    48dc: 65 12        	adc	$12                     ; 0x12 <__rc2>
    48de: 86 12        	stx	$12                     ; 0x12 <__rc2>
    48e0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    48e2: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    48e4: a0 01        	ldy	#$1
    48e6: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    48e8: a9 00        	lda	#$0
    48ea: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    48ec: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    48ee: 3a           	dec
    48ef: c8           	iny
    48f0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    48f2: c8           	iny
    48f3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    48f5: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    48f7: a6 31        	ldx	$31                     ; 0x31 <note>
    48f9: 86 7f        	stx	$7f                     ; 0x7f <oldCursorNote>
    48fb: a6 32        	ldx	$32                     ; 0x32 <note+0x1>
    48fd: 86 80        	stx	$80                     ; 0x80 <oldCursorNote+0x1>
    48ff: 4c b9 22     	jmp	$22b9 <f256main+0x1a65>
    4902: 64 16        	stz	$16                     ; 0x16 <__rc6>
    4904: 64 17        	stz	$17                     ; 0x17 <__rc7>
    4906: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4908: aa           	tax
    4909: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    490b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    490d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    490f: a0 05        	ldy	#$5
    4911: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4913: a8           	tay
    4914: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4916: a2 00        	ldx	#$0
    4918: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    491a: d0 08        	bne	$4924 <f256main+0x40d0>
    491c: aa           	tax
    491d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    491f: 49 7f        	eor	#$7f
    4921: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4923: 8a           	txa
    4924: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    4926: b0 23        	bcs	$494b <f256main+0x40f7>
    4928: 18           	clc
    4929: 65 16        	adc	$16                     ; 0x16 <__rc6>
    492b: 1a           	inc
    492c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    492e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4930: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4932: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4934: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4936: e6 16        	inc	$16                     ; 0x16 <__rc6>
    4938: d0 02        	bne	$493c <f256main+0x40e8>
    493a: e6 17        	inc	$17                     ; 0x17 <__rc7>
    493c: a0 01        	ldy	#$1
    493e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4940: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4942: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4944: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4946: a0 05        	ldy	#$5
    4948: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    494a: a8           	tay
    494b: a5 66        	lda	$66                     ; 0x66 <altHit>
    494d: 29 01        	and	#$1
    494f: d0 03        	bne	$4954 <f256main+0x4100>
    4951: 4c b2 49     	jmp	$49b2 <f256main+0x415e>
    4954: a9 7f        	lda	#$7f
    4956: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4958: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    495a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    495c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    495e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4960: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4962: d0 02        	bne	$4966 <f256main+0x4112>
    4964: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4966: a0 01        	ldy	#$1
    4968: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    496a: aa           	tax
    496b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    496d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    496f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4971: a0 05        	ldy	#$5
    4973: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4975: 80 3c        	bra	$49b3 <f256main+0x415f>
    4977: 64 16        	stz	$16                     ; 0x16 <__rc6>
    4979: a9 00        	lda	#$0
    497b: 5a           	phy
    497c: a0 08        	ldy	#$8
    497e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4980: 7a           	ply
    4981: a2 00        	ldx	#$0
    4983: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4985: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4987: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4989: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    498b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    498d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    498f: a0 05        	ldy	#$5
    4991: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4993: a8           	tay
    4994: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4996: e0 00        	cpx	#$0
    4998: f0 03        	beq	$499d <f256main+0x4149>
    499a: 4c 5f 4a     	jmp	$4a5f <f256main+0x420b>
    499d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    499f: 48           	pha
    49a0: 5a           	phy
    49a1: a0 08        	ldy	#$8
    49a3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    49a5: 7a           	ply
    49a6: aa           	tax
    49a7: 68           	pla
    49a8: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    49aa: b0 03        	bcs	$49af <f256main+0x415b>
    49ac: 4c 63 4a     	jmp	$4a63 <f256main+0x420f>
    49af: 4c 91 4a     	jmp	$4a91 <f256main+0x423d>
    49b2: 98           	tya
    49b3: aa           	tax
    49b4: a8           	tay
    49b5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    49b7: 85 18        	sta	$18                     ; 0x18 <__rc8>
    49b9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    49bb: a0 a1        	ldy	#$a1
    49bd: 84 12        	sty	$12                     ; 0x12 <__rc2>
    49bf: a0 dd        	ldy	#$dd
    49c1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    49c3: a0 b1        	ldy	#$b1
    49c5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    49c7: a0 dd        	ldy	#$dd
    49c9: 84 15        	sty	$15                     ; 0x15 <__rc5>
    49cb: 48           	pha
    49cc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    49ce: a0 08        	ldy	#$8
    49d0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    49d2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    49d4: c8           	iny
    49d5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    49d7: 68           	pla
    49d8: f0 0b        	beq	$49e5 <f256main+0x4191>
    49da: a0 08        	ldy	#$8
    49dc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    49de: 85 12        	sta	$12                     ; 0x12 <__rc2>
    49e0: c8           	iny
    49e1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    49e3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    49e5: 8a           	txa
    49e6: 09 c0        	ora	#$c0
    49e8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    49ea: a5 18        	lda	$18                     ; 0x18 <__rc8>
    49ec: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    49ee: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    49f0: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    49f2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    49f4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    49f6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    49f8: 84 15        	sty	$15                     ; 0x15 <__rc5>
    49fa: e6 14        	inc	$14                     ; 0x14 <__rc4>
    49fc: d0 02        	bne	$4a00 <f256main+0x41ac>
    49fe: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4a00: a0 01        	ldy	#$1
    4a02: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4a04: aa           	tax
    4a05: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4a07: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4a09: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4a0b: a0 05        	ldy	#$5
    4a0d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4a0f: aa           	tax
    4a10: a8           	tay
    4a11: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4a13: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4a15: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4a17: 48           	pha
    4a18: a0 08        	ldy	#$8
    4a1a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4a1c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4a1e: c8           	iny
    4a1f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4a21: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4a23: 68           	pla
    4a24: f0 08        	beq	$4a2e <f256main+0x41da>
    4a26: a0 a1        	ldy	#$a1
    4a28: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4a2a: a0 dd        	ldy	#$dd
    4a2c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4a2e: 8a           	txa
    4a2f: 09 c0        	ora	#$c0
    4a31: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4a33: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4a35: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4a37: a6 68        	ldx	$68                     ; 0x68 <gPtr>
    4a39: a4 69        	ldy	$69                     ; 0x69 <gPtr+0x1>
    4a3b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4a3d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4a3f: a0 06        	ldy	#$6
    4a41: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4a43: a0 04        	ldy	#$4
    4a45: c9 03        	cmp	#$3
    4a47: f0 09        	beq	$4a52 <f256main+0x41fe>
    4a49: c9 01        	cmp	#$1
    4a4b: f0 03        	beq	$4a50 <f256main+0x41fc>
