
midiTest.elf:	file format elf32-mos
    3bfd: aa           	tax
    3bfe: a9 fe        	lda	#$fe
    3c00: 32 28        	and	($28)                   ; 0x28 <__rc24>
    3c02: 18           	clc
    3c03: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3c05: 65 28        	adc	$28                     ; 0x28 <__rc24>
    3c07: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c09: 8a           	txa
    3c0a: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3c0c: 65 29        	adc	$29                     ; 0x29 <__rc25>
    3c0e: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    3c10: d0 19        	bne	$3c2b <launchBeat+0x6cd>
    3c12: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3c14: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    3c16: d0 13        	bne	$3c2b <launchBeat+0x6cd>
    3c18: ad 96 98     	lda	$9896                   ; 0x9896 <_ZN12_GLOBAL__N_19last_freeE>
    3c1b: 29 01        	and	#$1
    3c1d: d0 14        	bne	$3c33 <launchBeat+0x6d5>
    3c1f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3c21: 09 01        	ora	#$1
    3c23: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    3c25: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3c27: 91 28        	sta	($28),y                 ; 0x28 <__rc24>
    3c29: 80 20        	bra	$3c4b <launchBeat+0x6ed>
    3c2b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3c2d: a9 01        	lda	#$1
    3c2f: 32 12        	and	($12)                   ; 0x12 <__rc2>
    3c31: f0 ec        	beq	$3c1f <launchBeat+0x6c1>
    3c33: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    3c35: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c37: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    3c39: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3c3b: 20 70 04     	jsr	$470 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    3c3e: 18           	clc
    3c3f: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3c41: 65 2b        	adc	$2b                     ; 0x2b <__rc27>
    3c43: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3c45: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3c47: 65 2a        	adc	$2a                     ; 0x2a <__rc26>
    3c49: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3c4b: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    3c4d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c4f: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    3c51: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3c53: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3c55: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    3c57: 20 1c 03     	jsr	$31c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3c5a: a0 00        	ldy	#$0
    3c5c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3c5e: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    3c60: c8           	iny
    3c61: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3c63: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    3c65: c8           	iny
    3c66: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3c68: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    3c6a: c8           	iny
    3c6b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3c6d: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3c6f: c8           	iny
    3c70: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3c72: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3c74: c8           	iny
    3c75: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3c77: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3c79: c8           	iny
    3c7a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3c7c: 85 29        	sta	$29                     ; 0x29 <__rc25>
    3c7e: c8           	iny
    3c7f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3c81: 85 28        	sta	$28                     ; 0x28 <__rc24>
    3c83: fa           	plx
    3c84: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3c86: fa           	plx
    3c87: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3c89: fa           	plx
    3c8a: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3c8c: fa           	plx
    3c8d: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3c8f: 18           	clc
    3c90: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3c92: 69 10        	adc	#$10
    3c94: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3c96: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3c98: 69 00        	adc	#$0
    3c9a: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3c9c: 60           	rts

00003c9d <escReset>:
    3c9d: a2 b1        	ldx	#$b1
    3c9f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3ca1: a2 dd        	ldx	#$dd
    3ca3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3ca5: a2 a1        	ldx	#$a1
    3ca7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ca9: a2 dd        	ldx	#$dd
    3cab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3cad: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    3caf: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    3cb1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3cb3: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3cb5: a0 02        	ldy	#$2
    3cb7: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3cb9: a2 a1        	ldx	#$a1
    3cbb: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3cbd: a2 dd        	ldx	#$dd
    3cbf: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3cc1: aa           	tax
    3cc2: f0 08        	beq	$3ccc <escReset+0x2f>
    3cc4: a2 b1        	ldx	#$b1
    3cc6: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3cc8: a2 dd        	ldx	#$dd
    3cca: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3ccc: a9 c0        	lda	#$c0
    3cce: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    3cd0: aa           	tax
    3cd1: a9 00        	lda	#$0
    3cd3: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    3cd5: 8a           	txa
    3cd6: 1a           	inc
    3cd7: c9 d0        	cmp	#$d0
    3cd9: d0 f3        	bne	$3cce <escReset+0x31>
    3cdb: a9 ff        	lda	#$ff
    3cdd: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    3cdf: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    3ce1: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    3ce3: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3ce5: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3ce7: a0 02        	ldy	#$2
    3ce9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3ceb: c9 ff        	cmp	#$ff
    3ced: f0 08        	beq	$3cf7 <escReset+0x5a>
    3cef: a2 b1        	ldx	#$b1
    3cf1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3cf3: a2 dd        	ldx	#$dd
    3cf5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3cf7: a9 c0        	lda	#$c0
    3cf9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3cfb: aa           	tax
    3cfc: a9 00        	lda	#$0
    3cfe: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3d00: 8a           	txa
    3d01: 1a           	inc
    3d02: c9 d0        	cmp	#$d0
    3d04: d0 f3        	bne	$3cf9 <escReset+0x5c>
    3d06: a9 ff        	lda	#$ff
    3d08: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3d0a: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    3d0c: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    3d0e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d10: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3d12: 20 29 3f     	jsr	$3f29 <resetGlobals>
    3d15: a2 02        	ldx	#$2
    3d17: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    3d19: a2 c0        	ldx	#$c0
    3d1b: a0 00        	ldy	#$0
    3d1d: a9 20        	lda	#$20
    3d1f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3d21: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d23: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3d25: c8           	iny
    3d26: d0 01        	bne	$3d29 <escReset+0x8c>
    3d28: e8           	inx
    3d29: e0 d2        	cpx	#$d2
    3d2b: d0 f2        	bne	$3d1f <escReset+0x82>
    3d2d: c0 c0        	cpy	#$c0
    3d2f: d0 ee        	bne	$3d1f <escReset+0x82>
    3d31: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
    3d33: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    3d35: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    3d37: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d39: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3d3b: 20 c5 4f     	jsr	$4fc5 <refreshInstrumentText>
    3d3e: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    3d40: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    3d42: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d44: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3d46: 20 2b 57     	jsr	$572b <textTitle>
    3d49: ad 04 d4     	lda	$d404                   ; 0xd404 <end_block9+0x3b66>
    3d4c: 29 fe        	and	#$fe
    3d4e: 8d 04 d4     	sta	$d404                   ; 0xd404 <end_block9+0x3b66>
    3d51: ad 0b d4     	lda	$d40b                   ; 0xd40b <end_block9+0x3b6d>
    3d54: 29 fe        	and	#$fe
    3d56: 8d 0b d4     	sta	$d40b                   ; 0xd40b <end_block9+0x3b6d>
    3d59: ad 12 d4     	lda	$d412                   ; 0xd412 <end_block9+0x3b74>
    3d5c: 29 fe        	and	#$fe
    3d5e: 8d 12 d4     	sta	$d412                   ; 0xd412 <end_block9+0x3b74>
    3d61: ad 04 d5     	lda	$d504                   ; 0xd504 <end_block9+0x3c66>
    3d64: 29 fe        	and	#$fe
    3d66: 8d 04 d5     	sta	$d504                   ; 0xd504 <end_block9+0x3c66>
    3d69: ad 0b d5     	lda	$d50b                   ; 0xd50b <end_block9+0x3c6d>
    3d6c: 29 fe        	and	#$fe
    3d6e: 8d 0b d5     	sta	$d50b                   ; 0xd50b <end_block9+0x3c6d>
    3d71: ad 12 d5     	lda	$d512                   ; 0xd512 <end_block9+0x3c74>
    3d74: 29 fe        	and	#$fe
    3d76: 8d 12 d5     	sta	$d512                   ; 0xd512 <end_block9+0x3c74>
    3d79: a2 10        	ldx	#$10
    3d7b: a0 ff        	ldy	#$ff
    3d7d: 8a           	txa
    3d7e: 09 9f        	ora	#$9f
    3d80: 8d 00 d6     	sta	$d600                   ; 0xd600 <end_block9+0x3d62>
    3d83: 8d 10 d6     	sta	$d610                   ; 0xd610 <end_block9+0x3d72>
    3d86: 18           	clc
    3d87: 98           	tya
    3d88: 69 02        	adc	#$2
    3d8a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3d8c: 18           	clc
    3d8d: 8a           	txa
    3d8e: 69 20        	adc	#$20
    3d90: aa           	tax
    3d91: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3d93: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3d95: c9 06        	cmp	#$6
    3d97: 90 e4        	bcc	$3d7d <escReset+0xe0>
    3d99: 64 37        	stz	$37                     ; 0x37 <instSelectMode>
    3d9b: a2 c2        	ldx	#$c2
    3d9d: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    3da0: a0 73        	ldy	#$73
    3da2: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    3da5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4503>
    3da8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4503>
    3dab: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    3dad: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    3daf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3db1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3db3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3db5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3db7: a0 01        	ldy	#$1
    3db9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3dbb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3dbd: a9 00        	lda	#$0
    3dbf: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    3dc1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3dc3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3dc5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3dc7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3dc9: a9 00        	lda	#$0
    3dcb: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3dcd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3dcf: aa           	tax
    3dd0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3dd2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3dd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3dd6: a0 09        	ldy	#$9
    3dd8: a9 00        	lda	#$0
    3dda: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3ddc: 60           	rts

00003ddd <prepTempoLUT>:
    3ddd: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    3ddf: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    3de1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3de3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3de5: a0 09        	ldy	#$9
    3de7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3de9: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3deb: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3ded: a2 00        	ldx	#$0
    3def: 20 1b 7f     	jsr	$7f1b <__floatunsisf>
    3df2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3df4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3df6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3df8: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3dfa: a9 e1        	lda	#$e1
    3dfc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3dfe: a9 43        	lda	#$43
    3e00: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e02: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3e04: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3e06: a2 00        	ldx	#$0
    3e08: 64 88        	stz	$88                     ; 0x88 <__zp_bss_size+0x33>
    3e0a: 8a           	txa
    3e0b: 20 06 73     	jsr	$7306 <__divsf3>
    3e0e: 20 9b 7e     	jsr	$7e9b <__fixunssfsi>
    3e11: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e13: 8d 80 98     	sta	$9880                   ; 0x9880 <mainTempoLUT>
    3e16: a0 01        	ldy	#$1
    3e18: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3e1a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3e1c: 0a           	asl
    3e1d: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3e1f: d0 fb        	bne	$3e1c <prepTempoLUT+0x3f>
    3e21: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x33>
    3e23: 9d 81 98     	sta	$9881,x                 ; 0x9881 <mainTempoLUT+0x1>
    3e26: c8           	iny
    3e27: e8           	inx
    3e28: 86 88        	stx	$88                     ; 0x88 <__zp_bss_size+0x33>
    3e2a: c0 06        	cpy	#$6
    3e2c: d0 ea        	bne	$3e18 <prepTempoLUT+0x3b>
    3e2e: 64 88        	stz	$88                     ; 0x88 <__zp_bss_size+0x33>
    3e30: a2 03        	ldx	#$3
    3e32: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x34>
    3e34: a2 00        	ldx	#$0
    3e36: bd 80 98     	lda	$9880,x                 ; 0x9880 <mainTempoLUT>
    3e39: 0a           	asl
    3e3a: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3e3c: 26 14        	rol	$14                     ; 0x14 <__rc4>
    3e3e: a4 89        	ldy	$89                     ; 0x89 <__zp_bss_size+0x34>
    3e40: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3e42: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3e44: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x35>
    3e46: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3e48: 20 c1 6f     	jsr	$6fc1 <__udivhi3>
    3e4b: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x35>
    3e4d: 9d 86 98     	sta	$9886,x                 ; 0x9886 <mainTempoLUT+0x6>
    3e50: e8           	inx
    3e51: e0 06        	cpx	#$6
    3e53: d0 e1        	bne	$3e36 <prepTempoLUT+0x59>
    3e55: ad 81 98     	lda	$9881                   ; 0x9881 <mainTempoLUT+0x1>
    3e58: 0a           	asl
    3e59: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3e5b: 0a           	asl
    3e5c: 0a           	asl
    3e5d: 0a           	asl
    3e5e: 18           	clc
    3e5f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3e61: 8d 91 98     	sta	$9891                   ; 0x9891 <mainTempoLUT+0x11>
    3e64: a2 03        	ldx	#$3
    3e66: 20 65 6f     	jsr	$6f65 <__udivqi3>
    3e69: 0a           	asl
    3e6a: 8d 8b 98     	sta	$988b                   ; 0x988b <mainTempoLUT+0xb>
    3e6d: 60           	rts

00003e6e <textPrintUInt>:
    3e6e: 48           	pha
    3e6f: 18           	clc
    3e70: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3e72: 69 fe        	adc	#$fe
    3e74: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3e76: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3e78: 69 ff        	adc	#$ff
    3e7a: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3e7c: 68           	pla
    3e7d: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    3e7f: 5a           	phy
    3e80: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    3e82: 5a           	phy
    3e83: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    3e85: 5a           	phy
    3e86: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    3e88: 5a           	phy
    3e89: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3e8b: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3e8d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3e8f: d0 18        	bne	$3ea9 <textPrintUInt+0x3b>
    3e91: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3e93: c0 00        	cpy	#$0
    3e95: f0 03        	beq	$3e9a <textPrintUInt+0x2c>
    3e97: 4c 19 3f     	jmp	$3f19 <textPrintUInt+0xab>
    3e9a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3e9c: f0 03        	beq	$3ea1 <textPrintUInt+0x33>
    3e9e: 4c 22 3f     	jmp	$3f22 <textPrintUInt+0xb4>
    3ea1: 84 26        	sty	$26                     ; 0x26 <__rc22>
    3ea3: c9 0a        	cmp	#$a
    3ea5: b0 0a        	bcs	$3eb1 <textPrintUInt+0x43>
    3ea7: 80 29        	bra	$3ed2 <textPrintUInt+0x64>
    3ea9: 84 26        	sty	$26                     ; 0x26 <__rc22>
    3eab: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3ead: e0 00        	cpx	#$0
    3eaf: 90 21        	bcc	$3ed2 <textPrintUInt+0x64>
    3eb1: 8d 06 de     	sta	$de06                   ; 0xde06 <end_block9+0x4568>
    3eb4: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    3eb6: 8c 07 de     	sty	$de07                   ; 0xde07 <end_block9+0x4569>
    3eb9: a2 0a        	ldx	#$a
    3ebb: 8e 04 de     	stx	$de04                   ; 0xde04 <end_block9+0x4566>
    3ebe: 9c 05 de     	stz	$de05                   ; 0xde05 <end_block9+0x4567>
    3ec1: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3ec3: ad 14 de     	lda	$de14                   ; 0xde14 <end_block9+0x4576>
    3ec6: ae 15 de     	ldx	$de15                   ; 0xde15 <end_block9+0x4577>
    3ec9: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3ecb: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3ecd: 20 6e 3e     	jsr	$3e6e <textPrintUInt>
    3ed0: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3ed2: a2 0a        	ldx	#$a
    3ed4: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    3ed6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3ed8: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    3eda: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3edc: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3ede: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3ee0: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3ee2: 64 17        	stz	$17                     ; 0x17 <__rc7>
    3ee4: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3ee6: 20 7a 70     	jsr	$707a <__umodsi3>
    3ee9: 09 30        	ora	#$30
    3eeb: 18           	clc
    3eec: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    3eee: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ef0: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    3ef2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3ef4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3ef6: a0 01        	ldy	#$1
    3ef8: a9 00        	lda	#$0
    3efa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3efc: 20 90 33     	jsr	$3390 <textPrint>
    3eff: fa           	plx
    3f00: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3f02: fa           	plx
    3f03: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3f05: fa           	plx
    3f06: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3f08: fa           	plx
    3f09: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3f0b: 18           	clc
    3f0c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3f0e: 69 02        	adc	#$2
    3f10: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3f12: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3f14: 69 00        	adc	#$0
    3f16: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3f18: 60           	rts
    3f19: 84 26        	sty	$26                     ; 0x26 <__rc22>
    3f1b: c0 00        	cpy	#$0
    3f1d: 90 b3        	bcc	$3ed2 <textPrintUInt+0x64>
    3f1f: 4c b1 3e     	jmp	$3eb1 <textPrintUInt+0x43>
    3f22: 84 26        	sty	$26                     ; 0x26 <__rc22>
    3f24: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3f26: 4c ad 3e     	jmp	$3ead <textPrintUInt+0x3f>

00003f29 <resetGlobals>:
    3f29: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3f2b: 86 88        	stx	$88                     ; 0x88 <__zp_bss_size+0x33>
    3f2d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3f2f: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x34>
    3f31: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x33>
    3f33: 18           	clc
    3f34: 69 02        	adc	#$2
    3f36: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f38: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x34>
    3f3a: 69 00        	adc	#$0
    3f3c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3f3e: a2 07        	ldx	#$7
    3f40: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3f42: a9 00        	lda	#$0
    3f44: 20 17 6f     	jsr	$6f17 <__memset>
    3f47: a0 09        	ldy	#$9
    3f49: a9 78        	lda	#$78
    3f4b: 91 88        	sta	($88),y                 ; 0x88 <__zp_bss_size+0x33>
    3f4d: a0 01        	ldy	#$1
    3f4f: b1 88        	lda	($88),y                 ; 0x88 <__zp_bss_size+0x33>
    3f51: a2 00        	ldx	#$0
    3f53: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3f55: a2 00        	ldx	#$0
    3f57: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3f59: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    3f5b: d0 17        	bne	$3f74 <resetGlobals+0x4b>
    3f5d: b2 88        	lda	($88)                   ; 0x88 <__zp_bss_size+0x33>
    3f5f: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3f61: d0 11        	bne	$3f74 <resetGlobals+0x4b>
    3f63: a9 0a        	lda	#$a
    3f65: a2 00        	ldx	#$0
    3f67: 20 03 6d     	jsr	$6d03 <malloc>
    3f6a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3f6c: 92 88        	sta	($88)                   ; 0x88 <__zp_bss_size+0x33>
    3f6e: a0 01        	ldy	#$1
    3f70: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3f72: 91 88        	sta	($88),y                 ; 0x88 <__zp_bss_size+0x33>
    3f74: a0 00        	ldy	#$0
    3f76: b2 88        	lda	($88)                   ; 0x88 <__zp_bss_size+0x33>
    3f78: aa           	tax
    3f79: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3f7b: a0 01        	ldy	#$1
    3f7d: b1 88        	lda	($88),y                 ; 0x88 <__zp_bss_size+0x33>
    3f7f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3f81: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3f83: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3f85: a9 00        	lda	#$0
    3f87: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3f89: c8           	iny
    3f8a: c0 0a        	cpy	#$a
    3f8c: d0 e8        	bne	$3f76 <resetGlobals+0x4d>
    3f8e: 60           	rts

00003f8f <dispatchNote>:
    3f8f: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3f91: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3f93: 86 88        	stx	$88                     ; 0x88 <__zp_bss_size+0x33>
    3f95: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3f97: aa           	tax
    3f98: f0 07        	beq	$3fa1 <dispatchNote+0x12>
    3f9a: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x33>
    3f9c: d0 03        	bne	$3fa1 <dispatchNote+0x12>
    3f9e: 4c 99 43     	jmp	$4399 <dispatchNote+0x40a>
    3fa1: c0 05        	cpy	#$5
    3fa3: 90 03        	bcc	$3fa8 <dispatchNote+0x19>
    3fa5: 4c 99 43     	jmp	$4399 <dispatchNote+0x40a>
    3fa8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3faa: 06 12        	asl	$12                     ; 0x12 <__rc2>
