
midiTest.elf:	file format elf32-mos
    3f53: c8           	iny
    3f54: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3f56: c8           	iny
    3f57: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3f59: a2 70        	ldx	#$70
    3f5b: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    3f5d: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    3f5f: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    3f62: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    3f65: a2 02        	ldx	#$2
    3f67: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    3f69: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    3f6c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    3f6f: a2 36        	ldx	#$36
    3f71: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3f73: a2 7d        	ldx	#$7d
    3f75: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3f77: 20 cd 3a     	jsr	$3acd <textPrint>
    3f7a: 20 4b 44     	jsr	$444b <channelTextMenu>
    3f7d: a2 40        	ldx	#$40
    3f7f: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    3f81: 20 07 3e     	jsr	$3e07 <updateTempoText>
    3f84: a2 2d        	ldx	#$2d
    3f86: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    3f88: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    3f8b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    3f8e: a2 1a        	ldx	#$1a
    3f90: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    3f92: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    3f95: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    3f98: a2 5e        	ldx	#$5e
    3f9a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3f9c: a2 79        	ldx	#$79
    3f9e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3fa0: 20 cd 3a     	jsr	$3acd <textPrint>
    3fa3: a2 2d        	ldx	#$2d
    3fa5: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    3fa7: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    3faa: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    3fad: a2 1b        	ldx	#$1b
    3faf: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    3fb1: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    3fb4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    3fb7: a2 4d        	ldx	#$4d
    3fb9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3fbb: a2 7a        	ldx	#$7a
    3fbd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3fbf: 20 cd 3a     	jsr	$3acd <textPrint>
    3fc2: 20 25 45     	jsr	$4525 <refreshBeatTextChoice>
    3fc5: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    3fc7: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    3fca: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    3fcd: a2 23        	ldx	#$23
    3fcf: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    3fd1: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    3fd4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    3fd7: a9 f8        	lda	#$f8
    3fd9: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    3fdb: a9 00        	lda	#$0
    3fdd: a0 01        	ldy	#$1
    3fdf: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fe1: c8           	iny
    3fe2: a9 fb        	lda	#$fb
    3fe4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fe6: c8           	iny
    3fe7: a9 00        	lda	#$0
    3fe9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3feb: a2 b5        	ldx	#$b5
    3fed: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3fef: a2 7e        	ldx	#$7e
    3ff1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3ff3: 20 f9 4c     	jsr	$4cf9 <printf>
    3ff6: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    3ff8: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    3ffb: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    3ffe: a2 24        	ldx	#$24
    4000: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4002: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4005: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4008: a9 f8        	lda	#$f8
    400a: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    400c: a9 00        	lda	#$0
    400e: a0 01        	ldy	#$1
    4010: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4012: c8           	iny
    4013: a9 fb        	lda	#$fb
    4015: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4017: c8           	iny
    4018: a9 00        	lda	#$0
    401a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    401c: c8           	iny
    401d: a9 f8        	lda	#$f8
    401f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4021: c8           	iny
    4022: a9 00        	lda	#$0
    4024: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4026: c8           	iny
    4027: a9 fb        	lda	#$fb
    4029: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    402b: c8           	iny
    402c: a9 00        	lda	#$0
    402e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4030: a2 da        	ldx	#$da
    4032: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4034: a2 7e        	ldx	#$7e
    4036: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4038: 20 f9 4c     	jsr	$4cf9 <printf>
    403b: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    403d: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    4040: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4043: a2 28        	ldx	#$28
    4045: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4047: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    404a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    404d: a2 b9        	ldx	#$b9
    404f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4051: a2 82        	ldx	#$82
    4053: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4055: 20 cd 3a     	jsr	$3acd <textPrint>
    4058: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    405a: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    405d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4060: a2 29        	ldx	#$29
    4062: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4064: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4067: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    406a: a9 f9        	lda	#$f9
    406c: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    406e: a0 01        	ldy	#$1
    4070: a9 00        	lda	#$0
    4072: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4074: c8           	iny
    4075: a9 fa        	lda	#$fa
    4077: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4079: c8           	iny
    407a: a9 00        	lda	#$0
    407c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    407e: a2 3a        	ldx	#$3a
    4080: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4082: a2 81        	ldx	#$81
    4084: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4086: 20 f9 4c     	jsr	$4cf9 <printf>
    4089: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    408b: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
    408e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4091: a2 2a        	ldx	#$2a
    4093: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4095: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4098: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    409b: a0 01        	ldy	#$1
    409d: a9 00        	lda	#$0
    409f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    40a1: c8           	iny
    40a2: a9 fa        	lda	#$fa
    40a4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    40a6: c8           	iny
    40a7: a9 00        	lda	#$0
    40a9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    40ab: a9 f9        	lda	#$f9
    40ad: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    40af: c8           	iny
    40b0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    40b2: c8           	iny
    40b3: a9 00        	lda	#$0
    40b5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    40b7: c8           	iny
    40b8: a9 fa        	lda	#$fa
    40ba: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    40bc: c8           	iny
    40bd: a9 00        	lda	#$0
    40bf: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    40c1: a2 26        	ldx	#$26
    40c3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    40c5: a2 7f        	ldx	#$7f
    40c7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    40c9: 20 f9 4c     	jsr	$4cf9 <printf>
    40cc: a2 40        	ldx	#$40
    40ce: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    40d0: a2 05        	ldx	#$5
    40d2: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    40d4: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    40d7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    40da: a2 39        	ldx	#$39
    40dc: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    40de: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    40e1: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    40e4: a2 eb        	ldx	#$eb
    40e6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    40e8: a2 7f        	ldx	#$7f
    40ea: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    40ec: 20 cd 3a     	jsr	$3acd <textPrint>
    40ef: a2 40        	ldx	#$40
    40f1: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    40f3: a2 12        	ldx	#$12
    40f5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    40f7: a2 7c        	ldx	#$7c
    40f9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    40fb: 20 cd 3a     	jsr	$3acd <textPrint>
    40fe: a2 05        	ldx	#$5
    4100: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    4102: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    4105: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4108: a2 3a        	ldx	#$3a
    410a: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    410c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    410f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    4112: a2 a0        	ldx	#$a0
    4114: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4116: a2 81        	ldx	#$81
    4118: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    411a: 20 cd 3a     	jsr	$3acd <textPrint>
    411d: 20 7d 47     	jsr	$477d <showChipChoiceText>
    4120: 18           	clc
    4121: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    4123: 69 08        	adc	#$8
    4125: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17c0>
    4127: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    4129: 69 00        	adc	#$0
    412b: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17c1>
    412d: 60           	rts

0000412e <refreshInstrumentText>:
    412e: 18           	clc
    412f: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    4131: 69 fc        	adc	#$fc
    4133: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17c0>
    4135: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    4137: 69 ff        	adc	#$ff
    4139: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17c1>
    413b: a2 05        	ldx	#$5
    413d: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    413f: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    4142: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4145: a2 1e        	ldx	#$1e
    4147: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4149: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    414c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    414f: a2 bb        	ldx	#$bb
    4151: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4153: a2 78        	ldx	#$78
    4155: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4157: 20 cd 3a     	jsr	$3acd <textPrint>
    415a: a2 05        	ldx	#$5
    415c: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    415e: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    4161: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4164: a2 1f        	ldx	#$1f
    4166: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4168: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    416b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    416e: a2 bb        	ldx	#$bb
    4170: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4172: a2 78        	ldx	#$78
    4174: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4176: 20 cd 3a     	jsr	$3acd <textPrint>
    4179: a2 05        	ldx	#$5
    417b: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    417d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    4180: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4183: a2 1e        	ldx	#$1e
    4185: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4187: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    418a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    418d: a4 73        	ldy	$73                     ; 0x2073 <f256main+0x1823>
    418f: a2 90        	ldx	#$90
    4191: 98           	tya
    4192: f0 02        	beq	$4196 <refreshInstrumentText+0x68>
    4194: a2 40        	ldx	#$40
    4196: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    4198: a6 5e        	ldx	$5e                     ; 0x205e <f256main+0x180e>
    419a: a4 5f        	ldy	$5f                     ; 0x205f <f256main+0x180f>
    419c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    419e: 8a           	txa
    419f: 0a           	asl
    41a0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    41a2: 98           	tya
    41a3: 2a           	rol
    41a4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    41a6: a9 d9        	lda	#$d9
    41a8: 18           	clc
    41a9: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    41ab: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    41ad: a9 85        	lda	#$85
    41af: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    41b1: a0 01        	ldy	#$1
    41b3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    41b5: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    41b7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    41b9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    41bb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    41bd: 8a           	txa
    41be: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    41c0: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    41c2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    41c4: 18           	clc
    41c5: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    41c7: 69 02        	adc	#$2
    41c9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    41cb: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    41cd: 69 00        	adc	#$0
    41cf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    41d1: c8           	iny
    41d2: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    41d4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    41d6: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    41d8: 88           	dey
    41d9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    41db: a2 0f        	ldx	#$f
    41dd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    41df: a2 7a        	ldx	#$7a
    41e1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    41e3: 20 f9 4c     	jsr	$4cf9 <printf>
    41e6: a2 05        	ldx	#$5
    41e8: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    41ea: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    41ed: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    41f0: a2 1f        	ldx	#$1f
    41f2: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    41f4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    41f7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    41fa: a6 73        	ldx	$73                     ; 0x2073 <f256main+0x1823>
    41fc: a0 90        	ldy	#$90
    41fe: e0 01        	cpx	#$1
    4200: f0 02        	beq	$4204 <refreshInstrumentText+0xd6>
    4202: a0 40        	ldy	#$40
    4204: 84 30        	sty	$30                     ; 0x2030 <f256main+0x17e0>
    4206: a6 60        	ldx	$60                     ; 0x2060 <f256main+0x1810>
    4208: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1811>
    420a: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    420c: 8a           	txa
    420d: 0a           	asl
    420e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    4210: 98           	tya
    4211: 2a           	rol
    4212: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4214: a9 d9        	lda	#$d9
    4216: 18           	clc
    4217: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    4219: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    421b: a9 85        	lda	#$85
    421d: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    421f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4221: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    4223: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    4225: a0 01        	ldy	#$1
    4227: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    4229: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    422b: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    422d: a4 11        	ldy	$11                     ; 0x2011 <f256main+0x17c1>
    422f: 18           	clc
    4230: 69 02        	adc	#$2
    4232: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    4234: 98           	tya
    4235: 69 00        	adc	#$0
    4237: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4239: a0 02        	ldy	#$2
    423b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    423d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    423f: 8a           	txa
    4240: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    4242: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    4244: 88           	dey
    4245: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4247: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    4249: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    424b: a2 0f        	ldx	#$f
    424d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    424f: a2 7a        	ldx	#$7a
    4251: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4253: 20 f9 4c     	jsr	$4cf9 <printf>
    4256: a2 05        	ldx	#$5
    4258: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    425a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    425d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4260: a2 20        	ldx	#$20
    4262: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    4264: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    4267: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    426a: a4 73        	ldy	$73                     ; 0x2073 <f256main+0x1823>
    426c: a2 90        	ldx	#$90
    426e: 84 93        	sty	$93                     ; 0x2093 <f256main+0x1843>
    4270: c0 09        	cpy	#$9
    4272: f0 02        	beq	$4276 <refreshInstrumentText+0x148>
    4274: a2 40        	ldx	#$40
    4276: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    4278: a2 e0        	ldx	#$e0
    427a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    427c: a2 7f        	ldx	#$7f
    427e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4280: 20 cd 3a     	jsr	$3acd <textPrint>
    4283: a6 74        	ldx	$74                     ; 0x2074 <f256main+0x1824>
    4285: a4 93        	ldy	$93                     ; 0x2093 <f256main+0x1843>
    4287: 8a           	txa
    4288: d0 03        	bne	$428d <refreshInstrumentText+0x15f>
    428a: 4c f5 42     	jmp	$42f5 <refreshInstrumentText+0x1c7>
    428d: a2 05        	ldx	#$5
    428f: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    4291: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x48e4>
    4294: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
    4297: a2 1f        	ldx	#$1f
    4299: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    429b: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x48e6>
    429e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
    42a1: a2 90        	ldx	#$90
    42a3: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    42a5: a6 60        	ldx	$60                     ; 0x2060 <f256main+0x1810>
    42a7: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1811>
    42a9: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    42ab: 8a           	txa
    42ac: 0a           	asl
    42ad: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    42af: 98           	tya
    42b0: 2a           	rol
    42b1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    42b3: a9 d9        	lda	#$d9
    42b5: 18           	clc
    42b6: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    42b8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    42ba: a9 85        	lda	#$85
    42bc: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    42be: a0 01        	ldy	#$1
    42c0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    42c2: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    42c4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    42c6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    42c8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    42ca: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    42cc: 18           	clc
    42cd: 69 02        	adc	#$2
    42cf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    42d1: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    42d3: 69 00        	adc	#$0
    42d5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    42d7: c8           	iny
    42d8: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    42da: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    42dc: 8a           	txa
    42dd: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    42df: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    42e1: 88           	dey
    42e2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    42e4: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    42e6: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    42e8: a2 0f        	ldx	#$f
    42ea: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    42ec: a2 7a        	ldx	#$7a
    42ee: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    42f0: 20 f9 4c     	jsr	$4cf9 <printf>
    42f3: a4 73        	ldy	$73                     ; 0x2073 <f256main+0x1823>
    42f5: a2 90        	ldx	#$90
    42f7: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    42f9: c0 09        	cpy	#$9
    42fb: d0 03        	bne	$4300 <refreshInstrumentText+0x1d2>
    42fd: 4c 97 43     	jmp	$4397 <refreshInstrumentText+0x269>
    4300: c0 01        	cpy	#$1
    4302: f0 3e        	beq	$4342 <refreshInstrumentText+0x214>
    4304: 98           	tya
    4305: f0 03        	beq	$430a <refreshInstrumentText+0x1dc>
    4307: 4c ea 43     	jmp	$43ea <refreshInstrumentText+0x2bc>
    430a: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    430c: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
