
midiTest.elf:	file format elf32-mos
    1623: a2 c9        	ldx	#$c9
    1625: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    1627: a2 10        	ldx	#$10
    1629: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    162b: a2 c9        	ldx	#$c9
    162d: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    162f: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    1631: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xa4c1>
    1634: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xa4c2>
    1637: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1639: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xa4c3>
    163c: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xa4cc>
    163f: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xa4cd>
    1642: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xa4ce>
    1645: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xa4cf>
    1648: 84 1c        	sty	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    164a: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    164c: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    164e: 80 13        	bra	$1663 <textPrint+0x83>
    1650: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1652: 18           	clc
    1653: 69 50        	adc	#$50
    1655: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1657: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1659: 69 00        	adc	#$0
    165b: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    165d: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    165f: d0 02        	bne	$1663 <textPrint+0x83>
    1661: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    1663: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1665: 18           	clc
    1666: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    1668: 85 1e        	sta	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    166a: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    166c: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    166e: 85 1f        	sta	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1670: b2 1e        	lda	($1e)                   ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1672: c9 0a        	cmp	#$a
    1674: f0 26        	beq	$169c <textPrint+0xbc>
    1676: c9 0d        	cmp	#$d
    1678: f0 22        	beq	$169c <textPrint+0xbc>
    167a: aa           	tax
    167b: d0 03        	bne	$1680 <textPrint+0xa0>
    167d: 4c 81 17     	jmp	$1781 <textPrint+0x1a1>
    1680: a2 03        	ldx	#$3
    1682: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1684: a5 30        	lda	$30                     ; 0x2030 <printf+0xa>
    1686: a4 3e        	ldy	$3e                     ; 0x203e <printf+0x18>
    1688: 91 1c        	sta	($1c),y                 ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    168a: ca           	dex
    168b: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    168d: b2 1e        	lda	($1e)                   ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    168f: a4 3e        	ldy	$3e                     ; 0x203e <printf+0x18>
    1691: 91 1c        	sta	($1c),y                 ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1693: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x18>
    1695: e8           	inx
    1696: e6 3e        	inc	$3e                     ; 0x203e <printf+0x18>
    1698: e0 50        	cpx	#$50
    169a: d0 c1        	bne	$165d <textPrint+0x7d>
    169c: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
    169e: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x19>
    16a0: e8           	inx
    16a1: e6 3f        	inc	$3f                     ; 0x203f <printf+0x19>
    16a3: e0 1e        	cpx	#$1e
    16a5: f0 03        	beq	$16aa <textPrint+0xca>
    16a7: 4c 50 16     	jmp	$1650 <textPrint+0x70>
    16aa: a2 03        	ldx	#$3
    16ac: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    16ae: a2 01        	ldx	#$1
    16b0: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    16b2: a2 09        	ldx	#$9
    16b4: a9 10        	lda	#$10
    16b6: a0 00        	ldy	#$0
    16b8: 84 1e        	sty	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    16ba: a0 c0        	ldy	#$c0
    16bc: 84 1f        	sty	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    16be: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    16c0: a0 50        	ldy	#$50
    16c2: b1 1e        	lda	($1e),y                 ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    16c4: 92 1e        	sta	($1e)                   ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    16c6: a9 ff        	lda	#$ff
    16c8: c6 1d        	dec	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    16ca: c5 1d        	cmp	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    16cc: d0 01        	bne	$16cf <textPrint+0xef>
    16ce: ca           	dex
    16cf: e6 1e        	inc	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    16d1: d0 02        	bne	$16d5 <textPrint+0xf5>
    16d3: e6 1f        	inc	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    16d5: 8a           	txa
    16d6: d0 ea        	bne	$16c2 <textPrint+0xe2>
    16d8: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    16da: d0 e6        	bne	$16c2 <textPrint+0xe2>
    16dc: a2 02        	ldx	#$2
    16de: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    16e0: a2 00        	ldx	#$0
    16e2: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    16e4: d0 ca        	bne	$16b0 <textPrint+0xd0>
    16e6: a2 03        	ldx	#$3
    16e8: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    16ea: a5 30        	lda	$30                     ; 0x2030 <printf+0xa>
    16ec: a2 50        	ldx	#$50
    16ee: a0 11        	ldy	#$11
    16f0: 84 1c        	sty	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    16f2: a0 c9        	ldy	#$c9
    16f4: 84 1d        	sty	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    16f6: a0 10        	ldy	#$10
    16f8: 84 1e        	sty	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    16fa: a0 c9        	ldy	#$c9
    16fc: 84 1f        	sty	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    16fe: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1700: 84 22        	sty	$22                     ; 0x2022 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    1702: a4 1d        	ldy	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1704: 84 23        	sty	$23                     ; 0x2023 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    1706: 92 1e        	sta	($1e)                   ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1708: e6 1c        	inc	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    170a: d0 02        	bne	$170e <textPrint+0x12e>
    170c: e6 1d        	inc	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    170e: ca           	dex
    170f: a4 22        	ldy	$22                     ; 0x2022 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    1711: 84 1e        	sty	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1713: a4 23        	ldy	$23                     ; 0x2023 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    1715: 84 1f        	sty	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1717: e0 00        	cpx	#$0
    1719: d0 e3        	bne	$16fe <textPrint+0x11e>
    171b: a2 02        	ldx	#$2
    171d: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    171f: a2 50        	ldx	#$50
    1721: a0 11        	ldy	#$11
    1723: 84 1c        	sty	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1725: a0 c9        	ldy	#$c9
    1727: 84 1d        	sty	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1729: a0 10        	ldy	#$10
    172b: 84 1e        	sty	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    172d: a0 c9        	ldy	#$c9
    172f: 84 1f        	sty	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1731: a9 20        	lda	#$20
    1733: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1735: 84 22        	sty	$22                     ; 0x2022 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    1737: a4 1d        	ldy	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1739: 84 23        	sty	$23                     ; 0x2023 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    173b: 92 1e        	sta	($1e)                   ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    173d: e6 1c        	inc	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    173f: d0 02        	bne	$1743 <textPrint+0x163>
    1741: e6 1d        	inc	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1743: ca           	dex
    1744: a4 22        	ldy	$22                     ; 0x2022 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    1746: 84 1e        	sty	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1748: a4 23        	ldy	$23                     ; 0x2023 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    174a: 84 1f        	sty	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    174c: e0 00        	cpx	#$0
    174e: d0 e3        	bne	$1733 <textPrint+0x153>
    1750: c6 3f        	dec	$3f                     ; 0x203f <printf+0x19>
    1752: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xa4bc>
    1755: a2 c0        	ldx	#$c0
    1757: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xa4bd>
    175a: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xa4be>
    175d: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xa4bf>
    1760: a2 1d        	ldx	#$1d
    1762: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xa4c0>
    1765: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xa4c1>
    1768: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xa4c2>
    176b: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xa4c3>
    176e: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xa4cc>
    1771: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xa4cd>
    1774: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xa4ce>
    1777: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xa4cf>
    177a: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    177c: 84 1d        	sty	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    177e: 4c 5d 16     	jmp	$165d <textPrint+0x7d>
    1781: a6 b9        	ldx	$b9                     ; 0x20b9 <printf+0x93>
    1783: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1785: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x18>
    1787: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x19>
    1789: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    178c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    178f: 84 3f        	sty	$3f                     ; 0x203f <printf+0x19>
    1791: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1794: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1797: 60           	rts

00001798 <textTitle>:
    1798: 18           	clc
    1799: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    179b: 69 f8        	adc	#$f8
    179d: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    179f: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    17a1: 69 ff        	adc	#$ff
    17a3: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    17a5: a2 10        	ldx	#$10
    17a7: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
    17a9: e8           	inx
    17aa: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    17ac: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    17af: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    17b2: 64 3f        	stz	$3f                     ; 0x203f <printf+0x19>
    17b4: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x96ca>
    17b7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    17ba: a2 00        	ldx	#$0
    17bc: a9 1d        	lda	#$1d
    17be: 20 dc 2b     	jsr	$2bdc <putchar>
    17c1: a2 00        	ldx	#$0
    17c3: a9 1c        	lda	#$1c
    17c5: 20 dc 2b     	jsr	$2bdc <putchar>
    17c8: a2 00        	ldx	#$0
    17ca: a9 1b        	lda	#$1b
    17cc: 20 dc 2b     	jsr	$2bdc <putchar>
    17cf: a9 1a        	lda	#$1a
    17d1: a2 00        	ldx	#$0
    17d3: 20 dc 2b     	jsr	$2bdc <putchar>
    17d6: a2 00        	ldx	#$0
    17d8: a9 19        	lda	#$19
    17da: 20 dc 2b     	jsr	$2bdc <putchar>
    17dd: a2 00        	ldx	#$0
    17df: a9 18        	lda	#$18
    17e1: 20 dc 2b     	jsr	$2bdc <putchar>
    17e4: a2 00        	ldx	#$0
    17e6: a9 17        	lda	#$17
    17e8: 20 dc 2b     	jsr	$2bdc <putchar>
    17eb: a2 00        	ldx	#$0
    17ed: a9 16        	lda	#$16
    17ef: 20 dc 2b     	jsr	$2bdc <putchar>
    17f2: a2 1a        	ldx	#$1a
    17f4: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    17f6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    17f9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    17fc: 64 3f        	stz	$3f                     ; 0x203f <printf+0x19>
    17fe: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1801: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1804: a2 01        	ldx	#$1
    1806: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1808: a2 30        	ldx	#$30
    180a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    180c: 20 26 20     	jsr	$2026 <printf>
    180f: a2 30        	ldx	#$30
    1811: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1813: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1816: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1819: 64 3f        	stz	$3f                     ; 0x203f <printf+0x19>
    181b: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x96ca>
    181e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1821: a2 00        	ldx	#$0
    1823: a9 16        	lda	#$16
    1825: 20 dc 2b     	jsr	$2bdc <putchar>
    1828: a2 00        	ldx	#$0
    182a: a9 17        	lda	#$17
    182c: 20 dc 2b     	jsr	$2bdc <putchar>
    182f: a2 00        	ldx	#$0
    1831: a9 18        	lda	#$18
    1833: 20 dc 2b     	jsr	$2bdc <putchar>
    1836: a2 00        	ldx	#$0
    1838: a9 19        	lda	#$19
    183a: 20 dc 2b     	jsr	$2bdc <putchar>
    183d: a2 00        	ldx	#$0
    183f: a9 1a        	lda	#$1a
    1841: 20 dc 2b     	jsr	$2bdc <putchar>
    1844: a2 00        	ldx	#$0
    1846: a9 1b        	lda	#$1b
    1848: 20 dc 2b     	jsr	$2bdc <putchar>
    184b: a2 00        	ldx	#$0
    184d: a9 1c        	lda	#$1c
    184f: 20 dc 2b     	jsr	$2bdc <putchar>
    1852: a2 00        	ldx	#$0
    1854: a9 1d        	lda	#$1d
    1856: 20 dc 2b     	jsr	$2bdc <putchar>
    1859: 9c 00 de     	stz	$de00                   ; 0xde00 <__heap_start+0xa4b4>
    185c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa4b5>
    185f: a2 04        	ldx	#$4
    1861: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa4b6>
    1864: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa4b7>
    1867: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa4c4>
    186a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    186c: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa4c5>
    186f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1871: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa4c6>
    1874: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa4c7>
    1877: 18           	clc
    1878: a9 00        	lda	#$0
    187a: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    187c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    187e: a9 d8        	lda	#$d8
    1880: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1882: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1884: a9 ff        	lda	#$ff
    1886: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1888: a0 01        	ldy	#$1
    188a: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    188c: c8           	iny
    188d: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    188f: c8           	iny
    1890: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1892: a2 70        	ldx	#$70
    1894: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
    1896: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
    1898: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x96c8>
    189b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    189e: a2 02        	ldx	#$2
    18a0: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    18a2: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    18a5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    18a8: a2 20        	ldx	#$20
    18aa: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    18ac: a2 32        	ldx	#$32
    18ae: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    18b0: 20 e0 15     	jsr	$15e0 <textPrint>
    18b3: 20 99 1c     	jsr	$1c99 <channelTextMenu>
    18b6: a2 40        	ldx	#$40
    18b8: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
    18ba: a2 2d        	ldx	#$2d
    18bc: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    18be: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    18c1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    18c4: a2 1a        	ldx	#$1a
    18c6: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    18c8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    18cb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    18ce: a2 0c        	ldx	#$c
    18d0: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    18d2: a2 2f        	ldx	#$2f
    18d4: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    18d6: 20 e0 15     	jsr	$15e0 <textPrint>
    18d9: a2 2d        	ldx	#$2d
    18db: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    18dd: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    18e0: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    18e3: a2 1b        	ldx	#$1b
    18e5: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    18e7: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    18ea: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    18ed: a2 e2        	ldx	#$e2
    18ef: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    18f1: a2 2f        	ldx	#$2f
    18f3: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    18f5: 20 e0 15     	jsr	$15e0 <textPrint>
    18f8: a2 90        	ldx	#$90
    18fa: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
    18fc: a2 2d        	ldx	#$2d
    18fe: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1900: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1903: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1906: a2 1d        	ldx	#$1d
    1908: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    190a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    190d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1910: a2 35        	ldx	#$35
    1912: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1914: a2 33        	ldx	#$33
    1916: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1918: 20 e0 15     	jsr	$15e0 <textPrint>
    191b: a2 40        	ldx	#$40
    191d: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
    191f: a2 a3        	ldx	#$a3
    1921: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1923: a2 35        	ldx	#$35
    1925: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1927: 20 e0 15     	jsr	$15e0 <textPrint>
    192a: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
    192c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x96c8>
    192f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    1932: a2 23        	ldx	#$23
    1934: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1936: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1939: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    193c: a9 f8        	lda	#$f8
    193e: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1940: a9 00        	lda	#$0
    1942: a0 01        	ldy	#$1
    1944: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1946: c8           	iny
    1947: a9 fb        	lda	#$fb
    1949: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    194b: c8           	iny
    194c: a9 00        	lda	#$0
