
midiTest.elf:	file format elf32-mos
    5bef: a0 01        	ldy	#$1
    5bf1: a9 00        	lda	#$0
    5bf3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5bf5: c8           	iny
    5bf6: a9 fa        	lda	#$fa
    5bf8: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5bfa: c8           	iny
    5bfb: a9 00        	lda	#$0
    5bfd: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5bff: a2 8c        	ldx	#$8c
    5c01: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5c03: a2 95        	ldx	#$95
    5c05: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5c07: 20 ee 60     	jsr	$60ee <printf>
    5c0a: 64 5d        	stz	$5d                     ; 0x205d <f256main+0x1773>
    5c0c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x33b6>
    5c0f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x33b7>
    5c12: a2 2a        	ldx	#$2a
    5c14: 86 5e        	stx	$5e                     ; 0x205e <f256main+0x1774>
    5c16: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x33b8>
    5c19: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x33b9>
    5c1c: a0 01        	ldy	#$1
    5c1e: a9 00        	lda	#$0
    5c20: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5c22: c8           	iny
    5c23: a9 fa        	lda	#$fa
    5c25: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5c27: c8           	iny
    5c28: a9 00        	lda	#$0
    5c2a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5c2c: a9 f9        	lda	#$f9
    5c2e: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1726>
    5c30: c8           	iny
    5c31: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5c33: c8           	iny
    5c34: a9 00        	lda	#$0
    5c36: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5c38: c8           	iny
    5c39: a9 fa        	lda	#$fa
    5c3b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5c3d: c8           	iny
    5c3e: a9 00        	lda	#$0
    5c40: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5c42: a2 64        	ldx	#$64
    5c44: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5c46: a2 93        	ldx	#$93
    5c48: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5c4a: 20 ee 60     	jsr	$60ee <printf>
    5c4d: a2 40        	ldx	#$40
    5c4f: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1746>
    5c51: a2 05        	ldx	#$5
    5c53: 86 5d        	stx	$5d                     ; 0x205d <f256main+0x1773>
    5c55: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x33b6>
    5c58: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x33b7>
    5c5b: a2 39        	ldx	#$39
    5c5d: 86 5e        	stx	$5e                     ; 0x205e <f256main+0x1774>
    5c5f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x33b8>
    5c62: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x33b9>
    5c65: a2 38        	ldx	#$38
    5c67: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5c69: a2 94        	ldx	#$94
    5c6b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5c6d: 20 5b 4c     	jsr	$4c5b <textPrint>
    5c70: a2 40        	ldx	#$40
    5c72: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1746>
    5c74: a2 61        	ldx	#$61
    5c76: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5c78: a2 90        	ldx	#$90
    5c7a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5c7c: 20 5b 4c     	jsr	$4c5b <textPrint>
    5c7f: a2 05        	ldx	#$5
    5c81: 86 5d        	stx	$5d                     ; 0x205d <f256main+0x1773>
    5c83: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x33b6>
    5c86: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x33b7>
    5c89: a2 3a        	ldx	#$3a
    5c8b: 86 5e        	stx	$5e                     ; 0x205e <f256main+0x1774>
    5c8d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x33b8>
    5c90: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x33b9>
    5c93: a2 f6        	ldx	#$f6
    5c95: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5c97: a2 95        	ldx	#$95
    5c99: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5c9b: 20 5b 4c     	jsr	$4c5b <textPrint>
    5c9e: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x17a2>
    5ca0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5ca2: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x17a3>
    5ca4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5ca6: 20 28 58     	jsr	$5828 <showChipChoiceText>
    5ca9: 18           	clc
    5caa: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1726>
    5cac: 69 08        	adc	#$8
    5cae: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1726>
    5cb0: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1727>
    5cb2: 69 00        	adc	#$0
    5cb4: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1727>
    5cb6: 60           	rts

00005cb7 <highLightInstChoice>:
    5cb7: aa           	tax
    5cb8: f0 04        	beq	$5cbe <highLightInstChoice+0x7>
    5cba: a2 90        	ldx	#$90
    5cbc: 80 02        	bra	$5cc0 <highLightInstChoice+0x9>
    5cbe: a2 50        	ldx	#$50
    5cc0: 18           	clc
    5cc1: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1726>
    5cc3: 69 fc        	adc	#$fc
    5cc5: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1726>
    5cc7: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1727>
    5cc9: 69 ff        	adc	#$ff
    5ccb: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1727>
    5ccd: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1746>
    5ccf: a0 05        	ldy	#$5
    5cd1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5cd3: f0 03        	beq	$5cd8 <highLightInstChoice+0x21>
    5cd5: 4c cc 5d     	jmp	$5dcc <highLightInstChoice+0x115>
    5cd8: a0 01        	ldy	#$1
    5cda: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    5cdc: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    5cde: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    5ce0: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    5ce2: e6 14        	inc	$14                     ; 0x2014 <f256main+0x172a>
    5ce4: d0 02        	bne	$5ce8 <highLightInstChoice+0x31>
    5ce6: e6 15        	inc	$15                     ; 0x2015 <f256main+0x172b>
    5ce8: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    5cea: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
    5cec: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
    5cee: 86 17        	stx	$17                     ; 0x2017 <f256main+0x172d>
    5cf0: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
    5cf2: 86 92        	stx	$92                     ; 0x2092 <f256main+0x17a8>
    5cf4: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
    5cf6: 86 93        	stx	$93                     ; 0x2093 <f256main+0x17a9>
    5cf8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5cfa: aa           	tax
    5cfb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
    5cfd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    5cff: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    5d01: a0 04        	ldy	#$4
    5d03: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5d05: a8           	tay
    5d06: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
    5d08: a2 8f        	ldx	#$8f
    5d0a: a0 00        	ldy	#$0
    5d0c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    5d0e: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
    5d10: a2 03        	ldx	#$3
    5d12: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    5d14: 84 90        	sty	$90                     ; 0x2090 <f256main+0x17a6>
    5d16: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1729>
    5d18: 84 91        	sty	$91                     ; 0x2091 <f256main+0x17a7>
    5d1a: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    5d1c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    5d1e: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x172b>
    5d20: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    5d22: 20 cd 72     	jsr	$72cd <__udivmodqi4>
    5d25: 85 94        	sta	$94                     ; 0x2094 <f256main+0x17aa>
    5d27: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x17a5>
    5d29: a2 19        	ldx	#$19
    5d2b: 20 d1 6f     	jsr	$6fd1 <__mulqi3>
    5d2e: 18           	clc
    5d2f: 69 02        	adc	#$2
    5d31: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x17aa>
    5d33: e8           	inx
    5d34: 85 5d        	sta	$5d                     ; 0x205d <f256main+0x1773>
    5d36: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x33b6>
    5d39: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x33b7>
    5d3c: 86 5e        	stx	$5e                     ; 0x205e <f256main+0x1774>
    5d3e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x33b8>
    5d41: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x33b9>
    5d44: a0 01        	ldy	#$1
    5d46: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x17a6>
    5d48: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    5d4a: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x17a7>
    5d4c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    5d4e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
    5d50: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    5d52: a5 14        	lda	$14                     ; 0x2014 <f256main+0x172a>
    5d54: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    5d56: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5d58: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    5d5a: 86 90        	stx	$90                     ; 0x2090 <f256main+0x17a6>
    5d5c: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    5d5e: 86 91        	stx	$91                     ; 0x2091 <f256main+0x17a7>
    5d60: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x17a8>
    5d62: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5d64: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x17a9>
    5d66: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5d68: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5d6a: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
    5d6c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5d6e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5d70: a0 04        	ldy	#$4
    5d72: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
    5d74: a8           	tay
    5d75: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5d77: aa           	tax
    5d78: 0a           	asl
    5d79: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    5d7b: a9 00        	lda	#$0
    5d7d: 2a           	rol
    5d7e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5d80: a9 59        	lda	#$59
    5d82: 18           	clc
    5d83: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    5d85: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    5d87: a9 9a        	lda	#$9a
    5d89: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    5d8b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5d8d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1728>
    5d8f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    5d91: a0 01        	ldy	#$1
    5d93: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5d95: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5d97: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1726>
    5d99: 18           	clc
    5d9a: 69 02        	adc	#$2
    5d9c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    5d9e: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1727>
    5da0: 69 00        	adc	#$0
    5da2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5da4: c8           	iny
    5da5: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
    5da7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5da9: 8a           	txa
    5daa: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1726>
    5dac: a9 00        	lda	#$0
    5dae: 88           	dey
    5daf: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5db1: a5 14        	lda	$14                     ; 0x2014 <f256main+0x172a>
    5db3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    5db5: a2 89        	ldx	#$89
    5db7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5db9: a2 8e        	ldx	#$8e
    5dbb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5dbd: 20 ee 60     	jsr	$60ee <printf>
    5dc0: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x17a6>
    5dc2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5dc4: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x17a7>
    5dc6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5dc8: a0 05        	ldy	#$5
    5dca: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5dcc: c9 01        	cmp	#$1
    5dce: f0 03        	beq	$5dd3 <highLightInstChoice+0x11c>
    5dd0: 4c 37 5e     	jmp	$5e37 <highLightInstChoice+0x180>
    5dd3: a0 03        	ldy	#$3
    5dd5: 18           	clc
    5dd6: a9 02        	lda	#$2
    5dd8: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1728>
    5dda: a2 02        	ldx	#$2
    5ddc: 86 5d        	stx	$5d                     ; 0x205d <f256main+0x1773>
    5dde: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x33b6>
    5de1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x33b7>
    5de4: 85 5e        	sta	$5e                     ; 0x205e <f256main+0x1774>
    5de6: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x33b8>
    5de9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x33b9>
    5dec: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5dee: aa           	tax
    5def: 0a           	asl
    5df0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    5df2: a9 00        	lda	#$0
    5df4: 2a           	rol
    5df5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5df7: a9 51        	lda	#$51
    5df9: 18           	clc
    5dfa: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    5dfc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    5dfe: a9 00        	lda	#$0
    5e00: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    5e02: a0 01        	ldy	#$1
    5e04: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5e06: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1728>
    5e08: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    5e0a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5e0c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5e0e: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1726>
    5e10: 18           	clc
    5e11: 69 02        	adc	#$2
    5e13: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    5e15: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1727>
    5e17: 69 00        	adc	#$0
    5e19: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5e1b: c8           	iny
    5e1c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
    5e1e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5e20: 8a           	txa
    5e21: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1726>
    5e23: a9 00        	lda	#$0
    5e25: 88           	dey
    5e26: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    5e28: a5 14        	lda	$14                     ; 0x2014 <f256main+0x172a>
    5e2a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    5e2c: a2 89        	ldx	#$89
    5e2e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5e30: a2 8e        	ldx	#$8e
    5e32: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5e34: 20 ee 60     	jsr	$60ee <printf>
    5e37: 18           	clc
    5e38: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1726>
    5e3a: 69 04        	adc	#$4
    5e3c: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1726>
    5e3e: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1727>
    5e40: 69 00        	adc	#$0
    5e42: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1727>
    5e44: 60           	rts

00005e45 <modalMoveUp>:
    5e45: 85 8e        	sta	$8e                     ; 0x208e <f256main+0x17a4>
    5e47: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    5e49: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x17a2>
    5e4b: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    5e4d: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x17a3>
    5e4f: a9 00        	lda	#$0
    5e51: 20 b7 5c     	jsr	$5cb7 <highLightInstChoice>
    5e54: a0 05        	ldy	#$5
    5e56: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5e58: d0 36        	bne	$5e90 <modalMoveUp+0x4b>
    5e5a: a2 e5        	ldx	#$e5
    5e5c: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x17a4>
    5e5e: 20 d1 6f     	jsr	$6fd1 <__mulqi3>
    5e61: aa           	tax
    5e62: a4 8c        	ldy	$8c                     ; 0x208c <f256main+0x17a2>
    5e64: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    5e66: a4 8d        	ldy	$8d                     ; 0x208d <f256main+0x17a3>
    5e68: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    5e6a: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1728>
    5e6c: d0 02        	bne	$5e70 <modalMoveUp+0x2b>
    5e6e: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1729>
    5e70: a0 01        	ldy	#$1
    5e72: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5e74: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5e76: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5e78: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    5e7a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    5e7c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5e7e: a0 04        	ldy	#$4
    5e80: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5e82: a8           	tay
    5e83: 18           	clc
    5e84: 8a           	txa
    5e85: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1728>
    5e87: 18           	clc
    5e88: 69 fd        	adc	#$fd
    5e8a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    5e8c: a0 05        	ldy	#$5
    5e8e: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5e90: c9 01        	cmp	#$1
    5e92: d0 07        	bne	$5e9b <modalMoveUp+0x56>
    5e94: a0 03        	ldy	#$3
    5e96: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5e98: 3a           	dec
    5e99: 91 8c        	sta	($8c),y                 ; 0x208c <f256main+0x17a2>
    5e9b: a9 01        	lda	#$1
    5e9d: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x17a2>
    5e9f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5ea1: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x17a3>
    5ea3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5ea5: 4c b7 5c     	jmp	$5cb7 <highLightInstChoice>

00005ea8 <modalMoveDown>:
    5ea8: 85 8e        	sta	$8e                     ; 0x208e <f256main+0x17a4>
    5eaa: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    5eac: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x17a2>
    5eae: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    5eb0: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x17a3>
    5eb2: a9 00        	lda	#$0
    5eb4: 20 b7 5c     	jsr	$5cb7 <highLightInstChoice>
    5eb7: a0 05        	ldy	#$5
    5eb9: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5ebb: d0 36        	bne	$5ef3 <modalMoveDown+0x4b>
    5ebd: a2 1b        	ldx	#$1b
    5ebf: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x17a4>
    5ec1: 20 d1 6f     	jsr	$6fd1 <__mulqi3>
    5ec4: aa           	tax
    5ec5: a4 8c        	ldy	$8c                     ; 0x208c <f256main+0x17a2>
    5ec7: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    5ec9: a4 8d        	ldy	$8d                     ; 0x208d <f256main+0x17a3>
    5ecb: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    5ecd: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1728>
    5ecf: d0 02        	bne	$5ed3 <modalMoveDown+0x2b>
    5ed1: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1729>
    5ed3: a0 01        	ldy	#$1
    5ed5: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5ed7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5ed9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5edb: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    5edd: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    5edf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    5ee1: a0 04        	ldy	#$4
    5ee3: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5ee5: a8           	tay
    5ee6: 18           	clc
    5ee7: 8a           	txa
    5ee8: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1728>
    5eea: 18           	clc
    5eeb: 69 03        	adc	#$3
    5eed: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
    5eef: a0 05        	ldy	#$5
    5ef1: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5ef3: c9 01        	cmp	#$1
    5ef5: d0 07        	bne	$5efe <modalMoveDown+0x56>
    5ef7: a0 03        	ldy	#$3
    5ef9: b1 8c        	lda	($8c),y                 ; 0x208c <f256main+0x17a2>
    5efb: 1a           	inc
    5efc: 91 8c        	sta	($8c),y                 ; 0x208c <f256main+0x17a2>
    5efe: a9 01        	lda	#$1
    5f00: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x17a2>
    5f02: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    5f04: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x17a3>
    5f06: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    5f08: 4c b7 5c     	jmp	$5cb7 <highLightInstChoice>

00005f0b <exit>:
    5f0b: 20 45 03     	jsr	$345 <_fini>
    5f0e: 80 fe        	bra	$5f0e <exit+0x3>

00005f10 <_ZN12_GLOBAL__N_13putEcP6Status>:
    5f10: 85 18        	sta	$18                     ; 0x2018 <f256main+0x172e>
    5f12: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    5f14: 18           	clc
    5f15: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    5f17: 69 05        	adc	#$5
    5f19: a8           	tay
    5f1a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
    5f1c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    5f1e: 69 00        	adc	#$0
    5f20: 18           	clc
    5f21: 84 16        	sty	$16                     ; 0x2016 <f256main+0x172c>
    5f23: a0 05        	ldy	#$5
    5f25: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
    5f27: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5f29: aa           	tax
    5f2a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    5f2c: 69 03        	adc	#$3
    5f2e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5f30: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
    5f32: 69 00        	adc	#$0
    5f34: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    5f36: a0 01        	ldy	#$1
    5f38: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x172c>
    5f3a: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x172a>
    5f3c: d0 11        	bne	$5f4f <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    5f3e: a0 03        	ldy	#$3
    5f40: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
    5f42: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
    5f44: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    5f46: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
    5f48: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x172a>
    5f4a: 90 0e        	bcc	$5f5a <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    5f4c: 4c b9 5f     	jmp	$5fb9 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    5f4f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
    5f51: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x172a>
    5f53: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
    5f55: 90 03        	bcc	$5f5a <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
